[[0, 496.85, 182.622, 0.229572, 1.0], [1, 496.896, 229.558, 0.813017, 1.0], [2, 445.486, 228.175, 0.6913, 1.0], [3, 405.905, 269.236, 0.810226, 1.0], [4, 429.301, 319.212, 0.866487, 1.0], [5, 546.825, 228.185, 0.681634, 1.0], [6, 587.968, 264.825, 0.795831, 1.0], [7, 567.404, 319.178, 0.819474, 1.0], [8, 498.42, 352.985, 0.62827, 1.0], [9, 471.891, 355.866, 0.582674, 1.0], [10, 467.533, 441.074, 0.640128, 1.0], [11, 468.988, 521.801, 0.70191, 1.0], [12, 529.172, 351.509, 0.566128, 1.0], [13, 535.009, 439.65, 0.723467, 1.0], [14, 533.554, 520.401, 0.760964, 1.0], [15, 485.143, 172.307, 0.291172, 1.0], [16, 505.681, 172.334, 0.257688, 1.0], [17, 464.576, 179.69, 0.429481, 1.0], [18, 524.797, 179.668, 0.291688, 1.0], [19, 533.6, 536.549, 0.328986, 1.0], [20, 542.42, 536.545, 0.385332, 1.0], [21, 523.366, 523.293, 0.586804, 1.0], [22, 464.56, 536.568, 0.287288, 1.0], [23, 452.866, 536.55, 0.348089, 1.0], [24, 474.902, 526.28, 0.462659, 1.0]]
[[0, 495.421, 182.624, 0.206888, 1.0], [1, 496.896, 229.568, 0.814133, 1.0], [2, 445.495, 228.179, 0.690503, 1.0], [3, 405.907, 269.231, 0.810243, 1.0], [4, 429.296, 319.212, 0.866885, 1.0], [5, 546.822, 229.564, 0.677478, 1.0], [6, 589.382, 264.807, 0.797065, 1.0], [7, 567.406, 319.176, 0.817451, 1.0], [8, 498.413, 354.413, 0.631193, 1.0], [9, 471.89, 355.868, 0.581424, 1.0], [10, 467.523, 441.092, 0.628457, 1.0], [11, 469.004, 520.403, 0.702971, 1.0], [12, 527.746, 352.945, 0.566427, 1.0], [13, 533.667, 439.641, 0.723923, 1.0], [14, 533.551, 520.389, 0.761144, 1.0], [15, 485.133, 172.309, 0.256599, 1.0], [16, 504.232, 172.339, 0.237559, 1.0], [17, 464.578, 181.098, 0.393119, 1.0], [18, 524.784, 179.664, 0.277178, 1.0], [19, 533.6, 536.548, 0.328958, 1.0], [20, 542.42, 536.544, 0.385722, 1.0], [21, 523.366, 523.281, 0.590659, 1.0], [22, 464.557, 536.567, 0.292534, 1.0], [23, 452.866, 536.549, 0.354434, 1.0], [24, 476.293, 524.848, 0.465533, 1.0]]
[[0, 495.424, 182.625, 0.219421, 1.0], [1, 496.889, 229.567, 0.812473, 1.0], [2, 445.485, 228.181, 0.691143, 1.0], [3, 405.907, 269.236, 0.810177, 1.0], [4, 429.301, 320.599, 0.867388, 1.0], [5, 546.821, 229.56, 0.679919, 1.0], [6, 589.388, 264.814, 0.798077, 1.0], [7, 567.393, 319.185, 0.81714, 1.0], [8, 498.41, 354.425, 0.632015, 1.0], [9, 471.89, 355.884, 0.584576, 1.0], [10, 467.522, 441.121, 0.625031, 1.0], [11, 469.003, 520.403, 0.702873, 1.0], [12, 527.731, 352.95, 0.566081, 1.0], [13, 533.666, 439.66, 0.719932, 1.0], [14, 533.552, 520.392, 0.762242, 1.0], [15, 485.127, 172.312, 0.276905, 1.0], [16, 504.239, 172.337, 0.246049, 1.0], [17, 464.576, 179.685, 0.413357, 1.0], [18, 524.786, 179.656, 0.281301, 1.0], [19, 533.599, 536.548, 0.330514, 1.0], [20, 542.419, 536.544, 0.38723, 1.0], [21, 523.369, 523.282, 0.592567, 1.0], [22, 464.558, 536.567, 0.292939, 1.0], [23, 452.867, 536.549, 0.355184, 1.0], [24, 476.293, 524.847, 0.4647, 1.0]]
[[0, 492.47, 184.086, 0.14431, 1.0], [1, 498.315, 229.551, 0.836634, 1.0], [2, 446.951, 228.142, 0.699085, 1.0], [3, 405.892, 267.8, 0.824481, 1.0], [4, 429.303, 319.184, 0.863084, 1.0], [5, 548.269, 229.56, 0.683518, 1.0], [6, 587.962, 264.829, 0.796738, 1.0], [7, 567.403, 319.17, 0.820806, 1.0], [8, 498.417, 354.411, 0.627311, 1.0], [9, 471.891, 354.447, 0.574857, 1.0], [10, 467.516, 441.097, 0.596832, 1.0], [11, 468.997, 521.794, 0.696094, 1.0], [12, 527.744, 352.957, 0.563516, 1.0], [13, 533.659, 439.652, 0.706183, 1.0], [14, 533.552, 520.351, 0.755923, 1.0], [15, 482.21, 173.793, 0.166936, 1.0], [16, 501.302, 173.809, 0.183138, 1.0], [17, 464.557, 181.15, 0.255461, 1.0], [18, 524.785, 181.131, 0.253289, 1.0], [19, 533.593, 536.547, 0.336576, 1.0], [20, 542.407, 536.543, 0.392032, 1.0], [21, 523.367, 523.261, 0.589074, 1.0], [22, 463.12, 536.568, 0.277502, 1.0], [23, 452.838, 530.696, 0.335344, 1.0], [24, 476.294, 526.26, 0.458951, 1.0]]
[[0, 492.47, 182.624, 0.146435, 1.0], [1, 498.303, 229.544, 0.831681, 1.0], [2, 446.939, 228.13, 0.699328, 1.0], [3, 405.89, 267.803, 0.825831, 1.0], [4, 429.3, 319.177, 0.859851, 1.0], [5, 546.876, 229.551, 0.680435, 1.0], [6, 587.963, 264.819, 0.795767, 1.0], [7, 567.406, 319.172, 0.822434, 1.0], [8, 498.397, 352.953, 0.629403, 1.0], [9, 470.47, 354.414, 0.572571, 1.0], [10, 467.504, 441.056, 0.607473, 1.0], [11, 469, 520.403, 0.696858, 1.0], [12, 527.719, 351.489, 0.562078, 1.0], [13, 533.656, 439.628, 0.71549, 1.0], [14, 533.554, 520.352, 0.755858, 1.0], [15, 482.21, 170.898, 0.166924, 1.0], [16, 501.313, 172.345, 0.183918, 1.0], [17, 464.582, 181.109, 0.241168, 1.0], [18, 524.786, 181.102, 0.246022, 1.0], [19, 533.589, 536.547, 0.334309, 1.0], [20, 542.401, 536.544, 0.390051, 1.0], [21, 523.374, 523.263, 0.581428, 1.0], [22, 463.119, 536.568, 0.278811, 1.0], [23, 452.83, 529.239, 0.337156, 1.0], [24, 476.306, 524.852, 0.463212, 1.0]]
[[0, 491.036, 182.629, 0.14417, 1.0], [1, 498.298, 229.542, 0.83019, 1.0], [2, 446.934, 228.136, 0.698984, 1.0], [3, 405.888, 267.804, 0.825574, 1.0], [4, 429.301, 319.179, 0.860187, 1.0], [5, 546.87, 228.184, 0.681654, 1.0], [6, 587.961, 264.818, 0.796387, 1.0], [7, 567.407, 319.167, 0.820738, 1.0], [8, 498.397, 352.945, 0.628072, 1.0], [9, 470.469, 354.411, 0.572667, 1.0], [10, 467.503, 441.061, 0.608799, 1.0], [11, 468.999, 520.405, 0.696926, 1.0], [12, 527.718, 351.478, 0.560681, 1.0], [13, 533.661, 439.631, 0.713763, 1.0], [14, 533.556, 520.355, 0.756646, 1.0], [15, 482.212, 172.314, 0.165727, 1.0], [16, 501.307, 172.35, 0.182478, 1.0], [17, 464.58, 181.114, 0.241466, 1.0], [18, 524.786, 181.106, 0.246302, 1.0], [19, 533.588, 536.548, 0.332801, 1.0], [20, 542.401, 536.544, 0.38857, 1.0], [21, 523.374, 523.266, 0.57921, 1.0], [22, 463.118, 536.568, 0.278755, 1.0], [23, 452.836, 530.691, 0.337006, 1.0], [24, 476.306, 524.854, 0.462599, 1.0]]
[[0, 491.029, 182.605, 0.153492, 1.0], [1, 498.299, 229.545, 0.831945, 1.0], [2, 446.937, 228.125, 0.70105, 1.0], [3, 405.894, 267.804, 0.823373, 1.0], [4, 429.297, 319.171, 0.858021, 1.0], [5, 546.87, 229.554, 0.683233, 1.0], [6, 589.373, 264.807, 0.797162, 1.0], [7, 567.411, 319.161, 0.818829, 1.0], [8, 498.387, 352.951, 0.627978, 1.0], [9, 470.465, 354.414, 0.572094, 1.0], [10, 467.503, 441.048, 0.608151, 1.0], [11, 469.006, 520.4, 0.697262, 1.0], [12, 526.295, 351.491, 0.559976, 1.0], [13, 533.655, 439.635, 0.714807, 1.0], [14, 533.555, 520.352, 0.757755, 1.0], [15, 482.207, 170.879, 0.177336, 1.0], [16, 501.309, 172.33, 0.193692, 1.0], [17, 464.569, 179.678, 0.244405, 1.0], [18, 524.781, 181.089, 0.263333, 1.0], [19, 533.589, 536.547, 0.334453, 1.0], [20, 542.402, 536.544, 0.390215, 1.0], [21, 523.376, 523.264, 0.583277, 1.0], [22, 463.114, 536.568, 0.279985, 1.0], [23, 452.827, 529.233, 0.339456, 1.0], [24, 476.31, 524.846, 0.468412, 1.0]]
[[0, 492.488, 182.621, 0.152314, 1.0], [1, 498.308, 228.193, 0.832842, 1.0], [2, 446.957, 228.119, 0.701185, 1.0], [3, 405.896, 267.804, 0.82206, 1.0], [4, 429.302, 319.189, 0.861128, 1.0], [5, 546.867, 228.188, 0.682548, 1.0], [6, 587.967, 264.813, 0.797273, 1.0], [7, 567.403, 319.166, 0.818999, 1.0], [8, 498.385, 352.964, 0.629052, 1.0], [9, 470.467, 354.424, 0.57263, 1.0], [10, 467.509, 439.649, 0.609471, 1.0], [11, 469.006, 520.398, 0.696974, 1.0], [12, 526.282, 351.504, 0.561977, 1.0], [13, 533.65, 439.617, 0.708948, 1.0], [14, 533.552, 520.349, 0.755008, 1.0], [15, 483.662, 172.312, 0.177385, 1.0], [16, 501.326, 172.346, 0.19172, 1.0], [17, 464.56, 181.105, 0.257848, 1.0], [18, 524.786, 181.097, 0.261975, 1.0], [19, 533.592, 536.547, 0.335181, 1.0], [20, 542.406, 536.543, 0.390962, 1.0], [21, 523.37, 523.262, 0.587643, 1.0], [22, 463.114, 536.568, 0.280457, 1.0], [23, 452.828, 529.231, 0.340213, 1.0], [24, 476.31, 524.844, 0.469063, 1.0]]
[[0, 492.484, 182.636, 0.157559, 1.0], [1, 498.303, 228.193, 0.829638, 1.0], [2, 446.962, 228.119, 0.69948, 1.0], [3, 405.885, 267.803, 0.826333, 1.0], [4, 429.303, 319.2, 0.864314, 1.0], [5, 546.863, 229.553, 0.681069, 1.0], [6, 589.374, 264.815, 0.795897, 1.0], [7, 567.412, 319.162, 0.818209, 1.0], [8, 498.397, 351.493, 0.628828, 1.0], [9, 471.889, 352.966, 0.572785, 1.0], [10, 467.507, 439.609, 0.6106, 1.0], [11, 469.008, 520.392, 0.696491, 1.0], [12, 527.707, 350.024, 0.560323, 1.0], [13, 533.653, 439.6, 0.712405, 1.0], [14, 533.556, 520.352, 0.757292, 1.0], [15, 483.652, 172.316, 0.18742, 1.0], [16, 501.325, 172.355, 0.196214, 1.0], [17, 464.549, 179.685, 0.276019, 1.0], [18, 524.774, 181.103, 0.265335, 1.0], [19, 533.59, 536.547, 0.334207, 1.0], [20, 542.405, 536.544, 0.390281, 1.0], [21, 523.374, 523.265, 0.585241, 1.0], [22, 463.114, 536.568, 0.280647, 1.0], [23, 452.828, 529.228, 0.341047, 1.0], [24, 476.311, 524.839, 0.470569, 1.0]]
[[0, 492.493, 182.63, 0.149953, 1.0], [1, 498.292, 228.194, 0.827441, 1.0], [2, 446.947, 228.125, 0.698411, 1.0], [3, 405.89, 267.795, 0.824253, 1.0], [4, 429.306, 320.6, 0.867323, 1.0], [5, 546.854, 229.55, 0.681849, 1.0], [6, 589.379, 264.8, 0.798194, 1.0], [7, 568.769, 319.155, 0.816895, 1.0], [8, 498.38, 351.481, 0.631871, 1.0], [9, 470.463, 352.954, 0.575604, 1.0], [10, 467.507, 439.617, 0.610854, 1.0], [11, 469.007, 520.395, 0.696703, 1.0], [12, 526.274, 350.013, 0.564049, 1.0], [13, 533.652, 439.587, 0.71109, 1.0], [14, 533.555, 520.354, 0.758013, 1.0], [15, 483.664, 172.315, 0.175462, 1.0], [16, 502.747, 172.351, 0.188976, 1.0], [17, 464.549, 181.105, 0.265903, 1.0], [18, 524.783, 181.097, 0.254712, 1.0], [19, 533.589, 536.547, 0.334727, 1.0], [20, 542.403, 536.544, 0.390778, 1.0], [21, 523.377, 523.266, 0.583962, 1.0], [22, 463.114, 536.568, 0.279445, 1.0], [23, 452.828, 529.231, 0.339228, 1.0], [24, 476.31, 524.842, 0.469759, 1.0]]
[[0, 495.404, 182.638, 0.14644, 1.0], [1, 496.909, 228.19, 0.819516, 1.0], [2, 445.502, 228.125, 0.696635, 1.0], [3, 405.889, 267.803, 0.824091, 1.0], [4, 429.305, 320.602, 0.86816, 1.0], [5, 546.844, 228.183, 0.681256, 1.0], [6, 589.38, 264.793, 0.798334, 1.0], [7, 568.772, 319.157, 0.818168, 1.0], [8, 498.384, 351.489, 0.628352, 1.0], [9, 470.465, 352.955, 0.571371, 1.0], [10, 467.514, 439.613, 0.609729, 1.0], [11, 469.009, 520.395, 0.698047, 1.0], [12, 526.282, 350.018, 0.558875, 1.0], [13, 533.652, 439.591, 0.712923, 1.0], [14, 533.556, 520.352, 0.757667, 1.0], [15, 485.119, 172.324, 0.174045, 1.0], [16, 502.782, 173.784, 0.185662, 1.0], [17, 464.551, 181.119, 0.279646, 1.0], [18, 524.794, 181.11, 0.237783, 1.0], [19, 533.589, 536.547, 0.33488, 1.0], [20, 542.402, 536.544, 0.390939, 1.0], [21, 523.378, 523.265, 0.583188, 1.0], [22, 463.118, 536.568, 0.27802, 1.0], [23, 452.856, 536.549, 0.340096, 1.0], [24, 476.309, 524.844, 0.469589, 1.0]]
