[[0, 498.333, 217.874, 0.261673, 1.0], [1, 498.332, 241.418, 0.893114, 1.0], [2, 476.359, 241.375, 0.858251, 1.0], [3, 460.185, 228.144, 0.812851, 1.0], [4, 442.575, 212.001, 0.772885, 1.0], [5, 518.891, 242.821, 0.820374, 1.0], [6, 537.989, 229.654, 0.731962, 1.0], [7, 555.578, 216.43, 0.817967, 1.0], [8, 498.409, 320.62, 0.86112, 1.0], [9, 482.202, 319.192, 0.749659, 1.0], [10, 480.753, 380.873, 0.855735, 1.0], [11, 479.255, 439.556, 0.841047, 1.0], [12, 514.512, 320.655, 0.767352, 1.0], [13, 511.642, 380.857, 0.908032, 1.0], [14, 511.648, 439.639, 0.870585, 1.0], [15, 492.495, 216.339, 0.237046, 1.0], [16, 499.849, 214.885, 0.23114, 1.0], [17, 488.101, 217.92, 0.246797, 1.0], [18, 508.602, 216.412, 0.177569, 1.0], [19, 513.092, 464.557, 0.804029, 1.0], [20, 523.281, 461.665, 0.810366, 1.0], [21, 510.098, 442.569, 0.778184, 1.0], [22, 482.179, 463.131, 0.857239, 1.0], [23, 473.412, 460.189, 0.786479, 1.0], [24, 483.671, 441.088, 0.787997, 1.0]]
[[0, 495.425, 217.848, 0.163537, 1.0], [1, 498.329, 241.41, 0.902867, 1.0], [2, 476.338, 241.343, 0.858734, 1.0], [3, 461.595, 226.644, 0.791424, 1.0], [4, 444.002, 206.106, 0.826318, 1.0], [5, 518.933, 242.843, 0.822449, 1.0], [6, 540.965, 228.162, 0.774958, 1.0], [7, 555.617, 207.606, 0.812945, 1.0], [8, 498.397, 320.635, 0.861679, 1.0], [9, 482.182, 320.606, 0.750421, 1.0], [10, 480.745, 380.869, 0.861324, 1.0], [11, 479.267, 438.115, 0.824227, 1.0], [12, 514.503, 320.674, 0.770064, 1.0], [13, 511.641, 380.881, 0.913625, 1.0], [14, 511.658, 439.617, 0.863428, 1.0], [15, 489.557, 216.361, 0.144723, 1.0], [16, 498.387, 213.433, 0.145775, 1.0], [17, 488.108, 219.357, 0.131001, 1.0], [18, 508.621, 217.81, 0.151519, 1.0], [19, 513.064, 464.543, 0.806076, 1.0], [20, 523.269, 461.663, 0.806929, 1.0], [21, 510.121, 442.547, 0.779708, 1.0], [22, 482.196, 463.114, 0.843993, 1.0], [23, 473.412, 460.164, 0.778147, 1.0], [24, 483.691, 441.036, 0.783247, 1.0]]
[[0, 493.945, 217.867, 0.444088, 1.0], [1, 498.337, 242.811, 0.892122, 1.0], [2, 476.357, 241.425, 0.834712, 1.0], [3, 460.184, 222.24, 0.757548, 1.0], [4, 442.569, 195.878, 0.812988, 1.0], [5, 518.908, 242.856, 0.816798, 1.0], [6, 543.853, 225.173, 0.777253, 1.0], [7, 557.068, 203.182, 0.870464, 1.0], [8, 498.415, 320.627, 0.861185, 1.0], [9, 482.203, 319.201, 0.750668, 1.0], [10, 480.75, 380.895, 0.863709, 1.0], [11, 479.27, 439.578, 0.842977, 1.0], [12, 514.533, 320.666, 0.764307, 1.0], [13, 511.644, 380.867, 0.907139, 1.0], [14, 511.663, 439.643, 0.864715, 1.0], [15, 488.068, 216.354, 0.436583, 1.0], [16, 498.334, 214.909, 0.422684, 1.0], [17, 486.539, 220.794, 0.328633, 1.0], [18, 507.156, 217.835, 0.30589, 1.0], [19, 514.489, 464.582, 0.794458, 1.0], [20, 523.3, 463.041, 0.809523, 1.0], [21, 510.118, 442.585, 0.777086, 1.0], [22, 482.201, 463.133, 0.847523, 1.0], [23, 474.786, 460.196, 0.785052, 1.0], [24, 483.675, 441.115, 0.781975, 1.0]]
[[0, 495.396, 217.842, 0.225843, 1.0], [1, 498.346, 242.812, 0.898151, 1.0], [2, 476.378, 242.816, 0.827016, 1.0], [3, 460.188, 217.841, 0.778494, 1.0], [4, 442.604, 192.863, 0.783884, 1.0], [5, 518.915, 242.841, 0.804565, 1.0], [6, 543.88, 219.361, 0.791304, 1.0], [7, 557.037, 194.418, 0.863891, 1.0], [8, 498.412, 320.652, 0.865194, 1.0], [9, 482.183, 320.616, 0.751312, 1.0], [10, 480.753, 380.928, 0.864399, 1.0], [11, 479.263, 439.582, 0.840379, 1.0], [12, 514.539, 322.066, 0.766124, 1.0], [13, 511.643, 380.875, 0.909455, 1.0], [14, 511.665, 439.634, 0.859198, 1.0], [15, 488.108, 216.346, 0.225221, 1.0], [16, 498.369, 213.437, 0.203122, 1.0], [17, 486.625, 219.372, 0.17201, 1.0], [18, 507.183, 216.38, 0.143885, 1.0], [19, 514.518, 464.579, 0.783112, 1.0], [20, 523.308, 463.038, 0.804152, 1.0], [21, 510.115, 442.581, 0.77538, 1.0], [22, 482.202, 463.135, 0.853598, 1.0], [23, 474.791, 461.589, 0.78772, 1.0], [24, 483.673, 441.125, 0.775965, 1.0]]
[[0, 498.342, 216.354, 0.231722, 1.0], [1, 498.371, 241.34, 0.901629, 1.0], [2, 476.374, 241.339, 0.834791, 1.0], [3, 461.628, 216.358, 0.81602, 1.0], [4, 444.018, 185.535, 0.763435, 1.0], [5, 520.358, 241.359, 0.824733, 1.0], [6, 543.838, 216.352, 0.805209, 1.0], [7, 557.121, 189.966, 0.861751, 1.0], [8, 498.41, 320.653, 0.864601, 1.0], [9, 480.761, 320.611, 0.748087, 1.0], [10, 480.759, 380.923, 0.866334, 1.0], [11, 479.267, 439.591, 0.845573, 1.0], [12, 514.542, 322.072, 0.766034, 1.0], [13, 511.644, 380.883, 0.908559, 1.0], [14, 511.662, 439.643, 0.85973, 1.0], [15, 492.51, 213.438, 0.21411, 1.0], [16, 501.272, 209.054, 0.198638, 1.0], [17, 489.532, 217.805, 0.186953, 1.0], [18, 508.638, 214.915, 0.125071, 1.0], [19, 514.491, 464.579, 0.789148, 1.0], [20, 523.301, 463.042, 0.805704, 1.0], [21, 510.113, 442.598, 0.772599, 1.0], [22, 482.195, 463.136, 0.855347, 1.0], [23, 474.781, 461.592, 0.789393, 1.0], [24, 483.678, 441.138, 0.778995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.379, 241.388, 0.91146, 1.0], [2, 476.395, 241.396, 0.830174, 1.0], [3, 461.627, 211.969, 0.782463, 1.0], [4, 444.056, 181.177, 0.814932, 1.0], [5, 520.363, 242.793, 0.806765, 1.0], [6, 542.431, 212.002, 0.764658, 1.0], [7, 557.113, 182.671, 0.906923, 1.0], [8, 498.421, 320.646, 0.860716, 1.0], [9, 482.172, 319.204, 0.744597, 1.0], [10, 480.754, 382.275, 0.86558, 1.0], [11, 479.268, 439.579, 0.840592, 1.0], [12, 515.973, 322.071, 0.760646, 1.0], [13, 511.635, 380.888, 0.914338, 1.0], [14, 513.017, 439.636, 0.858874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.491, 464.564, 0.793114, 1.0], [20, 523.299, 461.667, 0.807911, 1.0], [21, 510.116, 442.585, 0.773489, 1.0], [22, 482.2, 463.116, 0.850634, 1.0], [23, 474.78, 460.18, 0.78643, 1.0], [24, 483.68, 441.122, 0.779965, 1.0]]
[[0, 493.963, 217.847, 0.150118, 1.0], [1, 498.388, 241.329, 0.911233, 1.0], [2, 477.771, 241.369, 0.829843, 1.0], [3, 461.584, 206.135, 0.782334, 1.0], [4, 444.02, 172.341, 0.704809, 1.0], [5, 520.341, 241.333, 0.811231, 1.0], [6, 542.42, 207.58, 0.760724, 1.0], [7, 557.138, 181.108, 0.892316, 1.0], [8, 498.424, 320.658, 0.854139, 1.0], [9, 482.183, 320.615, 0.743182, 1.0], [10, 480.759, 382.285, 0.866529, 1.0], [11, 479.265, 439.586, 0.840971, 1.0], [12, 515.973, 322.075, 0.75564, 1.0], [13, 511.648, 380.877, 0.903827, 1.0], [14, 513.019, 439.62, 0.858003, 1.0], [15, 489.542, 216.373, 0.141586, 1.0], [16, 498.364, 211.995, 0.126084, 1.0], [17, 488.141, 220.782, 0.0843492, 1.0], [18, 505.7, 216.349, 0.105183, 1.0], [19, 514.494, 464.564, 0.78843, 1.0], [20, 523.294, 461.664, 0.800385, 1.0], [21, 510.12, 442.563, 0.778944, 1.0], [22, 482.184, 463.109, 0.85441, 1.0], [23, 473.414, 460.167, 0.78655, 1.0], [24, 483.674, 441.128, 0.777534, 1.0]]
[[0, 498.318, 216.407, 0.24243, 1.0], [1, 498.388, 239.888, 0.896283, 1.0], [2, 476.382, 239.916, 0.833946, 1.0], [3, 461.622, 204.692, 0.823107, 1.0], [4, 445.47, 169.427, 0.791405, 1.0], [5, 520.338, 239.873, 0.792073, 1.0], [6, 543.847, 206.105, 0.784388, 1.0], [7, 557.082, 175.287, 0.821359, 1.0], [8, 498.424, 320.659, 0.855823, 1.0], [9, 482.195, 320.614, 0.744885, 1.0], [10, 482.194, 380.91, 0.868545, 1.0], [11, 479.259, 439.594, 0.852471, 1.0], [12, 515.966, 322.076, 0.756773, 1.0], [13, 511.643, 380.898, 0.907592, 1.0], [14, 513.02, 439.65, 0.858523, 1.0], [15, 492.474, 214.894, 0.234946, 1.0], [16, 499.859, 209.078, 0.210149, 1.0], [17, 489.575, 217.861, 0.17936, 1.0], [18, 508.591, 216.336, 0.137375, 1.0], [19, 514.512, 464.572, 0.797993, 1.0], [20, 523.303, 463.045, 0.81757, 1.0], [21, 510.129, 442.594, 0.762514, 1.0], [22, 482.18, 463.133, 0.866114, 1.0], [23, 474.781, 460.191, 0.800637, 1.0], [24, 483.659, 441.125, 0.784203, 1.0]]
[[0, 496.902, 217.852, 0.247124, 1.0], [1, 498.389, 239.84, 0.880446, 1.0], [2, 476.378, 239.895, 0.824988, 1.0], [3, 460.193, 204.596, 0.778619, 1.0], [4, 445.495, 167.861, 0.778763, 1.0], [5, 520.339, 239.813, 0.768254, 1.0], [6, 542.434, 204.64, 0.789533, 1.0], [7, 557.066, 170.903, 0.89553, 1.0], [8, 499.758, 322.09, 0.858922, 1.0], [9, 482.216, 320.669, 0.74827, 1.0], [10, 480.761, 382.299, 0.867662, 1.0], [11, 479.268, 439.563, 0.843537, 1.0], [12, 515.986, 322.137, 0.760659, 1.0], [13, 511.645, 382.314, 0.905605, 1.0], [14, 513.023, 439.611, 0.861664, 1.0], [15, 491.033, 216.325, 0.25137, 1.0], [16, 499.812, 211.981, 0.201137, 1.0], [17, 488.094, 217.905, 0.195423, 1.0], [18, 505.725, 214.922, 0.120583, 1.0], [19, 514.538, 464.567, 0.791503, 1.0], [20, 523.307, 461.659, 0.809403, 1.0], [21, 510.116, 442.532, 0.786076, 1.0], [22, 482.174, 463.111, 0.858101, 1.0], [23, 474.779, 460.165, 0.782851, 1.0], [24, 483.685, 441.099, 0.798684, 1.0]]
[[0, 498.353, 214.907, 0.318803, 1.0], [1, 498.403, 239.846, 0.883551, 1.0], [2, 476.373, 239.875, 0.830781, 1.0], [3, 460.181, 201.715, 0.758824, 1.0], [4, 445.485, 164.973, 0.770871, 1.0], [5, 520.375, 239.835, 0.792813, 1.0], [6, 543.835, 204.569, 0.756958, 1.0], [7, 557.041, 169.419, 0.866808, 1.0], [8, 498.423, 322.083, 0.856182, 1.0], [9, 482.197, 320.662, 0.745739, 1.0], [10, 482.191, 382.284, 0.877053, 1.0], [11, 479.268, 439.564, 0.842337, 1.0], [12, 515.973, 322.126, 0.759231, 1.0], [13, 511.644, 382.305, 0.903428, 1.0], [14, 513.022, 439.612, 0.862546, 1.0], [15, 492.476, 210.504, 0.331183, 1.0], [16, 499.878, 207.559, 0.290014, 1.0], [17, 488.062, 217.799, 0.278346, 1.0], [18, 508.648, 213.445, 0.146232, 1.0], [19, 514.53, 464.558, 0.794011, 1.0], [20, 523.304, 461.652, 0.809902, 1.0], [21, 510.115, 442.53, 0.78393, 1.0], [22, 480.767, 463.112, 0.858014, 1.0], [23, 473.416, 460.168, 0.785211, 1.0], [24, 483.686, 441.1, 0.796263, 1.0]]
[[0, 498.322, 217.9, 0.26699, 1.0], [1, 498.398, 241.324, 0.899015, 1.0], [2, 477.774, 241.357, 0.826512, 1.0], [3, 461.587, 200.225, 0.741273, 1.0], [4, 446.962, 162.076, 0.760019, 1.0], [5, 520.346, 241.306, 0.797475, 1.0], [6, 542.411, 203.184, 0.76178, 1.0], [7, 557.031, 169.335, 0.87905, 1.0], [8, 498.418, 322.111, 0.868466, 1.0], [9, 482.188, 322.072, 0.759204, 1.0], [10, 482.183, 382.276, 0.876903, 1.0], [11, 479.263, 439.571, 0.845617, 1.0], [12, 515.965, 322.153, 0.767832, 1.0], [13, 511.644, 382.304, 0.905175, 1.0], [14, 513.023, 439.612, 0.861601, 1.0], [15, 492.488, 216.359, 0.272072, 1.0], [16, 499.848, 214.896, 0.230303, 1.0], [17, 488.133, 219.337, 0.194297, 1.0], [18, 508.623, 217.87, 0.149471, 1.0], [19, 514.537, 464.563, 0.790808, 1.0], [20, 523.305, 461.657, 0.809228, 1.0], [21, 510.115, 442.531, 0.782724, 1.0], [22, 482.176, 463.119, 0.857896, 1.0], [23, 473.416, 460.175, 0.786107, 1.0], [24, 483.679, 441.107, 0.796476, 1.0]]
