[[0, 377.916, 191.386, 0.119444, 1.0], [1, 379.369, 228.195, 0.85119, 1.0], [2, 344.113, 228.119, 0.820859, 1.0], [3, 332.401, 276.651, 0.861832, 1.0], [4, 320.633, 332.347, 0.846822, 1.0], [5, 416.085, 229.57, 0.848441, 1.0], [6, 429.391, 285.358, 0.827405, 1.0], [7, 441.054, 335.389, 0.88539, 1.0], [8, 380.895, 342.678, 0.72948, 1.0], [9, 357.402, 342.694, 0.716005, 1.0], [10, 361.786, 426.377, 0.780486, 1.0], [11, 369.056, 496.9, 0.860456, 1.0], [12, 404.379, 342.666, 0.717196, 1.0], [13, 408.763, 426.37, 0.756635, 1.0], [14, 413.16, 496.859, 0.790407, 1.0], [15, 370.609, 184.079, 0.111393, 1.0], [16, 382.38, 182.652, 0.119498, 1.0], [17, 363.224, 191.399, 0.111787, 1.0], [18, 394.13, 185.57, 0.159735, 1.0], [19, 407.304, 523.28, 0.785292, 1.0], [20, 417.642, 520.403, 0.736621, 1.0], [21, 408.766, 499.79, 0.692706, 1.0], [22, 360.327, 523.364, 0.791943, 1.0], [23, 354.416, 521.839, 0.767931, 1.0], [24, 370.635, 499.777, 0.769324, 1.0]]
[[0, 380.86, 191.429, 0.105704, 1.0], [1, 377.904, 229.54, 0.830477, 1.0], [2, 341.241, 228.071, 0.795413, 1.0], [3, 325.042, 276.625, 0.873427, 1.0], [4, 310.367, 333.898, 0.907274, 1.0], [5, 413.198, 229.63, 0.79253, 1.0], [6, 429.282, 286.807, 0.866499, 1.0], [7, 439.667, 338.31, 0.847354, 1.0], [8, 380.845, 342.688, 0.734631, 1.0], [9, 357.372, 344.108, 0.722611, 1.0], [10, 361.76, 427.881, 0.810389, 1.0], [11, 369.108, 498.295, 0.888725, 1.0], [12, 404.336, 342.682, 0.715263, 1.0], [13, 408.767, 427.803, 0.765097, 1.0], [14, 414.618, 498.324, 0.830977, 1.0], [15, 372.08, 185.529, 0.0973911, 1.0], [16, 385.298, 184.088, 0.0941023, 1.0], [17, 363.236, 191.418, 0.140718, 1.0], [18, 395.55, 187.032, 0.129514, 1.0], [19, 408.753, 523.346, 0.785892, 1.0], [20, 417.653, 521.849, 0.76619, 1.0], [21, 410.26, 499.86, 0.655059, 1.0], [22, 360.327, 523.409, 0.773032, 1.0], [23, 354.444, 521.872, 0.780803, 1.0], [24, 372.043, 499.813, 0.770003, 1.0]]
[[0, 377.951, 192.858, 0.15946, 1.0], [1, 375.017, 229.563, 0.835496, 1.0], [2, 339.766, 228.075, 0.793885, 1.0], [3, 323.565, 276.58, 0.89331, 1.0], [4, 301.61, 333.91, 0.867092, 1.0], [5, 411.71, 229.677, 0.773206, 1.0], [6, 427.91, 286.879, 0.875778, 1.0], [7, 439.577, 339.738, 0.831986, 1.0], [8, 380.814, 344.122, 0.734567, 1.0], [9, 357.351, 344.122, 0.713738, 1.0], [10, 360.345, 426.39, 0.804319, 1.0], [11, 369.091, 496.907, 0.882827, 1.0], [12, 404.284, 344.125, 0.703142, 1.0], [13, 407.317, 426.36, 0.772809, 1.0], [14, 414.603, 498.302, 0.826594, 1.0], [15, 370.6, 184.116, 0.15779, 1.0], [16, 383.804, 185.545, 0.147783, 1.0], [17, 360.333, 191.403, 0.176699, 1.0], [18, 394.126, 188.497, 0.164524, 1.0], [19, 408.76, 523.35, 0.780131, 1.0], [20, 417.654, 521.849, 0.76187, 1.0], [21, 410.234, 499.839, 0.669834, 1.0], [22, 360.325, 523.404, 0.780432, 1.0], [23, 354.429, 521.866, 0.781332, 1.0], [24, 370.662, 499.787, 0.770815, 1.0]]
[[0, 380.847, 192.903, 0.232611, 1.0], [1, 373.556, 229.565, 0.850569, 1.0], [2, 336.866, 228.076, 0.814685, 1.0], [3, 322.106, 275.172, 0.885469, 1.0], [4, 298.666, 333.916, 0.886755, 1.0], [5, 411.704, 231.047, 0.785397, 1.0], [6, 427.851, 286.898, 0.86755, 1.0], [7, 439.531, 342.651, 0.827316, 1.0], [8, 379.386, 344.152, 0.717694, 1.0], [9, 355.89, 344.17, 0.697392, 1.0], [10, 360.32, 424.92, 0.800016, 1.0], [11, 369.087, 496.899, 0.881651, 1.0], [12, 402.871, 344.159, 0.692865, 1.0], [13, 405.871, 424.95, 0.809656, 1.0], [14, 414.586, 498.291, 0.818568, 1.0], [15, 372.059, 185.53, 0.228135, 1.0], [16, 385.292, 185.568, 0.203467, 1.0], [17, 360.318, 191.377, 0.274643, 1.0], [18, 395.585, 189.949, 0.176701, 1.0], [19, 408.747, 523.348, 0.780716, 1.0], [20, 417.645, 521.837, 0.761547, 1.0], [21, 410.219, 499.824, 0.6708, 1.0], [22, 360.33, 523.403, 0.778531, 1.0], [23, 354.436, 521.865, 0.778969, 1.0], [24, 370.66, 499.776, 0.774583, 1.0]]
[[0, 382.36, 192.909, 0.471435, 1.0], [1, 372.084, 229.598, 0.868382, 1.0], [2, 335.412, 228.101, 0.843699, 1.0], [3, 320.671, 275.125, 0.827465, 1.0], [4, 295.657, 328.01, 0.794392, 1.0], [5, 408.794, 231.101, 0.783283, 1.0], [6, 426.422, 286.865, 0.822337, 1.0], [7, 438.126, 336.859, 0.836413, 1.0], [8, 377.939, 344.134, 0.703463, 1.0], [9, 355.84, 344.142, 0.678121, 1.0], [10, 358.897, 426.382, 0.818547, 1.0], [11, 369.084, 496.898, 0.881613, 1.0], [12, 401.401, 344.148, 0.679545, 1.0], [13, 405.813, 424.944, 0.81679, 1.0], [14, 414.595, 498.307, 0.823488, 1.0], [15, 376.46, 184.092, 0.458202, 1.0], [16, 389.691, 185.546, 0.412821, 1.0], [17, 361.778, 189.923, 0.512265, 1.0], [18, 397.03, 191.422, 0.247399, 1.0], [19, 407.347, 523.349, 0.784038, 1.0], [20, 417.632, 521.843, 0.766079, 1.0], [21, 410.264, 499.839, 0.655136, 1.0], [22, 360.318, 523.407, 0.776848, 1.0], [23, 354.426, 521.869, 0.775231, 1.0], [24, 370.66, 499.771, 0.777862, 1.0]]
[[0, 382.358, 192.895, 0.525489, 1.0], [1, 370.667, 229.581, 0.874632, 1.0], [2, 335.326, 228.112, 0.853341, 1.0], [3, 311.928, 285.39, 0.819611, 1.0], [4, 288.413, 326.539, 0.847316, 1.0], [5, 408.769, 231.055, 0.79221, 1.0], [6, 423.459, 282.471, 0.739315, 1.0], [7, 435.178, 335.339, 0.816288, 1.0], [8, 376.489, 345.576, 0.694895, 1.0], [9, 352.982, 345.606, 0.67485, 1.0], [10, 358.898, 427.895, 0.837325, 1.0], [11, 369.088, 496.9, 0.879708, 1.0], [12, 399.969, 344.172, 0.671515, 1.0], [13, 405.814, 426.405, 0.831926, 1.0], [14, 414.611, 498.343, 0.840487, 1.0], [15, 376.45, 184.061, 0.511153, 1.0], [16, 391.112, 184.123, 0.4677, 1.0], [17, 360.331, 187.036, 0.552809, 1.0], [18, 397.051, 191.403, 0.25375, 1.0], [19, 407.352, 523.362, 0.783359, 1.0], [20, 417.638, 521.863, 0.770986, 1.0], [21, 411.702, 499.869, 0.644728, 1.0], [22, 360.319, 523.41, 0.773341, 1.0], [23, 354.419, 521.87, 0.775425, 1.0], [24, 372.043, 498.402, 0.761538, 1.0]]
[[0, 382.324, 194.316, 0.51581, 1.0], [1, 370.597, 229.554, 0.883857, 1.0], [2, 333.919, 228.107, 0.847268, 1.0], [3, 311.915, 279.53, 0.796348, 1.0], [4, 286.942, 323.672, 0.862056, 1.0], [5, 407.294, 229.639, 0.828808, 1.0], [6, 421.975, 283.907, 0.747347, 1.0], [7, 432.258, 332.415, 0.821092, 1.0], [8, 375.01, 345.569, 0.688493, 1.0], [9, 350.059, 344.167, 0.666888, 1.0], [10, 358.885, 427.897, 0.846837, 1.0], [11, 369.088, 498.297, 0.890629, 1.0], [12, 398.52, 345.57, 0.670547, 1.0], [13, 405.785, 426.39, 0.839466, 1.0], [14, 414.67, 498.378, 0.865467, 1.0], [15, 374.977, 185.527, 0.493005, 1.0], [16, 388.232, 187.008, 0.457111, 1.0], [17, 358.905, 188.491, 0.576757, 1.0], [18, 395.558, 191.425, 0.249359, 1.0], [19, 407.344, 523.36, 0.788745, 1.0], [20, 417.629, 521.882, 0.780896, 1.0], [21, 414.621, 499.896, 0.643502, 1.0], [22, 360.319, 523.411, 0.772154, 1.0], [23, 354.421, 521.875, 0.782135, 1.0], [24, 372.04, 499.797, 0.772381, 1.0]]
[[0, 380.849, 194.361, 0.491743, 1.0], [1, 370.55, 228.181, 0.886147, 1.0], [2, 333.891, 228.082, 0.84161, 1.0], [3, 311.876, 278.083, 0.813808, 1.0], [4, 286.803, 322.175, 0.874506, 1.0], [5, 405.862, 229.606, 0.836447, 1.0], [6, 419.03, 276.636, 0.809252, 1.0], [7, 429.393, 325.068, 0.857116, 1.0], [8, 373.556, 345.609, 0.69106, 1.0], [9, 350.03, 345.599, 0.673982, 1.0], [10, 358.895, 427.884, 0.849584, 1.0], [11, 369.077, 498.32, 0.894967, 1.0], [12, 397.058, 345.603, 0.683272, 1.0], [13, 405.818, 427.841, 0.847526, 1.0], [14, 416.085, 498.411, 0.879608, 1.0], [15, 372.063, 186.997, 0.480262, 1.0], [16, 385.274, 188.494, 0.444137, 1.0], [17, 358.841, 189.932, 0.576557, 1.0], [18, 394.105, 192.845, 0.246669, 1.0], [19, 407.304, 523.349, 0.788065, 1.0], [20, 417.606, 521.899, 0.763739, 1.0], [21, 416.13, 501.333, 0.641984, 1.0], [22, 360.317, 523.411, 0.771583, 1.0], [23, 354.425, 521.881, 0.784907, 1.0], [24, 370.654, 499.831, 0.783103, 1.0]]
[[0, 377.934, 194.323, 0.456792, 1.0], [1, 369.167, 228.098, 0.875551, 1.0], [2, 333.88, 226.69, 0.830417, 1.0], [3, 311.811, 275.101, 0.834698, 1.0], [4, 285.363, 317.702, 0.808003, 1.0], [5, 405.801, 228.122, 0.810495, 1.0], [6, 417.542, 269.241, 0.774952, 1.0], [7, 429.295, 322.056, 0.878887, 1.0], [8, 373.553, 345.626, 0.699516, 1.0], [9, 350.053, 345.648, 0.679965, 1.0], [10, 358.898, 429.293, 0.846637, 1.0], [11, 369.077, 498.336, 0.895161, 1.0], [12, 397.016, 345.599, 0.69364, 1.0], [13, 405.851, 427.833, 0.845242, 1.0], [14, 416.177, 498.365, 0.866849, 1.0], [15, 370.585, 185.546, 0.466656, 1.0], [16, 382.357, 187.028, 0.425717, 1.0], [17, 357.423, 188.496, 0.550005, 1.0], [18, 392.624, 191.412, 0.254343, 1.0], [19, 408.78, 523.356, 0.741581, 1.0], [20, 419.083, 521.902, 0.70432, 1.0], [21, 417.582, 501.288, 0.632877, 1.0], [22, 360.32, 523.412, 0.766062, 1.0], [23, 354.436, 521.883, 0.784634, 1.0], [24, 370.644, 499.852, 0.778872, 1.0]]
[[0, 375.023, 194.385, 0.441305, 1.0], [1, 369.11, 226.691, 0.869837, 1.0], [2, 333.862, 226.664, 0.831567, 1.0], [3, 311.813, 272.215, 0.803153, 1.0], [4, 285.375, 310.361, 0.837459, 1.0], [5, 404.384, 228.059, 0.814654, 1.0], [6, 417.52, 269.236, 0.796931, 1.0], [7, 426.399, 311.862, 0.878995, 1.0], [8, 372.106, 344.139, 0.688019, 1.0], [9, 348.602, 344.146, 0.665216, 1.0], [10, 358.89, 429.306, 0.838431, 1.0], [11, 369.088, 498.34, 0.897803, 1.0], [12, 395.586, 344.117, 0.682656, 1.0], [13, 407.287, 427.83, 0.809205, 1.0], [14, 419.027, 499.787, 0.849372, 1.0], [15, 369.146, 188.468, 0.451134, 1.0], [16, 380.918, 189.949, 0.419284, 1.0], [17, 357.355, 189.971, 0.554845, 1.0], [18, 391.125, 191.438, 0.256199, 1.0], [19, 416.101, 523.395, 0.732912, 1.0], [20, 426.369, 523.269, 0.719158, 1.0], [21, 419.075, 501.329, 0.695162, 1.0], [22, 360.31, 523.409, 0.774588, 1.0], [23, 354.438, 521.879, 0.786234, 1.0], [24, 370.657, 499.862, 0.770249, 1.0]]
[[0, 375.021, 195.838, 0.46285, 1.0], [1, 369.082, 226.653, 0.86231, 1.0], [2, 333.837, 226.676, 0.829989, 1.0], [3, 310.389, 269.261, 0.755427, 1.0], [4, 283.919, 305.982, 0.780713, 1.0], [5, 404.346, 225.213, 0.792727, 1.0], [6, 416.081, 263.377, 0.846548, 1.0], [7, 424.892, 305.986, 0.797265, 1.0], [8, 372.077, 341.21, 0.690673, 1.0], [9, 348.612, 342.668, 0.654792, 1.0], [10, 358.89, 429.318, 0.834037, 1.0], [11, 369.068, 498.36, 0.891109, 1.0], [12, 394.169, 339.728, 0.686925, 1.0], [13, 408.766, 426.411, 0.771443, 1.0], [14, 420.557, 498.375, 0.815538, 1.0], [15, 369.127, 191.377, 0.469463, 1.0], [16, 380.901, 191.408, 0.445627, 1.0], [17, 355.92, 191.42, 0.587932, 1.0], [18, 391.107, 192.84, 0.254589, 1.0], [19, 419.051, 523.38, 0.737252, 1.0], [20, 429.356, 521.878, 0.738575, 1.0], [21, 420.53, 501.287, 0.672773, 1.0], [22, 360.307, 523.415, 0.758941, 1.0], [23, 354.433, 521.887, 0.775614, 1.0], [24, 370.633, 499.876, 0.772231, 1.0]]
