[[0, 0, 0, 0, 1.0], [1, 474.79, 170.821, 0.840125, 1.0], [2, 439.59, 169.401, 0.772855, 1.0], [3, 395.585, 112.123, 0.826941, 1.0], [4, 379.36, 40.105, 0.794283, 1.0], [5, 511.524, 170.873, 0.756072, 1.0], [6, 548.267, 112.151, 0.831083, 1.0], [7, 560.04, 31.3727, 0.827361, 1.0], [8, 471.913, 311.832, 0.649305, 1.0], [9, 444.032, 311.824, 0.626018, 1.0], [10, 439.673, 405.842, 0.806825, 1.0], [11, 429.369, 486.578, 0.818213, 1.0], [12, 498.329, 311.871, 0.666304, 1.0], [13, 507.168, 405.889, 0.760342, 1.0], [14, 515.964, 486.619, 0.774046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.376, 0.793051, 1.0], [20, 533.622, 513.038, 0.799126, 1.0], [21, 510.124, 492.493, 0.681315, 1.0], [22, 423.459, 518.917, 0.795575, 1.0], [23, 416.05, 511.64, 0.767081, 1.0], [24, 438.133, 489.608, 0.664296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.41, 170.804, 0.827574, 1.0], [2, 439.573, 169.375, 0.756227, 1.0], [3, 395.566, 112.129, 0.813453, 1.0], [4, 379.393, 40.183, 0.834415, 1.0], [5, 510.157, 170.863, 0.749671, 1.0], [6, 546.894, 112.102, 0.841609, 1.0], [7, 560.04, 31.3621, 0.836862, 1.0], [8, 471.914, 311.819, 0.648656, 1.0], [9, 444.011, 311.808, 0.623745, 1.0], [10, 439.644, 405.809, 0.794108, 1.0], [11, 429.384, 486.558, 0.809275, 1.0], [12, 498.34, 311.866, 0.668486, 1.0], [13, 507.188, 407.291, 0.751915, 1.0], [14, 515.985, 486.636, 0.777496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.382, 0.80165, 1.0], [20, 533.641, 513.039, 0.810111, 1.0], [21, 510.141, 492.487, 0.669515, 1.0], [22, 422.017, 517.476, 0.780518, 1.0], [23, 414.67, 511.603, 0.759025, 1.0], [24, 438.144, 489.584, 0.683473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.405, 170.812, 0.827373, 1.0], [2, 439.555, 169.388, 0.75583, 1.0], [3, 395.542, 112.123, 0.830826, 1.0], [4, 379.377, 40.1569, 0.836743, 1.0], [5, 511.528, 170.867, 0.748789, 1.0], [6, 546.905, 112.113, 0.839223, 1.0], [7, 558.653, 31.3509, 0.847526, 1.0], [8, 471.913, 311.83, 0.648464, 1.0], [9, 444.016, 311.818, 0.624654, 1.0], [10, 439.643, 405.81, 0.793473, 1.0], [11, 429.385, 486.558, 0.809457, 1.0], [12, 498.334, 311.876, 0.666587, 1.0], [13, 507.185, 407.287, 0.752552, 1.0], [14, 515.984, 486.636, 0.777676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.382, 0.801671, 1.0], [20, 533.641, 513.039, 0.810397, 1.0], [21, 510.14, 492.487, 0.668943, 1.0], [22, 422.017, 517.476, 0.780434, 1.0], [23, 414.67, 511.603, 0.75917, 1.0], [24, 438.145, 489.583, 0.683939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.395, 170.798, 0.829944, 1.0], [2, 438.144, 169.365, 0.751327, 1.0], [3, 394.168, 112.113, 0.82778, 1.0], [4, 379.358, 40.2057, 0.839384, 1.0], [5, 510.153, 170.861, 0.754055, 1.0], [6, 546.9, 112.112, 0.84204, 1.0], [7, 558.641, 31.3353, 0.852155, 1.0], [8, 471.913, 311.824, 0.649312, 1.0], [9, 444.019, 311.815, 0.624988, 1.0], [10, 439.644, 405.814, 0.793016, 1.0], [11, 429.383, 486.56, 0.811009, 1.0], [12, 498.333, 311.868, 0.666582, 1.0], [13, 507.18, 407.285, 0.751953, 1.0], [14, 515.982, 486.633, 0.778159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.381, 0.801216, 1.0], [20, 533.642, 513.039, 0.809492, 1.0], [21, 510.14, 492.484, 0.669471, 1.0], [22, 422.018, 517.476, 0.780277, 1.0], [23, 414.671, 511.604, 0.759417, 1.0], [24, 438.141, 489.586, 0.68276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.376, 169.447, 0.831766, 1.0], [2, 438.117, 169.358, 0.747176, 1.0], [3, 394.159, 112.139, 0.831228, 1.0], [4, 379.349, 40.1985, 0.835273, 1.0], [5, 510.14, 170.861, 0.752457, 1.0], [6, 546.891, 112.081, 0.843507, 1.0], [7, 558.631, 29.9256, 0.871375, 1.0], [8, 471.918, 311.838, 0.649785, 1.0], [9, 444.024, 311.832, 0.626574, 1.0], [10, 439.644, 405.813, 0.793191, 1.0], [11, 429.383, 486.559, 0.810224, 1.0], [12, 498.335, 311.881, 0.666478, 1.0], [13, 507.184, 407.292, 0.752343, 1.0], [14, 515.981, 486.635, 0.778127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.381, 0.801436, 1.0], [20, 533.642, 513.039, 0.809324, 1.0], [21, 510.138, 492.486, 0.670399, 1.0], [22, 422.018, 517.475, 0.780285, 1.0], [23, 414.671, 511.603, 0.759696, 1.0], [24, 438.142, 489.584, 0.683739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.36, 170.797, 0.830557, 1.0], [2, 438.106, 169.359, 0.744938, 1.0], [3, 395.526, 112.179, 0.814418, 1.0], [4, 377.933, 41.5901, 0.837178, 1.0], [5, 510.13, 170.874, 0.749743, 1.0], [6, 546.876, 112.098, 0.848095, 1.0], [7, 558.641, 29.9299, 0.871983, 1.0], [8, 471.913, 311.822, 0.648759, 1.0], [9, 444.015, 311.817, 0.625945, 1.0], [10, 439.651, 405.806, 0.793956, 1.0], [11, 429.38, 486.557, 0.811036, 1.0], [12, 498.334, 311.865, 0.668397, 1.0], [13, 507.182, 407.303, 0.752309, 1.0], [14, 515.981, 486.637, 0.778535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.381, 0.801575, 1.0], [20, 533.642, 513.039, 0.810111, 1.0], [21, 510.138, 492.486, 0.669935, 1.0], [22, 422.018, 517.476, 0.780202, 1.0], [23, 414.671, 511.604, 0.758691, 1.0], [24, 438.138, 489.583, 0.683088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.355, 170.828, 0.831379, 1.0], [2, 438.108, 169.394, 0.747502, 1.0], [3, 394.143, 112.182, 0.807663, 1.0], [4, 377.902, 41.5623, 0.827337, 1.0], [5, 510.131, 170.895, 0.746769, 1.0], [6, 546.885, 112.079, 0.846034, 1.0], [7, 558.612, 29.9236, 0.879077, 1.0], [8, 471.906, 311.833, 0.645281, 1.0], [9, 444.01, 311.831, 0.623822, 1.0], [10, 439.654, 405.832, 0.792194, 1.0], [11, 429.383, 486.558, 0.810586, 1.0], [12, 498.328, 311.876, 0.665005, 1.0], [13, 507.184, 407.337, 0.74958, 1.0], [14, 515.978, 486.639, 0.778864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.358, 520.382, 0.801223, 1.0], [20, 533.642, 513.04, 0.810149, 1.0], [21, 510.139, 492.49, 0.670252, 1.0], [22, 422.02, 517.474, 0.781287, 1.0], [23, 414.673, 511.603, 0.760757, 1.0], [24, 438.139, 489.581, 0.682138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.358, 170.846, 0.835379, 1.0], [2, 438.125, 169.421, 0.754646, 1.0], [3, 394.142, 113.563, 0.804369, 1.0], [4, 377.911, 41.5985, 0.83252, 1.0], [5, 510.132, 170.909, 0.745635, 1.0], [6, 546.88, 112.102, 0.845024, 1.0], [7, 558.626, 29.9271, 0.874929, 1.0], [8, 471.898, 311.845, 0.647038, 1.0], [9, 442.601, 311.842, 0.630571, 1.0], [10, 439.656, 405.84, 0.793451, 1.0], [11, 429.38, 486.561, 0.812527, 1.0], [12, 498.333, 311.889, 0.664134, 1.0], [13, 507.19, 407.332, 0.748255, 1.0], [14, 515.978, 486.643, 0.778243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.359, 520.381, 0.798543, 1.0], [20, 533.643, 513.039, 0.808343, 1.0], [21, 510.142, 492.499, 0.667188, 1.0], [22, 423.433, 518.886, 0.781735, 1.0], [23, 414.675, 511.604, 0.760969, 1.0], [24, 438.134, 489.586, 0.680086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.349, 170.858, 0.836681, 1.0], [2, 438.116, 169.445, 0.752041, 1.0], [3, 394.149, 113.606, 0.795421, 1.0], [4, 377.897, 41.5896, 0.826618, 1.0], [5, 510.129, 170.906, 0.749624, 1.0], [6, 546.876, 112.126, 0.846994, 1.0], [7, 558.612, 29.9225, 0.878853, 1.0], [8, 471.909, 311.854, 0.644037, 1.0], [9, 443.994, 311.856, 0.625585, 1.0], [10, 439.66, 405.839, 0.792922, 1.0], [11, 429.379, 486.56, 0.813347, 1.0], [12, 498.338, 313.297, 0.660941, 1.0], [13, 507.169, 407.347, 0.745618, 1.0], [14, 515.978, 486.647, 0.778945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.379, 0.799872, 1.0], [20, 533.64, 513.037, 0.809991, 1.0], [21, 510.142, 492.504, 0.669737, 1.0], [22, 423.432, 517.476, 0.781725, 1.0], [23, 416.033, 511.604, 0.760913, 1.0], [24, 438.132, 489.586, 0.680116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.332, 170.855, 0.833205, 1.0], [2, 436.695, 169.439, 0.746854, 1.0], [3, 394.146, 113.602, 0.796154, 1.0], [4, 376.486, 41.6062, 0.824884, 1.0], [5, 510.121, 170.909, 0.749098, 1.0], [6, 546.868, 112.104, 0.850434, 1.0], [7, 558.618, 29.9279, 0.876344, 1.0], [8, 471.913, 311.863, 0.64474, 1.0], [9, 442.608, 311.87, 0.626293, 1.0], [10, 439.665, 405.848, 0.790132, 1.0], [11, 429.377, 486.553, 0.81141, 1.0], [12, 498.342, 313.307, 0.661249, 1.0], [13, 507.186, 407.339, 0.751154, 1.0], [14, 515.984, 486.644, 0.776655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.358, 520.38, 0.797238, 1.0], [20, 533.643, 513.041, 0.806403, 1.0], [21, 510.148, 492.508, 0.664081, 1.0], [22, 423.431, 517.471, 0.781555, 1.0], [23, 414.675, 511.601, 0.761216, 1.0], [24, 438.129, 489.578, 0.67788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.943, 170.859, 0.827443, 1.0], [2, 438.095, 170.799, 0.743781, 1.0], [3, 394.129, 113.616, 0.79667, 1.0], [4, 376.49, 41.626, 0.827587, 1.0], [5, 510.103, 170.914, 0.744715, 1.0], [6, 546.866, 112.097, 0.857648, 1.0], [7, 558.613, 29.9219, 0.878749, 1.0], [8, 471.916, 311.868, 0.642953, 1.0], [9, 443.995, 311.869, 0.625295, 1.0], [10, 439.655, 405.868, 0.79075, 1.0], [11, 429.379, 486.552, 0.810971, 1.0], [12, 498.347, 313.311, 0.663076, 1.0], [13, 507.195, 407.348, 0.748394, 1.0], [14, 515.984, 486.643, 0.776819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.381, 0.796927, 1.0], [20, 533.641, 513.04, 0.804078, 1.0], [21, 510.146, 492.506, 0.662529, 1.0], [22, 422.013, 517.472, 0.783524, 1.0], [23, 414.673, 511.605, 0.760842, 1.0], [24, 438.131, 489.574, 0.684636, 1.0]]
