[['2, k, 0', [-0.2437532, -0.2199013, 1.0]], ['2, k, 1', [-0.2204191, 0.05908905, 1.0]], ['2, k, 2', [-0.1961156, 0.3299999, 1.0]], ['2, k, 3', [-0.1935396, 0.464394, 1.0]], ['2, k, 4', [-0.3331829, 0.221053, 1.0]], ['2, k, 5', [-0.3838731, -0.01972974, 1.0]], ['2, k, 6', [-0.4354135, -0.2222587, 1.0]], ['2, k, 7', [-0.4611882, -0.2799426, 1.0]], ['2, k, 8', [-0.05350278, 0.2293159, 1.0]], ['2, k, 9', [-0.03194124, 0.01895743, 1.0]], ['2, k, 10', [-0.06479262, -0.1425631, 1.0]], ['2, k, 11', [-0.04930251, -0.1918059, 1.0]], ['2, k, 12', [-0.3237315, -0.211166, 1.0]], ['2, k, 13', [-0.2957229, -0.2943544, 1.0]], ['2, k, 14', [-0.3033341, -0.6534894, 1.0]], ['2, k, 15', [-0.2873327, -0.6830676, 1.0]], ['2, k, 16', [-0.1568025, -0.2224999, 1.0]], ['2, k, 17', [-0.03424375, -0.2588689, 1.0]], ['2, k, 18', [-0.04565, -0.6207978, 1.0]], ['2, k, 19', [-0.0334814, -0.6508297, 1.0]], ['2, k, 20', [-0.2023572, 0.2632964, 1.0]], ['2, k, 21', [-0.4653284, -0.3527473, 1.0]], ['2, k, 22', [-0.4774121, -0.2776891, 1.0]], ['2, k, 23', [-0.05059384, -0.2379076, 1.0]], ['2, k, 24', [-0.02276894, -0.169754, 1.0]]]
[['2, k, 0', [-0.243737, -0.2203315, 1.0]], ['2, k, 1', [-0.2203445, 0.05866542, 1.0]], ['2, k, 2', [-0.1959722, 0.3294059, 1.0]], ['2, k, 3', [-0.1939215, 0.4641208, 1.0]], ['2, k, 4', [-0.3345032, 0.2205388, 1.0]], ['2, k, 5', [-0.3835296, -0.02062009, 1.0]], ['2, k, 6', [-0.436372, -0.2180375, 1.0]], ['2, k, 7', [-0.4599962, -0.2783998, 1.0]], ['2, k, 8', [-0.05350434, 0.2287816, 1.0]], ['2, k, 9', [-0.03263496, 0.02882437, 1.0]], ['2, k, 10', [-0.06733789, -0.1470474, 1.0]], ['2, k, 11', [-0.05300164, -0.1913053, 1.0]], ['2, k, 12', [-0.3235961, -0.2117724, 1.0]], ['2, k, 13', [-0.2957694, -0.2942022, 1.0]], ['2, k, 14', [-0.303375, -0.6533291, 1.0]], ['2, k, 15', [-0.287542, -0.6829466, 1.0]], ['2, k, 16', [-0.1568809, -0.2227702, 1.0]], ['2, k, 17', [-0.0345564, -0.259219, 1.0]], ['2, k, 18', [-0.04587672, -0.6210888, 1.0]], ['2, k, 19', [-0.03387347, -0.6511549, 1.0]], ['2, k, 20', [-0.2022291, 0.2627506, 1.0]], ['2, k, 21', [-0.4667421, -0.3439955, 1.0]], ['2, k, 22', [-0.4707741, -0.273669, 1.0]], ['2, k, 23', [-0.04937106, -0.238226, 1.0]], ['2, k, 24', [-0.02126179, -0.1695688, 1.0]]]
[['2, k, 0', [-0.2437813, -0.2209773, 1.0]], ['2, k, 1', [-0.220427, 0.05805059, 1.0]], ['2, k, 2', [-0.1961243, 0.3289957, 1.0]], ['2, k, 3', [-0.1938871, 0.4639909, 1.0]], ['2, k, 4', [-0.3358366, 0.2191409, 1.0]], ['2, k, 5', [-0.3840621, -0.0221835, 1.0]], ['2, k, 6', [-0.4473575, -0.2565387, 1.0]], ['2, k, 7', [-0.4574732, -0.3005486, 1.0]], ['2, k, 8', [-0.05344247, 0.2284939, 1.0]], ['2, k, 9', [-0.03321174, 0.02593598, 1.0]], ['2, k, 10', [-0.06857441, -0.1483, 1.0]], ['2, k, 11', [-0.05163317, -0.1901641, 1.0]], ['2, k, 12', [-0.3236662, -0.2125501, 1.0]], ['2, k, 13', [-0.2956522, -0.2944962, 1.0]], ['2, k, 14', [-0.3033611, -0.6535934, 1.0]], ['2, k, 15', [-0.2876571, -0.6832196, 1.0]], ['2, k, 16', [-0.1569052, -0.2232613, 1.0]], ['2, k, 17', [-0.0345417, -0.2588208, 1.0]], ['2, k, 18', [-0.0457687, -0.6207731, 1.0]], ['2, k, 19', [-0.0338956, -0.6508535, 1.0]], ['2, k, 20', [-0.2023619, 0.2622903, 1.0]], ['2, k, 21', [-0.4514643, -0.3613494, 1.0]], ['2, k, 22', [-0.4609375, -0.2757686, 1.0]], ['2, k, 23', [-0.04862307, -0.2379891, 1.0]], ['2, k, 24', [-0.02248654, -0.1689536, 1.0]]]
[['2, k, 0', [-0.2442993, -0.2216065, 1.0]], ['2, k, 1', [-0.2207078, 0.05749317, 1.0]], ['2, k, 2', [-0.1962404, 0.3285625, 1.0]], ['2, k, 3', [-0.1942054, 0.4637106, 1.0]], ['2, k, 4', [-0.3344079, 0.2194967, 1.0]], ['2, k, 5', [-0.3832525, -0.02003617, 1.0]], ['2, k, 6', [-0.4455479, -0.2547809, 1.0]], ['2, k, 7', [-0.4531372, -0.301356, 1.0]], ['2, k, 8', [-0.05357445, 0.2280103, 1.0]], ['2, k, 9', [-0.03298105, 0.02517199, 1.0]], ['2, k, 10', [-0.07058889, -0.1498395, 1.0]], ['2, k, 11', [-0.05334343, -0.1924603, 1.0]], ['2, k, 12', [-0.3241026, -0.2129236, 1.0]], ['2, k, 13', [-0.2957673, -0.2947807, 1.0]], ['2, k, 14', [-0.3034058, -0.6537958, 1.0]], ['2, k, 15', [-0.2878807, -0.6834367, 1.0]], ['2, k, 16', [-0.1574934, -0.2241608, 1.0]], ['2, k, 17', [-0.03513649, -0.256816, 1.0]], ['2, k, 18', [-0.0458364, -0.6187797, 1.0]], ['2, k, 19', [-0.03414087, -0.6489024, 1.0]], ['2, k, 20', [-0.2025138, 0.2618291, 1.0]], ['2, k, 21', [-0.4580492, -0.358726, 1.0]], ['2, k, 22', [-0.4583811, -0.2755235, 1.0]], ['2, k, 23', [-0.05498005, -0.2406365, 1.0]], ['2, k, 24', [-0.01512485, -0.1694841, 1.0]]]
[['2, k, 0', [-0.2444449, -0.2217395, 1.0]], ['2, k, 1', [-0.2207985, 0.05725986, 1.0]], ['2, k, 2', [-0.1962569, 0.3282936, 1.0]], ['2, k, 3', [-0.1943417, 0.4633151, 1.0]], ['2, k, 4', [-0.3332062, 0.2199573, 1.0]], ['2, k, 5', [-0.3829978, -0.01967153, 1.0]], ['2, k, 6', [-0.4449274, -0.254901, 1.0]], ['2, k, 7', [-0.4514334, -0.2992408, 1.0]], ['2, k, 8', [-0.05358975, 0.2279058, 1.0]], ['2, k, 9', [-0.03283063, 0.02653312, 1.0]], ['2, k, 10', [-0.04514401, -0.1272996, 1.0]], ['2, k, 11', [-0.04129807, -0.1886961, 1.0]], ['2, k, 12', [-0.3241512, -0.2129655, 1.0]], ['2, k, 13', [-0.295765, -0.2949225, 1.0]], ['2, k, 14', [-0.3034198, -0.6537859, 1.0]], ['2, k, 15', [-0.2880509, -0.6834382, 1.0]], ['2, k, 16', [-0.1577787, -0.2244078, 1.0]], ['2, k, 17', [-0.0355383, -0.254966, 1.0]], ['2, k, 18', [-0.0458789, -0.6169719, 1.0]], ['2, k, 19', [-0.03433752, -0.6471261, 1.0]], ['2, k, 20', [-0.2025481, 0.2615676, 1.0]], ['2, k, 21', [-0.4609528, -0.3525245, 1.0]], ['2, k, 22', [-0.4521549, -0.2745583, 1.0]], ['2, k, 23', [-0.03170338, -0.2258115, 1.0]], ['2, k, 24', [0.005213634, -0.2134401, 1.0]]]
[['2, k, 0', [-0.2444274, -0.2218921, 1.0]], ['2, k, 1', [-0.2208515, 0.05706993, 1.0]], ['2, k, 2', [-0.1964587, 0.3280519, 1.0]], ['2, k, 3', [-0.1945234, 0.4631804, 1.0]], ['2, k, 4', [-0.334365, 0.2199951, 1.0]], ['2, k, 5', [-0.3831421, -0.02119781, 1.0]], ['2, k, 6', [-0.4422407, -0.2538949, 1.0]], ['2, k, 7', [-0.4492486, -0.2961453, 1.0]], ['2, k, 8', [-0.05375411, 0.2278549, 1.0]], ['2, k, 9', [-0.03245821, 0.02487291, 1.0]], ['2, k, 10', [-0.04472055, -0.1253982, 1.0]], ['2, k, 11', [-0.03983799, -0.187438, 1.0]], ['2, k, 12', [-0.3240977, -0.2131345, 1.0]], ['2, k, 13', [-0.2957372, -0.2949869, 1.0]], ['2, k, 14', [-0.3035326, -0.6538259, 1.0]], ['2, k, 15', [-0.2882451, -0.6834688, 1.0]], ['2, k, 16', [-0.1577914, -0.2245292, 1.0]], ['2, k, 17', [-0.03558339, -0.2569076, 1.0]], ['2, k, 18', [-0.04598131, -0.6188294, 1.0]], ['2, k, 19', [-0.03452175, -0.6489512, 1.0]], ['2, k, 20', [-0.2026972, 0.2613485, 1.0]], ['2, k, 21', [-0.4570816, -0.3468949, 1.0]], ['2, k, 22', [-0.4558572, -0.2645846, 1.0]], ['2, k, 23', [-0.03237825, -0.2264881, 1.0]], ['2, k, 24', [-0.001356637, -0.2028402, 1.0]]]
[['2, k, 0', [-0.2444991, -0.2219722, 1.0]], ['2, k, 1', [-0.2209225, 0.05697649, 1.0]], ['2, k, 2', [-0.1965761, 0.3279318, 1.0]], ['2, k, 3', [-0.1947234, 0.463166, 1.0]], ['2, k, 4', [-0.3354719, 0.2199896, 1.0]], ['2, k, 5', [-0.3795705, -0.01813903, 1.0]], ['2, k, 6', [-0.4379569, -0.2491736, 1.0]], ['2, k, 7', [-0.4452091, -0.288965, 1.0]], ['2, k, 8', [-0.05391008, 0.2279839, 1.0]], ['2, k, 9', [-0.04006893, 0.008808358, 1.0]], ['2, k, 10', [-0.04731406, -0.1419502, 1.0]], ['2, k, 11', [-0.04045819, -0.1769283, 1.0]], ['2, k, 12', [-0.3241485, -0.213232, 1.0]], ['2, k, 13', [-0.2956928, -0.2952732, 1.0]], ['2, k, 14', [-0.3035616, -0.6540377, 1.0]], ['2, k, 15', [-0.2883478, -0.6836713, 1.0]], ['2, k, 16', [-0.157908, -0.2245914, 1.0]], ['2, k, 17', [-0.03565442, -0.2567437, 1.0]], ['2, k, 18', [-0.04596497, -0.6186012, 1.0]], ['2, k, 19', [-0.03457899, -0.6487189, 1.0]], ['2, k, 20', [-0.2027951, 0.2612418, 1.0]], ['2, k, 21', [-0.4563768, -0.3363677, 1.0]], ['2, k, 22', [-0.4552286, -0.2566013, 1.0]], ['2, k, 23', [-0.03267691, -0.198413, 1.0]], ['2, k, 24', [-0.006488526, -0.199039, 1.0]]]
[['2, k, 0', [-0.2445001, -0.221987, 1.0]], ['2, k, 1', [-0.2209511, 0.05695953, 1.0]], ['2, k, 2', [-0.1967167, 0.3279399, 1.0]], ['2, k, 3', [-0.194869, 0.4630805, 1.0]], ['2, k, 4', [-0.3362226, 0.2200009, 1.0]], ['2, k, 5', [-0.3793392, -0.01660545, 1.0]], ['2, k, 6', [-0.4362651, -0.2371241, 1.0]], ['2, k, 7', [-0.4390138, -0.2896116, 1.0]], ['2, k, 8', [-0.05412219, 0.2282391, 1.0]], ['2, k, 9', [-0.03812081, 0.01658919, 1.0]], ['2, k, 10', [-0.04745283, -0.1333106, 1.0]], ['2, k, 11', [-0.04108852, -0.1899596, 1.0]], ['2, k, 12', [-0.3241338, -0.2132821, 1.0]], ['2, k, 13', [-0.2956889, -0.2954901, 1.0]], ['2, k, 14', [-0.3033775, -0.6540814, 1.0]], ['2, k, 15', [-0.2882784, -0.6837115, 1.0]], ['2, k, 16', [-0.1579138, -0.2245907, 1.0]], ['2, k, 17', [-0.03564524, -0.2574694, 1.0]], ['2, k, 18', [-0.04575837, -0.6193144, 1.0]], ['2, k, 19', [-0.03448617, -0.649417, 1.0]], ['2, k, 20', [-0.2028963, 0.2612388, 1.0]], ['2, k, 21', [-0.4513958, -0.3276113, 1.0]], ['2, k, 22', [-0.457707, -0.2783832, 1.0]], ['2, k, 23', [-0.03331847, -0.2303359, 1.0]], ['2, k, 24', [-0.01801633, -0.1780125, 1.0]]]
[['2, k, 0', [-0.2447671, -0.2220062, 1.0]], ['2, k, 1', [-0.2210921, 0.05694327, 1.0]], ['2, k, 2', [-0.1968933, 0.3279503, 1.0]], ['2, k, 3', [-0.1949289, 0.4630716, 1.0]], ['2, k, 4', [-0.3370242, 0.2203861, 1.0]], ['2, k, 5', [-0.375449, -0.001083493, 1.0]], ['2, k, 6', [-0.4180714, -0.2020062, 1.0]], ['2, k, 7', [-0.4285056, -0.2533608, 1.0]], ['2, k, 8', [-0.05427126, 0.228221, 1.0]], ['2, k, 9', [-0.03799408, 0.01691791, 1.0]], ['2, k, 10', [-0.08817123, -0.1484761, 1.0]], ['2, k, 11', [-0.07263896, -0.1745204, 1.0]], ['2, k, 12', [-0.3243492, -0.2132874, 1.0]], ['2, k, 13', [-0.2956298, -0.2954623, 1.0]], ['2, k, 14', [-0.3034532, -0.6541587, 1.0]], ['2, k, 15', [-0.2885464, -0.6837679, 1.0]], ['2, k, 16', [-0.1582235, -0.2246048, 1.0]], ['2, k, 17', [-0.03574594, -0.2575874, 1.0]], ['2, k, 18', [-0.04567883, -0.6194707, 1.0]], ['2, k, 19', [-0.03460215, -0.6495529, 1.0]], ['2, k, 20', [-0.2030592, 0.2612401, 1.0]], ['2, k, 21', [-0.4466941, -0.3017177, 1.0]], ['2, k, 22', [-0.4461454, -0.2402938, 1.0]], ['2, k, 23', [-0.07188176, -0.2126122, 1.0]], ['2, k, 24', [-0.03350842, -0.1418987, 1.0]]]
[['2, k, 0', [-0.244927, -0.2220443, 1.0]], ['2, k, 1', [-0.2212776, 0.05688677, 1.0]], ['2, k, 2', [-0.1973146, 0.3278532, 1.0]], ['2, k, 3', [-0.1950175, 0.463144, 1.0]], ['2, k, 4', [-0.3377939, 0.2208289, 1.0]], ['2, k, 5', [-0.3735939, 0.002381352, 1.0]], ['2, k, 6', [-0.3836549, -0.1166508, 1.0]], ['2, k, 7', [-0.407526, -0.2012857, 1.0]], ['2, k, 8', [-0.05477932, 0.2282429, 1.0]], ['2, k, 9', [-0.04343995, 0.01147469, 1.0]], ['2, k, 10', [-0.09879228, -0.1537953, 1.0]], ['2, k, 11', [-0.1307462, -0.1893308, 1.0]], ['2, k, 12', [-0.3244527, -0.2133269, 1.0]], ['2, k, 13', [-0.2968743, -0.2951727, 1.0]], ['2, k, 14', [-0.3036532, -0.6539764, 1.0]], ['2, k, 15', [-0.2889999, -0.683562, 1.0]], ['2, k, 16', [-0.1584405, -0.2246068, 1.0]], ['2, k, 17', [-0.03569452, -0.2568296, 1.0]], ['2, k, 18', [-0.04553902, -0.61871, 1.0]], ['2, k, 19', [-0.03472205, -0.6487775, 1.0]], ['2, k, 20', [-0.2034013, 0.2611572, 1.0]], ['2, k, 21', [-0.446197, -0.2401308, 1.0]], ['2, k, 22', [-0.4101797, -0.1561808, 1.0]], ['2, k, 23', [-0.140185, -0.2587284, 1.0]], ['2, k, 24', [-0.09879786, -0.1685421, 1.0]]]
[['2, k, 0', [-0.2447791, -0.2218773, 1.0]], ['2, k, 1', [-0.2212942, 0.0570247, 1.0]], ['2, k, 2', [-0.1976692, 0.3282843, 1.0]], ['2, k, 3', [-0.1953997, 0.4632062, 1.0]], ['2, k, 4', [-0.3387194, 0.2210867, 1.0]], ['2, k, 5', [-0.3730721, 0.005305659, 1.0]], ['2, k, 6', [-0.4034051, -0.1650059, 1.0]], ['2, k, 7', [-0.4167903, -0.2009764, 1.0]], ['2, k, 8', [-0.0549323, 0.2285809, 1.0]], ['2, k, 9', [-0.04319297, 0.01948339, 1.0]], ['2, k, 10', [-0.09451041, -0.1450992, 1.0]], ['2, k, 11', [-0.1242194, -0.1848524, 1.0]], ['2, k, 12', [-0.3243973, -0.2133066, 1.0]], ['2, k, 13', [-0.2986599, -0.2918152, 1.0]], ['2, k, 14', [-0.3037154, -0.6507873, 1.0]], ['2, k, 15', [-0.2893733, -0.6803634, 1.0]], ['2, k, 16', [-0.1581492, -0.2241079, 1.0]], ['2, k, 17', [-0.03550271, -0.2568927, 1.0]], ['2, k, 18', [-0.04528628, -0.6187833, 1.0]], ['2, k, 19', [-0.03478991, -0.6488013, 1.0]], ['2, k, 20', [-0.2036401, 0.2615072, 1.0]], ['2, k, 21', [-0.4376658, -0.2363694, 1.0]], ['2, k, 22', [-0.4305927, -0.1656633, 1.0]], ['2, k, 23', [-0.1378079, -0.253729, 1.0]], ['2, k, 24', [-0.1006938, -0.177776, 1.0]]]
