[['2, k, 0', [-0.430514, -0.659192, 1.0]], ['2, k, 1', [-0.408378, -0.414095, 1.0]], ['2, k, 2', [-0.3851, -0.172053, 1.0]], ['2, k, 3', [-0.38759, -0.0650611, 1.0]], ['2, k, 4', [-0.475177, -0.301979, 1.0]], ['2, k, 5', [-0.589216, -0.267938, 1.0]], ['2, k, 6', [-0.590282, -0.203448, 1.0]], ['2, k, 7', [-0.611254, -0.186681, 1.0]], ['2, k, 8', [-0.268242, -0.317622, 1.0]], ['2, k, 9', [-0.234739, -0.530199, 1.0]], ['2, k, 10', [-0.119945, -0.354745, 1.0]], ['2, k, 11', [-0.0702866, -0.348214, 1.0]], ['2, k, 12', [-0.473007, -0.648707, 1.0]], ['2, k, 13', [-0.201057, -0.587019, 1.0]], ['2, k, 14', [-0.452587, -0.609777, 1.0]], ['2, k, 15', [-0.494048, -0.700415, 1.0]], ['2, k, 16', [-0.378955, -0.655795, 1.0]], ['2, k, 17', [-0.184578, -0.583504, 1.0]], ['2, k, 18', [-0.367043, -0.537316, 1.0]], ['2, k, 19', [-0.332679, -0.631088, 1.0]], ['2, k, 20', [-0.391148, -0.232211, 1.0]], ['2, k, 21', [-0.614759, -0.153327, 1.0]], ['2, k, 22', [-0.555685, -0.187992, 1.0]], ['2, k, 23', [-0.0700485, -0.347034, 1.0]], ['2, k, 24', [-0.0697379, -0.345495, 1.0]]]
[['2, k, 0', [-0.393307, -0.656652, 1.0]], ['2, k, 1', [-0.401352, -0.415719, 1.0]], ['2, k, 2', [-0.386499, -0.176628, 1.0]], ['2, k, 3', [-0.383798, -0.035495, 1.0]], ['2, k, 4', [-0.502589, -0.251791, 1.0]], ['2, k, 5', [-0.603987, -0.213963, 1.0]], ['2, k, 6', [-0.620828, -0.134412, 1.0]], ['2, k, 7', [-0.623224, -0.112319, 1.0]], ['2, k, 8', [-0.233684, -0.249189, 1.0]], ['2, k, 9', [-0.100114, -0.225163, 1.0]], ['2, k, 10', [-0.00995914, -0.16476, 1.0]], ['2, k, 11', [0.000824718, -0.137563, 1.0]], ['2, k, 12', [-0.436614, -0.649928, 1.0]], ['2, k, 13', [-0.19787, -0.612758, 1.0]], ['2, k, 14', [-0.431795, -0.673935, 1.0]], ['2, k, 15', [-0.481557, -0.761406, 1.0]], ['2, k, 16', [-0.341579, -0.64966, 1.0]], ['2, k, 17', [-0.124572, -0.745409, 1.0]], ['2, k, 18', [-0.28539, -0.737421, 1.0]], ['2, k, 19', [-0.252923, -0.828449, 1.0]], ['2, k, 20', [-0.390538, -0.235088, 1.0]], ['2, k, 21', [-0.641639, -0.084473, 1.0]], ['2, k, 22', [-0.571881, -0.109301, 1.0]], ['2, k, 23', [0.0426387, -0.124907, 1.0]], ['2, k, 24', [-0.042249, -0.127576, 1.0]]]
[['2, k, 0', [-0.398232, -0.618286, 1.0]], ['2, k, 1', [-0.397326, -0.40785, 1.0]], ['2, k, 2', [-0.385167, -0.179796, 1.0]], ['2, k, 3', [-0.382424, -0.0431956, 1.0]], ['2, k, 4', [-0.502112, -0.247919, 1.0]], ['2, k, 5', [-0.600124, -0.179439, 1.0]], ['2, k, 6', [-0.611874, -0.083283, 1.0]], ['2, k, 7', [-0.627876, -0.0479073, 1.0]], ['2, k, 8', [-0.235988, -0.239914, 1.0]], ['2, k, 9', [-0.0975814, -0.195635, 1.0]], ['2, k, 10', [-0.0221831, -0.105179, 1.0]], ['2, k, 11', [-0.00175952, -0.0708395, 1.0]], ['2, k, 12', [-0.446917, -0.613648, 1.0]], ['2, k, 13', [-0.19327, -0.613692, 1.0]], ['2, k, 14', [-0.460014, -0.640824, 1.0]], ['2, k, 15', [-0.351203, -0.658678, 1.0]], ['2, k, 16', [-0.341452, -0.609531, 1.0]], ['2, k, 17', [-0.157812, -0.456118, 1.0]], ['2, k, 18', [-0.303319, -0.677072, 1.0]], ['2, k, 19', [-0.234359, -0.689323, 1.0]], ['2, k, 20', [-0.388777, -0.235736, 1.0]], ['2, k, 21', [-0.637897, -0.0124972, 1.0]], ['2, k, 22', [-0.588836, -0.0378046, 1.0]], ['2, k, 23', [0.0463778, -0.0503598, 1.0]], ['2, k, 24', [-0.0515284, -0.0567597, 1.0]]]
[['2, k, 0', [-0.382158, -0.61422, 1.0]], ['2, k, 1', [-0.384971, -0.395484, 1.0]], ['2, k, 2', [-0.382254, -0.175208, 1.0]], ['2, k, 3', [-0.382032, -0.0546101, 1.0]], ['2, k, 4', [-0.50288, -0.247751, 1.0]], ['2, k, 5', [-0.609268, -0.121177, 1.0]], ['2, k, 6', [-0.621636, -0.00882068, 1.0]], ['2, k, 7', [-0.633304, 0.0153642, 1.0]], ['2, k, 8', [-0.233547, -0.23516, 1.0]], ['2, k, 9', [-0.086917, -0.145828, 1.0]], ['2, k, 10', [-0.0183528, -0.0410091, 1.0]], ['2, k, 11', [0.000999496, -0.00951873, 1.0]], ['2, k, 12', [-0.43461, -0.611917, 1.0]], ['2, k, 13', [-0.199445, -0.53778, 1.0]], ['2, k, 14', [-0.458576, -0.656437, 1.0]], ['2, k, 15', [-0.353132, -0.682661, 1.0]], ['2, k, 16', [-0.321653, -0.603745, 1.0]], ['2, k, 17', [-0.566116, -0.53593, 1.0]], ['2, k, 18', [-0.419086, -0.705258, 1.0]], ['2, k, 19', [-0.353972, -0.726958, 1.0]], ['2, k, 20', [-0.383872, -0.229727, 1.0]], ['2, k, 21', [-0.640595, 0.0500388, 1.0]], ['2, k, 22', [-0.592147, 0.0260274, 1.0]], ['2, k, 23', [0.041413, 0.0134518, 1.0]], ['2, k, 24', [-0.0459228, 0.00785538, 1.0]]]
[['2, k, 0', [-0.385322, -0.613271, 1.0]], ['2, k, 1', [-0.384235, -0.3895, 1.0]], ['2, k, 2', [-0.379798, -0.159936, 1.0]], ['2, k, 3', [-0.379584, -0.0467632, 1.0]], ['2, k, 4', [-0.504572, -0.240316, 1.0]], ['2, k, 5', [-0.615475, -0.0905888, 1.0]], ['2, k, 6', [-0.611238, 0.0545748, 1.0]], ['2, k, 7', [-0.637828, 0.065749, 1.0]], ['2, k, 8', [-0.230882, -0.227681, 1.0]], ['2, k, 9', [-0.0692127, -0.0917902, 1.0]], ['2, k, 10', [-0.00607662, 0.0310142, 1.0]], ['2, k, 11', [0.0020297, 0.0521551, 1.0]], ['2, k, 12', [-0.437972, -0.610467, 1.0]], ['2, k, 13', [-0.189683, -0.53286, 1.0]], ['2, k, 14', [-0.460874, -0.654942, 1.0]], ['2, k, 15', [-0.357739, -0.61357, 1.0]], ['2, k, 16', [-0.324758, -0.604103, 1.0]], ['2, k, 17', [-0.56609, -0.530166, 1.0]], ['2, k, 18', [-0.41831, -0.704351, 1.0]], ['2, k, 19', [-0.512855, -0.674713, 1.0]], ['2, k, 20', [-0.381714, -0.21808, 1.0]], ['2, k, 21', [-0.651268, 0.106124, 1.0]], ['2, k, 22', [-0.565368, 0.0879949, 1.0]], ['2, k, 23', [0.0341537, 0.0735941, 1.0]], ['2, k, 24', [-0.0440981, 0.0661547, 1.0]]]
[['2, k, 0', [-0.393149, -0.599007, 1.0]], ['2, k, 1', [-0.385153, -0.379745, 1.0]], ['2, k, 2', [-0.378655, -0.157001, 1.0]], ['2, k, 3', [-0.379012, -0.0430387, 1.0]], ['2, k, 4', [-0.512939, -0.227883, 1.0]], ['2, k, 5', [-0.605385, -0.0867749, 1.0]], ['2, k, 6', [-0.629754, 0.0793795, 1.0]], ['2, k, 7', [-0.644792, 0.129014, 1.0]], ['2, k, 8', [-0.227403, -0.220168, 1.0]], ['2, k, 9', [-0.0955901, -0.0900397, 1.0]], ['2, k, 10', [-0.0233901, 0.0456489, 1.0]], ['2, k, 11', [-0.00319622, 0.0956933, 1.0]], ['2, k, 12', [-0.447705, -0.594605, 1.0]], ['2, k, 13', [-0.184555, -0.53249, 1.0]], ['2, k, 14', [-0.473651, -0.661072, 1.0]], ['2, k, 15', [-0.460575, -0.675161, 1.0]], ['2, k, 16', [-0.33082, -0.592015, 1.0]], ['2, k, 17', [-0.574464, -0.48572, 1.0]], ['2, k, 18', [-0.294065, -0.641005, 1.0]], ['2, k, 19', [-0.28931, -0.709649, 1.0]], ['2, k, 20', [-0.380723, -0.213978, 1.0]], ['2, k, 21', [-0.657422, 0.162495, 1.0]], ['2, k, 22', [-0.590501, 0.136796, 1.0]], ['2, k, 23', [0.0325559, 0.127247, 1.0]], ['2, k, 24', [-0.0506318, 0.118673, 1.0]]]
[['2, k, 0', [-0.427135, -0.561664, 1.0]], ['2, k, 1', [-0.394849, -0.369978, 1.0]], ['2, k, 2', [-0.378801, -0.158282, 1.0]], ['2, k, 3', [-0.377129, -0.0394395, 1.0]], ['2, k, 4', [-0.513492, -0.226818, 1.0]], ['2, k, 5', [-0.59879, -0.0734837, 1.0]], ['2, k, 6', [-0.629887, 0.104865, 1.0]], ['2, k, 7', [-0.651403, 0.161162, 1.0]], ['2, k, 8', [-0.222933, -0.207493, 1.0]], ['2, k, 9', [-0.0961603, -0.0872537, 1.0]], ['2, k, 10', [-0.0246048, 0.0951012, 1.0]], ['2, k, 11', [-0.00896172, 0.147791, 1.0]], ['2, k, 12', [-0.4809, -0.562852, 1.0]], ['2, k, 13', [-0.179211, -0.522356, 1.0]], ['2, k, 14', [-0.460771, -0.655286, 1.0]], ['2, k, 15', [-0.348288, -0.660088, 1.0]], ['2, k, 16', [-0.363853, -0.550852, 1.0]], ['2, k, 17', [-0.576089, -0.483664, 1.0]], ['2, k, 18', [-0.285157, -0.636142, 1.0]], ['2, k, 19', [-0.233548, -0.646301, 1.0]], ['2, k, 20', [-0.381646, -0.213556, 1.0]], ['2, k, 21', [-0.667107, 0.199439, 1.0]], ['2, k, 22', [-0.581226, 0.175916, 1.0]], ['2, k, 23', [0.0201934, 0.17627, 1.0]], ['2, k, 24', [-0.0553187, 0.161799, 1.0]]]
[['2, k, 0', [-0.384334, -0.572363, 1.0]], ['2, k, 1', [-0.389195, -0.367639, 1.0]], ['2, k, 2', [-0.378284, -0.157954, 1.0]], ['2, k, 3', [-0.376301, -0.0369142, 1.0]], ['2, k, 4', [-0.515517, -0.222232, 1.0]], ['2, k, 5', [-0.602189, -0.0503881, 1.0]], ['2, k, 6', [-0.641481, 0.132895, 1.0]], ['2, k, 7', [-0.657339, 0.198292, 1.0]], ['2, k, 8', [-0.222066, -0.20395, 1.0]], ['2, k, 9', [-0.0926525, -0.0749017, 1.0]], ['2, k, 10', [-0.00712664, 0.134395, 1.0]], ['2, k, 11', [-0.0199384, 0.176123, 1.0]], ['2, k, 12', [-0.443729, -0.570294, 1.0]], ['2, k, 13', [-0.180606, -0.468586, 1.0]], ['2, k, 14', [-0.455796, -0.66169, 1.0]], ['2, k, 15', [-0.343249, -0.662598, 1.0]], ['2, k, 16', [-0.318165, -0.563625, 1.0]], ['2, k, 17', [-0.575893, -0.480566, 1.0]], ['2, k, 18', [-0.278603, -0.638616, 1.0]], ['2, k, 19', [-0.237241, -0.702397, 1.0]], ['2, k, 20', [-0.380581, -0.212412, 1.0]], ['2, k, 21', [-0.67926, 0.235472, 1.0]], ['2, k, 22', [-0.597875, 0.211933, 1.0]], ['2, k, 23', [-0.00367897, 0.215549, 1.0]], ['2, k, 24', [-0.0558611, 0.19698, 1.0]]]
[['2, k, 0', [-0.384352, -0.595897, 1.0]], ['2, k, 1', [-0.387026, -0.373954, 1.0]], ['2, k, 2', [-0.378971, -0.159705, 1.0]], ['2, k, 3', [-0.372597, -0.0332465, 1.0]], ['2, k, 4', [-0.514806, -0.223145, 1.0]], ['2, k, 5', [-0.608993, -0.0360317, 1.0]], ['2, k, 6', [-0.643723, 0.163431, 1.0]], ['2, k, 7', [-0.658554, 0.22189, 1.0]], ['2, k, 8', [-0.221286, -0.200429, 1.0]], ['2, k, 9', [-0.100043, -0.0250879, 1.0]], ['2, k, 10', [-0.0380405, 0.141054, 1.0]], ['2, k, 11', [-0.0205436, 0.202764, 1.0]], ['2, k, 12', [-0.441912, -0.599925, 1.0]], ['2, k, 13', [-0.184165, -0.451394, 1.0]], ['2, k, 14', [-0.454268, -0.659367, 1.0]], ['2, k, 15', [-0.342024, -0.657923, 1.0]], ['2, k, 16', [-0.319285, -0.581329, 1.0]], ['2, k, 17', [-0.520507, -0.480182, 1.0]], ['2, k, 18', [-0.265802, -0.645326, 1.0]], ['2, k, 19', [-0.239326, -0.715185, 1.0]], ['2, k, 20', [-0.380855, -0.214022, 1.0]], ['2, k, 21', [-0.671139, 0.267312, 1.0]], ['2, k, 22', [-0.58766, 0.236555, 1.0]], ['2, k, 23', [0.0096915, 0.242387, 1.0]], ['2, k, 24', [-0.0718852, 0.218984, 1.0]]]
[['2, k, 0', [-0.382427, -0.589387, 1.0]], ['2, k, 1', [-0.384256, -0.371422, 1.0]], ['2, k, 2', [-0.377858, -0.158428, 1.0]], ['2, k, 3', [-0.371515, -0.0316011, 1.0]], ['2, k, 4', [-0.515394, -0.220893, 1.0]], ['2, k, 5', [-0.624293, -0.00910219, 1.0]], ['2, k, 6', [-0.650182, 0.173559, 1.0]], ['2, k, 7', [-0.670704, 0.238023, 1.0]], ['2, k, 8', [-0.220565, -0.198062, 1.0]], ['2, k, 9', [-0.101016, -0.0198786, 1.0]], ['2, k, 10', [-0.0492115, 0.156025, 1.0]], ['2, k, 11', [-0.0420101, 0.220543, 1.0]], ['2, k, 12', [-0.437813, -0.58771, 1.0]], ['2, k, 13', [-0.184897, -0.447636, 1.0]], ['2, k, 14', [-0.455734, -0.659931, 1.0]], ['2, k, 15', [-0.343833, -0.656565, 1.0]], ['2, k, 16', [-0.318779, -0.578454, 1.0]], ['2, k, 17', [-0.5204, -0.480035, 1.0]], ['2, k, 18', [-0.265852, -0.644746, 1.0]], ['2, k, 19', [-0.235485, -0.712711, 1.0]], ['2, k, 20', [-0.379471, -0.212194, 1.0]], ['2, k, 21', [-0.684646, 0.283386, 1.0]], ['2, k, 22', [-0.60224, 0.255252, 1.0]], ['2, k, 23', [-0.0284851, 0.269335, 1.0]], ['2, k, 24', [-0.0876449, 0.247959, 1.0]]]
[['2, k, 0', [-0.4237, -0.600688, 1.0]], ['2, k, 1', [-0.389355, -0.372224, 1.0]], ['2, k, 2', [-0.37638, -0.155462, 1.0]], ['2, k, 3', [-0.371033, -0.0317879, 1.0]], ['2, k, 4', [-0.529934, -0.193821, 1.0]], ['2, k, 5', [-0.628031, -0.0044393, 1.0]], ['2, k, 6', [-0.660737, 0.182454, 1.0]], ['2, k, 7', [-0.677297, 0.255632, 1.0]], ['2, k, 8', [-0.223051, -0.184699, 1.0]], ['2, k, 9', [-0.101316, -0.0203144, 1.0]], ['2, k, 10', [-0.0455515, 0.180732, 1.0]], ['2, k, 11', [-0.0392889, 0.235103, 1.0]], ['2, k, 12', [-0.483717, -0.597815, 1.0]], ['2, k, 13', [-0.179086, -0.453143, 1.0]], ['2, k, 14', [-0.500373, -0.664459, 1.0]], ['2, k, 15', [-0.429877, -0.655901, 1.0]], ['2, k, 16', [-0.357139, -0.592365, 1.0]], ['2, k, 17', [-0.587201, -0.490241, 1.0]], ['2, k, 18', [-0.247748, -0.65426, 1.0]], ['2, k, 19', [-0.245773, -0.738257, 1.0]], ['2, k, 20', [-0.379603, -0.21063, 1.0]], ['2, k, 21', [-0.69325, 0.300586, 1.0]], ['2, k, 22', [-0.619171, 0.271574, 1.0]], ['2, k, 23', [-0.0195301, 0.283129, 1.0]], ['2, k, 24', [-0.0879166, 0.25569, 1.0]]]
