[[0, 499.815, 222.285, 0.50899, 1.0], [1, 498.278, 245.774, 0.837058, 1.0], [2, 474.812, 244.276, 0.820657, 1.0], [3, 448.401, 263.403, 0.87418, 1.0], [4, 466.069, 280.981, 0.787015, 1.0], [5, 520.407, 247.234, 0.809061, 1.0], [6, 540.925, 267.761, 0.842618, 1.0], [7, 524.809, 285.424, 0.842762, 1.0], [8, 495.395, 323.565, 0.822054, 1.0], [9, 476.343, 322.17, 0.842772, 1.0], [10, 476.379, 383.822, 0.904425, 1.0], [11, 476.364, 438.121, 0.885937, 1.0], [12, 510.157, 323.632, 0.848997, 1.0], [13, 510.171, 382.422, 0.92468, 1.0], [14, 513.082, 433.769, 0.824716, 1.0], [15, 495.431, 217.823, 0.510908, 1.0], [16, 504.24, 217.848, 0.514245, 1.0], [17, 486.605, 219.337, 0.498289, 1.0], [18, 511.572, 219.36, 0.391297, 1.0], [19, 514.53, 460.189, 0.776784, 1.0], [20, 523.315, 454.325, 0.806903, 1.0], [21, 511.636, 439.577, 0.786913, 1.0], [22, 479.249, 458.704, 0.839396, 1.0], [23, 471.927, 454.332, 0.827028, 1.0], [24, 479.29, 439.659, 0.786135, 1.0]]
[[0, 499.801, 223.729, 0.443795, 1.0], [1, 496.911, 247.209, 0.824627, 1.0], [2, 474.816, 244.31, 0.811182, 1.0], [3, 448.426, 263.404, 0.879805, 1.0], [4, 466.048, 280.993, 0.791408, 1.0], [5, 520.381, 248.657, 0.801017, 1.0], [6, 540.929, 266.351, 0.849873, 1.0], [7, 526.25, 285.362, 0.831666, 1.0], [8, 495.42, 322.177, 0.816899, 1.0], [9, 476.365, 322.149, 0.83313, 1.0], [10, 476.369, 383.838, 0.902566, 1.0], [11, 476.366, 436.696, 0.872783, 1.0], [12, 510.164, 323.595, 0.846902, 1.0], [13, 511.514, 382.421, 0.923355, 1.0], [14, 513.086, 435.208, 0.829003, 1.0], [15, 495.402, 217.854, 0.441539, 1.0], [16, 502.792, 217.864, 0.444711, 1.0], [17, 486.581, 219.356, 0.435196, 1.0], [18, 511.538, 219.361, 0.344375, 1.0], [19, 514.532, 458.727, 0.775047, 1.0], [20, 523.343, 454.277, 0.813385, 1.0], [21, 511.632, 439.593, 0.798266, 1.0], [22, 479.24, 458.705, 0.843806, 1.0], [23, 471.929, 454.332, 0.83701, 1.0], [24, 479.294, 439.633, 0.776176, 1.0]]
[[0, 499.786, 223.739, 0.494724, 1.0], [1, 496.907, 245.747, 0.834367, 1.0], [2, 474.796, 244.269, 0.820189, 1.0], [3, 448.407, 263.386, 0.872915, 1.0], [4, 466.055, 280.988, 0.796892, 1.0], [5, 520.397, 247.202, 0.80751, 1.0], [6, 539.498, 266.338, 0.852356, 1.0], [7, 526.273, 285.376, 0.830196, 1.0], [8, 495.427, 323.561, 0.823461, 1.0], [9, 476.366, 322.167, 0.835387, 1.0], [10, 476.398, 383.81, 0.902728, 1.0], [11, 476.348, 438.14, 0.892167, 1.0], [12, 510.17, 323.626, 0.843009, 1.0], [13, 510.172, 382.414, 0.923918, 1.0], [14, 513.095, 435.185, 0.82683, 1.0], [15, 495.398, 217.852, 0.490098, 1.0], [16, 502.78, 217.87, 0.497489, 1.0], [17, 486.595, 219.346, 0.476651, 1.0], [18, 511.544, 219.36, 0.392129, 1.0], [19, 514.523, 460.152, 0.771593, 1.0], [20, 523.325, 454.289, 0.814262, 1.0], [21, 513.017, 439.584, 0.795486, 1.0], [22, 477.857, 458.68, 0.836734, 1.0], [23, 471.929, 454.323, 0.831133, 1.0], [24, 479.269, 441.039, 0.789839, 1.0]]
[[0, 499.847, 225.19, 0.435957, 1.0], [1, 496.907, 245.751, 0.832115, 1.0], [2, 474.781, 242.868, 0.81303, 1.0], [3, 448.402, 263.396, 0.868022, 1.0], [4, 466.079, 281.032, 0.782121, 1.0], [5, 520.415, 247.216, 0.806907, 1.0], [6, 540.947, 264.934, 0.864815, 1.0], [7, 527.708, 285.367, 0.820483, 1.0], [8, 495.436, 323.552, 0.823062, 1.0], [9, 476.372, 322.159, 0.829602, 1.0], [10, 477.776, 383.804, 0.899767, 1.0], [11, 476.369, 438.135, 0.88608, 1.0], [12, 511.507, 323.613, 0.844584, 1.0], [13, 511.513, 382.405, 0.926465, 1.0], [14, 513.094, 435.196, 0.829222, 1.0], [15, 496.873, 217.875, 0.440129, 1.0], [16, 505.683, 217.912, 0.42744, 1.0], [17, 486.626, 219.357, 0.46403, 1.0], [18, 511.591, 220.816, 0.327569, 1.0], [19, 514.511, 460.156, 0.781068, 1.0], [20, 523.328, 454.295, 0.814307, 1.0], [21, 513.019, 439.58, 0.801398, 1.0], [22, 477.853, 458.696, 0.83738, 1.0], [23, 471.931, 454.325, 0.828345, 1.0], [24, 479.293, 441.026, 0.779316, 1.0]]
[[0, 499.804, 225.169, 0.440763, 1.0], [1, 498.272, 245.734, 0.836422, 1.0], [2, 474.791, 242.865, 0.816408, 1.0], [3, 444.053, 263.339, 0.842276, 1.0], [4, 466.091, 285.366, 0.792511, 1.0], [5, 521.778, 247.198, 0.807325, 1.0], [6, 542.41, 264.87, 0.891181, 1.0], [7, 530.667, 285.411, 0.853873, 1.0], [8, 495.434, 322.173, 0.819694, 1.0], [9, 476.373, 322.141, 0.828231, 1.0], [10, 477.777, 383.792, 0.89973, 1.0], [11, 476.368, 438.133, 0.887527, 1.0], [12, 510.171, 323.6, 0.843493, 1.0], [13, 511.522, 382.389, 0.927453, 1.0], [14, 513.095, 435.188, 0.82817, 1.0], [15, 495.426, 217.863, 0.44373, 1.0], [16, 504.216, 217.891, 0.441754, 1.0], [17, 486.62, 219.349, 0.441137, 1.0], [18, 511.564, 220.794, 0.358606, 1.0], [19, 514.503, 460.157, 0.785969, 1.0], [20, 523.322, 454.294, 0.817867, 1.0], [21, 513.025, 439.582, 0.800414, 1.0], [22, 477.854, 458.686, 0.834645, 1.0], [23, 471.929, 454.319, 0.832752, 1.0], [24, 479.292, 441.029, 0.78476, 1.0]]
[[0, 499.857, 225.217, 0.43984, 1.0], [1, 496.899, 245.738, 0.823589, 1.0], [2, 473.41, 242.88, 0.800662, 1.0], [3, 442.577, 263.297, 0.849065, 1.0], [4, 464.588, 286.84, 0.846016, 1.0], [5, 520.409, 245.77, 0.795546, 1.0], [6, 543.836, 264.826, 0.901859, 1.0], [7, 532.124, 286.843, 0.878539, 1.0], [8, 496.836, 323.548, 0.826947, 1.0], [9, 476.399, 322.154, 0.823457, 1.0], [10, 477.785, 383.802, 0.899406, 1.0], [11, 476.368, 438.131, 0.88721, 1.0], [12, 511.511, 323.614, 0.846494, 1.0], [13, 511.518, 382.396, 0.92645, 1.0], [14, 513.096, 435.193, 0.828797, 1.0], [15, 496.879, 217.891, 0.438014, 1.0], [16, 505.699, 219.307, 0.422442, 1.0], [17, 486.622, 220.773, 0.467145, 1.0], [18, 511.586, 220.82, 0.312997, 1.0], [19, 514.504, 460.16, 0.785546, 1.0], [20, 523.322, 454.293, 0.818636, 1.0], [21, 513.025, 439.582, 0.805729, 1.0], [22, 479.24, 458.685, 0.836514, 1.0], [23, 471.933, 454.318, 0.833334, 1.0], [24, 479.288, 441.028, 0.786715, 1.0]]
[[0, 498.386, 226.631, 0.439242, 1.0], [1, 496.909, 245.748, 0.820612, 1.0], [2, 473.409, 244.287, 0.79629, 1.0], [3, 442.569, 261.938, 0.840454, 1.0], [4, 463.038, 286.818, 0.783511, 1.0], [5, 521.784, 245.771, 0.791937, 1.0], [6, 543.904, 264.811, 0.919811, 1.0], [7, 533.545, 288.319, 0.926057, 1.0], [8, 496.832, 323.551, 0.826253, 1.0], [9, 476.402, 322.155, 0.823344, 1.0], [10, 477.789, 383.794, 0.902615, 1.0], [11, 476.367, 438.127, 0.887632, 1.0], [12, 511.513, 323.61, 0.852331, 1.0], [13, 511.521, 382.39, 0.93103, 1.0], [14, 513.095, 435.189, 0.830609, 1.0], [15, 493.96, 217.908, 0.428188, 1.0], [16, 502.769, 219.306, 0.437276, 1.0], [17, 486.576, 220.79, 0.420921, 1.0], [18, 511.538, 222.243, 0.374566, 1.0], [19, 514.508, 460.17, 0.78319, 1.0], [20, 523.32, 454.303, 0.819237, 1.0], [21, 513.019, 439.585, 0.803301, 1.0], [22, 477.851, 458.681, 0.83763, 1.0], [23, 471.931, 454.316, 0.836742, 1.0], [24, 479.287, 441.03, 0.788774, 1.0]]
[[0, 501.277, 226.671, 0.416512, 1.0], [1, 498.32, 245.779, 0.846527, 1.0], [2, 474.815, 244.302, 0.807774, 1.0], [3, 442.591, 263.34, 0.87134, 1.0], [4, 458.685, 289.797, 0.82249, 1.0], [5, 521.852, 245.781, 0.816643, 1.0], [6, 545.301, 263.434, 0.941826, 1.0], [7, 535.046, 288.417, 0.928026, 1.0], [8, 496.865, 323.56, 0.84661, 1.0], [9, 476.395, 322.161, 0.837069, 1.0], [10, 477.801, 383.81, 0.893241, 1.0], [11, 476.381, 438.138, 0.888073, 1.0], [12, 511.562, 323.622, 0.851314, 1.0], [13, 511.545, 382.377, 0.925218, 1.0], [14, 513.083, 435.182, 0.826264, 1.0], [15, 496.91, 219.323, 0.412946, 1.0], [16, 507.152, 220.777, 0.40082, 1.0], [17, 488.06, 220.786, 0.430591, 1.0], [18, 511.627, 223.743, 0.333005, 1.0], [19, 514.515, 460.147, 0.765539, 1.0], [20, 523.317, 454.283, 0.804839, 1.0], [21, 511.632, 439.571, 0.799489, 1.0], [22, 479.245, 458.721, 0.848814, 1.0], [23, 471.933, 454.339, 0.832132, 1.0], [24, 479.295, 441.04, 0.796199, 1.0]]
[[0, 501.325, 226.658, 0.439562, 1.0], [1, 498.338, 245.745, 0.848667, 1.0], [2, 474.824, 242.846, 0.826332, 1.0], [3, 442.599, 263.313, 0.868389, 1.0], [4, 451.387, 288.405, 0.910065, 1.0], [5, 521.868, 247.198, 0.819399, 1.0], [6, 545.357, 264.818, 0.953732, 1.0], [7, 536.547, 289.794, 0.863145, 1.0], [8, 496.866, 323.552, 0.842636, 1.0], [9, 476.406, 322.155, 0.833707, 1.0], [10, 477.803, 383.799, 0.898091, 1.0], [11, 476.383, 438.132, 0.88465, 1.0], [12, 511.556, 323.61, 0.848616, 1.0], [13, 511.541, 382.384, 0.924341, 1.0], [14, 513.082, 435.186, 0.82529, 1.0], [15, 498.352, 217.911, 0.439753, 1.0], [16, 508.618, 220.771, 0.43016, 1.0], [17, 488.102, 219.345, 0.456743, 1.0], [18, 513.037, 223.726, 0.327777, 1.0], [19, 514.511, 460.147, 0.765977, 1.0], [20, 523.317, 454.284, 0.805027, 1.0], [21, 511.633, 439.574, 0.804821, 1.0], [22, 479.243, 458.72, 0.847436, 1.0], [23, 471.928, 454.336, 0.831151, 1.0], [24, 479.3, 441.035, 0.797713, 1.0]]
[[0, 499.835, 225.201, 0.49043, 1.0], [1, 498.317, 245.775, 0.840405, 1.0], [2, 474.785, 244.27, 0.802613, 1.0], [3, 442.539, 263.385, 0.892254, 1.0], [4, 448.432, 289.87, 0.828384, 1.0], [5, 521.868, 247.2, 0.813722, 1.0], [6, 545.419, 264.861, 0.931523, 1.0], [7, 542.376, 292.752, 0.786987, 1.0], [8, 496.875, 323.552, 0.841554, 1.0], [9, 476.4, 322.154, 0.834583, 1.0], [10, 477.81, 383.796, 0.894246, 1.0], [11, 476.388, 438.119, 0.883777, 1.0], [12, 511.568, 323.614, 0.843223, 1.0], [13, 511.541, 382.391, 0.927507, 1.0], [14, 513.091, 433.753, 0.827205, 1.0], [15, 496.865, 217.873, 0.489081, 1.0], [16, 505.696, 219.298, 0.487541, 1.0], [17, 486.65, 219.34, 0.46224, 1.0], [18, 511.607, 222.24, 0.394344, 1.0], [19, 514.521, 460.155, 0.77931, 1.0], [20, 523.328, 454.289, 0.814106, 1.0], [21, 511.644, 439.559, 0.797825, 1.0], [22, 479.242, 458.715, 0.838549, 1.0], [23, 471.933, 454.332, 0.831705, 1.0], [24, 479.297, 439.658, 0.788679, 1.0]]
[[0, 499.836, 226.629, 0.497901, 1.0], [1, 498.348, 247.224, 0.850738, 1.0], [2, 474.826, 244.314, 0.805421, 1.0], [3, 441.101, 263.443, 0.908782, 1.0], [4, 445.511, 294.224, 0.807193, 1.0], [5, 521.898, 247.232, 0.813275, 1.0], [6, 546.854, 264.923, 0.899872, 1.0], [7, 545.325, 297.155, 0.870679, 1.0], [8, 496.891, 323.573, 0.841118, 1.0], [9, 477.77, 322.163, 0.828612, 1.0], [10, 477.804, 383.803, 0.892203, 1.0], [11, 476.379, 438.108, 0.880844, 1.0], [12, 511.581, 323.648, 0.830408, 1.0], [13, 511.543, 382.402, 0.923992, 1.0], [14, 513.099, 433.755, 0.821966, 1.0], [15, 496.858, 217.892, 0.499232, 1.0], [16, 505.697, 219.319, 0.499145, 1.0], [17, 488.032, 220.774, 0.463384, 1.0], [18, 511.616, 222.26, 0.414897, 1.0], [19, 514.524, 460.14, 0.77213, 1.0], [20, 523.331, 454.275, 0.814397, 1.0], [21, 513.032, 439.553, 0.786435, 1.0], [22, 479.257, 458.698, 0.836025, 1.0], [23, 471.946, 454.322, 0.831212, 1.0], [24, 479.286, 439.651, 0.783918, 1.0]]
