[['2, k, 0', [-10.59844, 78.82755, 1.0]], ['2, k, 1', [-9.791691188240602, 107.93702689645738, 1.0]], ['2, k, 2', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 3', [-9.0006644026304, 136.3107184119664, 1.0]], ['2, k, 4', [11.502715348417942, 125.80123166197153, 1.0]], ['2, k, 5', [30.197422804140217, 118.68440892569484, 1.0]], ['2, k, 6', [39.09320281165015, 136.83649862534975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32511592377012, 126.23675271009795, 1.0]], ['2, k, 9', [-49.18109492465632, 126.63545512334036, 1.0]], ['2, k, 10', [-52.087036473476, 150.7373871946143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8120974578314657, 78.30613728105239, 1.0]], ['2, k, 13', [12.522592084904943, 47.81998706042423, 1.0]], ['2, k, 14', [27.446885959934484, 16.403073092572225, 1.0]], ['2, k, 15', [32.97098465312106, 12.883573023616668, 1.0]], ['2, k, 16', [-17.157370302149218, 79.38017507290823, 1.0]], ['2, k, 17', [-30.66850278582809, 46.978870509248566, 1.0]], ['2, k, 18', [-44.82483340421326, 12.303846215429687, 1.0]], ['2, k, 19', [-39.96554518892155, 8.862964368349136, 1.0]], ['2, k, 20', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.628603333333333, 78.86865666666667, 1.0]], ['2, k, 1', [-9.84186348744247, 107.96887950707703, 1.0]], ['2, k, 2', [-9.25389258045027, 130.04422575364285, 1.0]], ['2, k, 3', [-9.06397981165377, 136.32459289166397, 1.0]], ['2, k, 4', [11.54252295986391, 125.97317497072711, 1.0]], ['2, k, 5', [30.477704549004027, 119.48932098870483, 1.0]], ['2, k, 6', [38.52094884375099, 138.29542319421495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.456970229714955, 126.27440090969101, 1.0]], ['2, k, 9', [-49.38272378646207, 127.00008691076756, 1.0]], ['2, k, 10', [-52.2225938791538, 150.658376253507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8875131058591093, 78.3668283111003, 1.0]], ['2, k, 13', [12.402303687818687, 47.78134217266002, 1.0]], ['2, k, 14', [27.284140364083612, 16.297409651308477, 1.0]], ['2, k, 15', [32.86502725082631, 12.796907092453239, 1.0]], ['2, k, 16', [-17.16138028346661, 79.4219725153926, 1.0]], ['2, k, 17', [-30.67666068576936, 46.962051009270226, 1.0]], ['2, k, 18', [-44.724928885999695, 12.390698225486894, 1.0]], ['2, k, 19', [-39.77975153552839, 8.955031677212963, 1.0]], ['2, k, 20', [-9.25389258045027, 130.04422575364285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.669306, 78.90686, 1.0]], ['2, k, 1', [-9.911894021273262, 107.99855875701746, 1.0]], ['2, k, 2', [-9.350984933548617, 130.0678418859319, 1.0]], ['2, k, 3', [-9.167889660261565, 136.34523091560825, 1.0]], ['2, k, 4', [11.41260452021778, 126.08490210561393, 1.0]], ['2, k, 5', [30.577845135197315, 120.54203711458175, 1.0]], ['2, k, 6', [38.16891195803206, 139.5758329968973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.583941523011763, 126.34633730842643, 1.0]], ['2, k, 9', [-49.52933514901719, 127.56181394958085, 1.0]], ['2, k, 10', [-52.11623161325312, 151.55817212979733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9585742653967753, 78.41864966374945, 1.0]], ['2, k, 13', [12.319628941561875, 47.69611218600129, 1.0]], ['2, k, 14', [27.254548198644528, 16.172431114249566, 1.0]], ['2, k, 15', [32.865450922066124, 12.678250274432402, 1.0]], ['2, k, 16', [-17.17531036331938, 79.45365506496822, 1.0]], ['2, k, 17', [-30.83250646356776, 46.92368828440408, 1.0]], ['2, k, 18', [-44.891582741635396, 12.433149200230744, 1.0]], ['2, k, 19', [-39.91113214496235, 9.012048571156727, 1.0]], ['2, k, 20', [-9.350984933548617, 130.0678418859319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.701490000000002, 78.96278, 1.0]], ['2, k, 1', [-9.985118628310657, 108.04980542909188, 1.0]], ['2, k, 2', [-9.455144638613012, 130.11960850850863, 1.0]], ['2, k, 3', [-9.281016729206478, 136.39642915557874, 1.0]], ['2, k, 4', [11.357313670024912, 126.2189568271324, 1.0]], ['2, k, 5', [30.676375498771343, 121.49311635729956, 1.0]], ['2, k, 6', [37.91466274364619, 140.73675984400649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.715370441692155, 126.39918085928356, 1.0]], ['2, k, 9', [-49.66422790355769, 128.09139525944266, 1.0]], ['2, k, 10', [-52.03842782811451, 152.26744797445045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.02352942085761, 78.48226994488417, 1.0]], ['2, k, 13', [12.188481518510667, 47.57383577707664, 1.0]], ['2, k, 14', [27.128570482878708, 15.996354716512407, 1.0]], ['2, k, 15', [32.75556705141764, 12.509996647359026, 1.0]], ['2, k, 16', [-17.175502898382298, 79.51334015295998, 1.0]], ['2, k, 17', [-30.92452187693684, 46.91283586577955, 1.0]], ['2, k, 18', [-44.968979633865345, 12.462113194920768, 1.0]], ['2, k, 19', [-39.950580345521544, 9.055693965801355, 1.0]], ['2, k, 20', [-9.455144638613012, 130.11960850850863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.729552, 79.035456, 1.0]], ['2, k, 1', [-10.054027163301747, 108.11229513230603, 1.0]], ['2, k, 2', [-9.551581227596447, 130.18327838694412, 1.0]], ['2, k, 3', [-9.38575367706818, 136.46069070142116, 1.0]], ['2, k, 4', [11.298419208796695, 126.32361435937197, 1.0]], ['2, k, 5', [30.71733537914871, 122.28815510537194, 1.0]], ['2, k, 6', [37.76379804957287, 141.64388978195453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.835100749887907, 126.50101727408263, 1.0]], ['2, k, 9', [-49.757066638920406, 128.70939333832922, 1.0]], ['2, k, 10', [-51.95738888861507, 153.15856757643894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.083955387763749, 78.55954583164991, 1.0]], ['2, k, 13', [12.073226302648902, 47.49233453731834, 1.0]], ['2, k, 14', [27.00870704936844, 15.834819342762106, 1.0]], ['2, k, 15', [32.651495033394184, 12.35232365113783, 1.0]], ['2, k, 16', [-17.163394054796896, 79.58196556396098, 1.0]], ['2, k, 17', [-31.02174299643783, 46.95238437861155, 1.0]], ['2, k, 18', [-45.13059546961113, 12.501414595865313, 1.0]], ['2, k, 19', [-40.07719278198525, 9.106854899502183, 1.0]], ['2, k, 20', [-9.551581227596447, 130.18327838694412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.744304, 79.105326, 1.0]], ['2, k, 1', [-10.106639616881449, 108.17173728881887, 1.0]], ['2, k, 2', [-9.628562625641624, 130.24917011001924, 1.0]], ['2, k, 3', [-9.470293138774455, 136.53040767352456, 1.0]], ['2, k, 4', [11.21247479690726, 126.3977060723028, 1.0]], ['2, k, 5', [30.68671049917893, 122.90966596242728, 1.0]], ['2, k, 6', [37.67620230104971, 142.34624127581552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.900836292291437, 126.58657000926077, 1.0]], ['2, k, 9', [-49.78213683169283, 129.27085258893223, 1.0]], ['2, k, 10', [-51.86853237811014, 154.04900431932973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.120010323129095, 78.62549918156554, 1.0]], ['2, k, 13', [12.008491059675624, 47.41266460776376, 1.0]], ['2, k, 14', [26.936272647844433, 15.717373829221739, 1.0]], ['2, k, 15', [32.60172203388038, 12.23540465657586, 1.0]], ['2, k, 16', [-17.138752222792277, 79.64983619436238, 1.0]], ['2, k, 17', [-31.136279380879404, 47.04571631636528, 1.0]], ['2, k, 18', [-45.3649826211556, 12.54446620515619, 1.0]], ['2, k, 19', [-40.27777812106776, 9.160151297507038, 1.0]], ['2, k, 20', [-9.628562625641624, 130.24917011001924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.745488, 79.181756, 1.0]], ['2, k, 1', [-10.136052304741325, 108.24389666952739, 1.0]], ['2, k, 2', [-9.674024649032695, 130.33435086365117, 1.0]], ['2, k, 3', [-9.520440920056933, 136.62081862513696, 1.0]], ['2, k, 4', [11.195106936902695, 126.46848351003243, 1.0]], ['2, k, 5', [30.697406230401533, 123.42806512674909, 1.0]], ['2, k, 6', [37.724469359793105, 143.00930872771445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.930525518460225, 126.68632182654999, 1.0]], ['2, k, 9', [-49.82544774998199, 129.68806306427942, 1.0]], ['2, k, 10', [-51.80091048229026, 154.52908157219275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.147007310332842, 78.68736382523024, 1.0]], ['2, k, 13', [11.954368834744212, 47.35461682931741, 1.0]], ['2, k, 14', [26.864437521804533, 15.633553371272281, 1.0]], ['2, k, 15', [32.54907901967814, 12.153411689557224, 1.0]], ['2, k, 16', [-17.116240810985182, 79.7345126846366, 1.0]], ['2, k, 17', [-31.218254661632947, 47.15395737131613, 1.0]], ['2, k, 18', [-45.55333375071744, 12.5856265521466, 1.0]], ['2, k, 19', [-40.43561261994279, 9.208395242850331, 1.0]], ['2, k, 20', [-9.674024649032695, 130.33435086365117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.736258000000001, 79.253834, 1.0]], ['2, k, 1', [-10.145821172731598, 108.31176272107444, 1.0]], ['2, k, 2', [-9.691218668098559, 130.41519352132434, 1.0]], ['2, k, 3', [-9.53897781420416, 136.70614954408555, 1.0]], ['2, k, 4', [11.227984638566106, 126.50961605556377, 1.0]], ['2, k, 5', [30.75173920859334, 123.85800555942933, 1.0]], ['2, k, 6', [37.842787352041526, 143.50529246867904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.924802723189323, 126.76598335823373, 1.0]], ['2, k, 9', [-49.84936802727753, 129.97063349056103, 1.0]], ['2, k, 10', [-51.726924757065625, 154.62674352762318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.165095809155458, 78.74356794842775, 1.0]], ['2, k, 13', [11.895587057597014, 47.345513687334446, 1.0]], ['2, k, 14', [26.806764662781923, 15.563399286367613, 1.0]], ['2, k, 15', [32.50569463758464, 12.085779415705959, 1.0]], ['2, k, 16', [-17.092331809106067, 79.81086409801091, 1.0]], ['2, k, 17', [-31.250733609967845, 47.25161100055363, 1.0]], ['2, k, 18', [-45.683183664279056, 12.602822217515879, 1.0]], ['2, k, 19', [-40.54007693038201, 9.229530897384157, 1.0]], ['2, k, 20', [-9.691218668098559, 130.41519352132434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.72278, 79.302422, 1.0]], ['2, k, 1', [-10.1436329068312, 108.35786605482907, 1.0]], ['2, k, 2', [-9.688717196848433, 130.47035557462897, 1.0]], ['2, k, 3', [-9.535337766319904, 136.76413565896982, 1.0]], ['2, k, 4', [11.22889770871663, 126.53889413617733, 1.0]], ['2, k, 5', [30.76056725740326, 124.13381803601222, 1.0]], ['2, k, 6', [37.94589977708808, 143.85306449446858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.89775128109148, 126.81563212282676, 1.0]], ['2, k, 9', [-49.86663878477135, 130.13682646775558, 1.0]], ['2, k, 10', [-51.64185935153193, 154.60426983147786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.17107835130451, 78.7823824434071, 1.0]], ['2, k, 13', [11.840993394387523, 47.35143722973693, 1.0]], ['2, k, 14', [26.75340714249233, 15.515504623114115, 1.0]], ['2, k, 15', [32.46636510452718, 12.038828705198027, 1.0]], ['2, k, 16', [-17.060054894707537, 79.85882304628457, 1.0]], ['2, k, 17', [-31.24893100623013, 47.31911098833042, 1.0]], ['2, k, 18', [-45.778641984595, 12.619006559849431, 1.0]], ['2, k, 19', [-40.614178586706096, 9.248182565053686, 1.0]], ['2, k, 20', [-9.688717196848433, 130.47035557462897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.707156, 79.32996999999997, 1.0]], ['2, k, 1', [-10.132025685003304, 108.38877558176716, 1.0]], ['2, k, 2', [-9.671162893938376, 130.50895667262677, 1.0]], ['2, k, 3', [-9.515017859647248, 136.80473369819143, 1.0]], ['2, k, 4', [11.26396860061036, 126.57569449756494, 1.0]], ['2, k, 5', [30.80100603591415, 124.30318994794698, 1.0]], ['2, k, 6', [38.012137726886984, 144.0943408422554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.853064417409072, 126.84318390664791, 1.0]], ['2, k, 9', [-49.895209109405144, 130.24891708326024, 1.0]], ['2, k, 10', [-51.57030937854987, 154.51003551023564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.171915777032897, 78.79793641919912, 1.0]], ['2, k, 13', [11.793378088530195, 47.35489044295393, 1.0]], ['2, k, 14', [26.70865741490758, 15.46217664806592, 1.0]], ['2, k, 15', [32.44087682725269, 11.986761861796971, 1.0]], ['2, k, 16', [-17.02804228084458, 79.89297612535071, 1.0]], ['2, k, 17', [-31.259028084479084, 47.33678411457831, 1.0]], ['2, k, 18', [-45.858426692503144, 12.628761047532265, 1.0]], ['2, k, 19', [-40.667866641176566, 9.258384845537186, 1.0]], ['2, k, 20', [-9.671162893938376, 130.50895667262677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.693938, 79.34136199999999, 1.0]], ['2, k, 1', [-10.10830460622708, 108.41099399511455, 1.0]], ['2, k, 2', [-9.626549453938305, 130.53787227087537, 1.0]], ['2, k, 3', [-9.463104811562298, 136.8348474688263, 1.0]], ['2, k, 4', [11.332627068065001, 126.64663527692112, 1.0]], ['2, k, 5', [30.86408399999856, 124.39266172923843, 1.0]], ['2, k, 6', [38.04885387347307, 144.16244215221465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.796120537839737, 126.85775876134792, 1.0]], ['2, k, 9', [-49.88120220074314, 130.3132194078972, 1.0]], ['2, k, 10', [-51.49845199163238, 154.4940402442643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.173472351317106, 78.79648413627645, 1.0]], ['2, k, 13', [11.742973395652292, 47.373965399288814, 1.0]], ['2, k, 14', [26.663627206538003, 15.40719372540891, 1.0]], ['2, k, 15', [32.410162490751176, 11.93086318073383, 1.0]], ['2, k, 16', [-16.9928492381108, 79.90876194784197, 1.0]], ['2, k, 17', [-31.2625998856658, 47.329393221694815, 1.0]], ['2, k, 18', [-45.92202522207723, 12.621326290134007, 1.0]], ['2, k, 19', [-40.7125208366036, 9.250618631754136, 1.0]], ['2, k, 20', [-9.626549453938305, 130.53787227087537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
