[['2, k, 0', [-15.49708, 84.19674, 1.0]], ['2, k, 1', [-12.807152283932265, 115.16825028110595, 1.0]], ['2, k, 2', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 3', [-10.15616550704336, 144.92491712879763, 1.0]], ['2, k, 4', [4.16790320588742, 133.02104899024982, 1.0]], ['2, k, 5', [30.64352209980234, 145.23420752112756, 1.0]], ['2, k, 6', [36.55314721367694, 166.17356445043353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.897633141006786, 133.01613632481954, 1.0]], ['2, k, 9', [-51.444040293879155, 136.60107644385673, 1.0]], ['2, k, 10', [-60.35221066007797, 155.17121099724858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.492970217642615, 84.28579335097383, 1.0]], ['2, k, 13', [-3.6136876351311944, 50.337148316001354, 1.0]], ['2, k, 14', [-1.67705025319005, 10.173678738666482, 1.0]], ['2, k, 15', [-7.035322804315566, 3.602543441920454, 1.0]], ['2, k, 16', [-20.933984695206867, 83.94023830438067, 1.0]], ['2, k, 17', [-15.091367754790955, 49.07295514922991, 1.0]], ['2, k, 18', [-9.215600627330346, 10.46622378256967, 1.0]], ['2, k, 19', [-12.805054349255569, 3.5501724660626275, 1.0]], ['2, k, 20', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.480423333333334, 84.15673333333335, 1.0]], ['2, k, 1', [-12.788068417894504, 115.14314449844909, 1.0]], ['2, k, 2', [-10.73701595147636, 138.345406454582, 1.0]], ['2, k, 3', [-10.138591175833259, 144.91174704971485, 1.0]], ['2, k, 4', [4.076801358072659, 132.96702668952878, 1.0]], ['2, k, 5', [30.51331233647808, 145.29192950333078, 1.0]], ['2, k, 6', [36.3882752853865, 166.37003715480319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.874243970712676, 133.01745483618666, 1.0]], ['2, k, 9', [-51.214013095957924, 136.31056763920688, 1.0]], ['2, k, 10', [-60.58432164116851, 155.80016470711462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.491895640007435, 84.25109739738409, 1.0]], ['2, k, 13', [-3.659544373746181, 50.24652037021432, 1.0]], ['2, k, 14', [-1.7133119359286941, 10.119126001355198, 1.0]], ['2, k, 15', [-6.974917437721134, 3.5497651226815314, 1.0]], ['2, k, 16', [-20.919263945837272, 83.91798987373298, 1.0]], ['2, k, 17', [-15.102087528692667, 49.07065628910336, 1.0]], ['2, k, 18', [-9.256043185607629, 10.43928169609326, 1.0]], ['2, k, 19', [-12.364038483597877, 3.35576723371119, 1.0]], ['2, k, 20', [-10.73701595147636, 138.345406454582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.455198000000001, 84.17289400000001, 1.0]], ['2, k, 1', [-12.771810999365211, 115.14357893037267, 1.0]], ['2, k, 2', [-10.723705643733672, 138.3483889623745, 1.0]], ['2, k, 3', [-10.1268976277729, 144.91456866156517, 1.0]], ['2, k, 4', [4.042344044871324, 132.96104189290566, 1.0]], ['2, k, 5', [30.482965329881544, 145.3007722454278, 1.0]], ['2, k, 6', [36.38877268935852, 166.43758185662074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.880033930263764, 133.01567308575585, 1.0]], ['2, k, 9', [-51.261192353673664, 136.40156340365527, 1.0]], ['2, k, 10', [-60.6212113407729, 155.95811528935857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.480154751043427, 84.2771618553975, 1.0]], ['2, k, 13', [-3.724967989996774, 50.01584969449015, 1.0]], ['2, k, 14', [-1.7134083699451113, 10.049283874511424, 1.0]], ['2, k, 15', [-6.962398604012149, 3.4801034235235724, 1.0]], ['2, k, 16', [-20.888783755760645, 83.95286781081862, 1.0]], ['2, k, 17', [-15.079546399659776, 49.04211076914558, 1.0]], ['2, k, 18', [-9.301805713136222, 10.42964409651023, 1.0]], ['2, k, 19', [-12.279038906157338, 3.3111428115910337, 1.0]], ['2, k, 20', [-10.723705643733672, 138.3483889623745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.431449999999998, 84.18808800000001, 1.0]], ['2, k, 1', [-12.764814362363927, 115.14265532585536, 1.0]], ['2, k, 2', [-10.72438399059643, 138.34950229482075, 1.0]], ['2, k, 3', [-10.129610228134917, 144.91558803849003, 1.0]], ['2, k, 4', [4.012270275078279, 132.98553606940158, 1.0]], ['2, k, 5', [30.467667335921426, 145.3142049086346, 1.0]], ['2, k, 6', [36.40632537285826, 166.4990228185477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.869478863282517, 133.03635846041618, 1.0]], ['2, k, 9', [-51.26427124758519, 136.5411202387332, 1.0]], ['2, k, 10', [-60.69222227504269, 156.33868539580803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.46174171598221, 84.29769157770137, 1.0]], ['2, k, 13', [-3.7512189411540344, 49.99457230459055, 1.0]], ['2, k, 14', [-1.7146932354301598, 10.023154986255406, 1.0]], ['2, k, 15', [-6.959492294213405, 3.463900409049896, 1.0]], ['2, k, 16', [-20.85633378959623, 83.999081905014, 1.0]], ['2, k, 17', [-15.036306594825795, 49.01455133800623, 1.0]], ['2, k, 18', [-9.27113246603217, 10.431154261604092, 1.0]], ['2, k, 19', [-12.225322938725169, 3.3143040144297737, 1.0]], ['2, k, 20', [-10.72438399059643, 138.34950229482075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.396564000000001, 84.19865200000001, 1.0]], ['2, k, 1', [-12.717611253804247, 115.13592845223639, 1.0]], ['2, k, 2', [-10.66788872295861, 138.34450276026655, 1.0]], ['2, k, 3', [-10.07212844627749, 144.91027321586512, 1.0]], ['2, k, 4', [4.083634639873308, 133.06012176295232, 1.0]], ['2, k, 5', [30.55875300480612, 145.3044144714578, 1.0]], ['2, k, 6', [36.43036489924753, 166.51188184989218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.710364911636958, 133.12127420596855, 1.0]], ['2, k, 9', [-51.33847587227915, 136.6469582102987, 1.0]], ['2, k, 10', [-60.73131425405546, 156.31569767702956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.362448544566046, 84.29700598947235, 1.0]], ['2, k, 13', [-3.8060821210228353, 49.926815073853014, 1.0]], ['2, k, 14', [-1.761385684965648, 9.978919442727673, 1.0]], ['2, k, 15', [-7.018734320067802, 3.4264816502116267, 1.0]], ['2, k, 16', [-20.82187080157706, 84.03303733675564, 1.0]], ['2, k, 17', [-14.8842713739298, 48.997993884272915, 1.0]], ['2, k, 18', [-9.281796067980121, 10.445991044357676, 1.0]], ['2, k, 19', [-12.320998913584454, 3.2947860682740764, 1.0]], ['2, k, 20', [-10.66788872295861, 138.34450276026655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.358895999999998, 84.21494000000001, 1.0]], ['2, k, 1', [-12.661513635957304, 115.12929586869335, 1.0]], ['2, k, 2', [-10.598755056535476, 138.33729759391673, 1.0]], ['2, k, 3', [-10.001098228733193, 144.90267943449754, 1.0]], ['2, k, 4', [4.18501286271785, 133.14046439971935, 1.0]], ['2, k, 5', [30.675860085479464, 145.31006635483706, 1.0]], ['2, k, 6', [36.454034273639785, 166.532919847026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.437069642918125, 133.2176636194119, 1.0]], ['2, k, 9', [-51.38477843261654, 136.66835103811408, 1.0]], ['2, k, 10', [-60.66545101563159, 155.95188328262668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.274735193511463, 84.29761721084385, 1.0]], ['2, k, 13', [-3.9209174622105287, 49.95231133172094, 1.0]], ['2, k, 14', [-1.8708695317521098, 9.945737781197892, 1.0]], ['2, k, 15', [-7.162015670871192, 3.397865311806517, 1.0]], ['2, k, 16', [-20.796219803955893, 84.06185926531427, 1.0]], ['2, k, 17', [-14.75906016711309, 48.8903910503207, 1.0]], ['2, k, 18', [-9.337604702668404, 10.444288666918354, 1.0]], ['2, k, 19', [-12.419778176805272, 3.3190642132717443, 1.0]], ['2, k, 20', [-10.598755056535476, 138.33729759391673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.319474, 84.227248, 1.0]], ['2, k, 1', [-12.605117607367568, 115.12805885668068, 1.0]], ['2, k, 2', [-10.523242454527436, 138.33838491382966, 1.0]], ['2, k, 3', [-9.92046225308452, 144.90234624375844, 1.0]], ['2, k, 4', [4.326311768456252, 133.21960061161047, 1.0]], ['2, k, 5', [30.828418107935065, 145.34527132975325, 1.0]], ['2, k, 6', [36.51520176449621, 166.5502481749869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.284621581130338, 133.29209933908496, 1.0]], ['2, k, 9', [-51.394161462814964, 136.5368305106438, 1.0]], ['2, k, 10', [-60.629715729405895, 155.561586854957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.226708870710526, 84.29432537030425, 1.0]], ['2, k, 13', [-4.062789140608663, 49.974105044186636, 1.0]], ['2, k, 14', [-1.9435294336909874, 9.907705388046729, 1.0]], ['2, k, 15', [-7.291303801932639, 3.386252258768316, 1.0]], ['2, k, 16', [-20.775632787390414, 84.08756312000816, 1.0]], ['2, k, 17', [-14.710160907928781, 48.66953306024815, 1.0]], ['2, k, 18', [-9.45966855309496, 10.421689640275957, 1.0]], ['2, k, 19', [-12.653021607779076, 3.3748789094907865, 1.0]], ['2, k, 20', [-10.523242454527436, 138.33838491382966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.268364, 84.22920400000001, 1.0]], ['2, k, 1', [-12.525396324169872, 115.12282652229791, 1.0]], ['2, k, 2', [-10.420853619106747, 138.33664907738438, 1.0]], ['2, k, 3', [-9.812629364527076, 144.8991507498334, 1.0]], ['2, k, 4', [4.5069539969361685, 133.26635804366205, 1.0]], ['2, k, 5', [31.024323093828823, 145.34210363222107, 1.0]], ['2, k, 6', [36.631281718805006, 166.50225142210417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.13227985533652, 133.35117171682833, 1.0]], ['2, k, 9', [-51.3144911603399, 136.18484543603233, 1.0]], ['2, k, 10', [-60.656106284001496, 155.02391037455232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.21075805641738, 84.28356537059251, 1.0]], ['2, k, 13', [-4.2382743410092605, 49.739253946193855, 1.0]], ['2, k, 14', [-2.034039689287715, 9.847531312724378, 1.0]], ['2, k, 15', [-7.417420003845385, 3.350744677131054, 1.0]], ['2, k, 16', [-20.7590634734883, 84.09395093205882, 1.0]], ['2, k, 17', [-14.77840521275036, 48.4458753525529, 1.0]], ['2, k, 18', [-9.642681769612832, 10.395201669958176, 1.0]], ['2, k, 19', [-12.964385939051116, 3.3786493677266005, 1.0]], ['2, k, 20', [-10.420853619106747, 138.33664907738438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.204022, 84.23055400000001, 1.0]], ['2, k, 1', [-12.458617081196216, 115.1168427936766, 1.0]], ['2, k, 2', [-10.344721213967606, 138.33348838308646, 1.0]], ['2, k, 3', [-9.736945737233473, 144.89508198873824, 1.0]], ['2, k, 4', [4.658693153844139, 133.2868753414508, 1.0]], ['2, k, 5', [31.19123697488032, 145.30806602373994, 1.0]], ['2, k, 6', [36.73320910449427, 166.413138053063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.091061342389835, 133.35494651530908, 1.0]], ['2, k, 9', [-51.20761725477154, 135.68185445125525, 1.0]], ['2, k, 10', [-60.787611876784034, 154.3814069646562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.207834023034886, 84.28335599189587, 1.0]], ['2, k, 13', [-4.475124466186357, 49.47123097310011, 1.0]], ['2, k, 14', [-2.204849394415955, 9.7634498184144, 1.0]], ['2, k, 15', [-7.582415352172637, 3.280253803443438, 1.0]], ['2, k, 16', [-20.724368239757695, 84.08566530845329, 1.0]], ['2, k, 17', [-15.215130987465393, 48.17670070632939, 1.0]], ['2, k, 18', [-10.19381561947029, 10.312443838674234, 1.0]], ['2, k, 19', [-13.611525435626971, 3.328482478525494, 1.0]], ['2, k, 20', [-10.344721213967606, 138.33348838308646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.126216, 84.28008, 1.0]], ['2, k, 1', [-12.417706684285497, 115.13803935196236, 1.0]], ['2, k, 2', [-10.317748497916611, 138.3502955726966, 1.0]], ['2, k, 3', [-9.716631340111672, 144.91091294235792, 1.0]], ['2, k, 4', [4.757485861269689, 133.34061730777694, 1.0]], ['2, k, 5', [31.293352651418395, 145.31007738278615, 1.0]], ['2, k, 6', [36.75229488984618, 166.35898621285673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.112557479389235, 133.3634140837653, 1.0]], ['2, k, 9', [-51.145887487936704, 135.2639802591231, 1.0]], ['2, k, 10', [-60.97790737968908, 153.93523123662675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.104509165234168, 84.33188599126102, 1.0]], ['2, k, 13', [-4.50917297817071, 49.14550729444931, 1.0]], ['2, k, 14', [-2.370275117270777, 9.69375475634731, 1.0]], ['2, k, 15', [-7.706109741716256, 3.195916087820958, 1.0]], ['2, k, 16', [-20.63735859855305, 84.14307652213144, 1.0]], ['2, k, 17', [-16.032749980655723, 47.9027649080999, 1.0]], ['2, k, 18', [-11.333084007458304, 10.096300325761717, 1.0]], ['2, k, 19', [-14.785558725184845, 3.141041792295953, 1.0]], ['2, k, 20', [-10.317748497916611, 138.3502955726966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.039114000000001, 84.325986, 1.0]], ['2, k, 1', [-12.372596273704481, 115.15909753242083, 1.0]], ['2, k, 2', [-10.300631949026968, 138.3690822977475, 1.0]], ['2, k, 3', [-9.707779102571193, 144.93058583264067, 1.0]], ['2, k, 4', [4.844366257253624, 133.39849902090467, 1.0]], ['2, k, 5', [31.380159301429757, 145.32046311966505, 1.0]], ['2, k, 6', [36.76214293137332, 166.3210100442233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.046851996659214, 133.38769747184327, 1.0]], ['2, k, 9', [-51.06866481250593, 134.9119322338175, 1.0]], ['2, k, 10', [-61.192692209155574, 153.66915397781875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.98275374563281, 84.37532405701221, 1.0]], ['2, k, 13', [-4.477051256654965, 48.73720791703865, 1.0]], ['2, k, 14', [-2.4881852745410864, 9.619262627064984, 1.0]], ['2, k, 15', [-7.738895926381458, 3.0895138065833097, 1.0]], ['2, k, 16', [-20.54222214513525, 84.19991996898185, 1.0]], ['2, k, 17', [-17.198797792087518, 47.699325678757226, 1.0]], ['2, k, 18', [-13.37895185064056, 9.754188635801512, 1.0]], ['2, k, 19', [-17.00442392144448, 2.9714525034813315, 1.0]], ['2, k, 20', [-10.300631949026968, 138.3690822977475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
