[['2, k, 0', [0.223566, -1.13944, 1.0]], ['2, k, 1', [0.202185, -0.859921, 1.0]], ['2, k, 2', [0.180449, -0.582606, 1.0]], ['2, k, 3', [0.166568, -0.462072, 1.0]], ['2, k, 4', [0.0198176, -0.662447, 1.0]], ['2, k, 5', [-0.201111, -0.483074, 1.0]], ['2, k, 6', [-0.270706, -0.281477, 1.0]], ['2, k, 7', [-0.271344, -0.257927, 1.0]], ['2, k, 8', [0.351642, -0.622383, 1.0]], ['2, k, 9', [0.454538, -0.476465, 1.0]], ['2, k, 10', [0.421199, -0.268107, 1.0]], ['2, k, 11', [0.404162, -0.234257, 1.0]], ['2, k, 12', [0.145675, -1.13614, 1.0]], ['2, k, 13', [0.126329, -0.862029, 1.0]], ['2, k, 14', [0.140004, -1.13799, 1.0]], ['2, k, 15', [0.122765, -1.16118, 1.0]], ['2, k, 16', [0.296597, -1.11794, 1.0]], ['2, k, 17', [0.254023, -0.842823, 1.0]], ['2, k, 18', [0.24256, -1.11865, 1.0]], ['2, k, 19', [0.218334, -1.1385, 1.0]], ['2, k, 20', [0.185968, -0.651788, 1.0]], ['2, k, 21', [-0.269771, -0.197378, 1.0]], ['2, k, 22', [-0.305213, -0.25509, 1.0]], ['2, k, 23', [0.370649, -0.179968, 1.0]], ['2, k, 24', [0.373379, -0.228077, 1.0]]]
[['2, k, 0', [0.223751, -1.08087, 1.0]], ['2, k, 1', [0.202734, -0.845103, 1.0]], ['2, k, 2', [0.180573, -0.582576, 1.0]], ['2, k, 3', [0.165586, -0.461272, 1.0]], ['2, k, 4', [0.0198059, -0.66204, 1.0]], ['2, k, 5', [-0.204113, -0.510131, 1.0]], ['2, k, 6', [-0.277799, -0.309421, 1.0]], ['2, k, 7', [-0.286471, -0.250132, 1.0]], ['2, k, 8', [0.351266, -0.621948, 1.0]], ['2, k, 9', [0.445025, -0.466618, 1.0]], ['2, k, 10', [0.405474, -0.261261, 1.0]], ['2, k, 11', [0.383831, -0.183404, 1.0]], ['2, k, 12', [0.146221, -1.07906, 1.0]], ['2, k, 13', [0.302177, -1.05248, 1.0]], ['2, k, 14', [0.118852, -1.25152, 1.0]], ['2, k, 15', [0.104536, -1.14897, 1.0]], ['2, k, 16', [0.296648, -1.06025, 1.0]], ['2, k, 17', [0.258606, -0.831928, 1.0]], ['2, k, 18', [0.236675, -1.10366, 1.0]], ['2, k, 19', [0.210196, -1.12294, 1.0]], ['2, k, 20', [0.186009, -0.650785, 1.0]], ['2, k, 21', [-0.29134, -0.209766, 1.0]], ['2, k, 22', [-0.32319, -0.263917, 1.0]], ['2, k, 23', [0.38186, -0.122618, 1.0]], ['2, k, 24', [0.342272, -0.142173, 1.0]]]
[['2, k, 0', [0.22064, -1.08994, 1.0]], ['2, k, 1', [0.200949, -0.84233, 1.0]], ['2, k, 2', [0.17996, -0.582961, 1.0]], ['2, k, 3', [0.164087, -0.460659, 1.0]], ['2, k, 4', [0.01966, -0.662382, 1.0]], ['2, k, 5', [-0.205605, -0.511052, 1.0]], ['2, k, 6', [-0.28026, -0.310198, 1.0]], ['2, k, 7', [-0.298839, -0.255681, 1.0]], ['2, k, 8', [0.351, -0.621901, 1.0]], ['2, k, 9', [0.4414, -0.455847, 1.0]], ['2, k, 10', [0.39782, -0.249487, 1.0]], ['2, k, 11', [0.36917, -0.170032, 1.0]], ['2, k, 12', [0.14279, -1.09006, 1.0]], ['2, k, 13', [0.348351, -1.03141, 1.0]], ['2, k, 14', [0.158333, -1.23513, 1.0]], ['2, k, 15', [0.110131, -1.15287, 1.0]], ['2, k, 16', [0.293929, -1.06726, 1.0]], ['2, k, 17', [0.246908, -0.792791, 1.0]], ['2, k, 18', [0.234816, -1.07314, 1.0]], ['2, k, 19', [0.209933, -1.09274, 1.0]], ['2, k, 20', [0.185496, -0.65053, 1.0]], ['2, k, 21', [-0.294688, -0.216575, 1.0]], ['2, k, 22', [-0.340788, -0.259866, 1.0]], ['2, k, 23', [0.366904, -0.112115, 1.0]], ['2, k, 24', [0.326963, -0.183186, 1.0]]]
[['2, k, 0', [0.216216, -1.03394, 1.0]], ['2, k, 1', [0.19722, -0.819242, 1.0]], ['2, k, 2', [0.178979, -0.584877, 1.0]], ['2, k, 3', [0.161608, -0.458479, 1.0]], ['2, k, 4', [0.0182151, -0.664316, 1.0]], ['2, k, 5', [-0.173774, -0.563873, 1.0]], ['2, k, 6', [-0.26403, -0.374877, 1.0]], ['2, k, 7', [-0.307122, -0.292053, 1.0]], ['2, k, 8', [0.346483, -0.625858, 1.0]], ['2, k, 9', [0.434285, -0.452217, 1.0]], ['2, k, 10', [0.386321, -0.251788, 1.0]], ['2, k, 11', [0.354605, -0.168749, 1.0]], ['2, k, 12', [0.13947, -1.03205, 1.0]], ['2, k, 13', [0.279311, -1.24935, 1.0]], ['2, k, 14', [-0.00390161, -1.25923, 1.0]], ['2, k, 15', [0.0464891, -1.15198, 1.0]], ['2, k, 16', [0.288488, -1.01436, 1.0]], ['2, k, 17', [0.0308583, -0.850092, 1.0]], ['2, k, 18', [0.216874, -1.07543, 1.0]], ['2, k, 19', [0.261554, -1.09887, 1.0]], ['2, k, 20', [0.184418, -0.649594, 1.0]], ['2, k, 21', [-0.321, -0.234445, 1.0]], ['2, k, 22', [-0.338982, -0.311348, 1.0]], ['2, k, 23', [0.350809, -0.111953, 1.0]], ['2, k, 24', [0.311291, -0.177656, 1.0]]]
[['2, k, 0', [0.211811, -1.01406, 1.0]], ['2, k, 1', [0.195257, -0.812136, 1.0]], ['2, k, 2', [0.177552, -0.589487, 1.0]], ['2, k, 3', [0.158453, -0.459307, 1.0]], ['2, k, 4', [0.0162537, -0.666903, 1.0]], ['2, k, 5', [-0.166626, -0.602442, 1.0]], ['2, k, 6', [-0.274143, -0.37922, 1.0]], ['2, k, 7', [-0.317837, -0.301071, 1.0]], ['2, k, 8', [0.343947, -0.625317, 1.0]], ['2, k, 9', [0.426036, -0.446538, 1.0]], ['2, k, 10', [0.368313, -0.249936, 1.0]], ['2, k, 11', [0.337507, -0.164355, 1.0]], ['2, k, 12', [0.136153, -1.01553, 1.0]], ['2, k, 13', [0.159682, -1.2825, 1.0]], ['2, k, 14', [-0.108949, -1.27147, 1.0]], ['2, k, 15', [-0.00907873, -1.19032, 1.0]], ['2, k, 16', [0.282963, -0.991341, 1.0]], ['2, k, 17', [0.0171552, -0.867955, 1.0]], ['2, k, 18', [0.20416, -1.09374, 1.0]], ['2, k, 19', [0.248635, -1.11902, 1.0]], ['2, k, 20', [0.183683, -0.649426, 1.0]], ['2, k, 21', [-0.332228, -0.24135, 1.0]], ['2, k, 22', [-0.350699, -0.317254, 1.0]], ['2, k, 23', [0.331256, -0.107156, 1.0]], ['2, k, 24', [0.291018, -0.123894, 1.0]]]
[['2, k, 0', [0.210751, -1.00948, 1.0]], ['2, k, 1', [0.193883, -0.807583, 1.0]], ['2, k, 2', [0.176706, -0.590648, 1.0]], ['2, k, 3', [0.155216, -0.460278, 1.0]], ['2, k, 4', [0.0161552, -0.666983, 1.0]], ['2, k, 5', [-0.191577, -0.565114, 1.0]], ['2, k, 6', [-0.283747, -0.385875, 1.0]], ['2, k, 7', [-0.326418, -0.306282, 1.0]], ['2, k, 8', [0.343703, -0.625443, 1.0]], ['2, k, 9', [0.416722, -0.441726, 1.0]], ['2, k, 10', [0.354326, -0.241664, 1.0]], ['2, k, 11', [0.32278, -0.156251, 1.0]], ['2, k, 12', [0.13465, -1.00928, 1.0]], ['2, k, 13', [0.159443, -1.28125, 1.0]], ['2, k, 14', [-0.100266, -1.18934, 1.0]], ['2, k, 15', [0.0177267, -1.15715, 1.0]], ['2, k, 16', [0.282297, -0.988282, 1.0]], ['2, k, 17', [0.295969, -1.22754, 1.0]], ['2, k, 18', [0.461813, -1.47176, 1.0]], ['2, k, 19', [0.388958, -1.36625, 1.0]], ['2, k, 20', [0.182745, -0.648908, 1.0]], ['2, k, 21', [-0.345658, -0.251588, 1.0]], ['2, k, 22', [-0.249933, -0.257654, 1.0]], ['2, k, 23', [0.31684, -0.101926, 1.0]], ['2, k, 24', [0.283563, -0.160206, 1.0]]]
[['2, k, 0', [0.213481, -0.995161, 1.0]], ['2, k, 1', [0.194346, -0.797217, 1.0]], ['2, k, 2', [0.17641, -0.590272, 1.0]], ['2, k, 3', [0.153253, -0.459843, 1.0]], ['2, k, 4', [0.0124511, -0.674469, 1.0]], ['2, k, 5', [-0.191983, -0.56609, 1.0]], ['2, k, 6', [-0.293945, -0.390445, 1.0]], ['2, k, 7', [-0.342013, -0.313626, 1.0]], ['2, k, 8', [0.337761, -0.6283, 1.0]], ['2, k, 9', [0.405888, -0.43731, 1.0]], ['2, k, 10', [0.312236, -0.196438, 1.0]], ['2, k, 11', [0.297248, -0.136256, 1.0]], ['2, k, 12', [0.137854, -0.99702, 1.0]], ['2, k, 13', [0.146362, -1.28293, 1.0]], ['2, k, 14', [-0.0701681, -1.09739, 1.0]], ['2, k, 15', [0.0329756, -1.14427, 1.0]], ['2, k, 16', [0.284657, -0.972922, 1.0]], ['2, k, 17', [0.289993, -1.23971, 1.0]], ['2, k, 18', [0.454849, -1.4898, 1.0]], ['2, k, 19', [0.385482, -1.38062, 1.0]], ['2, k, 20', [0.18184, -0.645886, 1.0]], ['2, k, 21', [-0.366916, -0.26136, 1.0]], ['2, k, 22', [-0.272519, -0.266805, 1.0]], ['2, k, 23', [0.293632, -0.0932579, 1.0]], ['2, k, 24', [0.249044, -0.147256, 1.0]]]
[['2, k, 0', [0.213299, -0.996549, 1.0]], ['2, k, 1', [0.193507, -0.797005, 1.0]], ['2, k, 2', [0.174041, -0.591193, 1.0]], ['2, k, 3', [0.149579, -0.45923, 1.0]], ['2, k, 4', [0.0112864, -0.677394, 1.0]], ['2, k, 5', [-0.190676, -0.576992, 1.0]], ['2, k, 6', [-0.301282, -0.405047, 1.0]], ['2, k, 7', [-0.350019, -0.326568, 1.0]], ['2, k, 8', [0.337756, -0.627849, 1.0]], ['2, k, 9', [0.387961, -0.409659, 1.0]], ['2, k, 10', [0.309112, -0.221597, 1.0]], ['2, k, 11', [0.281994, -0.138096, 1.0]], ['2, k, 12', [0.137829, -0.998825, 1.0]], ['2, k, 13', [0.143039, -1.28762, 1.0]], ['2, k, 14', [-0.0626153, -1.08617, 1.0]], ['2, k, 15', [0.0319291, -1.14317, 1.0]], ['2, k, 16', [0.284409, -0.974241, 1.0]], ['2, k, 17', [0.292863, -1.24813, 1.0]], ['2, k, 18', [0.422581, -1.51995, 1.0]], ['2, k, 19', [0.366016, -1.40576, 1.0]], ['2, k, 20', [0.179836, -0.645655, 1.0]], ['2, k, 21', [-0.369168, -0.271048, 1.0]], ['2, k, 22', [-0.275804, -0.274514, 1.0]], ['2, k, 23', [0.276476, -0.0914869, 1.0]], ['2, k, 24', [0.223774, -0.142178, 1.0]]]
[['2, k, 0', [0.209572, -0.998905, 1.0]], ['2, k, 1', [0.192785, -0.796514, 1.0]], ['2, k, 2', [0.174166, -0.59028, 1.0]], ['2, k, 3', [0.146995, -0.458222, 1.0]], ['2, k, 4', [0.0113597, -0.676878, 1.0]], ['2, k, 5', [-0.193415, -0.579951, 1.0]], ['2, k, 6', [-0.310679, -0.410527, 1.0]], ['2, k, 7', [-0.359317, -0.335535, 1.0]], ['2, k, 8', [0.337593, -0.627741, 1.0]], ['2, k, 9', [0.383284, -0.404797, 1.0]], ['2, k, 10', [0.300249, -0.216956, 1.0]], ['2, k, 11', [0.260642, -0.136439, 1.0]], ['2, k, 12', [0.13413, -1.00068, 1.0]], ['2, k, 13', [0.145373, -1.28886, 1.0]], ['2, k, 14', [-0.0911645, -1.11303, 1.0]], ['2, k, 15', [0.0093673, -1.15865, 1.0]], ['2, k, 16', [0.2806, -0.977548, 1.0]], ['2, k, 17', [0.446979, -1.23789, 1.0]], ['2, k, 18', [0.38959, -1.52332, 1.0]], ['2, k, 19', [0.34207, -1.406, 1.0]], ['2, k, 20', [0.179562, -0.643996, 1.0]], ['2, k, 21', [-0.382674, -0.282719, 1.0]], ['2, k, 22', [-0.28663, -0.281558, 1.0]], ['2, k, 23', [0.24243, -0.0924274, 1.0]], ['2, k, 24', [0.224861, -0.16883, 1.0]]]
[['2, k, 0', [0.186976, -1.0229, 1.0]], ['2, k, 1', [0.187114, -0.800917, 1.0]], ['2, k, 2', [0.174141, -0.59024, 1.0]], ['2, k, 3', [0.143846, -0.457863, 1.0]], ['2, k, 4', [0.0114364, -0.676531, 1.0]], ['2, k, 5', [-0.194583, -0.584832, 1.0]], ['2, k, 6', [-0.319837, -0.420153, 1.0]], ['2, k, 7', [-0.367694, -0.345407, 1.0]], ['2, k, 8', [0.336957, -0.627634, 1.0]], ['2, k, 9', [0.374124, -0.404433, 1.0]], ['2, k, 10', [0.283572, -0.218796, 1.0]], ['2, k, 11', [0.240824, -0.140867, 1.0]], ['2, k, 12', [0.110064, -1.02354, 1.0]], ['2, k, 13', [0.135123, -1.30231, 1.0]], ['2, k, 14', [0.0851233, -0.995371, 1.0]], ['2, k, 15', [0.0567672, -0.919419, 1.0]], ['2, k, 16', [0.260043, -1.00254, 1.0]], ['2, k, 17', [0.492638, -1.2072, 1.0]], ['2, k, 18', [0.344834, -1.44849, 1.0]], ['2, k, 19', [0.304149, -1.33588, 1.0]], ['2, k, 20', [0.179057, -0.643986, 1.0]], ['2, k, 21', [-0.39085, -0.292424, 1.0]], ['2, k, 22', [-0.290131, -0.286496, 1.0]], ['2, k, 23', [0.212783, -0.0908611, 1.0]], ['2, k, 24', [0.200759, -0.148299, 1.0]]]
[['2, k, 0', [0.185269, -1.00266, 1.0]], ['2, k, 1', [0.184061, -0.795361, 1.0]], ['2, k, 2', [0.173618, -0.588626, 1.0]], ['2, k, 3', [0.139564, -0.454636, 1.0]], ['2, k, 4', [0.0115226, -0.675837, 1.0]], ['2, k, 5', [-0.196641, -0.588177, 1.0]], ['2, k, 6', [-0.333739, -0.419977, 1.0]], ['2, k, 7', [-0.377613, -0.347251, 1.0]], ['2, k, 8', [0.318017, -0.62845, 1.0]], ['2, k, 9', [0.362895, -0.399922, 1.0]], ['2, k, 10', [0.263709, -0.21139, 1.0]], ['2, k, 11', [0.22227, -0.138629, 1.0]], ['2, k, 12', [0.110496, -1.00435, 1.0]], ['2, k, 13', [0.143157, -1.29153, 1.0]], ['2, k, 14', [0.0697971, -0.985626, 1.0]], ['2, k, 15', [0.123382, -1.08915, 1.0]], ['2, k, 16', [0.256313, -0.981564, 1.0]], ['2, k, 17', [0.476066, -1.21462, 1.0]], ['2, k, 18', [0.302735, -1.44849, 1.0]], ['2, k, 19', [0.273779, -1.31966, 1.0]], ['2, k, 20', [0.177575, -0.641023, 1.0]], ['2, k, 21', [-0.403134, -0.29936, 1.0]], ['2, k, 22', [-0.308301, -0.297697, 1.0]], ['2, k, 23', [0.199676, -0.0918948, 1.0]], ['2, k, 24', [0.192407, -0.172146, 1.0]]]
