[['2, k, 0', [-1.6434, 89.76228, 1.0]], ['2, k, 1', [-0.7896282811037021, 121.35662783555065, 1.0]], ['2, k, 2', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 3', [0.013047301998234478, 151.87202315918884, 1.0]], ['2, k, 4', [16.481663989368716, 139.97786645296446, 1.0]], ['2, k, 5', [22.57731470913418, 112.78374892482248, 1.0]], ['2, k, 6', [22.82626162564564, 88.92722114803863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.384660548297244, 140.03816946607887, 1.0]], ['2, k, 9', [-21.80401969458281, 112.61978221344674, 1.0]], ['2, k, 10', [-23.180636263657558, 86.4640014758664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.103073128625971, 89.48609512004286, 1.0]], ['2, k, 13', [7.568280838449958, 46.491846782518174, 1.0]], ['2, k, 14', [6.928775555459627, 11.571236049719296, 1.0]], ['2, k, 15', [7.3091154401412926, 3.770248446933927, 1.0]], ['2, k, 16', [-9.330480537329384, 89.74358181522629, 1.0]], ['2, k, 17', [-12.081826310440853, 46.900649384209736, 1.0]], ['2, k, 18', [-14.085105890523236, 11.6520494736586, 1.0]], ['2, k, 19', [-14.684417098912334, 3.761017569857586, 1.0]], ['2, k, 20', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6538633333333335, 89.73423000000001, 1.0]], ['2, k, 1', [-0.8217914842337137, 121.30226532004649, 1.0]], ['2, k, 2', [-0.21598785561183378, 145.05986553977687, 1.0]], ['2, k, 3', [-0.047431670157377176, 151.7833928134199, 1.0]], ['2, k, 4', [16.43264909310197, 139.96745061541583, 1.0]], ['2, k, 5', [22.555375204296165, 112.72933709444027, 1.0]], ['2, k, 6', [22.78882701142467, 89.01563561443092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.414769470677125, 140.00898165878834, 1.0]], ['2, k, 9', [-21.800567364525428, 112.64777961062049, 1.0]], ['2, k, 10', [-23.172795950696017, 86.43237918519193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.082576086199494, 89.4617673884388, 1.0]], ['2, k, 13', [7.556576911860583, 46.45841755483787, 1.0]], ['2, k, 14', [6.934104021649581, 11.550133261686128, 1.0]], ['2, k, 15', [7.269444369801559, 3.8033066039169237, 1.0]], ['2, k, 16', [-9.337965665603956, 89.71392915602955, 1.0]], ['2, k, 17', [-12.081335659506113, 46.884882094874165, 1.0]], ['2, k, 18', [-13.917051763593706, 11.872738429884727, 1.0]], ['2, k, 19', [-14.79819309773056, 3.756694188341058, 1.0]], ['2, k, 20', [-0.21598785561183378, 145.05986553977687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.676456, 89.714372, 1.0]], ['2, k, 1', [-0.847245670153652, 121.27789631105682, 1.0]], ['2, k, 2', [-0.24244168178813608, 145.02921043028473, 1.0]], ['2, k, 3', [-0.07380180806517611, 151.75232994277974, 1.0]], ['2, k, 4', [16.407724408837662, 139.95654807722684, 1.0]], ['2, k, 5', [22.583523639260562, 112.7206855601782, 1.0]], ['2, k, 6', [22.839045942240702, 89.03976167161892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.429497361040365, 139.96938653440085, 1.0]], ['2, k, 9', [-21.769671067406474, 112.61262488129893, 1.0]], ['2, k, 10', [-23.099747852283762, 86.35389173356816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.05643453034093, 89.44402869130502, 1.0]], ['2, k, 13', [7.5456396283508465, 46.45858332924881, 1.0]], ['2, k, 14', [6.928300147943938, 11.529643987280785, 1.0]], ['2, k, 15', [7.1909481472580685, 3.887220086272926, 1.0]], ['2, k, 16', [-9.359418826520699, 89.69488818481159, 1.0]], ['2, k, 17', [-12.07121975613634, 46.89636219301441, 1.0]], ['2, k, 18', [-13.85677090313964, 11.908022674510846, 1.0]], ['2, k, 19', [-14.797416190517195, 3.7899584400297535, 1.0]], ['2, k, 20', [-0.24244168178813608, 145.02921043028473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6950040000000002, 89.693906, 1.0]], ['2, k, 1', [-0.8672749087921168, 121.24826418048633, 1.0]], ['2, k, 2', [-0.26112277843937, 144.99034391029716, 1.0]], ['2, k, 3', [-0.09173774801424572, 151.711872628136, 1.0]], ['2, k, 4', [16.382485037046255, 139.9272028506003, 1.0]], ['2, k, 5', [22.618313926904612, 112.69559653929883, 1.0]], ['2, k, 6', [22.930967616652385, 89.07173177414545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.431137488352295, 139.9114585775511, 1.0]], ['2, k, 9', [-21.716533347214813, 112.57658723596612, 1.0]], ['2, k, 10', [-22.965515664620476, 86.24637842926194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.035993090527588, 89.42501270093958, 1.0]], ['2, k, 13', [7.538905567069674, 46.4365966082421, 1.0]], ['2, k, 14', [6.917333569352449, 11.49276360554736, 1.0]], ['2, k, 15', [7.121299890250733, 3.968012840805745, 1.0]], ['2, k, 16', [-9.376789041735494, 89.67573174690713, 1.0]], ['2, k, 17', [-12.066588266099643, 46.90223658894448, 1.0]], ['2, k, 18', [-13.809701651432457, 11.978002842334988, 1.0]], ['2, k, 19', [-14.857971979915876, 3.8187800730313093, 1.0]], ['2, k, 20', [-0.26112277843937, 144.99034391029716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.716916, 89.684426, 1.0]], ['2, k, 1', [-0.8884085250892493, 121.23807622174503, 1.0]], ['2, k, 2', [-0.2794222338303324, 144.9781276894118, 1.0]], ['2, k, 3', [-0.1094637502808457, 151.70052600374174, 1.0]], ['2, k, 4', [16.361069825121348, 139.91442197662099, 1.0]], ['2, k, 5', [22.646285786224915, 112.69357587654642, 1.0]], ['2, k, 6', [23.03298178531717, 89.09007083173921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.44463678732344, 139.8646308570514, 1.0]], ['2, k, 9', [-21.67172596532114, 112.54401864362984, 1.0]], ['2, k, 10', [-22.801220380492307, 86.15079524293057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.01424808591603, 89.41725224168204, 1.0]], ['2, k, 13', [7.541088630662549, 46.429848920356, 1.0]], ['2, k, 14', [6.914225533159699, 11.465026620096396, 1.0]], ['2, k, 15', [7.0131853659765975, 4.959055004152539, 1.0]], ['2, k, 16', [-9.396202566196745, 89.6651047805984, 1.0]], ['2, k, 17', [-12.058230604941098, 46.94142322191593, 1.0]], ['2, k, 18', [-13.778117289514027, 11.963308586368662, 1.0]], ['2, k, 19', [-14.889142492235328, 3.7734810245579293, 1.0]], ['2, k, 20', [-0.2794222338303324, 144.9781276894118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.741516, 89.66917199999999, 1.0]], ['2, k, 1', [-0.9076454130004149, 121.22742769345564, 1.0]], ['2, k, 2', [-0.2931145973344878, 144.96888644595, 1.0]], ['2, k, 3', [-0.12165249205987036, 151.69144713901153, 1.0]], ['2, k, 4', [16.345146486174304, 139.89678134920558, 1.0]], ['2, k, 5', [22.68204634106517, 112.69347058918419, 1.0]], ['2, k, 6', [23.12616004359149, 89.09732733377406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.443679714699122, 139.8265406276786, 1.0]], ['2, k, 9', [-21.587648049982405, 112.51773699707624, 1.0]], ['2, k, 10', [-22.62820593378909, 86.06140541956944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9893638501461695, 89.40008950478475, 1.0]], ['2, k, 13', [7.533882923050617, 46.49706181420116, 1.0]], ['2, k, 14', [6.9031439477966625, 11.531966720391225, 1.0]], ['2, k, 15', [7.157539423298113, 4.5494676138174865, 1.0]], ['2, k, 16', [-9.422369952264075, 89.64759307255105, 1.0]], ['2, k, 17', [-12.055872256316668, 46.97541312108246, 1.0]], ['2, k, 18', [-13.756643655229475, 11.988177774450136, 1.0]], ['2, k, 19', [-14.8512126910649, 3.7516090503149453, 1.0]], ['2, k, 20', [-0.2931145973344878, 144.96888644595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7710260000000002, 89.65845399999999, 1.0]], ['2, k, 1', [-0.9300400755233075, 121.21766151433957, 1.0]], ['2, k, 2', [-0.30859269421246693, 144.95869911353756, 1.0]], ['2, k, 3', [-0.1350550645535204, 151.68132063349975, 1.0]], ['2, k, 4', [16.327248540069217, 139.88080677230036, 1.0]], ['2, k, 5', [22.697916222186265, 112.69491421043868, 1.0]], ['2, k, 6', [23.187138506480082, 89.13226464324501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.44319626313157, 139.78032027675044, 1.0]], ['2, k, 9', [-21.510820226717502, 112.47846049577706, 1.0]], ['2, k, 10', [-22.496257216864663, 85.9549707481965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.96171951038181, 89.38703407461229, 1.0]], ['2, k, 13', [7.519754543107677, 46.55937596313637, 1.0]], ['2, k, 14', [6.872312837696198, 11.601542979887384, 1.0]], ['2, k, 15', [7.200550290920709, 4.102337679403393, 1.0]], ['2, k, 16', [-9.44662383608504, 89.6325935569743, 1.0]], ['2, k, 17', [-12.05272984047339, 47.01563850006053, 1.0]], ['2, k, 18', [-13.74291082305893, 12.02490848884586, 1.0]], ['2, k, 19', [-14.835764186214721, 3.7396281538699245, 1.0]], ['2, k, 20', [-0.30859269421246693, 144.95869911353756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7906879999999998, 89.656596, 1.0]], ['2, k, 1', [-0.9542541060750218, 121.22796426984576, 1.0]], ['2, k, 2', [-0.33651837940749824, 144.97553683408796, 1.0]], ['2, k, 3', [-0.1644059811526332, 151.6982722550107, 1.0]], ['2, k, 4', [16.305848136679554, 139.8999546173529, 1.0]], ['2, k, 5', [22.6920993909594, 112.71325934969668, 1.0]], ['2, k, 6', [23.19991112895342, 89.1237961887804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.476891855411246, 139.76759502267564, 1.0]], ['2, k, 9', [-21.53448628366603, 112.46380857986495, 1.0]], ['2, k, 10', [-22.815279655789176, 85.97207215804933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.946016087508458, 89.38487675258354, 1.0]], ['2, k, 13', [7.5020874791610055, 46.607300095572164, 1.0]], ['2, k, 14', [6.841383790138645, 11.657082314968385, 1.0]], ['2, k, 15', [7.144824450981085, 4.279004057229633, 1.0]], ['2, k, 16', [-9.452666729529676, 89.6214716828514, 1.0]], ['2, k, 17', [-12.057767685550996, 47.07971322583011, 1.0]], ['2, k, 18', [-13.746389538055034, 12.039325575767975, 1.0]], ['2, k, 19', [-14.840583106584981, 3.750143839921053, 1.0]], ['2, k, 20', [-0.33651837940749824, 144.97553683408796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.814466, 89.646824, 1.0]], ['2, k, 1', [-0.9920543205211448, 121.22956002283084, 1.0]], ['2, k, 2', [-0.38372054040323805, 144.98492270750947, 1.0]], ['2, k, 3', [-0.21434811341971982, 151.70851373418952, 1.0]], ['2, k, 4', [16.247787796419907, 139.91124420078583, 1.0]], ['2, k, 5', [22.630779602306404, 112.72252275966181, 1.0]], ['2, k, 6', [23.138589944193384, 89.12605917417501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.527598629777344, 139.75345838936894, 1.0]], ['2, k, 9', [-21.751006463339785, 112.48096010569688, 1.0]], ['2, k, 10', [-23.659378946332822, 86.05223948575437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.924333142549795, 89.38024748899217, 1.0]], ['2, k, 13', [7.449089922279591, 46.680642234156245, 1.0]], ['2, k, 14', [6.7773750534778445, 11.754028983907062, 1.0]], ['2, k, 15', [7.07790267774147, 4.124503045630883, 1.0]], ['2, k, 16', [-9.470343351760855, 89.60135613176898, 1.0]], ['2, k, 17', [-12.100888951344416, 47.14416682829471, 1.0]], ['2, k, 18', [-13.782833655137116, 12.060685940187128, 1.0]], ['2, k, 19', [-14.839296814438809, 3.8332823741129385, 1.0]], ['2, k, 20', [-0.38372054040323805, 144.98492270750947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.836032, 89.63312199999999, 1.0]], ['2, k, 1', [-1.029375775018643, 121.22926836438415, 1.0]], ['2, k, 2', [-0.4322131114058194, 144.99470373566749, 1.0]], ['2, k, 3', [-0.2660530193339411, 151.71983977037237, 1.0]], ['2, k, 4', [16.195708344319826, 139.9200148574877, 1.0]], ['2, k, 5', [22.57256328049732, 112.71514547775523, 1.0]], ['2, k, 6', [23.06968092537206, 89.11458469956462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.581887959137287, 139.7496698220071, 1.0]], ['2, k, 9', [-22.16397051845059, 112.54406519794142, 1.0]], ['2, k, 10', [-25.017816344706752, 86.23221299007986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.904955170519132, 89.37257131460552, 1.0]], ['2, k, 13', [7.386415587087283, 46.74648323272902, 1.0]], ['2, k, 14', [6.702011536446116, 11.822917003969657, 1.0]], ['2, k, 15', [6.97512389692907, 3.9754218566782553, 1.0]], ['2, k, 16', [-9.485900343432133, 89.57857955749323, 1.0]], ['2, k, 17', [-12.154647777632, 47.176213970625184, 1.0]], ['2, k, 18', [-13.827314008565523, 12.097857951573651, 1.0]], ['2, k, 19', [-14.853496638367297, 3.9525780549534915, 1.0]], ['2, k, 20', [-0.4322131114058194, 144.99470373566749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.851698, 89.63068799999999, 1.0]], ['2, k, 1', [-1.0584371189317552, 121.23267398953351, 1.0]], ['2, k, 2', [-0.4711094568293449, 145.00504297070177, 1.0]], ['2, k, 3', [-0.30786151117779637, 151.7319482628515, 1.0]], ['2, k, 4', [16.161434338036308, 139.92835336190356, 1.0]], ['2, k, 5', [22.5315410315523, 112.7200394172244, 1.0]], ['2, k, 6', [23.01950059523637, 89.11497928823493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.644828232852138, 139.76163436587552, 1.0]], ['2, k, 9', [-22.83859951071408, 112.65434769156367, 1.0]], ['2, k, 10', [-26.81015487219308, 86.5014192878435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.894507027345599, 89.37486428966787, 1.0]], ['2, k, 13', [7.339568423943685, 46.72407453428928, 1.0]], ['2, k, 14', [6.650074195764695, 11.799822135007162, 1.0]], ['2, k, 15', [6.879080141293151, 4.167289479529774, 1.0]], ['2, k, 16', [-9.493962638105717, 89.56921536805739, 1.0]], ['2, k, 17', [-12.201963124449211, 47.205264688747434, 1.0]], ['2, k, 18', [-13.870379164504316, 12.095668251161918, 1.0]], ['2, k, 19', [-14.894925098669354, 3.9012883354536694, 1.0]], ['2, k, 20', [-0.4711094568293449, 145.00504297070177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
