[['2, k, 0', [-0.01871991, -0.3434211, 1.0]], ['2, k, 1', [-0.03382725, -0.01767519, 1.0]], ['2, k, 2', [-0.0486346, 0.2975172, 1.0]], ['2, k, 3', [-0.0453514, 0.4377254, 1.0]], ['2, k, 4', [-0.2105523, 0.1858214, 1.0]], ['2, k, 5', [-0.2317278, -0.07659406, 1.0]], ['2, k, 6', [-0.2462483, -0.2774738, 1.0]], ['2, k, 7', [-0.2440823, -0.2925472, 1.0]], ['2, k, 8', [0.1242539, 0.1834182, 1.0]], ['2, k, 9', [0.1770408, -0.06310784, 1.0]], ['2, k, 10', [0.2253577, -0.2597215, 1.0]], ['2, k, 11', [0.2199203, -0.3044222, 1.0]], ['2, k, 12', [-0.09552144, -0.3396689, 1.0]], ['2, k, 13', [-0.1266758, -0.7021886, 1.0]], ['2, k, 14', [-0.1257151, -0.8561571, 1.0]], ['2, k, 15', [-0.1249853, -0.940921, 1.0]], ['2, k, 16', [0.05862686, -0.3350354, 1.0]], ['2, k, 17', [0.06510619, -0.6968201, 1.0]], ['2, k, 18', [0.03257282, -0.8709244, 1.0]], ['2, k, 19', [0.02532233, -0.9557969, 1.0]], ['2, k, 20', [-0.04501873, 0.2201468, 1.0]], ['2, k, 21', [-0.2394773, -0.3360842, 1.0]], ['2, k, 22', [-0.2894863, -0.2885029, 1.0]], ['2, k, 23', [0.2141727, -0.3828353, 1.0]], ['2, k, 24', [0.1512155, -0.2782446, 1.0]]]
[['2, k, 0', [-0.01880861, -0.3434104, 1.0]], ['2, k, 1', [-0.03395768, -0.01774604, 1.0]], ['2, k, 2', [-0.04874511, 0.2973158, 1.0]], ['2, k, 3', [-0.04571612, 0.4378446, 1.0]], ['2, k, 4', [-0.2106972, 0.1866214, 1.0]], ['2, k, 5', [-0.2317144, -0.07489947, 1.0]], ['2, k, 6', [-0.2506902, -0.2790564, 1.0]], ['2, k, 7', [-0.252707, -0.3050841, 1.0]], ['2, k, 8', [0.1241478, 0.1834664, 1.0]], ['2, k, 9', [0.1764255, -0.05712706, 1.0]], ['2, k, 10', [0.2242959, -0.2475002, 1.0]], ['2, k, 11', [0.2200226, -0.2950441, 1.0]], ['2, k, 12', [-0.09563965, -0.3396746, 1.0]], ['2, k, 13', [-0.1267563, -0.7021941, 1.0]], ['2, k, 14', [-0.1247535, -0.8645309, 1.0]], ['2, k, 15', [-0.1185279, -0.949307, 1.0]], ['2, k, 16', [0.05858921, -0.3350221, 1.0]], ['2, k, 17', [0.06518524, -0.6967809, 1.0]], ['2, k, 18', [0.03258697, -0.8703372, 1.0]], ['2, k, 19', [0.02503623, -0.9552097, 1.0]], ['2, k, 20', [-0.04513853, 0.2199793, 1.0]], ['2, k, 21', [-0.2693646, -0.3680337, 1.0]], ['2, k, 22', [-0.2216967, -0.328189, 1.0]], ['2, k, 23', [0.2136642, -0.3673156, 1.0]], ['2, k, 24', [0.1850094, -0.2960807, 1.0]]]
[['2, k, 0', [-0.01879449, -0.3434364, 1.0]], ['2, k, 1', [-0.03398995, -0.01779384, 1.0]], ['2, k, 2', [-0.04883371, 0.29726, 1.0]], ['2, k, 3', [-0.04565863, 0.4378873, 1.0]], ['2, k, 4', [-0.2106358, 0.1865005, 1.0]], ['2, k, 5', [-0.2316543, -0.07684304, 1.0]], ['2, k, 6', [-0.2498897, -0.2803339, 1.0]], ['2, k, 7', [-0.2435922, -0.2925441, 1.0]], ['2, k, 8', [0.1242504, 0.1832493, 1.0]], ['2, k, 9', [0.1758136, -0.05492165, 1.0]], ['2, k, 10', [0.2245462, -0.2429079, 1.0]], ['2, k, 11', [0.219529, -0.2929183, 1.0]], ['2, k, 12', [-0.09562729, -0.3397007, 1.0]], ['2, k, 13', [-0.1268033, -0.7022242, 1.0]], ['2, k, 14', [-0.1312994, -0.9340758, 1.0]], ['2, k, 15', [-0.0830676, -0.8403724, 1.0]], ['2, k, 16', [0.05860547, -0.3350447, 1.0]], ['2, k, 17', [0.06517985, -0.6968308, 1.0]], ['2, k, 18', [0.03262214, -0.8712944, 1.0]], ['2, k, 19', [0.02671962, -0.956307, 1.0]], ['2, k, 20', [-0.04521293, 0.2199235, 1.0]], ['2, k, 21', [-0.2390877, -0.3392309, 1.0]], ['2, k, 22', [-0.2872586, -0.3035436, 1.0]], ['2, k, 23', [0.2128051, -0.3640676, 1.0]], ['2, k, 24', [0.1812435, -0.2839948, 1.0]]]
[['2, k, 0', [-0.0188263, -0.3434747, 1.0]], ['2, k, 1', [-0.03399065, -0.01782322, 1.0]], ['2, k, 2', [-0.04877931, 0.2972468, 1.0]], ['2, k, 3', [-0.04556532, 0.4378534, 1.0]], ['2, k, 4', [-0.210484, 0.1864447, 1.0]], ['2, k, 5', [-0.2316646, -0.07715873, 1.0]], ['2, k, 6', [-0.2604195, -0.2962098, 1.0]], ['2, k, 7', [-0.2482916, -0.2989982, 1.0]], ['2, k, 8', [0.1242906, 0.1832031, 1.0]], ['2, k, 9', [0.1761181, -0.05256234, 1.0]], ['2, k, 10', [0.2251655, -0.2380772, 1.0]], ['2, k, 11', [0.219709, -0.2877562, 1.0]], ['2, k, 12', [-0.09564827, -0.3397333, 1.0]], ['2, k, 13', [-0.1267773, -0.7022574, 1.0]], ['2, k, 14', [-0.1313594, -0.9345589, 1.0]], ['2, k, 15', [-0.09514408, -0.8392043, 1.0]], ['2, k, 16', [0.05856928, -0.335085, 1.0]], ['2, k, 17', [0.06527343, -0.6968336, 1.0]], ['2, k, 18', [0.03235053, -0.8717294, 1.0]], ['2, k, 19', [0.0269335, -0.9567574, 1.0]], ['2, k, 20', [-0.04517396, 0.2199057, 1.0]], ['2, k, 21', [-0.2453669, -0.3404305, 1.0]], ['2, k, 22', [-0.1756165, -0.3025034, 1.0]], ['2, k, 23', [0.2121609, -0.3603916, 1.0]], ['2, k, 24', [0.1834301, -0.2869124, 1.0]]]
[['2, k, 0', [-0.01893601, -0.3436178, 1.0]], ['2, k, 1', [-0.03428711, -0.01779531, 1.0]], ['2, k, 2', [-0.04919216, 0.2976034, 1.0]], ['2, k, 3', [-0.04556647, 0.4378164, 1.0]], ['2, k, 4', [-0.2105397, 0.186339, 1.0]], ['2, k, 5', [-0.2329952, -0.07447279, 1.0]], ['2, k, 6', [-0.2584603, -0.2867385, 1.0]], ['2, k, 7', [-0.2486913, -0.2982796, 1.0]], ['2, k, 8', [0.1255179, 0.1821324, 1.0]], ['2, k, 9', [0.178714, -0.02944147, 1.0]], ['2, k, 10', [0.228809, -0.1893102, 1.0]], ['2, k, 11', [0.2318715, -0.2449116, 1.0]], ['2, k, 12', [-0.09571896, -0.3399401, 1.0]], ['2, k, 13', [-0.1266267, -0.7024497, 1.0]], ['2, k, 14', [-0.1247091, -0.8632198, 1.0]], ['2, k, 15', [-0.1213218, -0.9481673, 1.0]], ['2, k, 16', [0.05844859, -0.3351664, 1.0]], ['2, k, 17', [0.06633012, -0.6969203, 1.0]], ['2, k, 18', [0.03224079, -0.8708667, 1.0]], ['2, k, 19', [0.02819747, -0.9558447, 1.0]], ['2, k, 20', [-0.04556536, 0.220165, 1.0]], ['2, k, 21', [-0.2368941, -0.3373388, 1.0]], ['2, k, 22', [-0.1770855, -0.3015517, 1.0]], ['2, k, 23', [0.2285384, -0.3109991, 1.0]], ['2, k, 24', [0.1923312, -0.2428563, 1.0]]]
[['2, k, 0', [-0.01906417, -0.3438823, 1.0]], ['2, k, 1', [-0.0346571, -0.01799011, 1.0]], ['2, k, 2', [-0.04971345, 0.297498, 1.0]], ['2, k, 3', [-0.04599313, 0.4376017, 1.0]], ['2, k, 4', [-0.2115164, 0.1864723, 1.0]], ['2, k, 5', [-0.2330917, -0.07412413, 1.0]], ['2, k, 6', [-0.2455405, -0.2762452, 1.0]], ['2, k, 7', [-0.246724, -0.2876718, 1.0]], ['2, k, 8', [0.1257869, 0.1821162, 1.0]], ['2, k, 9', [0.1967352, -0.01217678, 1.0]], ['2, k, 10', [0.2401228, -0.136067, 1.0]], ['2, k, 11', [0.2477528, -0.1791314, 1.0]], ['2, k, 12', [-0.09582055, -0.3403292, 1.0]], ['2, k, 13', [-0.12628, -0.7028031, 1.0]], ['2, k, 14', [-0.1289438, -0.9352684, 1.0]], ['2, k, 15', [-0.07369141, -0.8592344, 1.0]], ['2, k, 16', [0.05832122, -0.3353219, 1.0]], ['2, k, 17', [0.06779622, -0.6970623, 1.0]], ['2, k, 18', [0.03200601, -0.8715273, 1.0]], ['2, k, 19', [0.02770584, -0.9564645, 1.0]], ['2, k, 20', [-0.04605397, 0.2200366, 1.0]], ['2, k, 21', [-0.238517, -0.3380718, 1.0]], ['2, k, 22', [-0.2843443, -0.3453557, 1.0]], ['2, k, 23', [0.2514486, -0.2354658, 1.0]], ['2, k, 24', [0.2063874, -0.1799778, 1.0]]]
[['2, k, 0', [-0.01901586, -0.3439222, 1.0]], ['2, k, 1', [-0.03471829, -0.01802292, 1.0]], ['2, k, 2', [-0.04990254, 0.297471, 1.0]], ['2, k, 3', [-0.04665039, 0.4376492, 1.0]], ['2, k, 4', [-0.2115527, 0.1863956, 1.0]], ['2, k, 5', [-0.2331991, -0.07409193, 1.0]], ['2, k, 6', [-0.2458919, -0.2761028, 1.0]], ['2, k, 7', [-0.2453114, -0.2862813, 1.0]], ['2, k, 8', [0.1258595, 0.1825665, 1.0]], ['2, k, 9', [0.2038608, -0.0003985261, 1.0]], ['2, k, 10', [0.2420671, -0.09789824, 1.0]], ['2, k, 11', [0.251778, -0.136265, 1.0]], ['2, k, 12', [-0.09576355, -0.3404661, 1.0]], ['2, k, 13', [-0.1259858, -0.7029524, 1.0]], ['2, k, 14', [-0.1300328, -0.935361, 1.0]], ['2, k, 15', [-0.06364665, -0.8689898, 1.0]], ['2, k, 16', [0.05836122, -0.3353175, 1.0]], ['2, k, 17', [0.06864306, -0.6969789, 1.0]], ['2, k, 18', [0.03189994, -0.8712289, 1.0]], ['2, k, 19', [0.02793497, -0.956215, 1.0]], ['2, k, 20', [-0.04620828, 0.2200084, 1.0]], ['2, k, 21', [-0.2405852, -0.3370302, 1.0]], ['2, k, 22', [-0.1768066, -0.2835655, 1.0]], ['2, k, 23', [0.2565639, -0.1839654, 1.0]], ['2, k, 24', [0.2119785, -0.1419831, 1.0]]]
[['2, k, 0', [-0.01913566, -0.3440071, 1.0]], ['2, k, 1', [-0.0348547, -0.0180843, 1.0]], ['2, k, 2', [-0.05002446, 0.2974303, 1.0]], ['2, k, 3', [-0.04696881, 0.4375533, 1.0]], ['2, k, 4', [-0.2116835, 0.1864539, 1.0]], ['2, k, 5', [-0.233304, -0.07399325, 1.0]], ['2, k, 6', [-0.245884, -0.2760133, 1.0]], ['2, k, 7', [-0.2479078, -0.2878459, 1.0]], ['2, k, 8', [0.1253403, 0.1831817, 1.0]], ['2, k, 9', [0.2087542, 0.007753661, 1.0]], ['2, k, 10', [0.2422753, -0.07207918, 1.0]], ['2, k, 11', [0.2531171, -0.115927, 1.0]], ['2, k, 12', [-0.09595916, -0.3406101, 1.0]], ['2, k, 13', [-0.1259157, -0.703105, 1.0]], ['2, k, 14', [-0.1298439, -0.9355716, 1.0]], ['2, k, 15', [-0.08616752, -0.8482428, 1.0]], ['2, k, 16', [0.05830947, -0.33535, 1.0]], ['2, k, 17', [0.06985149, -0.6970015, 1.0]], ['2, k, 18', [0.0318735, -0.8714923, 1.0]], ['2, k, 19', [0.0275052, -0.9563611, 1.0]], ['2, k, 20', [-0.04633512, 0.2199629, 1.0]], ['2, k, 21', [-0.2394109, -0.3366337, 1.0]], ['2, k, 22', [-0.2844377, -0.3464815, 1.0]], ['2, k, 23', [0.2577328, -0.1537298, 1.0]], ['2, k, 24', [0.2376069, -0.0944591, 1.0]]]
[['2, k, 0', [-0.01908473, -0.3440421, 1.0]], ['2, k, 1', [-0.03516214, -0.01810854, 1.0]], ['2, k, 2', [-0.05110731, 0.2973775, 1.0]], ['2, k, 3', [-0.04797108, 0.4374418, 1.0]], ['2, k, 4', [-0.2117735, 0.1863254, 1.0]], ['2, k, 5', [-0.2333851, -0.07477933, 1.0]], ['2, k, 6', [-0.2464711, -0.2764741, 1.0]], ['2, k, 7', [-0.245861, -0.2872785, 1.0]], ['2, k, 8', [0.1232161, 0.1853716, 1.0]], ['2, k, 9', [0.2126897, 0.02475218, 1.0]], ['2, k, 10', [0.2442115, -0.02942411, 1.0]], ['2, k, 11', [0.2511495, -0.07243313, 1.0]], ['2, k, 12', [-0.09590159, -0.3408149, 1.0]], ['2, k, 13', [-0.1255213, -0.7033263, 1.0]], ['2, k, 14', [-0.1303605, -0.9342399, 1.0]], ['2, k, 15', [-0.09168003, -0.831497, 1.0]], ['2, k, 16', [0.05836932, -0.3353033, 1.0]], ['2, k, 17', [0.06971246, -0.6968814, 1.0]], ['2, k, 18', [0.03182208, -0.8713636, 1.0]], ['2, k, 19', [0.02722303, -0.9562011, 1.0]], ['2, k, 20', [-0.04718872, 0.2199205, 1.0]], ['2, k, 21', [-0.2417504, -0.3346899, 1.0]], ['2, k, 22', [-0.1762749, -0.2846523, 1.0]], ['2, k, 23', [0.2557239, -0.1022882, 1.0]], ['2, k, 24', [0.2215212, -0.05448647, 1.0]]]
[['2, k, 0', [-0.01899932, -0.3436764, 1.0]], ['2, k, 1', [-0.03546039, -0.01780813, 1.0]], ['2, k, 2', [-0.05170392, 0.297507, 1.0]], ['2, k, 3', [-0.04956438, 0.4372779, 1.0]], ['2, k, 4', [-0.2129933, 0.185689, 1.0]], ['2, k, 5', [-0.2331434, -0.07378463, 1.0]], ['2, k, 6', [-0.2466383, -0.2752535, 1.0]], ['2, k, 7', [-0.2467569, -0.2873907, 1.0]], ['2, k, 8', [0.1167424, 0.1937604, 1.0]], ['2, k, 9', [0.2118824, 0.06831974, 1.0]], ['2, k, 10', [0.2349009, 0.04052257, 1.0]], ['2, k, 11', [0.2440523, 0.005164973, 1.0]], ['2, k, 12', [-0.09595071, -0.3405933, 1.0]], ['2, k, 13', [-0.1249695, -0.7031248, 1.0]], ['2, k, 14', [-0.1310831, -0.9347212, 1.0]], ['2, k, 15', [-0.08160487, -0.836444, 1.0]], ['2, k, 16', [0.05876979, -0.334453, 1.0]], ['2, k, 17', [0.06926487, -0.6958382, 1.0]], ['2, k, 18', [0.03276903, -0.8700268, 1.0]], ['2, k, 19', [0.02611977, -0.9547648, 1.0]], ['2, k, 20', [-0.04772063, 0.2201042, 1.0]], ['2, k, 21', [-0.2399695, -0.3392871, 1.0]], ['2, k, 22', [-0.283298, -0.3457978, 1.0]], ['2, k, 23', [0.2441633, -0.01743791, 1.0]], ['2, k, 24', [0.2888868, -0.02108572, 1.0]]]
[['2, k, 0', [-0.0187068, -0.3434061, 1.0]], ['2, k, 1', [-0.03540822, -0.01775375, 1.0]], ['2, k, 2', [-0.05172943, 0.297461, 1.0]], ['2, k, 3', [-0.05000874, 0.4370745, 1.0]], ['2, k, 4', [-0.2129917, 0.1856648, 1.0]], ['2, k, 5', [-0.2316951, -0.077856, 1.0]], ['2, k, 6', [-0.2469546, -0.2784171, 1.0]], ['2, k, 7', [-0.2453291, -0.2860803, 1.0]], ['2, k, 8', [0.119825, 0.1944494, 1.0]], ['2, k, 9', [0.2036602, 0.08597533, 1.0]], ['2, k, 10', [0.2263164, 0.1064808, 1.0]], ['2, k, 11', [0.2410138, 0.0243378, 1.0]], ['2, k, 12', [-0.09577488, -0.3404388, 1.0]], ['2, k, 13', [-0.1246869, -0.7029834, 1.0]], ['2, k, 14', [-0.1310083, -0.9347225, 1.0]], ['2, k, 15', [-0.06832406, -0.8477894, 1.0]], ['2, k, 16', [0.05929296, -0.3339581, 1.0]], ['2, k, 17', [0.06940243, -0.6952901, 1.0]], ['2, k, 18', [0.03318361, -0.8697889, 1.0]], ['2, k, 19', [0.02517829, -0.9544932, 1.0]], ['2, k, 20', [-0.04771922, 0.2200953, 1.0]], ['2, k, 21', [-0.241764, -0.3317171, 1.0]], ['2, k, 22', [-0.2825489, -0.3456576, 1.0]], ['2, k, 23', [0.239584, 0.002194693, 1.0]], ['2, k, 24', [0.2835495, 0.01391343, 1.0]]]
