[['2, k, 0', [-9.25738, 90.77194, 1.0]], ['2, k, 1', [-7.9631434257452405, 124.27834929678997, 1.0]], ['2, k, 2', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 3', [-6.71160311290323, 156.6342885352498, 1.0]], ['2, k, 4', [12.23187994597093, 143.8732877625178, 1.0]], ['2, k, 5', [22.06501106763744, 116.34151686285814, 1.0]], ['2, k, 6', [24.550590321300238, 91.08426153338067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.487176948353827, 143.24944444384167, 1.0]], ['2, k, 9', [-35.656756482822864, 116.3210907942474, 1.0]], ['2, k, 10', [-35.720764789518455, 94.87583019218242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6723708242107964, 90.22568272990439, 1.0]], ['2, k, 13', [1.4070398855211312, 49.37337757316816, 1.0]], ['2, k, 14', [3.165005564625373, 12.620771345212738, 1.0]], ['2, k, 15', [4.812677897128007, 3.8621450937312094, 1.0]], ['2, k, 16', [-17.562468021582678, 90.98740566345644, 1.0]], ['2, k, 17', [-20.861777618143385, 50.56405892166427, 1.0]], ['2, k, 18', [-25.548417303560743, 13.186053243764817, 1.0]], ['2, k, 19', [-28.640391706854164, 3.9184745104996743, 1.0]], ['2, k, 20', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.25738, 90.77194000000001, 1.0]], ['2, k, 1', [-7.964849184001766, 124.27846315913493, 1.0]], ['2, k, 2', [-6.990788703967084, 149.50003333718516, 1.0]], ['2, k, 3', [-6.717731537168238, 156.63456952526883, 1.0]], ['2, k, 4', [12.237748850226566, 143.8893940867491, 1.0]], ['2, k, 5', [22.05058023868135, 116.36057536351349, 1.0]], ['2, k, 6', [24.57142041868435, 91.07781429548213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.28307375586948, 143.2540280281609, 1.0]], ['2, k, 9', [-35.69165401680246, 116.32969758506181, 1.0]], ['2, k, 10', [-35.81924132604673, 95.06769496054062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6707793052397797, 90.22574930187041, 1.0]], ['2, k, 13', [1.3937894397936792, 49.26429653297068, 1.0]], ['2, k, 14', [3.1624556494651515, 12.623420971821375, 1.0]], ['2, k, 15', [4.807519705167562, 3.8388947408795335, 1.0]], ['2, k, 16', [-17.560754420805218, 90.98703636166947, 1.0]], ['2, k, 17', [-20.857390969227044, 50.57199001867523, 1.0]], ['2, k, 18', [-25.532476022267502, 13.191538472440953, 1.0]], ['2, k, 19', [-28.636052858330483, 3.903713002768873, 1.0]], ['2, k, 20', [-6.990788703967084, 149.50003333718516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.257259999999999, 90.77082800000001, 1.0]], ['2, k, 1', [-7.965113307508057, 124.2775122502683, 1.0]], ['2, k, 2', [-6.990463332637723, 149.49897777098747, 1.0]], ['2, k, 3', [-6.716881072485069, 156.63349560022908, 1.0]], ['2, k, 4', [12.236602902581547, 143.89265520483883, 1.0]], ['2, k, 5', [22.068047350870486, 116.35418179684285, 1.0]], ['2, k, 6', [24.596070157865512, 91.06498855701314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.230670232273646, 143.25429609278294, 1.0]], ['2, k, 9', [-35.69716222646943, 116.318969527098, 1.0]], ['2, k, 10', [-35.87704026994113, 95.20334513596568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.670390785818821, 90.22439867744538, 1.0]], ['2, k, 13', [1.411658221347094, 49.21751111730902, 1.0]], ['2, k, 14', [3.160081667366683, 12.655753459547014, 1.0]], ['2, k, 15', [4.80162982603722, 3.818846014022668, 1.0]], ['2, k, 16', [-17.560164116027366, 90.98557949764194, 1.0]], ['2, k, 17', [-20.858502114221423, 50.56126759297732, 1.0]], ['2, k, 18', [-25.53090623558697, 13.14796890923732, 1.0]], ['2, k, 19', [-28.680824440824246, 3.81781983861128, 1.0]], ['2, k, 20', [-6.990463332637723, 149.49897777098747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.256522, 90.77115400000001, 1.0]], ['2, k, 1', [-7.966249077028564, 124.27672941452663, 1.0]], ['2, k, 2', [-6.993441560487463, 149.49741282626871, 1.0]], ['2, k, 3', [-6.720336720550199, 156.6319501181167, 1.0]], ['2, k, 4', [12.236938507226526, 143.89886442029922, 1.0]], ['2, k, 5', [22.09194075438903, 116.37032783072434, 1.0]], ['2, k, 6', [24.680419475750185, 91.07615546568742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.17370436452246, 143.2781071459764, 1.0]], ['2, k, 9', [-35.62027261443358, 116.29876161440417, 1.0]], ['2, k, 10', [-35.961909863240535, 95.3765909604533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6696907465185031, 90.22486767578098, 1.0]], ['2, k, 13', [1.4336074704331216, 49.208515551386654, 1.0]], ['2, k, 14', [3.2018839601372644, 12.687682622311463, 1.0]], ['2, k, 15', [4.840991364518693, 3.817113108904433, 1.0]], ['2, k, 16', [-17.557583663705106, 90.98551293086369, 1.0]], ['2, k, 17', [-20.862139469661948, 50.55749369128783, 1.0]], ['2, k, 18', [-25.527374173218014, 13.126812149358436, 1.0]], ['2, k, 19', [-28.69691257932402, 3.7773004605391254, 1.0]], ['2, k, 20', [-6.993441560487463, 149.49741282626871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.254771999999999, 90.775292, 1.0]], ['2, k, 1', [-7.9656137986790165, 124.27836931375836, 1.0]], ['2, k, 2', [-6.992525670158469, 149.4973860457267, 1.0]], ['2, k, 3', [-6.718977932974145, 156.631908228174, 1.0]], ['2, k, 4', [12.240818738718692, 143.88328410542937, 1.0]], ['2, k, 5', [22.123387329057714, 116.36065013522538, 1.0]], ['2, k, 6', [24.747429880061965, 91.06131350401557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.157714545317475, 143.28212614835834, 1.0]], ['2, k, 9', [-35.578918655440006, 116.24439541121635, 1.0]], ['2, k, 10', [-36.267443310139825, 95.56154640814376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6701624785427978, 90.22943343354159, 1.0]], ['2, k, 13', [1.445510267284885, 49.230166172117144, 1.0]], ['2, k, 14', [3.2167219587285696, 12.716205331409832, 1.0]], ['2, k, 15', [4.825237174888919, 3.844643843289525, 1.0]], ['2, k, 16', [-17.555778814350283, 90.98949765308076, 1.0]], ['2, k, 17', [-20.86816569215874, 50.55504784656488, 1.0]], ['2, k, 18', [-25.529275315771727, 13.103126078398539, 1.0]], ['2, k, 19', [-28.710550479205484, 3.7395288044066888, 1.0]], ['2, k, 20', [-6.992525670158469, 149.4973860457267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.25245, 90.777946, 1.0]], ['2, k, 1', [-7.968541554740923, 124.28059848539397, 1.0]], ['2, k, 2', [-6.9965241701869445, 149.49946672249922, 1.0]], ['2, k, 3', [-6.723128327743891, 156.63399621442227, 1.0]], ['2, k, 4', [12.236143160379333, 143.8629785936939, 1.0]], ['2, k, 5', [22.148653316375356, 116.34412606533328, 1.0]], ['2, k, 6', [24.802310255617442, 91.04212928227558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.18754425668083, 143.25935870965074, 1.0]], ['2, k, 9', [-35.64105074510793, 116.16490481797001, 1.0]], ['2, k, 10', [-37.000746191676065, 95.79577126259497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6706665323946517, 90.23343559462798, 1.0]], ['2, k, 13', [1.4565705320880205, 49.27267465062096, 1.0]], ['2, k, 14', [3.2290003811465677, 12.724811710854503, 1.0]], ['2, k, 15', [4.821586517330579, 3.8293184156372586, 1.0]], ['2, k, 16', [-17.5537728831997, 90.99105021607399, 1.0]], ['2, k, 17', [-20.876027893684356, 50.54743630674194, 1.0]], ['2, k, 18', [-25.53350219955552, 13.08704693023104, 1.0]], ['2, k, 19', [-28.72120568215793, 3.724513542812195, 1.0]], ['2, k, 20', [-6.9965241701869445, 149.49946672249922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.248698, 90.778678, 1.0]], ['2, k, 1', [-7.978528969185051, 124.28300156698319, 1.0]], ['2, k, 2', [-7.011894990808758, 149.50317551695792, 1.0]], ['2, k, 3', [-6.7401028964921545, 156.63776819619432, 1.0]], ['2, k, 4', [12.214521054420782, 143.84911964188566, 1.0]], ['2, k, 5', [22.167926935418855, 116.33531934771925, 1.0]], ['2, k, 6', [24.826684976625533, 91.04383125963841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.209530478157163, 143.2296285389985, 1.0]], ['2, k, 9', [-35.9098278069647, 116.12046828451284, 1.0]], ['2, k, 10', [-38.15564531815922, 96.05289501498669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6679012079676827, 90.23719303855214, 1.0]], ['2, k, 13', [1.4669775483718581, 49.33548572959736, 1.0]], ['2, k, 14', [3.2589618507395994, 12.733931319649479, 1.0]], ['2, k, 15', [4.846594903783708, 3.8116240123850957, 1.0]], ['2, k, 16', [-17.54762521888341, 90.98957318170916, 1.0]], ['2, k, 17', [-20.88151552244342, 50.54251685955547, 1.0]], ['2, k, 18', [-25.52441505818978, 13.087272063679201, 1.0]], ['2, k, 19', [-28.71683312782568, 3.744448161700788, 1.0]], ['2, k, 20', [-7.011894990808758, 149.50317551695792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.241566, 90.780064, 1.0]], ['2, k, 1', [-7.989675355126449, 124.28667361536397, 1.0]], ['2, k, 2', [-7.035037371652971, 149.50837013847172, 1.0]], ['2, k, 3', [-6.767905522327306, 156.64314251691155, 1.0]], ['2, k, 4', [12.187160503774567, 143.85235888397307, 1.0]], ['2, k, 5', [22.177362894781332, 116.35282056165708, 1.0]], ['2, k, 6', [24.839485840645935, 91.08021305062674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.20706030373002, 143.21552569560322, 1.0]], ['2, k, 9', [-36.36657772224908, 116.1284569323565, 1.0]], ['2, k, 10', [-39.6010570485086, 96.38135850042231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6616656317882654, 90.24230845675795, 1.0]], ['2, k, 13', [1.4685744060355952, 49.41835229487749, 1.0]], ['2, k, 14', [3.2724172634455817, 12.735230539568136, 1.0]], ['2, k, 15', [4.8473010331246975, 3.8138017829446564, 1.0]], ['2, k, 16', [-17.538099072412116, 90.98825947270429, 1.0]], ['2, k, 17', [-20.885119791406282, 50.54444107440811, 1.0]], ['2, k, 18', [-25.52447386544772, 13.075430570116119, 1.0]], ['2, k, 19', [-28.729800079638046, 3.8361427534952934, 1.0]], ['2, k, 20', [-7.035037371652971, 149.50837013847172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.230545999999999, 90.778576, 1.0]], ['2, k, 1', [-8.003165976361712, 124.29064276856397, 1.0]], ['2, k, 2', [-7.0668336030573835, 149.51521741678783, 1.0]], ['2, k, 3', [-6.806474376978067, 156.65024346047758, 1.0]], ['2, k, 4', [12.157274635499173, 143.8550189183471, 1.0]], ['2, k, 5', [22.19626602120819, 116.36876369191688, 1.0]], ['2, k, 6', [24.834906724439918, 91.11349429350507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.188104402922733, 143.21220019585203, 1.0]], ['2, k, 9', [-36.962064075190554, 116.25623093729764, 1.0]], ['2, k, 10', [-41.27451080600646, 96.9760439661607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6518929088050509, 90.24535909499973, 1.0]], ['2, k, 13', [1.4719384936546565, 49.45157465959358, 1.0]], ['2, k, 14', [3.2834657943681025, 12.693411567340384, 1.0]], ['2, k, 15', [4.858315629731479, 3.7745253029682484, 1.0]], ['2, k, 16', [-17.526908105275393, 90.98228127848017, 1.0]], ['2, k, 17', [-20.884862428134227, 50.544816866834395, 1.0]], ['2, k, 18', [-25.51154355512049, 13.044086718661632, 1.0]], ['2, k, 19', [-28.738455907776427, 3.8963200710190957, 1.0]], ['2, k, 20', [-7.0668336030573835, 149.51521741678783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.21301, 90.77003199999999, 1.0]], ['2, k, 1', [-8.01573927991112, 124.29117484211403, 1.0]], ['2, k, 2', [-7.103827414741598, 149.52005836638295, 1.0]], ['2, k, 3', [-6.852349264294729, 156.65540509575706, 1.0]], ['2, k, 4', [12.104796653944717, 143.8573998028841, 1.0]], ['2, k, 5', [22.203259480619067, 116.38238844640729, 1.0]], ['2, k, 6', [24.80671807464829, 91.15165346294474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.19499712344401, 143.20968198653193, 1.0]], ['2, k, 9', [-37.547193101713226, 116.5887227496047, 1.0]], ['2, k, 10', [-43.01177569170949, 97.84206339210436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6387371210710064, 90.24091175538435, 1.0]], ['2, k, 13', [1.4699580445371256, 49.486349350139676, 1.0]], ['2, k, 14', [3.2830192831212788, 12.639388556617625, 1.0]], ['2, k, 15', [4.849730936383008, 3.746387993153876, 1.0]], ['2, k, 16', [-17.516207616978587, 90.9687643941944, 1.0]], ['2, k, 17', [-20.889974358438685, 50.54335858477314, 1.0]], ['2, k, 18', [-25.51113607856493, 13.019546085687494, 1.0]], ['2, k, 19', [-28.752779803018118, 3.959631805388261, 1.0]], ['2, k, 20', [-7.103827414741598, 149.52005836638295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.18789, 90.76124999999999, 1.0]], ['2, k, 1', [-8.024083262729262, 124.28990309690258, 1.0]], ['2, k, 2', [-7.14074390421885, 149.52249794754155, 1.0]], ['2, k, 3', [-6.899317134038635, 156.6581933120025, 1.0]], ['2, k, 4', [12.033977246821204, 143.86462601820162, 1.0]], ['2, k, 5', [22.190288006998927, 116.39791012452716, 1.0]], ['2, k, 6', [24.77070996336895, 91.1868930143329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.21225707043237, 143.20670949395839, 1.0]], ['2, k, 9', [-38.04482353775838, 117.07603552402739, 1.0]], ['2, k, 10', [-44.627328733320454, 98.8956168263844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6209844385565653, 90.23542593355691, 1.0]], ['2, k, 13', [1.4767872775316584, 49.52656275818618, 1.0]], ['2, k, 14', [3.286437162129519, 12.594690531530297, 1.0]], ['2, k, 15', [4.854144701576215, 3.75514751143508, 1.0]], ['2, k, 16', [-17.504601790840553, 90.95623480982903, 1.0]], ['2, k, 17', [-20.882150585180256, 50.54967411047583, 1.0]], ['2, k, 18', [-25.512637044883434, 12.891903690585167, 1.0]], ['2, k, 19', [-28.74482042712561, 3.9694344192202866, 1.0]], ['2, k, 20', [-7.14074390421885, 149.52249794754155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
