[['2, k, 0', [-0.1615518, 0.2218874, 1.0]], ['2, k, 1', [-0.1560981, 0.4966216, 1.0]], ['2, k, 2', [-0.1487672, 0.7627979, 1.0]], ['2, k, 3', [-0.134401, 0.9127822, 1.0]], ['2, k, 4', [-0.3066715, 0.6550989, 1.0]], ['2, k, 5', [-0.3705616, 0.3923401, 1.0]], ['2, k, 6', [-0.3789075, 0.16263, 1.0]], ['2, k, 7', [-0.3780403, 0.07882228, 1.0]], ['2, k, 8', [0.02078123, 0.6353712, 1.0]], ['2, k, 9', [0.05141564, 0.3871457, 1.0]], ['2, k, 10', [0.0439418, 0.1538264, 1.0]], ['2, k, 11', [0.02357565, 0.08965983, 1.0]], ['2, k, 12', [-0.2248629, 0.2191608, 1.0]], ['2, k, 13', [-0.2626922, -0.2121619, 1.0]], ['2, k, 14', [-0.2486654, -0.559412, 1.0]], ['2, k, 15', [-0.2370139, -0.6344047, 1.0]], ['2, k, 16', [-0.09407269, 0.2186717, 1.0]], ['2, k, 17', [-0.06752262, -0.2184069, 1.0]], ['2, k, 18', [-0.08468575, -0.5509432, 1.0]], ['2, k, 19', [-0.08323514, -0.6236576, 1.0]], ['2, k, 20', [-0.1507677, 0.6974549, 1.0]], ['2, k, 21', [-0.3662361, 0.005121776, 1.0]], ['2, k, 22', [-0.3425207, 0.07704204, 1.0]], ['2, k, 23', [0.01613516, 0.01267645, 1.0]], ['2, k, 24', [-0.01078882, 0.08281796, 1.0]]]
[['2, k, 0', [-0.161229, 0.2217188, 1.0]], ['2, k, 1', [-0.1552873, 0.496381, 1.0]], ['2, k, 2', [-0.1476879, 0.7625757, 1.0]], ['2, k, 3', [-0.131771, 0.9132112, 1.0]], ['2, k, 4', [-0.3040532, 0.6561341, 1.0]], ['2, k, 5', [-0.3725747, 0.382636, 1.0]], ['2, k, 6', [-0.3900597, 0.1536193, 1.0]], ['2, k, 7', [-0.3972937, 0.07763323, 1.0]], ['2, k, 8', [0.02378962, 0.6340174, 1.0]], ['2, k, 9', [0.05169335, 0.3839141, 1.0]], ['2, k, 10', [0.04493093, 0.1520454, 1.0]], ['2, k, 11', [0.02546349, 0.08308323, 1.0]], ['2, k, 12', [-0.224652, 0.2190934, 1.0]], ['2, k, 13', [-0.2629618, -0.2122717, 1.0]], ['2, k, 14', [-0.2484364, -0.5595098, 1.0]], ['2, k, 15', [-0.2370334, -0.6346252, 1.0]], ['2, k, 16', [-0.09364296, 0.2184177, 1.0]], ['2, k, 17', [-0.06728084, -0.2184652, 1.0]], ['2, k, 18', [-0.08463684, -0.5508967, 1.0]], ['2, k, 19', [-0.08355517, -0.62348, 1.0]], ['2, k, 20', [-0.1497407, 0.6972294, 1.0]], ['2, k, 21', [-0.383502, -0.001235586, 1.0]], ['2, k, 22', [-0.3482159, 0.1037028, 1.0]], ['2, k, 23', [0.02215469, 0.00391806, 1.0]], ['2, k, 24', [-0.01383972, 0.08770745, 1.0]]]
[['2, k, 0', [-0.1595965, 0.2212093, 1.0]], ['2, k, 1', [-0.1538536, 0.4960697, 1.0]], ['2, k, 2', [-0.1467226, 0.7624677, 1.0]], ['2, k, 3', [-0.1297036, 0.9130948, 1.0]], ['2, k, 4', [-0.3023635, 0.6559209, 1.0]], ['2, k, 5', [-0.3763435, 0.3728498, 1.0]], ['2, k, 6', [-0.4096389, 0.1457973, 1.0]], ['2, k, 7', [-0.4176385, 0.06589716, 1.0]], ['2, k, 8', [0.02550248, 0.6335569, 1.0]], ['2, k, 9', [0.05254345, 0.3829288, 1.0]], ['2, k, 10', [0.04627866, 0.1502423, 1.0]], ['2, k, 11', [0.02597531, 0.08611477, 1.0]], ['2, k, 12', [-0.223088, 0.2185964, 1.0]], ['2, k, 13', [-0.2624282, -0.2129269, 1.0]], ['2, k, 14', [-0.2484551, -0.5595697, 1.0]], ['2, k, 15', [-0.2373586, -0.6343709, 1.0]], ['2, k, 16', [-0.0920481, 0.2180002, 1.0]], ['2, k, 17', [-0.06647877, -0.219083, 1.0]], ['2, k, 18', [-0.08464047, -0.5508854, 1.0]], ['2, k, 19', [-0.08346274, -0.6233612, 1.0]], ['2, k, 20', [-0.1486567, 0.6970806, 1.0]], ['2, k, 21', [-0.4070632, -0.007014242, 1.0]], ['2, k, 22', [-0.3930669, 0.0545377, 1.0]], ['2, k, 23', [0.02523084, 0.006598631, 1.0]], ['2, k, 24', [-0.00991575, 0.08527563, 1.0]]]
[['2, k, 0', [-0.1578247, 0.2208117, 1.0]], ['2, k, 1', [-0.1514198, 0.4960817, 1.0]], ['2, k, 2', [-0.1438594, 0.7630233, 1.0]], ['2, k, 3', [-0.1281638, 0.9128853, 1.0]], ['2, k, 4', [-0.3010562, 0.6560906, 1.0]], ['2, k, 5', [-0.3845143, 0.3846981, 1.0]], ['2, k, 6', [-0.4495802, 0.1432827, 1.0]], ['2, k, 7', [-0.46097, 0.07056812, 1.0]], ['2, k, 8', [0.02713956, 0.6326849, 1.0]], ['2, k, 9', [0.05384193, 0.3818214, 1.0]], ['2, k, 10', [0.04653195, 0.1501673, 1.0]], ['2, k, 11', [0.0242901, 0.08590846, 1.0]], ['2, k, 12', [-0.2216114, 0.2182112, 1.0]], ['2, k, 13', [-0.2603135, -0.2124773, 1.0]], ['2, k, 14', [-0.244959, -0.5267934, 1.0]], ['2, k, 15', [-0.238103, -0.6162923, 1.0]], ['2, k, 16', [-0.09002525, 0.2176762, 1.0]], ['2, k, 17', [-0.06504297, -0.2195073, 1.0]], ['2, k, 18', [-0.08473847, -0.5509244, 1.0]], ['2, k, 19', [-0.08351637, -0.6233964, 1.0]], ['2, k, 20', [-0.1458858, 0.6974975, 1.0]], ['2, k, 21', [-0.4582247, 0.005042124, 1.0]], ['2, k, 22', [-0.4345985, 0.05782501, 1.0]], ['2, k, 23', [0.02156721, 0.005114178, 1.0]], ['2, k, 24', [-0.009846239, 0.08539696, 1.0]]]
[['2, k, 0', [-0.1564016, 0.2204732, 1.0]], ['2, k, 1', [-0.1496059, 0.495872, 1.0]], ['2, k, 2', [-0.1418523, 0.7629761, 1.0]], ['2, k, 3', [-0.1259388, 0.9123386, 1.0]], ['2, k, 4', [-0.2989505, 0.6565801, 1.0]], ['2, k, 5', [-0.3958976, 0.404919, 1.0]], ['2, k, 6', [-0.4946772, 0.1568203, 1.0]], ['2, k, 7', [-0.5146798, 0.08567429, 1.0]], ['2, k, 8', [0.02864501, 0.631824, 1.0]], ['2, k, 9', [0.05513178, 0.3813312, 1.0]], ['2, k, 10', [0.04726238, 0.1487294, 1.0]], ['2, k, 11', [0.02319396, 0.08348184, 1.0]], ['2, k, 12', [-0.2203701, 0.2179702, 1.0]], ['2, k, 13', [-0.2632855, -0.2126966, 1.0]], ['2, k, 14', [-0.2483042, -0.5598019, 1.0]], ['2, k, 15', [-0.2379766, -0.6344402, 1.0]], ['2, k, 16', [-0.08842305, 0.2172796, 1.0]], ['2, k, 17', [-0.06463316, -0.2198681, 1.0]], ['2, k, 18', [-0.08487865, -0.5511727, 1.0]], ['2, k, 19', [-0.08341031, -0.6232767, 1.0]], ['2, k, 20', [-0.1439141, 0.6974125, 1.0]], ['2, k, 21', [-0.5195197, 0.02186622, 1.0]], ['2, k, 22', [-0.4856081, 0.05376448, 1.0]], ['2, k, 23', [0.01998727, 0.003557497, 1.0]], ['2, k, 24', [-0.009374393, 0.09214897, 1.0]]]
[['2, k, 0', [-0.1554326, 0.2204614, 1.0]], ['2, k, 1', [-0.147439, 0.4959009, 1.0]], ['2, k, 2', [-0.1382375, 0.7630612, 1.0]], ['2, k, 3', [-0.1233701, 0.9122357, 1.0]], ['2, k, 4', [-0.2947532, 0.6585135, 1.0]], ['2, k, 5', [-0.4178107, 0.4340295, 1.0]], ['2, k, 6', [-0.5459155, 0.1940732, 1.0]], ['2, k, 7', [-0.5798556, 0.1253725, 1.0]], ['2, k, 8', [0.02989661, 0.6316016, 1.0]], ['2, k, 9', [0.05780533, 0.3840073, 1.0]], ['2, k, 10', [0.04720938, 0.1455015, 1.0]], ['2, k, 11', [0.02092673, 0.08580388, 1.0]], ['2, k, 12', [-0.2192713, 0.2181255, 1.0]], ['2, k, 13', [-0.263594, -0.2126283, 1.0]], ['2, k, 14', [-0.2483333, -0.559847, 1.0]], ['2, k, 15', [-0.2384283, -0.634366, 1.0]], ['2, k, 16', [-0.08751966, 0.2171611, 1.0]], ['2, k, 17', [-0.06475513, -0.2199852, 1.0]], ['2, k, 18', [-0.084852, -0.5512317, 1.0]], ['2, k, 19', [-0.08330107, -0.6231865, 1.0]], ['2, k, 20', [-0.1406796, 0.697487, 1.0]], ['2, k, 21', [-0.5862899, 0.05236914, 1.0]], ['2, k, 22', [-0.5607023, 0.09530656, 1.0]], ['2, k, 23', [0.01125765, 0.001603427, 1.0]], ['2, k, 24', [-0.01008306, 0.08644938, 1.0]]]
[['2, k, 0', [-0.1543264, 0.2204306, 1.0]], ['2, k, 1', [-0.1453827, 0.4959594, 1.0]], ['2, k, 2', [-0.1351328, 0.7632399, 1.0]], ['2, k, 3', [-0.1193017, 0.911633, 1.0]], ['2, k, 4', [-0.2904656, 0.6596686, 1.0]], ['2, k, 5', [-0.4381878, 0.4419402, 1.0]], ['2, k, 6', [-0.606, 0.2202965, 1.0]], ['2, k, 7', [-0.6428366, 0.1703856, 1.0]], ['2, k, 8', [0.03158195, 0.6298028, 1.0]], ['2, k, 9', [0.05916127, 0.3864819, 1.0]], ['2, k, 10', [0.05029076, 0.1570641, 1.0]], ['2, k, 11', [0.02020952, 0.08023574, 1.0]], ['2, k, 12', [-0.2183886, 0.2182279, 1.0]], ['2, k, 13', [-0.2638839, -0.2129606, 1.0]], ['2, k, 14', [-0.2481351, -0.5597895, 1.0]], ['2, k, 15', [-0.2386554, -0.6345413, 1.0]], ['2, k, 16', [-0.08623815, 0.2169952, 1.0]], ['2, k, 17', [-0.06475894, -0.2200449, 1.0]], ['2, k, 18', [-0.08475101, -0.5513723, 1.0]], ['2, k, 19', [-0.08337172, -0.6232429, 1.0]], ['2, k, 20', [-0.137843, 0.6976357, 1.0]], ['2, k, 21', [-0.662769, 0.1036881, 1.0]], ['2, k, 22', [-0.6128539, 0.1488251, 1.0]], ['2, k, 23', [0.009296069, -0.003275713, 1.0]], ['2, k, 24', [-0.005149323, 0.08157299, 1.0]]]
[['2, k, 0', [-0.1536268, 0.2203491, 1.0]], ['2, k, 1', [-0.1430803, 0.4959032, 1.0]], ['2, k, 2', [-0.1307041, 0.763251, 1.0]], ['2, k, 3', [-0.116744, 0.9119098, 1.0]], ['2, k, 4', [-0.2858546, 0.6620084, 1.0]], ['2, k, 5', [-0.4538804, 0.4743644, 1.0]], ['2, k, 6', [-0.6522847, 0.2825746, 1.0]], ['2, k, 7', [-0.7010127, 0.2318333, 1.0]], ['2, k, 8', [0.03300081, 0.6293959, 1.0]], ['2, k, 9', [0.05970656, 0.3870373, 1.0]], ['2, k, 10', [0.04823263, 0.1578054, 1.0]], ['2, k, 11', [0.02046559, 0.0873551, 1.0]], ['2, k, 12', [-0.2178006, 0.2182876, 1.0]], ['2, k, 13', [-0.2628551, -0.2128132, 1.0]], ['2, k, 14', [-0.248198, -0.5586369, 1.0]], ['2, k, 15', [-0.2390884, -0.6321411, 1.0]], ['2, k, 16', [-0.08534612, 0.2167357, 1.0]], ['2, k, 17', [-0.06727671, -0.2197721, 1.0]], ['2, k, 18', [-0.08470659, -0.5514027, 1.0]], ['2, k, 19', [-0.08391403, -0.6226434, 1.0]], ['2, k, 20', [-0.1339757, 0.6976298, 1.0]], ['2, k, 21', [-0.731042, 0.1638608, 1.0]], ['2, k, 22', [-0.669302, 0.2142203, 1.0]], ['2, k, 23', [0.006332038, 0.001592306, 1.0]], ['2, k, 24', [-0.008712562, 0.08551247, 1.0]]]
[['2, k, 0', [-0.1532877, 0.220384, 1.0]], ['2, k, 1', [-0.1412942, 0.496347, 1.0]], ['2, k, 2', [-0.1270739, 0.7643858, 1.0]], ['2, k, 3', [-0.1140204, 0.9121296, 1.0]], ['2, k, 4', [-0.2843168, 0.6632307, 1.0]], ['2, k, 5', [-0.4557533, 0.5079292, 1.0]], ['2, k, 6', [-0.6695117, 0.3635547, 1.0]], ['2, k, 7', [-0.7499104, 0.3164005, 1.0]], ['2, k, 8', [0.03474867, 0.6289209, 1.0]], ['2, k, 9', [0.06115378, 0.3888092, 1.0]], ['2, k, 10', [0.04677469, 0.1546911, 1.0]], ['2, k, 11', [0.01878574, 0.08551884, 1.0]], ['2, k, 12', [-0.2172401, 0.2186257, 1.0]], ['2, k, 13', [-0.2628809, -0.212415, 1.0]], ['2, k, 14', [-0.2482793, -0.5586344, 1.0]], ['2, k, 15', [-0.23904, -0.6326139, 1.0]], ['2, k, 16', [-0.08502949, 0.2165633, 1.0]], ['2, k, 17', [-0.06751429, -0.2197748, 1.0]], ['2, k, 18', [-0.0848147, -0.55212, 1.0]], ['2, k, 19', [-0.08249815, -0.6238741, 1.0]], ['2, k, 20', [-0.1308125, 0.6985753, 1.0]], ['2, k, 21', [-0.7987295, 0.2587604, 1.0]], ['2, k, 22', [-0.7607481, 0.2698881, 1.0]], ['2, k, 23', [0.008727679, 0.001378156, 1.0]], ['2, k, 24', [-0.01216573, 0.08867213, 1.0]]]
[['2, k, 0', [-0.1523384, 0.2208655, 1.0]], ['2, k, 1', [-0.1383686, 0.4969107, 1.0]], ['2, k, 2', [-0.1222522, 0.7646559, 1.0]], ['2, k, 3', [-0.1109784, 0.9127617, 1.0]], ['2, k, 4', [-0.2806353, 0.6653208, 1.0]], ['2, k, 5', [-0.4705228, 0.5484641, 1.0]], ['2, k, 6', [-0.7266255, 0.4252713, 1.0]], ['2, k, 7', [-0.7930002, 0.4024103, 1.0]], ['2, k, 8', [0.03433926, 0.6328478, 1.0]], ['2, k, 9', [0.06178226, 0.3876207, 1.0]], ['2, k, 10', [0.04643787, 0.1532928, 1.0]], ['2, k, 11', [0.01792167, 0.08400026, 1.0]], ['2, k, 12', [-0.2159851, 0.219482, 1.0]], ['2, k, 13', [-0.2632158, -0.2118116, 1.0]], ['2, k, 14', [-0.2480673, -0.558864, 1.0]], ['2, k, 15', [-0.2384124, -0.6337177, 1.0]], ['2, k, 16', [-0.08428944, 0.2168294, 1.0]], ['2, k, 17', [-0.06791672, -0.2193905, 1.0]], ['2, k, 18', [-0.08470955, -0.5522071, 1.0]], ['2, k, 19', [-0.08336876, -0.6233901, 1.0]], ['2, k, 20', [-0.126438, 0.69895, 1.0]], ['2, k, 21', [-0.8465927, 0.3578028, 1.0]], ['2, k, 22', [-0.8032644, 0.3645786, 1.0]], ['2, k, 23', [0.006999745, -0.002953652, 1.0]], ['2, k, 24', [-0.01377649, 0.0869219, 1.0]]]
[['2, k, 0', [-0.1519724, 0.2210846, 1.0]], ['2, k, 1', [-0.1373461, 0.4971564, 1.0]], ['2, k, 2', [-0.1208065, 0.7648423, 1.0]], ['2, k, 3', [-0.1081507, 0.912958, 1.0]], ['2, k, 4', [-0.2797386, 0.66716, 1.0]], ['2, k, 5', [-0.4923697, 0.5825515, 1.0]], ['2, k, 6', [-0.7330365, 0.5090395, 1.0]], ['2, k, 7', [-0.8251736, 0.4942252, 1.0]], ['2, k, 8', [0.03913432, 0.6288645, 1.0]], ['2, k, 9', [0.06316844, 0.3882505, 1.0]], ['2, k, 10', [0.04662232, 0.1518554, 1.0]], ['2, k, 11', [0.01801212, 0.08275004, 1.0]], ['2, k, 12', [-0.2156153, 0.219941, 1.0]], ['2, k, 13', [-0.2635359, -0.2115074, 1.0]], ['2, k, 14', [-0.2481662, -0.5589052, 1.0]], ['2, k, 15', [-0.2387236, -0.6336584, 1.0]], ['2, k, 16', [-0.08389749, 0.2168511, 1.0]], ['2, k, 17', [-0.06865712, -0.2195168, 1.0]], ['2, k, 18', [-0.08524272, -0.5529249, 1.0]], ['2, k, 19', [-0.08348814, -0.6236795, 1.0]], ['2, k, 20', [-0.1250743, 0.6991568, 1.0]], ['2, k, 21', [-0.8761361, 0.4694265, 1.0]], ['2, k, 22', [-0.8316641, 0.4582624, 1.0]], ['2, k, 23', [0.006990036, -0.001002774, 1.0]], ['2, k, 24', [-0.01195053, 0.08732655, 1.0]]]
