[['2, k, 0', [-2.60951, 90.09878, 1.0]], ['2, k, 1', [-1.4983504349151273, 118.81921119001869, 1.0]], ['2, k, 2', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 3', [-0.3549863658086252, 146.4743240653112, 1.0]], ['2, k, 4', [15.352560474966946, 141.4721884186731, 1.0]], ['2, k, 5', [30.502898127257588, 162.0733682315848, 1.0]], ['2, k, 6', [38.59960646384869, 183.22196153558957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807505059269502, 141.56383953430228, 1.0]], ['2, k, 9', [-32.19633552550906, 160.1003376035211, 1.0]], ['2, k, 10', [-43.54862479539388, 183.48738030492598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.649960897047538, 89.74395432394829, 1.0]], ['2, k, 13', [12.171489221371285, 53.972446222437064, 1.0]], ['2, k, 14', [20.038239489686703, 13.388810980334227, 1.0]], ['2, k, 15', [20.045461651208008, 3.9622895109910026, 1.0]], ['2, k, 16', [-9.787745508950202, 90.12183605277438, 1.0]], ['2, k, 17', [-17.825368011075547, 54.60218680229694, 1.0]], ['2, k, 18', [-27.559327981077764, 14.630539501944511, 1.0]], ['2, k, 19', [-27.568127737566037, 11.013845961774182, 1.0]], ['2, k, 20', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.607736666666667, 90.09877999999999, 1.0]], ['2, k, 1', [-1.4805308866231084, 118.82933220829385, 1.0]], ['2, k, 2', [-0.5761082889299811, 140.39932345391028, 1.0]], ['2, k, 3', [-0.3130677708522746, 146.5000547885039, 1.0]], ['2, k, 4', [15.3881443787152, 141.49797435525053, 1.0]], ['2, k, 5', [30.48193817734026, 162.02668418721893, 1.0]], ['2, k, 6', [38.57165088803887, 183.22833712539438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.802568314736376, 141.5748525004128, 1.0]], ['2, k, 9', [-32.23347011568139, 160.12039592520625, 1.0]], ['2, k, 10', [-43.54931888386998, 183.35421284102307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6537861704272725, 89.73890432527148, 1.0]], ['2, k, 13', [12.193424337137875, 53.97196333668756, 1.0]], ['2, k, 14', [20.038548181784407, 13.381093828539576, 1.0]], ['2, k, 15', [19.87488002552757, 3.9735082651828986, 1.0]], ['2, k, 16', [-9.784103816531069, 90.12476457712609, 1.0]], ['2, k, 17', [-17.80586185190947, 54.59877594253475, 1.0]], ['2, k, 18', [-27.520699021689282, 14.622704999851308, 1.0]], ['2, k, 19', [-27.528051656475483, 11.015586520395777, 1.0]], ['2, k, 20', [-0.5761082889299811, 140.39932345391028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.593468, 90.102728, 1.0]], ['2, k, 1', [-1.4668893506256973, 118.83357164202341, 1.0]], ['2, k, 2', [-0.5638755960493389, 140.40551639490442, 1.0]], ['2, k, 3', [-0.3007937200802694, 146.50596970123374, 1.0]], ['2, k, 4', [15.39554038997377, 141.50993464955766, 1.0]], ['2, k, 5', [30.496211864469966, 162.00245989418852, 1.0]], ['2, k, 6', [38.58034933074223, 183.19917272592696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.800433347857332, 141.58200894883402, 1.0]], ['2, k, 9', [-32.186113916790056, 160.0420273528428, 1.0]], ['2, k, 10', [-43.56874721979471, 183.34892043887155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.670134556443779, 89.7458888891993, 1.0]], ['2, k, 13', [12.206171188054185, 53.972445452418285, 1.0]], ['2, k, 14', [20.1140532609446, 13.392359249151774, 1.0]], ['2, k, 15', [19.753710452307768, 4.006535069240702, 1.0]], ['2, k, 16', [-9.770139984518794, 90.12689978391546, 1.0]], ['2, k, 17', [-17.82020254796054, 54.594936818547204, 1.0]], ['2, k, 18', [-27.57087065821566, 14.627848021461269, 1.0]], ['2, k, 19', [-27.579055721377074, 11.021213102730439, 1.0]], ['2, k, 20', [-0.5638755960493389, 140.40551639490442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5753999999999997, 90.10893200000001, 1.0]], ['2, k, 1', [-1.456217701012703, 118.84434511704785, 1.0]], ['2, k, 2', [-0.5577371487601737, 140.42288163254122, 1.0]], ['2, k, 3', [-0.29581005540091526, 146.52369649388237, 1.0]], ['2, k, 4', [15.395728162970958, 141.52317702238767, 1.0]], ['2, k, 5', [30.50441911972487, 161.99184447190947, 1.0]], ['2, k, 6', [38.57010419931778, 183.15086639416535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.814288826037227, 141.5886372693135, 1.0]], ['2, k, 9', [-32.20046054644304, 160.0224455356566, 1.0]], ['2, k, 10', [-43.57309325724976, 183.30055171472313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.69880999877317, 89.75396865246472, 1.0]], ['2, k, 13', [12.247319563994658, 53.96825477518445, 1.0]], ['2, k, 14', [20.40094482702397, 13.437314533991291, 1.0]], ['2, k, 15', [19.81034301027604, 4.058762200903267, 1.0]], ['2, k, 16', [-9.754301330727653, 90.12631896773982, 1.0]], ['2, k, 17', [-17.876217299115197, 54.59395110379646, 1.0]], ['2, k, 18', [-27.696885884511275, 14.647977774956779, 1.0]], ['2, k, 19', [-27.707915874967266, 11.032329910477928, 1.0]], ['2, k, 20', [-0.5577371487601737, 140.42288163254122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.551858, 90.126874, 1.0]], ['2, k, 1', [-1.4627294124728811, 118.86229901088706, 1.0]], ['2, k, 2', [-0.5773628344742892, 140.44274703702612, 1.0]], ['2, k, 3', [-0.3192613396997593, 146.5447129756822, 1.0]], ['2, k, 4', [15.369518983357834, 141.53421927542388, 1.0]], ['2, k, 5', [30.543687262185948, 161.9475687327562, 1.0]], ['2, k, 6', [38.56568716502539, 183.0766621463283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.842450030889395, 141.59530310774667, 1.0]], ['2, k, 9', [-32.24794621044426, 159.97377420170776, 1.0]], ['2, k, 10', [-43.561080674151064, 183.2665871037667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.737275886605319, 89.77583495262104, 1.0]], ['2, k, 13', [12.446177871179184, 53.98787857538584, 1.0]], ['2, k, 14', [21.27440501260486, 13.606460562290664, 1.0]], ['2, k, 15', [19.695938262246642, 4.423302746569721, 1.0]], ['2, k, 16', [-9.733921594935913, 90.12398927295281, 1.0]], ['2, k, 17', [-18.16360454539776, 54.61873593416502, 1.0]], ['2, k, 18', [-28.354457348177164, 14.806873774607524, 1.0]], ['2, k, 19', [-28.40376294044878, 11.152062162255415, 1.0]], ['2, k, 20', [-0.5773628344742892, 140.44274703702612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.511604, 90.14651, 1.0]], ['2, k, 1', [-1.4734670994403323, 118.88020398824463, 1.0]], ['2, k, 2', [-0.6135375154487025, 140.4584797378854, 1.0]], ['2, k, 3', [-0.3653669929935894, 146.55952077242367, 1.0]], ['2, k, 4', [15.324876682062877, 141.55928312164417, 1.0]], ['2, k, 5', [30.641710359470824, 161.89800837729476, 1.0]], ['2, k, 6', [38.598363816893134, 182.99481947866428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.897636917155868, 141.5918955878364, 1.0]], ['2, k, 9', [-32.37031465643859, 159.90458982439972, 1.0]], ['2, k, 10', [-43.5415556985104, 183.28643729899048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.790624435068477, 89.79384418553099, 1.0]], ['2, k, 13', [12.922321078758328, 54.036983328805576, 1.0]], ['2, k, 14', [22.918320318870656, 13.945299147845859, 1.0]], ['2, k, 15', [20.503352518199176, 4.4750920435965575, 1.0]], ['2, k, 16', [-9.705549549256322, 90.11172874821708, 1.0]], ['2, k, 17', [-18.64675013231856, 54.657344437840386, 1.0]], ['2, k, 18', [-29.420196040492645, 15.072579596541878, 1.0]], ['2, k, 19', [-29.54170979153255, 11.352718140973794, 1.0]], ['2, k, 20', [-0.6135375154487025, 140.4584797378854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4676199999999997, 90.15511, 1.0]], ['2, k, 1', [-1.488779127997904, 118.8928999175822, 1.0]], ['2, k, 2', [-0.673383474647256, 140.46592166477922, 1.0]], ['2, k, 3', [-0.43912545490758503, 146.5623847952442, 1.0]], ['2, k, 4', [15.259841081790848, 141.51577715233955, 1.0]], ['2, k, 5', [30.72973642728654, 161.75399407067118, 1.0]], ['2, k, 6', [38.60138027961656, 182.86037479290218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.977003666224455, 141.56721156874087, 1.0]], ['2, k, 9', [-32.594746967765445, 159.83706261867604, 1.0]], ['2, k, 10', [-43.476744383378275, 183.29172995014085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.83897408326324, 89.79775255833668, 1.0]], ['2, k, 13', [13.617908745564582, 54.13725470990212, 1.0]], ['2, k, 14', [25.159463965832686, 14.483380808808484, 1.0]], ['2, k, 15', [23.554067162137937, 4.8998300897247535, 1.0]], ['2, k, 16', [-9.690946944022594, 90.079976749686, 1.0]], ['2, k, 17', [-19.287741723121215, 54.70440247656204, 1.0]], ['2, k, 18', [-30.753475933971803, 15.408919678696243, 1.0]], ['2, k, 19', [-30.985240734614994, 11.607553287407946, 1.0]], ['2, k, 20', [-0.673383474647256, 140.46592166477922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.403444, 90.134378, 1.0]], ['2, k, 1', [-1.5027009685363604, 118.87832636464591, 1.0]], ['2, k, 2', [-0.7489656575014755, 140.43949388959186, 1.0]], ['2, k, 3', [-0.5333948116104853, 146.524820890724, 1.0]], ['2, k, 4', [15.198209204171622, 141.26600401390994, 1.0]], ['2, k, 5', [30.835988523974013, 161.37867467920876, 1.0]], ['2, k, 6', [38.537291210499525, 182.54644395406066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.08122207809241, 141.36416142335793, 1.0]], ['2, k, 9', [-32.786988464973064, 159.64363234941055, 1.0]], ['2, k, 10', [-43.306849635083694, 183.21901744751815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.915924593542817, 89.78737065073591, 1.0]], ['2, k, 13', [14.548113887118088, 54.30333793173297, 1.0]], ['2, k, 14', [27.76573197128456, 15.208490422604903, 1.0]], ['2, k, 15', [25.384663705102234, 5.948383812400197, 1.0]], ['2, k, 16', [-9.65858399413531, 90.00880440772248, 1.0]], ['2, k, 17', [-20.09345775740909, 54.77825710440329, 1.0]], ['2, k, 18', [-32.45091188740799, 15.875767226786628, 1.0]], ['2, k, 19', [-32.757354942287215, 11.862192816332293, 1.0]], ['2, k, 20', [-0.7489656575014755, 140.43949388959186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3411739999999996, 90.02443000000001, 1.0]], ['2, k, 1', [-1.5067383393961844, 118.7640377722178, 1.0]], ['2, k, 2', [-0.8131158666236563, 140.27103022298473, 1.0]], ['2, k, 3', [-0.6147700710338687, 146.3263848886336, 1.0]], ['2, k, 4', [15.140024294577891, 141.0632797225851, 1.0]], ['2, k, 5', [30.907134563120827, 161.0258949181244, 1.0]], ['2, k, 6', [38.525840655821604, 182.40675088810045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.174921088844144, 141.1785109529918, 1.0]], ['2, k, 9', [-33.032396139903916, 159.51510209350727, 1.0]], ['2, k, 10', [-43.30159036453704, 183.24091549102724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0005075689813125, 89.68280804282556, 1.0]], ['2, k, 13', [15.799880669421045, 54.53621618388597, 1.0]], ['2, k, 14', [31.054902780199246, 16.234154987845905, 1.0]], ['2, k, 15', [29.22720325049394, 6.074177735581504, 1.0]], ['2, k, 16', [-9.63700362827658, 89.85332952459342, 1.0]], ['2, k, 17', [-21.159518180596987, 54.87960158457275, 1.0]], ['2, k, 18', [-34.682206128832476, 16.512778865515656, 1.0]], ['2, k, 19', [-33.82925971085202, 11.066648861991185, 1.0]], ['2, k, 20', [-0.8131158666236563, 140.27103022298473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2811259999999995, 89.798496, 1.0]], ['2, k, 1', [-1.4863732500681865, 118.5027574624538, 1.0]], ['2, k, 2', [-0.8299753815825173, 139.9198077012065, 1.0]], ['2, k, 3', [-0.643483967389692, 145.93535200755662, 1.0]], ['2, k, 4', [15.118740036543857, 140.62829716179314, 1.0]], ['2, k, 5', [30.910545674863343, 160.49613651674338, 1.0]], ['2, k, 6', [38.379886096294086, 182.27139076497053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.219526939806514, 140.7650779288779, 1.0]], ['2, k, 9', [-33.32366352167939, 159.12823673439541, 1.0]], ['2, k, 10', [-43.28160798247045, 183.09396818573663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.101743921471236, 89.44182549806223, 1.0]], ['2, k, 13', [17.69765596169757, 55.112810976409264, 1.0]], ['2, k, 14', [35.49000958671907, 17.98320369336905, 1.0]], ['2, k, 15', [34.197930356728236, 7.937452438025556, 1.0]], ['2, k, 16', [-9.626175494145535, 89.57305736959296, 1.0]], ['2, k, 17', [-22.650851670432893, 55.12855651563029, 1.0]], ['2, k, 18', [-37.70722110840542, 17.516773825948654, 1.0]], ['2, k, 19', [-37.038661684756875, 11.497911548380099, 1.0]], ['2, k, 20', [-0.8299753815825173, 139.9198077012065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.22846, 89.314784, 1.0]], ['2, k, 1', [-1.4555480130187934, 118.02146748412846, 1.0]], ['2, k, 2', [-0.8198176262709359, 139.39565242259448, 1.0]], ['2, k, 3', [-0.6397666790124301, 145.38068835193477, 1.0]], ['2, k, 4', [15.073816661053794, 140.12244760550513, 1.0]], ['2, k, 5', [30.976539040150165, 159.9266411561529, 1.0]], ['2, k, 6', [38.413802373301934, 182.24130091549839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.222343973961255, 140.22283213180773, 1.0]], ['2, k, 9', [-33.48308004155426, 158.52828690913648, 1.0]], ['2, k, 10', [-43.36189485677863, 182.98687926370073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.222177493845814, 88.96023062821162, 1.0]], ['2, k, 13', [21.187969169700178, 56.674627011876154, 1.0]], ['2, k, 14', [41.82762040741057, 21.16616214453994, 1.0]], ['2, k, 15', [40.908470697657, 12.179989729099258, 1.0]], ['2, k, 16', [-9.629583326963559, 89.03652571522325, 1.0]], ['2, k, 17', [-25.859295485482544, 56.29025696750171, 1.0]], ['2, k, 18', [-42.8611171252396, 19.706562595562147, 1.0]], ['2, k, 19', [-43.45662954255368, 13.960258891078674, 1.0]], ['2, k, 20', [-0.8198176262709359, 139.39565242259448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
