[[0, -2.60951, 90.09878, -237.30553, 1], [1, -1.4983504349151273, 118.81921119001869, -236.84419946261724, 1], [2, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [3, -0.3549863658086252, 146.4743240653112, -235.16919580774578, 1], [4, 15.352560474966946, 141.4721884186731, -235.83627517778766, 1], [5, 30.502898127257588, 162.0733682315848, -232.73985281897347, 1], [6, 38.59960646384869, 183.22196153558957, -230.80993787616384, 1], [7, 0, 0, 0, 1], [8, -17.807505059269502, 141.56383953430228, -235.59565652101384, 1], [9, -32.19633552550906, 160.1003376035211, -230.87159186712057, 1], [10, -43.54862479539388, 183.48738030492598, -229.11137520306372, 1], [11, 0, 0, 0, 1], [12, 4.649960897047538, 89.74395432394829, -233.0391157640128, 1], [13, 12.171489221371285, 53.972446222437064, -235.0933060039887, 1], [14, 20.038239489686703, 13.388810980334227, -237.6077223288059, 1], [15, 20.045461651208008, 3.9622895109910026, -235.92032442730365, 1], [16, -9.787745508950202, 90.12183605277438, -233.97017144448054, 1], [17, -17.825368011075547, 54.60218680229694, -236.59067946707574, 1], [18, -27.559327981077764, 14.630539501944511, -240.7338992064479, 1], [19, -27.568127737566037, 11.013845961774182, -227.2577123264074, 1], [20, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.607736666666667, 90.09877999999999, -237.32906333333335, 1], [1, -1.4805308866231084, 118.82933220829385, -236.86031263575347, 1], [2, -0.5761082889299811, 140.39932345391028, -235.75751899192068, 1], [3, -0.3130677708522746, 146.5000547885039, -235.17987562049055, 1], [4, 15.3881443787152, 141.49797435525053, -235.81779864548207, 1], [5, 30.48193817734026, 162.02668418721893, -232.67853795149188, 1], [6, 38.57165088803887, 183.22833712539438, -230.76540201904544, 1], [7, 0, 0, 0, 1], [8, -17.802568314736376, 141.5748525004128, -235.57997713183465, 1], [9, -32.23347011568139, 160.12039592520625, -230.78721178096885, 1], [10, -43.54931888386998, 183.35421284102307, -228.92977478760034, 1], [11, 0, 0, 0, 1], [12, 4.6537861704272725, 89.73890432527148, -233.06656582792624, 1], [13, 12.193424337137875, 53.97196333668756, -235.133850609067, 1], [14, 20.038548181784407, 13.381093828539576, -237.59857029642708, 1], [15, 19.87488002552757, 3.9735082651828986, -235.519176701018, 1], [16, -9.784103816531069, 90.12476457712609, -233.9899161869053, 1], [17, -17.80586185190947, 54.59877594253475, -236.60239544332842, 1], [18, -27.520699021689282, 14.622704999851308, -240.74781763658035, 1], [19, -27.528051656475483, 11.015586520395777, -227.26906381291653, 1], [20, -0.5761082889299811, 140.39932345391028, -235.75751899192068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.593468, 90.102728, -237.379172, 1], [1, -1.4668893506256973, 118.83357164202341, -236.895759165486, 1], [2, -0.5638755960493389, 140.40551639490442, -235.78365942327287, 1], [3, -0.3007937200802694, 146.50596970123374, -235.20310591201616, 1], [4, 15.39554038997377, 141.50993464955766, -235.82245498074528, 1], [5, 30.496211864469966, 162.00245989418852, -232.65983132144905, 1], [6, 38.58034933074223, 183.19917272592696, -230.7605079416781, 1], [7, 0, 0, 0, 1], [8, -17.800433347857332, 141.58200894883402, -235.57016471728454, 1], [9, -32.186113916790056, 160.0420273528428, -230.73414836872936, 1], [10, -43.56874721979471, 183.34892043887155, -228.82138505646228, 1], [11, 0, 0, 0, 1], [12, 4.670134556443779, 89.7458888891993, -233.11409632021162, 1], [13, 12.206171188054185, 53.972445452418285, -235.154835300238, 1], [14, 20.1140532609446, 13.392359249151774, -237.59645434491256, 1], [15, 19.753710452307768, 4.006535069240702, -235.2834888228426, 1], [16, -9.770139984518794, 90.12689978391546, -234.0423892034504, 1], [17, -17.82020254796054, 54.594936818547204, -236.5976239345443, 1], [18, -27.57087065821566, 14.627848021461269, -240.7455292974476, 1], [19, -27.579055721377074, 11.021213102730439, -227.26664655470026, 1], [20, -0.5638755960493389, 140.40551639490442, -235.78365942327287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5753999999999997, 90.10893200000001, -237.42236599999995, 1], [1, -1.456217701012703, 118.84434511704785, -236.8973443030273, 1], [2, -0.5577371487601737, 140.42288163254122, -235.76351416380683, 1], [3, -0.29581005540091526, 146.52369649388237, -235.1761972524213, 1], [4, 15.395728162970958, 141.52317702238767, -235.77094599000952, 1], [5, 30.50441911972487, 161.99184447190947, -232.57167657267547, 1], [6, 38.57010419931778, 183.15086639416535, -230.68573023739347, 1], [7, 0, 0, 0, 1], [8, -17.814288826037227, 141.5886372693135, -235.52377203547428, 1], [9, -32.20046054644304, 160.0224455356566, -230.708147152417, 1], [10, -43.57309325724976, 183.30055171472313, -228.75111134427004, 1], [11, 0, 0, 0, 1], [12, 4.69880999877317, 89.75396865246472, -233.1662950164313, 1], [13, 12.247319563994658, 53.96825477518445, -235.08296473423508, 1], [14, 20.40094482702397, 13.437314533991291, -237.53261306359167, 1], [15, 19.81034301027604, 4.058762200903267, -235.09338960853486, 1], [16, -9.754301330727653, 90.12631896773982, -234.07715990265623, 1], [17, -17.876217299115197, 54.59395110379646, -236.51912296552047, 1], [18, -27.696885884511275, 14.647977774956779, -240.70511361977947, 1], [19, -27.707915874967266, 11.032329910477928, -227.22864778913976, 1], [20, -0.5577371487601737, 140.42288163254122, -235.76351416380683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.551858, 90.126874, -237.49647799999997, 1], [1, -1.4627294124728811, 118.86229901088706, -236.85894321436544, 1], [2, -0.5773628344742892, 140.44274703702612, -235.6866873134645, 1], [3, -0.3192613396997593, 146.5447129756822, -235.08407116011625, 1], [4, 15.369518983357834, 141.53421927542388, -235.63479914921365, 1], [5, 30.543687262185948, 161.9475687327562, -232.39255467975835, 1], [6, 38.56568716502539, 183.0766621463283, -230.51940586573642, 1], [7, 0, 0, 0, 1], [8, -17.842450030889395, 141.59530310774667, -235.41987363529574, 1], [9, -32.24794621044426, 159.97377420170776, -230.63593068081238, 1], [10, -43.561080674151064, 183.2665871037667, -228.72576321934184, 1], [11, 0, 0, 0, 1], [12, 4.737275886605319, 89.77583495262104, -233.25976915400864, 1], [13, 12.446177871179184, 53.98787857538584, -234.79383109968995, 1], [14, 21.27440501260486, 13.606460562290664, -237.3576319746417, 1], [15, 19.695938262246642, 4.423302746569721, -234.5028150216843, 1], [16, -9.733921594935913, 90.12398927295281, -234.13378948867424, 1], [17, -18.16360454539776, 54.61873593416502, -236.15496184748665, 1], [18, -28.354457348177164, 14.806873774607524, -240.70083330261318, 1], [19, -28.40376294044878, 11.152062162255415, -227.23502165006929, 1], [20, -0.5773628344742892, 140.44274703702612, -235.6866873134645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.511604, 90.14651, -237.618636, 1], [1, -1.4734670994403323, 118.88020398824463, -236.75891196818802, 1], [2, -0.6135375154487025, 140.4584797378854, -235.47715789539538, 1], [3, -0.3653669929935894, 146.55952077242367, -234.83345621546232, 1], [4, 15.324876682062877, 141.55928312164417, -235.3817164997051, 1], [5, 30.641710359470824, 161.89800837729476, -232.1295681259641, 1], [6, 38.598363816893134, 182.99481947866428, -230.31514862195274, 1], [7, 0, 0, 0, 1], [8, -17.897636917155868, 141.5918955878364, -235.19739895191796, 1], [9, -32.37031465643859, 159.90458982439972, -230.47509145988883, 1], [10, -43.5415556985104, 183.28643729899048, -228.71818680740944, 1], [11, 0, 0, 0, 1], [12, 4.790624435068477, 89.79384418553099, -233.39990154669553, 1], [13, 12.922321078758328, 54.036983328805576, -234.20386923805236, 1], [14, 22.918320318870656, 13.945299147845859, -236.93762948226598, 1], [15, 20.503352518199176, 4.4750920435965575, -233.39960218820758, 1], [16, -9.705549549256322, 90.11172874821708, -234.2414462858454, 1], [17, -18.64675013231856, 54.657344437840386, -235.57515438307917, 1], [18, -29.420196040492645, 15.072579596541878, -240.6646784858613, 1], [19, -29.54170979153255, 11.352718140973794, -227.21714980640917, 1], [20, -0.6135375154487025, 140.4584797378854, -235.47715789539538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4676199999999997, 90.15511, -237.78462, 1], [1, -1.488779127997904, 118.8928999175822, -236.61119889964732, 1], [2, -0.673383474647256, 140.46592166477922, -235.11243023581847, 1], [3, -0.43912545490758503, 146.5623847952442, -234.40017068377833, 1], [4, 15.259841081790848, 141.51577715233955, -234.96286117056061, 1], [5, 30.72973642728654, 161.75399407067118, -231.83034647488407, 1], [6, 38.60138027961656, 182.86037479290218, -230.19278494216704, 1], [7, 0, 0, 0, 1], [8, -17.977003666224455, 141.56721156874087, -234.78941329302327, 1], [9, -32.594746967765445, 159.83706261867604, -230.12910882865705, 1], [10, -43.476744383378275, 183.29172995014085, -228.64609361757618, 1], [11, 0, 0, 0, 1], [12, 4.83897408326324, 89.79775255833668, -233.56786167490492, 1], [13, 13.617908745564582, 54.13725470990212, -233.37067106018276, 1], [14, 25.159463965832686, 14.483380808808484, -236.26588066387137, 1], [15, 23.554067162137937, 4.8998300897247535, -232.93723625633243, 1], [16, -9.690946944022594, 90.079976749686, -234.41013215461686, 1], [17, -19.287741723121215, 54.70440247656204, -234.8081481881632, 1], [18, -30.753475933971803, 15.408919678696243, -240.48676540989493, 1], [19, -30.985240734614994, 11.607553287407946, -227.06448308728517, 1], [20, -0.673383474647256, 140.46592166477922, -235.11243023581847, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.403444, 90.134378, -238.07223000000005, 1], [1, -1.5027009685363604, 118.87832636464591, -236.5082222279685, 1], [2, -0.7489656575014755, 140.43949388959186, -234.71754559535034, 1], [3, -0.5333948116104853, 146.524820890724, -233.92068202372093, 1], [4, 15.198209204171622, 141.26600401390994, -234.44622232817213, 1], [5, 30.835988523974013, 161.37867467920876, -231.46393672364775, 1], [6, 38.537291210499525, 182.54644395406066, -230.02734128198884, 1], [7, 0, 0, 0, 1], [8, -18.08122207809241, 141.36416142335793, -234.28637136118854, 1], [9, -32.786988464973064, 159.64363234941055, -229.78903067455036, 1], [10, -43.306849635083694, 183.21901744751815, -228.6033838441559, 1], [11, 0, 0, 0, 1], [12, 4.915924593542817, 89.78737065073591, -233.85770909890633, 1], [13, 14.548113887118088, 54.30333793173297, -232.42403785941718, 1], [14, 27.76573197128456, 15.208490422604903, -235.55649625008326, 1], [15, 25.384663705102234, 5.948383812400197, -231.40605984297827, 1], [16, -9.65858399413531, 90.00880440772248, -234.6999907331044, 1], [17, -20.09345775740909, 54.77825710440329, -233.9454931616406, 1], [18, -32.45091188740799, 15.875767226786628, -240.29292393894022, 1], [19, -32.757354942287215, 11.862192816332293, -226.93721836771718, 1], [20, -0.7489656575014755, 140.43949388959186, -234.71754559535034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3411739999999996, 90.02443000000001, -238.46015800000004, 1], [1, -1.5067383393961844, 118.7640377722178, -236.4246466970309, 1], [2, -0.8131158666236563, 140.27103022298473, -234.23600237730108, 1], [3, -0.6147700710338687, 146.3263848886336, -233.32429347834685, 1], [4, 15.140024294577891, 141.0632797225851, -233.89628741601027, 1], [5, 30.907134563120827, 161.0258949181244, -231.19162589925915, 1], [6, 38.525840655821604, 182.40675088810045, -229.9510068250433, 1], [7, 0, 0, 0, 1], [8, -18.174921088844144, 141.1785109529918, -233.78516088611056, 1], [9, -33.032396139903916, 159.51510209350727, -229.51829135861746, 1], [10, -43.30159036453704, 183.24091549102724, -228.6288944189515, 1], [11, 0, 0, 0, 1], [12, 5.0005075689813125, 89.68280804282556, -234.256124519698, 1], [13, 15.799880669421045, 54.53621618388597, -231.36654347831487, 1], [14, 31.054902780199246, 16.234154987845905, -234.76791731283686, 1], [15, 29.22720325049394, 6.074177735581504, -230.6876320408245, 1], [16, -9.63700362827658, 89.85332952459342, -235.08214664973175, 1], [17, -21.159518180596987, 54.87960158457275, -233.00143410852917, 1], [18, -34.682206128832476, 16.512778865515656, -240.03953906053061, 1], [19, -33.82925971085202, 11.066648861991185, -227.23242867379307, 1], [20, -0.8131158666236563, 140.27103022298473, -234.23600237730108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.2811259999999995, 89.798496, -238.93193200000002, 1], [1, -1.4863732500681865, 118.5027574624538, -236.2513619015319, 1], [2, -0.8299753815825173, 139.9198077012065, -233.56315769515703, 1], [3, -0.643483967389692, 145.93535200755662, -232.51745674383906, 1], [4, 15.118740036543857, 140.62829716179314, -233.07506645016062, 1], [5, 30.910545674863343, 160.49613651674338, -230.7356079573089, 1], [6, 38.379886096294086, 182.27139076497053, -229.8037298690469, 1], [7, 0, 0, 0, 1], [8, -18.219526939806514, 140.7650779288779, -233.03647142996135, 1], [9, -33.32366352167939, 159.12823673439541, -228.99559301654998, 1], [10, -43.28160798247045, 183.09396818573663, -228.50688467803744, 1], [11, 0, 0, 0, 1], [12, 5.101743921471236, 89.44182549806223, -234.73442410817864, 1], [13, 17.69765596169757, 55.112810976409264, -230.1462797173142, 1], [14, 35.49000958671907, 17.98320369336905, -233.94395132846586, 1], [15, 34.197930356728236, 7.937452438025556, -229.5669432687983, 1], [16, -9.626175494145535, 89.57305736959296, -235.55409885920923, 1], [17, -22.650851670432893, 55.12855651563029, -231.8338330971631, 1], [18, -37.70722110840542, 17.516773825948654, -239.64112013511524, 1], [19, -37.038661684756875, 11.497911548380099, -227.0919674925056, 1], [20, -0.8299753815825173, 139.9198077012065, -233.56315769515703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.22846, 89.314784, -239.651542, 1], [1, -1.4555480130187934, 118.02146748412846, -236.23075137574503, 1], [2, -0.8198176262709359, 139.39565242259448, -232.9636725916438, 1], [3, -0.6397666790124301, 145.38068835193477, -231.75670736406633, 1], [4, 15.073816661053794, 140.12244760550513, -232.362478420837, 1], [5, 30.976539040150165, 159.9266411561529, -230.41139399550605, 1], [6, 38.413802373301934, 182.24130091549839, -229.82929021278377, 1], [7, 0, 0, 0, 1], [8, -18.222343973961255, 140.22283213180773, -232.33449448173462, 1], [9, -33.48308004155426, 158.52828690913648, -228.6702950140427, 1], [10, -43.36189485677863, 182.98687926370073, -228.6640378757831, 1], [11, 0, 0, 0, 1], [12, 5.222177493845814, 88.96023062821162, -235.45049838444916, 1], [13, 21.187969169700178, 56.674627011876154, -228.86768923466195, 1], [14, 41.82762040741057, 21.16616214453994, -233.46354899820057, 1], [15, 40.908470697657, 12.179989729099258, -228.08284882843745, 1], [16, -9.629583326963559, 89.03652571522325, -236.28247323941392, 1], [17, -25.859295485482544, 56.29025696750171, -230.51442899844446, 1], [18, -42.8611171252396, 19.706562595562147, -239.04984802887768, 1], [19, -43.45662954255368, 13.960258891078674, -226.38598666149196, 1], [20, -0.8198176262709359, 139.39565242259448, -232.9636725916438, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
