[[0, -0.100588, -0.234976, 2.5095, 1.0], [1, -0.0995235, 0.0878774, 2.48259, 1.0], [2, -0.0979055, 0.401387, 2.44188, 1.0], [3, -0.143377, 0.555191, 2.42777, 1.0], [4, -0.298911, 0.277185, 2.4672, 1.0], [5, -0.400004, 0.0752176, 2.46446, 1.0], [6, -0.436701, -0.0828374, 2.31328, 1.0], [7, -0.426033, -0.148903, 2.21589, 1.0], [8, 0.0621831, 0.289834, 2.42261, 1.0], [9, 0.192296, 0.112389, 2.40425, 1.0], [10, 0.0457824, 0.139374, 2.27749, 1.0], [11, -0.023022, 0.102601, 2.34364, 1.0], [12, -0.181511, -0.234225, 2.48015, 1.0], [13, -0.236389, -0.648112, 2.61632, 1.0], [14, -0.298738, -1.0169, 2.71436, 1.0], [15, -0.309082, -1.06934, 2.61914, 1.0], [16, -0.0165857, -0.228608, 2.46283, 1.0], [17, 0.0543276, -0.619962, 2.58533, 1.0], [18, 0.0905823, -1.00512, 2.71067, 1.0], [19, 0.127686, -1.06152, 2.61328, 1.0], [20, -0.0984074, 0.324328, 2.45449, 1.0], [21, -0.399428, -0.181203, 2.17657, 1.0], [22, -0.370248, -0.171829, 2.17578, 1.0], [23, -0.0303092, 0.106103, 2.32594, 1.0], [24, -0.0301716, 0.118332, 2.3155, 1.0]]
[[0, -0.099522, -0.237607, 2.5102, 1.0], [1, -0.0994432, 0.0871085, 2.48268, 1.0], [2, -0.0982257, 0.401255, 2.4416, 1.0], [3, -0.144055, 0.554823, 2.42711, 1.0], [4, -0.298493, 0.275514, 2.46656, 1.0], [5, -0.392903, 0.0586197, 2.47599, 1.0], [6, -0.4216, -0.128527, 2.34655, 1.0], [7, -0.412889, -0.197906, 2.26591, 1.0], [8, 0.0628202, 0.289959, 2.42272, 1.0], [9, 0.189239, 0.110225, 2.40542, 1.0], [10, 0.030454, 0.171624, 2.3075, 1.0], [11, -0.0181764, 0.1249, 2.33205, 1.0], [12, -0.180226, -0.238014, 2.48172, 1.0], [13, -0.23585, -0.64932, 2.61575, 1.0], [14, -0.298468, -1.01667, 2.71443, 1.0], [15, -0.309262, -1.06948, 2.619, 1.0], [16, -0.0157081, -0.230331, 2.46282, 1.0], [17, 0.0536654, -0.621515, 2.58542, 1.0], [18, 0.090676, -1.0051, 2.71063, 1.0], [19, 0.131527, -1.0634, 2.60729, 1.0], [20, -0.0986102, 0.324101, 2.45434, 1.0], [21, -0.381217, -0.233743, 2.22791, 1.0], [22, -0.358255, -0.21805, 2.2287, 1.0], [23, -0.0650185, 0.0993822, 2.32288, 1.0], [24, -0.0366774, 0.185966, 2.2765, 1.0]]
[[0, -0.0973702, -0.239399, 2.51072, 1.0], [1, -0.0992625, 0.0863654, 2.48231, 1.0], [2, -0.0998488, 0.400726, 2.43948, 1.0], [3, -0.145954, 0.55406, 2.42512, 1.0], [4, -0.298945, 0.273487, 2.4664, 1.0], [5, -0.376802, 0.029322, 2.49507, 1.0], [6, -0.405495, -0.158473, 2.39153, 1.0], [7, -0.398209, -0.23582, 2.31953, 1.0], [8, 0.0640357, 0.290349, 2.42311, 1.0], [9, 0.182238, 0.107959, 2.40581, 1.0], [10, 0.0156466, 0.131313, 2.29657, 1.0], [11, -0.0454883, 0.0763591, 2.33841, 1.0], [12, -0.177902, -0.240482, 2.48275, 1.0], [13, -0.234767, -0.652106, 2.615, 1.0], [14, -0.296923, -1.016, 2.71485, 1.0], [15, -0.309445, -1.06916, 2.61861, 1.0], [16, -0.0137582, -0.231457, 2.46277, 1.0], [17, 0.053539, -0.621974, 2.58505, 1.0], [18, 0.0908878, -1.0053, 2.71068, 1.0], [19, 0.131416, -1.06328, 2.60717, 1.0], [20, -0.0995699, 0.323491, 2.45287, 1.0], [21, -0.367526, -0.276802, 2.28231, 1.0], [22, -0.336117, -0.264892, 2.2688, 1.0], [23, -0.0868607, 0.0477491, 2.32099, 1.0], [24, -0.0560999, 0.142472, 2.30707, 1.0]]
[[0, -0.0977273, -0.243422, 2.51129, 1.0], [1, -0.100136, 0.0842729, 2.48136, 1.0], [2, -0.101739, 0.400081, 2.43666, 1.0], [3, -0.150555, 0.552549, 2.42034, 1.0], [4, -0.299564, 0.270654, 2.46581, 1.0], [5, -0.354642, 0.0132773, 2.50825, 1.0], [6, -0.390409, -0.187718, 2.42324, 1.0], [7, -0.384498, -0.262103, 2.37196, 1.0], [8, 0.0644275, 0.291403, 2.42254, 1.0], [9, 0.178578, 0.107584, 2.40657, 1.0], [10, 0.012392, 0.174533, 2.30965, 1.0], [11, -0.0363712, 0.193129, 2.32704, 1.0], [12, -0.178451, -0.246588, 2.48486, 1.0], [13, -0.233467, -0.653856, 2.61415, 1.0], [14, -0.296102, -1.01628, 2.71487, 1.0], [15, -0.30949, -1.06989, 2.61867, 1.0], [16, -0.0139856, -0.233853, 2.46217, 1.0], [17, 0.0535765, -0.622537, 2.58442, 1.0], [18, 0.0908705, -1.00592, 2.71055, 1.0], [19, 0.131668, -1.06311, 2.60682, 1.0], [20, -0.101206, 0.322453, 2.45057, 1.0], [21, -0.360235, -0.312849, 2.33554, 1.0], [22, -0.341934, -0.271857, 2.34079, 1.0], [23, -0.100313, 0.208194, 2.30204, 1.0], [24, -0.00497903, 0.267028, 2.33576, 1.0]]
[[0, -0.0992747, -0.246457, 2.51223, 1.0], [1, -0.102053, 0.0821686, 2.48082, 1.0], [2, -0.104416, 0.39915, 2.43463, 1.0], [3, -0.155389, 0.551016, 2.41769, 1.0], [4, -0.302033, 0.267957, 2.4688, 1.0], [5, -0.343902, 0.00621153, 2.51879, 1.0], [6, -0.369893, -0.222059, 2.45806, 1.0], [7, -0.366439, -0.289863, 2.4141, 1.0], [8, 0.0642233, 0.291761, 2.42196, 1.0], [9, 0.177997, 0.107531, 2.40614, 1.0], [10, 0.00205816, 0.163006, 2.31016, 1.0], [11, -0.0442913, 0.183465, 2.32561, 1.0], [12, -0.180214, -0.250181, 2.48759, 1.0], [13, -0.232088, -0.655327, 2.61308, 1.0], [14, -0.294914, -1.01239, 2.71311, 1.0], [15, -0.309993, -1.07016, 2.61894, 1.0], [16, -0.0154556, -0.236388, 2.46143, 1.0], [17, 0.0535758, -0.622685, 2.58447, 1.0], [18, 0.090929, -1.00595, 2.71054, 1.0], [19, 0.131832, -1.06322, 2.60655, 1.0], [20, -0.103739, 0.321215, 2.44888, 1.0], [21, -0.338247, -0.348453, 2.39035, 1.0], [22, -0.305091, -0.325509, 2.38533, 1.0], [23, -0.0999027, 0.200381, 2.30346, 1.0], [24, -0.00985734, 0.258748, 2.33173, 1.0]]
[[0, -0.101898, -0.252405, 2.51542, 1.0], [1, -0.105, 0.0786752, 2.48065, 1.0], [2, -0.108464, 0.397407, 2.43153, 1.0], [3, -0.16219, 0.548474, 2.41498, 1.0], [4, -0.304296, 0.265905, 2.4713, 1.0], [5, -0.335613, 0.00179472, 2.52981, 1.0], [6, -0.344573, -0.230947, 2.48777, 1.0], [7, -0.333655, -0.301564, 2.45968, 1.0], [8, 0.0615178, 0.292694, 2.41973, 1.0], [9, 0.176958, 0.110203, 2.40197, 1.0], [10, -0.00108995, 0.163782, 2.3078, 1.0], [11, -0.0479775, 0.183997, 2.32415, 1.0], [12, -0.18294, -0.256909, 2.4931, 1.0], [13, -0.231673, -0.655777, 2.61266, 1.0], [14, -0.293836, -1.00975, 2.7131, 1.0], [15, -0.310376, -1.07036, 2.61877, 1.0], [16, -0.0177439, -0.240948, 2.46227, 1.0], [17, 0.0531604, -0.622902, 2.5843, 1.0], [18, 0.0910157, -1.00655, 2.71045, 1.0], [19, 0.132661, -1.06379, 2.60531, 1.0], [20, -0.107472, 0.319069, 2.44655, 1.0], [21, -0.317955, -0.368738, 2.4347, 1.0], [22, -0.281628, -0.284559, 2.43473, 1.0], [23, -0.106218, 0.197444, 2.30281, 1.0], [24, -0.0182374, 0.259957, 2.32911, 1.0]]
[[0, -0.103525, -0.255176, 2.51752, 1.0], [1, -0.107741, 0.0764229, 2.4806, 1.0], [2, -0.1129, 0.396089, 2.42885, 1.0], [3, -0.169167, 0.546668, 2.41267, 1.0], [4, -0.307646, 0.26265, 2.47483, 1.0], [5, -0.331196, -0.00252656, 2.53997, 1.0], [6, -0.332942, -0.233403, 2.50541, 1.0], [7, -0.324223, -0.307574, 2.48947, 1.0], [8, 0.0564729, 0.29428, 2.41531, 1.0], [9, 0.1792, 0.116049, 2.39463, 1.0], [10, -0.00481649, 0.168914, 2.30514, 1.0], [11, -0.0517342, 0.188757, 2.32408, 1.0], [12, -0.184533, -0.260413, 2.49691, 1.0], [13, -0.231377, -0.655918, 2.61204, 1.0], [14, -0.292653, -1.01023, 2.71343, 1.0], [15, -0.310599, -1.07011, 2.61864, 1.0], [16, -0.0192661, -0.242865, 2.46275, 1.0], [17, 0.0531541, -0.623078, 2.58358, 1.0], [18, 0.0919209, -1.00772, 2.71095, 1.0], [19, 0.132781, -1.06383, 2.60521, 1.0], [20, -0.111497, 0.317481, 2.44456, 1.0], [21, -0.313366, -0.375125, 2.47294, 1.0], [22, -0.279924, -0.300365, 2.44477, 1.0], [23, -0.106863, 0.19909, 2.30949, 1.0], [24, -0.0233492, 0.263802, 2.33028, 1.0]]
[[0, -0.104067, -0.255814, 2.51913, 1.0], [1, -0.109701, 0.0749544, 2.48045, 1.0], [2, -0.117533, 0.393449, 2.42549, 1.0], [3, -0.176323, 0.544243, 2.41044, 1.0], [4, -0.309406, 0.259673, 2.4774, 1.0], [5, -0.327277, -0.00259673, 2.55598, 1.0], [6, -0.32925, -0.239425, 2.54584, 1.0], [7, -0.31941, -0.323353, 2.52055, 1.0], [8, 0.0546492, 0.29427, 2.41227, 1.0], [9, 0.181417, 0.12127, 2.3859, 1.0], [10, -0.00573268, 0.167056, 2.30101, 1.0], [11, -0.0523328, 0.184738, 2.32392, 1.0], [12, -0.184942, -0.261265, 2.49982, 1.0], [13, -0.231425, -0.656717, 2.61196, 1.0], [14, -0.292577, -1.01026, 2.71353, 1.0], [15, -0.311462, -1.07093, 2.61809, 1.0], [16, -0.0197363, -0.243165, 2.46319, 1.0], [17, 0.0541846, -0.622492, 2.58268, 1.0], [18, 0.0923923, -1.00768, 2.71056, 1.0], [19, 0.132815, -1.06378, 2.60521, 1.0], [20, -0.115459, 0.315155, 2.44212, 1.0], [21, -0.295854, -0.407107, 2.52286, 1.0], [22, -0.281777, -0.320842, 2.47391, 1.0], [23, -0.113698, 0.180546, 2.30938, 1.0], [24, -0.0328564, 0.261234, 2.32449, 1.0]]
[[0, -0.103933, -0.258036, 2.52284, 1.0], [1, -0.111297, 0.0733128, 2.48056, 1.0], [2, -0.121633, 0.391773, 2.42219, 1.0], [3, -0.183319, 0.540868, 2.40874, 1.0], [4, -0.310684, 0.257891, 2.47941, 1.0], [5, -0.325334, -0.000666249, 2.57062, 1.0], [6, -0.328632, -0.221926, 2.56229, 1.0], [7, -0.323942, -0.316024, 2.54104, 1.0], [8, 0.052942, 0.295093, 2.40967, 1.0], [9, 0.18116, 0.128471, 2.37855, 1.0], [10, -0.0107393, 0.166902, 2.29932, 1.0], [11, -0.0586655, 0.181908, 2.32769, 1.0], [12, -0.184295, -0.264283, 2.50601, 1.0], [13, -0.230882, -0.654619, 2.60916, 1.0], [14, -0.289086, -1.00776, 2.71455, 1.0], [15, -0.311503, -1.07095, 2.61806, 1.0], [16, -0.0199276, -0.244323, 2.46448, 1.0], [17, 0.0539187, -0.622388, 2.58251, 1.0], [18, 0.0923902, -1.00783, 2.71062, 1.0], [19, 0.133387, -1.06455, 2.60624, 1.0], [20, -0.118866, 0.313453, 2.43981, 1.0], [21, -0.310997, -0.384151, 2.52549, 1.0], [22, -0.286804, -0.309698, 2.49188, 1.0], [23, -0.11255, 0.190928, 2.31971, 1.0], [24, -0.023917, 0.261954, 2.32886, 1.0]]
[[0, -0.103684, -0.257711, 2.52343, 1.0], [1, -0.112392, 0.0727859, 2.47994, 1.0], [2, -0.12538, 0.389924, 2.41869, 1.0], [3, -0.190238, 0.535649, 2.40464, 1.0], [4, -0.310689, 0.257252, 2.4797, 1.0], [5, -0.325845, 0.00184853, 2.58014, 1.0], [6, -0.328078, -0.229794, 2.56406, 1.0], [7, -0.328371, -0.320596, 2.54153, 1.0], [8, 0.0509698, 0.296272, 2.40317, 1.0], [9, 0.181212, 0.132846, 2.36881, 1.0], [10, -0.01444, 0.150386, 2.28907, 1.0], [11, -0.0642763, 0.158977, 2.32438, 1.0], [12, -0.183562, -0.261226, 2.5076, 1.0], [13, -0.252061, -0.718255, 2.63427, 1.0], [14, -0.292158, -1.03292, 2.72248, 1.0], [15, -0.311554, -1.07177, 2.61638, 1.0], [16, -0.0198049, -0.244997, 2.46471, 1.0], [17, 0.0523588, -0.619531, 2.58022, 1.0], [18, 0.0926373, -1.00737, 2.70993, 1.0], [19, 0.133551, -1.06447, 2.60604, 1.0], [20, -0.122026, 0.311965, 2.43698, 1.0], [21, -0.311978, -0.395056, 2.50688, 1.0], [22, -0.2842, -0.315031, 2.4853, 1.0], [23, -0.118943, 0.156077, 2.31905, 1.0], [24, -0.0451982, 0.240298, 2.31563, 1.0]]
[[0, -0.10305, -0.257049, 2.52497, 1.0], [1, -0.113297, 0.0722159, 2.4796, 1.0], [2, -0.128465, 0.387789, 2.41592, 1.0], [3, -0.196018, 0.531711, 2.40096, 1.0], [4, -0.311765, 0.257882, 2.48267, 1.0], [5, -0.32558, 0.00141826, 2.58313, 1.0], [6, -0.340863, -0.242623, 2.58585, 1.0], [7, -0.339384, -0.310086, 2.55148, 1.0], [8, 0.0482476, 0.296281, 2.39414, 1.0], [9, 0.18103, 0.133918, 2.36118, 1.0], [10, -0.0178054, 0.152086, 2.28918, 1.0], [11, -0.0662061, 0.159823, 2.32604, 1.0], [12, -0.181681, -0.25809, 2.51032, 1.0], [13, -0.227259, -0.599181, 2.58615, 1.0], [14, -0.289105, -1.00849, 2.71345, 1.0], [15, -0.311423, -1.07172, 2.61585, 1.0], [16, -0.0198667, -0.245672, 2.46536, 1.0], [17, 0.0517208, -0.61809, 2.57905, 1.0], [18, 0.0925089, -1.00716, 2.70944, 1.0], [19, 0.133521, -1.06429, 2.606, 1.0], [20, -0.124601, 0.310264, 2.43482, 1.0], [21, -0.336269, -0.384772, 2.52718, 1.0], [22, -0.300427, -0.302188, 2.5048, 1.0], [23, -0.119782, 0.162892, 2.32236, 1.0], [24, -0.0378589, 0.244594, 2.31842, 1.0]]
