[[0, 0.270548, -1.26397, 3.20992, 1.0], [1, 0.272691, -0.969104, 3.22496, 1.0], [2, 0.273721, -0.675609, 3.22703, 1.0], [3, 0.273671, -0.549992, 3.26463, 1.0], [4, 0.134169, -0.799064, 3.17443, 1.0], [5, 0.118463, -1.06116, 3.15356, 1.0], [6, 0.236355, -0.897297, 2.96809, 1.0], [7, 0.275816, -0.843871, 2.90988, 1.0], [8, 0.394333, -0.787178, 3.1507, 1.0], [9, 0.399118, -1.04716, 3.09652, 1.0], [10, 0.458644, -0.802778, 2.99204, 1.0], [11, 0.470969, -0.715493, 2.98275, 1.0], [12, 0.208744, -1.25392, 3.18353, 1.0], [13, 0.0625375, -1.51431, 3.04259, 1.0], [14, 0.0610037, -1.95805, 3.11659, 1.0], [15, 0.149463, -1.9839, 3.09711, 1.0], [16, 0.326901, -1.24854, 3.1716, 1.0], [17, 0.43648, -1.49941, 2.98061, 1.0], [18, 0.419686, -1.9358, 3.0853, 1.0], [19, 0.316694, -1.93976, 3.12367, 1.0], [20, 0.273665, -0.748933, 3.22886, 1.0], [21, 0.274929, -0.841158, 2.90053, 1.0], [22, 0.273773, -0.837621, 2.88833, 1.0], [23, 0.482763, -0.701383, 2.90249, 1.0], [24, 0.462497, -0.699882, 2.98775, 1.0]]
[[0, 0.264765, -1.25507, 3.17132, 1.0], [1, 0.267966, -0.967557, 3.211, 1.0], [2, 0.270649, -0.676825, 3.22464, 1.0], [3, 0.273606, -0.551156, 3.26296, 1.0], [4, 0.134369, -0.79957, 3.17403, 1.0], [5, 0.118599, -1.06157, 3.15356, 1.0], [6, 0.215765, -0.893027, 2.9602, 1.0], [7, 0.248313, -0.838036, 2.89935, 1.0], [8, 0.394115, -0.787409, 3.15024, 1.0], [9, 0.398696, -1.04733, 3.09635, 1.0], [10, 0.393277, -0.853238, 2.90213, 1.0], [11, 0.326834, -0.854931, 2.89912, 1.0], [12, 0.203525, -1.24615, 3.15158, 1.0], [13, 0.0607117, -1.53624, 3.06983, 1.0], [14, 0.0733406, -1.98119, 3.13861, 1.0], [15, 0.169954, -2.0116, 3.08219, 1.0], [16, 0.320625, -1.23842, 3.12603, 1.0], [17, 0.449977, -1.52658, 3.01697, 1.0], [18, 0.406586, -1.96346, 3.11496, 1.0], [19, 0.272818, -1.96687, 3.09422, 1.0], [20, 0.270299, -0.749746, 3.22469, 1.0], [21, 0.247514, -0.83534, 2.89002, 1.0], [22, 0.246472, -0.831824, 2.87786, 1.0], [23, 0.339053, -0.840352, 2.81897, 1.0], [24, 0.319368, -0.838202, 2.90437, 1.0]]
[[0, 0.264695, -1.25316, 3.17025, 1.0], [1, 0.267873, -0.966513, 3.2076, 1.0], [2, 0.270457, -0.678003, 3.22297, 1.0], [3, 0.273177, -0.551526, 3.26218, 1.0], [4, 0.134449, -0.799625, 3.17377, 1.0], [5, 0.114519, -1.0569, 3.15829, 1.0], [6, 0.294172, -0.887216, 3.05729, 1.0], [7, 0.341659, -0.843622, 3.08139, 1.0], [8, 0.394525, -0.788936, 3.1494, 1.0], [9, 0.371306, -1.04454, 3.10307, 1.0], [10, 0.34962, -0.861023, 2.90575, 1.0], [11, 0.34282, -0.801024, 2.84355, 1.0], [12, 0.203289, -1.24244, 3.14818, 1.0], [13, 0.121245, -1.51763, 3.07568, 1.0], [14, 0.0896086, -1.91833, 3.15715, 1.0], [15, 0.0770084, -1.97173, 3.05157, 1.0], [16, 0.320642, -1.23741, 3.12626, 1.0], [17, 0.391279, -1.51123, 3.03569, 1.0], [18, 0.402555, -1.91067, 3.12631, 1.0], [19, 0.373312, -1.96872, 3.04434, 1.0], [20, 0.270099, -0.750418, 3.22241, 1.0], [21, 0.381712, -0.799253, 3.09293, 1.0], [22, 0.381434, -0.89081, 3.07238, 1.0], [23, 0.354972, -0.786567, 2.76341, 1.0], [24, 0.335188, -0.784581, 2.84882, 1.0]]
[[0, 0.26466, -1.25293, 3.17002, 1.0], [1, 0.26656, -0.966342, 3.20623, 1.0], [2, 0.266154, -0.679341, 3.22157, 1.0], [3, 0.272769, -0.55611, 3.25675, 1.0], [4, 0.135771, -0.801983, 3.1717, 1.0], [5, 0.317553, -0.92675, 3.04574, 1.0], [6, 0.132676, -0.801193, 2.90093, 1.0], [7, 0.0894853, -0.774548, 2.86721, 1.0], [8, 0.39193, -0.809866, 3.13618, 1.0], [9, 0.371425, -1.06376, 3.09682, 1.0], [10, 0.375069, -0.878558, 2.90344, 1.0], [11, 0.32611, -0.602801, 2.6358, 1.0], [12, 0.203239, -1.24135, 3.14854, 1.0], [13, 0.125081, -1.50346, 3.07723, 1.0], [14, 0.089551, -1.87695, 3.14311, 1.0], [15, 0.0681492, -1.9295, 3.0293, 1.0], [16, 0.320614, -1.23752, 3.12606, 1.0], [17, 0.386856, -1.49445, 3.03866, 1.0], [18, 0.400738, -1.87801, 3.10816, 1.0], [19, 0.375275, -1.92858, 3.00942, 1.0], [20, 0.266656, -0.75118, 3.22071, 1.0], [21, 0.130297, -0.730192, 2.87873, 1.0], [22, 0.130968, -0.821793, 2.85814, 1.0], [23, 0.365155, -0.597598, 2.61087, 1.0], [24, 0.262067, -0.598439, 2.62333, 1.0]]
[[0, 0.264933, -1.25365, 3.16955, 1.0], [1, 0.265219, -0.970527, 3.2032, 1.0], [2, 0.26158, -0.690286, 3.21688, 1.0], [3, 0.272226, -0.558901, 3.25442, 1.0], [4, 0.135572, -0.803682, 3.17113, 1.0], [5, 0.3148, -0.931133, 3.04556, 1.0], [6, 0.133789, -0.805175, 2.90062, 1.0], [7, 0.0896652, -0.777319, 2.86888, 1.0], [8, 0.393063, -0.808662, 3.13742, 1.0], [9, 0.348584, -0.723417, 2.91948, 1.0], [10, 0.301666, -0.752607, 2.72839, 1.0], [11, 0.281467, -0.610776, 2.64067, 1.0], [12, 0.203526, -1.24224, 3.14801, 1.0], [13, 0.123784, -1.50577, 3.0727, 1.0], [14, 0.0873438, -1.85586, 3.11793, 1.0], [15, 0.0661688, -1.90017, 2.99924, 1.0], [16, 0.321031, -1.2388, 3.12634, 1.0], [17, 0.384377, -1.48552, 3.03934, 1.0], [18, 0.397832, -1.85656, 3.09174, 1.0], [19, 0.376009, -1.90173, 2.98365, 1.0], [20, 0.262933, -0.760159, 3.21612, 1.0], [21, 0.130477, -0.732971, 2.88045, 1.0], [22, 0.131029, -0.822716, 2.85873, 1.0], [23, 0.281149, -0.608137, 2.62451, 1.0], [24, 0.214836, -0.608297, 2.6295, 1.0]]
[[0, 0.26541, -1.25761, 3.16945, 1.0], [1, 0.265744, -0.972251, 3.20209, 1.0], [2, 0.262487, -0.690517, 3.21641, 1.0], [3, 0.271408, -0.565833, 3.24774, 1.0], [4, 0.136233, -0.81035, 3.16903, 1.0], [5, 0.32009, -0.938991, 3.041, 1.0], [6, 0.140546, -0.811405, 2.898, 1.0], [7, 0.0931177, -0.785001, 2.86956, 1.0], [8, 0.392499, -0.817431, 3.13424, 1.0], [9, 0.404363, -1.06736, 3.08979, 1.0], [10, 0.465407, -0.873284, 2.92271, 1.0], [11, 0.467027, -0.838043, 2.84809, 1.0], [12, 0.203956, -1.24475, 3.14743, 1.0], [13, 0.120733, -1.51219, 3.06477, 1.0], [14, 0.0867727, -1.83887, 3.10762, 1.0], [15, 0.0649946, -1.88199, 2.98888, 1.0], [16, 0.321586, -1.24546, 3.12763, 1.0], [17, 0.383336, -1.48426, 3.03586, 1.0], [18, 0.396798, -1.84386, 3.08337, 1.0], [19, 0.375431, -1.88818, 2.97454, 1.0], [20, 0.263677, -0.760657, 3.2155, 1.0], [21, 0.133919, -0.740637, 2.88115, 1.0], [22, 0.13458, -0.832222, 2.86066, 1.0], [23, 0.466211, -0.834883, 2.83215, 1.0], [24, 0.399248, -0.834363, 2.83744, 1.0]]
[[0, 0.266935, -1.26428, 3.16848, 1.0], [1, 0.262816, -0.993202, 3.19683, 1.0], [2, 0.253224, -0.729295, 3.20864, 1.0], [3, 0.269851, -0.586183, 3.24561, 1.0], [4, 0.136387, -0.816209, 3.16738, 1.0], [5, 0.00187196, -0.744462, 2.94507, 1.0], [6, -0.0691375, -0.687125, 2.75761, 1.0], [7, -0.0972309, -0.651775, 2.70473, 1.0], [8, 0.39362, -0.822281, 3.1337, 1.0], [9, 0.309776, -0.966169, 3.03176, 1.0], [10, 0.439653, -0.801969, 2.87224, 1.0], [11, 0.496192, -0.737406, 2.85489, 1.0], [12, 0.205484, -1.25077, 3.14685, 1.0], [13, 0.11912, -1.51406, 3.06028, 1.0], [14, 0.0812661, -1.8302, 3.07674, 1.0], [15, 0.0609311, -1.86188, 2.95755, 1.0], [16, 0.323097, -1.25279, 3.12706, 1.0], [17, 0.383179, -1.48535, 3.03139, 1.0], [18, 0.390234, -1.83604, 3.06211, 1.0], [19, 0.368515, -1.87231, 2.95366, 1.0], [20, 0.256029, -0.795009, 3.20804, 1.0], [21, -0.134214, -0.637021, 2.68035, 1.0], [22, -0.0427644, -0.6392, 2.65871, 1.0], [23, 0.509667, -0.715232, 2.78134, 1.0], [24, 0.491019, -0.714652, 2.83333, 1.0]]
[[0, 0.264929, -1.28209, 3.16899, 1.0], [1, 0.265788, -1.0068, 3.19014, 1.0], [2, 0.264575, -0.737523, 3.19585, 1.0], [3, 0.269478, -0.595518, 3.23766, 1.0], [4, 0.137295, -0.827122, 3.16418, 1.0], [5, 0.0164096, -0.779272, 2.99864, 1.0], [6, -0.0576987, -0.703448, 2.77528, 1.0], [7, -0.090338, -0.659513, 2.70177, 1.0], [8, 0.395493, -0.828417, 3.13194, 1.0], [9, 0.492092, -0.770467, 2.92985, 1.0], [10, 0.528124, -0.694722, 2.75167, 1.0], [11, 0.523552, -0.631364, 2.6039, 1.0], [12, 0.203583, -1.26961, 3.14771, 1.0], [13, 0.116349, -1.51531, 3.05371, 1.0], [14, 0.0765392, -1.82917, 3.07634, 1.0], [15, 0.057083, -1.86176, 2.96225, 1.0], [16, 0.321077, -1.26937, 3.12783, 1.0], [17, 0.38382, -1.49347, 3.02554, 1.0], [18, 0.393202, -1.83601, 3.03578, 1.0], [19, 0.370904, -1.86514, 2.92924, 1.0], [20, 0.264672, -0.804518, 3.19722, 1.0], [21, -0.123517, -0.641756, 2.6794, 1.0], [22, -0.0320374, -0.641638, 2.65656, 1.0], [23, 0.565886, -0.622824, 2.57273, 1.0], [24, 0.463473, -0.622955, 2.58575, 1.0]]
[[0, 0.265339, -1.28806, 3.16796, 1.0], [1, 0.265481, -1.017, 3.18684, 1.0], [2, 0.263896, -0.747773, 3.19181, 1.0], [3, 0.269098, -0.608306, 3.23113, 1.0], [4, 0.133958, -0.843141, 3.1609, 1.0], [5, 0.0230605, -0.782659, 3.00801, 1.0], [6, -0.0620053, -0.710047, 2.77369, 1.0], [7, -0.0918257, -0.665466, 2.69561, 1.0], [8, 0.395656, -0.835749, 3.1299, 1.0], [9, 0.490297, -0.772065, 2.93625, 1.0], [10, 0.52698, -0.706751, 2.75672, 1.0], [11, 0.523409, -0.638587, 2.60317, 1.0], [12, 0.204106, -1.27673, 3.14646, 1.0], [13, 0.112793, -1.51741, 3.0458, 1.0], [14, 0.0750948, -1.82183, 3.05954, 1.0], [15, 0.0564028, -1.85194, 2.94452, 1.0], [16, 0.321403, -1.27431, 3.12737, 1.0], [17, 0.384231, -1.49283, 3.02321, 1.0], [18, 0.392258, -1.82717, 3.0354, 1.0], [19, 0.369338, -1.85696, 2.93067, 1.0], [20, 0.264258, -0.815145, 3.19303, 1.0], [21, -0.148024, -0.654562, 2.67723, 1.0], [22, -0.0380159, -0.650447, 2.653, 1.0], [23, 0.56132, -0.628851, 2.57591, 1.0], [24, 0.464938, -0.633689, 2.58669, 1.0]]
[[0, 0.264749, -1.2965, 3.16662, 1.0], [1, 0.266803, -1.02265, 3.18613, 1.0], [2, 0.266912, -0.75135, 3.19209, 1.0], [3, 0.270262, -0.613446, 3.22725, 1.0], [4, 0.13296, -0.851911, 3.15895, 1.0], [5, -0.000335248, -0.802825, 2.97412, 1.0], [6, -0.074858, -0.710055, 2.74279, 1.0], [7, -0.0840789, -0.675636, 2.69582, 1.0], [8, 0.396223, -0.841076, 3.12913, 1.0], [9, 0.492121, -0.781585, 2.92018, 1.0], [10, 0.526194, -0.698393, 2.67603, 1.0], [11, 0.522942, -0.651533, 2.60411, 1.0], [12, 0.204343, -1.28713, 3.14467, 1.0], [13, 0.109065, -1.52086, 3.03993, 1.0], [14, 0.0611378, -1.81973, 3.02841, 1.0], [15, 0.041963, -1.8425, 2.91049, 1.0], [16, 0.32018, -1.28094, 3.12671, 1.0], [17, 0.383748, -1.49428, 3.02082, 1.0], [18, 0.407867, -1.82316, 3.00664, 1.0], [19, 0.389704, -1.84809, 2.89683, 1.0], [20, 0.266911, -0.819124, 3.19301, 1.0], [21, -0.0714674, -0.655894, 2.65905, 1.0], [22, -0.0199874, -0.663415, 2.6618, 1.0], [23, 0.557261, -0.640508, 2.57361, 1.0], [24, 0.46324, -0.643785, 2.585, 1.0]]
[[0, 0.264715, -1.3107, 3.16522, 1.0], [1, 0.269465, -1.03997, 3.18167, 1.0], [2, 0.273299, -0.770505, 3.18492, 1.0], [3, 0.268994, -0.630892, 3.22609, 1.0], [4, 0.129835, -0.868112, 3.15733, 1.0], [5, 0.00218008, -0.81152, 3.01789, 1.0], [6, -0.0632065, -0.729052, 2.78162, 1.0], [7, -0.0870968, -0.688127, 2.69276, 1.0], [8, 0.398904, -0.866124, 3.12452, 1.0], [9, 0.491769, -0.798523, 2.91977, 1.0], [10, 0.523957, -0.703527, 2.68145, 1.0], [11, 0.524947, -0.661496, 2.60197, 1.0], [12, 0.204302, -1.30059, 3.14223, 1.0], [13, 0.106139, -1.52375, 3.03316, 1.0], [14, 0.0649287, -1.82935, 3.0333, 1.0], [15, 0.0469192, -1.85492, 2.91909, 1.0], [16, 0.320085, -1.29552, 3.12682, 1.0], [17, 0.385878, -1.50209, 3.01637, 1.0], [18, 0.360178, -1.83486, 2.97632, 1.0], [19, 0.327372, -1.84663, 2.868, 1.0], [20, 0.272435, -0.837932, 3.18642, 1.0], [21, -0.0834908, -0.669729, 2.6584, 1.0], [22, -0.0235121, -0.672205, 2.651, 1.0], [23, 0.565387, -0.650281, 2.57105, 1.0], [24, 0.471299, -0.653873, 2.58354, 1.0]]
