[[0, 479.29, 195.801, 0.5755, 1.0], [1, 479.264, 231.119, 0.83745, 1.0], [2, 449.879, 231.087, 0.834444, 1.0], [3, 439.608, 283.919, 0.897409, 1.0], [4, 433.731, 326.516, 0.815724, 1.0], [5, 511.538, 232.563, 0.849765, 1.0], [6, 521.797, 280.982, 0.886309, 1.0], [7, 523.326, 323.579, 0.924013, 1.0], [8, 480.709, 329.449, 0.740811, 1.0], [9, 461.645, 328.006, 0.748619, 1.0], [10, 454.299, 401.424, 0.854695, 1.0], [11, 454.274, 464.634, 0.828435, 1.0], [12, 499.866, 329.483, 0.784015, 1.0], [13, 499.867, 402.92, 0.885445, 1.0], [14, 498.275, 466.032, 0.837584, 1.0], [15, 474.876, 191.378, 0.585039, 1.0], [16, 488.029, 191.4, 0.592013, 1.0], [17, 464.579, 192.938, 0.528713, 1.0], [18, 498.351, 194.382, 0.571859, 1.0], [19, 491.009, 495.406, 0.752818, 1.0], [20, 501.33, 491.01, 0.756187, 1.0], [21, 492.474, 471.898, 0.598439, 1.0], [22, 454.335, 493.966, 0.789102, 1.0], [23, 444.046, 489.527, 0.785098, 1.0], [24, 461.596, 470.45, 0.676839, 1.0]]
[[0, 479.268, 195.8, 0.584704, 1.0], [1, 479.264, 231.112, 0.838482, 1.0], [2, 449.868, 231.067, 0.836859, 1.0], [3, 439.605, 283.913, 0.902221, 1.0], [4, 433.729, 326.519, 0.816828, 1.0], [5, 511.54, 232.569, 0.851276, 1.0], [6, 521.798, 280.986, 0.88971, 1.0], [7, 523.329, 323.582, 0.924394, 1.0], [8, 479.306, 329.448, 0.741735, 1.0], [9, 461.643, 328.004, 0.74845, 1.0], [10, 454.294, 401.429, 0.855819, 1.0], [11, 454.283, 464.615, 0.834262, 1.0], [12, 499.865, 329.475, 0.784857, 1.0], [13, 499.862, 402.924, 0.887986, 1.0], [14, 498.287, 466.038, 0.838909, 1.0], [15, 474.854, 191.387, 0.588793, 1.0], [16, 486.637, 191.405, 0.600843, 1.0], [17, 464.557, 192.936, 0.510189, 1.0], [18, 498.315, 194.378, 0.586761, 1.0], [19, 491.042, 495.405, 0.745637, 1.0], [20, 502.754, 491, 0.750686, 1.0], [21, 492.492, 471.91, 0.597732, 1.0], [22, 454.337, 495.386, 0.782711, 1.0], [23, 444.051, 489.535, 0.77698, 1.0], [24, 461.599, 469.01, 0.684811, 1.0]]
[[0, 479.26, 194.424, 0.500196, 1.0], [1, 477.839, 231.124, 0.848905, 1.0], [2, 449.859, 231.094, 0.824802, 1.0], [3, 439.602, 283.925, 0.894709, 1.0], [4, 433.733, 326.526, 0.814303, 1.0], [5, 510.17, 232.563, 0.855394, 1.0], [6, 521.802, 280.995, 0.886835, 1.0], [7, 523.327, 323.591, 0.922012, 1.0], [8, 479.295, 329.479, 0.749516, 1.0], [9, 461.637, 329.467, 0.753457, 1.0], [10, 454.297, 401.407, 0.849333, 1.0], [11, 454.273, 464.643, 0.828288, 1.0], [12, 499.859, 330.919, 0.791999, 1.0], [13, 499.868, 402.919, 0.884, 1.0], [14, 498.292, 466.048, 0.830438, 1.0], [15, 474.867, 189.96, 0.500253, 1.0], [16, 488.035, 191.399, 0.508601, 1.0], [17, 464.58, 192.91, 0.457846, 1.0], [18, 498.374, 194.393, 0.529809, 1.0], [19, 492.5, 495.426, 0.751462, 1.0], [20, 502.765, 491.025, 0.751447, 1.0], [21, 491.026, 471.928, 0.589568, 1.0], [22, 454.298, 493.937, 0.785271, 1.0], [23, 444.014, 488.144, 0.785434, 1.0], [24, 460.197, 470.477, 0.678746, 1.0]]
[[0, 479.272, 194.422, 0.502585, 1.0], [1, 477.839, 231.126, 0.848964, 1.0], [2, 449.856, 231.096, 0.823759, 1.0], [3, 439.604, 283.924, 0.895163, 1.0], [4, 433.73, 326.528, 0.814657, 1.0], [5, 510.171, 232.563, 0.855661, 1.0], [6, 521.803, 280.994, 0.886978, 1.0], [7, 523.327, 323.591, 0.922046, 1.0], [8, 479.296, 329.48, 0.749163, 1.0], [9, 461.639, 329.468, 0.754089, 1.0], [10, 454.299, 401.407, 0.849258, 1.0], [11, 454.272, 464.641, 0.829091, 1.0], [12, 499.859, 330.92, 0.792018, 1.0], [13, 499.87, 402.92, 0.88425, 1.0], [14, 498.292, 466.05, 0.830155, 1.0], [15, 474.876, 189.957, 0.503753, 1.0], [16, 488.044, 191.399, 0.511216, 1.0], [17, 464.586, 192.908, 0.469155, 1.0], [18, 498.384, 194.393, 0.526982, 1.0], [19, 493.926, 495.439, 0.75681, 1.0], [20, 502.772, 491.028, 0.753454, 1.0], [21, 491.023, 471.932, 0.591038, 1.0], [22, 454.3, 493.937, 0.786502, 1.0], [23, 444.014, 488.143, 0.785541, 1.0], [24, 460.193, 470.474, 0.678513, 1.0]]
[[0, 479.282, 194.418, 0.513157, 1.0], [1, 477.833, 231.121, 0.850551, 1.0], [2, 449.856, 231.095, 0.824516, 1.0], [3, 439.604, 283.924, 0.893724, 1.0], [4, 433.733, 326.525, 0.814732, 1.0], [5, 510.168, 232.552, 0.85653, 1.0], [6, 521.803, 280.991, 0.887073, 1.0], [7, 523.327, 323.591, 0.922215, 1.0], [8, 479.297, 329.481, 0.748601, 1.0], [9, 461.639, 329.469, 0.753881, 1.0], [10, 454.3, 401.423, 0.851397, 1.0], [11, 454.275, 464.648, 0.826096, 1.0], [12, 499.86, 330.918, 0.791678, 1.0], [13, 499.868, 402.921, 0.885418, 1.0], [14, 498.291, 466.041, 0.831818, 1.0], [15, 474.884, 189.957, 0.51685, 1.0], [16, 488.045, 191.396, 0.520689, 1.0], [17, 464.598, 192.903, 0.486164, 1.0], [18, 498.379, 194.387, 0.52959, 1.0], [19, 493.935, 495.439, 0.757242, 1.0], [20, 502.779, 491.023, 0.754219, 1.0], [21, 491.015, 471.916, 0.590906, 1.0], [22, 454.289, 493.952, 0.789532, 1.0], [23, 444.008, 488.152, 0.785919, 1.0], [24, 461.6, 471.89, 0.68546, 1.0]]
[[0, 479.278, 194.421, 0.498231, 1.0], [1, 477.833, 231.115, 0.851645, 1.0], [2, 449.853, 231.09, 0.823593, 1.0], [3, 439.594, 283.912, 0.888198, 1.0], [4, 433.727, 326.524, 0.814898, 1.0], [5, 510.173, 232.546, 0.857352, 1.0], [6, 521.803, 280.984, 0.887258, 1.0], [7, 523.326, 323.595, 0.920747, 1.0], [8, 479.304, 329.471, 0.748972, 1.0], [9, 461.644, 329.463, 0.756187, 1.0], [10, 454.289, 401.418, 0.854711, 1.0], [11, 454.278, 464.636, 0.82932, 1.0], [12, 499.864, 330.904, 0.790666, 1.0], [13, 499.874, 402.895, 0.876355, 1.0], [14, 498.29, 466.025, 0.834052, 1.0], [15, 474.884, 189.954, 0.501502, 1.0], [16, 488.048, 191.398, 0.505585, 1.0], [17, 464.597, 192.904, 0.469908, 1.0], [18, 498.388, 194.39, 0.517902, 1.0], [19, 493.924, 495.422, 0.748183, 1.0], [20, 502.776, 491.009, 0.7525, 1.0], [21, 491.003, 471.895, 0.586258, 1.0], [22, 454.297, 493.93, 0.785098, 1.0], [23, 444.014, 488.134, 0.782539, 1.0], [24, 461.601, 470.466, 0.686261, 1.0]]
[[0, 479.274, 195.803, 0.4787, 1.0], [1, 477.838, 231.115, 0.851381, 1.0], [2, 449.855, 231.085, 0.824309, 1.0], [3, 439.593, 283.906, 0.886294, 1.0], [4, 433.727, 326.523, 0.81424, 1.0], [5, 511.512, 232.55, 0.857864, 1.0], [6, 521.804, 280.984, 0.887636, 1.0], [7, 523.326, 323.596, 0.920244, 1.0], [8, 479.304, 329.469, 0.748277, 1.0], [9, 461.643, 329.458, 0.754496, 1.0], [10, 454.289, 401.424, 0.856132, 1.0], [11, 454.282, 464.63, 0.831717, 1.0], [12, 499.864, 330.905, 0.789909, 1.0], [13, 499.87, 402.917, 0.883431, 1.0], [14, 498.292, 466.028, 0.833417, 1.0], [15, 474.884, 189.958, 0.480468, 1.0], [16, 488.049, 191.407, 0.487462, 1.0], [17, 464.599, 192.906, 0.445654, 1.0], [18, 498.391, 194.399, 0.508588, 1.0], [19, 493.94, 495.427, 0.751425, 1.0], [20, 502.788, 491.012, 0.751719, 1.0], [21, 491.003, 471.902, 0.587644, 1.0], [22, 454.308, 493.927, 0.786187, 1.0], [23, 444.025, 488.133, 0.782918, 1.0], [24, 461.604, 470.455, 0.687397, 1.0]]
[[0, 479.268, 195.798, 0.496488, 1.0], [1, 477.837, 231.118, 0.851975, 1.0], [2, 449.855, 231.094, 0.823201, 1.0], [3, 439.591, 283.907, 0.88578, 1.0], [4, 433.73, 326.528, 0.813832, 1.0], [5, 511.51, 232.547, 0.857119, 1.0], [6, 521.807, 280.987, 0.887378, 1.0], [7, 523.328, 323.6, 0.918686, 1.0], [8, 480.708, 329.472, 0.748796, 1.0], [9, 461.647, 329.462, 0.75738, 1.0], [10, 454.29, 401.42, 0.855279, 1.0], [11, 454.28, 464.632, 0.831997, 1.0], [12, 499.869, 330.909, 0.790265, 1.0], [13, 499.874, 402.91, 0.880288, 1.0], [14, 498.294, 466.027, 0.835656, 1.0], [15, 474.876, 189.955, 0.497827, 1.0], [16, 488.039, 191.401, 0.505499, 1.0], [17, 464.596, 192.91, 0.456941, 1.0], [18, 498.381, 194.394, 0.524001, 1.0], [19, 493.946, 495.428, 0.755556, 1.0], [20, 502.796, 491.009, 0.752857, 1.0], [21, 491.001, 471.902, 0.588598, 1.0], [22, 454.315, 492.51, 0.784501, 1.0], [23, 444.027, 488.13, 0.782573, 1.0], [24, 461.602, 470.458, 0.686885, 1.0]]
[[0, 479.29, 195.802, 0.495681, 1.0], [1, 477.84, 231.117, 0.85174, 1.0], [2, 449.858, 231.091, 0.825159, 1.0], [3, 439.589, 283.907, 0.886007, 1.0], [4, 433.731, 326.533, 0.813025, 1.0], [5, 511.512, 232.548, 0.857666, 1.0], [6, 521.804, 280.983, 0.886987, 1.0], [7, 523.329, 323.599, 0.91917, 1.0], [8, 480.71, 329.466, 0.749821, 1.0], [9, 461.648, 329.455, 0.75786, 1.0], [10, 454.292, 401.416, 0.853887, 1.0], [11, 454.279, 464.63, 0.832263, 1.0], [12, 499.87, 330.905, 0.790721, 1.0], [13, 499.875, 402.901, 0.877733, 1.0], [14, 498.294, 466.023, 0.835977, 1.0], [15, 474.894, 189.959, 0.501568, 1.0], [16, 488.057, 191.406, 0.508328, 1.0], [17, 464.612, 192.91, 0.468165, 1.0], [18, 498.394, 194.399, 0.518576, 1.0], [19, 493.946, 495.424, 0.754979, 1.0], [20, 502.796, 491.005, 0.754384, 1.0], [21, 491.002, 471.897, 0.588254, 1.0], [22, 454.316, 492.507, 0.784858, 1.0], [23, 444.028, 488.129, 0.78331, 1.0], [24, 461.601, 470.455, 0.685971, 1.0]]
[[0, 480.716, 195.807, 0.486161, 1.0], [1, 477.846, 231.111, 0.849375, 1.0], [2, 449.859, 231.094, 0.823919, 1.0], [3, 439.594, 283.918, 0.889181, 1.0], [4, 433.733, 326.542, 0.812251, 1.0], [5, 511.516, 232.54, 0.858827, 1.0], [6, 521.805, 280.982, 0.886786, 1.0], [7, 523.321, 323.593, 0.918893, 1.0], [8, 480.71, 329.454, 0.747027, 1.0], [9, 461.648, 329.444, 0.754915, 1.0], [10, 454.293, 401.41, 0.851004, 1.0], [11, 454.278, 464.631, 0.830637, 1.0], [12, 499.868, 329.483, 0.786802, 1.0], [13, 499.876, 402.909, 0.878741, 1.0], [14, 498.291, 466.024, 0.834648, 1.0], [15, 474.897, 189.962, 0.494185, 1.0], [16, 488.066, 191.409, 0.499312, 1.0], [17, 464.611, 192.912, 0.464442, 1.0], [18, 498.406, 194.403, 0.503069, 1.0], [19, 492.507, 495.415, 0.746306, 1.0], [20, 502.775, 491.006, 0.75211, 1.0], [21, 491.007, 471.896, 0.5836, 1.0], [22, 454.313, 493.927, 0.784508, 1.0], [23, 444.031, 488.133, 0.780106, 1.0], [24, 461.597, 470.457, 0.683816, 1.0]]
[[0, 480.744, 195.802, 0.487822, 1.0], [1, 477.843, 231.106, 0.851515, 1.0], [2, 449.858, 231.089, 0.8244, 1.0], [3, 439.596, 283.915, 0.889153, 1.0], [4, 433.737, 326.537, 0.812573, 1.0], [5, 511.519, 232.531, 0.859067, 1.0], [6, 521.804, 280.978, 0.886438, 1.0], [7, 523.322, 323.596, 0.918112, 1.0], [8, 480.713, 329.447, 0.745418, 1.0], [9, 461.65, 328.021, 0.753985, 1.0], [10, 454.298, 401.413, 0.850074, 1.0], [11, 454.283, 464.628, 0.830834, 1.0], [12, 499.87, 329.478, 0.784655, 1.0], [13, 499.877, 402.907, 0.876889, 1.0], [14, 498.294, 464.645, 0.836175, 1.0], [15, 476.313, 189.956, 0.496501, 1.0], [16, 488.088, 191.408, 0.500249, 1.0], [17, 464.638, 192.901, 0.472773, 1.0], [18, 499.793, 194.405, 0.500371, 1.0], [19, 492.5, 495.409, 0.745432, 1.0], [20, 502.774, 491, 0.751559, 1.0], [21, 491.023, 470.475, 0.582772, 1.0], [22, 454.317, 493.93, 0.782137, 1.0], [23, 444.035, 488.135, 0.777416, 1.0], [24, 461.6, 470.45, 0.684086, 1.0]]
