[['2, k, 0', [-0.411249, -0.760775, 1.0]], ['2, k, 1', [-0.388373, -0.470421, 1.0]], ['2, k, 2', [-0.363791, -0.183393, 1.0]], ['2, k, 3', [-0.360399, -0.0332974, 1.0]], ['2, k, 4', [-0.498337, -0.223878, 1.0]], ['2, k, 5', [-0.587498, -0.223408, 1.0]], ['2, k, 6', [-0.57818, -0.222915, 1.0]], ['2, k, 7', [-0.594641, -0.213941, 1.0]], ['2, k, 8', [-0.210912, -0.25277, 1.0]], ['2, k, 9', [-0.0564892, -0.2345, 1.0]], ['2, k, 10', [0.0325504, -0.220702, 1.0]], ['2, k, 11', [0.0962152, -0.218829, 1.0]], ['2, k, 12', [-0.471469, -0.744736, 1.0]], ['2, k, 13', [-0.516134, -0.91384, 1.0]], ['2, k, 14', [-0.545938, -1.33738, 1.0]], ['2, k, 15', [-0.530415, -1.38676, 1.0]], ['2, k, 16', [-0.340829, -0.757958, 1.0]], ['2, k, 17', [-0.153495, -0.90736, 1.0]], ['2, k, 18', [-0.125921, -1.22181, 1.0]], ['2, k, 19', [-0.108557, -1.26761, 1.0]], ['2, k, 20', [-0.370251, -0.254703, 1.0]], ['2, k, 21', [-0.606626, -0.21569, 1.0]], ['2, k, 22', [-0.522451, -0.218927, 1.0]], ['2, k, 23', [0.119907, -0.22271, 1.0]], ['2, k, 24', [0.146373, -0.205211, 1.0]]]
[['2, k, 0', [-0.409569, -0.782026, 1.0]], ['2, k, 1', [-0.387804, -0.478951, 1.0]], ['2, k, 2', [-0.363774, -0.184907, 1.0]], ['2, k, 3', [-0.35984, -0.0381457, 1.0]], ['2, k, 4', [-0.497171, -0.235688, 1.0]], ['2, k, 5', [-0.588529, -0.229191, 1.0]], ['2, k, 6', [-0.539951, -0.235305, 1.0]], ['2, k, 7', [-0.588818, -0.2297, 1.0]], ['2, k, 8', [-0.211143, -0.255169, 1.0]], ['2, k, 9', [-0.0269885, -0.240797, 1.0]], ['2, k, 10', [0.0710063, -0.215674, 1.0]], ['2, k, 11', [0.0957738, -0.232315, 1.0]], ['2, k, 12', [-0.46984, -0.769574, 1.0]], ['2, k, 13', [-0.524868, -0.939932, 1.0]], ['2, k, 14', [-0.554936, -1.36294, 1.0]], ['2, k, 15', [-0.540991, -1.42853, 1.0]], ['2, k, 16', [-0.339029, -0.775268, 1.0]], ['2, k, 17', [-0.142859, -0.91625, 1.0]], ['2, k, 18', [-0.115013, -1.23044, 1.0]], ['2, k, 19', [-0.0972068, -1.27627, 1.0]], ['2, k, 20', [-0.37015, -0.257434, 1.0]], ['2, k, 21', [-0.611345, -0.23517, 1.0]], ['2, k, 22', [-0.512529, -0.234566, 1.0]], ['2, k, 23', [0.12121, -0.237096, 1.0]], ['2, k, 24', [0.0350642, -0.235388, 1.0]]]
[['2, k, 0', [-0.410061, -0.796915, 1.0]], ['2, k, 1', [-0.387443, -0.499156, 1.0]], ['2, k, 2', [-0.362806, -0.204551, 1.0]], ['2, k, 3', [-0.357525, -0.0571772, 1.0]], ['2, k, 4', [-0.495601, -0.26333, 1.0]], ['2, k, 5', [-0.591334, -0.248621, 1.0]], ['2, k, 6', [-0.544623, -0.253221, 1.0]], ['2, k, 7', [-0.588793, -0.246884, 1.0]], ['2, k, 8', [-0.213794, -0.276809, 1.0]], ['2, k, 9', [-0.0304619, -0.260403, 1.0]], ['2, k, 10', [0.0239502, -0.264174, 1.0]], ['2, k, 11', [0.0815329, -0.248625, 1.0]], ['2, k, 12', [-0.470258, -0.783529, 1.0]], ['2, k, 13', [-0.527437, -0.954578, 1.0]], ['2, k, 14', [-0.559144, -1.37555, 1.0]], ['2, k, 15', [-0.540993, -1.42886, 1.0]], ['2, k, 16', [-0.339554, -0.790295, 1.0]], ['2, k, 17', [-0.128224, -0.930066, 1.0]], ['2, k, 18', [-0.099658, -1.24313, 1.0]], ['2, k, 19', [-0.131792, -1.28421, 1.0]], ['2, k, 20', [-0.369295, -0.277816, 1.0]], ['2, k, 21', [-0.603405, -0.249505, 1.0]], ['2, k, 22', [-0.509742, -0.250811, 1.0]], ['2, k, 23', [0.11936, -0.249327, 1.0]], ['2, k, 24', [0.00745568, -0.249772, 1.0]]]
[['2, k, 0', [-0.408601, -0.802131, 1.0]], ['2, k, 1', [-0.386552, -0.508319, 1.0]], ['2, k, 2', [-0.363023, -0.219849, 1.0]], ['2, k, 3', [-0.35589, -0.0712321, 1.0]], ['2, k, 4', [-0.495512, -0.263578, 1.0]], ['2, k, 5', [-0.593712, -0.265641, 1.0]], ['2, k, 6', [-0.543903, -0.259272, 1.0]], ['2, k, 7', [-0.59047, -0.263337, 1.0]], ['2, k, 8', [-0.210563, -0.284734, 1.0]], ['2, k, 9', [-0.0224705, -0.267828, 1.0]], ['2, k, 10', [0.078771, -0.267001, 1.0]], ['2, k, 11', [0.0966243, -0.26226, 1.0]], ['2, k, 12', [-0.468729, -0.786954, 1.0]], ['2, k, 13', [-0.52712, -0.962659, 1.0]], ['2, k, 14', [-0.559907, -1.38496, 1.0]], ['2, k, 15', [-0.544407, -1.43192, 1.0]], ['2, k, 16', [-0.338274, -0.797777, 1.0]], ['2, k, 17', [-0.122748, -0.93953, 1.0]], ['2, k, 18', [-0.106374, -1.25435, 1.0]], ['2, k, 19', [-0.0909621, -1.29831, 1.0]], ['2, k, 20', [-0.369173, -0.291341, 1.0]], ['2, k, 21', [-0.604831, -0.267457, 1.0]], ['2, k, 22', [-0.513436, -0.266072, 1.0]], ['2, k, 23', [0.11878, -0.264988, 1.0]], ['2, k, 24', [0.0299556, -0.264885, 1.0]]]
[['2, k, 0', [-0.406839, -0.81374, 1.0]], ['2, k, 1', [-0.385032, -0.52296, 1.0]], ['2, k, 2', [-0.361667, -0.236175, 1.0]], ['2, k, 3', [-0.353478, -0.0901772, 1.0]], ['2, k, 4', [-0.493295, -0.286727, 1.0]], ['2, k, 5', [-0.59141, -0.289755, 1.0]], ['2, k, 6', [-0.546567, -0.280545, 1.0]], ['2, k, 7', [-0.591, -0.279777, 1.0]], ['2, k, 8', [-0.209547, -0.308364, 1.0]], ['2, k, 9', [-0.0157774, -0.283366, 1.0]], ['2, k, 10', [0.0419254, -0.296344, 1.0]], ['2, k, 11', [0.0864545, -0.278702, 1.0]], ['2, k, 12', [-0.466805, -0.798686, 1.0]], ['2, k, 13', [-0.527598, -0.969267, 1.0]], ['2, k, 14', [-0.561126, -1.39237, 1.0]], ['2, k, 15', [-0.546643, -1.4409, 1.0]], ['2, k, 16', [-0.336762, -0.808554, 1.0]], ['2, k, 17', [-0.118704, -0.9453, 1.0]], ['2, k, 18', [-0.139713, -1.24063, 1.0]], ['2, k, 19', [-0.129703, -1.29056, 1.0]], ['2, k, 20', [-0.3678, -0.307453, 1.0]], ['2, k, 21', [-0.606828, -0.285054, 1.0]], ['2, k, 22', [-0.519928, -0.282062, 1.0]], ['2, k, 23', [0.123955, -0.279622, 1.0]], ['2, k, 24', [0.0925503, -0.297446, 1.0]]]
[['2, k, 0', [-0.404747, -0.826914, 1.0]], ['2, k, 1', [-0.383765, -0.534566, 1.0]], ['2, k, 2', [-0.361022, -0.245724, 1.0]], ['2, k, 3', [-0.351931, -0.10538, 1.0]], ['2, k, 4', [-0.492464, -0.295351, 1.0]], ['2, k, 5', [-0.589981, -0.303906, 1.0]], ['2, k, 6', [-0.545611, -0.289761, 1.0]], ['2, k, 7', [-0.589369, -0.295288, 1.0]], ['2, k, 8', [-0.208881, -0.31272, 1.0]], ['2, k, 9', [-0.00131685, -0.298554, 1.0]], ['2, k, 10', [0.0800065, -0.295076, 1.0]], ['2, k, 11', [0.0975768, -0.292627, 1.0]], ['2, k, 12', [-0.464523, -0.813019, 1.0]], ['2, k, 13', [-0.530499, -0.974644, 1.0]], ['2, k, 14', [-0.562706, -1.39782, 1.0]], ['2, k, 15', [-0.54742, -1.44714, 1.0]], ['2, k, 16', [-0.334898, -0.820291, 1.0]], ['2, k, 17', [-0.113875, -0.951836, 1.0]], ['2, k, 18', [-0.105137, -1.26773, 1.0]], ['2, k, 19', [-0.0909259, -1.31441, 1.0]], ['2, k, 20', [-0.367026, -0.317511, 1.0]], ['2, k, 21', [-0.606833, -0.297047, 1.0]], ['2, k, 22', [-0.520187, -0.299087, 1.0]], ['2, k, 23', [0.119957, -0.29444, 1.0]], ['2, k, 24', [0.0289691, -0.295232, 1.0]]]
[['2, k, 0', [-0.401259, -0.83744, 1.0]], ['2, k, 1', [-0.381831, -0.543554, 1.0]], ['2, k, 2', [-0.360235, -0.253803, 1.0]], ['2, k, 3', [-0.350959, -0.125152, 1.0]], ['2, k, 4', [-0.492284, -0.301555, 1.0]], ['2, k, 5', [-0.591199, -0.310489, 1.0]], ['2, k, 6', [-0.598656, -0.310069, 1.0]], ['2, k, 7', [-0.59263, -0.308621, 1.0]], ['2, k, 8', [-0.208201, -0.321367, 1.0]], ['2, k, 9', [-3.79486e-05, -0.303434, 1.0]], ['2, k, 10', [0.0804775, -0.300864, 1.0]], ['2, k, 11', [0.100726, -0.305983, 1.0]], ['2, k, 12', [-0.461258, -0.822219, 1.0]], ['2, k, 13', [-0.532457, -0.975759, 1.0]], ['2, k, 14', [-0.546426, -1.34324, 1.0]], ['2, k, 15', [-0.530075, -1.40027, 1.0]], ['2, k, 16', [-0.331274, -0.831988, 1.0]], ['2, k, 17', [-0.1086, -0.954316, 1.0]], ['2, k, 18', [-0.0984286, -1.26867, 1.0]], ['2, k, 19', [-0.0845037, -1.31574, 1.0]], ['2, k, 20', [-0.365975, -0.325756, 1.0]], ['2, k, 21', [-0.599447, -0.312166, 1.0]], ['2, k, 22', [-0.534064, -0.317048, 1.0]], ['2, k, 23', [0.124509, -0.309773, 1.0]], ['2, k, 24', [0.0343193, -0.309685, 1.0]]]
[['2, k, 0', [-0.400254, -0.844342, 1.0]], ['2, k, 1', [-0.379835, -0.566253, 1.0]], ['2, k, 2', [-0.357289, -0.299811, 1.0]], ['2, k, 3', [-0.349682, -0.138819, 1.0]], ['2, k, 4', [-0.491174, -0.339187, 1.0]], ['2, k, 5', [-0.581022, -0.345417, 1.0]], ['2, k, 6', [-0.588241, -0.330238, 1.0]], ['2, k, 7', [-0.590162, -0.322693, 1.0]], ['2, k, 8', [-0.203394, -0.352931, 1.0]], ['2, k, 9', [-0.00922288, -0.343087, 1.0]], ['2, k, 10', [0.0818359, -0.313333, 1.0]], ['2, k, 11', [0.100402, -0.320894, 1.0]], ['2, k, 12', [-0.460114, -0.830584, 1.0]], ['2, k, 13', [-0.532798, -0.979784, 1.0]], ['2, k, 14', [-0.548454, -1.35247, 1.0]], ['2, k, 15', [-0.532913, -1.41245, 1.0]], ['2, k, 16', [-0.330473, -0.837653, 1.0]], ['2, k, 17', [-0.104659, -0.962666, 1.0]], ['2, k, 18', [-0.123444, -1.29796, 1.0]], ['2, k, 19', [-0.113296, -1.35389, 1.0]], ['2, k, 20', [-0.363261, -0.365405, 1.0]], ['2, k, 21', [-0.59579, -0.326034, 1.0]], ['2, k, 22', [-0.526087, -0.325512, 1.0]], ['2, k, 23', [0.122674, -0.320168, 1.0]], ['2, k, 24', [0.0307149, -0.323566, 1.0]]]
[['2, k, 0', [-0.397889, -0.857738, 1.0]], ['2, k, 1', [-0.378749, -0.575431, 1.0]], ['2, k, 2', [-0.357227, -0.301234, 1.0]], ['2, k, 3', [-0.347902, -0.155879, 1.0]], ['2, k, 4', [-0.490877, -0.336425, 1.0]], ['2, k, 5', [-0.583617, -0.351215, 1.0]], ['2, k, 6', [-0.587328, -0.333358, 1.0]], ['2, k, 7', [-0.588878, -0.336079, 1.0]], ['2, k, 8', [-0.203441, -0.352208, 1.0]], ['2, k, 9', [-0.00360018, -0.354785, 1.0]], ['2, k, 10', [0.0759112, -0.330632, 1.0]], ['2, k, 11', [0.101044, -0.335195, 1.0]], ['2, k, 12', [-0.45789, -0.842595, 1.0]], ['2, k, 13', [-0.529994, -0.976843, 1.0]], ['2, k, 14', [-0.545816, -1.34697, 1.0]], ['2, k, 15', [-0.530664, -1.40406, 1.0]], ['2, k, 16', [-0.32814, -0.851798, 1.0]], ['2, k, 17', [-0.108777, -0.959362, 1.0]], ['2, k, 18', [-0.124615, -1.26101, 1.0]], ['2, k, 19', [-0.114605, -1.31411, 1.0]], ['2, k, 20', [-0.363037, -0.368476, 1.0]], ['2, k, 21', [-0.59992, -0.338932, 1.0]], ['2, k, 22', [-0.524541, -0.339541, 1.0]], ['2, k, 23', [0.125535, -0.336626, 1.0]], ['2, k, 24', [0.0292611, -0.337691, 1.0]]]
[['2, k, 0', [-0.391738, -0.869284, 1.0]], ['2, k, 1', [-0.373866, -0.595981, 1.0]], ['2, k, 2', [-0.355356, -0.326527, 1.0]], ['2, k, 3', [-0.346077, -0.173718, 1.0]], ['2, k, 4', [-0.486276, -0.36244, 1.0]], ['2, k, 5', [-0.592782, -0.378079, 1.0]], ['2, k, 6', [-0.582493, -0.347762, 1.0]], ['2, k, 7', [-0.586364, -0.349136, 1.0]], ['2, k, 8', [-0.197546, -0.380086, 1.0]], ['2, k, 9', [-0.0393781, -0.374944, 1.0]], ['2, k, 10', [0.0548509, -0.348311, 1.0]], ['2, k, 11', [0.101053, -0.346823, 1.0]], ['2, k, 12', [-0.452091, -0.853337, 1.0]], ['2, k, 13', [-0.525612, -0.977554, 1.0]], ['2, k, 14', [-0.546116, -1.34088, 1.0]], ['2, k, 15', [-0.531663, -1.39585, 1.0]], ['2, k, 16', [-0.321766, -0.86412, 1.0]], ['2, k, 17', [-0.110428, -0.961004, 1.0]], ['2, k, 18', [-0.113902, -1.30075, 1.0]], ['2, k, 19', [-0.102533, -1.35273, 1.0]], ['2, k, 20', [-0.360208, -0.393896, 1.0]], ['2, k, 21', [-0.597208, -0.348842, 1.0]], ['2, k, 22', [-0.518618, -0.350944, 1.0]], ['2, k, 23', [0.126758, -0.347073, 1.0]], ['2, k, 24', [0.0286502, -0.349792, 1.0]]]
[['2, k, 0', [-0.389426, -0.878688, 1.0]], ['2, k, 1', [-0.372133, -0.608023, 1.0]], ['2, k, 2', [-0.35381, -0.339778, 1.0]], ['2, k, 3', [-0.344179, -0.188734, 1.0]], ['2, k, 4', [-0.486333, -0.369205, 1.0]], ['2, k, 5', [-0.579933, -0.382838, 1.0]], ['2, k, 6', [-0.607031, -0.365893, 1.0]], ['2, k, 7', [-0.587749, -0.361311, 1.0]], ['2, k, 8', [-0.196939, -0.38693, 1.0]], ['2, k, 9', [0.000259843, -0.385741, 1.0]], ['2, k, 10', [0.0772837, -0.356509, 1.0]], ['2, k, 11', [0.102299, -0.360876, 1.0]], ['2, k, 12', [-0.4492, -0.862899, 1.0]], ['2, k, 13', [-0.524569, -0.97687, 1.0]], ['2, k, 14', [-0.552414, -1.39688, 1.0]], ['2, k, 15', [-0.544286, -1.44726, 1.0]], ['2, k, 16', [-0.320129, -0.873197, 1.0]], ['2, k, 17', [-0.113764, -0.96438, 1.0]], ['2, k, 18', [-0.120052, -1.29205, 1.0]], ['2, k, 19', [-0.108961, -1.34425, 1.0]], ['2, k, 20', [-0.358681, -0.406608, 1.0]], ['2, k, 21', [-0.592194, -0.366913, 1.0]], ['2, k, 22', [-0.528923, -0.370277, 1.0]], ['2, k, 23', [0.122293, -0.36506, 1.0]], ['2, k, 24', [0.0291271, -0.362433, 1.0]]]
