[[0, 498.33, 181.128, 0.187532, 1.0], [1, 499.762, 213.459, 0.859677, 1.0], [2, 473.349, 211.993, 0.776389, 1.0], [3, 452.874, 257.507, 0.895974, 1.0], [4, 454.32, 303.045, 0.852642, 1.0], [5, 524.833, 214.891, 0.794731, 1.0], [6, 545.415, 256.051, 0.884389, 1.0], [7, 546.863, 301.602, 0.879464, 1.0], [8, 499.78, 297.167, 0.827523, 1.0], [9, 485.098, 297.155, 0.752198, 1.0], [10, 486.637, 367.65, 0.903874, 1.0], [11, 485.137, 432.302, 0.804073, 1.0], [12, 514.491, 297.18, 0.75664, 1.0], [13, 510.161, 366.197, 0.885444, 1.0], [14, 511.527, 432.282, 0.809106, 1.0], [15, 491.038, 175.268, 0.157514, 1.0], [16, 501.331, 173.803, 0.168963, 1.0], [17, 486.605, 179.662, 0.167498, 1.0], [18, 511.571, 179.628, 0.275395, 1.0], [19, 511.622, 463.09, 0.809431, 1.0], [20, 521.849, 458.706, 0.78464, 1.0], [21, 507.192, 439.625, 0.681489, 1.0], [22, 486.613, 457.257, 0.737877, 1.0], [23, 476.299, 452.893, 0.747363, 1.0], [24, 486.572, 439.587, 0.743888, 1.0]]
[[0, 498.314, 179.63, 0.0750275, 1.0], [1, 498.416, 213.464, 0.854979, 1.0], [2, 473.356, 211.997, 0.774346, 1.0], [3, 454.324, 260.42, 0.863275, 1.0], [4, 455.761, 305.972, 0.829502, 1.0], [5, 524.803, 214.912, 0.785578, 1.0], [6, 545.294, 258.991, 0.850115, 1.0], [7, 546.781, 307.404, 0.857972, 1.0], [8, 499.786, 297.174, 0.82304, 1.0], [9, 485.085, 297.164, 0.740458, 1.0], [10, 486.609, 367.62, 0.893544, 1.0], [11, 485.145, 432.288, 0.80491, 1.0], [12, 514.541, 298.562, 0.74639, 1.0], [13, 511.514, 367.597, 0.895167, 1.0], [14, 511.533, 432.29, 0.804641, 1.0], [15, 492.497, 175.263, 0.0583822, 1.0], [16, 501.307, 173.777, 0.0704828, 1.0], [17, 488.049, 179.667, 0.0905508, 1.0], [18, 510.139, 178.172, 0.143018, 1.0], [19, 511.615, 463.047, 0.788587, 1.0], [20, 521.871, 457.235, 0.780829, 1.0], [21, 508.598, 439.641, 0.687676, 1.0], [22, 486.574, 457.217, 0.721225, 1.0], [23, 476.282, 452.86, 0.734828, 1.0], [24, 486.602, 439.581, 0.755128, 1.0]]
[[0, 498.314, 179.686, 0.0584079, 1.0], [1, 498.403, 214.884, 0.862292, 1.0], [2, 473.342, 213.439, 0.771933, 1.0], [3, 460.135, 261.907, 0.848746, 1.0], [4, 460.136, 310.37, 0.852989, 1.0], [5, 524.79, 214.945, 0.78585, 1.0], [6, 542.393, 261.889, 0.817976, 1.0], [7, 545.421, 308.937, 0.899387, 1.0], [8, 499.759, 297.16, 0.802067, 1.0], [9, 483.658, 297.151, 0.718598, 1.0], [10, 486.623, 367.608, 0.88143, 1.0], [11, 485.144, 432.293, 0.801636, 1.0], [12, 514.527, 297.165, 0.728427, 1.0], [13, 511.523, 367.605, 0.896219, 1.0], [14, 511.533, 432.291, 0.804375, 1.0], [15, 0, 0, 0, 1.0], [16, 501.286, 173.833, 0.0554116, 1.0], [17, 488.065, 181.12, 0.0813122, 1.0], [18, 510.106, 178.223, 0.12464, 1.0], [19, 511.621, 463.046, 0.786273, 1.0], [20, 521.871, 457.233, 0.781654, 1.0], [21, 508.598, 439.643, 0.687467, 1.0], [22, 486.574, 457.223, 0.72033, 1.0], [23, 476.28, 452.865, 0.732844, 1.0], [24, 486.599, 439.59, 0.748638, 1.0]]
[[0, 498.376, 181.116, 0.20683, 1.0], [1, 498.394, 214.93, 0.887414, 1.0], [2, 473.361, 213.455, 0.796703, 1.0], [3, 463.098, 261.908, 0.921714, 1.0], [4, 463.086, 310.424, 0.9068, 1.0], [5, 524.767, 216.363, 0.846105, 1.0], [6, 536.554, 264.793, 0.848257, 1.0], [7, 545.264, 311.842, 0.899309, 1.0], [8, 498.409, 298.577, 0.816427, 1.0], [9, 483.639, 298.59, 0.739735, 1.0], [10, 486.606, 367.634, 0.886601, 1.0], [11, 485.147, 432.297, 0.79951, 1.0], [12, 513.1, 298.569, 0.757965, 1.0], [13, 511.526, 367.605, 0.893051, 1.0], [14, 511.534, 432.268, 0.808629, 1.0], [15, 493.954, 173.8, 0.171289, 1.0], [16, 504.214, 173.813, 0.182161, 1.0], [17, 486.645, 179.624, 0.190872, 1.0], [18, 511.628, 179.65, 0.295608, 1.0], [19, 511.604, 461.669, 0.780609, 1.0], [20, 521.856, 457.216, 0.777457, 1.0], [21, 508.6, 439.615, 0.688279, 1.0], [22, 486.569, 457.227, 0.717876, 1.0], [23, 476.271, 452.869, 0.733427, 1.0], [24, 486.607, 439.584, 0.747251, 1.0]]
[[0, 498.372, 181.111, 0.254635, 1.0], [1, 498.395, 214.932, 0.886613, 1.0], [2, 473.364, 213.453, 0.796084, 1.0], [3, 463.106, 261.932, 0.929615, 1.0], [4, 464.56, 310.409, 0.943512, 1.0], [5, 523.404, 216.364, 0.843986, 1.0], [6, 535.125, 264.841, 0.875585, 1.0], [7, 540.954, 311.818, 0.845806, 1.0], [8, 499.758, 298.565, 0.800991, 1.0], [9, 483.674, 298.578, 0.734423, 1.0], [10, 486.621, 367.642, 0.889022, 1.0], [11, 485.141, 432.295, 0.799039, 1.0], [12, 514.494, 298.567, 0.747312, 1.0], [13, 511.52, 367.608, 0.895278, 1.0], [14, 511.539, 432.277, 0.806722, 1.0], [15, 492.509, 172.366, 0.22234, 1.0], [16, 502.782, 173.787, 0.22574, 1.0], [17, 486.607, 178.187, 0.228853, 1.0], [18, 511.631, 179.639, 0.325253, 1.0], [19, 511.606, 461.666, 0.780651, 1.0], [20, 521.858, 457.217, 0.778509, 1.0], [21, 508.606, 439.62, 0.692025, 1.0], [22, 486.565, 457.225, 0.712718, 1.0], [23, 476.269, 452.865, 0.729104, 1.0], [24, 486.599, 439.582, 0.745594, 1.0]]
[[0, 498.364, 181.11, 0.219624, 1.0], [1, 498.395, 214.922, 0.885281, 1.0], [2, 473.363, 213.442, 0.794104, 1.0], [3, 463.129, 261.902, 0.927725, 1.0], [4, 464.647, 310.413, 0.936169, 1.0], [5, 523.4, 216.357, 0.842373, 1.0], [6, 535.111, 264.863, 0.87669, 1.0], [7, 538.022, 311.811, 0.861345, 1.0], [8, 499.783, 297.183, 0.805545, 1.0], [9, 485.112, 297.184, 0.744993, 1.0], [10, 486.625, 367.657, 0.894116, 1.0], [11, 485.142, 432.293, 0.799736, 1.0], [12, 514.494, 298.569, 0.755693, 1.0], [13, 511.514, 367.594, 0.892497, 1.0], [14, 511.541, 432.287, 0.807327, 1.0], [15, 492.502, 173.783, 0.186181, 1.0], [16, 502.777, 173.795, 0.193738, 1.0], [17, 486.619, 178.195, 0.199163, 1.0], [18, 511.622, 179.636, 0.297593, 1.0], [19, 511.607, 461.653, 0.783864, 1.0], [20, 521.857, 455.8, 0.77983, 1.0], [21, 508.609, 439.629, 0.694728, 1.0], [22, 486.567, 455.786, 0.720752, 1.0], [23, 476.274, 452.844, 0.740962, 1.0], [24, 486.6, 439.585, 0.741008, 1.0]]
[[0, 498.369, 181.099, 0.166498, 1.0], [1, 498.401, 214.904, 0.88372, 1.0], [2, 473.371, 213.42, 0.795119, 1.0], [3, 463.148, 261.919, 0.940855, 1.0], [4, 466.024, 310.437, 0.926749, 1.0], [5, 523.399, 216.353, 0.839293, 1.0], [6, 535.107, 264.842, 0.879177, 1.0], [7, 536.565, 311.85, 0.876667, 1.0], [8, 499.756, 297.135, 0.800266, 1.0], [9, 485.102, 297.131, 0.739904, 1.0], [10, 486.623, 367.68, 0.901534, 1.0], [11, 485.141, 432.308, 0.798907, 1.0], [12, 513.062, 297.143, 0.759671, 1.0], [13, 511.515, 367.601, 0.892325, 1.0], [14, 511.533, 432.275, 0.807934, 1.0], [15, 493.94, 173.817, 0.132139, 1.0], [16, 502.782, 173.798, 0.146239, 1.0], [17, 486.639, 178.22, 0.153877, 1.0], [18, 511.62, 179.635, 0.2493, 1.0], [19, 511.603, 461.633, 0.77275, 1.0], [20, 521.848, 455.779, 0.775234, 1.0], [21, 508.601, 439.623, 0.693808, 1.0], [22, 486.587, 455.785, 0.73504, 1.0], [23, 476.284, 452.845, 0.755431, 1.0], [24, 486.594, 439.592, 0.744671, 1.0]]
[[0, 498.375, 181.112, 0.232997, 1.0], [1, 498.415, 214.909, 0.888818, 1.0], [2, 473.386, 213.437, 0.806784, 1.0], [3, 463.135, 261.919, 0.938716, 1.0], [4, 466.04, 310.425, 0.928997, 1.0], [5, 524.776, 216.351, 0.840912, 1.0], [6, 535.094, 264.807, 0.881523, 1.0], [7, 536.537, 311.801, 0.888799, 1.0], [8, 498.427, 297.151, 0.801116, 1.0], [9, 485.099, 297.15, 0.740375, 1.0], [10, 486.633, 367.63, 0.892033, 1.0], [11, 485.144, 433.727, 0.80091, 1.0], [12, 513.052, 297.158, 0.766918, 1.0], [13, 511.514, 366.205, 0.887989, 1.0], [14, 511.527, 432.272, 0.811036, 1.0], [15, 492.509, 173.776, 0.200863, 1.0], [16, 502.793, 173.789, 0.205944, 1.0], [17, 486.609, 178.194, 0.21133, 1.0], [18, 513.019, 179.641, 0.314661, 1.0], [19, 511.594, 461.667, 0.777239, 1.0], [20, 521.834, 457.232, 0.773756, 1.0], [21, 508.597, 439.623, 0.692506, 1.0], [22, 486.603, 457.213, 0.717111, 1.0], [23, 476.302, 452.867, 0.739602, 1.0], [24, 486.586, 439.603, 0.752934, 1.0]]
[[0, 498.35, 181.122, 0.323452, 1.0], [1, 498.405, 214.913, 0.889072, 1.0], [2, 473.377, 213.436, 0.804729, 1.0], [3, 463.114, 261.921, 0.935492, 1.0], [4, 466.024, 310.404, 0.930872, 1.0], [5, 524.773, 216.349, 0.844462, 1.0], [6, 535.123, 263.418, 0.872764, 1.0], [7, 536.549, 310.39, 0.879571, 1.0], [8, 498.412, 298.567, 0.807602, 1.0], [9, 483.673, 298.579, 0.740602, 1.0], [10, 486.63, 367.644, 0.896144, 1.0], [11, 485.144, 433.73, 0.800179, 1.0], [12, 513.051, 298.565, 0.772434, 1.0], [13, 511.517, 367.593, 0.888501, 1.0], [14, 511.527, 432.274, 0.810585, 1.0], [15, 492.48, 172.372, 0.292741, 1.0], [16, 502.753, 173.788, 0.290179, 1.0], [17, 486.561, 178.202, 0.274096, 1.0], [18, 511.624, 179.659, 0.395762, 1.0], [19, 511.594, 461.668, 0.778614, 1.0], [20, 521.835, 457.234, 0.775228, 1.0], [21, 508.598, 439.625, 0.693239, 1.0], [22, 486.6, 457.216, 0.717533, 1.0], [23, 476.3, 452.868, 0.740149, 1.0], [24, 486.587, 439.605, 0.752728, 1.0]]
[[0, 499.796, 181.165, 0.423646, 1.0], [1, 498.411, 214.943, 0.890219, 1.0], [2, 473.39, 213.464, 0.812534, 1.0], [3, 463.083, 261.938, 0.92857, 1.0], [4, 464.647, 310.357, 0.940505, 1.0], [5, 524.801, 216.375, 0.842788, 1.0], [6, 536.534, 264.827, 0.870374, 1.0], [7, 536.604, 310.432, 0.863269, 1.0], [8, 498.4, 298.58, 0.810881, 1.0], [9, 483.639, 298.602, 0.739895, 1.0], [10, 486.628, 367.632, 0.889102, 1.0], [11, 485.147, 433.727, 0.799453, 1.0], [12, 513.058, 298.569, 0.768184, 1.0], [13, 511.519, 367.596, 0.889055, 1.0], [14, 511.525, 432.28, 0.809384, 1.0], [15, 495.405, 175.245, 0.38335, 1.0], [16, 504.254, 175.279, 0.378456, 1.0], [17, 486.611, 179.66, 0.379717, 1.0], [18, 511.645, 181.08, 0.463302, 1.0], [19, 511.59, 461.663, 0.779547, 1.0], [20, 521.835, 457.231, 0.775828, 1.0], [21, 508.594, 439.629, 0.69163, 1.0], [22, 486.598, 455.798, 0.717515, 1.0], [23, 476.3, 452.862, 0.740067, 1.0], [24, 486.591, 439.605, 0.750243, 1.0]]
[[0, 498.396, 181.172, 0.328882, 1.0], [1, 498.411, 214.941, 0.88275, 1.0], [2, 473.352, 213.461, 0.787041, 1.0], [3, 461.597, 260.461, 0.853811, 1.0], [4, 464.569, 308.928, 0.922234, 1.0], [5, 524.815, 216.379, 0.835435, 1.0], [6, 539.473, 263.39, 0.868707, 1.0], [7, 539.455, 310.342, 0.84377, 1.0], [8, 498.421, 298.588, 0.809328, 1.0], [9, 483.686, 298.602, 0.73432, 1.0], [10, 486.612, 367.636, 0.88856, 1.0], [11, 485.149, 433.731, 0.802855, 1.0], [12, 513.077, 298.592, 0.764198, 1.0], [13, 510.165, 366.197, 0.887202, 1.0], [14, 511.524, 432.278, 0.808782, 1.0], [15, 493.971, 175.258, 0.299785, 1.0], [16, 504.231, 175.287, 0.289937, 1.0], [17, 486.617, 179.661, 0.296098, 1.0], [18, 513.018, 181.084, 0.389056, 1.0], [19, 511.592, 461.671, 0.77983, 1.0], [20, 521.842, 457.232, 0.772569, 1.0], [21, 508.599, 439.63, 0.687021, 1.0], [22, 486.59, 457.224, 0.721551, 1.0], [23, 476.297, 452.873, 0.742558, 1.0], [24, 486.602, 439.606, 0.753439, 1.0]]
