[[0, 404.318, 157.582, 0.424296, 1.0], [1, 405.868, 192.905, 0.876308, 1.0], [2, 372.093, 191.368, 0.781743, 1.0], [3, 332.431, 140.007, 0.801624, 1.0], [4, 303.014, 76.8516, 0.842726, 1.0], [5, 441.043, 194.406, 0.797734, 1.0], [6, 473.379, 135.683, 0.801523, 1.0], [7, 488.088, 69.5305, 0.825186, 1.0], [8, 407.339, 314.808, 0.647901, 1.0], [9, 383.786, 316.268, 0.639359, 1.0], [10, 380.926, 416.108, 0.810015, 1.0], [11, 380.926, 485.092, 0.846174, 1.0], [12, 432.27, 313.32, 0.632751, 1.0], [13, 444.013, 414.632, 0.755321, 1.0], [14, 451.411, 483.651, 0.815453, 1.0], [15, 395.533, 147.377, 0.464483, 1.0], [16, 408.758, 147.359, 0.434606, 1.0], [17, 385.278, 150.318, 0.307406, 1.0], [18, 420.523, 150.307, 0.49037, 1.0], [19, 452.847, 511.631, 0.819112, 1.0], [20, 463.158, 510.037, 0.79155, 1.0], [21, 449.848, 488.043, 0.683589, 1.0], [22, 369.157, 511.637, 0.869508, 1.0], [23, 361.776, 508.613, 0.776632, 1.0], [24, 386.736, 488.078, 0.71309, 1.0]]
[[0, 404.336, 157.608, 0.39527, 1.0], [1, 405.872, 192.936, 0.875269, 1.0], [2, 373.502, 191.413, 0.780537, 1.0], [3, 333.791, 140, 0.802657, 1.0], [4, 303.008, 76.8164, 0.840862, 1.0], [5, 441.038, 194.431, 0.790765, 1.0], [6, 473.369, 137.061, 0.796174, 1.0], [7, 488.098, 69.5222, 0.82145, 1.0], [8, 407.337, 316.26, 0.645595, 1.0], [9, 383.786, 317.724, 0.63748, 1.0], [10, 380.915, 416.121, 0.807879, 1.0], [11, 380.934, 483.687, 0.843019, 1.0], [12, 432.261, 313.342, 0.628166, 1.0], [13, 444.029, 414.634, 0.747697, 1.0], [14, 451.415, 483.656, 0.81715, 1.0], [15, 394.152, 147.401, 0.430751, 1.0], [16, 408.774, 147.378, 0.394392, 1.0], [17, 383.86, 151.748, 0.293777, 1.0], [18, 420.515, 150.305, 0.424796, 1.0], [19, 452.832, 511.607, 0.824473, 1.0], [20, 463.143, 508.649, 0.789143, 1.0], [21, 449.853, 488.05, 0.693573, 1.0], [22, 369.151, 511.632, 0.869236, 1.0], [23, 361.775, 508.609, 0.773398, 1.0], [24, 386.752, 488.066, 0.707045, 1.0]]
[[0, 404.344, 156.129, 0.406646, 1.0], [1, 405.866, 194.3, 0.877979, 1.0], [2, 373.504, 191.41, 0.780237, 1.0], [3, 332.413, 138.532, 0.80222, 1.0], [4, 303.015, 76.8269, 0.839822, 1.0], [5, 439.67, 195.838, 0.784494, 1.0], [6, 473.379, 137.064, 0.792278, 1.0], [7, 488.09, 69.5272, 0.821485, 1.0], [8, 407.353, 316.247, 0.64204, 1.0], [9, 383.803, 316.273, 0.637423, 1.0], [10, 380.919, 416.09, 0.810985, 1.0], [11, 380.933, 483.677, 0.838664, 1.0], [12, 432.275, 313.34, 0.63244, 1.0], [13, 444.037, 414.614, 0.747243, 1.0], [14, 451.41, 483.648, 0.81531, 1.0], [15, 395.552, 145.935, 0.449773, 1.0], [16, 408.8, 145.934, 0.429845, 1.0], [17, 385.272, 148.864, 0.312156, 1.0], [18, 420.522, 148.875, 0.43915, 1.0], [19, 452.842, 511.614, 0.817811, 1.0], [20, 463.148, 508.652, 0.787245, 1.0], [21, 449.843, 488.047, 0.688366, 1.0], [22, 369.149, 511.639, 0.863357, 1.0], [23, 361.768, 508.613, 0.771075, 1.0], [24, 386.759, 488.055, 0.704802, 1.0]]
[[0, 404.347, 156.172, 0.39619, 1.0], [1, 405.874, 192.88, 0.872883, 1.0], [2, 372.1, 189.929, 0.771927, 1.0], [3, 333.792, 138.58, 0.804404, 1.0], [4, 303.05, 76.847, 0.829896, 1.0], [5, 441.042, 194.41, 0.795316, 1.0], [6, 473.402, 137.062, 0.802951, 1.0], [7, 488.094, 69.5241, 0.824635, 1.0], [8, 407.331, 316.234, 0.650109, 1.0], [9, 382.418, 317.698, 0.639212, 1.0], [10, 380.927, 416.096, 0.809125, 1.0], [11, 380.939, 483.672, 0.838184, 1.0], [12, 432.259, 313.321, 0.63464, 1.0], [13, 444.005, 414.628, 0.755744, 1.0], [14, 451.412, 483.646, 0.814413, 1.0], [15, 395.56, 147.34, 0.427716, 1.0], [16, 408.782, 147.33, 0.402487, 1.0], [17, 385.291, 148.864, 0.303702, 1.0], [18, 420.525, 148.869, 0.447028, 1.0], [19, 452.847, 511.621, 0.821611, 1.0], [20, 463.158, 508.656, 0.790345, 1.0], [21, 449.854, 488.041, 0.682032, 1.0], [22, 369.155, 511.643, 0.860975, 1.0], [23, 361.774, 508.617, 0.769313, 1.0], [24, 386.772, 488.049, 0.704383, 1.0]]
[[0, 402.874, 157.604, 0.417702, 1.0], [1, 405.876, 192.945, 0.880104, 1.0], [2, 373.531, 192.814, 0.786393, 1.0], [3, 333.813, 138.579, 0.809101, 1.0], [4, 303.052, 76.846, 0.833898, 1.0], [5, 441.042, 194.417, 0.796649, 1.0], [6, 473.401, 137.053, 0.8089, 1.0], [7, 488.09, 69.5425, 0.827251, 1.0], [8, 407.342, 316.263, 0.648816, 1.0], [9, 383.797, 317.721, 0.639899, 1.0], [10, 380.93, 416.116, 0.820085, 1.0], [11, 380.936, 483.673, 0.839122, 1.0], [12, 432.273, 314.764, 0.63276, 1.0], [13, 444.029, 414.621, 0.759329, 1.0], [14, 451.409, 482.209, 0.815294, 1.0], [15, 394.108, 147.397, 0.465968, 1.0], [16, 407.313, 147.388, 0.434917, 1.0], [17, 383.851, 150.335, 0.284161, 1.0], [18, 419.085, 151.778, 0.512842, 1.0], [19, 452.847, 511.635, 0.810138, 1.0], [20, 463.15, 510.036, 0.779799, 1.0], [21, 449.841, 486.66, 0.671945, 1.0], [22, 369.159, 511.629, 0.863603, 1.0], [23, 361.782, 508.606, 0.772961, 1.0], [24, 386.765, 488.055, 0.704762, 1.0]]
[[0, 404.38, 154.712, 0.399297, 1.0], [1, 405.855, 194.348, 0.882247, 1.0], [2, 373.53, 192.834, 0.790459, 1.0], [3, 333.812, 138.555, 0.814737, 1.0], [4, 303.04, 75.4561, 0.831731, 1.0], [5, 439.661, 197.284, 0.775084, 1.0], [6, 474.78, 135.675, 0.806587, 1.0], [7, 488.079, 69.5234, 0.824678, 1.0], [8, 407.326, 316.268, 0.650707, 1.0], [9, 382.417, 317.723, 0.642649, 1.0], [10, 380.924, 416.082, 0.810176, 1.0], [11, 380.929, 483.672, 0.835849, 1.0], [12, 432.264, 314.766, 0.630786, 1.0], [13, 444.03, 414.62, 0.753224, 1.0], [14, 451.412, 482.221, 0.814274, 1.0], [15, 395.544, 145.929, 0.424766, 1.0], [16, 410.231, 145.906, 0.404482, 1.0], [17, 383.798, 150.291, 0.337009, 1.0], [18, 420.524, 148.843, 0.415348, 1.0], [19, 452.836, 511.616, 0.819783, 1.0], [20, 463.144, 508.653, 0.781284, 1.0], [21, 449.845, 488.025, 0.677391, 1.0], [22, 369.159, 511.633, 0.858362, 1.0], [23, 361.775, 508.609, 0.765955, 1.0], [24, 386.75, 488.062, 0.706843, 1.0]]
[[0, 404.387, 153.238, 0.407567, 1.0], [1, 405.873, 192.862, 0.869461, 1.0], [2, 372.096, 189.974, 0.782739, 1.0], [3, 333.819, 138.542, 0.817603, 1.0], [4, 303.058, 76.8222, 0.833709, 1.0], [5, 441.053, 194.35, 0.80442, 1.0], [6, 474.787, 135.642, 0.81809, 1.0], [7, 488.085, 69.551, 0.823248, 1.0], [8, 407.331, 314.803, 0.651964, 1.0], [9, 383.786, 316.249, 0.642708, 1.0], [10, 382.272, 414.639, 0.800804, 1.0], [11, 382.276, 483.641, 0.83144, 1.0], [12, 432.266, 313.319, 0.635095, 1.0], [13, 444.024, 414.597, 0.748256, 1.0], [14, 451.416, 482.227, 0.813619, 1.0], [15, 395.566, 145.895, 0.428793, 1.0], [16, 410.225, 145.868, 0.399249, 1.0], [17, 383.844, 148.828, 0.313312, 1.0], [18, 420.518, 147.407, 0.437837, 1.0], [19, 452.844, 511.633, 0.81528, 1.0], [20, 463.15, 510.037, 0.78551, 1.0], [21, 449.853, 488.019, 0.67698, 1.0], [22, 369.162, 511.623, 0.863281, 1.0], [23, 361.789, 508.599, 0.767057, 1.0], [24, 388.2, 488.032, 0.689252, 1.0]]
[[0, 402.904, 157.588, 0.395027, 1.0], [1, 405.86, 192.898, 0.879447, 1.0], [2, 372.108, 191.382, 0.781731, 1.0], [3, 333.809, 138.528, 0.812421, 1.0], [4, 304.5, 76.8659, 0.827529, 1.0], [5, 441.032, 194.388, 0.796465, 1.0], [6, 473.403, 137.056, 0.808736, 1.0], [7, 488.095, 69.5519, 0.824993, 1.0], [8, 407.331, 316.255, 0.64878, 1.0], [9, 383.783, 317.706, 0.63923, 1.0], [10, 380.927, 416.095, 0.821782, 1.0], [11, 380.936, 483.667, 0.839235, 1.0], [12, 432.254, 313.348, 0.630224, 1.0], [13, 444.026, 414.628, 0.758879, 1.0], [14, 451.413, 482.214, 0.817928, 1.0], [15, 394.092, 147.381, 0.446102, 1.0], [16, 407.329, 147.337, 0.400171, 1.0], [17, 382.396, 151.755, 0.31226, 1.0], [18, 419.054, 150.28, 0.483196, 1.0], [19, 452.83, 511.615, 0.824104, 1.0], [20, 463.144, 508.649, 0.787122, 1.0], [21, 449.847, 486.663, 0.675541, 1.0], [22, 369.155, 511.619, 0.867827, 1.0], [23, 361.782, 508.595, 0.767117, 1.0], [24, 386.76, 488.054, 0.715745, 1.0]]
[[0, 404.376, 153.255, 0.439183, 1.0], [1, 405.871, 192.921, 0.878639, 1.0], [2, 373.503, 191.411, 0.788225, 1.0], [3, 333.811, 137.11, 0.82679, 1.0], [4, 303.067, 75.458, 0.831406, 1.0], [5, 441.045, 194.394, 0.802385, 1.0], [6, 473.414, 135.679, 0.811891, 1.0], [7, 488.084, 71.0109, 0.82924, 1.0], [8, 407.334, 316.256, 0.646979, 1.0], [9, 383.781, 317.705, 0.639553, 1.0], [10, 380.915, 414.665, 0.794915, 1.0], [11, 382.269, 482.217, 0.825016, 1.0], [12, 432.272, 313.348, 0.62879, 1.0], [13, 444.034, 414.639, 0.760308, 1.0], [14, 451.415, 483.641, 0.814834, 1.0], [15, 395.55, 145.907, 0.475879, 1.0], [16, 408.799, 145.886, 0.446432, 1.0], [17, 383.822, 150.277, 0.357726, 1.0], [18, 420.517, 148.811, 0.486147, 1.0], [19, 452.831, 511.632, 0.821892, 1.0], [20, 463.146, 510.039, 0.785256, 1.0], [21, 449.851, 488.027, 0.676448, 1.0], [22, 369.154, 511.625, 0.852006, 1.0], [23, 361.77, 508.599, 0.756122, 1.0], [24, 386.774, 486.66, 0.695418, 1.0]]
[[0, 404.366, 153.233, 0.411956, 1.0], [1, 405.869, 192.845, 0.872944, 1.0], [2, 372.094, 189.937, 0.776346, 1.0], [3, 333.805, 137.123, 0.817902, 1.0], [4, 304.51, 76.8658, 0.832117, 1.0], [5, 441.033, 194.337, 0.813166, 1.0], [6, 473.404, 135.678, 0.809937, 1.0], [7, 488.098, 70.9964, 0.819853, 1.0], [8, 407.325, 316.241, 0.650172, 1.0], [9, 382.419, 316.266, 0.640416, 1.0], [10, 380.908, 416.098, 0.809017, 1.0], [11, 382.278, 483.637, 0.831106, 1.0], [12, 432.253, 313.337, 0.63295, 1.0], [13, 444.04, 414.651, 0.764095, 1.0], [14, 451.422, 483.648, 0.815633, 1.0], [15, 395.55, 145.891, 0.4391, 1.0], [16, 408.797, 145.872, 0.407491, 1.0], [17, 383.842, 148.835, 0.312511, 1.0], [18, 420.502, 147.413, 0.448829, 1.0], [19, 452.85, 511.643, 0.812954, 1.0], [20, 463.155, 510.047, 0.78908, 1.0], [21, 449.855, 488.024, 0.680166, 1.0], [22, 369.161, 511.61, 0.863796, 1.0], [23, 361.789, 508.589, 0.765572, 1.0], [24, 388.209, 488.027, 0.698555, 1.0]]
[[0, 404.332, 154.708, 0.440997, 1.0], [1, 405.859, 192.903, 0.879307, 1.0], [2, 373.501, 191.383, 0.778264, 1.0], [3, 333.79, 137.106, 0.814197, 1.0], [4, 304.513, 76.857, 0.833553, 1.0], [5, 441.027, 194.385, 0.803932, 1.0], [6, 473.399, 135.67, 0.810803, 1.0], [7, 488.107, 70.9704, 0.821234, 1.0], [8, 407.332, 316.264, 0.649087, 1.0], [9, 383.789, 317.712, 0.638798, 1.0], [10, 380.915, 414.657, 0.790895, 1.0], [11, 382.281, 483.639, 0.832517, 1.0], [12, 432.259, 314.766, 0.630758, 1.0], [13, 444.02, 414.627, 0.758521, 1.0], [14, 451.415, 483.639, 0.817036, 1.0], [15, 394.154, 145.938, 0.47935, 1.0], [16, 408.771, 145.92, 0.454712, 1.0], [17, 383.84, 150.294, 0.300536, 1.0], [18, 420.503, 148.846, 0.49595, 1.0], [19, 452.847, 511.633, 0.813604, 1.0], [20, 463.155, 508.664, 0.784859, 1.0], [21, 449.846, 488.019, 0.674922, 1.0], [22, 369.157, 511.617, 0.856804, 1.0], [23, 361.788, 508.591, 0.760657, 1.0], [24, 388.208, 486.665, 0.702411, 1.0]]
