[['2, k, 0', [0.0142077, -0.379304, 1.0]], ['2, k, 1', [0.00526496, -0.0843193, 1.0]], ['2, k, 2', [-0.00344808, 0.202466, 1.0]], ['2, k, 3', [-0.0078353, 0.353265, 1.0]], ['2, k, 4', [-0.212255, 0.106441, 1.0]], ['2, k, 5', [-0.327365, -0.112284, 1.0]], ['2, k, 6', [-0.252071, -0.313642, 1.0]], ['2, k, 7', [-0.229003, -0.327534, 1.0]], ['2, k, 8', [0.213335, 0.115244, 1.0]], ['2, k, 9', [0.347519, -0.0666017, 1.0]], ['2, k, 10', [0.274882, -0.273865, 1.0]], ['2, k, 11', [0.223514, -0.336327, 1.0]], ['2, k, 12', [-0.0833992, -0.37493, 1.0]], ['2, k, 13', [-0.0968613, -0.738537, 1.0]], ['2, k, 14', [-0.0921464, -1.10724, 1.0]], ['2, k, 15', [-0.134968, -1.17515, 1.0]], ['2, k, 16', [0.111351, -0.370969, 1.0]], ['2, k, 17', [0.163094, -0.742016, 1.0]], ['2, k, 18', [0.165879, -1.09844, 1.0]], ['2, k, 19', [0.18666, -1.171, 1.0]], ['2, k, 20', [-0.00130156, 0.131922, 1.0]], ['2, k, 21', [-0.212267, -0.369012, 1.0]], ['2, k, 22', [-0.212437, -0.307846, 1.0]], ['2, k, 23', [0.196399, -0.414667, 1.0]], ['2, k, 24', [0.193477, -0.289403, 1.0]]]
[['2, k, 0', [0.0139909, -0.379042, 1.0]], ['2, k, 1', [0.00520426, -0.0842711, 1.0]], ['2, k, 2', [-0.00345887, 0.202445, 1.0]], ['2, k, 3', [-0.00782697, 0.353257, 1.0]], ['2, k, 4', [-0.212231, 0.106503, 1.0]], ['2, k, 5', [-0.327363, -0.112277, 1.0]], ['2, k, 6', [-0.191195, -0.276392, 1.0]], ['2, k, 7', [-0.217115, -0.307958, 1.0]], ['2, k, 8', [0.21336, 0.115235, 1.0]], ['2, k, 9', [0.347598, -0.0665417, 1.0]], ['2, k, 10', [0.274828, -0.2738, 1.0]], ['2, k, 11', [0.224791, -0.335724, 1.0]], ['2, k, 12', [-0.083626, -0.374627, 1.0]], ['2, k, 13', [-0.0968451, -0.739268, 1.0]], ['2, k, 14', [-0.0923945, -1.10677, 1.0]], ['2, k, 15', [-0.135121, -1.17511, 1.0]], ['2, k, 16', [0.111151, -0.370754, 1.0]], ['2, k, 17', [0.163448, -0.741437, 1.0]], ['2, k, 18', [0.165991, -1.09861, 1.0]], ['2, k, 19', [0.186505, -1.17141, 1.0]], ['2, k, 20', [-0.00131727, 0.131915, 1.0]], ['2, k, 21', [-0.178135, -0.379445, 1.0]], ['2, k, 22', [-0.173428, -0.300736, 1.0]], ['2, k, 23', [0.19865, -0.409995, 1.0]], ['2, k, 24', [0.196549, -0.28793, 1.0]]]
[['2, k, 0', [0.0138092, -0.379037, 1.0]], ['2, k, 1', [0.00516143, -0.0842893, 1.0]], ['2, k, 2', [-0.00345337, 0.20242, 1.0]], ['2, k, 3', [-0.00782126, 0.353247, 1.0]], ['2, k, 4', [-0.21222, 0.106495, 1.0]], ['2, k, 5', [-0.327303, -0.112379, 1.0]], ['2, k, 6', [-0.191129, -0.276529, 1.0]], ['2, k, 7', [-0.186441, -0.338007, 1.0]], ['2, k, 8', [0.213298, 0.115193, 1.0]], ['2, k, 9', [0.347597, -0.0665407, 1.0]], ['2, k, 10', [0.274789, -0.273806, 1.0]], ['2, k, 11', [0.22529, -0.333887, 1.0]], ['2, k, 12', [-0.0838006, -0.374619, 1.0]], ['2, k, 13', [-0.0968299, -0.739329, 1.0]], ['2, k, 14', [-0.0924706, -1.10675, 1.0]], ['2, k, 15', [-0.135108, -1.17518, 1.0]], ['2, k, 16', [0.110968, -0.370756, 1.0]], ['2, k, 17', [0.163358, -0.741854, 1.0]], ['2, k, 18', [0.166028, -1.0987, 1.0]], ['2, k, 19', [0.18635, -1.17156, 1.0]], ['2, k, 20', [-0.00131926, 0.131895, 1.0]], ['2, k, 21', [-0.13518, -0.387456, 1.0]], ['2, k, 22', [-0.151338, -0.286862, 1.0]], ['2, k, 23', [0.201054, -0.411549, 1.0]], ['2, k, 24', [0.195824, -0.290404, 1.0]]]
[['2, k, 0', [0.0135322, -0.378583, 1.0]], ['2, k, 1', [0.0050103, -0.0841542, 1.0]], ['2, k, 2', [-0.00352052, 0.202411, 1.0]], ['2, k, 3', [-0.00782381, 0.353244, 1.0]], ['2, k, 4', [-0.212161, 0.106408, 1.0]], ['2, k, 5', [-0.327576, -0.112225, 1.0]], ['2, k, 6', [-0.191285, -0.276299, 1.0]], ['2, k, 7', [-0.185731, -0.340688, 1.0]], ['2, k, 8', [0.213272, 0.115147, 1.0]], ['2, k, 9', [0.347597, -0.0665364, 1.0]], ['2, k, 10', [0.274829, -0.273838, 1.0]], ['2, k, 11', [0.224573, -0.335598, 1.0]], ['2, k, 12', [-0.0840746, -0.374182, 1.0]], ['2, k, 13', [-0.0968059, -0.739423, 1.0]], ['2, k, 14', [-0.0924192, -1.10693, 1.0]], ['2, k, 15', [-0.135498, -1.1758, 1.0]], ['2, k, 16', [0.110696, -0.370301, 1.0]], ['2, k, 17', [0.163373, -0.74184, 1.0]], ['2, k, 18', [0.166004, -1.09872, 1.0]], ['2, k, 19', [0.187064, -1.17252, 1.0]], ['2, k, 20', [-0.00139794, 0.131908, 1.0]], ['2, k, 21', [-0.130738, -0.391386, 1.0]], ['2, k, 22', [-0.152922, -0.282257, 1.0]], ['2, k, 23', [0.19774, -0.41414, 1.0]], ['2, k, 24', [0.194588, -0.288211, 1.0]]]
[['2, k, 0', [0.0135385, -0.378575, 1.0]], ['2, k, 1', [0.0050204, -0.0841551, 1.0]], ['2, k, 2', [-0.00348557, 0.20239, 1.0]], ['2, k, 3', [-0.00783484, 0.353239, 1.0]], ['2, k, 4', [-0.212142, 0.106379, 1.0]], ['2, k, 5', [-0.327631, -0.112222, 1.0]], ['2, k, 6', [-0.211491, -0.291011, 1.0]], ['2, k, 7', [-0.188112, -0.348558, 1.0]], ['2, k, 8', [0.21326, 0.115139, 1.0]], ['2, k, 9', [0.347594, -0.0664961, 1.0]], ['2, k, 10', [0.274684, -0.273767, 1.0]], ['2, k, 11', [0.224457, -0.334954, 1.0]], ['2, k, 12', [-0.0840664, -0.37418, 1.0]], ['2, k, 13', [-0.0969151, -0.739871, 1.0]], ['2, k, 14', [-0.091935, -1.10769, 1.0]], ['2, k, 15', [-0.135444, -1.17534, 1.0]], ['2, k, 16', [0.110701, -0.37029, 1.0]], ['2, k, 17', [0.163379, -0.741851, 1.0]], ['2, k, 18', [0.165942, -1.09854, 1.0]], ['2, k, 19', [0.186727, -1.17257, 1.0]], ['2, k, 20', [-0.00137221, 0.131894, 1.0]], ['2, k, 21', [-0.134664, -0.402264, 1.0]], ['2, k, 22', [-0.148576, -0.304429, 1.0]], ['2, k, 23', [0.198606, -0.409899, 1.0]], ['2, k, 24', [0.195097, -0.2896, 1.0]]]
[['2, k, 0', [0.0135134, -0.37859, 1.0]], ['2, k, 1', [0.005013, -0.0841617, 1.0]], ['2, k, 2', [-0.00347713, 0.20238, 1.0]], ['2, k, 3', [-0.00783769, 0.353237, 1.0]], ['2, k, 4', [-0.212138, 0.10639, 1.0]], ['2, k, 5', [-0.327781, -0.112081, 1.0]], ['2, k, 6', [-0.19195, -0.277187, 1.0]], ['2, k, 7', [-0.188038, -0.338464, 1.0]], ['2, k, 8', [0.213226, 0.115106, 1.0]], ['2, k, 9', [0.347564, -0.0666247, 1.0]], ['2, k, 10', [0.274635, -0.273902, 1.0]], ['2, k, 11', [0.224309, -0.333123, 1.0]], ['2, k, 12', [-0.0840888, -0.374186, 1.0]], ['2, k, 13', [-0.0968841, -0.740065, 1.0]], ['2, k, 14', [-0.0922119, -1.10783, 1.0]], ['2, k, 15', [-0.136462, -1.17593, 1.0]], ['2, k, 16', [0.110668, -0.370321, 1.0]], ['2, k, 17', [0.163389, -0.741955, 1.0]], ['2, k, 18', [0.165923, -1.09853, 1.0]], ['2, k, 19', [0.186833, -1.17296, 1.0]], ['2, k, 20', [-0.0013691, 0.131885, 1.0]], ['2, k, 21', [-0.131664, -0.388521, 1.0]], ['2, k, 22', [-0.15317, -0.286159, 1.0]], ['2, k, 23', [0.197295, -0.411341, 1.0]], ['2, k, 24', [0.195098, -0.287343, 1.0]]]
[['2, k, 0', [0.0133497, -0.378656, 1.0]], ['2, k, 1', [0.00499028, -0.084193, 1.0]], ['2, k, 2', [-0.0034202, 0.202332, 1.0]], ['2, k, 3', [-0.00783274, 0.353196, 1.0]], ['2, k, 4', [-0.212124, 0.106499, 1.0]], ['2, k, 5', [-0.327887, -0.112073, 1.0]], ['2, k, 6', [-0.192151, -0.277255, 1.0]], ['2, k, 7', [-0.188554, -0.337448, 1.0]], ['2, k, 8', [0.213185, 0.115062, 1.0]], ['2, k, 9', [0.347563, -0.0666291, 1.0]], ['2, k, 10', [0.274525, -0.273905, 1.0]], ['2, k, 11', [0.223862, -0.333195, 1.0]], ['2, k, 12', [-0.0842559, -0.374208, 1.0]], ['2, k, 13', [-0.0968888, -0.740182, 1.0]], ['2, k, 14', [-0.0923581, -1.1076, 1.0]], ['2, k, 15', [-0.136685, -1.17641, 1.0]], ['2, k, 16', [0.110501, -0.370433, 1.0]], ['2, k, 17', [0.163378, -0.742024, 1.0]], ['2, k, 18', [0.165903, -1.09855, 1.0]], ['2, k, 19', [0.186878, -1.17316, 1.0]], ['2, k, 20', [-0.0013398, 0.131847, 1.0]], ['2, k, 21', [-0.136458, -0.388216, 1.0]], ['2, k, 22', [-0.157537, -0.277002, 1.0]], ['2, k, 23', [0.19616, -0.410535, 1.0]], ['2, k, 24', [0.195489, -0.28606, 1.0]]]
[['2, k, 0', [0.0131497, -0.37874, 1.0]], ['2, k, 1', [0.00492525, -0.0842348, 1.0]], ['2, k, 2', [-0.00342533, 0.202299, 1.0]], ['2, k, 3', [-0.00783834, 0.353186, 1.0]], ['2, k, 4', [-0.212101, 0.106546, 1.0]], ['2, k, 5', [-0.328142, -0.111921, 1.0]], ['2, k, 6', [-0.240216, -0.307606, 1.0]], ['2, k, 7', [-0.199832, -0.350639, 1.0]], ['2, k, 8', [0.213164, 0.11504, 1.0]], ['2, k, 9', [0.347543, -0.0668635, 1.0]], ['2, k, 10', [0.274411, -0.274128, 1.0]], ['2, k, 11', [0.223492, -0.332991, 1.0]], ['2, k, 12', [-0.0844324, -0.374257, 1.0]], ['2, k, 13', [-0.0968681, -0.740636, 1.0]], ['2, k, 14', [-0.0924747, -1.10764, 1.0]], ['2, k, 15', [-0.13668, -1.17625, 1.0]], ['2, k, 16', [0.110282, -0.370559, 1.0]], ['2, k, 17', [0.163259, -0.742857, 1.0]], ['2, k, 18', [0.166116, -1.09854, 1.0]], ['2, k, 19', [0.186619, -1.17315, 1.0]], ['2, k, 20', [-0.00135469, 0.131817, 1.0]], ['2, k, 21', [-0.162132, -0.432654, 1.0]], ['2, k, 22', [-0.175198, -0.332648, 1.0]], ['2, k, 23', [0.196703, -0.409537, 1.0]], ['2, k, 24', [0.196652, -0.285675, 1.0]]]
[['2, k, 0', [0.0128733, -0.379217, 1.0]], ['2, k, 1', [0.00475645, -0.0844391, 1.0]], ['2, k, 2', [-0.00349596, 0.20224, 1.0]], ['2, k, 3', [-0.00781767, 0.353165, 1.0]], ['2, k, 4', [-0.212101, 0.10657, 1.0]], ['2, k, 5', [-0.328357, -0.112, 1.0]], ['2, k, 6', [-0.234509, -0.304695, 1.0]], ['2, k, 7', [-0.198155, -0.348174, 1.0]], ['2, k, 8', [0.213155, 0.115001, 1.0]], ['2, k, 9', [0.347523, -0.0668902, 1.0]], ['2, k, 10', [0.27438, -0.274182, 1.0]], ['2, k, 11', [0.22295, -0.33247, 1.0]], ['2, k, 12', [-0.0847219, -0.3747, 1.0]], ['2, k, 13', [-0.0968753, -0.740654, 1.0]], ['2, k, 14', [-0.0924783, -1.10787, 1.0]], ['2, k, 15', [-0.136672, -1.17614, 1.0]], ['2, k, 16', [0.110022, -0.371059, 1.0]], ['2, k, 17', [0.163256, -0.742849, 1.0]], ['2, k, 18', [0.166123, -1.09859, 1.0]], ['2, k, 19', [0.18656, -1.17304, 1.0]], ['2, k, 20', [-0.00144668, 0.13173, 1.0]], ['2, k, 21', [-0.160408, -0.427254, 1.0]], ['2, k, 22', [-0.166194, -0.333506, 1.0]], ['2, k, 23', [0.196631, -0.409383, 1.0]], ['2, k, 24', [0.194602, -0.288164, 1.0]]]
[['2, k, 0', [0.0124206, -0.379467, 1.0]], ['2, k, 1', [0.00463117, -0.0845001, 1.0]], ['2, k, 2', [-0.00349804, 0.202239, 1.0]], ['2, k, 3', [-0.00781601, 0.353167, 1.0]], ['2, k, 4', [-0.212119, 0.106572, 1.0]], ['2, k, 5', [-0.328842, -0.111824, 1.0]], ['2, k, 6', [-0.234614, -0.304369, 1.0]], ['2, k, 7', [-0.19883, -0.348727, 1.0]], ['2, k, 8', [0.212987, 0.114884, 1.0]], ['2, k, 9', [0.347323, -0.0674836, 1.0]], ['2, k, 10', [0.273963, -0.274723, 1.0]], ['2, k, 11', [0.222433, -0.333116, 1.0]], ['2, k, 12', [-0.0850648, -0.374998, 1.0]], ['2, k, 13', [-0.0968168, -0.740973, 1.0]], ['2, k, 14', [-0.0925894, -1.10859, 1.0]], ['2, k, 15', [-0.13716, -1.17639, 1.0]], ['2, k, 16', [0.109452, -0.371245, 1.0]], ['2, k, 17', [0.163274, -0.742916, 1.0]], ['2, k, 18', [0.166077, -1.09859, 1.0]], ['2, k, 19', [0.186538, -1.17374, 1.0]], ['2, k, 20', [-0.00146101, 0.131724, 1.0]], ['2, k, 21', [-0.1605, -0.427797, 1.0]], ['2, k, 22', [-0.166505, -0.343985, 1.0]], ['2, k, 23', [0.195501, -0.410263, 1.0]], ['2, k, 24', [0.194463, -0.288321, 1.0]]]
[['2, k, 0', [0.0124029, -0.379438, 1.0]], ['2, k, 1', [0.00460846, -0.0844924, 1.0]], ['2, k, 2', [-0.00351153, 0.202237, 1.0]], ['2, k, 3', [-0.00780094, 0.35316, 1.0]], ['2, k, 4', [-0.212201, 0.106869, 1.0]], ['2, k, 5', [-0.329526, -0.111582, 1.0]], ['2, k, 6', [-0.23478, -0.304012, 1.0]], ['2, k, 7', [-0.19989, -0.348192, 1.0]], ['2, k, 8', [0.212878, 0.114842, 1.0]], ['2, k, 9', [0.346931, -0.0681894, 1.0]], ['2, k, 10', [0.273622, -0.27556, 1.0]], ['2, k, 11', [0.221238, -0.33361, 1.0]], ['2, k, 12', [-0.0850759, -0.375004, 1.0]], ['2, k, 13', [-0.0968838, -0.742189, 1.0]], ['2, k, 14', [-0.0930896, -1.10917, 1.0]], ['2, k, 15', [-0.137562, -1.17704, 1.0]], ['2, k, 16', [0.109426, -0.371148, 1.0]], ['2, k, 17', [0.163233, -0.742893, 1.0]], ['2, k, 18', [0.166135, -1.0987, 1.0]], ['2, k, 19', [0.186645, -1.17425, 1.0]], ['2, k, 20', [-0.00147641, 0.131723, 1.0]], ['2, k, 21', [-0.160055, -0.426315, 1.0]], ['2, k, 22', [-0.170639, -0.325323, 1.0]], ['2, k, 23', [0.195291, -0.409844, 1.0]], ['2, k, 24', [0.194315, -0.288384, 1.0]]]
