[[0, 0, 0, 0, 1.0], [1, 420.521, 229.614, 0.864951, 1.0], [2, 382.41, 229.603, 0.86512, 1.0], [3, 369.174, 283.955, 0.859408, 1.0], [4, 347.126, 335.352, 0.891082, 1.0], [5, 460.154, 229.633, 0.813045, 1.0], [6, 467.557, 288.367, 0.850259, 1.0], [7, 479.294, 344.182, 0.851738, 1.0], [8, 427.826, 347.13, 0.754464, 1.0], [9, 404.337, 347.116, 0.748544, 1.0], [10, 394.17, 429.298, 0.829589, 1.0], [11, 392.622, 499.863, 0.875982, 1.0], [12, 451.371, 347.135, 0.729767, 1.0], [13, 463.06, 432.251, 0.811895, 1.0], [14, 474.885, 504.226, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.825, 524.772, 0.646892, 1.0], [20, 488.045, 523.25, 0.725225, 1.0], [21, 473.413, 510.135, 0.630053, 1.0], [22, 389.703, 523.333, 0.775714, 1.0], [23, 380.895, 521.841, 0.834283, 1.0], [24, 394.077, 507.133, 0.710599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.516, 229.626, 0.863731, 1.0], [2, 382.399, 229.635, 0.865469, 1.0], [3, 370.6, 286.807, 0.842512, 1.0], [4, 351.498, 339.765, 0.804693, 1.0], [5, 460.176, 229.628, 0.818207, 1.0], [6, 468.974, 288.392, 0.833578, 1.0], [7, 480.744, 347.08, 0.855838, 1.0], [8, 427.852, 347.059, 0.76613, 1.0], [9, 404.348, 347.055, 0.762673, 1.0], [10, 395.54, 427.904, 0.822994, 1.0], [11, 392.603, 499.878, 0.864198, 1.0], [12, 451.38, 347.056, 0.735262, 1.0], [13, 463.067, 429.358, 0.823966, 1.0], [14, 474.904, 505.683, 0.801905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.821, 524.77, 0.641695, 1.0], [20, 488.052, 523.257, 0.712146, 1.0], [21, 474.817, 511.532, 0.642448, 1.0], [22, 389.688, 523.348, 0.763038, 1.0], [23, 380.879, 521.857, 0.825996, 1.0], [24, 394.051, 507.148, 0.701543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.527, 229.665, 0.85857, 1.0], [2, 382.414, 229.663, 0.855814, 1.0], [3, 373.516, 285.378, 0.788256, 1.0], [4, 357.298, 344.172, 0.879548, 1.0], [5, 460.193, 229.673, 0.811928, 1.0], [6, 469.008, 292.747, 0.783155, 1.0], [7, 482.188, 348.563, 0.831172, 1.0], [8, 427.878, 345.597, 0.752404, 1.0], [9, 404.375, 345.578, 0.749725, 1.0], [10, 395.539, 427.87, 0.817403, 1.0], [11, 392.587, 501.272, 0.856647, 1.0], [12, 451.399, 345.61, 0.723619, 1.0], [13, 463.094, 429.279, 0.827018, 1.0], [14, 474.873, 501.339, 0.820399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.822, 524.779, 0.634088, 1.0], [20, 488.025, 521.912, 0.724307, 1.0], [21, 473.394, 510.039, 0.602272, 1.0], [22, 389.68, 523.363, 0.757807, 1.0], [23, 380.871, 521.876, 0.833254, 1.0], [24, 394.035, 507.184, 0.704008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.985, 229.68, 0.84589, 1.0], [2, 383.799, 229.661, 0.853351, 1.0], [3, 374.974, 286.901, 0.799313, 1.0], [4, 358.837, 347.071, 0.907137, 1.0], [5, 461.626, 231.072, 0.814282, 1.0], [6, 468.998, 292.742, 0.776541, 1.0], [7, 480.755, 348.561, 0.826722, 1.0], [8, 427.877, 345.665, 0.763853, 1.0], [9, 404.374, 345.656, 0.759349, 1.0], [10, 395.531, 429.303, 0.808291, 1.0], [11, 392.569, 501.304, 0.850013, 1.0], [12, 451.411, 347.048, 0.734718, 1.0], [13, 463.11, 429.308, 0.835049, 1.0], [14, 474.862, 499.886, 0.843264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.351, 524.774, 0.649143, 1.0], [20, 486.601, 521.898, 0.721928, 1.0], [21, 473.41, 507.151, 0.59247, 1.0], [22, 389.674, 523.391, 0.737817, 1.0], [23, 380.865, 521.903, 0.826424, 1.0], [24, 392.648, 508.609, 0.711978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.006, 229.677, 0.842046, 1.0], [2, 383.826, 229.647, 0.851188, 1.0], [3, 379.343, 285.408, 0.777293, 1.0], [4, 360.28, 347.035, 0.894485, 1.0], [5, 461.633, 231.078, 0.813414, 1.0], [6, 469.003, 294.197, 0.781929, 1.0], [7, 480.721, 348.586, 0.824485, 1.0], [8, 427.86, 347.087, 0.761857, 1.0], [9, 404.373, 347.073, 0.764772, 1.0], [10, 395.56, 427.843, 0.798984, 1.0], [11, 392.583, 501.289, 0.856589, 1.0], [12, 451.39, 347.1, 0.736295, 1.0], [13, 463.063, 427.855, 0.819867, 1.0], [14, 474.853, 501.281, 0.836764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.847, 523.41, 0.690186, 1.0], [20, 485.117, 521.907, 0.717075, 1.0], [21, 474.792, 508.625, 0.620009, 1.0], [22, 389.678, 523.389, 0.746624, 1.0], [23, 380.875, 521.899, 0.83194, 1.0], [24, 392.67, 508.584, 0.709871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.44, 229.648, 0.845758, 1.0], [2, 383.862, 229.604, 0.844561, 1.0], [3, 379.426, 285.388, 0.816768, 1.0], [4, 361.758, 345.609, 0.867276, 1.0], [5, 461.652, 231.053, 0.818601, 1.0], [6, 469.002, 289.83, 0.789637, 1.0], [7, 480.709, 347.171, 0.834423, 1.0], [8, 427.799, 347.086, 0.746609, 1.0], [9, 404.285, 347.071, 0.731537, 1.0], [10, 395.557, 427.903, 0.82057, 1.0], [11, 392.579, 501.297, 0.855489, 1.0], [12, 451.373, 347.1, 0.720915, 1.0], [13, 463.059, 427.9, 0.827515, 1.0], [14, 474.852, 501.345, 0.82, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 524.775, 0.635329, 1.0], [20, 485.103, 523.272, 0.668226, 1.0], [21, 474.814, 510.035, 0.623223, 1.0], [22, 389.668, 523.389, 0.749745, 1.0], [23, 380.867, 521.898, 0.832681, 1.0], [24, 392.67, 508.589, 0.711976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.893, 229.639, 0.847296, 1.0], [2, 385.284, 229.589, 0.838915, 1.0], [3, 380.79, 285.377, 0.822013, 1.0], [4, 364.692, 344.142, 0.831771, 1.0], [5, 463.052, 231.052, 0.824482, 1.0], [6, 471.881, 294.213, 0.783053, 1.0], [7, 479.263, 347.111, 0.856474, 1.0], [8, 426.414, 345.63, 0.727031, 1.0], [9, 402.911, 345.613, 0.704943, 1.0], [10, 397.019, 427.839, 0.796676, 1.0], [11, 392.594, 501.304, 0.858286, 1.0], [12, 451.339, 345.642, 0.711272, 1.0], [13, 463.098, 427.91, 0.830443, 1.0], [14, 474.879, 502.779, 0.809001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.282, 524.805, 0.595561, 1.0], [20, 485.151, 523.287, 0.643755, 1.0], [21, 474.827, 510.055, 0.624242, 1.0], [22, 389.673, 523.387, 0.746128, 1.0], [23, 380.869, 521.897, 0.8332, 1.0], [24, 394.041, 508.611, 0.711674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.921, 229.634, 0.845971, 1.0], [2, 386.74, 229.6, 0.823331, 1.0], [3, 380.819, 285.403, 0.85064, 1.0], [4, 364.703, 344.1, 0.823305, 1.0], [5, 463.068, 229.642, 0.82984, 1.0], [6, 471.929, 289.85, 0.800077, 1.0], [7, 479.28, 347.061, 0.858335, 1.0], [8, 426.408, 345.592, 0.720456, 1.0], [9, 402.897, 345.589, 0.697615, 1.0], [10, 397.036, 427.845, 0.78661, 1.0], [11, 392.613, 501.297, 0.859993, 1.0], [12, 451.317, 345.596, 0.704277, 1.0], [13, 463.108, 429.291, 0.82451, 1.0], [14, 474.829, 502.747, 0.815777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.864, 524.79, 0.634695, 1.0], [20, 485.123, 523.27, 0.693411, 1.0], [21, 473.389, 510.061, 0.6119, 1.0], [22, 389.692, 523.388, 0.736556, 1.0], [23, 380.881, 521.898, 0.822695, 1.0], [24, 394.061, 508.602, 0.698517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.342, 229.628, 0.85724, 1.0], [2, 388.191, 229.59, 0.823026, 1.0], [3, 380.836, 285.405, 0.862251, 1.0], [4, 364.717, 344.109, 0.825642, 1.0], [5, 463.097, 229.66, 0.835709, 1.0], [6, 473.363, 292.741, 0.808745, 1.0], [7, 479.278, 347.048, 0.856539, 1.0], [8, 427.782, 345.595, 0.733151, 1.0], [9, 404.281, 345.595, 0.714757, 1.0], [10, 397.033, 427.827, 0.786461, 1.0], [11, 392.622, 501.283, 0.862874, 1.0], [12, 451.329, 345.607, 0.711523, 1.0], [13, 463.06, 427.9, 0.825977, 1.0], [14, 474.818, 501.345, 0.816322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.865, 524.794, 0.633131, 1.0], [20, 485.12, 523.268, 0.694327, 1.0], [21, 473.391, 510.049, 0.61307, 1.0], [22, 389.687, 523.388, 0.739433, 1.0], [23, 380.88, 521.896, 0.823105, 1.0], [24, 394.079, 508.587, 0.690558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.361, 229.606, 0.863043, 1.0], [2, 388.237, 229.582, 0.827108, 1.0], [3, 380.838, 285.408, 0.866444, 1.0], [4, 363.27, 342.697, 0.816068, 1.0], [5, 463.112, 229.627, 0.84305, 1.0], [6, 471.926, 288.371, 0.824687, 1.0], [7, 479.296, 347.057, 0.852734, 1.0], [8, 427.805, 345.614, 0.729938, 1.0], [9, 404.314, 345.607, 0.723201, 1.0], [10, 397.021, 427.872, 0.792464, 1.0], [11, 392.612, 501.332, 0.854047, 1.0], [12, 451.336, 345.626, 0.701082, 1.0], [13, 463.065, 430.803, 0.820144, 1.0], [14, 474.823, 501.346, 0.823665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.858, 524.79, 0.636553, 1.0], [20, 485.115, 523.265, 0.692335, 1.0], [21, 473.406, 510.041, 0.621974, 1.0], [22, 389.689, 523.399, 0.723335, 1.0], [23, 380.883, 521.91, 0.814972, 1.0], [24, 394.055, 508.642, 0.702051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.388, 229.615, 0.871076, 1.0], [2, 389.675, 229.593, 0.836214, 1.0], [3, 380.836, 285.364, 0.839057, 1.0], [4, 361.815, 342.7, 0.81613, 1.0], [5, 463.13, 229.64, 0.847353, 1.0], [6, 473.355, 289.811, 0.808895, 1.0], [7, 480.732, 347.102, 0.844418, 1.0], [8, 427.821, 348.541, 0.719342, 1.0], [9, 404.317, 347.133, 0.707859, 1.0], [10, 397.06, 429.316, 0.799092, 1.0], [11, 392.612, 501.348, 0.854021, 1.0], [12, 451.361, 348.554, 0.694659, 1.0], [13, 463.088, 430.827, 0.818924, 1.0], [14, 474.82, 502.769, 0.814497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.87, 524.817, 0.611417, 1.0], [20, 485.128, 523.284, 0.679169, 1.0], [21, 473.396, 510.049, 0.61761, 1.0], [22, 389.674, 523.401, 0.728767, 1.0], [23, 380.874, 521.908, 0.8245, 1.0], [24, 394.057, 508.651, 0.713805, 1.0]]
