[['2, k, 0', [-0.1940893, 0.0321236, 1.0]], ['2, k, 1', [-0.1923223, 0.3766777, 1.0]], ['2, k, 2', [-0.1887318, 0.7064689, 1.0]], ['2, k, 3', [-0.188831, 0.8628287, 1.0]], ['2, k, 4', [-0.3576933, 0.5731491, 1.0]], ['2, k, 5', [-0.4136103, 0.334282, 1.0]], ['2, k, 6', [-0.3682966, 0.149145, 1.0]], ['2, k, 7', [-0.3529293, 0.07284665, 1.0]], ['2, k, 8', [-0.009970034, 0.5936382, 1.0]], ['2, k, 9', [0.02483973, 0.3318607, 1.0]], ['2, k, 10', [0.0391148, 0.1304173, 1.0]], ['2, k, 11', [0.03160465, 0.0529239, 1.0]], ['2, k, 12', [-0.2768111, 0.02915297, 1.0]], ['2, k, 13', [-0.3275206, -0.3647189, 1.0]], ['2, k, 14', [-0.3621531, -0.6905593, 1.0]], ['2, k, 15', [-0.3895822, -0.7485076, 1.0]], ['2, k, 16', [-0.1038954, 0.03389431, 1.0]], ['2, k, 17', [-0.1202967, -0.3695796, 1.0]], ['2, k, 18', [-0.1392393, -0.6840727, 1.0]], ['2, k, 19', [-0.06379356, -0.7434717, 1.0]], ['2, k, 20', [-0.1900024, 0.6262231, 1.0]], ['2, k, 21', [-0.3514154, -0.003504511, 1.0]], ['2, k, 22', [-0.3210475, 0.0914759, 1.0]], ['2, k, 23', [0.07446672, -0.03134664, 1.0]], ['2, k, 24', [0.09461012, 0.07829367, 1.0]]]
[['2, k, 0', [-0.1938886, 0.03216183, 1.0]], ['2, k, 1', [-0.1922126, 0.3766692, 1.0]], ['2, k, 2', [-0.1887384, 0.7063566, 1.0]], ['2, k, 3', [-0.1888425, 0.8626722, 1.0]], ['2, k, 4', [-0.3576103, 0.5732545, 1.0]], ['2, k, 5', [-0.4129756, 0.3337418, 1.0]], ['2, k, 6', [-0.3672791, 0.1475669, 1.0]], ['2, k, 7', [-0.3519988, 0.06979858, 1.0]], ['2, k, 8', [-0.009945315, 0.593666, 1.0]], ['2, k, 9', [0.02479527, 0.3318311, 1.0]], ['2, k, 10', [0.03903065, 0.130265, 1.0]], ['2, k, 11', [0.03134975, 0.05115154, 1.0]], ['2, k, 12', [-0.2764953, 0.02913555, 1.0]], ['2, k, 13', [-0.3275814, -0.3645748, 1.0]], ['2, k, 14', [-0.3622638, -0.6902493, 1.0]], ['2, k, 15', [-0.3895743, -0.7485736, 1.0]], ['2, k, 16', [-0.103782, 0.03396349, 1.0]], ['2, k, 17', [-0.1202579, -0.3699267, 1.0]], ['2, k, 18', [-0.139052, -0.6822752, 1.0]], ['2, k, 19', [-0.06459914, -0.7434326, 1.0]], ['2, k, 20', [-0.1899647, 0.626141, 1.0]], ['2, k, 21', [-0.3540101, -0.006223775, 1.0]], ['2, k, 22', [-0.3199123, 0.08666411, 1.0]], ['2, k, 23', [0.07490185, -0.03493069, 1.0]], ['2, k, 24', [0.05561415, 0.07969192, 1.0]]]
[['2, k, 0', [-0.1938081, 0.03230637, 1.0]], ['2, k, 1', [-0.1921823, 0.3768116, 1.0]], ['2, k, 2', [-0.1887629, 0.7064645, 1.0]], ['2, k, 3', [-0.1889123, 0.8624989, 1.0]], ['2, k, 4', [-0.3574687, 0.5732692, 1.0]], ['2, k, 5', [-0.4122793, 0.3324408, 1.0]], ['2, k, 6', [-0.367, 0.1453316, 1.0]], ['2, k, 7', [-0.3539526, 0.06662382, 1.0]], ['2, k, 8', [-0.009907744, 0.5937027, 1.0]], ['2, k, 9', [0.02472182, 0.3319623, 1.0]], ['2, k, 10', [0.03907277, 0.1299963, 1.0]], ['2, k, 11', [0.03016015, 0.04862115, 1.0]], ['2, k, 12', [-0.2763327, 0.02931118, 1.0]], ['2, k, 13', [-0.327752, -0.3647314, 1.0]], ['2, k, 14', [-0.359494, -0.6874506, 1.0]], ['2, k, 15', [-0.3895959, -0.7487361, 1.0]], ['2, k, 16', [-0.1037583, 0.03406816, 1.0]], ['2, k, 17', [-0.1201422, -0.3698775, 1.0]], ['2, k, 18', [-0.1391644, -0.681865, 1.0]], ['2, k, 19', [-0.1023042, -0.7516286, 1.0]], ['2, k, 20', [-0.1899706, 0.6262555, 1.0]], ['2, k, 21', [-0.3574892, -0.00649961, 1.0]], ['2, k, 22', [-0.3207075, 0.08715058, 1.0]], ['2, k, 23', [0.07524534, -0.03503964, 1.0]], ['2, k, 24', [0.05649756, 0.08669902, 1.0]]]
[['2, k, 0', [-0.1934788, 0.03234975, 1.0]], ['2, k, 1', [-0.1919894, 0.3768518, 1.0]], ['2, k, 2', [-0.1886263, 0.7064908, 1.0]], ['2, k, 3', [-0.1890097, 0.8625054, 1.0]], ['2, k, 4', [-0.3576969, 0.5732509, 1.0]], ['2, k, 5', [-0.412035, 0.331288, 1.0]], ['2, k, 6', [-0.3668795, 0.1439505, 1.0]], ['2, k, 7', [-0.3566499, 0.06441262, 1.0]], ['2, k, 8', [-0.009985832, 0.5938922, 1.0]], ['2, k, 9', [0.02471229, 0.3319656, 1.0]], ['2, k, 10', [0.03844697, 0.1281, 1.0]], ['2, k, 11', [0.02825668, 0.04571737, 1.0]], ['2, k, 12', [-0.2759194, 0.02932132, 1.0]], ['2, k, 13', [-0.3277808, -0.3646491, 1.0]], ['2, k, 14', [-0.3609375, -0.6914191, 1.0]], ['2, k, 15', [-0.3891253, -0.7485448, 1.0]], ['2, k, 16', [-0.1035099, 0.03413439, 1.0]], ['2, k, 17', [-0.1200079, -0.3694627, 1.0]], ['2, k, 18', [-0.1391326, -0.6815362, 1.0]], ['2, k, 19', [-0.05648804, -0.7363281, 1.0]], ['2, k, 20', [-0.1898108, 0.6262853, 1.0]], ['2, k, 21', [-0.3629511, -0.01137001, 1.0]], ['2, k, 22', [-0.3212822, 0.08468767, 1.0]], ['2, k, 23', [0.07388262, -0.03656063, 1.0]], ['2, k, 24', [0.06239234, 0.09595971, 1.0]]]
[['2, k, 0', [-0.1934402, 0.03238042, 1.0]], ['2, k, 1', [-0.1919397, 0.3768503, 1.0]], ['2, k, 2', [-0.1885913, 0.7063963, 1.0]], ['2, k, 3', [-0.1890547, 0.8623614, 1.0]], ['2, k, 4', [-0.3576156, 0.573262, 1.0]], ['2, k, 5', [-0.4119672, 0.3310798, 1.0]], ['2, k, 6', [-0.3682867, 0.1429462, 1.0]], ['2, k, 7', [-0.3598887, 0.0640911, 1.0]], ['2, k, 8', [-0.01009745, 0.5939425, 1.0]], ['2, k, 9', [0.02441114, 0.3317642, 1.0]], ['2, k, 10', [0.03779752, 0.1263692, 1.0]], ['2, k, 11', [0.02779562, 0.04589317, 1.0]], ['2, k, 12', [-0.2758632, 0.02938135, 1.0]], ['2, k, 13', [-0.3277777, -0.3646521, 1.0]], ['2, k, 14', [-0.3608672, -0.6907326, 1.0]], ['2, k, 15', [-0.3900743, -0.7491173, 1.0]], ['2, k, 16', [-0.1034885, 0.03414554, 1.0]], ['2, k, 17', [-0.1200085, -0.3695485, 1.0]], ['2, k, 18', [-0.1391037, -0.6814944, 1.0]], ['2, k, 19', [-0.05570501, -0.7380146, 1.0]], ['2, k, 20', [-0.1897629, 0.6262187, 1.0]], ['2, k, 21', [-0.3672965, -0.01157047, 1.0]], ['2, k, 22', [-0.3230795, 0.08776868, 1.0]], ['2, k, 23', [0.07088263, -0.04015357, 1.0]], ['2, k, 24', [-0.02546851, 0.01642019, 1.0]]]
[['2, k, 0', [-0.1935034, 0.03240679, 1.0]], ['2, k, 1', [-0.1920383, 0.3768333, 1.0]], ['2, k, 2', [-0.1887899, 0.7062707, 1.0]], ['2, k, 3', [-0.1891, 0.8620144, 1.0]], ['2, k, 4', [-0.3577106, 0.5731971, 1.0]], ['2, k, 5', [-0.4126226, 0.3296334, 1.0]], ['2, k, 6', [-0.3697051, 0.1421705, 1.0]], ['2, k, 7', [-0.366631, 0.06231275, 1.0]], ['2, k, 8', [-0.01010839, 0.5939461, 1.0]], ['2, k, 9', [0.02416944, 0.3313982, 1.0]], ['2, k, 10', [0.03708698, 0.1229845, 1.0]], ['2, k, 11', [0.03046488, 0.04626961, 1.0]], ['2, k, 12', [-0.2759319, 0.02941994, 1.0]], ['2, k, 13', [-0.3276723, -0.3645799, 1.0]], ['2, k, 14', [-0.3610987, -0.6911635, 1.0]], ['2, k, 15', [-0.3900079, -0.7492052, 1.0]], ['2, k, 16', [-0.1035438, 0.0341587, 1.0]], ['2, k, 17', [-0.1197347, -0.369333, 1.0]], ['2, k, 18', [-0.1388002, -0.681402, 1.0]], ['2, k, 19', [-0.0943621, -0.7524646, 1.0]], ['2, k, 20', [-0.1899244, 0.6261271, 1.0]], ['2, k, 21', [-0.3744454, -0.012762, 1.0]], ['2, k, 22', [-0.3305044, 0.08809837, 1.0]], ['2, k, 23', [0.06282799, -0.0444342, 1.0]], ['2, k, 24', [-0.02021159, 0.01799562, 1.0]]]
[['2, k, 0', [-0.1935305, 0.03242632, 1.0]], ['2, k, 1', [-0.1920563, 0.3768269, 1.0]], ['2, k, 2', [-0.1888478, 0.7062008, 1.0]], ['2, k, 3', [-0.1890941, 0.8615158, 1.0]], ['2, k, 4', [-0.3576328, 0.5731891, 1.0]], ['2, k, 5', [-0.4139412, 0.3292141, 1.0]], ['2, k, 6', [-0.3711212, 0.1423831, 1.0]], ['2, k, 7', [-0.3734419, 0.06219761, 1.0]], ['2, k, 8', [-0.0101275, 0.5939399, 1.0]], ['2, k, 9', [0.02414299, 0.3308994, 1.0]], ['2, k, 10', [0.03618715, 0.1180471, 1.0]], ['2, k, 11', [0.03385035, 0.04552705, 1.0]], ['2, k, 12', [-0.275963, 0.02945228, 1.0]], ['2, k, 13', [-0.3272737, -0.364567, 1.0]], ['2, k, 14', [-0.3612621, -0.6905548, 1.0]], ['2, k, 15', [-0.3900637, -0.7491221, 1.0]], ['2, k, 16', [-0.1035698, 0.03416729, 1.0]], ['2, k, 17', [-0.1198959, -0.369197, 1.0]], ['2, k, 18', [-0.1387744, -0.6814285, 1.0]], ['2, k, 19', [-0.05703735, -0.7416992, 1.0]], ['2, k, 20', [-0.1899663, 0.6260797, 1.0]], ['2, k, 21', [-0.3816564, -0.01187135, 1.0]], ['2, k, 22', [-0.3597455, 0.07303423, 1.0]], ['2, k, 23', [0.05654727, -0.04709486, 1.0]], ['2, k, 24', [0.00878997, 0.02241407, 1.0]]]
[['2, k, 0', [-0.19373, 0.03240333, 1.0]], ['2, k, 1', [-0.1921249, 0.3768156, 1.0]], ['2, k, 2', [-0.1888633, 0.7061921, 1.0]], ['2, k, 3', [-0.1890896, 0.8612247, 1.0]], ['2, k, 4', [-0.357609, 0.5732102, 1.0]], ['2, k, 5', [-0.4155624, 0.3296979, 1.0]], ['2, k, 6', [-0.3755544, 0.1428554, 1.0]], ['2, k, 7', [-0.3802664, 0.06683502, 1.0]], ['2, k, 8', [-0.0100848, 0.593991, 1.0]], ['2, k, 9', [0.024246, 0.3305371, 1.0]], ['2, k, 10', [0.03579484, 0.1083896, 1.0]], ['2, k, 11', [0.03189287, 0.04382439, 1.0]], ['2, k, 12', [-0.2761867, 0.02946912, 1.0]], ['2, k, 13', [-0.3272183, -0.3645818, 1.0]], ['2, k, 14', [-0.3621543, -0.6904113, 1.0]], ['2, k, 15', [-0.3900839, -0.748991, 1.0]], ['2, k, 16', [-0.1037517, 0.03410472, 1.0]], ['2, k, 17', [-0.1199382, -0.369655, 1.0]], ['2, k, 18', [-0.1389427, -0.6813866, 1.0]], ['2, k, 19', [-0.04394737, -0.7422934, 1.0]], ['2, k, 20', [-0.1899883, 0.62607, 1.0]], ['2, k, 21', [-0.3921392, -0.004614864, 1.0]], ['2, k, 22', [-0.3408099, 0.08762815, 1.0]], ['2, k, 23', [0.0532233, -0.04880008, 1.0]], ['2, k, 24', [0.007372567, 0.0203427, 1.0]]]
[['2, k, 0', [-0.1938687, 0.03232076, 1.0]], ['2, k, 1', [-0.1921915, 0.3767302, 1.0]], ['2, k, 2', [-0.1889116, 0.7060653, 1.0]], ['2, k, 3', [-0.189086, 0.8609602, 1.0]], ['2, k, 4', [-0.357694, 0.5730933, 1.0]], ['2, k, 5', [-0.4169839, 0.3297274, 1.0]], ['2, k, 6', [-0.3793811, 0.1424303, 1.0]], ['2, k, 7', [-0.3863549, 0.07002786, 1.0]], ['2, k, 8', [-0.01009202, 0.5939392, 1.0]], ['2, k, 9', [0.02415654, 0.3295479, 1.0]], ['2, k, 10', [0.03570599, 0.1086551, 1.0]], ['2, k, 11', [0.0316789, 0.04127816, 1.0]], ['2, k, 12', [-0.2763002, 0.0294534, 1.0]], ['2, k, 13', [-0.3271242, -0.3646824, 1.0]], ['2, k, 14', [-0.3622116, -0.6906423, 1.0]], ['2, k, 15', [-0.3899976, -0.7490945, 1.0]], ['2, k, 16', [-0.1039281, 0.03394064, 1.0]], ['2, k, 17', [-0.1202683, -0.3697628, 1.0]], ['2, k, 18', [-0.1390113, -0.6818668, 1.0]], ['2, k, 19', [-0.05255664, -0.7394661, 1.0]], ['2, k, 20', [-0.1900357, 0.6259576, 1.0]], ['2, k, 21', [-0.3991609, -0.003808195, 1.0]], ['2, k, 22', [-0.3444812, 0.08184956, 1.0]], ['2, k, 23', [0.05257989, -0.05327147, 1.0]], ['2, k, 24', [0.005821129, 0.01325, 1.0]]]
[['2, k, 0', [-0.1939091, 0.03231766, 1.0]], ['2, k, 1', [-0.1921973, 0.3767138, 1.0]], ['2, k, 2', [-0.1888959, 0.7059867, 1.0]], ['2, k, 3', [-0.1890285, 0.8609718, 1.0]], ['2, k, 4', [-0.3576984, 0.5731007, 1.0]], ['2, k, 5', [-0.418632, 0.329894, 1.0]], ['2, k, 6', [-0.3850609, 0.1428543, 1.0]], ['2, k, 7', [-0.389845, 0.07297443, 1.0]], ['2, k, 8', [-0.01011555, 0.5938988, 1.0]], ['2, k, 9', [0.02412965, 0.3290837, 1.0]], ['2, k, 10', [0.03609425, 0.1038989, 1.0]], ['2, k, 11', [0.03277146, 0.04151097, 1.0]], ['2, k, 12', [-0.2763681, 0.02946959, 1.0]], ['2, k, 13', [-0.3269488, -0.3648671, 1.0]], ['2, k, 14', [-0.3625575, -0.6908222, 1.0]], ['2, k, 15', [-0.3897227, -0.7489248, 1.0]], ['2, k, 16', [-0.1039497, 0.03392027, 1.0]], ['2, k, 17', [-0.1202253, -0.3701227, 1.0]], ['2, k, 18', [-0.1391453, -0.6825687, 1.0]], ['2, k, 19', [-0.09182623, -0.7526261, 1.0]], ['2, k, 20', [-0.1900264, 0.6258984, 1.0]], ['2, k, 21', [-0.407337, -0.000460113, 1.0]], ['2, k, 22', [-0.3476307, 0.08097593, 1.0]], ['2, k, 23', [0.05058709, -0.04926627, 1.0]], ['2, k, 24', [0.007075131, 0.01201905, 1.0]]]
[['2, k, 0', [-0.1939103, 0.03222753, 1.0]], ['2, k, 1', [-0.1922476, 0.3766434, 1.0]], ['2, k, 2', [-0.1890027, 0.7058946, 1.0]], ['2, k, 3', [-0.1889553, 0.8608119, 1.0]], ['2, k, 4', [-0.3577162, 0.5730454, 1.0]], ['2, k, 5', [-0.4208293, 0.3319065, 1.0]], ['2, k, 6', [-0.3890001, 0.1440576, 1.0]], ['2, k, 7', [-0.3936335, 0.0718721, 1.0]], ['2, k, 8', [-0.01016453, 0.593869, 1.0]], ['2, k, 9', [0.02382875, 0.3289673, 1.0]], ['2, k, 10', [0.03580185, 0.1012486, 1.0]], ['2, k, 11', [0.03144993, 0.03949789, 1.0]], ['2, k, 12', [-0.2763728, 0.02939347, 1.0]], ['2, k, 13', [-0.3268857, -0.3648853, 1.0]], ['2, k, 14', [-0.362956, -0.6905578, 1.0]], ['2, k, 15', [-0.3897919, -0.7488201, 1.0]], ['2, k, 16', [-0.1039468, 0.0338157, 1.0]], ['2, k, 17', [-0.1204299, -0.3697736, 1.0]], ['2, k, 18', [-0.138768, -0.6823631, 1.0]], ['2, k, 19', [-0.0784377, -0.742698, 1.0]], ['2, k, 20', [-0.1901079, 0.6258178, 1.0]], ['2, k, 21', [-0.4107748, 0.002758722, 1.0]], ['2, k, 22', [-0.3485504, 0.07836689, 1.0]], ['2, k, 23', [0.05190025, -0.05460382, 1.0]], ['2, k, 24', [0.005060846, 0.0129753, 1.0]]]
