[['2, k, 0', [-8.8157, 80.85006, 1.0]], ['2, k, 1', [-8.804504398511305, 110.87746049163616, 1.0]], ['2, k, 2', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 3', [-8.767520338385602, 139.88533256396272, 1.0]], ['2, k, 4', [7.6134853873972865, 126.66774036269862, 1.0]], ['2, k, 5', [12.162486557591688, 99.78769934573214, 1.0]], ['2, k, 6', [15.511798962002699, 78.56003795470549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.2191345737305, 126.84608594969347, 1.0]], ['2, k, 9', [-29.82394458610841, 100.12997513207016, 1.0]], ['2, k, 10', [-33.46499122306847, 78.61389490554484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2798931735625576, 80.8207641695187, 1.0]], ['2, k, 13', [-2.67997838867195, 46.41790381184503, 1.0]], ['2, k, 14', [-3.886589902908742, 15.445779524155117, 1.0]], ['2, k, 15', [-3.7067237962908997, 12.793687798990762, 1.0]], ['2, k, 16', [-16.0828475393397, 80.9131152086043, 1.0]], ['2, k, 17', [-16.04400306723927, 47.27212893198625, 1.0]], ['2, k, 18', [-14.133004002616403, 16.06860491317671, 1.0]], ['2, k, 19', [-13.832220321540753, 13.405068108050017, 1.0]], ['2, k, 20', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.82889, 80.84327, 1.0]], ['2, k, 1', [-8.807472624375531, 110.86992311891491, 1.0]], ['2, k, 2', [-8.784442541003674, 133.47203446276725, 1.0]], ['2, k, 3', [-8.766920549564553, 139.87710149098186, 1.0]], ['2, k, 4', [7.614997785806059, 126.66346496762529, 1.0]], ['2, k, 5', [12.174614745154546, 99.78720393934314, 1.0]], ['2, k, 6', [15.5559428555907, 78.57321897466713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.211248915044983, 126.83933029525653, 1.0]], ['2, k, 9', [-29.825137128948757, 100.0747416770825, 1.0]], ['2, k, 10', [-33.472418512387826, 78.53465573417591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2934337771584463, 80.81077059303034, 1.0]], ['2, k, 13', [-2.6715803996392635, 46.431434839439035, 1.0]], ['2, k, 14', [-3.831231763050161, 15.461263465180277, 1.0]], ['2, k, 15', [-3.651083282308827, 12.80846984564224, 1.0]], ['2, k, 16', [-16.09638829596819, 80.90831131394911, 1.0]], ['2, k, 17', [-16.05567680356525, 47.27167639178968, 1.0]], ['2, k, 18', [-14.081504408592293, 13.847267469137599, 1.0]], ['2, k, 19', [-11.979289575278038, 9.21373056098399, 1.0]], ['2, k, 20', [-8.784442541003674, 133.47203446276725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.852412, 80.831672, 1.0]], ['2, k, 1', [-8.833075522076662, 110.85117042892446, 1.0]], ['2, k, 2', [-8.813416479308152, 133.4484043894499, 1.0]], ['2, k, 3', [-8.797129581390783, 139.85344396177362, 1.0]], ['2, k, 4', [7.603493134709209, 126.65553635332161, 1.0]], ['2, k, 5', [12.179591307544378, 99.8160728600426, 1.0]], ['2, k, 6', [15.577044943079041, 78.59043748624093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.23744429146725, 126.822138174874, 1.0]], ['2, k, 9', [-29.82314824826778, 100.03719203927918, 1.0]], ['2, k, 10', [-33.471567137384675, 78.46596953366235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3181358440110724, 80.79952900111871, 1.0]], ['2, k, 13', [-2.679151597240166, 46.447589513853266, 1.0]], ['2, k, 14', [-3.8239571665986585, 15.487293262275465, 1.0]], ['2, k, 15', [-3.6582907453720366, 12.83388391498098, 1.0]], ['2, k, 16', [-16.1198722663201, 80.89799984407168, 1.0]], ['2, k, 17', [-16.074433820847137, 47.2756601223382, 1.0]], ['2, k, 18', [-14.081786118960807, 13.649379315486442, 1.0]], ['2, k, 19', [-11.953726803576583, 8.922493347539898, 1.0]], ['2, k, 20', [-8.813416479308152, 133.4484043894499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.873202000000001, 80.81997000000001, 1.0]], ['2, k, 1', [-8.847190462979306, 110.83887855246606, 1.0]], ['2, k, 2', [-8.823493865849091, 133.43523107492305, 1.0]], ['2, k, 3', [-8.804704012749104, 139.84036787766712, 1.0]], ['2, k, 4', [7.599689380334466, 126.6569299753217, 1.0]], ['2, k, 5', [12.219109836218578, 99.83319595034382, 1.0]], ['2, k, 6', [15.620117528961451, 78.61378864242916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.234963538151526, 126.78673460227546, 1.0]], ['2, k, 9', [-29.81165092184284, 99.97598221788698, 1.0]], ['2, k, 10', [-33.45608800789164, 78.36471098926171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.340357181502692, 80.78608496438538, 1.0]], ['2, k, 13', [-2.6856787597183804, 46.46069339107167, 1.0]], ['2, k, 14', [-3.7976621178808747, 15.523248297201992, 1.0]], ['2, k, 15', [-3.639653188895174, 12.869042844657447, 1.0]], ['2, k, 16', [-16.140131457077114, 80.889526401806, 1.0]], ['2, k, 17', [-16.087663000911927, 47.239134081425306, 1.0]], ['2, k, 18', [-14.018774791204864, 12.667704058248468, 1.0]], ['2, k, 19', [-12.007614447612507, 8.300969073640655, 1.0]], ['2, k, 20', [-8.823493865849091, 133.43523107492305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.895498, 80.806746, 1.0]], ['2, k, 1', [-8.8628953382988, 110.82692836708517, 1.0]], ['2, k, 2', [-8.833910846993428, 133.42295696027716, 1.0]], ['2, k, 3', [-8.812904780562995, 139.828620989118, 1.0]], ['2, k, 4', [7.585472744118179, 126.65021690142126, 1.0]], ['2, k, 5', [12.256317124423692, 99.8408540407998, 1.0]], ['2, k, 6', [15.672320083985996, 78.64020200665972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.235277810073022, 126.7567022441241, 1.0]], ['2, k, 9', [-29.77724029762487, 99.91873523001198, 1.0]], ['2, k, 10', [-33.42856329695662, 78.27500714667843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3654294826964568, 80.77132180040469, 1.0]], ['2, k, 13', [-2.695954839554004, 46.486073838575045, 1.0]], ['2, k, 14', [-3.8361636649508437, 15.58340066799958, 1.0]], ['2, k, 15', [-3.692253453666842, 12.928610377106164, 1.0]], ['2, k, 16', [-16.162972242690834, 80.87997284771477, 1.0]], ['2, k, 17', [-16.087276345044092, 47.20176953763952, 1.0]], ['2, k, 18', [-14.004751148324974, 12.996187184890736, 1.0]], ['2, k, 19', [-12.305497032392344, 9.061194409100978, 1.0]], ['2, k, 20', [-8.833910846993428, 133.42295696027716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.917282, 80.795476, 1.0]], ['2, k, 1', [-8.878713319487264, 110.81845110916282, 1.0]], ['2, k, 2', [-8.844030523379372, 133.4156841718577, 1.0]], ['2, k, 3', [-8.820777428325332, 139.82213148756182, 1.0]], ['2, k, 4', [7.569581678000414, 126.64745641452645, 1.0]], ['2, k, 5', [12.279196189184765, 99.8523009937434, 1.0]], ['2, k, 6', [15.712082261784357, 78.68303162826372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.238775019880258, 126.70352955019403, 1.0]], ['2, k, 9', [-29.78743540526627, 99.88890736374732, 1.0]], ['2, k, 10', [-33.47621950132285, 78.18767927601347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3881987595933065, 80.75844611237213, 1.0]], ['2, k, 13', [-2.7125487330035596, 46.510052120401674, 1.0]], ['2, k, 14', [-3.8520463686141158, 15.629258969485392, 1.0]], ['2, k, 15', [-3.711207760589504, 12.973897634833635, 1.0]], ['2, k, 16', [-16.1858139559732, 80.87215260907873, 1.0]], ['2, k, 17', [-16.08616026310815, 47.171339760097844, 1.0]], ['2, k, 18', [-14.070034246722253, 14.154788621976031, 1.0]], ['2, k, 19', [-12.504110375746434, 10.271721472254598, 1.0]], ['2, k, 20', [-8.844030523379372, 133.4156841718577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.934752, 80.78545, 1.0]], ['2, k, 1', [-8.887994236750425, 110.81572246845835, 1.0]], ['2, k, 2', [-8.843119996141818, 133.4180670861818, 1.0]], ['2, k, 3', [-8.81638038445516, 139.8255493823889, 1.0]], ['2, k, 4', [7.5602672906419635, 126.65697643198565, 1.0]], ['2, k, 5', [12.313587957818836, 99.85687927860931, 1.0]], ['2, k, 6', [15.752701745379117, 78.73806269507463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.24911024890197, 126.66784368849343, 1.0]], ['2, k, 9', [-29.780185630800254, 99.86784202308715, 1.0]], ['2, k, 10', [-33.579420812031145, 78.12211743898334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4055692554965447, 80.74630328845997, 1.0]], ['2, k, 13', [-2.731453950156468, 46.532607485543316, 1.0]], ['2, k, 14', [-3.843896282756054, 15.646564824498558, 1.0]], ['2, k, 15', [-3.6996927983281247, 12.993431069496246, 1.0]], ['2, k, 16', [-16.205144018488742, 80.86559884532063, 1.0]], ['2, k, 17', [-16.079936083417294, 47.139019787197284, 1.0]], ['2, k, 18', [-14.12433811847298, 15.07579618725731, 1.0]], ['2, k, 19', [-12.675994933316296, 11.225754141253725, 1.0]], ['2, k, 20', [-8.843119996141818, 133.4180670861818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.947406, 80.77347, 1.0]], ['2, k, 1', [-8.884411682513543, 110.8136171685172, 1.0]], ['2, k, 2', [-8.818741986263486, 133.42223762451098, 1.0]], ['2, k, 3', [-8.785314205207731, 139.83101653851807, 1.0]], ['2, k, 4', [7.570612521245099, 126.66312618277952, 1.0]], ['2, k, 5', [12.369107933051371, 99.8567861011805, 1.0]], ['2, k, 6', [15.821961026882455, 78.79264732397546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.20053158788202, 126.63849248251114, 1.0]], ['2, k, 9', [-29.76179609865778, 99.86792691581647, 1.0]], ['2, k, 10', [-33.75104499722039, 78.11629435923795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4169657496109966, 80.73066039929412, 1.0]], ['2, k, 13', [-2.7424291798086213, 46.5488622343677, 1.0]], ['2, k, 14', [-3.7648458588634264, 15.655520846261243, 1.0]], ['2, k, 15', [-4.251729987771321, 12.854292336908912, 1.0]], ['2, k, 16', [-16.22033230581463, 80.85838975987575, 1.0]], ['2, k, 17', [-16.076064702464862, 47.11553266361943, 1.0]], ['2, k, 18', [-14.111018010834425, 15.277687344532762, 1.0]], ['2, k, 19', [-12.811416344957863, 11.586369589579572, 1.0]], ['2, k, 20', [-8.818741986263486, 133.42223762451098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.958715999999999, 80.765266, 1.0]], ['2, k, 1', [-8.871675794894603, 110.81149496291681, 1.0]], ['2, k, 2', [-8.780290833239075, 133.42436512411723, 1.0]], ['2, k, 3', [-8.739311145694098, 139.83458453210292, 1.0]], ['2, k, 4', [7.59545921222357, 126.66490225447075, 1.0]], ['2, k, 5', [12.432146450850233, 99.8557545184805, 1.0]], ['2, k, 6', [15.907969080736084, 78.82795232286165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.15408587230413, 126.61626965636589, 1.0]], ['2, k, 9', [-29.960673441286648, 99.8847078518325, 1.0]], ['2, k, 10', [-34.487984076317154, 78.15232909022995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4239268499181135, 80.71859197922898, 1.0]], ['2, k, 13', [-2.7584111635763247, 46.55973494631274, 1.0]], ['2, k, 14', [-3.762810282836984, 15.680790453964665, 1.0]], ['2, k, 15', [-4.17390029422604, 12.903720523196533, 1.0]], ['2, k, 16', [-16.232746258190534, 80.85341355508035, 1.0]], ['2, k, 17', [-16.08376131463427, 47.14606900889898, 1.0]], ['2, k, 18', [-14.156176253704745, 16.281164312489047, 1.0]], ['2, k, 19', [-12.921083400332332, 12.545794801823636, 1.0]], ['2, k, 20', [-8.780290833239075, 133.42436512411723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.966854, 80.759038, 1.0]], ['2, k, 1', [-8.84326577248306, 110.80879160685316, 1.0]], ['2, k, 2', [-8.717924041181046, 133.42504428887517, 1.0]], ['2, k, 3', [-8.667411246491614, 139.83651312293492, 1.0]], ['2, k, 4', [7.647399129884214, 126.66412381546391, 1.0]], ['2, k, 5', [12.525292375916173, 99.82934686920365, 1.0]], ['2, k, 6', [16.0237391037753, 78.84476444832515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.10817048203436, 126.61516704268467, 1.0]], ['2, k, 9', [-30.482129208216016, 99.94048330982169, 1.0]], ['2, k, 10', [-35.87828093168475, 78.2463577189628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.426422932152195, 80.70595966421904, 1.0]], ['2, k, 13', [-2.780795228244018, 46.54410569470501, 1.0]], ['2, k, 14', [-3.737277511695995, 15.675261416209906, 1.0]], ['2, k, 15', [-4.105236356922792, 12.910855334164182, 1.0]], ['2, k, 16', [-16.24020397155354, 80.8532781686922, 1.0]], ['2, k, 17', [-16.097003561965387, 47.180580700716206, 1.0]], ['2, k, 18', [-14.141315004120502, 16.181328086568236, 1.0]], ['2, k, 19', [-13.019721470170593, 12.56972060381271, 1.0]], ['2, k, 20', [-8.717924041181046, 133.42504428887517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.969842, 80.754886, 1.0]], ['2, k, 1', [-8.794242748807612, 110.8065272253888, 1.0]], ['2, k, 2', [-8.619869803829145, 133.42472957609536, 1.0]], ['2, k, 3', [-8.555268694473142, 139.83741029346265, 1.0]], ['2, k, 4', [7.733769078490731, 126.66697365996423, 1.0]], ['2, k, 5', [12.661381302004733, 99.80308066960883, 1.0]], ['2, k, 6', [16.198791623966038, 78.8558896664366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.03576244394396, 126.64652949607742, 1.0]], ['2, k, 9', [-31.31319613738545, 100.07210505438539, 1.0]], ['2, k, 10', [-37.814837509565635, 78.57594712309432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4248406206683697, 80.69292292630846, 1.0]], ['2, k, 13', [-2.805637703246017, 46.52441527741753, 1.0]], ['2, k, 14', [-3.721875453879857, 15.670798406970569, 1.0]], ['2, k, 15', [-4.061840860779394, 12.91470560054161, 1.0]], ['2, k, 16', [-16.241152017957518, 80.85823140335779, 1.0]], ['2, k, 17', [-16.11521535822196, 47.199505136323424, 1.0]], ['2, k, 18', [-14.138697240889625, 16.147055451202494, 1.0]], ['2, k, 19', [-13.114195182620424, 12.628216567522692, 1.0]], ['2, k, 20', [-8.619869803829145, 133.42472957609536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
