[[0, -8.8157, 80.85006, -242.57364, 1], [1, -8.804504398511305, 110.87746049163616, -243.67598431585415, 1], [2, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [3, -8.767520338385602, 139.88533256396272, -243.5872149968758, 1], [4, 7.6134853873972865, 126.66774036269862, -241.74997639098748, 1], [5, 12.162486557591688, 99.78769934573214, -239.82303712163576, 1], [6, 15.511798962002699, 78.56003795470549, -230.6485270796948, 1], [7, 0, 0, 0, 1], [8, -26.2191345737305, 126.84608594969347, -241.94506036886568, 1], [9, -29.82394458610841, 100.12997513207016, -240.5475844993671, 1], [10, -33.46499122306847, 78.61389490554484, -232.94415353593303, 1], [11, 0, 0, 0, 1], [12, -1.2798931735625576, 80.8207641695187, -239.1046829380093, 1], [13, -2.67997838867195, 46.41790381184503, -240.63479512449672, 1], [14, -3.886589902908742, 15.445779524155117, -241.9367292489823, 1], [15, -3.7067237962908997, 12.793687798990762, -229.70106408392465, 1], [16, -16.0828475393397, 80.9131152086043, -238.77477047674222, 1], [17, -16.04400306723927, 47.27212893198625, -240.81071841256568, 1], [18, -14.133004002616403, 16.06860491317671, -243.02461133251165, 1], [19, -13.832220321540753, 13.405068108050017, -230.79054251228942, 1], [20, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.82889, 80.84327, -242.58101333333335, 1], [1, -8.807472624375531, 110.86992311891491, -243.67756359847866, 1], [2, -8.784442541003674, 133.47203446276725, -243.8030431095754, 1], [3, -8.766920549564553, 139.87710149098186, -243.58592043182352, 1], [4, 7.614997785806059, 126.66346496762529, -241.74979177898715, 1], [5, 12.174614745154546, 99.78720393934314, -239.81532434272947, 1], [6, 15.5559428555907, 78.57321897466713, -230.6349155133244, 1], [7, 0, 0, 0, 1], [8, -26.211248915044983, 126.83933029525653, -241.9433415352873, 1], [9, -29.825137128948757, 100.0747416770825, -240.58512997595042, 1], [10, -33.472418512387826, 78.53465573417591, -232.94294235529745, 1], [11, 0, 0, 0, 1], [12, -1.2934337771584463, 80.81077059303034, -239.11132326487115, 1], [13, -2.6715803996392635, 46.431434839439035, -240.63474594423298, 1], [14, -3.831231763050161, 15.461263465180277, -241.92368952040727, 1], [15, -3.651083282308827, 12.80846984564224, -229.6881806669339, 1], [16, -16.09638829596819, 80.90831131394911, -238.7828539075118, 1], [17, -16.05567680356525, 47.27167639178968, -240.8150113148625, 1], [18, -14.081504408592293, 13.847267469137599, -242.9009662716246, 1], [19, -11.979289575278038, 9.21373056098399, -233.08459964667034, 1], [20, -8.784442541003674, 133.47203446276725, -243.8030431095754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.852412, 80.831672, -242.59071200000002, 1], [1, -8.833075522076662, 110.85117042892446, -243.6847573451203, 1], [2, -8.813416479308152, 133.4484043894499, -243.80704587758376, 1], [3, -8.797129581390783, 139.85344396177362, -243.5890189819416, 1], [4, 7.603493134709209, 126.65553635332161, -241.75227273705542, 1], [5, 12.179591307544378, 99.8160728600426, -239.80865888702922, 1], [6, 15.577044943079041, 78.59043748624093, -230.6194267622423, 1], [7, 0, 0, 0, 1], [8, -26.23744429146725, 126.822138174874, -241.96797829262673, 1], [9, -29.82314824826778, 100.03719203927918, -240.64455143849187, 1], [10, -33.471567137384675, 78.46596953366235, -232.93741049129616, 1], [11, 0, 0, 0, 1], [12, -1.3181358440110724, 80.79952900111871, -239.11845689676818, 1], [13, -2.679151597240166, 46.447589513853266, -240.63414727692867, 1], [14, -3.8239571665986585, 15.487293262275465, -241.91973433845314, 1], [15, -3.6582907453720366, 12.83388391498098, -229.68415434243462, 1], [16, -16.1198722663201, 80.89799984407168, -238.79513261494174, 1], [17, -16.074433820847137, 47.2756601223382, -240.82425641213914, 1], [18, -14.081786118960807, 13.649379315486442, -242.94509070739758, 1], [19, -11.953726803576583, 8.922493347539898, -233.2622815283287, 1], [20, -8.813416479308152, 133.4484043894499, -243.80704587758376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.873202000000001, 80.81997000000001, -242.601644, 1], [1, -8.847190462979306, 110.83887855246606, -243.69416296709366, 1], [2, -8.823493865849091, 133.43523107492305, -243.81743685979498, 1], [3, -8.804704012749104, 139.84036787766712, -243.5997047986512, 1], [4, 7.599689380334466, 126.6569299753217, -241.74889594711232, 1], [5, 12.219109836218578, 99.83319595034382, -239.79349869923556, 1], [6, 15.620117528961451, 78.61378864242916, -230.60960988962893, 1], [7, 0, 0, 0, 1], [8, -26.234963538151526, 126.78673460227546, -241.97096799372287, 1], [9, -29.81165092184284, 99.97598221788698, -240.701884613542, 1], [10, -33.45608800789164, 78.36471098926171, -232.94252378175554, 1], [11, 0, 0, 0, 1], [12, -1.340357181502692, 80.78608496438538, -239.12647726493194, 1], [13, -2.6856787597183804, 46.46069339107167, -240.62929391651517, 1], [14, -3.7976621178808747, 15.523248297201992, -241.92819321629494, 1], [15, -3.639653188895174, 12.869042844657447, -229.69268460567955, 1], [16, -16.140131457077114, 80.889526401806, -238.8089824932113, 1], [17, -16.087663000911927, 47.239134081425306, -240.86084208455685, 1], [18, -14.018774791204864, 12.667704058248468, -242.99632241067525, 1], [19, -12.007614447612507, 8.300969073640655, -233.79574134844012, 1], [20, -8.823493865849091, 133.43523107492305, -243.81743685979498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.895498, 80.806746, -242.61313, 1], [1, -8.8628953382988, 110.82692836708517, -243.7047851999433, 1], [2, -8.833910846993428, 133.42295696027716, -243.82871863802075, 1], [3, -8.812904780562995, 139.828620989118, -243.61115737112863, 1], [4, 7.585472744118179, 126.65021690142126, -241.75165919710784, 1], [5, 12.256317124423692, 99.8408540407998, -239.79300583019605, 1], [6, 15.672320083985996, 78.64020200665972, -230.6077660955615, 1], [7, 0, 0, 0, 1], [8, -26.235277810073022, 126.7567022441241, -241.98921331137782, 1], [9, -29.77724029762487, 99.91873523001198, -240.75995894176808, 1], [10, -33.42856329695662, 78.27500714667843, -232.96171026171393, 1], [11, 0, 0, 0, 1], [12, -1.3654294826964568, 80.77132180040469, -239.13200547913078, 1], [13, -2.695954839554004, 46.486073838575045, -240.62401519123574, 1], [14, -3.8361636649508437, 15.58340066799958, -241.94446597861207, 1], [15, -3.692253453666842, 12.928610377106164, -229.70891030145273, 1], [16, -16.162972242690834, 80.87997284771477, -238.82635487193932, 1], [17, -16.087276345044092, 47.20176953763952, -240.8861653062067, 1], [18, -14.004751148324974, 12.996187184890736, -243.00075987442892, 1], [19, -12.305497032392344, 9.061194409100978, -233.34843387321635, 1], [20, -8.833910846993428, 133.42295696027716, -243.82871863802075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.917282, 80.795476, -242.62717400000002, 1], [1, -8.878713319487264, 110.81845110916282, -243.7158539693649, 1], [2, -8.844030523379372, 133.4156841718577, -243.83818184598064, 1], [3, -8.820777428325332, 139.82213148756182, -243.62010817705743, 1], [4, 7.569581678000414, 126.64745641452645, -241.7537108186869, 1], [5, 12.279196189184765, 99.8523009937434, -239.77790667231332, 1], [6, 15.712082261784357, 78.68303162826372, -230.57098585178207, 1], [7, 0, 0, 0, 1], [8, -26.238775019880258, 126.70352955019403, -241.97768338916316, 1], [9, -29.78743540526627, 99.88890736374732, -240.80171653979576, 1], [10, -33.47621950132285, 78.18767927601347, -232.9977342331521, 1], [11, 0, 0, 0, 1], [12, -1.3881987595933065, 80.75844611237213, -239.13929749586842, 1], [13, -2.7125487330035596, 46.510052120401674, -240.62449391062532, 1], [14, -3.8520463686141158, 15.629258969485392, -241.95477940406647, 1], [15, -3.711207760589504, 12.973897634833635, -229.7193119003163, 1], [16, -16.1858139559732, 80.87215260907873, -238.84709833468952, 1], [17, -16.08616026310815, 47.171339760097844, -240.90537472220404, 1], [18, -14.070034246722253, 14.154788621976031, -242.95260123404964, 1], [19, -12.504110375746434, 10.271721472254598, -232.4419720274768, 1], [20, -8.844030523379372, 133.4156841718577, -243.83818184598064, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.934752, 80.78545, -242.643712, 1], [1, -8.887994236750425, 110.81572246845835, -243.7297337243355, 1], [2, -8.843119996141818, 133.4180670861818, -243.84929006991183, 1], [3, -8.81638038445516, 139.8255493823889, -243.63010113051243, 1], [4, 7.5602672906419635, 126.65697643198565, -241.7662982858388, 1], [5, 12.313587957818836, 99.85687927860931, -239.77548284633622, 1], [6, 15.752701745379117, 78.73806269507463, -230.55873767200546, 1], [7, 0, 0, 0, 1], [8, -26.24911024890197, 126.66784368849343, -241.98237955901465, 1], [9, -29.780185630800254, 99.86784202308715, -240.8298164148457, 1], [10, -33.579420812031145, 78.12211743898334, -233.07237137974064, 1], [11, 0, 0, 0, 1], [12, -1.4055692554965447, 80.74630328845997, -239.14828349670557, 1], [13, -2.731453950156468, 46.532607485543316, -240.63274984516693, 1], [14, -3.843896282756054, 15.646564824498558, -241.95967469116525, 1], [15, -3.6996927983281247, 12.993431069496246, -229.72376315995737, 1], [16, -16.205144018488742, 80.86559884532063, -238.87110705776857, 1], [17, -16.079936083417294, 47.139019787197284, -240.9253864344374, 1], [18, -14.12433811847298, 15.07579618725731, -242.92131203933195, 1], [19, -12.675994933316296, 11.225754141253725, -231.73722579309572, 1], [20, -8.843119996141818, 133.4180670861818, -243.84929006991183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.947406, 80.77347, -242.65769, 1], [1, -8.884411682513543, 110.8136171685172, -243.74166488249895, 1], [2, -8.818741986263486, 133.42223762451098, -243.85894494059943, 1], [3, -8.785314205207731, 139.83101653851807, -243.63879922397564, 1], [4, 7.570612521245099, 126.66312618277952, -241.7716853243619, 1], [5, 12.369107933051371, 99.8567861011805, -239.78088707648539, 1], [6, 15.821961026882455, 78.79264732397546, -230.56834950790463, 1], [7, 0, 0, 0, 1], [8, -26.20053158788202, 126.63849248251114, -241.9856014752388, 1], [9, -29.76179609865778, 99.86792691581647, -240.8540006904251, 1], [10, -33.75104499722039, 78.11629435923795, -233.17093211027336, 1], [11, 0, 0, 0, 1], [12, -1.4169657496109966, 80.73066039929412, -239.15481955390803, 1], [13, -2.7424291798086213, 46.5488622343677, -240.6394256446893, 1], [14, -3.7648458588634264, 15.655520846261243, -241.97621320395348, 1], [15, -4.251729987771321, 12.854292336908912, -229.78221849139888, 1], [16, -16.22033230581463, 80.85838975987575, -238.89244108764743, 1], [17, -16.076064702464862, 47.11553266361943, -240.94062604354102, 1], [18, -14.111018010834425, 15.277687344532762, -242.92614356915482, 1], [19, -12.811416344957863, 11.586369589579572, -231.61017025585764, 1], [20, -8.818741986263486, 133.42223762451098, -243.85894494059943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.958715999999999, 80.765266, -242.6734, 1], [1, -8.871675794894603, 110.81149496291681, -243.75438009302195, 1], [2, -8.780290833239075, 133.42436512411723, -243.86808561485557, 1], [3, -8.739311145694098, 139.83458453210292, -243.64658715872503, 1], [4, 7.59545921222357, 126.66490225447075, -241.7744791334328, 1], [5, 12.432146450850233, 99.8557545184805, -239.7864441561824, 1], [6, 15.907969080736084, 78.82795232286165, -230.59057365165722, 1], [7, 0, 0, 0, 1], [8, -26.15408587230413, 126.61626965636589, -241.98470144010972, 1], [9, -29.960673441286648, 99.8847078518325, -240.86707198783867, 1], [10, -34.487984076317154, 78.15232909022995, -233.33060108699058, 1], [11, 0, 0, 0, 1], [12, -1.4239268499181135, 80.71859197922898, -239.16445650409224, 1], [13, -2.7584111635763247, 46.55973494631274, -240.65016129012642, 1], [14, -3.762810282836984, 15.680790453964665, -241.9783623515095, 1], [15, -4.17390029422604, 12.903720523196533, -229.77605388267625, 1], [16, -16.232746258190534, 80.85341355508035, -238.9141787180005, 1], [17, -16.08376131463427, 47.14606900889898, -240.94810901384025, 1], [18, -14.156176253704745, 16.281164312489047, -242.88641801286428, 1], [19, -12.921083400332332, 12.545794801823636, -230.94201831707483, 1], [20, -8.780290833239075, 133.42436512411723, -243.86808561485557, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.966854, 80.759038, -242.68895000000003, 1], [1, -8.84326577248306, 110.80879160685316, -243.76841703976294, 1], [2, -8.717924041181046, 133.42504428887517, -243.87968624379437, 1], [3, -8.667411246491614, 139.83651312293492, -243.6572234277349, 1], [4, 7.647399129884214, 126.66412381546391, -241.78644523555954, 1], [5, 12.525292375916173, 99.82934686920365, -239.79559881382062, 1], [6, 16.0237391037753, 78.84476444832515, -230.6252922377157, 1], [7, 0, 0, 0, 1], [8, -26.10817048203436, 126.61516704268467, -242.01189769115646, 1], [9, -30.482129208216016, 99.94048330982169, -240.81682858473712, 1], [10, -35.87828093168475, 78.2463577189628, -233.36501790178343, 1], [11, 0, 0, 0, 1], [12, -1.426422932152195, 80.70595966421904, -239.17654089826226, 1], [13, -2.780795228244018, 46.54410569470501, -240.66272538400446, 1], [14, -3.737277511695995, 15.675261416209906, -241.99063066884153, 1], [15, -4.105236356922792, 12.910855334164182, -229.784132106921, 1], [16, -16.24020397155354, 80.8532781686922, -238.9332439681931, 1], [17, -16.097003561965387, 47.180580700716206, -240.9579786830772, 1], [18, -14.141315004120502, 16.181328086568236, -242.9211481124833, 1], [19, -13.019721470170593, 12.56972060381271, -230.97300952946873, 1], [20, -8.717924041181046, 133.42504428887517, -243.87968624379437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.969842, 80.754886, -242.69915600000004, 1], [1, -8.794242748807612, 110.8065272253888, -243.78087380763208, 1], [2, -8.619869803829145, 133.42472957609536, -243.89494718679998, 1], [3, -8.555268694473142, 139.83741029346265, -243.67333649723022, 1], [4, 7.733769078490731, 126.66697365996423, -241.8073994620404, 1], [5, 12.661381302004733, 99.80308066960883, -239.8160853153359, 1], [6, 16.198791623966038, 78.8558896664366, -230.68482316939256, 1], [7, 0, 0, 0, 1], [8, -26.03576244394396, 126.64652949607742, -242.06773270398284, 1], [9, -31.31319613738545, 100.07210505438539, -240.70570335556727, 1], [10, -37.814837509565635, 78.57594712309432, -233.21565636523195, 1], [11, 0, 0, 0, 1], [12, -1.4248406206683697, 80.69292292630846, -239.1843474716255, 1], [13, -2.805637703246017, 46.52441527741753, -240.6708546463568, 1], [14, -3.721875453879857, 15.670798406970569, -241.99651777399066, 1], [15, -4.061840860779394, 12.91470560054161, -229.77800179137404, 1], [16, -16.241152017957518, 80.85823140335779, -238.94591440976694, 1], [17, -16.11521535822196, 47.199505136323424, -240.96532574557267, 1], [18, -14.138697240889625, 16.147055451202494, -242.9516449376377, 1], [19, -13.114195182620424, 12.628216567522692, -230.97682961324102, 1], [20, -8.619869803829145, 133.42472957609536, -243.89494718679998, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.971744, 80.75592600000002, -242.70937600000002, 1], [1, -8.740279164388909, 110.8076448881364, -243.7954297660203, 1], [2, -8.516698365174607, 133.42653567200546, -243.91274775400512, 1], [3, -8.438384353563476, 139.84034297437012, -243.69196497574737, 1], [4, 7.817628986720205, 126.67825225987825, -241.84039835788403, 1], [5, 12.78237334401005, 99.7981651385715, -239.85988260429397, 1], [6, 16.364368588414372, 78.86805103069705, -230.76303697708235, 1], [7, 0, 0, 0, 1], [8, -25.970426619221264, 126.73646704504057, -242.16284363325084, 1], [9, -32.415921068904034, 100.35156580674114, -240.49398277776956, 1], [10, -40.14045747663425, 79.29544522321017, -232.87843958647625, 1], [11, 0, 0, 0, 1], [12, -1.4213728935059953, 80.68537255790538, -239.19281566173237, 1], [13, -2.8396905447383016, 46.50937238342917, -240.68136802885573, 1], [14, -3.7105568344961126, 15.505888887528481, -242.0106864360754, 1], [15, -4.0398122778073375, 12.778015467310052, -229.88024029774726, 1], [16, -16.240118839326623, 80.86843959263739, -238.95798589228428, 1], [17, -16.136605221801485, 47.237252551472736, -240.97542613694833, 1], [18, -14.13841255828569, 16.065711453226584, -242.98605869099165, 1], [19, -13.209279113758399, 12.621390629056751, -230.98107502269227, 1], [20, -8.516698365174607, 133.42653567200546, -243.91274775400512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.971218, 80.76037199999999, -242.714542, 1], [1, -8.698582699409263, 110.81205932629149, -243.80254537252534, 1], [2, -8.438527647228174, 133.4336739353705, -243.92097480032837, 1], [3, -8.349753897307751, 139.84851408575653, -243.70031680200452, 1], [4, 7.871204967190319, 126.69620841133678, -241.8585577667424, 1], [5, 12.881965066078568, 99.827485194625, -239.8817959808859, 1], [6, 16.494366996120778, 78.90442348818615, -230.8016517553796, 1], [7, 0, 0, 0, 1], [8, -25.876331999337502, 126.81069574811694, -242.22108365545307, 1], [9, -33.13208819314586, 100.55683835946581, -240.35020386151115, 1], [10, -41.7132110742311, 79.80874169538036, -232.65564338997896, 1], [11, 0, 0, 0, 1], [12, -1.4167375408981195, 80.68640796169787, -239.19406694786997, 1], [13, -2.8595451016131, 46.4992806600626, -240.68409184857612, 1], [14, -3.7192107426731735, 14.462015770068085, -242.05780519148317, 1], [15, -4.052750217864124, 11.86150160783562, -230.4967253526395, 1], [16, -16.239043683252994, 80.87765029628146, -238.967093554328, 1], [17, -16.146219611042586, 47.266218397299724, -240.9821413831885, 1], [18, -14.132555968353135, 15.984389127647784, -242.99866212691555, 1], [19, -13.223901260469084, 12.539869266874865, -230.99220571338765, 1], [20, -8.438527647228174, 133.4336739353705, -243.92097480032837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
