[['2, k, 0', [-0.0942201, -0.259845, 1.0]], ['2, k, 1', [-0.0981213, 0.0715413, 1.0]], ['2, k, 2', [-0.10128, 0.393589, 1.0]], ['2, k, 3', [-0.0982983, 0.541476, 1.0]], ['2, k, 4', [-0.289473, 0.285724, 1.0]], ['2, k, 5', [-0.364438, -0.00131318, 1.0]], ['2, k, 6', [-0.414445, -0.245492, 1.0]], ['2, k, 7', [-0.41444, -0.284157, 1.0]], ['2, k, 8', [0.0756411, 0.28431, 1.0]], ['2, k, 9', [0.167032, 0.019143, 1.0]], ['2, k, 10', [0.197285, -0.226449, 1.0]], ['2, k, 11', [0.186669, -0.279567, 1.0]], ['2, k, 12', [-0.176116, -0.255505, 1.0]], ['2, k, 13', [-0.228037, -0.634472, 1.0]], ['2, k, 14', [-0.290167, -1.03302, 1.0]], ['2, k, 15', [-0.316895, -1.08789, 1.0]], ['2, k, 16', [-0.00942647, -0.256228, 1.0]], ['2, k, 17', [0.0546238, -0.632093, 1.0]], ['2, k, 18', [0.0826983, -1.01341, 1.0]], ['2, k, 19', [0.0958862, -1.08203, 1.0]], ['2, k, 20', [-0.100615, 0.314445, 1.0]], ['2, k, 21', [-0.409144, -0.33941, 1.0]], ['2, k, 22', [-0.347585, -0.304215, 1.0]], ['2, k, 23', [0.188305, -0.334596, 1.0]], ['2, k, 24', [0.125144, -0.301466, 1.0]]]
[['2, k, 0', [-0.0942307, -0.259829, 1.0]], ['2, k, 1', [-0.0981728, 0.0715516, 1.0]], ['2, k, 2', [-0.101422, 0.393589, 1.0]], ['2, k, 3', [-0.0983727, 0.541449, 1.0]], ['2, k, 4', [-0.289476, 0.285729, 1.0]], ['2, k, 5', [-0.364495, -0.00131881, 1.0]], ['2, k, 6', [-0.414625, -0.245627, 1.0]], ['2, k, 7', [-0.413863, -0.283911, 1.0]], ['2, k, 8', [0.0756605, 0.284321, 1.0]], ['2, k, 9', [0.167278, 0.0185368, 1.0]], ['2, k, 10', [0.197347, -0.227174, 1.0]], ['2, k, 11', [0.186303, -0.27857, 1.0]], ['2, k, 12', [-0.176126, -0.25549, 1.0]], ['2, k, 13', [-0.227856, -0.640416, 1.0]], ['2, k, 14', [-0.290071, -1.03308, 1.0]], ['2, k, 15', [-0.314825, -1.08872, 1.0]], ['2, k, 16', [-0.00943698, -0.256212, 1.0]], ['2, k, 17', [0.0546842, -0.632444, 1.0]], ['2, k, 18', [0.0813242, -1.01846, 1.0]], ['2, k, 19', [0.0963651, -1.0817, 1.0]], ['2, k, 20', [-0.100729, 0.314449, 1.0]], ['2, k, 21', [-0.408933, -0.33821, 1.0]], ['2, k, 22', [-0.347325, -0.303987, 1.0]], ['2, k, 23', [0.189155, -0.334012, 1.0]], ['2, k, 24', [0.125073, -0.301629, 1.0]]]
[['2, k, 0', [-0.0942136, -0.259886, 1.0]], ['2, k, 1', [-0.0981705, 0.0715082, 1.0]], ['2, k, 2', [-0.101435, 0.393545, 1.0]], ['2, k, 3', [-0.0984207, 0.541412, 1.0]], ['2, k, 4', [-0.28951, 0.285774, 1.0]], ['2, k, 5', [-0.364507, -0.00135205, 1.0]], ['2, k, 6', [-0.414843, -0.245785, 1.0]], ['2, k, 7', [-0.414573, -0.283303, 1.0]], ['2, k, 8', [0.075668, 0.2843, 1.0]], ['2, k, 9', [0.167636, 0.0178595, 1.0]], ['2, k, 10', [0.197397, -0.227988, 1.0]], ['2, k, 11', [0.186461, -0.279273, 1.0]], ['2, k, 12', [-0.176113, -0.255521, 1.0]], ['2, k, 13', [-0.228156, -0.641315, 1.0]], ['2, k, 14', [-0.290175, -1.03369, 1.0]], ['2, k, 15', [-0.314409, -1.08978, 1.0]], ['2, k, 16', [-0.00941671, -0.256301, 1.0]], ['2, k, 17', [0.0547866, -0.631838, 1.0]], ['2, k, 18', [0.0817131, -1.01753, 1.0]], ['2, k, 19', [0.0957616, -1.08116, 1.0]], ['2, k, 20', [-0.100738, 0.314405, 1.0]], ['2, k, 21', [-0.40728, -0.339266, 1.0]], ['2, k, 22', [-0.347604, -0.304267, 1.0]], ['2, k, 23', [0.192244, -0.334505, 1.0]], ['2, k, 24', [0.125273, -0.301483, 1.0]]]
[['2, k, 0', [-0.0942654, -0.259934, 1.0]], ['2, k, 1', [-0.0982373, 0.0714632, 1.0]], ['2, k, 2', [-0.101515, 0.393505, 1.0]], ['2, k, 3', [-0.0985392, 0.541351, 1.0]], ['2, k, 4', [-0.289597, 0.285797, 1.0]], ['2, k, 5', [-0.364479, -0.00155429, 1.0]], ['2, k, 6', [-0.415193, -0.246028, 1.0]], ['2, k, 7', [-0.4164, -0.28265, 1.0]], ['2, k, 8', [0.0756667, 0.284311, 1.0]], ['2, k, 9', [0.167704, 0.0176919, 1.0]], ['2, k, 10', [0.197393, -0.228271, 1.0]], ['2, k, 11', [0.186044, -0.2791, 1.0]], ['2, k, 12', [-0.176165, -0.255572, 1.0]], ['2, k, 13', [-0.228316, -0.64145, 1.0]], ['2, k, 14', [-0.290165, -1.03367, 1.0]], ['2, k, 15', [-0.314357, -1.08963, 1.0]], ['2, k, 16', [-0.00946704, -0.256344, 1.0]], ['2, k, 17', [0.0546906, -0.631652, 1.0]], ['2, k, 18', [0.0821857, -1.01761, 1.0]], ['2, k, 19', [0.0955836, -1.081, 1.0]], ['2, k, 20', [-0.100815, 0.314364, 1.0]], ['2, k, 21', [-0.408186, -0.337715, 1.0]], ['2, k, 22', [-0.347966, -0.303589, 1.0]], ['2, k, 23', [0.187131, -0.334699, 1.0]], ['2, k, 24', [0.125193, -0.301451, 1.0]]]
[['2, k, 0', [-0.0945315, -0.260301, 1.0]], ['2, k, 1', [-0.0983823, 0.0713201, 1.0]], ['2, k, 2', [-0.101576, 0.393482, 1.0]], ['2, k, 3', [-0.0986886, 0.541333, 1.0]], ['2, k, 4', [-0.28984, 0.285697, 1.0]], ['2, k, 5', [-0.364729, -0.00172647, 1.0]], ['2, k, 6', [-0.415403, -0.246253, 1.0]], ['2, k, 7', [-0.415923, -0.282508, 1.0]], ['2, k, 8', [0.0756457, 0.284307, 1.0]], ['2, k, 9', [0.167677, 0.0178935, 1.0]], ['2, k, 10', [0.197304, -0.228123, 1.0]], ['2, k, 11', [0.184949, -0.279225, 1.0]], ['2, k, 12', [-0.176447, -0.255984, 1.0]], ['2, k, 13', [-0.228629, -0.641788, 1.0]], ['2, k, 14', [-0.290125, -1.03364, 1.0]], ['2, k, 15', [-0.314375, -1.08967, 1.0]], ['2, k, 16', [-0.00971821, -0.256668, 1.0]], ['2, k, 17', [0.0547192, -0.631549, 1.0]], ['2, k, 18', [0.082606, -1.01835, 1.0]], ['2, k, 19', [0.0955034, -1.081, 1.0]], ['2, k, 20', [-0.100893, 0.31432, 1.0]], ['2, k, 21', [-0.40876, -0.33887, 1.0]], ['2, k, 22', [-0.347518, -0.304124, 1.0]], ['2, k, 23', [0.190381, -0.335152, 1.0]], ['2, k, 24', [0.125036, -0.299742, 1.0]]]
[['2, k, 0', [-0.094637, -0.2605, 1.0]], ['2, k, 1', [-0.0984918, 0.071162, 1.0]], ['2, k, 2', [-0.101696, 0.393365, 1.0]], ['2, k, 3', [-0.0989958, 0.541306, 1.0]], ['2, k, 4', [-0.289917, 0.285652, 1.0]], ['2, k, 5', [-0.364788, -0.00174295, 1.0]], ['2, k, 6', [-0.415556, -0.24627, 1.0]], ['2, k, 7', [-0.416398, -0.281346, 1.0]], ['2, k, 8', [0.0755943, 0.284356, 1.0]], ['2, k, 9', [0.167632, 0.0180718, 1.0]], ['2, k, 10', [0.197243, -0.2279, 1.0]], ['2, k, 11', [0.184704, -0.279239, 1.0]], ['2, k, 12', [-0.176554, -0.256221, 1.0]], ['2, k, 13', [-0.228772, -0.641823, 1.0]], ['2, k, 14', [-0.290013, -1.03392, 1.0]], ['2, k, 15', [-0.314124, -1.08988, 1.0]], ['2, k, 16', [-0.00982572, -0.256838, 1.0]], ['2, k, 17', [0.0546836, -0.630845, 1.0]], ['2, k, 18', [0.0825949, -1.01787, 1.0]], ['2, k, 19', [0.096312, -1.0806, 1.0]], ['2, k, 20', [-0.101011, 0.314191, 1.0]], ['2, k, 21', [-0.406132, -0.338608, 1.0]], ['2, k, 22', [-0.347945, -0.304053, 1.0]], ['2, k, 23', [0.189128, -0.337789, 1.0]], ['2, k, 24', [0.128688, -0.298223, 1.0]]]
[['2, k, 0', [-0.0947455, -0.260612, 1.0]], ['2, k, 1', [-0.098606, 0.0711019, 1.0]], ['2, k, 2', [-0.101818, 0.393353, 1.0]], ['2, k, 3', [-0.0991595, 0.541274, 1.0]], ['2, k, 4', [-0.29013, 0.28557, 1.0]], ['2, k, 5', [-0.364821, -0.00171992, 1.0]], ['2, k, 6', [-0.415957, -0.246185, 1.0]], ['2, k, 7', [-0.416554, -0.282403, 1.0]], ['2, k, 8', [0.0755953, 0.284375, 1.0]], ['2, k, 9', [0.167751, 0.0178977, 1.0]], ['2, k, 10', [0.197076, -0.228189, 1.0]], ['2, k, 11', [0.183781, -0.279224, 1.0]], ['2, k, 12', [-0.176673, -0.256371, 1.0]], ['2, k, 13', [-0.229423, -0.643443, 1.0]], ['2, k, 14', [-0.289865, -1.03399, 1.0]], ['2, k, 15', [-0.313944, -1.09034, 1.0]], ['2, k, 16', [-0.00991938, -0.256913, 1.0]], ['2, k, 17', [0.0545942, -0.630245, 1.0]], ['2, k, 18', [0.0832144, -1.01754, 1.0]], ['2, k, 19', [0.0961567, -1.08033, 1.0]], ['2, k, 20', [-0.10113, 0.314167, 1.0]], ['2, k, 21', [-0.406737, -0.338817, 1.0]], ['2, k, 22', [-0.347728, -0.303951, 1.0]], ['2, k, 23', [0.186292, -0.335479, 1.0]], ['2, k, 24', [0.125804, -0.301356, 1.0]]]
[['2, k, 0', [-0.0947451, -0.260583, 1.0]], ['2, k, 1', [-0.0987513, 0.0711413, 1.0]], ['2, k, 2', [-0.102354, 0.393403, 1.0]], ['2, k, 3', [-0.0993197, 0.541135, 1.0]], ['2, k, 4', [-0.290642, 0.285671, 1.0]], ['2, k, 5', [-0.365064, -0.0014671, 1.0]], ['2, k, 6', [-0.415981, -0.245981, 1.0]], ['2, k, 7', [-0.41591, -0.282219, 1.0]], ['2, k, 8', [0.0755516, 0.28461, 1.0]], ['2, k, 9', [0.167747, 0.017914, 1.0]], ['2, k, 10', [0.196725, -0.22827, 1.0]], ['2, k, 11', [0.183603, -0.280591, 1.0]], ['2, k, 12', [-0.176672, -0.256358, 1.0]], ['2, k, 13', [-0.229403, -0.644308, 1.0]], ['2, k, 14', [-0.289478, -1.03598, 1.0]], ['2, k, 15', [-0.313947, -1.09066, 1.0]], ['2, k, 16', [-0.00991871, -0.256856, 1.0]], ['2, k, 17', [0.0545692, -0.63024, 1.0]], ['2, k, 18', [0.0835186, -1.01791, 1.0]], ['2, k, 19', [0.0961158, -1.08048, 1.0]], ['2, k, 20', [-0.101547, 0.314217, 1.0]], ['2, k, 21', [-0.408487, -0.336807, 1.0]], ['2, k, 22', [-0.347527, -0.30412, 1.0]], ['2, k, 23', [0.188954, -0.338137, 1.0]], ['2, k, 24', [0.12518, -0.302903, 1.0]]]
[['2, k, 0', [-0.0948032, -0.26066, 1.0]], ['2, k, 1', [-0.0990407, 0.0711359, 1.0]], ['2, k, 2', [-0.103082, 0.393615, 1.0]], ['2, k, 3', [-0.0995924, 0.541086, 1.0]], ['2, k, 4', [-0.290832, 0.285558, 1.0]], ['2, k, 5', [-0.365505, -0.00238, 1.0]], ['2, k, 6', [-0.416255, -0.246981, 1.0]], ['2, k, 7', [-0.415, -0.282099, 1.0]], ['2, k, 8', [0.0753713, 0.284483, 1.0]], ['2, k, 9', [0.167654, 0.0177696, 1.0]], ['2, k, 10', [0.196329, -0.228532, 1.0]], ['2, k, 11', [0.182953, -0.279175, 1.0]], ['2, k, 12', [-0.176732, -0.256434, 1.0]], ['2, k, 13', [-0.229492, -0.64533, 1.0]], ['2, k, 14', [-0.289477, -1.03596, 1.0]], ['2, k, 15', [-0.313841, -1.09078, 1.0]], ['2, k, 16', [-0.0099793, -0.25694, 1.0]], ['2, k, 17', [0.0545019, -0.630318, 1.0]], ['2, k, 18', [0.0824363, -1.0193, 1.0]], ['2, k, 19', [0.0957607, -1.0803, 1.0]], ['2, k, 20', [-0.102151, 0.314357, 1.0]], ['2, k, 21', [-0.409077, -0.33728, 1.0]], ['2, k, 22', [-0.347712, -0.304031, 1.0]], ['2, k, 23', [0.186029, -0.336189, 1.0]], ['2, k, 24', [0.122475, -0.300583, 1.0]]]
[['2, k, 0', [-0.0949254, -0.260772, 1.0]], ['2, k, 1', [-0.0992069, 0.0710131, 1.0]], ['2, k, 2', [-0.103263, 0.393474, 1.0]], ['2, k, 3', [-0.0997527, 0.541023, 1.0]], ['2, k, 4', [-0.291098, 0.285487, 1.0]], ['2, k, 5', [-0.365408, -0.00262477, 1.0]], ['2, k, 6', [-0.416324, -0.247231, 1.0]], ['2, k, 7', [-0.415054, -0.281752, 1.0]], ['2, k, 8', [0.0752496, 0.284447, 1.0]], ['2, k, 9', [0.167609, 0.0177658, 1.0]], ['2, k, 10', [0.196101, -0.228625, 1.0]], ['2, k, 11', [0.183005, -0.280033, 1.0]], ['2, k, 12', [-0.17691, -0.256774, 1.0]], ['2, k, 13', [-0.229495, -0.645859, 1.0]], ['2, k, 14', [-0.28936, -1.03591, 1.0]], ['2, k, 15', [-0.313782, -1.09088, 1.0]], ['2, k, 16', [-0.0100715, -0.256934, 1.0]], ['2, k, 17', [0.0546055, -0.630261, 1.0]], ['2, k, 18', [0.0838755, -1.01911, 1.0]], ['2, k, 19', [0.100198, -1.08083, 1.0]], ['2, k, 20', [-0.102332, 0.314222, 1.0]], ['2, k, 21', [-0.407231, -0.337723, 1.0]], ['2, k, 22', [-0.348306, -0.30368, 1.0]], ['2, k, 23', [0.184024, -0.338184, 1.0]], ['2, k, 24', [0.12492, -0.301287, 1.0]]]
[['2, k, 0', [-0.0949778, -0.260819, 1.0]], ['2, k, 1', [-0.0994199, 0.0709188, 1.0]], ['2, k, 2', [-0.103684, 0.39332, 1.0]], ['2, k, 3', [-0.100242, 0.540791, 1.0]], ['2, k, 4', [-0.291293, 0.285502, 1.0]], ['2, k, 5', [-0.365367, -0.00265396, 1.0]], ['2, k, 6', [-0.416352, -0.247284, 1.0]], ['2, k, 7', [-0.415681, -0.282179, 1.0]], ['2, k, 8', [0.0748648, 0.284303, 1.0]], ['2, k, 9', [0.167621, 0.0177121, 1.0]], ['2, k, 10', [0.195927, -0.22876, 1.0]], ['2, k, 11', [0.183167, -0.280906, 1.0]], ['2, k, 12', [-0.176998, -0.257014, 1.0]], ['2, k, 13', [-0.229622, -0.645705, 1.0]], ['2, k, 14', [-0.289236, -1.03566, 1.0]], ['2, k, 15', [-0.313929, -1.09065, 1.0]], ['2, k, 16', [-0.0101203, -0.256905, 1.0]], ['2, k, 17', [0.0546196, -0.630172, 1.0]], ['2, k, 18', [0.083711, -1.01791, 1.0]], ['2, k, 19', [0.0997707, -1.08039, 1.0]], ['2, k, 20', [-0.102701, 0.314084, 1.0]], ['2, k, 21', [-0.405476, -0.339268, 1.0]], ['2, k, 22', [-0.347771, -0.304066, 1.0]], ['2, k, 23', [0.18474, -0.337871, 1.0]], ['2, k, 24', [0.124065, -0.302972, 1.0]]]
