[[0, 471.93, 148.869, 0.256035, 1.0], [1, 476.34, 197.327, 0.85673, 1.0], [2, 438.16, 200.222, 0.776026, 1.0], [3, 417.562, 266.328, 0.880682, 1.0], [4, 407.35, 325.108, 0.851397, 1.0], [5, 516.004, 195.839, 0.776235, 1.0], [6, 535.066, 263.368, 0.886932, 1.0], [7, 545.32, 325.045, 0.898776, 1.0], [8, 476.413, 330.924, 0.708399, 1.0], [9, 451.354, 330.909, 0.680732, 1.0], [10, 441.149, 405.885, 0.814369, 1.0], [11, 429.395, 468.972, 0.809603, 1.0], [12, 507.153, 332.39, 0.648924, 1.0], [13, 511.57, 410.224, 0.761544, 1.0], [14, 523.306, 471.929, 0.792486, 1.0], [15, 463.141, 142.95, 0.255832, 1.0], [16, 476.368, 140.007, 0.279613, 1.0], [17, 451.395, 147.34, 0.317893, 1.0], [18, 491, 144.423, 0.49191, 1.0], [19, 533.591, 499.838, 0.761926, 1.0], [20, 543.85, 495.426, 0.716467, 1.0], [21, 518.921, 476.36, 0.630398, 1.0], [22, 423.451, 499.79, 0.810952, 1.0], [23, 416.052, 495.395, 0.77607, 1.0], [24, 433.76, 474.851, 0.620361, 1.0]]
[[0, 473.375, 150.313, 0.212001, 1.0], [1, 476.318, 198.75, 0.85077, 1.0], [2, 438.118, 201.702, 0.774182, 1.0], [3, 417.547, 266.332, 0.879236, 1.0], [4, 407.34, 325.105, 0.856411, 1.0], [5, 515.959, 195.831, 0.775687, 1.0], [6, 535.058, 263.316, 0.87447, 1.0], [7, 545.316, 325.069, 0.88975, 1.0], [8, 476.414, 329.467, 0.693054, 1.0], [9, 451.36, 328.009, 0.670261, 1.0], [10, 441.16, 405.85, 0.81579, 1.0], [11, 429.391, 467.543, 0.809886, 1.0], [12, 507.154, 330.951, 0.633737, 1.0], [13, 511.571, 410.226, 0.756959, 1.0], [14, 523.317, 471.926, 0.795469, 1.0], [15, 464.539, 142.956, 0.212581, 1.0], [16, 477.807, 138.574, 0.231091, 1.0], [17, 451.405, 147.326, 0.299204, 1.0], [18, 491.033, 144.426, 0.429805, 1.0], [19, 533.576, 499.837, 0.77118, 1.0], [20, 543.837, 495.431, 0.721793, 1.0], [21, 520.344, 476.34, 0.633367, 1.0], [22, 423.464, 499.775, 0.801829, 1.0], [23, 416.055, 493.972, 0.770115, 1.0], [24, 433.742, 474.834, 0.612707, 1.0]]
[[0, 470.467, 150.304, 0.213357, 1.0], [1, 476.325, 198.783, 0.852032, 1.0], [2, 438.114, 201.694, 0.773112, 1.0], [3, 417.55, 264.917, 0.895446, 1.0], [4, 407.329, 325.085, 0.859625, 1.0], [5, 515.982, 195.877, 0.766181, 1.0], [6, 535.062, 263.332, 0.890357, 1.0], [7, 545.334, 323.671, 0.903618, 1.0], [8, 476.399, 330.912, 0.70834, 1.0], [9, 451.352, 329.47, 0.675447, 1.0], [10, 441.153, 405.896, 0.816311, 1.0], [11, 429.383, 468.974, 0.815049, 1.0], [12, 505.708, 332.38, 0.644209, 1.0], [13, 511.57, 408.803, 0.764341, 1.0], [14, 523.317, 471.91, 0.788624, 1.0], [15, 463.103, 142.96, 0.212569, 1.0], [16, 476.325, 140.018, 0.23564, 1.0], [17, 451.385, 147.344, 0.280515, 1.0], [18, 489.58, 145.831, 0.490099, 1.0], [19, 533.609, 499.87, 0.763315, 1.0], [20, 543.863, 496.858, 0.723788, 1.0], [21, 518.934, 476.342, 0.631473, 1.0], [22, 423.463, 499.787, 0.821184, 1.0], [23, 416.059, 495.393, 0.788365, 1.0], [24, 433.725, 474.85, 0.619491, 1.0]]
[[0, 473.368, 150.29, 0.252342, 1.0], [1, 476.338, 197.322, 0.856211, 1.0], [2, 438.15, 200.231, 0.772847, 1.0], [3, 417.542, 266.3, 0.886443, 1.0], [4, 407.309, 325.085, 0.869674, 1.0], [5, 516.005, 195.835, 0.776921, 1.0], [6, 535.072, 263.328, 0.874835, 1.0], [7, 545.324, 325.048, 0.897226, 1.0], [8, 476.412, 330.911, 0.704718, 1.0], [9, 451.358, 329.475, 0.679424, 1.0], [10, 441.156, 405.894, 0.807995, 1.0], [11, 429.391, 468.965, 0.809606, 1.0], [12, 507.157, 332.382, 0.645338, 1.0], [13, 511.574, 410.217, 0.763656, 1.0], [14, 523.313, 471.915, 0.79127, 1.0], [15, 464.535, 142.941, 0.248142, 1.0], [16, 477.776, 140.013, 0.27158, 1.0], [17, 451.402, 147.35, 0.322586, 1.0], [18, 491.029, 144.435, 0.483064, 1.0], [19, 533.594, 499.839, 0.763084, 1.0], [20, 543.856, 495.427, 0.7182, 1.0], [21, 518.928, 476.342, 0.629161, 1.0], [22, 423.452, 499.785, 0.809594, 1.0], [23, 416.052, 495.389, 0.776824, 1.0], [24, 433.751, 474.85, 0.618564, 1.0]]
[[0, 473.364, 150.284, 0.225892, 1.0], [1, 476.323, 198.769, 0.848661, 1.0], [2, 438.104, 201.719, 0.769781, 1.0], [3, 417.552, 264.879, 0.893288, 1.0], [4, 407.282, 325.107, 0.871889, 1.0], [5, 515.978, 195.852, 0.773247, 1.0], [6, 535.065, 263.318, 0.878121, 1.0], [7, 545.325, 325.048, 0.894233, 1.0], [8, 477.77, 329.477, 0.690114, 1.0], [9, 451.372, 329.45, 0.672661, 1.0], [10, 441.142, 405.854, 0.821001, 1.0], [11, 429.391, 468.963, 0.80982, 1.0], [12, 507.152, 330.955, 0.633813, 1.0], [13, 511.561, 408.784, 0.774876, 1.0], [14, 523.304, 471.913, 0.796263, 1.0], [15, 463.163, 142.945, 0.223464, 1.0], [16, 477.775, 138.545, 0.246897, 1.0], [17, 451.385, 147.332, 0.322613, 1.0], [18, 489.584, 144.402, 0.453566, 1.0], [19, 533.587, 499.84, 0.768497, 1.0], [20, 543.845, 495.424, 0.722584, 1.0], [21, 518.93, 476.336, 0.636091, 1.0], [22, 423.453, 499.784, 0.80692, 1.0], [23, 416.049, 495.392, 0.773754, 1.0], [24, 433.757, 474.851, 0.62198, 1.0]]
[[0, 469.001, 148.851, 0.232778, 1.0], [1, 476.343, 198.741, 0.850194, 1.0], [2, 438.161, 200.236, 0.777655, 1.0], [3, 417.533, 264.841, 0.90986, 1.0], [4, 405.873, 325.098, 0.889323, 1.0], [5, 515.99, 195.862, 0.769272, 1.0], [6, 535.085, 261.894, 0.867117, 1.0], [7, 545.357, 323.662, 0.901684, 1.0], [8, 477.783, 329.489, 0.693883, 1.0], [9, 451.381, 329.461, 0.676008, 1.0], [10, 441.154, 405.898, 0.807936, 1.0], [11, 429.384, 468.965, 0.813674, 1.0], [12, 507.17, 332.377, 0.645279, 1.0], [13, 511.576, 408.804, 0.767462, 1.0], [14, 523.325, 471.907, 0.789917, 1.0], [15, 463.073, 141.499, 0.228649, 1.0], [16, 476.301, 138.58, 0.252385, 1.0], [17, 451.375, 145.907, 0.2777, 1.0], [18, 489.561, 144.423, 0.490608, 1.0], [19, 533.601, 499.862, 0.770567, 1.0], [20, 543.862, 495.442, 0.725903, 1.0], [21, 520.34, 476.333, 0.635846, 1.0], [22, 423.458, 499.787, 0.816296, 1.0], [23, 416.056, 495.39, 0.782529, 1.0], [24, 433.732, 474.842, 0.614763, 1.0]]
[[0, 473.37, 148.866, 0.246607, 1.0], [1, 476.338, 197.304, 0.858086, 1.0], [2, 438.162, 198.793, 0.774831, 1.0], [3, 416.138, 264.884, 0.894029, 1.0], [4, 405.823, 325.104, 0.89735, 1.0], [5, 515.987, 195.837, 0.774924, 1.0], [6, 535.094, 263.359, 0.876471, 1.0], [7, 545.389, 325.061, 0.903711, 1.0], [8, 477.778, 330.932, 0.699061, 1.0], [9, 451.367, 330.918, 0.681456, 1.0], [10, 441.156, 405.904, 0.806588, 1.0], [11, 429.389, 468.967, 0.810665, 1.0], [12, 507.167, 332.395, 0.64897, 1.0], [13, 511.572, 408.801, 0.763961, 1.0], [14, 523.312, 471.916, 0.79227, 1.0], [15, 464.545, 141.495, 0.24082, 1.0], [16, 477.786, 138.569, 0.267657, 1.0], [17, 452.784, 147.326, 0.311737, 1.0], [18, 491.026, 144.421, 0.477123, 1.0], [19, 533.598, 499.84, 0.763431, 1.0], [20, 543.859, 495.424, 0.720056, 1.0], [21, 518.931, 476.342, 0.631711, 1.0], [22, 423.453, 499.785, 0.809136, 1.0], [23, 416.052, 495.39, 0.776734, 1.0], [24, 433.748, 474.849, 0.617912, 1.0]]
[[0, 473.359, 150.295, 0.230023, 1.0], [1, 476.323, 200.213, 0.850792, 1.0], [2, 438.101, 203.131, 0.7804, 1.0], [3, 416.048, 266.345, 0.861846, 1.0], [4, 404.43, 326.515, 0.905137, 1.0], [5, 515.984, 197.27, 0.761482, 1.0], [6, 535.121, 263.328, 0.875092, 1.0], [7, 546.76, 325.097, 0.89185, 1.0], [8, 477.78, 330.928, 0.699531, 1.0], [9, 451.378, 330.909, 0.686161, 1.0], [10, 441.146, 405.875, 0.819618, 1.0], [11, 429.382, 468.972, 0.812473, 1.0], [12, 507.166, 332.394, 0.648894, 1.0], [13, 511.595, 410.239, 0.750649, 1.0], [14, 523.312, 471.922, 0.794976, 1.0], [15, 463.157, 142.955, 0.229613, 1.0], [16, 477.784, 138.574, 0.251008, 1.0], [17, 451.377, 147.321, 0.332146, 1.0], [18, 489.587, 144.413, 0.445049, 1.0], [19, 533.593, 499.848, 0.765038, 1.0], [20, 543.85, 495.431, 0.720908, 1.0], [21, 518.925, 476.334, 0.629901, 1.0], [22, 423.452, 499.789, 0.80625, 1.0], [23, 416.049, 495.394, 0.774358, 1.0], [24, 433.746, 474.848, 0.621754, 1.0]]
[[0, 470.447, 148.853, 0.256069, 1.0], [1, 476.321, 198.778, 0.850644, 1.0], [2, 438.117, 201.668, 0.771235, 1.0], [3, 416.053, 264.875, 0.889741, 1.0], [4, 404.386, 325.058, 0.918338, 1.0], [5, 515.977, 197.272, 0.762468, 1.0], [6, 535.133, 263.303, 0.862061, 1.0], [7, 546.779, 325.097, 0.892247, 1.0], [8, 477.769, 329.468, 0.701729, 1.0], [9, 451.378, 328.016, 0.682967, 1.0], [10, 441.158, 405.879, 0.813691, 1.0], [11, 429.382, 468.979, 0.814607, 1.0], [12, 507.142, 330.954, 0.642938, 1.0], [13, 511.599, 410.227, 0.753608, 1.0], [14, 523.342, 471.92, 0.78946, 1.0], [15, 463.074, 141.473, 0.264535, 1.0], [16, 476.334, 138.563, 0.277163, 1.0], [17, 451.324, 147.318, 0.323431, 1.0], [18, 489.571, 144.426, 0.480834, 1.0], [19, 533.608, 499.874, 0.774206, 1.0], [20, 543.868, 496.859, 0.733099, 1.0], [21, 520.354, 476.335, 0.639664, 1.0], [22, 423.446, 499.802, 0.820431, 1.0], [23, 416.052, 495.408, 0.783196, 1.0], [24, 433.734, 474.847, 0.621377, 1.0]]
[[0, 473.387, 150.287, 0.23714, 1.0], [1, 476.319, 198.736, 0.852587, 1.0], [2, 438.118, 201.678, 0.768477, 1.0], [3, 414.632, 264.885, 0.864926, 1.0], [4, 404.379, 325.08, 0.917919, 1.0], [5, 514.548, 195.837, 0.773589, 1.0], [6, 536.519, 261.918, 0.844764, 1.0], [7, 546.784, 325.113, 0.891505, 1.0], [8, 477.783, 329.488, 0.700041, 1.0], [9, 451.387, 329.453, 0.685715, 1.0], [10, 441.14, 405.836, 0.82336, 1.0], [11, 429.392, 467.545, 0.808624, 1.0], [12, 507.168, 332.384, 0.647058, 1.0], [13, 511.576, 408.773, 0.76755, 1.0], [14, 523.317, 471.917, 0.792391, 1.0], [15, 464.558, 142.926, 0.234003, 1.0], [16, 477.8, 140.001, 0.25677, 1.0], [17, 452.787, 147.347, 0.315918, 1.0], [18, 491.033, 144.439, 0.457959, 1.0], [19, 533.59, 499.837, 0.767298, 1.0], [20, 543.854, 495.423, 0.721823, 1.0], [21, 520.341, 476.339, 0.633287, 1.0], [22, 423.445, 499.791, 0.806315, 1.0], [23, 416.049, 495.396, 0.771271, 1.0], [24, 433.752, 474.832, 0.611364, 1.0]]
[[0, 471.926, 147.418, 0.274449, 1.0], [1, 476.299, 198.785, 0.855092, 1.0], [2, 436.676, 201.713, 0.765726, 1.0], [3, 413.201, 264.862, 0.848465, 1.0], [4, 404.368, 325.06, 0.925861, 1.0], [5, 515.961, 195.874, 0.765496, 1.0], [6, 536.536, 263.317, 0.851788, 1.0], [7, 546.796, 325.105, 0.891916, 1.0], [8, 477.792, 330.947, 0.6994, 1.0], [9, 451.397, 330.933, 0.687478, 1.0], [10, 441.128, 405.826, 0.837643, 1.0], [11, 429.392, 468.971, 0.810138, 1.0], [12, 508.582, 332.408, 0.649777, 1.0], [13, 511.59, 408.773, 0.758285, 1.0], [14, 523.306, 471.904, 0.793852, 1.0], [15, 463.125, 140.01, 0.283708, 1.0], [16, 476.382, 137.111, 0.296105, 1.0], [17, 451.359, 147.311, 0.350351, 1.0], [18, 491.007, 144.44, 0.466093, 1.0], [19, 533.59, 499.842, 0.775448, 1.0], [20, 543.849, 495.422, 0.729293, 1.0], [21, 518.919, 476.323, 0.635802, 1.0], [22, 423.435, 499.782, 0.805448, 1.0], [23, 416.038, 495.387, 0.770506, 1.0], [24, 433.766, 474.854, 0.622168, 1.0]]
