[['2, k, 0', [-7.3427, 81.881, 1.0]], ['2, k, 1', [-6.5520192367317565, 112.9182473919476, 1.0]], ['2, k, 2', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 3', [-5.64261566373337, 142.82682380334654, 1.0]], ['2, k, 4', [11.20327596236595, 133.2028210039575, 1.0]], ['2, k, 5', [34.813476789197274, 135.94128501322095, 1.0]], ['2, k, 6', [41.23939806117013, 156.52510683141224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.032268129333822, 132.94678274021516, 1.0]], ['2, k, 9', [-45.540559486305355, 135.15334028391285, 1.0]], ['2, k, 10', [-53.5478261965624, 160.36214507312528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2800979775559327, 81.65362206705838, 1.0]], ['2, k, 13', [4.8279678448300025, 47.09837186812713, 1.0]], ['2, k, 14', [6.7285928358808755, 10.093038230636708, 1.0]], ['2, k, 15', [6.242195672307487, 6.6268232737819215, 1.0]], ['2, k, 16', [-14.71445724063797, 82.0464233132359, 1.0]], ['2, k, 17', [-19.046756761550903, 51.08408652805468, 1.0]], ['2, k, 18', [-22.65981018685821, 12.070698350941413, 1.0]], ['2, k, 19', [-22.60295091781322, 8.522418188349727, 1.0]], ['2, k, 20', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.336236666666667, 81.88066666666667, 1.0]], ['2, k, 1', [-6.544481359468804, 112.9189137182772, 1.0]], ['2, k, 2', [-5.843872463493288, 136.2392927795178, 1.0]], ['2, k, 3', [-5.631841248824635, 142.82789873046738, 1.0]], ['2, k, 4', [11.204436110127864, 133.2075396694109, 1.0]], ['2, k, 5', [34.833614935219266, 135.95262025424674, 1.0]], ['2, k, 6', [41.255243083020424, 156.55027859261264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.023524336241163, 132.93748069487495, 1.0]], ['2, k, 9', [-45.555822094996564, 135.0872370033811, 1.0]], ['2, k, 10', [-53.68660560855325, 159.59861345279904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2905465982404918, 81.65159837239595, 1.0]], ['2, k, 13', [4.8503787412836825, 47.09893821721092, 1.0]], ['2, k, 14', [6.749443760959649, 10.12006714953386, 1.0]], ['2, k, 15', [6.256079351271379, 6.652155286977761, 1.0]], ['2, k, 16', [-14.70891529841334, 82.04506768614749, 1.0]], ['2, k, 17', [-19.033190270488046, 51.100192022709706, 1.0]], ['2, k, 18', [-22.656121577763226, 12.088501168481756, 1.0]], ['2, k, 19', [-22.608489520819003, 8.538543749023718, 1.0]], ['2, k, 20', [-5.843872463493288, 136.2392927795178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.324714, 81.878304, 1.0]], ['2, k, 1', [-6.53927603338459, 112.9239430232875, 1.0]], ['2, k, 2', [-5.840410383296187, 136.2470596420953, 1.0]], ['2, k, 3', [-5.629946096874568, 142.83527251701233, 1.0]], ['2, k, 4', [11.206264998921185, 133.22104184669905, 1.0]], ['2, k, 5', [34.83095993882707, 135.95810763534638, 1.0]], ['2, k, 6', [41.397573632854126, 156.86367797690286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.02334355065402, 132.9334244047243, 1.0]], ['2, k, 9', [-45.57974961775528, 135.09479761725635, 1.0]], ['2, k, 10', [-53.84077494656816, 159.34416530391215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.30277975298772475, 81.64843509529362, 1.0]], ['2, k, 13', [4.870026805170424, 47.106376715475164, 1.0]], ['2, k, 14', [6.733197141251344, 10.114213781984425, 1.0]], ['2, k, 15', [6.243892195831179, 6.6446664854716815, 1.0]], ['2, k, 16', [-14.69668740916753, 82.03908296248957, 1.0]], ['2, k, 17', [-19.032687729460015, 50.93796696755568, 1.0]], ['2, k, 18', [-22.627824247484046, 12.106723500338234, 1.0]], ['2, k, 19', [-22.576486105848236, 8.555312306678303, 1.0]], ['2, k, 20', [-5.840410383296187, 136.2470596420953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.315296000000001, 81.880024, 1.0]], ['2, k, 1', [-6.5361836754106415, 112.92949355269403, 1.0]], ['2, k, 2', [-5.842525263285783, 136.254906942517, 1.0]], ['2, k, 3', [-5.634941724945341, 142.84346612387785, 1.0]], ['2, k, 4', [11.198970100600757, 133.22917042271203, 1.0]], ['2, k, 5', [34.8286542066127, 135.9604158161765, 1.0]], ['2, k, 6', [41.473252953039434, 156.94851621568458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.027840875898228, 132.9289483139232, 1.0]], ['2, k, 9', [-45.615290609589245, 135.11511879956967, 1.0]], ['2, k, 10', [-53.89082974262951, 159.06405454358418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3112958462346569, 81.64611981469947, 1.0]], ['2, k, 13', [4.907434080487672, 47.11616022287004, 1.0]], ['2, k, 14', [6.767850795380677, 10.122595535563953, 1.0]], ['2, k, 15', [6.282176620080948, 6.647272179813676, 1.0]], ['2, k, 16', [-14.68711304604242, 82.03733297967456, 1.0]], ['2, k, 17', [-19.036278725837043, 50.799684258591256, 1.0]], ['2, k, 18', [-22.6328897782381, 12.116265152099956, 1.0]], ['2, k, 19', [-22.58208840694871, 8.560790002601763, 1.0]], ['2, k, 20', [-5.842525263285783, 136.254906942517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.304812, 81.882494, 1.0]], ['2, k, 1', [-6.544151838476189, 112.93642597038291, 1.0]], ['2, k, 2', [-5.861453597438445, 136.26590791642042, 1.0]], ['2, k, 3', [-5.659602950067589, 142.85588894377796, 1.0]], ['2, k, 4', [11.1695984197016, 133.23519175971404, 1.0]], ['2, k, 5', [34.80887156665466, 135.95909783359212, 1.0]], ['2, k, 6', [41.50133915120752, 157.01445050974155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.04683515293121, 132.9271752522567, 1.0]], ['2, k, 9', [-45.67113832470009, 135.1558286220361, 1.0]], ['2, k, 10', [-53.938602510043836, 158.99283231870018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3215925793011376, 81.64296245949373, 1.0]], ['2, k, 13', [4.9630756557894875, 47.12771163521466, 1.0]], ['2, k, 14', [6.872062891128804, 10.126366066955, 1.0]], ['2, k, 15', [6.388842650474455, 6.640152185053196, 1.0]], ['2, k, 16', [-14.678824744726796, 82.03148075811137, 1.0]], ['2, k, 17', [-19.064154774102892, 50.650552032602235, 1.0]], ['2, k, 18', [-22.688283754719652, 12.14077526220155, 1.0]], ['2, k, 19', [-22.646026780840188, 8.576656714311383, 1.0]], ['2, k, 20', [-5.861453597438445, 136.26590791642042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.295736, 81.89908799999999, 1.0]], ['2, k, 1', [-6.560412818055079, 112.9520116000498, 1.0]], ['2, k, 2', [-5.89232582891054, 136.28251067339477, 1.0]], ['2, k, 3', [-5.698317830382081, 142.8738053652753, 1.0]], ['2, k, 4', [11.1184496104177, 133.2437637842445, 1.0]], ['2, k, 5', [34.77258144281944, 135.9503034508102, 1.0]], ['2, k, 6', [41.51472645657341, 157.1097284177743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.075176832238522, 132.92813644286443, 1.0]], ['2, k, 9', [-45.735263544219464, 135.2006493579196, 1.0]], ['2, k, 10', [-54.092397280384546, 159.23439834965933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3360102343641511, 81.65497398972943, 1.0]], ['2, k, 13', [5.042342425832969, 47.13018921592632, 1.0]], ['2, k, 14', [7.067764496720969, 10.095994447973744, 1.0]], ['2, k, 15', [6.591720264646336, 6.59210469616294, 1.0]], ['2, k, 16', [-14.668613502096095, 82.03513365508753, 1.0]], ['2, k, 17', [-19.112901268219005, 50.48011603740956, 1.0]], ['2, k, 18', [-22.783193821858315, 12.150300242639233, 1.0]], ['2, k, 19', [-22.749980476000335, 8.57306149130645, 1.0]], ['2, k, 20', [-5.89232582891054, 136.28251067339477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.275578, 81.921424, 1.0]], ['2, k, 1', [-6.575714609271099, 112.96872076801384, 1.0]], ['2, k, 2', [-5.9272398729313815, 136.30171411060581, 1.0]], ['2, k, 3', [-5.743475024447807, 142.89578604406478, 1.0]], ['2, k, 4', [11.064948931412196, 133.25574678238218, 1.0]], ['2, k, 5', [34.73841750326419, 135.89794745108324, 1.0]], ['2, k, 6', [41.741420403834816, 157.3517160976376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.108574154277516, 132.93321946080943, 1.0]], ['2, k, 9', [-45.81690080653193, 135.24298279422328, 1.0]], ['2, k, 10', [-54.342771291212735, 159.42613958145344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3593705103442737, 81.66972169437263, 1.0]], ['2, k, 13', [5.165557678705887, 47.132868579513804, 1.0]], ['2, k, 14', [7.377503023625259, 10.086867320472308, 1.0]], ['2, k, 15', [6.910252061145025, 6.554778305346282, 1.0]], ['2, k, 16', [-14.655702303066217, 82.03887380397832, 1.0]], ['2, k, 17', [-19.168001619299552, 50.45504941880705, 1.0]], ['2, k, 18', [-22.95343854139886, 12.07449208880373, 1.0]], ['2, k, 19', [-22.935523440224053, 8.47630504340281, 1.0]], ['2, k, 20', [-5.9272398729313815, 136.30171411060581, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2484980000000006, 81.949164, 1.0]], ['2, k, 1', [-6.596665326315508, 112.98268595893389, 1.0]], ['2, k, 2', [-5.974602080340103, 136.3180206712745, 1.0]], ['2, k, 3', [-5.804472183303947, 142.91474629236012, 1.0]], ['2, k, 4', [11.0025008448586, 133.27219797938838, 1.0]], ['2, k, 5', [34.705712585384504, 135.78137429123814, 1.0]], ['2, k, 6', [42.01398136057264, 157.5769729600256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.152573258532083, 132.939225273765, 1.0]], ['2, k, 9', [-45.91892399856675, 135.285608052498, 1.0]], ['2, k, 10', [-54.57242301515361, 159.5552901424693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3868477964358119, 81.68441582125004, 1.0]], ['2, k, 13', [5.365114709955216, 47.13074067242687, 1.0]], ['2, k, 14', [7.8776941457467995, 10.08897525973616, 1.0]], ['2, k, 15', [7.424670816912672, 6.510706296807522, 1.0]], ['2, k, 16', [-14.638213636024277, 82.03527772594369, 1.0]], ['2, k, 17', [-19.27570886265065, 50.442391345731, 1.0]], ['2, k, 18', [-23.247807290408954, 12.000311176684207, 1.0]], ['2, k, 19', [-23.25459273895987, 8.36706555935254, 1.0]], ['2, k, 20', [-5.974602080340103, 136.3180206712745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2256, 81.988552, 1.0]], ['2, k, 1', [-6.625333745155893, 112.99942690284557, 1.0]], ['2, k, 2', [-6.042103598875886, 136.32748403415653, 1.0]], ['2, k, 3', [-5.888273527129233, 142.92239710957588, 1.0]], ['2, k, 4', [10.91015593580255, 133.28490935499659, 1.0]], ['2, k, 5', [34.64594149617832, 135.6465457327839, 1.0]], ['2, k, 6', [42.27724023276064, 157.8898098536806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.21132561500243, 132.94555588137902, 1.0]], ['2, k, 9', [-46.012539379258925, 135.37353995006603, 1.0]], ['2, k, 10', [-54.8062918041845, 159.96696751408803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4148843514080829, 81.70217492738739, 1.0]], ['2, k, 13', [5.714646170129634, 47.14667003445787, 1.0]], ['2, k, 14', [8.673705076969375, 10.126424427381885, 1.0]], ['2, k, 15', [8.251209909800094, 6.478555137819427, 1.0]], ['2, k, 16', [-14.628036252410574, 82.03367288164905, 1.0]], ['2, k, 17', [-19.44146964562043, 50.40443230122204, 1.0]], ['2, k, 18', [-23.64271122976478, 11.957409950219613, 1.0]], ['2, k, 19', [-23.68315749343738, 8.27002778013474, 1.0]], ['2, k, 20', [-6.042103598875886, 136.32748403415653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.189807999999999, 82.030522, 1.0]], ['2, k, 1', [-6.640665849525141, 113.01070097353569, 1.0]], ['2, k, 2', [-6.105217948334106, 136.32044873181906, 1.0]], ['2, k, 3', [-5.966539940118359, 142.91066841854132, 1.0]], ['2, k, 4', [10.824757329195975, 133.26706103422336, 1.0]], ['2, k, 5', [34.57929743527396, 135.58895972511215, 1.0]], ['2, k, 6', [42.46729121557704, 158.19596087261218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.26778589091652, 132.94556950592482, 1.0]], ['2, k, 9', [-46.10536463594687, 135.5045569367809, 1.0]], ['2, k, 10', [-54.92925475496985, 160.2410691340278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4552523770795931, 81.71534498148092, 1.0]], ['2, k, 13', [6.225569166063497, 47.20368491323602, 1.0]], ['2, k, 14', [9.712905879725804, 10.206977212171637, 1.0]], ['2, k, 15', [9.336276634594642, 6.471869287469519, 1.0]], ['2, k, 16', [-14.614248846124017, 82.03692342440628, 1.0]], ['2, k, 17', [-19.677178340438708, 50.37459843111648, 1.0]], ['2, k, 18', [-24.181940507538418, 11.923490078036913, 1.0]], ['2, k, 19', [-24.290970717965376, 8.115820899373034, 1.0]], ['2, k, 20', [-6.105217948334106, 136.32044873181906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.141564, 82.07845, 1.0]], ['2, k, 1', [-6.646614680468567, 113.01365837142828, 1.0]], ['2, k, 2', [-6.160240605507283, 136.2964947648248, 1.0]], ['2, k, 3', [-6.0342407734865615, 142.88100386755866, 1.0]], ['2, k, 4', [10.764492558788566, 133.27756073665955, 1.0]], ['2, k, 5', [34.53453649239342, 135.62038573081077, 1.0]], ['2, k, 6', [42.51129874814977, 158.19405675206897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.325530953107858, 132.9923970679244, 1.0]], ['2, k, 9', [-46.19730407538782, 135.71517388557973, 1.0]], ['2, k, 10', [-54.825091412011986, 160.27173530363487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4991928665188965, 81.73353651110533, 1.0]], ['2, k, 13', [6.92259985168654, 47.334982727510464, 1.0]], ['2, k, 14', [11.064294144718907, 10.36004586800368, 1.0]], ['2, k, 15', [10.77011810901432, 6.5194278704178785, 1.0]], ['2, k, 16', [-14.600370018618133, 82.04205993481358, 1.0]], ['2, k, 17', [-20.021433590420507, 50.357899985497355, 1.0]], ['2, k, 18', [-25.02465994300547, 11.917326429941696, 1.0]], ['2, k, 19', [-25.407591960428835, 7.312167906324781, 1.0]], ['2, k, 20', [-6.160240605507283, 136.2964947648248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
