[['2, k, 0', [-0.333052, -0.247938, 1.0]], ['2, k, 1', [-0.333053, 0.0805482, 1.0]], ['2, k, 2', [-0.330987, 0.399639, 1.0]], ['2, k, 3', [-0.352609, 0.55817, 1.0]], ['2, k, 4', [-0.529419, 0.293428, 1.0]], ['2, k, 5', [-0.587844, 0.0199345, 1.0]], ['2, k, 6', [-0.627438, -0.213614, 1.0]], ['2, k, 7', [-0.614462, -0.277302, 1.0]], ['2, k, 8', [-0.144149, 0.2963, 1.0]], ['2, k, 9', [-0.0645639, 0.0218624, 1.0]], ['2, k, 10', [-0.0487027, -0.23207, 1.0]], ['2, k, 11', [-0.0530196, -0.305727, 1.0]], ['2, k, 12', [-0.415873, -0.244626, 1.0]], ['2, k, 13', [-0.387038, -0.669606, 1.0]], ['2, k, 14', [-0.43408, -1.03883, 1.0]], ['2, k, 15', [-0.424072, -1.09766, 1.0]], ['2, k, 16', [-0.240003, -0.243691, 1.0]], ['2, k, 17', [-0.219024, -0.69003, 1.0]], ['2, k, 18', [-0.168097, -1.02912, 1.0]], ['2, k, 19', [-0.169067, -1.09375, 1.0]], ['2, k, 20', [-0.33186, 0.321219, 1.0]], ['2, k, 21', [-0.602401, -0.340663, 1.0]], ['2, k, 22', [-0.542545, -0.313144, 1.0]], ['2, k, 23', [-0.053219, -0.370111, 1.0]], ['2, k, 24', [0.0112059, -0.341444, 1.0]]]
[['2, k, 0', [-0.333031, -0.247975, 1.0]], ['2, k, 1', [-0.333015, 0.0805377, 1.0]], ['2, k, 2', [-0.330906, 0.39966, 1.0]], ['2, k, 3', [-0.35261, 0.558202, 1.0]], ['2, k, 4', [-0.529421, 0.29339, 1.0]], ['2, k, 5', [-0.587786, 0.0201288, 1.0]], ['2, k, 6', [-0.627109, -0.213235, 1.0]], ['2, k, 7', [-0.614882, -0.277365, 1.0]], ['2, k, 8', [-0.144165, 0.296301, 1.0]], ['2, k, 9', [-0.0645412, 0.0221163, 1.0]], ['2, k, 10', [-0.0487184, -0.231776, 1.0]], ['2, k, 11', [-0.0538129, -0.305506, 1.0]], ['2, k, 12', [-0.415854, -0.244667, 1.0]], ['2, k, 13', [-0.38688, -0.669746, 1.0]], ['2, k, 14', [-0.434427, -1.03883, 1.0]], ['2, k, 15', [-0.425027, -1.0978, 1.0]], ['2, k, 16', [-0.23998, -0.243723, 1.0]], ['2, k, 17', [-0.21671, -0.672974, 1.0]], ['2, k, 18', [-0.168492, -1.02921, 1.0]], ['2, k, 19', [-0.169089, -1.09371, 1.0]], ['2, k, 20', [-0.331793, 0.321229, 1.0]], ['2, k, 21', [-0.603879, -0.337681, 1.0]], ['2, k, 22', [-0.543144, -0.311527, 1.0]], ['2, k, 23', [-0.0528479, -0.36954, 1.0]], ['2, k, 24', [0.0046069, -0.339451, 1.0]]]
[['2, k, 0', [-0.332986, -0.247626, 1.0]], ['2, k, 1', [-0.332799, 0.0808748, 1.0]], ['2, k, 2', [-0.330447, 0.400018, 1.0]], ['2, k, 3', [-0.352609, 0.558452, 1.0]], ['2, k, 4', [-0.529603, 0.293438, 1.0]], ['2, k, 5', [-0.589006, 0.0202168, 1.0]], ['2, k, 6', [-0.628998, -0.212578, 1.0]], ['2, k, 7', [-0.618413, -0.275533, 1.0]], ['2, k, 8', [-0.144176, 0.296304, 1.0]], ['2, k, 9', [-0.0641597, 0.0228339, 1.0]], ['2, k, 10', [-0.0493039, -0.229921, 1.0]], ['2, k, 11', [-0.0551408, -0.303039, 1.0]], ['2, k, 12', [-0.415807, -0.244276, 1.0]], ['2, k, 13', [-0.387359, -0.66901, 1.0]], ['2, k, 14', [-0.436282, -1.03359, 1.0]], ['2, k, 15', [-0.428057, -1.09568, 1.0]], ['2, k, 16', [-0.239936, -0.243407, 1.0]], ['2, k, 17', [-0.21699, -0.671874, 1.0]], ['2, k, 18', [-0.168589, -1.02928, 1.0]], ['2, k, 19', [-0.169033, -1.09362, 1.0]], ['2, k, 20', [-0.331403, 0.321582, 1.0]], ['2, k, 21', [-0.605583, -0.336411, 1.0]], ['2, k, 22', [-0.546946, -0.308755, 1.0]], ['2, k, 23', [-0.0602528, -0.367773, 1.0]], ['2, k, 24', [0.00476677, -0.338447, 1.0]]]
[['2, k, 0', [-0.332516, -0.24789, 1.0]], ['2, k, 1', [-0.332483, 0.0808746, 1.0]], ['2, k, 2', [-0.330173, 0.400189, 1.0]], ['2, k, 3', [-0.352538, 0.558556, 1.0]], ['2, k, 4', [-0.529788, 0.293552, 1.0]], ['2, k, 5', [-0.592069, 0.0214826, 1.0]], ['2, k, 6', [-0.632767, -0.210549, 1.0]], ['2, k, 7', [-0.621946, -0.272784, 1.0]], ['2, k, 8', [-0.144191, 0.296306, 1.0]], ['2, k, 9', [-0.0630572, 0.0254628, 1.0]], ['2, k, 10', [-0.0523638, -0.226629, 1.0]], ['2, k, 11', [-0.0578289, -0.299992, 1.0]], ['2, k, 12', [-0.415445, -0.24445, 1.0]], ['2, k, 13', [-0.387134, -0.669087, 1.0]], ['2, k, 14', [-0.436197, -1.0338, 1.0]], ['2, k, 15', [-0.430352, -1.09593, 1.0]], ['2, k, 16', [-0.239347, -0.243789, 1.0]], ['2, k, 17', [-0.217037, -0.669576, 1.0]], ['2, k, 18', [-0.168524, -1.02947, 1.0]], ['2, k, 19', [-0.168702, -1.09345, 1.0]], ['2, k, 20', [-0.331131, 0.321707, 1.0]], ['2, k, 21', [-0.607814, -0.331735, 1.0]], ['2, k, 22', [-0.548455, -0.304964, 1.0]], ['2, k, 23', [-0.0612401, -0.364219, 1.0]], ['2, k, 24', [0.00472349, -0.335875, 1.0]]]
[['2, k, 0', [-0.3319, -0.248241, 1.0]], ['2, k, 1', [-0.332213, 0.0809762, 1.0]], ['2, k, 2', [-0.330057, 0.400637, 1.0]], ['2, k, 3', [-0.35246, 0.558928, 1.0]], ['2, k, 4', [-0.530177, 0.293776, 1.0]], ['2, k, 5', [-0.595337, 0.0248082, 1.0]], ['2, k, 6', [-0.63778, -0.203369, 1.0]], ['2, k, 7', [-0.625172, -0.270451, 1.0]], ['2, k, 8', [-0.14422, 0.296369, 1.0]], ['2, k, 9', [-0.0619076, 0.0297033, 1.0]], ['2, k, 10', [-0.0556377, -0.219774, 1.0]], ['2, k, 11', [-0.0601989, -0.295035, 1.0]], ['2, k, 12', [-0.414949, -0.244719, 1.0]], ['2, k, 13', [-0.387027, -0.669264, 1.0]], ['2, k, 14', [-0.43618, -1.03391, 1.0]], ['2, k, 15', [-0.428545, -1.09564, 1.0]], ['2, k, 16', [-0.23863, -0.244216, 1.0]], ['2, k, 17', [-0.21704, -0.669186, 1.0]], ['2, k, 18', [-0.168717, -1.03005, 1.0]], ['2, k, 19', [-0.168396, -1.09317, 1.0]], ['2, k, 20', [-0.330983, 0.322047, 1.0]], ['2, k, 21', [-0.616776, -0.320177, 1.0]], ['2, k, 22', [-0.552679, -0.298655, 1.0]], ['2, k, 23', [-0.0705467, -0.360225, 1.0]], ['2, k, 24', [-0.00279582, -0.328083, 1.0]]]
[['2, k, 0', [-0.331731, -0.24763, 1.0]], ['2, k, 1', [-0.331998, 0.0818503, 1.0]], ['2, k, 2', [-0.329866, 0.401839, 1.0]], ['2, k, 3', [-0.35215, 0.559735, 1.0]], ['2, k, 4', [-0.530291, 0.294812, 1.0]], ['2, k, 5', [-0.6014, 0.0304256, 1.0]], ['2, k, 6', [-0.642253, -0.193847, 1.0]], ['2, k, 7', [-0.630274, -0.257235, 1.0]], ['2, k, 8', [-0.144381, 0.296475, 1.0]], ['2, k, 9', [-0.0614241, 0.0375218, 1.0]], ['2, k, 10', [-0.0569158, -0.211172, 1.0]], ['2, k, 11', [-0.0655962, -0.291075, 1.0]], ['2, k, 12', [-0.414772, -0.243865, 1.0]], ['2, k, 13', [-0.387066, -0.669046, 1.0]], ['2, k, 14', [-0.437197, -1.02944, 1.0]], ['2, k, 15', [-0.428869, -1.09429, 1.0]], ['2, k, 16', [-0.238466, -0.243788, 1.0]], ['2, k, 17', [-0.216478, -0.667653, 1.0]], ['2, k, 18', [-0.168234, -1.03006, 1.0]], ['2, k, 19', [-0.16839, -1.09274, 1.0]], ['2, k, 20', [-0.330777, 0.323172, 1.0]], ['2, k, 21', [-0.617643, -0.313297, 1.0]], ['2, k, 22', [-0.554321, -0.287576, 1.0]], ['2, k, 23', [-0.0741351, -0.347253, 1.0]], ['2, k, 24', [-0.00405559, -0.324035, 1.0]]]
[['2, k, 0', [-0.330607, -0.24702, 1.0]], ['2, k, 1', [-0.331202, 0.0826106, 1.0]], ['2, k, 2', [-0.329444, 0.402777, 1.0]], ['2, k, 3', [-0.351784, 0.560566, 1.0]], ['2, k, 4', [-0.529982, 0.296217, 1.0]], ['2, k, 5', [-0.607965, 0.0368475, 1.0]], ['2, k, 6', [-0.644549, -0.181978, 1.0]], ['2, k, 7', [-0.635239, -0.250788, 1.0]], ['2, k, 8', [-0.144491, 0.296562, 1.0]], ['2, k, 9', [-0.0622683, 0.0535172, 1.0]], ['2, k, 10', [-0.058913, -0.203695, 1.0]], ['2, k, 11', [-0.0706683, -0.279856, 1.0]], ['2, k, 12', [-0.41369, -0.243029, 1.0]], ['2, k, 13', [-0.386971, -0.668895, 1.0]], ['2, k, 14', [-0.437192, -1.02957, 1.0]], ['2, k, 15', [-0.42927, -1.09308, 1.0]], ['2, k, 16', [-0.237261, -0.243417, 1.0]], ['2, k, 17', [-0.216159, -0.667579, 1.0]], ['2, k, 18', [-0.167468, -1.02892, 1.0]], ['2, k, 19', [-0.167927, -1.09224, 1.0]], ['2, k, 20', [-0.330257, 0.324068, 1.0]], ['2, k, 21', [-0.624178, -0.297031, 1.0]], ['2, k, 22', [-0.530981, -0.27584, 1.0]], ['2, k, 23', [-0.0765773, -0.334806, 1.0]], ['2, k, 24', [-0.166756, -0.302165, 1.0]]]
[['2, k, 0', [-0.330053, -0.24504, 1.0]], ['2, k, 1', [-0.330287, 0.0845594, 1.0]], ['2, k, 2', [-0.328057, 0.404854, 1.0]], ['2, k, 3', [-0.351173, 0.561922, 1.0]], ['2, k, 4', [-0.529488, 0.297363, 1.0]], ['2, k, 5', [-0.614207, 0.0462736, 1.0]], ['2, k, 6', [-0.648644, -0.164326, 1.0]], ['2, k, 7', [-0.640539, -0.234072, 1.0]], ['2, k, 8', [-0.144526, 0.296958, 1.0]], ['2, k, 9', [-0.0630837, 0.0655472, 1.0]], ['2, k, 10', [-0.062278, -0.186045, 1.0]], ['2, k, 11', [-0.0743045, -0.263316, 1.0]], ['2, k, 12', [-0.413165, -0.240798, 1.0]], ['2, k, 13', [-0.387036, -0.669031, 1.0]], ['2, k, 14', [-0.437087, -1.03023, 1.0]], ['2, k, 15', [-0.432108, -1.09389, 1.0]], ['2, k, 16', [-0.236708, -0.241701, 1.0]], ['2, k, 17', [-0.215823, -0.667109, 1.0]], ['2, k, 18', [-0.167371, -1.02881, 1.0]], ['2, k, 19', [-0.167424, -1.09171, 1.0]], ['2, k, 20', [-0.328996, 0.32612, 1.0]], ['2, k, 21', [-0.623652, -0.27921, 1.0]], ['2, k, 22', [-0.53274, -0.258737, 1.0]], ['2, k, 23', [-0.0802357, -0.317526, 1.0]], ['2, k, 24', [-0.167902, -0.288191, 1.0]]]
[['2, k, 0', [-0.329903, -0.244173, 1.0]], ['2, k, 1', [-0.329849, 0.086083, 1.0]], ['2, k, 2', [-0.327343, 0.407045, 1.0]], ['2, k, 3', [-0.350616, 0.563187, 1.0]], ['2, k, 4', [-0.529028, 0.298372, 1.0]], ['2, k, 5', [-0.617923, 0.059993, 1.0]], ['2, k, 6', [-0.657508, -0.150167, 1.0]], ['2, k, 7', [-0.6456, -0.212933, 1.0]], ['2, k, 8', [-0.144928, 0.297617, 1.0]], ['2, k, 9', [-0.0633877, 0.0771456, 1.0]], ['2, k, 10', [-0.0618324, -0.144471, 1.0]], ['2, k, 11', [-0.0772376, -0.24224, 1.0]], ['2, k, 12', [-0.413066, -0.23997, 1.0]], ['2, k, 13', [-0.387111, -0.668935, 1.0]], ['2, k, 14', [-0.437331, -1.0315, 1.0]], ['2, k, 15', [-0.434324, -1.09386, 1.0]], ['2, k, 16', [-0.236503, -0.240784, 1.0]], ['2, k, 17', [-0.215644, -0.666837, 1.0]], ['2, k, 18', [-0.167225, -1.0286, 1.0]], ['2, k, 19', [-0.167244, -1.09137, 1.0]], ['2, k, 20', [-0.328346, 0.328152, 1.0]], ['2, k, 21', [-0.624418, -0.253607, 1.0]], ['2, k, 22', [-0.540884, -0.235983, 1.0]], ['2, k, 23', [-0.0884462, -0.296724, 1.0]], ['2, k, 24', [-0.165336, -0.267891, 1.0]]]
[['2, k, 0', [-0.330376, -0.243822, 1.0]], ['2, k, 1', [-0.330064, 0.0866488, 1.0]], ['2, k, 2', [-0.327153, 0.407855, 1.0]], ['2, k, 3', [-0.349332, 0.564435, 1.0]], ['2, k, 4', [-0.527708, 0.299271, 1.0]], ['2, k, 5', [-0.621592, 0.0741262, 1.0]], ['2, k, 6', [-0.66087, -0.11617, 1.0]], ['2, k, 7', [-0.646685, -0.188498, 1.0]], ['2, k, 8', [-0.145432, 0.298349, 1.0]], ['2, k, 9', [-0.0641862, 0.0923757, 1.0]], ['2, k, 10', [-0.0644346, -0.132263, 1.0]], ['2, k, 11', [-0.0824767, -0.219598, 1.0]], ['2, k, 12', [-0.413697, -0.23955, 1.0]], ['2, k, 13', [-0.407836, -0.663903, 1.0]], ['2, k, 14', [-0.437357, -1.03209, 1.0]], ['2, k, 15', [-0.433455, -1.09318, 1.0]], ['2, k, 16', [-0.236934, -0.240432, 1.0]], ['2, k, 17', [-0.215346, -0.666057, 1.0]], ['2, k, 18', [-0.167166, -1.02864, 1.0]], ['2, k, 19', [-0.167244, -1.09127, 1.0]], ['2, k, 20', [-0.328272, 0.328905, 1.0]], ['2, k, 21', [-0.629416, -0.225847, 1.0]], ['2, k, 22', [-0.54183, -0.208677, 1.0]], ['2, k, 23', [-0.0943952, -0.270743, 1.0]], ['2, k, 24', [-0.175368, -0.245668, 1.0]]]
[['2, k, 0', [-0.330771, -0.243553, 1.0]], ['2, k, 1', [-0.330161, 0.0871492, 1.0]], ['2, k, 2', [-0.326726, 0.408836, 1.0]], ['2, k, 3', [-0.348771, 0.565881, 1.0]], ['2, k, 4', [-0.526797, 0.300379, 1.0]], ['2, k, 5', [-0.626923, 0.0919877, 1.0]], ['2, k, 6', [-0.658479, -0.0947461, 1.0]], ['2, k, 7', [-0.650314, -0.160288, 1.0]], ['2, k, 8', [-0.146036, 0.299168, 1.0]], ['2, k, 9', [-0.0615765, 0.101688, 1.0]], ['2, k, 10', [-0.06639, -0.085041, 1.0]], ['2, k, 11', [-0.0842778, -0.185972, 1.0]], ['2, k, 12', [-0.414359, -0.239201, 1.0]], ['2, k, 13', [-0.400648, -0.664376, 1.0]], ['2, k, 14', [-0.437292, -1.03174, 1.0]], ['2, k, 15', [-0.433475, -1.09269, 1.0]], ['2, k, 16', [-0.237143, -0.240239, 1.0]], ['2, k, 17', [-0.215026, -0.666723, 1.0]], ['2, k, 18', [-0.166384, -1.02885, 1.0]], ['2, k, 19', [-0.167783, -1.09062, 1.0]], ['2, k, 20', [-0.32801, 0.32976, 1.0]], ['2, k, 21', [-0.626925, -0.192035, 1.0]], ['2, k, 22', [-0.550949, -0.178574, 1.0]], ['2, k, 23', [-0.0973126, -0.239949, 1.0]], ['2, k, 24', [-0.142721, -0.220242, 1.0]]]
