[[0, 442.538, 175.245, 0.0687286, 1.0], [1, 452.769, 206.166, 0.867761, 1.0], [2, 419.042, 206.158, 0.774995, 1.0], [3, 392.582, 220.768, 0.752973, 1.0], [4, 361.772, 229.612, 0.857681, 1.0], [5, 485.096, 206.178, 0.790303, 1.0], [6, 508.641, 226.636, 0.691492, 1.0], [7, 533.563, 231.058, 0.804956, 1.0], [8, 452.866, 326.516, 0.709794, 1.0], [9, 429.355, 326.522, 0.674222, 1.0], [10, 427.901, 413.17, 0.82417, 1.0], [11, 420.524, 486.57, 0.781597, 1.0], [12, 476.363, 325.079, 0.68575, 1.0], [13, 480.733, 410.251, 0.773178, 1.0], [14, 488.149, 486.588, 0.763709, 1.0], [15, 0, 0, 0, 1.0], [16, 451.327, 169.366, 0.0669693, 1.0], [17, 433.753, 173.808, 0.0773103, 1.0], [18, 463.119, 170.85, 0.122196, 1.0], [19, 483.688, 520.372, 0.695718, 1.0], [20, 492.479, 515.978, 0.631246, 1.0], [21, 489.524, 491.017, 0.609257, 1.0], [22, 416.061, 517.448, 0.779808, 1.0], [23, 405.851, 511.612, 0.729069, 1.0], [24, 424.91, 491.014, 0.729487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.791, 206.13, 0.874666, 1.0], [2, 419.043, 206.131, 0.77849, 1.0], [3, 392.612, 220.797, 0.758546, 1.0], [4, 363.265, 229.654, 0.85002, 1.0], [5, 485.139, 206.141, 0.804557, 1.0], [6, 508.64, 223.7, 0.717142, 1.0], [7, 533.638, 229.629, 0.861043, 1.0], [8, 452.867, 325.093, 0.710983, 1.0], [9, 429.356, 325.094, 0.673216, 1.0], [10, 427.914, 411.709, 0.814435, 1.0], [11, 420.525, 486.554, 0.774108, 1.0], [12, 476.361, 325.069, 0.685172, 1.0], [13, 480.715, 408.808, 0.776067, 1.0], [14, 488.145, 486.562, 0.755155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.69, 520.371, 0.686394, 1.0], [20, 492.478, 515.972, 0.621866, 1.0], [21, 488.141, 489.593, 0.603234, 1.0], [22, 416.065, 517.453, 0.777465, 1.0], [23, 405.857, 511.619, 0.722842, 1.0], [24, 424.915, 491.004, 0.724947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.414, 206.144, 0.867814, 1.0], [2, 417.655, 206.156, 0.763636, 1.0], [3, 392.645, 223.705, 0.765671, 1.0], [4, 366.16, 229.66, 0.856237, 1.0], [5, 485.102, 206.152, 0.789729, 1.0], [6, 508.657, 223.74, 0.694568, 1.0], [7, 533.631, 231.072, 0.832672, 1.0], [8, 452.863, 326.557, 0.703789, 1.0], [9, 429.345, 326.557, 0.667514, 1.0], [10, 427.912, 410.256, 0.812563, 1.0], [11, 420.515, 486.561, 0.780248, 1.0], [12, 476.378, 326.543, 0.674014, 1.0], [13, 480.723, 408.793, 0.777877, 1.0], [14, 488.164, 485.135, 0.742989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.685, 520.342, 0.663025, 1.0], [20, 491.052, 514.536, 0.60878, 1.0], [21, 489.526, 489.561, 0.599554, 1.0], [22, 416.07, 517.432, 0.781949, 1.0], [23, 405.861, 511.608, 0.726851, 1.0], [24, 424.905, 491.016, 0.726125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.768, 206.153, 0.86874, 1.0], [2, 419.03, 206.167, 0.765078, 1.0], [3, 392.647, 222.268, 0.76157, 1.0], [4, 366.183, 229.601, 0.886955, 1.0], [5, 485.113, 206.163, 0.791597, 1.0], [6, 508.647, 225.176, 0.740635, 1.0], [7, 533.641, 231.11, 0.831944, 1.0], [8, 452.856, 326.541, 0.711947, 1.0], [9, 429.346, 326.542, 0.676138, 1.0], [10, 427.908, 410.245, 0.813701, 1.0], [11, 420.514, 486.567, 0.782125, 1.0], [12, 476.362, 326.528, 0.681616, 1.0], [13, 479.302, 408.759, 0.78841, 1.0], [14, 488.166, 485.143, 0.744732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.686, 520.339, 0.665414, 1.0], [20, 491.055, 514.536, 0.611969, 1.0], [21, 489.526, 489.571, 0.60339, 1.0], [22, 416.074, 517.45, 0.781749, 1.0], [23, 405.864, 511.624, 0.726172, 1.0], [24, 424.905, 491.018, 0.725368, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.417, 206.158, 0.863003, 1.0], [2, 417.646, 206.141, 0.779344, 1.0], [3, 394.079, 222.267, 0.760392, 1.0], [4, 367.671, 229.553, 0.925343, 1.0], [5, 485.127, 206.183, 0.786378, 1.0], [6, 510.051, 223.739, 0.731931, 1.0], [7, 535.028, 229.657, 0.841065, 1.0], [8, 452.853, 326.546, 0.712122, 1.0], [9, 429.34, 326.555, 0.67533, 1.0], [10, 427.903, 410.263, 0.815883, 1.0], [11, 420.508, 486.571, 0.784299, 1.0], [12, 476.35, 326.526, 0.684956, 1.0], [13, 479.295, 408.758, 0.787911, 1.0], [14, 488.165, 485.125, 0.740684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.685, 520.337, 0.660035, 1.0], [20, 491.053, 514.531, 0.608134, 1.0], [21, 489.533, 489.551, 0.599972, 1.0], [22, 416.08, 517.432, 0.788916, 1.0], [23, 405.865, 511.611, 0.733133, 1.0], [24, 424.898, 491.019, 0.721986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.417, 206.151, 0.871873, 1.0], [2, 417.62, 206.146, 0.791974, 1.0], [3, 394.066, 222.239, 0.767521, 1.0], [4, 367.653, 229.546, 0.919488, 1.0], [5, 485.139, 206.165, 0.80841, 1.0], [6, 508.661, 225.165, 0.749344, 1.0], [7, 535.052, 229.654, 0.853769, 1.0], [8, 452.871, 326.517, 0.716954, 1.0], [9, 429.351, 326.519, 0.683234, 1.0], [10, 427.908, 410.265, 0.814867, 1.0], [11, 420.518, 486.571, 0.777675, 1.0], [12, 476.377, 325.098, 0.685668, 1.0], [13, 479.297, 408.752, 0.788444, 1.0], [14, 488.164, 485.145, 0.746339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.687, 520.34, 0.670695, 1.0], [20, 491.057, 514.536, 0.616999, 1.0], [21, 489.529, 489.571, 0.605444, 1.0], [22, 416.074, 517.434, 0.783279, 1.0], [23, 405.862, 511.611, 0.729372, 1.0], [24, 424.907, 491.026, 0.716319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.772, 206.128, 0.875267, 1.0], [2, 417.655, 206.133, 0.779764, 1.0], [3, 394.087, 220.79, 0.769991, 1.0], [4, 367.67, 228.188, 0.918596, 1.0], [5, 485.126, 206.156, 0.804538, 1.0], [6, 508.584, 226.626, 0.747371, 1.0], [7, 535.015, 229.656, 0.860698, 1.0], [8, 452.869, 326.52, 0.715682, 1.0], [9, 429.345, 326.521, 0.684523, 1.0], [10, 427.9, 411.703, 0.816971, 1.0], [11, 420.53, 486.561, 0.774453, 1.0], [12, 476.38, 325.095, 0.685005, 1.0], [13, 480.722, 408.794, 0.781821, 1.0], [14, 488.156, 486.582, 0.758494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.684, 520.339, 0.681351, 1.0], [20, 492.468, 514.539, 0.629045, 1.0], [21, 489.524, 491.029, 0.607227, 1.0], [22, 416.08, 517.447, 0.785991, 1.0], [23, 405.867, 511.622, 0.725361, 1.0], [24, 424.918, 491.003, 0.713282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.422, 206.123, 0.877273, 1.0], [2, 417.651, 206.135, 0.78599, 1.0], [3, 394.061, 219.343, 0.775839, 1.0], [4, 367.671, 228.167, 0.912686, 1.0], [5, 485.137, 206.134, 0.815055, 1.0], [6, 507.187, 226.653, 0.756761, 1.0], [7, 533.66, 229.671, 0.867437, 1.0], [8, 452.865, 325.097, 0.717131, 1.0], [9, 429.34, 325.103, 0.687236, 1.0], [10, 427.905, 411.69, 0.81652, 1.0], [11, 420.534, 486.552, 0.771243, 1.0], [12, 476.377, 325.08, 0.686474, 1.0], [13, 480.713, 408.793, 0.7821, 1.0], [14, 488.155, 486.579, 0.757347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.681, 520.335, 0.678026, 1.0], [20, 492.463, 514.536, 0.628558, 1.0], [21, 489.525, 491.031, 0.60453, 1.0], [22, 416.084, 517.449, 0.782298, 1.0], [23, 405.871, 511.623, 0.718754, 1.0], [24, 424.916, 490.993, 0.714695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.419, 206.14, 0.874466, 1.0], [2, 417.649, 206.144, 0.788206, 1.0], [3, 394.043, 219.306, 0.770878, 1.0], [4, 367.673, 228.136, 0.907806, 1.0], [5, 485.141, 206.152, 0.813608, 1.0], [6, 508.598, 226.656, 0.764922, 1.0], [7, 535.025, 229.675, 0.864835, 1.0], [8, 452.856, 326.522, 0.713426, 1.0], [9, 429.337, 326.524, 0.682194, 1.0], [10, 427.911, 410.257, 0.818254, 1.0], [11, 420.534, 486.549, 0.770526, 1.0], [12, 476.363, 325.092, 0.685307, 1.0], [13, 479.303, 408.786, 0.783332, 1.0], [14, 488.153, 486.583, 0.758307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.682, 520.334, 0.679449, 1.0], [20, 492.462, 514.536, 0.630731, 1.0], [21, 489.524, 491.037, 0.604866, 1.0], [22, 416.082, 517.454, 0.782461, 1.0], [23, 405.868, 511.625, 0.716711, 1.0], [24, 424.912, 489.601, 0.716444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.423, 206.145, 0.872871, 1.0], [2, 419.034, 206.152, 0.777826, 1.0], [3, 394.039, 219.301, 0.771505, 1.0], [4, 367.656, 228.125, 0.902861, 1.0], [5, 485.135, 206.157, 0.807676, 1.0], [6, 507.178, 226.626, 0.749769, 1.0], [7, 535.024, 229.663, 0.868458, 1.0], [8, 452.851, 326.518, 0.718583, 1.0], [9, 429.326, 326.519, 0.686778, 1.0], [10, 427.91, 410.254, 0.817065, 1.0], [11, 420.528, 486.558, 0.773889, 1.0], [12, 476.364, 325.09, 0.688632, 1.0], [13, 480.711, 408.776, 0.784104, 1.0], [14, 488.153, 486.572, 0.756361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.678, 518.937, 0.67292, 1.0], [20, 492.461, 514.529, 0.627102, 1.0], [21, 489.522, 491.024, 0.603698, 1.0], [22, 416.081, 517.449, 0.783866, 1.0], [23, 405.866, 511.621, 0.719649, 1.0], [24, 424.91, 491.002, 0.713091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.396, 206.159, 0.860531, 1.0], [2, 417.641, 206.174, 0.770415, 1.0], [3, 392.656, 219.313, 0.758721, 1.0], [4, 367.626, 228.097, 0.881474, 1.0], [5, 485.106, 206.164, 0.798716, 1.0], [6, 508.6, 225.19, 0.758145, 1.0], [7, 535.021, 229.623, 0.876449, 1.0], [8, 452.847, 325.092, 0.716967, 1.0], [9, 429.323, 325.1, 0.684905, 1.0], [10, 427.909, 410.245, 0.818236, 1.0], [11, 420.528, 486.555, 0.772781, 1.0], [12, 476.359, 325.069, 0.689706, 1.0], [13, 479.295, 408.757, 0.789088, 1.0], [14, 488.16, 485.161, 0.748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.675, 518.935, 0.663561, 1.0], [20, 491.051, 514.533, 0.619906, 1.0], [21, 489.527, 491, 0.597246, 1.0], [22, 416.08, 517.452, 0.785198, 1.0], [23, 405.866, 511.624, 0.719609, 1.0], [24, 424.911, 490.998, 0.713942, 1.0]]
