[['2, k, 0', [-7.34117, 83.20249, 1.0]], ['2, k, 1', [-7.025449108626854, 113.49344185486669, 1.0]], ['2, k, 2', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 3', [-6.735425095722225, 142.74014372657513, 1.0]], ['2, k, 4', [10.231811864230817, 133.92850476250956, 1.0]], ['2, k, 5', [33.18208970270594, 134.58365746192518, 1.0]], ['2, k, 6', [45.37988200916912, 153.015891928827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.08061083103396, 133.19283283478657, 1.0]], ['2, k, 9', [-46.33731526308638, 132.9587466957213, 1.0]], ['2, k, 10', [-59.371534629352965, 154.083279324353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31851048687314787, 82.94689850812289, 1.0]], ['2, k, 13', [4.597316095309741, 42.12017950552022, 1.0]], ['2, k, 14', [7.474728774938435, 9.760952185626493, 1.0]], ['2, k, 15', [6.99227088038169, 5.961357291961377, 1.0]], ['2, k, 16', [-14.78714026100716, 83.27222961541983, 1.0]], ['2, k, 17', [-18.855984384108886, 46.09382646712189, 1.0]], ['2, k, 18', [-21.848336403740948, 11.226142432439381, 1.0]], ['2, k, 19', [-21.805055321272757, 7.363226422425034, 1.0]], ['2, k, 20', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.349076666666666, 83.20249, 1.0]], ['2, k, 1', [-7.073114926409959, 113.48084452800414, 1.0]], ['2, k, 2', [-6.902079750928808, 136.26256239006852, 1.0]], ['2, k, 3', [-6.854014560304772, 142.7081149056997, 1.0]], ['2, k, 4', [10.172819114622163, 133.89517353450208, 1.0]], ['2, k, 5', [33.05946702893082, 134.4980595962033, 1.0]], ['2, k, 6', [45.273191569731566, 152.8306809919349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.118021568372043, 133.25106789222428, 1.0]], ['2, k, 9', [-46.2792702032933, 133.03294133909387, 1.0]], ['2, k, 10', [-59.29776996884354, 153.9011964222042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31016383371686196, 82.95112385513279, 1.0]], ['2, k, 13', [4.5856284821349, 42.12782220494117, 1.0]], ['2, k, 14', [8.191900703342647, 9.378011562777516, 1.0]], ['2, k, 15', [8.573659875403727, 1.8466414774694844, 1.0]], ['2, k, 16', [-14.795855950937607, 83.26061478481338, 1.0]], ['2, k, 17', [-18.852939356373636, 46.05039558409295, 1.0]], ['2, k, 18', [-22.012265227052772, 10.96941464865752, 1.0]], ['2, k, 19', [-21.959770757636644, 7.105816950241608, 1.0]], ['2, k, 20', [-6.902079750928808, 136.26256239006852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3625680000000004, 83.20249, 1.0]], ['2, k, 1', [-7.102846229754562, 113.48078078222882, 1.0]], ['2, k, 2', [-6.952525388646668, 136.26018490045516, 1.0]], ['2, k, 3', [-6.912738126722701, 142.70480609695358, 1.0]], ['2, k, 4', [10.144583585306357, 133.88766726317604, 1.0]], ['2, k, 5', [32.982582740119156, 134.51094701500404, 1.0]], ['2, k, 6', [45.162896465277, 152.7890977499074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.17021570791973, 133.26350759262212, 1.0]], ['2, k, 9', [-46.33702013438709, 133.05234697349118, 1.0]], ['2, k, 10', [-59.31915618670925, 153.85636737813113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2957879780358299, 82.95872798400949, 1.0]], ['2, k, 13', [4.64441750722372, 42.19247652783544, 1.0]], ['2, k, 14', [8.532030104683017, 9.339822566073103, 1.0]], ['2, k, 15', [8.809857859045575, 2.1616867492296334, 1.0]], ['2, k, 16', [-14.809964599114775, 83.25044182778433, 1.0]], ['2, k, 17', [-18.84914943135196, 45.93346904857131, 1.0]], ['2, k, 18', [-22.03367865217929, 10.91803468689546, 1.0]], ['2, k, 19', [-21.986492757244136, 7.049341790464499, 1.0]], ['2, k, 20', [-6.952525388646668, 136.26018490045516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.387660000000001, 83.203382, 1.0]], ['2, k, 1', [-7.138431717019987, 113.47753531316164, 1.0]], ['2, k, 2', [-7.010799487745999, 136.24795176726448, 1.0]], ['2, k, 3', [-6.980487482070788, 142.69045853304115, 1.0]], ['2, k, 4', [10.114946596507465, 133.87270903676284, 1.0]], ['2, k, 5', [32.897738243772395, 134.50625357035753, 1.0]], ['2, k, 6', [45.02769188387664, 152.74983574365373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.21255673282481, 133.24490172215067, 1.0]], ['2, k, 9', [-46.37769673003962, 133.07270121900487, 1.0]], ['2, k, 10', [-59.25554316277964, 153.87147259048265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2737267252003752, 82.96210426255162, 1.0]], ['2, k, 13', [4.73003475907834, 42.29981366031678, 1.0]], ['2, k, 14', [8.872066533090548, 9.219994870263513, 1.0]], ['2, k, 15', [9.317817910683928, 1.8309655710868435, 1.0]], ['2, k, 16', [-14.834775207127528, 83.23861355891535, 1.0]], ['2, k, 17', [-18.82815399553416, 45.79818153686415, 1.0]], ['2, k, 18', [-22.086463255299947, 10.75501453287847, 1.0]], ['2, k, 19', [-22.04218137907024, 6.876904471864291, 1.0]], ['2, k, 20', [-7.010799487745999, 136.24795176726448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.431512000000001, 83.20564399999999, 1.0]], ['2, k, 1', [-7.238677734732765, 113.48217309437473, 1.0]], ['2, k, 2', [-7.18505546176769, 136.25253303027884, 1.0]], ['2, k, 3', [-7.183123031591891, 142.69420641548905, 1.0]], ['2, k, 4', [9.94850715333315, 133.83501054695486, 1.0]], ['2, k, 5', [32.714750451016116, 134.46510333496622, 1.0]], ['2, k, 6', [44.84600822632344, 152.68171746150452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.381842284306643, 133.22567414801003, 1.0]], ['2, k, 9', [-46.63088908510939, 133.2090461899779, 1.0]], ['2, k, 10', [-59.39718704019928, 154.00953026664507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2342871386569083, 82.97436939062027, 1.0]], ['2, k, 13', [4.89265812526569, 42.427005028817476, 1.0]], ['2, k, 14', [9.384924297567412, 9.300131161990443, 1.0]], ['2, k, 15', [10.001567219454722, 1.5518476770708833, 1.0]], ['2, k, 16', [-14.883882919677838, 83.21139914467598, 1.0]], ['2, k, 17', [-18.865669643659515, 45.60426460908445, 1.0]], ['2, k, 18', [-22.26995701639722, 10.551160061209764, 1.0]], ['2, k, 19', [-22.225745819923887, 6.652574854876507, 1.0]], ['2, k, 20', [-7.18505546176769, 136.25253303027884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.494286, 83.196398, 1.0]], ['2, k, 1', [-7.438479678574416, 113.47952862576106, 1.0]], ['2, k, 2', [-7.519544603453638, 136.249445799956, 1.0]], ['2, k, 3', [-7.564760460611831, 142.68971177041752, 1.0]], ['2, k, 4', [9.558316597586716, 133.7676941366249, 1.0]], ['2, k, 5', [32.38442375202361, 134.4180961597795, 1.0]], ['2, k, 6', [44.55092136731483, 152.6324756740478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.684266739942153, 133.23104895046785, 1.0]], ['2, k, 9', [-47.0100765551797, 133.48274275622308, 1.0]], ['2, k, 10', [-59.71913689438734, 154.28644747789812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18330208458850628, 82.99114028711038, 1.0]], ['2, k, 13', [5.161344246793737, 42.59695988944323, 1.0]], ['2, k, 14', [10.143899336489934, 9.36676107369724, 1.0]], ['2, k, 15', [10.932905336031556, 1.3966479756324324, 1.0]], ['2, k, 16', [-14.956479418667893, 83.14083506600491, 1.0]], ['2, k, 17', [-18.99438908395403, 45.32553169918566, 1.0]], ['2, k, 18', [-22.612485430890544, 10.195878516128296, 1.0]], ['2, k, 19', [-22.577217545606054, 6.260911554976939, 1.0]], ['2, k, 20', [-7.519544603453638, 136.249445799956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.560849999999999, 83.153278, 1.0]], ['2, k, 1', [-7.755280124114138, 113.45013721315074, 1.0]], ['2, k, 2', [-8.044669173761445, 136.20982716964127, 1.0]], ['2, k, 3', [-8.154345785630818, 142.64546552109533, 1.0]], ['2, k, 4', [8.946231988213693, 133.70296359260655, 1.0]], ['2, k, 5', [31.873242940956583, 134.35238061542583, 1.0]], ['2, k, 6', [44.103872698427544, 152.56754296691628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.16660770293067, 133.30187393021552, 1.0]], ['2, k, 9', [-47.534341904599174, 133.89550292186567, 1.0]], ['2, k, 10', [-60.114496545395916, 154.7743144570422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13500512660028807, 83.00895432464145, 1.0]], ['2, k, 13', [5.559802416613532, 42.82958087115716, 1.0]], ['2, k, 14', [11.165249889389656, 9.45151015895965, 1.0]], ['2, k, 15', [12.084631907748394, 1.6402071703057493, 1.0]], ['2, k, 16', [-15.039318548158352, 82.98773702929394, 1.0]], ['2, k, 17', [-19.263827941794823, 45.00173619296574, 1.0]], ['2, k, 18', [-23.1239090837822, 9.785044225441744, 1.0]], ['2, k, 19', [-23.12541494610899, 5.792169023510369, 1.0]], ['2, k, 20', [-8.044669173761445, 136.20982716964127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.628964000000001, 83.05153800000001, 1.0]], ['2, k, 1', [-8.179076874562606, 113.36529129013441, 1.0]], ['2, k, 2', [-8.74244215029885, 136.10421296137852, 1.0]], ['2, k, 3', [-8.930911333659257, 142.52980881916153, 1.0]], ['2, k, 4', [8.14220590899014, 133.57927121790956, 1.0]], ['2, k, 5', [31.208005095918068, 134.34637803259716, 1.0]], ['2, k, 6', [43.48293024185935, 152.60896660119002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.82646990427283, 133.2798670893993, 1.0]], ['2, k, 9', [-48.25273432071118, 134.4275536154873, 1.0]], ['2, k, 10', [-60.512402534051375, 155.46365472217866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09427160661123679, 83.00129411494548, 1.0]], ['2, k, 13', [6.071363378997299, 43.08971509190765, 1.0]], ['2, k, 14', [12.417376242199326, 9.586307023868969, 1.0]], ['2, k, 15', [13.394188799975188, 2.1624343762188465, 1.0]], ['2, k, 16', [-15.131835188842839, 82.7365376681086, 1.0]], ['2, k, 17', [-19.72388730028438, 44.690287473947166, 1.0]], ['2, k, 18', [-23.838686511456935, 9.346966712604832, 1.0]], ['2, k, 19', [-23.90237078546525, 5.272061705704078, 1.0]], ['2, k, 20', [-8.74244215029885, 136.10421296137852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.696234, 82.878308, 1.0]], ['2, k, 1', [-8.599886137122622, 113.18048717581446, 1.0]], ['2, k, 2', [-9.415460062878255, 135.86079299444467, 1.0]], ['2, k, 3', [-9.67184833586507, 142.2667801507246, 1.0]], ['2, k, 4', [7.336034419894709, 133.30934227469174, 1.0]], ['2, k, 5', [30.540213615925556, 134.31891862218345, 1.0]], ['2, k, 6', [42.72778070334223, 152.69468281684385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.397693674125513, 133.04420299469587, 1.0]], ['2, k, 9', [-48.74846131423108, 134.64043859907702, 1.0]], ['2, k, 10', [-60.686704288432665, 155.76774840537766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06643834798086434, 82.92775401458297, 1.0]], ['2, k, 13', [6.635427728353706, 43.375484034422314, 1.0]], ['2, k, 14', [13.720199887414346, 9.736656653277315, 1.0]], ['2, k, 15', [14.855350929462304, 2.349706627234844, 1.0]], ['2, k, 16', [-15.235051530259552, 82.41754659038293, 1.0]], ['2, k, 17', [-20.33484758757624, 44.472560800692285, 1.0]], ['2, k, 18', [-24.68369774606446, 8.961035644793647, 1.0]], ['2, k, 19', [-24.80429063547075, 4.7312238113499125, 1.0]], ['2, k, 20', [-9.415460062878255, 135.86079299444467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7274959999999995, 82.56411999999999, 1.0]], ['2, k, 1', [-9.017515052406274, 112.83465682881565, 1.0]], ['2, k, 2', [-10.124434000532116, 135.42034930616595, 1.0]], ['2, k, 3', [-10.45998109821035, 141.79504137648678, 1.0]], ['2, k, 4', [6.511338493542782, 132.87360423873537, 1.0]], ['2, k, 5', [29.811679571954436, 134.21716967995152, 1.0]], ['2, k, 6', [41.92288742377023, 152.73906001104822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.972917076763768, 132.8031818757417, 1.0]], ['2, k, 9', [-49.2186890146214, 134.61126665172313, 1.0]], ['2, k, 10', [-60.7618404349639, 155.79540419388067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06925063991555991, 82.73010741664986, 1.0]], ['2, k, 13', [7.346107585890618, 43.70655219867807, 1.0]], ['2, k, 14', [15.147733047849755, 9.90496404783854, 1.0]], ['2, k, 15', [16.293196957128494, 2.8556088690437322, 1.0]], ['2, k, 16', [-15.316695225219686, 81.95973489328587, 1.0]], ['2, k, 17', [-20.988926258154855, 44.32528451157569, 1.0]], ['2, k, 18', [-25.424059662464423, 8.683574309348693, 1.0]], ['2, k, 19', [-27.64695707298879, 6.035470844935785, 1.0]], ['2, k, 20', [-10.124434000532116, 135.42034930616595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.713776, 81.99869199999999, 1.0]], ['2, k, 1', [-9.379970448562629, 112.21488041852352, 1.0]], ['2, k, 2', [-10.755733633152479, 134.7140527552396, 1.0]], ['2, k, 3', [-11.167763340401306, 141.05619034200075, 1.0]], ['2, k, 4', [5.828327490246469, 132.28282511655956, 1.0]], ['2, k, 5', [29.17390533735465, 134.00531709440742, 1.0]], ['2, k, 6', [41.141513283793685, 152.73625785894768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.521332763249212, 132.2193291743812, 1.0]], ['2, k, 9', [-49.910560583076034, 134.31365403575958, 1.0]], ['2, k, 10', [-61.06174656206625, 155.36685012879573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12921137474407463, 82.28177215118414, 1.0]], ['2, k, 13', [8.329467189843115, 44.077632784695474, 1.0]], ['2, k, 14', [17.274209474124767, 10.32221986472549, 1.0]], ['2, k, 15', [18.573283894362323, 3.4710698712692043, 1.0]], ['2, k, 16', [-15.354396961357956, 81.25080451177408, 1.0]], ['2, k, 17', [-22.247345081239317, 44.390273757169325, 1.0]], ['2, k, 18', [-26.86097507926099, 8.757257791193005, 1.0]], ['2, k, 19', [-30.71745502879724, 8.10398273929848, 1.0]], ['2, k, 20', [-10.755733633152479, 134.7140527552396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
