[[0, 0.04198912, 0.04242221, 1.971252, 1], [1, 0.03797885, 0.3446116, 1.895001, 1], [2, 0.03569569, 0.6381238, 1.813046, 1], [3, 0.01137059, 0.7566448, 1.771822, 1], [4, -0.1278501, 0.5301372, 1.812499, 1], [5, -0.1594007, 0.2768599, 1.810359, 1], [6, -0.1682919, 0.07162175, 1.721737, 1], [7, -0.1794522, 0.01618605, 1.667956, 1], [8, 0.1983435, 0.5570284, 1.830189, 1], [9, 0.2406154, 0.286085, 1.846615, 1], [10, 0.2821004, 0.05219087, 1.744639, 1], [11, 0.2953832, 0.01316884, 1.700718, 1], [12, -0.03049026, 0.04266598, 1.928497, 1], [13, -0.05801215, -0.3676983, 2.022229, 1], [14, -0.05472434, -0.6976915, 2.086133, 1], [15, -0.09279604, -0.7464348, 1.990317, 1], [16, 0.1129796, 0.04044449, 1.938792, 1], [17, 0.1649185, -0.4213875, 2.023964, 1], [18, 0.2296273, -0.711736, 2.032564, 1], [19, 0.2164013, -0.7499573, 1.934675, 1], [20, 0.03645346, 0.5665597, 1.835402, 1], [21, -0.1895522, -0.07241657, 1.587328, 1], [22, -0.09366266, -0.0348418, 1.6913, 1], [23, 0.2877791, -0.0359984, 1.62251, 1], [24, 0.2494441, -0.02815655, 1.61174, 1]]
[[0, 0.0419523, 0.04124862, 1.971223, 1], [1, 0.03780252, 0.3447087, 1.896927, 1], [2, 0.03474789, 0.6392756, 1.816641, 1], [3, 0.009602411, 0.7590045, 1.776206, 1], [4, -0.1286471, 0.5296566, 1.816262, 1], [5, -0.1609137, 0.2750495, 1.812965, 1], [6, -0.1688133, 0.07212532, 1.722057, 1], [7, -0.1797805, 0.01445233, 1.663749, 1], [8, 0.197469, 0.5565622, 1.833738, 1], [9, 0.2416671, 0.2873988, 1.856669, 1], [10, 0.2818673, 0.05183997, 1.746586, 1], [11, 0.2957785, 0.01227241, 1.700467, 1], [12, -0.03053831, 0.04138354, 1.928609, 1], [13, -0.05812528, -0.3676094, 2.022056, 1], [14, -0.0540124, -0.6972008, 2.086588, 1], [15, -0.09284756, -0.7464787, 1.990352, 1], [16, 0.1129359, 0.03943432, 1.938648, 1], [17, 0.1651668, -0.4214955, 2.023827, 1], [18, 0.2241807, -0.7108321, 2.036023, 1], [19, 0.2176513, -0.7482355, 1.936835, 1], [20, 0.03568162, 0.5674415, 1.83866, 1], [21, -0.1842644, -0.05597241, 1.576123, 1], [22, -0.0941242, -0.03426316, 1.689798, 1], [23, 0.3208051, -0.09100041, 1.610439, 1], [24, 0.2584327, -0.02888167, 1.62225, 1]]
[[0, 0.04166816, 0.04016082, 1.971386, 1], [1, 0.03780239, 0.3448682, 1.898923, 1], [2, 0.034913, 0.6404373, 1.819827, 1], [3, 0.008029463, 0.7609136, 1.779961, 1], [4, -0.1301903, 0.5289013, 1.821404, 1], [5, -0.1623473, 0.2738975, 1.817816, 1], [6, -0.1692822, 0.0723703, 1.722564, 1], [7, -0.1809408, 0.01463649, 1.665151, 1], [8, 0.1965681, 0.5547396, 1.83829, 1], [9, 0.2435344, 0.2884803, 1.867416, 1], [10, 0.2831086, 0.04958588, 1.750005, 1], [11, 0.2963518, 0.01249807, 1.699005, 1], [12, -0.03101145, 0.04011082, 1.929117, 1], [13, -0.0583175, -0.3682822, 2.021999, 1], [14, -0.05392432, -0.6964729, 2.086457, 1], [15, -0.09206494, -0.7463681, 1.990213, 1], [16, 0.1127897, 0.0385117, 1.938549, 1], [17, 0.1655701, -0.4231377, 2.023878, 1], [18, 0.2228167, -0.7090797, 2.036951, 1], [19, 0.2175045, -0.7471748, 1.938219, 1], [20, 0.0357668, 0.5683565, 1.841604, 1], [21, -0.1910494, -0.06295644, 1.579115, 1], [22, -0.09441417, -0.03435499, 1.69056, 1], [23, 0.3229184, -0.08864237, 1.611237, 1], [24, 0.2601391, -0.02668765, 1.623834, 1]]
[[0, 0.04184677, 0.03848083, 1.971796, 1], [1, 0.03774395, 0.3445427, 1.900988, 1], [2, 0.03425634, 0.6408729, 1.822798, 1], [3, 0.006431638, 0.7617956, 1.784606, 1], [4, -0.1304253, 0.5271785, 1.824431, 1], [5, -0.164958, 0.2727043, 1.824185, 1], [6, -0.1703597, 0.07032853, 1.722309, 1], [7, -0.179401, 0.01554122, 1.666465, 1], [8, 0.1956621, 0.5532405, 1.843527, 1], [9, 0.245345, 0.2877144, 1.876438, 1], [10, 0.2830708, 0.05031431, 1.751528, 1], [11, 0.2956146, 0.01615836, 1.702839, 1], [12, -0.03081398, 0.03814841, 1.929888, 1], [13, -0.05826696, -0.3680827, 2.021724, 1], [14, -0.05359922, -0.6960935, 2.086362, 1], [15, -0.09228051, -0.7464564, 1.99036, 1], [16, 0.1129366, 0.03717295, 1.938661, 1], [17, 0.1661948, -0.4264398, 2.02393, 1], [18, 0.2227144, -0.7091717, 2.036671, 1], [19, 0.2174563, -0.7473383, 1.937997, 1], [20, 0.03525154, 0.5686075, 1.844376, 1], [21, -0.1830651, -0.06291582, 1.576422, 1], [22, -0.09469888, -0.03444593, 1.691501, 1], [23, 0.3197243, -0.06104199, 1.599449, 1], [24, 0.2626516, -0.02738518, 1.621167, 1]]
[[0, 0.04185553, 0.03640098, 1.972965, 1], [1, 0.03746052, 0.3439501, 1.904076, 1], [2, 0.03339439, 0.6412365, 1.82677, 1], [3, 0.00536363, 0.7625392, 1.788459, 1], [4, -0.1309224, 0.5260959, 1.828169, 1], [5, -0.1670755, 0.2738489, 1.832867, 1], [6, -0.1718043, 0.06763779, 1.723843, 1], [7, -0.1808204, 0.009585697, 1.661384, 1], [8, 0.1948607, 0.5517583, 1.848551, 1], [9, 0.247823, 0.2878078, 1.887927, 1], [10, 0.2836864, 0.04986527, 1.75241, 1], [11, 0.2970772, 0.01321996, 1.700255, 1], [12, -0.03085162, 0.03605134, 1.931249, 1], [13, -0.05833438, -0.3676886, 2.02153, 1], [14, -0.05270416, -0.6942964, 2.085796, 1], [15, -0.09040856, -0.7456278, 1.991616, 1], [16, 0.1129801, 0.03525373, 1.939616, 1], [17, 0.1666029, -0.4277092, 2.024449, 1], [18, 0.2220239, -0.7099296, 2.037209, 1], [19, 0.2174738, -0.7472852, 1.937907, 1], [20, 0.03451715, 0.5687442, 1.848154, 1], [21, -0.1889643, -0.0673463, 1.582699, 1], [22, -0.1142372, -0.03173689, 1.6315, 1], [23, 0.3172153, -0.0584425, 1.599854, 1], [24, 0.2546055, -0.0272336, 1.618543, 1]]
[[0, 0.04245972, 0.03442818, 1.974151, 1], [1, 0.037891, 0.3431261, 1.90699, 1], [2, 0.03345449, 0.6410605, 1.830616, 1], [3, 0.004634333, 0.7624694, 1.791975, 1], [4, -0.1309666, 0.5246226, 1.832604, 1], [5, -0.1705176, 0.2755853, 1.842802, 1], [6, -0.1722149, 0.06548867, 1.726175, 1], [7, -0.180034, 0.01246644, 1.663407, 1], [8, 0.1952704, 0.5500037, 1.854131, 1], [9, 0.2489227, 0.2877297, 1.897653, 1], [10, 0.2845693, 0.05240818, 1.762854, 1], [11, 0.2970599, 0.01572298, 1.705636, 1], [12, -0.03020543, 0.03390573, 1.932657, 1], [13, -0.05794407, -0.3688302, 2.022004, 1], [14, -0.05274285, -0.6942475, 2.085868, 1], [15, -0.090662, -0.7457827, 1.991741, 1], [16, 0.1135102, 0.03356033, 1.940575, 1], [17, 0.1664622, -0.427428, 2.024584, 1], [18, 0.2222686, -0.7098735, 2.036976, 1], [19, 0.2175016, -0.7473968, 1.937805, 1], [20, 0.03465645, 0.5684209, 1.851778, 1], [21, -0.1875137, -0.07065137, 1.578415, 1], [22, -0.1088205, -0.03261611, 1.643, 1], [23, 0.2859997, -0.03329673, 1.623013, 1], [24, 0.2570348, -0.003988405, 1.6476, 1]]
[[0, 0.04244904, 0.03267331, 1.975708, 1], [1, 0.03805182, 0.3418153, 1.910481, 1], [2, 0.0337445, 0.6398222, 1.835224, 1], [3, 0.004882488, 0.7620826, 1.796225, 1], [4, -0.1304581, 0.5238938, 1.834799, 1], [5, -0.1714198, 0.2749781, 1.845676, 1], [6, -0.1732827, 0.06337559, 1.726193, 1], [7, -0.1794095, 0.01217629, 1.665313, 1], [8, 0.1959286, 0.5487316, 1.859204, 1], [9, 0.2500331, 0.2871088, 1.901867, 1], [10, 0.2850321, 0.05133491, 1.762097, 1], [11, 0.2974081, 0.0137404, 1.705913, 1], [12, -0.03031065, 0.03214325, 1.934228, 1], [13, -0.05798621, -0.3692132, 2.022358, 1], [14, -0.05466676, -0.6926325, 2.084887, 1], [15, -0.09075668, -0.7458429, 1.99148, 1], [16, 0.1135891, 0.0319088, 1.942096, 1], [17, 0.1665814, -0.4277049, 2.024622, 1], [18, 0.2215713, -0.7102137, 2.037744, 1], [19, 0.2173128, -0.7471072, 1.938091, 1], [20, 0.03489356, 0.5671815, 1.856125, 1], [21, -0.1869922, -0.07045584, 1.574015, 1], [22, -0.1038274, -0.03347283, 1.674, 1], [23, 0.2947869, -0.07629029, 1.613487, 1], [24, 0.2578762, -0.02661475, 1.6188, 1]]
[[0, 0.04183561, 0.03128844, 1.9771, 1], [1, 0.03794431, 0.3409902, 1.912784, 1], [2, 0.0341628, 0.6391673, 1.837882, 1], [3, 0.005775272, 0.7616702, 1.798927, 1], [4, -0.129708, 0.5230458, 1.836078, 1], [5, -0.1712405, 0.2756742, 1.847675, 1], [6, -0.173413, 0.06314597, 1.72627, 1], [7, -0.179996, 0.01380759, 1.664229, 1], [8, 0.1966849, 0.5473087, 1.862659, 1], [9, 0.2502324, 0.2857536, 1.904981, 1], [10, 0.2852213, 0.05154749, 1.763099, 1], [11, 0.2977642, 0.01661154, 1.706121, 1], [12, -0.03083869, 0.03117304, 1.935304, 1], [13, -0.05822202, -0.369356, 2.022633, 1], [14, -0.05847625, -0.6959785, 2.083816, 1], [15, -0.09075674, -0.7458127, 1.991473, 1], [16, 0.1129136, 0.03011506, 1.943833, 1], [17, 0.1666054, -0.4280106, 2.024737, 1], [18, 0.2219521, -0.7102164, 2.037405, 1], [19, 0.2171384, -0.7472476, 1.937864, 1], [20, 0.03516633, 0.5664978, 1.858703, 1], [21, -0.1873623, -0.07416846, 1.575363, 1], [22, -0.1004485, -0.03136206, 1.679, 1], [23, 0.3156895, -0.06763043, 1.600954, 1], [24, 0.2627518, -0.02684391, 1.633428, 1]]
[[0, 0.04121729, 0.03031131, 1.978967, 1], [1, 0.03806773, 0.340261, 1.916118, 1], [2, 0.03523183, 0.638351, 1.842285, 1], [3, 0.007222749, 0.7614893, 1.802561, 1], [4, -0.1295929, 0.5229557, 1.836735, 1], [5, -0.1711268, 0.2754231, 1.848619, 1], [6, -0.1737838, 0.06339932, 1.727557, 1], [7, -0.1802598, 0.01187074, 1.664532, 1], [8, 0.1975642, 0.5459571, 1.866338, 1], [9, 0.2506585, 0.2854506, 1.907366, 1], [10, 0.2865323, 0.05001746, 1.762306, 1], [11, 0.2992924, 0.01292109, 1.702281, 1], [12, -0.03134856, 0.03052511, 1.936542, 1], [13, -0.05840357, -0.3704534, 2.024118, 1], [14, -0.05801312, -0.694819, 2.083463, 1], [15, -0.09073628, -0.7456937, 1.992932, 1], [16, 0.1122144, 0.02881698, 1.946429, 1], [17, 0.1666666, -0.4283342, 2.025357, 1], [18, 0.2220571, -0.7102181, 2.037199, 1], [19, 0.2188037, -0.7484546, 1.938577, 1], [20, 0.03597074, 0.5657161, 1.862836, 1], [21, -0.1906465, -0.06905331, 1.580899, 1], [22, -0.1015599, -0.03304107, 1.677511, 1], [23, 0.3173817, -0.07647828, 1.604074, 1], [24, 0.2597366, -0.0283887, 1.6194, 1]]
[[0, 0.04101992, 0.02991568, 1.981174, 1], [1, 0.03901256, 0.3403546, 1.91939, 1], [2, 0.0374822, 0.6386803, 1.846206, 1], [3, 0.009360649, 0.7611802, 1.806324, 1], [4, -0.1281824, 0.5216578, 1.839203, 1], [5, -0.1706895, 0.2748978, 1.848973, 1], [6, -0.1738057, 0.06438208, 1.728089, 1], [7, -0.1797745, 0.0105429, 1.663767, 1], [8, 0.1996341, 0.5463217, 1.872537, 1], [9, 0.2500478, 0.2854249, 1.911484, 1], [10, 0.2871462, 0.05048923, 1.762822, 1], [11, 0.300003, 0.01615021, 1.705534, 1], [12, -0.03162048, 0.03033477, 1.93799, 1], [13, -0.05888129, -0.3709706, 2.025603, 1], [14, -0.0580415, -0.6947903, 2.083553, 1], [15, -0.09054117, -0.7459843, 1.992782, 1], [16, 0.1121479, 0.02821277, 1.949486, 1], [17, 0.166635, -0.4296916, 2.026379, 1], [18, 0.2220875, -0.7102504, 2.037171, 1], [19, 0.2227276, -0.7500687, 1.93997, 1], [20, 0.0378718, 0.5659904, 1.866601, 1], [21, -0.1891725, -0.06914689, 1.592067, 1], [22, -0.1125653, -0.03147068, 1.64, 1], [23, 0.3163023, -0.07719851, 1.604117, 1], [24, 0.2595186, -0.02924752, 1.618, 1]]
[[0, 0.0404399, 0.02975566, 1.982775, 1], [1, 0.03912127, 0.3403117, 1.921401, 1], [2, 0.03820611, 0.6385212, 1.848369, 1], [3, 0.01088948, 0.7607073, 1.808559, 1], [4, -0.1272858, 0.5216709, 1.840531, 1], [5, -0.1702375, 0.2756231, 1.849457, 1], [6, -0.1738356, 0.06509202, 1.728103, 1], [7, -0.1794049, 0.01278598, 1.662608, 1], [8, 0.2001113, 0.5458294, 1.874629, 1], [9, 0.2499595, 0.2849615, 1.912368, 1], [10, 0.2900126, 0.04933546, 1.758943, 1], [11, 0.3014101, 0.007483519, 1.698734, 1], [12, -0.03227102, 0.03016085, 1.939222, 1], [13, -0.05946267, -0.3707114, 2.026654, 1], [14, -0.05803638, -0.6947855, 2.083628, 1], [15, -0.09094244, -0.7457265, 1.994526, 1], [16, 0.1116794, 0.02811145, 1.951436, 1], [17, 0.1666482, -0.4302604, 2.026803, 1], [18, 0.2226486, -0.7101423, 2.037081, 1], [19, 0.2229872, -0.7501808, 1.940041, 1], [20, 0.03844506, 0.5658666, 1.868733, 1], [21, -0.1932865, -0.08190824, 1.580105, 1], [22, -0.1263461, -0.03221026, 1.605461, 1], [23, 0.3169251, -0.07850439, 1.601019, 1], [24, 0.299271, -0.02550852, 1.597833, 1]]
