[['2, k, 0', [-0.00128623, -0.367862, 1.0]], ['2, k, 1', [0.0244939, -0.0585052, 1.0]], ['2, k, 2', [0.0494459, 0.243127, 1.0]], ['2, k, 3', [0.0292502, 0.384682, 1.0]], ['2, k, 4', [-0.138761, 0.138636, 1.0]], ['2, k, 5', [-0.18242, -0.121014, 1.0]], ['2, k, 6', [-0.194069, -0.379754, 1.0]], ['2, k, 7', [-0.203253, -0.402088, 1.0]], ['2, k, 8', [0.195679, 0.118019, 1.0]], ['2, k, 9', [0.227195, -0.116386, 1.0]], ['2, k, 10', [0.212393, -0.329447, 1.0]], ['2, k, 11', [0.19363, -0.396805, 1.0]], ['2, k, 12', [-0.0775705, -0.357593, 1.0]], ['2, k, 13', [-0.119668, -0.695754, 1.0]], ['2, k, 14', [-0.135383, -1.05141, 1.0]], ['2, k, 15', [-0.153442, -1.10449, 1.0]], ['2, k, 16', [0.0750604, -0.367142, 1.0]], ['2, k, 17', [0.116666, -0.645769, 1.0]], ['2, k, 18', [0.142315, -1.0218, 1.0]], ['2, k, 19', [0.149048, -1.06836, 1.0]], ['2, k, 20', [0.0433321, 0.168827, 1.0]], ['2, k, 21', [-0.211174, -0.441308, 1.0]], ['2, k, 22', [-0.182728, -0.411033, 1.0]], ['2, k, 23', [0.187965, -0.461479, 1.0]], ['2, k, 24', [0.215165, -0.37324, 1.0]]]
[['2, k, 0', [-0.00128516, -0.367814, 1.0]], ['2, k, 1', [0.0244552, -0.0584838, 1.0]], ['2, k, 2', [0.0492998, 0.24313, 1.0]], ['2, k, 3', [0.0291006, 0.384873, 1.0]], ['2, k, 4', [-0.138794, 0.138665, 1.0]], ['2, k, 5', [-0.182581, -0.12153, 1.0]], ['2, k, 6', [-0.194139, -0.379476, 1.0]], ['2, k, 7', [-0.201603, -0.401827, 1.0]], ['2, k, 8', [0.195629, 0.118044, 1.0]], ['2, k, 9', [0.227123, -0.116869, 1.0]], ['2, k, 10', [0.212267, -0.330174, 1.0]], ['2, k, 11', [0.193747, -0.396706, 1.0]], ['2, k, 12', [-0.0775687, -0.357523, 1.0]], ['2, k, 13', [-0.119544, -0.696596, 1.0]], ['2, k, 14', [-0.135695, -1.05099, 1.0]], ['2, k, 15', [-0.153918, -1.10395, 1.0]], ['2, k, 16', [0.0750609, -0.367108, 1.0]], ['2, k, 17', [0.116647, -0.646057, 1.0]], ['2, k, 18', [0.142019, -1.02255, 1.0]], ['2, k, 19', [0.148722, -1.07123, 1.0]], ['2, k, 20', [0.0432215, 0.168838, 1.0]], ['2, k, 21', [-0.203011, -0.440433, 1.0]], ['2, k, 22', [-0.161388, -0.386262, 1.0]], ['2, k, 23', [0.187817, -0.461175, 1.0]], ['2, k, 24', [0.218834, -0.363489, 1.0]]]
[['2, k, 0', [-0.00122969, -0.367883, 1.0]], ['2, k, 1', [0.0243418, -0.058525, 1.0]], ['2, k, 2', [0.048614, 0.243114, 1.0]], ['2, k, 3', [0.0291055, 0.38512, 1.0]], ['2, k, 4', [-0.138966, 0.138671, 1.0]], ['2, k, 5', [-0.182974, -0.120797, 1.0]], ['2, k, 6', [-0.194227, -0.379235, 1.0]], ['2, k, 7', [-0.201991, -0.402934, 1.0]], ['2, k, 8', [0.195681, 0.117778, 1.0]], ['2, k, 9', [0.226661, -0.118329, 1.0]], ['2, k, 10', [0.211986, -0.331794, 1.0]], ['2, k, 11', [0.194345, -0.396777, 1.0]], ['2, k, 12', [-0.0774685, -0.357594, 1.0]], ['2, k, 13', [-0.119345, -0.697624, 1.0]], ['2, k, 14', [-0.135711, -1.05101, 1.0]], ['2, k, 15', [-0.154084, -1.1039, 1.0]], ['2, k, 16', [0.0751439, -0.367254, 1.0]], ['2, k, 17', [0.116685, -0.646714, 1.0]], ['2, k, 18', [0.142493, -1.02721, 1.0]], ['2, k, 19', [0.149282, -1.0784, 1.0]], ['2, k, 20', [0.0427235, 0.168806, 1.0]], ['2, k, 21', [-0.20043, -0.443623, 1.0]], ['2, k, 22', [-0.163959, -0.386892, 1.0]], ['2, k, 23', [0.190402, -0.461782, 1.0]], ['2, k, 24', [0.218973, -0.365059, 1.0]]]
[['2, k, 0', [-0.00110821, -0.367949, 1.0]], ['2, k, 1', [0.0243417, -0.0583665, 1.0]], ['2, k, 2', [0.048347, 0.244065, 1.0]], ['2, k, 3', [0.0290283, 0.38624, 1.0]], ['2, k, 4', [-0.139261, 0.138866, 1.0]], ['2, k, 5', [-0.183218, -0.120578, 1.0]], ['2, k, 6', [-0.194155, -0.377595, 1.0]], ['2, k, 7', [-0.20107, -0.40294, 1.0]], ['2, k, 8', [0.19576, 0.117406, 1.0]], ['2, k, 9', [0.226178, -0.120197, 1.0]], ['2, k, 10', [0.211562, -0.333853, 1.0]], ['2, k, 11', [0.19423, -0.398985, 1.0]], ['2, k, 12', [-0.0773393, -0.357604, 1.0]], ['2, k, 13', [-0.118901, -0.6997, 1.0]], ['2, k, 14', [-0.135802, -1.05125, 1.0]], ['2, k, 15', [-0.154542, -1.10414, 1.0]], ['2, k, 16', [0.075304, -0.367394, 1.0]], ['2, k, 17', [0.116662, -0.646989, 1.0]], ['2, k, 18', [0.142319, -1.02219, 1.0]], ['2, k, 19', [0.148047, -1.07501, 1.0]], ['2, k, 20', [0.0425451, 0.169502, 1.0]], ['2, k, 21', [-0.199972, -0.442538, 1.0]], ['2, k, 22', [-0.161967, -0.384257, 1.0]], ['2, k, 23', [0.190489, -0.462011, 1.0]], ['2, k, 24', [0.215252, -0.385013, 1.0]]]
[['2, k, 0', [-0.000331773, -0.3683, 1.0]], ['2, k, 1', [0.0243963, -0.0582967, 1.0]], ['2, k, 2', [0.0479889, 0.244744, 1.0]], ['2, k, 3', [0.0289292, 0.387011, 1.0]], ['2, k, 4', [-0.139498, 0.139068, 1.0]], ['2, k, 5', [-0.184043, -0.121004, 1.0]], ['2, k, 6', [-0.194333, -0.376147, 1.0]], ['2, k, 7', [-0.200834, -0.402298, 1.0]], ['2, k, 8', [0.196057, 0.117745, 1.0]], ['2, k, 9', [0.225535, -0.120921, 1.0]], ['2, k, 10', [0.211022, -0.335002, 1.0]], ['2, k, 11', [0.194189, -0.401845, 1.0]], ['2, k, 12', [-0.0765092, -0.357988, 1.0]], ['2, k, 13', [-0.11889, -0.702788, 1.0]], ['2, k, 14', [-0.135853, -1.05117, 1.0]], ['2, k, 15', [-0.15464, -1.10426, 1.0]], ['2, k, 16', [0.0761698, -0.367763, 1.0]], ['2, k, 17', [0.11681, -0.649086, 1.0]], ['2, k, 18', [0.141799, -1.02488, 1.0]], ['2, k, 19', [0.149472, -1.08107, 1.0]], ['2, k, 20', [0.0423501, 0.169969, 1.0]], ['2, k, 21', [-0.199508, -0.440865, 1.0]], ['2, k, 22', [-0.162981, -0.388269, 1.0]], ['2, k, 23', [0.190447, -0.461968, 1.0]], ['2, k, 24', [0.218694, -0.369, 1.0]]]
[['2, k, 0', [-7.07256e-05, -0.368338, 1.0]], ['2, k, 1', [0.024432, -0.0580567, 1.0]], ['2, k, 2', [0.047656, 0.245682, 1.0]], ['2, k, 3', [0.029617, 0.387484, 1.0]], ['2, k, 4', [-0.139755, 0.139424, 1.0]], ['2, k, 5', [-0.184597, -0.121033, 1.0]], ['2, k, 6', [-0.193394, -0.340724, 1.0]], ['2, k, 7', [-0.194171, -0.389091, 1.0]], ['2, k, 8', [0.196572, 0.117871, 1.0]], ['2, k, 9', [0.224132, -0.123836, 1.0]], ['2, k, 10', [0.210549, -0.338056, 1.0]], ['2, k, 11', [0.193028, -0.411229, 1.0]], ['2, k, 12', [-0.076173, -0.357955, 1.0]], ['2, k, 13', [-0.118608, -0.702917, 1.0]], ['2, k, 14', [-0.135883, -1.0513, 1.0]], ['2, k, 15', [-0.154817, -1.10421, 1.0]], ['2, k, 16', [0.0765221, -0.367851, 1.0]], ['2, k, 17', [0.117058, -0.652772, 1.0]], ['2, k, 18', [0.142245, -1.02864, 1.0]], ['2, k, 19', [0.149707, -1.08327, 1.0]], ['2, k, 20', [0.0421259, 0.170723, 1.0]], ['2, k, 21', [-0.191778, -0.454125, 1.0]], ['2, k, 22', [-0.153906, -0.384128, 1.0]], ['2, k, 23', [0.189492, -0.475465, 1.0]], ['2, k, 24', [0.212743, -0.429973, 1.0]]]
[['2, k, 0', [0.000614797, -0.36854, 1.0]], ['2, k, 1', [0.0246967, -0.0576692, 1.0]], ['2, k, 2', [0.0474009, 0.247191, 1.0]], ['2, k, 3', [0.0302724, 0.388026, 1.0]], ['2, k, 4', [-0.140005, 0.13964, 1.0]], ['2, k, 5', [-0.184962, -0.121375, 1.0]], ['2, k, 6', [-0.193385, -0.339171, 1.0]], ['2, k, 7', [-0.193426, -0.391336, 1.0]], ['2, k, 8', [0.19685, 0.11751, 1.0]], ['2, k, 9', [0.223609, -0.12349, 1.0]], ['2, k, 10', [0.210237, -0.337951, 1.0]], ['2, k, 11', [0.192191, -0.405566, 1.0]], ['2, k, 12', [-0.0754226, -0.358072, 1.0]], ['2, k, 13', [-0.117934, -0.705756, 1.0]], ['2, k, 14', [-0.135908, -1.05085, 1.0]], ['2, k, 15', [-0.155242, -1.10288, 1.0]], ['2, k, 16', [0.0775303, -0.368242, 1.0]], ['2, k, 17', [0.113888, -0.71118, 1.0]], ['2, k, 18', [0.142205, -1.02962, 1.0]], ['2, k, 19', [0.151331, -1.08823, 1.0]], ['2, k, 20', [0.0420309, 0.171924, 1.0]], ['2, k, 21', [-0.191899, -0.460753, 1.0]], ['2, k, 22', [-0.151986, -0.385028, 1.0]], ['2, k, 23', [0.18771, -0.475546, 1.0]], ['2, k, 24', [0.208051, -0.420512, 1.0]]]
[['2, k, 0', [0.00129691, -0.367986, 1.0]], ['2, k, 1', [0.0249571, -0.0567975, 1.0]], ['2, k, 2', [0.0472575, 0.24839, 1.0]], ['2, k, 3', [0.0314777, 0.388383, 1.0]], ['2, k, 4', [-0.140275, 0.140127, 1.0]], ['2, k, 5', [-0.185474, -0.121023, 1.0]], ['2, k, 6', [-0.193315, -0.339569, 1.0]], ['2, k, 7', [-0.191162, -0.395598, 1.0]], ['2, k, 8', [0.197221, 0.116677, 1.0]], ['2, k, 9', [0.223073, -0.124076, 1.0]], ['2, k, 10', [0.210127, -0.339294, 1.0]], ['2, k, 11', [0.191501, -0.408312, 1.0]], ['2, k, 12', [-0.0745079, -0.35676, 1.0]], ['2, k, 13', [-0.1177, -0.706124, 1.0]], ['2, k, 14', [-0.13587, -1.05101, 1.0]], ['2, k, 15', [-0.155466, -1.10293, 1.0]], ['2, k, 16', [0.0782355, -0.367873, 1.0]], ['2, k, 17', [0.118153, -0.661161, 1.0]], ['2, k, 18', [0.142243, -1.03073, 1.0]], ['2, k, 19', [0.151314, -1.08993, 1.0]], ['2, k, 20', [0.0419772, 0.173086, 1.0]], ['2, k, 21', [-0.193047, -0.467447, 1.0]], ['2, k, 22', [-0.155715, -0.401283, 1.0]], ['2, k, 23', [0.18645, -0.48099, 1.0]], ['2, k, 24', [0.205302, -0.449748, 1.0]]]
[['2, k, 0', [0.00181226, -0.368098, 1.0]], ['2, k, 1', [0.0249083, -0.0563288, 1.0]], ['2, k, 2', [0.0459513, 0.249978, 1.0]], ['2, k, 3', [0.0321767, 0.388792, 1.0]], ['2, k, 4', [-0.140684, 0.140521, 1.0]], ['2, k, 5', [-0.186411, -0.120121, 1.0]], ['2, k, 6', [-0.192884, -0.339167, 1.0]], ['2, k, 7', [-0.188299, -0.39562, 1.0]], ['2, k, 8', [0.197322, 0.116442, 1.0]], ['2, k, 9', [0.222438, -0.12498, 1.0]], ['2, k, 10', [0.21003, -0.340724, 1.0]], ['2, k, 11', [0.190355, -0.413666, 1.0]], ['2, k, 12', [-0.0740502, -0.35682, 1.0]], ['2, k, 13', [-0.117131, -0.707125, 1.0]], ['2, k, 14', [-0.135968, -1.05114, 1.0]], ['2, k, 15', [-0.155387, -1.10297, 1.0]], ['2, k, 16', [0.0788959, -0.368115, 1.0]], ['2, k, 17', [0.118023, -0.660801, 1.0]], ['2, k, 18', [0.142411, -1.03171, 1.0]], ['2, k, 19', [0.151355, -1.09004, 1.0]], ['2, k, 20', [0.0410375, 0.174388, 1.0]], ['2, k, 21', [-0.190848, -0.467246, 1.0]], ['2, k, 22', [-0.157916, -0.403953, 1.0]], ['2, k, 23', [0.186275, -0.486002, 1.0]], ['2, k, 24', [0.212557, -0.43123, 1.0]]]
[['2, k, 0', [0.00269673, -0.367987, 1.0]], ['2, k, 1', [0.0245812, -0.0552092, 1.0]], ['2, k, 2', [0.0429226, 0.253219, 1.0]], ['2, k, 3', [0.0326814, 0.389389, 1.0]], ['2, k, 4', [-0.141336, 0.141012, 1.0]], ['2, k, 5', [-0.187359, -0.118823, 1.0]], ['2, k, 6', [-0.192451, -0.339458, 1.0]], ['2, k, 7', [-0.186411, -0.395002, 1.0]], ['2, k, 8', [0.197503, 0.116108, 1.0]], ['2, k, 9', [0.222083, -0.125359, 1.0]], ['2, k, 10', [0.210009, -0.341433, 1.0]], ['2, k, 11', [0.190661, -0.414383, 1.0]], ['2, k, 12', [-0.0734652, -0.357183, 1.0]], ['2, k, 13', [-0.11699, -0.707341, 1.0]], ['2, k, 14', [-0.135981, -1.05137, 1.0]], ['2, k, 15', [-0.155537, -1.10286, 1.0]], ['2, k, 16', [0.0799584, -0.367475, 1.0]], ['2, k, 17', [0.122666, -0.708266, 1.0]], ['2, k, 18', [0.142387, -1.03243, 1.0]], ['2, k, 19', [0.151704, -1.09068, 1.0]], ['2, k, 20', [0.0387926, 0.177098, 1.0]], ['2, k, 21', [-0.189354, -0.465876, 1.0]], ['2, k, 22', [-0.151985, -0.402938, 1.0]], ['2, k, 23', [0.184307, -0.489719, 1.0]], ['2, k, 24', [0.210343, -0.439313, 1.0]]]
[['2, k, 0', [0.00317107, -0.36794, 1.0]], ['2, k, 1', [0.0226591, -0.0531696, 1.0]], ['2, k, 2', [0.0357515, 0.257852, 1.0]], ['2, k, 3', [0.0330003, 0.390094, 1.0]], ['2, k, 4', [-0.142286, 0.140765, 1.0]], ['2, k, 5', [-0.187515, -0.118744, 1.0]], ['2, k, 6', [-0.191918, -0.338194, 1.0]], ['2, k, 7', [-0.184498, -0.395062, 1.0]], ['2, k, 8', [0.197108, 0.1162, 1.0]], ['2, k, 9', [0.221841, -0.1254, 1.0]], ['2, k, 10', [0.20998, -0.342945, 1.0]], ['2, k, 11', [0.191034, -0.41597, 1.0]], ['2, k, 12', [-0.0731935, -0.357362, 1.0]], ['2, k, 13', [-0.116918, -0.707738, 1.0]], ['2, k, 14', [-0.136025, -1.05148, 1.0]], ['2, k, 15', [-0.155593, -1.10285, 1.0]], ['2, k, 16', [0.080706, -0.367037, 1.0]], ['2, k, 17', [0.122656, -0.708261, 1.0]], ['2, k, 18', [0.142426, -1.03282, 1.0]], ['2, k, 19', [0.151771, -1.09073, 1.0]], ['2, k, 20', [0.0329475, 0.181145, 1.0]], ['2, k, 21', [-0.185521, -0.465571, 1.0]], ['2, k, 22', [-0.147677, -0.400694, 1.0]], ['2, k, 23', [0.185411, -0.496312, 1.0]], ['2, k, 24', [0.211494, -0.439098, 1.0]]]
