[['2, k, 0', [-25.08513, 89.50741, 1.0]], ['2, k, 1', [-25.496461101003163, 119.50549182888314, 1.0]], ['2, k, 2', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 3', [-25.879349547560945, 148.60290751404526, 1.0]], ['2, k, 4', [-9.187036413601467, 139.24997445463774, 1.0]], ['2, k, 5', [15.406933015193461, 136.2072139490921, 1.0]], ['2, k, 6', [29.487926518145848, 150.78586375161024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43925690698796, 139.17836359004997, 1.0]], ['2, k, 9', [-66.68877921745927, 138.36706662227525, 1.0]], ['2, k, 10', [-79.89761635153319, 153.80214332892356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.959245202453037, 89.78599947543074, 1.0]], ['2, k, 13', [0.7898069999947097, 54.96464896832457, 1.0]], ['2, k, 14', [22.039260918512696, 14.52826307910545, 1.0]], ['2, k, 15', [27.12249582224589, 7.016156838647612, 1.0]], ['2, k, 16', [-32.528847058254094, 89.09085188087128, 1.0]], ['2, k, 17', [-49.10349404523243, 55.43950927962223, 1.0]], ['2, k, 18', [-68.33433638360307, 14.563924656572347, 1.0]], ['2, k, 19', [-74.4035224118526, 7.0153217437859645, 1.0]], ['2, k, 20', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.087706666666666, 89.48620333333332, 1.0]], ['2, k, 1', [-25.501872018622514, 119.4992219673185, 1.0]], ['2, k, 2', [-25.801417682161954, 142.17036694757073, 1.0]], ['2, k, 3', [-25.88274352906519, 148.609776276078, 1.0]], ['2, k, 4', [-9.164720801658193, 139.17734292887639, 1.0]], ['2, k, 5', [15.388393632451153, 136.13931033895187, 1.0]], ['2, k, 6', [29.515892248029306, 150.64860257614373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.45952186369272, 139.17201964695423, 1.0]], ['2, k, 9', [-66.66958316244391, 138.25437195674047, 1.0]], ['2, k, 10', [-79.85167670451847, 153.70876683399717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.968075923725614, 89.76578617014061, 1.0]], ['2, k, 13', [0.7935571052823747, 54.966474089810596, 1.0]], ['2, k, 14', [22.04368710287007, 14.569253054058372, 1.0]], ['2, k, 15', [27.12179371153509, 7.043372662499247, 1.0]], ['2, k, 16', [-32.525693311930866, 89.07187090414598, 1.0]], ['2, k, 17', [-49.1008528698481, 55.45562117132595, 1.0]], ['2, k, 18', [-68.33759490367117, 14.633211069136934, 1.0]], ['2, k, 19', [-74.43551142175599, 7.036811081174219, 1.0]], ['2, k, 20', [-25.801417682161954, 142.17036694757073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.110864, 89.460022, 1.0]], ['2, k, 1', [-25.50110511816274, 119.4197370500551, 1.0]], ['2, k, 2', [-25.758008289248163, 142.0230318091425, 1.0]], ['2, k, 3', [-25.821619597573996, 148.4364104162599, 1.0]], ['2, k, 4', [-9.148715263771207, 139.182589708462, 1.0]], ['2, k, 5', [15.420534791245226, 136.22417572508218, 1.0]], ['2, k, 6', [29.536680121508795, 150.68465629125498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.470386599962254, 139.13702366540068, 1.0]], ['2, k, 9', [-66.64017688670494, 138.17551607416863, 1.0]], ['2, k, 10', [-79.83708277034629, 153.60558306167354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.99505479780951, 89.74180484592682, 1.0]], ['2, k, 13', [0.7444304454239727, 54.98632399386167, 1.0]], ['2, k, 14', [21.932759167962235, 14.627873272803981, 1.0]], ['2, k, 15', [27.08608600409589, 7.020435306290669, 1.0]], ['2, k, 16', [-32.54281742394148, 89.04750842231641, 1.0]], ['2, k, 17', [-49.08206316192803, 55.45451385788482, 1.0]], ['2, k, 18', [-68.3289577074861, 14.666014969878525, 1.0]], ['2, k, 19', [-74.43971864183251, 7.029397270143412, 1.0]], ['2, k, 20', [-25.758008289248163, 142.0230318091425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.132316, 89.435834, 1.0]], ['2, k, 1', [-25.53070720507302, 119.35764119293569, 1.0]], ['2, k, 2', [-25.8139062607701, 141.9183980398429, 1.0]], ['2, k, 3', [-25.889397337599178, 148.31732334145408, 1.0]], ['2, k, 4', [-9.213106640049231, 139.15770551644488, 1.0]], ['2, k, 5', [15.376263249436798, 136.1969169809071, 1.0]], ['2, k, 6', [29.56543397605007, 150.50008231254682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.594317880779904, 139.11832406798416, 1.0]], ['2, k, 9', [-66.71543673006087, 138.0987886213839, 1.0]], ['2, k, 10', [-79.93486650793629, 153.44488939062165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.026809641542474, 89.72354618213193, 1.0]], ['2, k, 13', [0.72692279495066, 55.011976429171014, 1.0]], ['2, k, 14', [21.944107485283062, 14.678309436620275, 1.0]], ['2, k, 15', [27.11543805801913, 7.052612094328916, 1.0]], ['2, k, 16', [-32.561407533183676, 89.01602436982422, 1.0]], ['2, k, 17', [-49.122101758283016, 55.476204720774255, 1.0]], ['2, k, 18', [-68.43319715198606, 14.73238865391464, 1.0]], ['2, k, 19', [-74.57268219624268, 7.0862790359032575, 1.0]], ['2, k, 20', [-25.8139062607701, 141.9183980398429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.170772000000003, 89.40647399999999, 1.0]], ['2, k, 1', [-25.634800788204565, 119.28469564990527, 1.0]], ['2, k, 2', [-26.003070341570766, 141.8000590275499, 1.0]], ['2, k, 3', [-26.108169395697576, 148.18475666118408, 1.0]], ['2, k, 4', [-9.416400003192043, 139.00289716641413, 1.0]], ['2, k, 5', [15.226694168746105, 136.07790581159986, 1.0]], ['2, k, 6', [29.47399986569345, 150.37511603135772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.80601318091553, 139.07517853392733, 1.0]], ['2, k, 9', [-66.96550972251515, 137.85931243378667, 1.0]], ['2, k, 10', [-80.20387367057565, 153.21145376519257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.09028907118005, 89.70003810890108, 1.0]], ['2, k, 13', [0.8279261455616016, 55.11963553911059, 1.0]], ['2, k, 14', [22.194782997799965, 14.914373798581032, 1.0]], ['2, k, 15', [27.399167402910457, 7.290453144215926, 1.0]], ['2, k, 16', [-32.62193932581681, 88.95362315939454, 1.0]], ['2, k, 17', [-49.418006843922925, 55.5837328315767, 1.0]], ['2, k, 18', [-68.80481533095332, 14.889352508403206, 1.0]], ['2, k, 19', [-75.0007605960864, 7.258987222439118, 1.0]], ['2, k, 20', [-26.003070341570766, 141.8000590275499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.267532000000003, 89.341066, 1.0]], ['2, k, 1', [-25.933479632872206, 119.18935694892645, 1.0]], ['2, k, 2', [-26.486680152597827, 141.66041125195557, 1.0]], ['2, k, 3', [-26.646572642264978, 148.03101403091998, 1.0]], ['2, k, 4', [-9.974254361698558, 138.8161282259184, 1.0]], ['2, k, 5', [14.725102759068735, 135.87323676457288, 1.0]], ['2, k, 6', [29.050656225805255, 150.14468405833927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.3956696853737, 139.02378624496032, 1.0]], ['2, k, 9', [-67.47665766211406, 137.69525548209586, 1.0]], ['2, k, 10', [-80.68385224170721, 153.0360707800355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.20713495935798, 89.69112036421434, 1.0]], ['2, k, 13', [0.9504146184244355, 55.3196405909007, 1.0]], ['2, k, 14', [22.66959379303824, 15.22156488318987, 1.0]], ['2, k, 15', [27.926402067410013, 7.5982331419998275, 1.0]], ['2, k, 16', [-32.729697494814026, 88.80917880950504, 1.0]], ['2, k, 17', [-49.94157501362365, 55.70590889559002, 1.0]], ['2, k, 18', [-69.33796371432865, 15.122382359259639, 1.0]], ['2, k, 19', [-75.6224050515256, 7.492840372959424, 1.0]], ['2, k, 20', [-26.486680152597827, 141.66041125195557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.417769999999997, 89.257194, 1.0]], ['2, k, 1', [-26.373352086709964, 119.07236516058985, 1.0]], ['2, k, 2', [-27.15976706535923, 141.50693841577043, 1.0]], ['2, k, 3', [-27.387085800774308, 147.867631966855, 1.0]], ['2, k, 4', [-10.758502280508036, 138.56477904121894, 1.0]], ['2, k, 5', [14.058561945114462, 135.63409612414958, 1.0]], ['2, k, 6', [28.522959155374146, 149.83137804630474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.32306057777838, 138.88102200109853, 1.0]], ['2, k, 9', [-68.13198904027223, 137.54936671605742, 1.0]], ['2, k, 10', [-81.30103441212034, 152.89615579805542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.37704435867708, 89.68300599539694, 1.0]], ['2, k, 13', [1.1901606489298295, 55.64020325735647, 1.0]], ['2, k, 14', [23.431485651881513, 15.670090276568686, 1.0]], ['2, k, 15', [28.722838029491236, 8.085240984429568, 1.0]], ['2, k, 16', [-32.871245383710715, 88.6317984359027, 1.0]], ['2, k, 17', [-50.68283052526367, 55.85783593877271, 1.0]], ['2, k, 18', [-70.00003060346036, 15.440139107062606, 1.0]], ['2, k, 19', [-76.36314748192129, 7.853024178402634, 1.0]], ['2, k, 20', [-27.15976706535923, 141.50693841577043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.618205999999997, 89.132098, 1.0]], ['2, k, 1', [-27.005051636509425, 118.92780130503861, 1.0]], ['2, k, 2', [-28.136543525408086, 141.36304645539056, 1.0]], ['2, k, 3', [-28.46341824992232, 147.72946225835847, 1.0]], ['2, k, 4', [-11.847300429014304, 138.30186345611847, 1.0]], ['2, k, 5', [13.141543616394223, 135.3313424097562, 1.0]], ['2, k, 6', [27.799555814627134, 149.45849280436204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.44928010085982, 138.6668938985163, 1.0]], ['2, k, 9', [-68.97285134453661, 137.7395682440257, 1.0]], ['2, k, 10', [-82.06241311383658, 153.09633501119566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.599880704053238, 89.66201776718313, 1.0]], ['2, k, 13', [1.4239453305314491, 56.08811649738691, 1.0]], ['2, k, 14', [24.301324760738407, 16.361658432287427, 1.0]], ['2, k, 15', [29.716184778649723, 8.770598955225923, 1.0]], ['2, k, 16', [-33.08685019757498, 88.39379982758196, 1.0]], ['2, k, 17', [-51.54736515162126, 56.06418781073128, 1.0]], ['2, k, 18', [-70.75376344076236, 15.782051576563063, 1.0]], ['2, k, 19', [-77.20288902931435, 8.241833153386914, 1.0]], ['2, k, 20', [-28.136543525408086, 141.36304645539056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.93658, 88.923644, 1.0]], ['2, k, 1', [-27.776974481812328, 118.67738923189413, 1.0]], ['2, k, 2', [-29.25185245217705, 141.08892252376486, 1.0]], ['2, k, 3', [-29.67743126021505, 147.44881654715735, 1.0]], ['2, k, 4', [-13.058468516237836, 137.9429433703682, 1.0]], ['2, k, 5', [12.09344392039739, 135.0954693900469, 1.0]], ['2, k, 6', [26.79545087771889, 149.25376590608712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.69720504509746, 138.34381150763787, 1.0]], ['2, k, 9', [-70.00079105671223, 137.72548302813098, 1.0]], ['2, k, 10', [-83.02370151654506, 153.03690292926373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.94034866579753, 89.55582349756953, 1.0]], ['2, k, 13', [1.8245833355146033, 56.73381935267849, 1.0]], ['2, k, 14', [25.7379990393396, 17.42272583195217, 1.0]], ['2, k, 15', [31.30299740392395, 9.886484447816873, 1.0]], ['2, k, 16', [-33.409604823490056, 88.06459650216743, 1.0]], ['2, k, 17', [-52.479521911032535, 56.22694650972127, 1.0]], ['2, k, 18', [-71.46462746092443, 16.06085338093846, 1.0]], ['2, k, 19', [-77.98294921962045, 8.56862017822191, 1.0]], ['2, k, 20', [-29.25185245217705, 141.08892252376486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.36504, 88.651342, 1.0]], ['2, k, 1', [-28.774970964151386, 118.34578248087276, 1.0]], ['2, k, 2', [-30.69244376120871, 140.7219433542009, 1.0]], ['2, k, 3', [-31.24279642708418, 147.0713281318471, 1.0]], ['2, k, 4', [-14.680496422013757, 137.4914211747216, 1.0]], ['2, k, 5', [10.519299520991193, 134.74153444498464, 1.0]], ['2, k, 6', [25.308823108703947, 148.81988697261272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.24641616814834, 137.97934651650962, 1.0]], ['2, k, 9', [-71.3744207747206, 137.67039868653595, 1.0]], ['2, k, 10', [-84.27192240233352, 152.9382348907068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.439439439557354, 89.3979468020671, 1.0]], ['2, k, 13', [2.0428194624888114, 57.36351881292955, 1.0]], ['2, k, 14', [27.126226626598463, 18.421770917794035, 1.0]], ['2, k, 15', [32.722600317064625, 11.049016382882971, 1.0]], ['2, k, 16', [-33.804283431645715, 87.67016880052272, 1.0]], ['2, k, 17', [-53.65290623935561, 56.39554126654727, 1.0]], ['2, k, 18', [-72.24337598277606, 16.249233181192864, 1.0]], ['2, k, 19', [-78.79393205263159, 8.815052898734532, 1.0]], ['2, k, 20', [-30.69244376120871, 140.7219433542009, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.905124, 88.28522, 1.0]], ['2, k, 1', [-29.97031367717112, 117.88475597040173, 1.0]], ['2, k, 2', [-32.38143923144266, 140.2075446321828, 1.0]], ['2, k, 3', [-33.07160567644892, 146.54215559630828, 1.0]], ['2, k, 4', [-16.551736715475528, 136.90921638860485, 1.0]], ['2, k, 5', [8.752613024010262, 134.2254238671979, 1.0]], ['2, k, 6', [23.680053991799646, 148.26197784763542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.96591369547045, 137.4917962254063, 1.0]], ['2, k, 9', [-72.93669687447745, 137.18187418486758, 1.0]], ['2, k, 10', [-85.76265171023455, 152.3731119746562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.063606218567593, 89.15511930432774, 1.0]], ['2, k, 13', [2.1051903214077825, 58.0083050746574, 1.0]], ['2, k, 14', [28.569190653382474, 19.55721902088242, 1.0]], ['2, k, 15', [33.5713259312424, 12.430871279141279, 1.0]], ['2, k, 16', [-34.3044061716346, 87.17524028163803, 1.0]], ['2, k, 17', [-54.866144205214866, 56.56419435799714, 1.0]], ['2, k, 18', [-73.05410553544337, 16.403075392073625, 1.0]], ['2, k, 19', [-79.59663479282837, 9.037821683346717, 1.0]], ['2, k, 20', [-32.38143923144266, 140.2075446321828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.5666, 87.799856, 1.0]], ['2, k, 1', [-31.382364051561414, 117.28934502126062, 1.0]], ['2, k, 2', [-34.36935292732922, 139.53781301482744, 1.0]], ['2, k, 3', [-35.22123943611352, 145.85181375648776, 1.0]], ['2, k, 4', [-18.714161847463572, 136.26346733090602, 1.0]], ['2, k, 5', [6.6432577082315625, 133.67258923360654, 1.0]], ['2, k, 6', [21.73605599552357, 147.73400120629654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.7871675862857, 137.0002090969559, 1.0]], ['2, k, 9', [-74.83575983579952, 136.94182968893037, 1.0]], ['2, k, 10', [-87.56678550725607, 152.21864096022244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.75544965821996, 88.85512542521474, 1.0]], ['2, k, 13', [2.177338308960106, 58.741785457583404, 1.0]], ['2, k, 14', [30.39518136188349, 21.06627561990765, 1.0]], ['2, k, 15', [34.88994271375951, 14.260710117109259, 1.0]], ['2, k, 16', [-34.91964400737701, 86.50252785510797, 1.0]], ['2, k, 17', [-56.28678515699603, 56.911425036853544, 1.0]], ['2, k, 18', [-73.98254241427256, 16.59082314887302, 1.0]], ['2, k, 19', [-80.54301555922582, 9.290452682743084, 1.0]], ['2, k, 20', [-34.36935292732922, 139.53781301482744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
