[[0, 489.559, 207.582, 0.585257, 1.0], [1, 496.909, 239.907, 0.880207, 1.0], [2, 467.534, 239.944, 0.851395, 1.0], [3, 463.124, 286.87, 0.951745, 1.0], [4, 473.419, 329.46, 0.881522, 1.0], [5, 523.289, 239.904, 0.895204, 1.0], [6, 535.041, 283.932, 0.910086, 1.0], [7, 527.755, 326.542, 0.81722, 1.0], [8, 498.349, 322.169, 0.836989, 1.0], [9, 480.762, 323.546, 0.757979, 1.0], [10, 485.12, 382.406, 0.876979, 1.0], [11, 485.144, 438.101, 0.839189, 1.0], [12, 511.645, 323.553, 0.797088, 1.0], [13, 510.145, 382.314, 0.913579, 1.0], [14, 510.025, 436.668, 0.809329, 1.0], [15, 486.561, 204.606, 0.580552, 1.0], [16, 496.881, 204.566, 0.593479, 1.0], [17, 476.383, 206.173, 0.485507, 1.0], [18, 507.171, 204.664, 0.625205, 1.0], [19, 511.541, 463.075, 0.770526, 1.0], [20, 520.385, 457.249, 0.733814, 1.0], [21, 501.339, 441.084, 0.705465, 1.0], [22, 483.645, 461.658, 0.862057, 1.0], [23, 474.801, 455.801, 0.837871, 1.0], [24, 486.633, 441.037, 0.78394, 1.0]]
[[0, 489.547, 207.569, 0.572456, 1.0], [1, 496.913, 239.906, 0.88108, 1.0], [2, 467.53, 239.946, 0.8516, 1.0], [3, 463.124, 286.874, 0.954175, 1.0], [4, 474.769, 329.467, 0.881879, 1.0], [5, 523.294, 239.901, 0.893099, 1.0], [6, 535.045, 283.924, 0.909439, 1.0], [7, 527.756, 326.55, 0.816321, 1.0], [8, 498.351, 322.172, 0.840384, 1.0], [9, 482.178, 323.55, 0.760353, 1.0], [10, 485.132, 382.348, 0.892884, 1.0], [11, 485.135, 438.125, 0.840046, 1.0], [12, 511.642, 323.555, 0.800097, 1.0], [13, 510.143, 382.296, 0.917081, 1.0], [14, 510.03, 436.676, 0.810311, 1.0], [15, 486.548, 204.591, 0.560898, 1.0], [16, 496.871, 203.19, 0.573529, 1.0], [17, 476.375, 206.165, 0.47028, 1.0], [18, 507.167, 204.649, 0.615624, 1.0], [19, 511.547, 463.087, 0.771063, 1.0], [20, 520.401, 458.679, 0.737263, 1.0], [21, 501.341, 441.1, 0.705916, 1.0], [22, 483.643, 461.667, 0.863152, 1.0], [23, 474.795, 457.222, 0.833272, 1.0], [24, 486.625, 441.058, 0.783496, 1.0]]
[[0, 489.559, 207.573, 0.564654, 1.0], [1, 496.91, 239.905, 0.879841, 1.0], [2, 467.529, 239.947, 0.851537, 1.0], [3, 463.123, 286.875, 0.954975, 1.0], [4, 474.77, 329.466, 0.881878, 1.0], [5, 523.29, 239.897, 0.892647, 1.0], [6, 535.042, 283.921, 0.908311, 1.0], [7, 529.166, 326.534, 0.817153, 1.0], [8, 498.35, 322.167, 0.838719, 1.0], [9, 482.175, 323.544, 0.758456, 1.0], [10, 485.133, 382.346, 0.892133, 1.0], [11, 485.136, 438.123, 0.839947, 1.0], [12, 511.644, 323.55, 0.79732, 1.0], [13, 510.144, 382.303, 0.915793, 1.0], [14, 510.027, 436.679, 0.810069, 1.0], [15, 486.558, 204.595, 0.55824, 1.0], [16, 496.882, 203.193, 0.568016, 1.0], [17, 476.382, 206.168, 0.474891, 1.0], [18, 507.177, 204.653, 0.609268, 1.0], [19, 511.548, 463.086, 0.772034, 1.0], [20, 520.403, 458.677, 0.737754, 1.0], [21, 501.337, 441.098, 0.704763, 1.0], [22, 483.648, 461.667, 0.864173, 1.0], [23, 474.8, 457.222, 0.833084, 1.0], [24, 486.624, 441.055, 0.782505, 1.0]]
[[0, 489.54, 207.591, 0.554409, 1.0], [1, 496.905, 239.911, 0.879527, 1.0], [2, 467.519, 241.288, 0.854263, 1.0], [3, 463.123, 286.877, 0.955672, 1.0], [4, 474.77, 329.465, 0.881782, 1.0], [5, 523.289, 239.899, 0.892345, 1.0], [6, 535.044, 283.919, 0.90882, 1.0], [7, 529.171, 326.529, 0.818944, 1.0], [8, 498.348, 322.165, 0.838448, 1.0], [9, 480.759, 322.177, 0.758289, 1.0], [10, 485.13, 382.36, 0.886855, 1.0], [11, 485.132, 438.124, 0.839994, 1.0], [12, 511.642, 323.548, 0.797837, 1.0], [13, 510.142, 382.3, 0.914938, 1.0], [14, 510.033, 436.692, 0.813425, 1.0], [15, 486.542, 204.607, 0.547055, 1.0], [16, 496.868, 204.571, 0.563002, 1.0], [17, 476.369, 206.18, 0.4551, 1.0], [18, 507.165, 204.663, 0.609105, 1.0], [19, 511.548, 463.08, 0.769929, 1.0], [20, 520.399, 458.675, 0.73719, 1.0], [21, 501.345, 441.112, 0.704541, 1.0], [22, 483.642, 461.665, 0.862721, 1.0], [23, 474.795, 457.22, 0.832982, 1.0], [24, 486.621, 441.059, 0.782935, 1.0]]
[[0, 489.535, 207.588, 0.565562, 1.0], [1, 496.909, 239.912, 0.880797, 1.0], [2, 467.524, 241.288, 0.852909, 1.0], [3, 463.123, 286.866, 0.953614, 1.0], [4, 474.779, 329.474, 0.885437, 1.0], [5, 523.291, 239.901, 0.892828, 1.0], [6, 535.042, 283.92, 0.909061, 1.0], [7, 529.179, 326.527, 0.818686, 1.0], [8, 498.355, 322.163, 0.836485, 1.0], [9, 482.182, 322.174, 0.755691, 1.0], [10, 485.124, 382.345, 0.887224, 1.0], [11, 485.134, 438.121, 0.83804, 1.0], [12, 511.647, 323.549, 0.793, 1.0], [13, 510.138, 382.303, 0.914716, 1.0], [14, 510.034, 438.096, 0.817214, 1.0], [15, 485.16, 204.605, 0.555358, 1.0], [16, 496.865, 204.57, 0.571872, 1.0], [17, 476.36, 207.545, 0.457759, 1.0], [18, 507.169, 204.662, 0.612661, 1.0], [19, 511.542, 463.08, 0.774649, 1.0], [20, 520.399, 458.677, 0.743441, 1.0], [21, 502.737, 441.124, 0.703327, 1.0], [22, 483.637, 463.038, 0.867229, 1.0], [23, 474.794, 457.235, 0.830114, 1.0], [24, 486.624, 441.06, 0.784537, 1.0]]
[[0, 489.521, 207.577, 0.577929, 1.0], [1, 496.909, 239.9, 0.881749, 1.0], [2, 467.525, 239.95, 0.853173, 1.0], [3, 463.126, 286.845, 0.948364, 1.0], [4, 474.771, 329.464, 0.881722, 1.0], [5, 523.291, 239.885, 0.890896, 1.0], [6, 535.039, 283.925, 0.910683, 1.0], [7, 529.179, 326.519, 0.821712, 1.0], [8, 498.355, 322.16, 0.835283, 1.0], [9, 482.177, 322.174, 0.754225, 1.0], [10, 485.117, 382.377, 0.878726, 1.0], [11, 485.132, 438.125, 0.840305, 1.0], [12, 511.652, 322.172, 0.790961, 1.0], [13, 510.149, 382.311, 0.9158, 1.0], [14, 510.026, 436.687, 0.81271, 1.0], [15, 485.144, 204.595, 0.563216, 1.0], [16, 496.853, 204.562, 0.579622, 1.0], [17, 476.352, 206.178, 0.461265, 1.0], [18, 507.153, 204.66, 0.621605, 1.0], [19, 511.544, 463.092, 0.776495, 1.0], [20, 520.399, 458.688, 0.743907, 1.0], [21, 501.343, 441.106, 0.704011, 1.0], [22, 483.637, 463.049, 0.874159, 1.0], [23, 474.795, 457.247, 0.833778, 1.0], [24, 486.621, 441.056, 0.788563, 1.0]]
[[0, 489.522, 207.58, 0.570573, 1.0], [1, 496.908, 239.901, 0.881296, 1.0], [2, 467.527, 241.285, 0.852454, 1.0], [3, 463.126, 286.856, 0.94479, 1.0], [4, 474.772, 329.467, 0.881884, 1.0], [5, 523.289, 239.886, 0.890023, 1.0], [6, 535.04, 283.924, 0.910069, 1.0], [7, 529.172, 326.52, 0.820542, 1.0], [8, 498.354, 322.162, 0.835037, 1.0], [9, 482.177, 322.176, 0.754434, 1.0], [10, 485.117, 382.368, 0.882391, 1.0], [11, 485.137, 438.126, 0.841781, 1.0], [12, 511.647, 323.545, 0.791532, 1.0], [13, 510.147, 382.313, 0.914427, 1.0], [14, 510.025, 436.697, 0.813656, 1.0], [15, 485.144, 204.594, 0.555088, 1.0], [16, 496.852, 204.562, 0.573157, 1.0], [17, 476.354, 206.174, 0.455699, 1.0], [18, 507.151, 204.657, 0.620719, 1.0], [19, 511.537, 463.084, 0.774892, 1.0], [20, 520.39, 458.683, 0.741324, 1.0], [21, 501.343, 441.11, 0.705368, 1.0], [22, 482.224, 463.05, 0.875601, 1.0], [23, 474.791, 457.244, 0.833914, 1.0], [24, 486.625, 441.059, 0.790183, 1.0]]
[[0, 491.041, 206.152, 0.61953, 1.0], [1, 496.916, 239.885, 0.882517, 1.0], [2, 467.538, 239.934, 0.847799, 1.0], [3, 463.123, 286.843, 0.944613, 1.0], [4, 474.772, 329.467, 0.883061, 1.0], [5, 523.292, 239.881, 0.890641, 1.0], [6, 535.036, 283.916, 0.909362, 1.0], [7, 529.18, 326.509, 0.822046, 1.0], [8, 498.357, 322.137, 0.828081, 1.0], [9, 482.178, 322.149, 0.749053, 1.0], [10, 485.118, 382.368, 0.88194, 1.0], [11, 485.139, 438.119, 0.840532, 1.0], [12, 511.657, 322.15, 0.783569, 1.0], [13, 510.147, 382.31, 0.9131, 1.0], [14, 510.024, 438.1, 0.814159, 1.0], [15, 486.62, 203.18, 0.619275, 1.0], [16, 498.335, 203.143, 0.6212, 1.0], [17, 477.801, 206.114, 0.55115, 1.0], [18, 508.607, 204.643, 0.625575, 1.0], [19, 511.535, 463.106, 0.779765, 1.0], [20, 520.396, 458.707, 0.745955, 1.0], [21, 501.346, 441.121, 0.70919, 1.0], [22, 482.227, 463.054, 0.872815, 1.0], [23, 474.788, 457.247, 0.828365, 1.0], [24, 486.627, 441.05, 0.789969, 1.0]]
[[0, 491.022, 206.146, 0.59347, 1.0], [1, 496.913, 239.884, 0.88003, 1.0], [2, 467.53, 239.933, 0.849054, 1.0], [3, 463.122, 286.844, 0.945034, 1.0], [4, 474.773, 329.472, 0.883694, 1.0], [5, 523.29, 239.878, 0.889916, 1.0], [6, 535.036, 283.919, 0.90902, 1.0], [7, 529.191, 325.118, 0.824158, 1.0], [8, 498.355, 322.136, 0.827271, 1.0], [9, 482.176, 322.147, 0.748965, 1.0], [10, 485.114, 382.374, 0.880086, 1.0], [11, 485.14, 438.107, 0.837501, 1.0], [12, 511.657, 322.15, 0.782486, 1.0], [13, 510.147, 382.311, 0.911763, 1.0], [14, 510.024, 438.103, 0.814151, 1.0], [15, 486.603, 203.172, 0.587922, 1.0], [16, 498.317, 203.14, 0.592989, 1.0], [17, 477.79, 206.114, 0.536543, 1.0], [18, 508.589, 204.638, 0.607621, 1.0], [19, 511.541, 463.109, 0.782683, 1.0], [20, 520.402, 458.707, 0.749626, 1.0], [21, 501.344, 441.125, 0.714804, 1.0], [22, 482.225, 463.05, 0.867598, 1.0], [23, 474.787, 457.238, 0.824173, 1.0], [24, 486.628, 441.042, 0.786585, 1.0]]
[[0, 491.017, 206.141, 0.600698, 1.0], [1, 496.912, 239.884, 0.878388, 1.0], [2, 467.532, 239.932, 0.847984, 1.0], [3, 463.126, 286.845, 0.945356, 1.0], [4, 474.772, 329.474, 0.883366, 1.0], [5, 523.287, 239.879, 0.889968, 1.0], [6, 535.04, 283.926, 0.910298, 1.0], [7, 529.179, 326.518, 0.821709, 1.0], [8, 498.355, 322.153, 0.829812, 1.0], [9, 482.181, 322.163, 0.7498, 1.0], [10, 485.117, 382.367, 0.880791, 1.0], [11, 485.137, 438.123, 0.838492, 1.0], [12, 511.654, 322.169, 0.784445, 1.0], [13, 510.149, 382.313, 0.912081, 1.0], [14, 510.019, 438.107, 0.815405, 1.0], [15, 486.598, 203.167, 0.592446, 1.0], [16, 498.314, 203.133, 0.597375, 1.0], [17, 477.788, 206.112, 0.534658, 1.0], [18, 508.592, 204.634, 0.614114, 1.0], [19, 511.554, 463.125, 0.779381, 1.0], [20, 520.412, 458.722, 0.750414, 1.0], [21, 501.332, 441.132, 0.716204, 1.0], [22, 482.22, 463.056, 0.872106, 1.0], [23, 474.784, 457.251, 0.824419, 1.0], [24, 486.623, 441.055, 0.785799, 1.0]]
[[0, 491.044, 206.163, 0.602107, 1.0], [1, 496.91, 239.884, 0.8787, 1.0], [2, 467.535, 239.932, 0.848224, 1.0], [3, 463.124, 286.847, 0.94568, 1.0], [4, 474.773, 329.479, 0.884367, 1.0], [5, 523.286, 239.88, 0.88939, 1.0], [6, 535.04, 283.922, 0.909346, 1.0], [7, 529.179, 326.506, 0.823503, 1.0], [8, 498.352, 322.151, 0.830094, 1.0], [9, 482.174, 322.163, 0.750321, 1.0], [10, 485.125, 382.369, 0.88411, 1.0], [11, 485.137, 438.119, 0.836845, 1.0], [12, 511.652, 322.165, 0.786279, 1.0], [13, 510.147, 382.303, 0.914707, 1.0], [14, 508.668, 438.106, 0.815435, 1.0], [15, 486.623, 203.188, 0.609704, 1.0], [16, 498.343, 203.155, 0.60951, 1.0], [17, 477.799, 206.121, 0.555938, 1.0], [18, 508.616, 204.65, 0.610334, 1.0], [19, 511.557, 463.119, 0.777805, 1.0], [20, 520.411, 458.713, 0.750443, 1.0], [21, 501.332, 441.13, 0.720021, 1.0], [22, 482.218, 463.054, 0.872394, 1.0], [23, 474.782, 457.247, 0.825863, 1.0], [24, 486.626, 441.051, 0.785627, 1.0]]
