[[0, 496.899, 207.617, 0.666481, 1.0], [1, 498.343, 239.931, 0.899626, 1.0], [2, 474.827, 239.912, 0.891204, 1.0], [3, 458.676, 279.525, 0.837345, 1.0], [4, 441.158, 313.335, 0.905971, 1.0], [5, 521.861, 241.298, 0.893895, 1.0], [6, 535.049, 278.127, 0.926152, 1.0], [7, 548.332, 317.717, 0.829015, 1.0], [8, 498.387, 319.17, 0.845131, 1.0], [9, 482.218, 319.162, 0.756561, 1.0], [10, 479.287, 380.842, 0.863598, 1.0], [11, 477.826, 438.14, 0.838348, 1.0], [12, 513.086, 320.604, 0.775533, 1.0], [13, 511.616, 380.873, 0.910391, 1.0], [14, 513.058, 439.618, 0.845271, 1.0], [15, 489.557, 204.639, 0.682249, 1.0], [16, 499.88, 204.61, 0.684586, 1.0], [17, 483.637, 207.579, 0.545647, 1.0], [18, 510.149, 206.146, 0.608226, 1.0], [19, 513.083, 464.571, 0.832801, 1.0], [20, 523.3, 463.049, 0.840055, 1.0], [21, 510.149, 442.553, 0.76652, 1.0], [22, 479.289, 463.041, 0.872288, 1.0], [23, 473.354, 458.69, 0.807665, 1.0], [24, 482.222, 441.054, 0.761435, 1.0]]
[[0, 498.322, 207.594, 0.659012, 1.0], [1, 498.331, 239.896, 0.896402, 1.0], [2, 474.835, 239.876, 0.88793, 1.0], [3, 455.805, 278.094, 0.834971, 1.0], [4, 441.097, 311.823, 0.941655, 1.0], [5, 521.843, 239.941, 0.893007, 1.0], [6, 535.054, 278.095, 0.937504, 1.0], [7, 549.777, 314.786, 0.821886, 1.0], [8, 498.385, 317.734, 0.845665, 1.0], [9, 482.217, 317.722, 0.756493, 1.0], [10, 479.251, 380.85, 0.854196, 1.0], [11, 477.829, 438.148, 0.842036, 1.0], [12, 513.072, 319.179, 0.7785, 1.0], [13, 511.606, 380.842, 0.915805, 1.0], [14, 513.064, 439.597, 0.84103, 1.0], [15, 491.011, 204.605, 0.651127, 1.0], [16, 501.302, 204.596, 0.662982, 1.0], [17, 485.09, 206.17, 0.545668, 1.0], [18, 511.537, 206.137, 0.597298, 1.0], [19, 513.077, 464.577, 0.828399, 1.0], [20, 523.306, 463.053, 0.832646, 1.0], [21, 510.154, 442.544, 0.763788, 1.0], [22, 479.293, 463.049, 0.869967, 1.0], [23, 473.362, 458.7, 0.803482, 1.0], [24, 482.222, 441.058, 0.767439, 1.0]]
[[0, 498.349, 207.575, 0.650379, 1.0], [1, 498.327, 239.852, 0.894863, 1.0], [2, 474.84, 239.82, 0.871672, 1.0], [3, 458.675, 275.176, 0.873879, 1.0], [4, 441.091, 308.875, 0.895619, 1.0], [5, 521.837, 239.904, 0.891475, 1.0], [6, 535.057, 276.649, 0.95742, 1.0], [7, 549.792, 311.865, 0.869778, 1.0], [8, 498.386, 316.244, 0.839839, 1.0], [9, 480.764, 314.814, 0.747806, 1.0], [10, 480.74, 377.951, 0.811756, 1.0], [11, 477.83, 438.139, 0.834394, 1.0], [12, 514.496, 317.699, 0.76102, 1.0], [13, 511.607, 380.793, 0.901501, 1.0], [14, 513.065, 439.592, 0.838302, 1.0], [15, 492.461, 204.585, 0.627499, 1.0], [16, 501.329, 204.585, 0.644709, 1.0], [17, 485.123, 206.143, 0.539491, 1.0], [18, 511.556, 206.119, 0.581735, 1.0], [19, 513.083, 464.601, 0.817733, 1.0], [20, 523.315, 463.074, 0.833058, 1.0], [21, 510.151, 442.548, 0.768775, 1.0], [22, 480.71, 463.05, 0.860534, 1.0], [23, 473.366, 458.696, 0.796002, 1.0], [24, 482.207, 441.057, 0.758448, 1.0]]
[[0, 495.428, 207.589, 0.473739, 1.0], [1, 498.316, 239.864, 0.887293, 1.0], [2, 474.832, 239.829, 0.865935, 1.0], [3, 455.797, 275.086, 0.859001, 1.0], [4, 441.051, 301.607, 0.897803, 1.0], [5, 521.811, 239.899, 0.883679, 1.0], [6, 535.081, 276.562, 0.970752, 1.0], [7, 552.685, 308.929, 0.862671, 1.0], [8, 498.391, 314.769, 0.84041, 1.0], [9, 482.191, 313.355, 0.755359, 1.0], [10, 480.743, 377.932, 0.815798, 1.0], [11, 477.829, 438.128, 0.834497, 1.0], [12, 514.504, 314.809, 0.763535, 1.0], [13, 511.604, 379.415, 0.896037, 1.0], [14, 513.06, 439.598, 0.837693, 1.0], [15, 489.547, 204.598, 0.473126, 1.0], [16, 499.837, 204.603, 0.496543, 1.0], [17, 485.115, 206.148, 0.368471, 1.0], [18, 510.127, 206.132, 0.504749, 1.0], [19, 514.495, 464.612, 0.818073, 1.0], [20, 523.325, 463.078, 0.837781, 1.0], [21, 510.143, 442.556, 0.764483, 1.0], [22, 479.3, 463.055, 0.858544, 1.0], [23, 473.361, 458.7, 0.78872, 1.0], [24, 482.207, 441.046, 0.763178, 1.0]]
[[0, 495.398, 206.17, 0.477973, 1.0], [1, 498.302, 239.805, 0.87507, 1.0], [2, 474.821, 238.427, 0.853708, 1.0], [3, 455.785, 272.208, 0.816518, 1.0], [4, 439.654, 298.587, 0.929784, 1.0], [5, 521.793, 239.816, 0.847983, 1.0], [6, 535.015, 273.658, 0.932829, 1.0], [7, 552.699, 303.043, 0.827863, 1.0], [8, 498.372, 313.318, 0.854127, 1.0], [9, 480.748, 313.313, 0.757764, 1.0], [10, 479.269, 379.383, 0.837935, 1.0], [11, 477.82, 438.125, 0.838165, 1.0], [12, 513.084, 313.34, 0.789581, 1.0], [13, 511.595, 379.393, 0.896072, 1.0], [14, 513.069, 439.604, 0.834181, 1.0], [15, 488.129, 203.19, 0.472143, 1.0], [16, 499.807, 203.191, 0.492054, 1.0], [17, 483.683, 206.116, 0.374635, 1.0], [18, 510.091, 206.076, 0.516559, 1.0], [19, 513.094, 464.588, 0.818973, 1.0], [20, 523.321, 463.057, 0.833319, 1.0], [21, 510.154, 442.562, 0.751986, 1.0], [22, 479.295, 463.044, 0.858726, 1.0], [23, 473.355, 458.685, 0.786443, 1.0], [24, 482.209, 441.047, 0.762932, 1.0]]
[[0, 495.415, 207.618, 0.518062, 1.0], [1, 498.327, 239.806, 0.891454, 1.0], [2, 474.863, 238.4, 0.857529, 1.0], [3, 455.8, 266.294, 0.839944, 1.0], [4, 439.628, 289.842, 0.911824, 1.0], [5, 521.791, 239.834, 0.860811, 1.0], [6, 535.081, 269.283, 0.894948, 1.0], [7, 554.182, 298.669, 0.875423, 1.0], [8, 498.371, 314.774, 0.845411, 1.0], [9, 480.757, 313.361, 0.747844, 1.0], [10, 479.26, 379.408, 0.854138, 1.0], [11, 477.814, 438.144, 0.841291, 1.0], [12, 513.078, 314.798, 0.77704, 1.0], [13, 511.595, 379.424, 0.907134, 1.0], [14, 513.06, 439.593, 0.836675, 1.0], [15, 489.544, 204.635, 0.52941, 1.0], [16, 499.82, 204.633, 0.559303, 1.0], [17, 485.118, 206.179, 0.401682, 1.0], [18, 510.093, 206.148, 0.55172, 1.0], [19, 513.084, 464.572, 0.826697, 1.0], [20, 523.318, 463.042, 0.832158, 1.0], [21, 510.155, 442.54, 0.7554, 1.0], [22, 479.298, 463.047, 0.866578, 1.0], [23, 473.363, 458.694, 0.797974, 1.0], [24, 482.2, 441.066, 0.761985, 1.0]]
[[0, 498.325, 209.07, 0.63195, 1.0], [1, 498.332, 239.824, 0.90068, 1.0], [2, 474.871, 238.41, 0.864227, 1.0], [3, 455.771, 264.796, 0.851179, 1.0], [4, 439.618, 285.422, 0.921866, 1.0], [5, 521.809, 239.86, 0.871962, 1.0], [6, 535.043, 266.33, 0.906446, 1.0], [7, 555.585, 292.765, 0.842033, 1.0], [8, 498.364, 314.806, 0.842839, 1.0], [9, 480.723, 314.793, 0.751387, 1.0], [10, 479.243, 380.788, 0.86326, 1.0], [11, 477.816, 438.138, 0.839514, 1.0], [12, 513.07, 316.245, 0.775031, 1.0], [13, 511.601, 380.821, 0.916338, 1.0], [14, 513.063, 439.594, 0.840526, 1.0], [15, 492.469, 204.689, 0.627013, 1.0], [16, 501.308, 204.695, 0.658236, 1.0], [17, 486.556, 207.612, 0.505626, 1.0], [18, 511.523, 207.612, 0.587659, 1.0], [19, 514.49, 464.584, 0.826352, 1.0], [20, 523.325, 463.046, 0.831801, 1.0], [21, 510.151, 442.533, 0.768657, 1.0], [22, 479.3, 463.041, 0.866342, 1.0], [23, 473.361, 458.687, 0.798653, 1.0], [24, 482.202, 441.058, 0.765781, 1.0]]
[[0, 496.854, 214.867, 0.511868, 1.0], [1, 498.328, 239.836, 0.895812, 1.0], [2, 474.905, 239.811, 0.867999, 1.0], [3, 454.356, 261.877, 0.793793, 1.0], [4, 439.543, 276.665, 0.889759, 1.0], [5, 521.776, 239.847, 0.844374, 1.0], [6, 535.025, 263.374, 0.921039, 1.0], [7, 555.593, 286.824, 0.889959, 1.0], [8, 498.353, 314.814, 0.842197, 1.0], [9, 479.284, 314.804, 0.751581, 1.0], [10, 477.851, 379.401, 0.865241, 1.0], [11, 477.814, 438.138, 0.840443, 1.0], [12, 513.064, 316.25, 0.771506, 1.0], [13, 511.6, 380.801, 0.91018, 1.0], [14, 513.066, 439.593, 0.83962, 1.0], [15, 489.578, 207.55, 0.51255, 1.0], [16, 499.846, 206.174, 0.537781, 1.0], [17, 485.157, 212.004, 0.402859, 1.0], [18, 510.132, 212.003, 0.522412, 1.0], [19, 513.084, 464.578, 0.82901, 1.0], [20, 523.32, 463.045, 0.829487, 1.0], [21, 510.158, 442.532, 0.769482, 1.0], [22, 479.302, 463.04, 0.868967, 1.0], [23, 473.361, 458.698, 0.80403, 1.0], [24, 482.202, 441.059, 0.76601, 1.0]]
[[0, 498.386, 213.436, 0.589486, 1.0], [1, 498.332, 239.819, 0.893788, 1.0], [2, 474.899, 238.427, 0.864989, 1.0], [3, 454.272, 254.612, 0.819894, 1.0], [4, 438.134, 269.249, 0.828636, 1.0], [5, 521.78, 239.834, 0.838755, 1.0], [6, 535.084, 260.432, 0.857717, 1.0], [7, 555.6, 276.679, 0.875658, 1.0], [8, 498.351, 316.232, 0.847202, 1.0], [9, 479.265, 316.231, 0.755625, 1.0], [10, 477.857, 379.378, 0.856469, 1.0], [11, 477.812, 438.139, 0.837195, 1.0], [12, 513.077, 316.257, 0.771702, 1.0], [13, 511.609, 380.811, 0.912218, 1.0], [14, 513.07, 439.59, 0.837799, 1.0], [15, 493.97, 206.139, 0.584094, 1.0], [16, 502.754, 206.153, 0.592242, 1.0], [17, 486.637, 210.503, 0.510764, 1.0], [18, 511.53, 211.972, 0.518386, 1.0], [19, 513.081, 464.574, 0.828276, 1.0], [20, 523.318, 463.04, 0.824807, 1.0], [21, 510.158, 442.535, 0.768409, 1.0], [22, 480.713, 463.041, 0.871802, 1.0], [23, 473.366, 458.699, 0.808624, 1.0], [24, 482.199, 441.059, 0.757081, 1.0]]
[[0, 499.818, 214.885, 0.528994, 1.0], [1, 498.345, 239.854, 0.904979, 1.0], [2, 474.896, 239.81, 0.873481, 1.0], [3, 452.849, 253.088, 0.794196, 1.0], [4, 439.535, 263.395, 0.883626, 1.0], [5, 521.812, 239.868, 0.857365, 1.0], [6, 537.998, 257.519, 0.79937, 1.0], [7, 557.032, 273.643, 0.872303, 1.0], [8, 498.349, 317.716, 0.853299, 1.0], [9, 479.248, 317.71, 0.761436, 1.0], [10, 479.245, 379.41, 0.862902, 1.0], [11, 477.812, 438.153, 0.842309, 1.0], [12, 513.075, 319.152, 0.775308, 1.0], [13, 511.603, 380.796, 0.909899, 1.0], [14, 513.065, 439.586, 0.842774, 1.0], [15, 496.854, 207.56, 0.525672, 1.0], [16, 504.236, 207.574, 0.515636, 1.0], [17, 488.055, 211.962, 0.486927, 1.0], [18, 511.57, 213.456, 0.462184, 1.0], [19, 514.488, 464.575, 0.829961, 1.0], [20, 523.323, 463.038, 0.828354, 1.0], [21, 510.159, 442.529, 0.770305, 1.0], [22, 479.295, 463.046, 0.875067, 1.0], [23, 473.363, 458.706, 0.808554, 1.0], [24, 482.202, 441.07, 0.76282, 1.0]]
[[0, 498.363, 214.899, 0.513222, 1.0], [1, 498.371, 239.859, 0.890101, 1.0], [2, 476.269, 238.404, 0.839096, 1.0], [3, 454.324, 247.234, 0.731926, 1.0], [4, 439.638, 253.11, 0.906156, 1.0], [5, 521.854, 241.287, 0.867394, 1.0], [6, 546.854, 261.904, 0.712404, 1.0], [7, 560.06, 267.765, 0.64812, 1.0], [8, 498.348, 317.724, 0.852036, 1.0], [9, 479.246, 317.713, 0.75997, 1.0], [10, 477.849, 380.801, 0.871781, 1.0], [11, 477.814, 438.148, 0.841918, 1.0], [12, 513.077, 319.159, 0.776159, 1.0], [13, 511.615, 380.8, 0.904479, 1.0], [14, 513.065, 439.575, 0.84402, 1.0], [15, 493.959, 207.576, 0.499926, 1.0], [16, 502.758, 207.577, 0.51106, 1.0], [17, 486.656, 213.423, 0.405988, 1.0], [18, 511.566, 214.876, 0.493777, 1.0], [19, 513.09, 464.564, 0.830507, 1.0], [20, 523.314, 461.668, 0.822531, 1.0], [21, 510.161, 441.143, 0.778084, 1.0], [22, 479.295, 463.04, 0.868652, 1.0], [23, 473.362, 458.696, 0.805903, 1.0], [24, 482.21, 441.06, 0.76518, 1.0]]
