[[0, 489.577, 206.108, 0.709785, 1.0], [1, 490.992, 239.858, 0.888906, 1.0], [2, 464.548, 239.874, 0.898782, 1.0], [3, 452.798, 285.364, 0.91524, 1.0], [4, 451.407, 325.08, 0.919527, 1.0], [5, 520.371, 239.862, 0.884197, 1.0], [6, 532.133, 282.481, 0.857984, 1.0], [7, 533.639, 325.042, 0.909808, 1.0], [8, 491.048, 314.784, 0.747014, 1.0], [9, 474.907, 314.792, 0.769859, 1.0], [10, 477.805, 379.412, 0.882275, 1.0], [11, 476.358, 433.735, 0.831615, 1.0], [12, 510.089, 314.808, 0.767549, 1.0], [13, 504.213, 379.396, 0.838632, 1.0], [14, 499.837, 435.201, 0.848723, 1.0], [15, 486.546, 201.721, 0.68231, 1.0], [16, 496.896, 201.72, 0.679738, 1.0], [17, 476.315, 204.655, 0.672438, 1.0], [18, 505.673, 204.621, 0.626888, 1.0], [19, 508.645, 460.157, 0.791763, 1.0], [20, 513.095, 452.872, 0.789709, 1.0], [21, 496.894, 441.035, 0.789176, 1.0], [22, 479.303, 461.598, 0.845663, 1.0], [23, 471.921, 455.775, 0.794681, 1.0], [24, 477.817, 439.599, 0.757724, 1.0]]
[[0, 489.574, 206.109, 0.706275, 1.0], [1, 490.992, 239.857, 0.889707, 1.0], [2, 464.551, 239.871, 0.899293, 1.0], [3, 452.802, 285.362, 0.913906, 1.0], [4, 451.407, 325.074, 0.922273, 1.0], [5, 520.366, 239.86, 0.88351, 1.0], [6, 532.127, 282.478, 0.856229, 1.0], [7, 533.639, 325.042, 0.910855, 1.0], [8, 491.045, 314.768, 0.74941, 1.0], [9, 474.909, 314.775, 0.773469, 1.0], [10, 477.807, 379.397, 0.88337, 1.0], [11, 476.354, 433.736, 0.830751, 1.0], [12, 510.087, 314.793, 0.768711, 1.0], [13, 504.219, 379.398, 0.839984, 1.0], [14, 499.834, 435.189, 0.846914, 1.0], [15, 486.544, 203.113, 0.677264, 1.0], [16, 496.893, 201.719, 0.676571, 1.0], [17, 476.314, 204.659, 0.668064, 1.0], [18, 504.257, 204.617, 0.625307, 1.0], [19, 508.661, 460.173, 0.795274, 1.0], [20, 514.49, 452.879, 0.785127, 1.0], [21, 496.886, 441.031, 0.779415, 1.0], [22, 479.297, 461.608, 0.852779, 1.0], [23, 471.914, 455.782, 0.798248, 1.0], [24, 477.81, 439.604, 0.757473, 1.0]]
[[0, 489.579, 206.11, 0.710344, 1.0], [1, 489.605, 239.858, 0.891579, 1.0], [2, 464.546, 239.875, 0.90007, 1.0], [3, 452.799, 285.367, 0.916252, 1.0], [4, 451.407, 325.074, 0.921601, 1.0], [5, 520.367, 239.861, 0.883391, 1.0], [6, 532.127, 282.476, 0.856348, 1.0], [7, 533.638, 325.042, 0.910175, 1.0], [8, 491.044, 314.766, 0.749819, 1.0], [9, 474.908, 314.773, 0.773375, 1.0], [10, 477.807, 379.395, 0.881975, 1.0], [11, 476.354, 433.738, 0.83116, 1.0], [12, 510.086, 314.792, 0.768951, 1.0], [13, 504.22, 379.395, 0.839786, 1.0], [14, 499.833, 435.193, 0.847238, 1.0], [15, 486.549, 203.114, 0.683848, 1.0], [16, 496.901, 203.111, 0.681359, 1.0], [17, 476.316, 204.657, 0.676172, 1.0], [18, 505.674, 204.623, 0.626244, 1.0], [19, 510.036, 460.18, 0.794801, 1.0], [20, 514.49, 452.879, 0.782742, 1.0], [21, 496.883, 441.033, 0.777976, 1.0], [22, 479.295, 461.61, 0.853238, 1.0], [23, 471.912, 455.782, 0.796911, 1.0], [24, 477.81, 439.606, 0.75851, 1.0]]
[[0, 489.581, 206.111, 0.709281, 1.0], [1, 489.605, 239.859, 0.8914, 1.0], [2, 464.546, 239.875, 0.900175, 1.0], [3, 452.798, 285.366, 0.916495, 1.0], [4, 451.405, 325.074, 0.921807, 1.0], [5, 520.367, 239.861, 0.88276, 1.0], [6, 532.127, 282.476, 0.856507, 1.0], [7, 533.638, 325.041, 0.909587, 1.0], [8, 491.044, 314.765, 0.749078, 1.0], [9, 474.907, 314.773, 0.772419, 1.0], [10, 477.809, 379.398, 0.881053, 1.0], [11, 476.359, 433.722, 0.82871, 1.0], [12, 510.085, 314.79, 0.768202, 1.0], [13, 504.226, 379.403, 0.839513, 1.0], [14, 499.833, 435.185, 0.847024, 1.0], [15, 486.548, 203.113, 0.683517, 1.0], [16, 496.904, 203.11, 0.680442, 1.0], [17, 476.314, 204.657, 0.675881, 1.0], [18, 505.678, 204.622, 0.626181, 1.0], [19, 510.04, 460.181, 0.795097, 1.0], [20, 514.495, 452.878, 0.780949, 1.0], [21, 496.878, 439.666, 0.775795, 1.0], [22, 479.297, 461.612, 0.853404, 1.0], [23, 471.914, 455.785, 0.795846, 1.0], [24, 477.815, 439.593, 0.754289, 1.0]]
[[0, 490.998, 206.107, 0.71902, 1.0], [1, 490.999, 239.857, 0.888816, 1.0], [2, 464.55, 239.871, 0.899664, 1.0], [3, 452.8, 285.354, 0.912063, 1.0], [4, 451.408, 325.074, 0.922236, 1.0], [5, 520.377, 239.863, 0.88801, 1.0], [6, 532.126, 282.475, 0.855722, 1.0], [7, 533.643, 323.674, 0.912147, 1.0], [8, 491.047, 314.777, 0.746597, 1.0], [9, 474.908, 314.786, 0.769898, 1.0], [10, 477.805, 379.405, 0.881489, 1.0], [11, 476.362, 433.735, 0.828634, 1.0], [12, 510.085, 314.802, 0.765384, 1.0], [13, 504.23, 379.407, 0.842948, 1.0], [14, 499.829, 433.762, 0.845963, 1.0], [15, 486.567, 201.72, 0.700249, 1.0], [16, 498.296, 203.115, 0.695839, 1.0], [17, 476.333, 204.65, 0.693333, 1.0], [18, 505.697, 204.624, 0.631183, 1.0], [19, 508.662, 460.183, 0.794003, 1.0], [20, 513.099, 452.877, 0.780701, 1.0], [21, 496.879, 439.657, 0.773577, 1.0], [22, 479.294, 461.609, 0.856521, 1.0], [23, 471.911, 455.781, 0.802423, 1.0], [24, 477.823, 439.603, 0.759779, 1.0]]
[[0, 490.999, 206.116, 0.720442, 1.0], [1, 489.604, 239.872, 0.893498, 1.0], [2, 464.536, 239.903, 0.900935, 1.0], [3, 452.804, 285.372, 0.916803, 1.0], [4, 451.41, 325.081, 0.921716, 1.0], [5, 520.374, 239.865, 0.888086, 1.0], [6, 532.131, 282.478, 0.85778, 1.0], [7, 533.645, 323.675, 0.912266, 1.0], [8, 491.055, 314.777, 0.745353, 1.0], [9, 474.917, 314.786, 0.77028, 1.0], [10, 477.807, 379.41, 0.882861, 1.0], [11, 476.365, 433.729, 0.828163, 1.0], [12, 510.088, 314.804, 0.766169, 1.0], [13, 504.226, 379.409, 0.842831, 1.0], [14, 499.833, 435.181, 0.846226, 1.0], [15, 486.567, 203.117, 0.70365, 1.0], [16, 498.299, 203.122, 0.700408, 1.0], [17, 476.324, 204.653, 0.700487, 1.0], [18, 505.701, 204.63, 0.628434, 1.0], [19, 508.654, 460.172, 0.793326, 1.0], [20, 513.096, 452.873, 0.785002, 1.0], [21, 496.886, 439.663, 0.780909, 1.0], [22, 479.292, 461.607, 0.852514, 1.0], [23, 471.911, 455.779, 0.798232, 1.0], [24, 477.83, 439.599, 0.759873, 1.0]]
[[0, 491.009, 206.115, 0.73038, 1.0], [1, 490.989, 239.867, 0.893794, 1.0], [2, 464.534, 239.896, 0.903697, 1.0], [3, 452.806, 285.348, 0.909727, 1.0], [4, 451.407, 325.068, 0.92566, 1.0], [5, 520.377, 239.868, 0.891073, 1.0], [6, 532.132, 282.48, 0.859065, 1.0], [7, 533.645, 323.673, 0.912875, 1.0], [8, 491.046, 314.773, 0.746889, 1.0], [9, 474.907, 314.782, 0.76959, 1.0], [10, 477.807, 379.404, 0.881044, 1.0], [11, 476.366, 433.734, 0.828935, 1.0], [12, 510.085, 314.801, 0.765612, 1.0], [13, 504.234, 379.4, 0.840039, 1.0], [14, 499.834, 435.18, 0.846145, 1.0], [15, 486.579, 203.119, 0.717051, 1.0], [16, 498.309, 203.126, 0.714583, 1.0], [17, 476.334, 204.649, 0.71351, 1.0], [18, 505.712, 204.635, 0.640351, 1.0], [19, 508.647, 460.172, 0.793739, 1.0], [20, 513.092, 452.875, 0.785541, 1.0], [21, 496.888, 439.659, 0.779514, 1.0], [22, 479.29, 461.612, 0.855619, 1.0], [23, 471.912, 455.782, 0.79753, 1.0], [24, 477.83, 439.599, 0.758864, 1.0]]
[[0, 491.035, 206.108, 0.729509, 1.0], [1, 489.603, 239.868, 0.895538, 1.0], [2, 464.536, 239.897, 0.90483, 1.0], [3, 452.807, 285.363, 0.914186, 1.0], [4, 451.407, 325.076, 0.922956, 1.0], [5, 520.374, 239.862, 0.889042, 1.0], [6, 532.126, 282.48, 0.85666, 1.0], [7, 533.643, 323.676, 0.910651, 1.0], [8, 491.051, 314.762, 0.747146, 1.0], [9, 474.91, 314.771, 0.77145, 1.0], [10, 477.818, 379.385, 0.878324, 1.0], [11, 476.362, 433.763, 0.829536, 1.0], [12, 510.09, 314.791, 0.767246, 1.0], [13, 504.211, 379.405, 0.843056, 1.0], [14, 499.824, 433.758, 0.848697, 1.0], [15, 486.602, 203.112, 0.719906, 1.0], [16, 498.329, 203.121, 0.715469, 1.0], [17, 476.359, 204.647, 0.727828, 1.0], [18, 505.725, 204.635, 0.630553, 1.0], [19, 508.65, 460.178, 0.787808, 1.0], [20, 513.092, 452.873, 0.780273, 1.0], [21, 496.876, 439.648, 0.767219, 1.0], [22, 479.289, 461.613, 0.861827, 1.0], [23, 471.909, 455.786, 0.80385, 1.0], [24, 477.82, 439.622, 0.762449, 1.0]]
[[0, 491.042, 206.138, 0.727635, 1.0], [1, 489.603, 239.87, 0.895322, 1.0], [2, 464.538, 239.907, 0.905299, 1.0], [3, 452.81, 285.375, 0.916697, 1.0], [4, 451.409, 325.077, 0.92209, 1.0], [5, 520.376, 239.86, 0.88571, 1.0], [6, 532.128, 282.479, 0.856646, 1.0], [7, 533.645, 323.662, 0.913876, 1.0], [8, 492.461, 314.783, 0.743701, 1.0], [9, 474.916, 314.79, 0.767124, 1.0], [10, 477.817, 379.396, 0.879083, 1.0], [11, 476.362, 433.733, 0.83119, 1.0], [12, 510.092, 314.806, 0.765746, 1.0], [13, 504.215, 379.408, 0.842969, 1.0], [14, 499.818, 433.744, 0.850329, 1.0], [15, 486.617, 203.146, 0.734176, 1.0], [16, 498.338, 203.162, 0.726245, 1.0], [17, 476.38, 204.671, 0.718981, 1.0], [18, 507.146, 204.667, 0.628878, 1.0], [19, 508.646, 460.172, 0.782936, 1.0], [20, 513.091, 452.867, 0.776659, 1.0], [21, 496.871, 439.635, 0.760354, 1.0], [22, 479.292, 461.613, 0.860237, 1.0], [23, 471.913, 455.785, 0.801888, 1.0], [24, 477.815, 439.599, 0.755157, 1.0]]
[[0, 491.034, 206.135, 0.728045, 1.0], [1, 489.601, 239.868, 0.895916, 1.0], [2, 464.538, 239.907, 0.90638, 1.0], [3, 452.807, 285.379, 0.921288, 1.0], [4, 451.403, 325.085, 0.921215, 1.0], [5, 520.373, 239.857, 0.884687, 1.0], [6, 532.128, 282.474, 0.857342, 1.0], [7, 533.648, 323.659, 0.913169, 1.0], [8, 492.463, 314.782, 0.744422, 1.0], [9, 474.917, 314.79, 0.767694, 1.0], [10, 477.815, 379.387, 0.876066, 1.0], [11, 476.362, 433.732, 0.832156, 1.0], [12, 510.092, 314.805, 0.767411, 1.0], [13, 504.213, 379.386, 0.838488, 1.0], [14, 499.82, 433.754, 0.84971, 1.0], [15, 486.609, 203.141, 0.732783, 1.0], [16, 498.331, 203.155, 0.721456, 1.0], [17, 476.375, 204.669, 0.715462, 1.0], [18, 507.14, 204.663, 0.628995, 1.0], [19, 508.645, 460.168, 0.782249, 1.0], [20, 513.091, 452.868, 0.776098, 1.0], [21, 496.872, 439.642, 0.762712, 1.0], [22, 479.293, 461.611, 0.857144, 1.0], [23, 471.917, 455.783, 0.799702, 1.0], [24, 477.813, 439.597, 0.753297, 1.0]]
[[0, 491.023, 206.121, 0.733897, 1.0], [1, 489.596, 239.867, 0.897674, 1.0], [2, 464.534, 239.906, 0.906391, 1.0], [3, 452.809, 285.376, 0.919152, 1.0], [4, 451.405, 325.074, 0.922727, 1.0], [5, 520.369, 239.855, 0.882736, 1.0], [6, 532.13, 282.473, 0.857561, 1.0], [7, 533.65, 323.658, 0.912045, 1.0], [8, 492.463, 314.775, 0.743605, 1.0], [9, 474.92, 314.781, 0.767197, 1.0], [10, 477.815, 379.382, 0.87555, 1.0], [11, 476.358, 433.733, 0.832787, 1.0], [12, 510.09, 314.799, 0.766636, 1.0], [13, 504.217, 379.386, 0.837534, 1.0], [14, 499.825, 433.763, 0.848823, 1.0], [15, 486.598, 203.128, 0.730886, 1.0], [16, 498.32, 203.138, 0.719798, 1.0], [17, 476.362, 204.662, 0.716583, 1.0], [18, 505.719, 204.651, 0.63264, 1.0], [19, 508.647, 460.165, 0.781738, 1.0], [20, 513.095, 452.871, 0.775953, 1.0], [21, 496.879, 439.651, 0.771753, 1.0], [22, 479.291, 461.609, 0.854159, 1.0], [23, 471.915, 455.783, 0.797347, 1.0], [24, 477.811, 439.599, 0.753269, 1.0]]
