[['2, k, 0', [-0.1587119, -0.2565062, 1.0]], ['2, k, 1', [-0.1458514, 0.02453778, 1.0]], ['2, k, 2', [-0.1315991, 0.2998387, 1.0]], ['2, k, 3', [-0.1264825, 0.4316492, 1.0]], ['2, k, 4', [-0.2961507, 0.2032942, 1.0]], ['2, k, 5', [-0.3409246, -0.01062577, 1.0]], ['2, k, 6', [-0.207624, -0.1340744, 1.0]], ['2, k, 7', [-0.1581017, -0.1769612, 1.0]], ['2, k, 8', [0.04035494, 0.2138012, 1.0]], ['2, k, 9', [0.06430004, -0.02019604, 1.0]], ['2, k, 10', [0.1118915, -0.1276474, 1.0]], ['2, k, 11', [0.1285321, -0.1838802, 1.0]], ['2, k, 12', [-0.2358758, -0.2508236, 1.0]], ['2, k, 13', [-0.2515612, -0.253855, 1.0]], ['2, k, 14', [-0.2448861, -0.6770353, 1.0]], ['2, k, 15', [-0.2346401, -0.7355251, 1.0]], ['2, k, 16', [-0.07675967, -0.2549828, 1.0]], ['2, k, 17', [0.07864135, -0.232702, 1.0]], ['2, k, 18', [0.03331244, -0.6468897, 1.0]], ['2, k, 19', [0.05142266, -0.7236675, 1.0]], ['2, k, 20', [-0.1350971, 0.2319368, 1.0]], ['2, k, 21', [-0.1106601, -0.215369, 1.0]], ['2, k, 22', [-0.1967735, -0.1964489, 1.0]], ['2, k, 23', [0.1688445, -0.2289633, 1.0]], ['2, k, 24', [0.07657865, -0.2258032, 1.0]]]
[['2, k, 0', [-0.1586114, -0.2564663, 1.0]], ['2, k, 1', [-0.1456392, 0.02478893, 1.0]], ['2, k, 2', [-0.1313827, 0.3002834, 1.0]], ['2, k, 3', [-0.1266001, 0.4316823, 1.0]], ['2, k, 4', [-0.296309, 0.2034183, 1.0]], ['2, k, 5', [-0.3408583, -0.01054769, 1.0]], ['2, k, 6', [-0.2082809, -0.1377723, 1.0]], ['2, k, 7', [-0.1607708, -0.1747502, 1.0]], ['2, k, 8', [0.03997872, 0.213606, 1.0]], ['2, k, 9', [0.06395231, -0.01875331, 1.0]], ['2, k, 10', [0.1089614, -0.1253107, 1.0]], ['2, k, 11', [0.1331801, -0.1670758, 1.0]], ['2, k, 12', [-0.2358094, -0.2507786, 1.0]], ['2, k, 13', [-0.2515797, -0.2536148, 1.0]], ['2, k, 14', [-0.2447416, -0.6776748, 1.0]], ['2, k, 15', [-0.2347557, -0.7361575, 1.0]], ['2, k, 16', [-0.07656793, -0.2549407, 1.0]], ['2, k, 17', [0.0786695, -0.2326357, 1.0]], ['2, k, 18', [0.03370326, -0.6466063, 1.0]], ['2, k, 19', [0.05135928, -0.7238992, 1.0]], ['2, k, 20', [-0.134894, 0.2323457, 1.0]], ['2, k, 21', [-0.1109004, -0.2101033, 1.0]], ['2, k, 22', [-0.2057455, -0.1825508, 1.0]], ['2, k, 23', [0.1621741, -0.2166881, 1.0]], ['2, k, 24', [0.08792157, -0.1798544, 1.0]]]
[['2, k, 0', [-0.1585325, -0.2564206, 1.0]], ['2, k, 1', [-0.1454721, 0.0248664, 1.0]], ['2, k, 2', [-0.1312351, 0.3002926, 1.0]], ['2, k, 3', [-0.1267281, 0.4320234, 1.0]], ['2, k, 4', [-0.2963883, 0.2036211, 1.0]], ['2, k, 5', [-0.340778, -0.0103793, 1.0]], ['2, k, 6', [-0.2082829, -0.1388272, 1.0]], ['2, k, 7', [-0.1636196, -0.1745147, 1.0]], ['2, k, 8', [0.03972051, 0.2140094, 1.0]], ['2, k, 9', [0.06034628, -0.01835747, 1.0]], ['2, k, 10', [0.1131615, -0.108725, 1.0]], ['2, k, 11', [0.1244181, -0.167632, 1.0]], ['2, k, 12', [-0.2357301, -0.2507383, 1.0]], ['2, k, 13', [-0.2515905, -0.2537349, 1.0]], ['2, k, 14', [-0.2445089, -0.6788039, 1.0]], ['2, k, 15', [-0.2348022, -0.7365361, 1.0]], ['2, k, 16', [-0.07649381, -0.254884, 1.0]], ['2, k, 17', [0.07820524, -0.233258, 1.0]], ['2, k, 18', [0.03425573, -0.6451116, 1.0]], ['2, k, 19', [0.05111114, -0.7231333, 1.0]], ['2, k, 20', [-0.1347525, 0.2323739, 1.0]], ['2, k, 21', [-0.1121289, -0.2111934, 1.0]], ['2, k, 22', [-0.1933053, -0.2018358, 1.0]], ['2, k, 23', [0.1391131, -0.1908276, 1.0]], ['2, k, 24', [0.1139276, -0.224179, 1.0]]]
[['2, k, 0', [-0.1584938, -0.2564542, 1.0]], ['2, k, 1', [-0.1453973, 0.02488067, 1.0]], ['2, k, 2', [-0.1312084, 0.3003197, 1.0]], ['2, k, 3', [-0.1266873, 0.4320856, 1.0]], ['2, k, 4', [-0.2965776, 0.2037088, 1.0]], ['2, k, 5', [-0.3408376, -0.01021275, 1.0]], ['2, k, 6', [-0.2096447, -0.1365096, 1.0]], ['2, k, 7', [-0.1606451, -0.1765229, 1.0]], ['2, k, 8', [0.03959457, 0.2137217, 1.0]], ['2, k, 9', [0.05412291, -0.04013157, 1.0]], ['2, k, 10', [0.1159615, -0.1057944, 1.0]], ['2, k, 11', [0.1265577, -0.1441057, 1.0]], ['2, k, 12', [-0.2356949, -0.2507671, 1.0]], ['2, k, 13', [-0.2515888, -0.2536821, 1.0]], ['2, k, 14', [-0.2441026, -0.6781095, 1.0]], ['2, k, 15', [-0.2350027, -0.7363078, 1.0]], ['2, k, 16', [-0.07645988, -0.2549363, 1.0]], ['2, k, 17', [0.07225509, -0.2463916, 1.0]], ['2, k, 18', [0.03411455, -0.6454274, 1.0]], ['2, k, 19', [0.05114214, -0.7231549, 1.0]], ['2, k, 20', [-0.1347214, 0.2324028, 1.0]], ['2, k, 21', [-0.1122412, -0.2159724, 1.0]], ['2, k, 22', [-0.2015835, -0.1906249, 1.0]], ['2, k, 23', [0.1446852, -0.1576285, 1.0]], ['2, k, 24', [0.06981289, -0.1971217, 1.0]]]
[['2, k, 0', [-0.1584519, -0.2564633, 1.0]], ['2, k, 1', [-0.1453753, 0.02489198, 1.0]], ['2, k, 2', [-0.1312303, 0.300316, 1.0]], ['2, k, 3', [-0.1266844, 0.4320344, 1.0]], ['2, k, 4', [-0.29702, 0.2040573, 1.0]], ['2, k, 5', [-0.340744, -0.009924432, 1.0]], ['2, k, 6', [-0.2090927, -0.1380388, 1.0]], ['2, k, 7', [-0.1612887, -0.1753246, 1.0]], ['2, k, 8', [0.03908131, 0.2131124, 1.0]], ['2, k, 9', [0.0560676, -0.04836513, 1.0]], ['2, k, 10', [0.1119659, -0.08820221, 1.0]], ['2, k, 11', [0.1312533, -0.1031415, 1.0]], ['2, k, 12', [-0.2356404, -0.2507618, 1.0]], ['2, k, 13', [-0.2517891, -0.2534104, 1.0]], ['2, k, 14', [-0.2438806, -0.6769553, 1.0]], ['2, k, 15', [-0.2352077, -0.7371275, 1.0]], ['2, k, 16', [-0.07641105, -0.2549759, 1.0]], ['2, k, 17', [0.07043729, -0.2507005, 1.0]], ['2, k, 18', [0.03413415, -0.6451631, 1.0]], ['2, k, 19', [0.04594281, -0.6979619, 1.0]], ['2, k, 20', [-0.1347385, 0.232404, 1.0]], ['2, k, 21', [-0.11201, -0.212321, 1.0]], ['2, k, 22', [-0.1983575, -0.1937976, 1.0]], ['2, k, 23', [0.144702, -0.1202955, 1.0]], ['2, k, 24', [0.0941036, -0.1081673, 1.0]]]
[['2, k, 0', [-0.1584068, -0.2565415, 1.0]], ['2, k, 1', [-0.145354, 0.0247805, 1.0]], ['2, k, 2', [-0.131301, 0.2999514, 1.0]], ['2, k, 3', [-0.1267004, 0.4319887, 1.0]], ['2, k, 4', [-0.2970735, 0.2040654, 1.0]], ['2, k, 5', [-0.3407024, -0.009939405, 1.0]], ['2, k, 6', [-0.2077003, -0.1371105, 1.0]], ['2, k, 7', [-0.1594772, -0.1778107, 1.0]], ['2, k, 8', [0.03866911, 0.2115082, 1.0]], ['2, k, 9', [0.05989309, -0.01417583, 1.0]], ['2, k, 10', [0.1044431, -0.04699793, 1.0]], ['2, k, 11', [0.1290642, -0.06169183, 1.0]], ['2, k, 12', [-0.235588, -0.2508184, 1.0]], ['2, k, 13', [-0.2518928, -0.2533209, 1.0]], ['2, k, 14', [-0.2434831, -0.6776438, 1.0]], ['2, k, 15', [-0.2352148, -0.7369697, 1.0]], ['2, k, 16', [-0.07638133, -0.2551252, 1.0]], ['2, k, 17', [0.0699631, -0.2511647, 1.0]], ['2, k, 18', [0.03344311, -0.6472462, 1.0]], ['2, k, 19', [0.05534402, -0.7185096, 1.0]], ['2, k, 20', [-0.1347836, 0.2321335, 1.0]], ['2, k, 21', [-0.1150245, -0.2173072, 1.0]], ['2, k, 22', [-0.1882195, -0.2047127, 1.0]], ['2, k, 23', [0.1388186, -0.07181477, 1.0]], ['2, k, 24', [0.08970439, -0.07277311, 1.0]]]
[['2, k, 0', [-0.1583951, -0.2565279, 1.0]], ['2, k, 1', [-0.1452698, 0.02490865, 1.0]], ['2, k, 2', [-0.1311746, 0.3001588, 1.0]], ['2, k, 3', [-0.1266777, 0.4321606, 1.0]], ['2, k, 4', [-0.2971341, 0.2042214, 1.0]], ['2, k, 5', [-0.3408158, -0.009695923, 1.0]], ['2, k, 6', [-0.2088902, -0.1364303, 1.0]], ['2, k, 7', [-0.15815, -0.1781726, 1.0]], ['2, k, 8', [0.03838014, 0.2113065, 1.0]], ['2, k, 9', [0.05812686, -0.02837076, 1.0]], ['2, k, 10', [0.1084658, 0.01616048, 1.0]], ['2, k, 11', [0.1163361, 0.02960033, 1.0]], ['2, k, 12', [-0.2355831, -0.2507587, 1.0]], ['2, k, 13', [-0.2520558, -0.2534834, 1.0]], ['2, k, 14', [-0.2437115, -0.6778653, 1.0]], ['2, k, 15', [-0.2351215, -0.7368438, 1.0]], ['2, k, 16', [-0.07637489, -0.2551244, 1.0]], ['2, k, 17', [0.06949341, -0.2514912, 1.0]], ['2, k, 18', [0.03238287, -0.6478718, 1.0]], ['2, k, 19', [0.05369779, -0.7207265, 1.0]], ['2, k, 20', [-0.134681, 0.2323139, 1.0]], ['2, k, 21', [-0.1111906, -0.2205003, 1.0]], ['2, k, 22', [-0.2052248, -0.1902142, 1.0]], ['2, k, 23', [0.1244132, 0.04662438, 1.0]], ['2, k, 24', [0.07460659, 0.0230017, 1.0]]]
[['2, k, 0', [-0.1583656, -0.2565559, 1.0]], ['2, k, 1', [-0.145168, 0.02477052, 1.0]], ['2, k, 2', [-0.1309232, 0.2995829, 1.0]], ['2, k, 3', [-0.1262594, 0.4315837, 1.0]], ['2, k, 4', [-0.297138, 0.2042108, 1.0]], ['2, k, 5', [-0.3406068, -0.009747554, 1.0]], ['2, k, 6', [-0.2110196, -0.1352029, 1.0]], ['2, k, 7', [-0.1568155, -0.1782624, 1.0]], ['2, k, 8', [0.03857304, 0.2114381, 1.0]], ['2, k, 9', [0.05522314, -9.110133e-05, 1.0]], ['2, k, 10', [0.1013436, 0.04255333, 1.0]], ['2, k, 11', [0.1039596, 0.07854003, 1.0]], ['2, k, 12', [-0.2354985, -0.2507953, 1.0]], ['2, k, 13', [-0.2521273, -0.2534929, 1.0]], ['2, k, 14', [-0.2439607, -0.6763092, 1.0]], ['2, k, 15', [-0.2351342, -0.736312, 1.0]], ['2, k, 16', [-0.07637146, -0.255165, 1.0]], ['2, k, 17', [0.06935278, -0.2515595, 1.0]], ['2, k, 18', [0.03230155, -0.6478516, 1.0]], ['2, k, 19', [0.05358814, -0.7206075, 1.0]], ['2, k, 20', [-0.1344886, 0.231892, 1.0]], ['2, k, 21', [-0.1097317, -0.2220106, 1.0]], ['2, k, 22', [-0.2056543, -0.1871646, 1.0]], ['2, k, 23', [0.1184574, 0.1058686, 1.0]], ['2, k, 24', [0.06639417, 0.07828295, 1.0]]]
[['2, k, 0', [-0.1582794, -0.2565846, 1.0]], ['2, k, 1', [-0.1450934, 0.02469832, 1.0]], ['2, k, 2', [-0.1308569, 0.2993072, 1.0]], ['2, k, 3', [-0.1261384, 0.4316467, 1.0]], ['2, k, 4', [-0.2971347, 0.203997, 1.0]], ['2, k, 5', [-0.3406852, -0.009945923, 1.0]], ['2, k, 6', [-0.2101816, -0.1432513, 1.0]], ['2, k, 7', [-0.1501174, -0.1804008, 1.0]], ['2, k, 8', [0.03822063, 0.2123378, 1.0]], ['2, k, 9', [0.06776048, -0.02458169, 1.0]], ['2, k, 10', [0.09455404, 0.09581751, 1.0]], ['2, k, 11', [0.09786763, 0.1349181, 1.0]], ['2, k, 12', [-0.2353327, -0.2509001, 1.0]], ['2, k, 13', [-0.2525207, -0.2537577, 1.0]], ['2, k, 14', [-0.2444031, -0.6768523, 1.0]], ['2, k, 15', [-0.2349441, -0.7359529, 1.0]], ['2, k, 16', [-0.07634753, -0.2551593, 1.0]], ['2, k, 17', [0.06912915, -0.2515885, 1.0]], ['2, k, 18', [0.03156801, -0.6487446, 1.0]], ['2, k, 19', [0.05301277, -0.7212879, 1.0]], ['2, k, 20', [-0.1344216, 0.2316856, 1.0]], ['2, k, 21', [-0.1110443, -0.2251098, 1.0]], ['2, k, 22', [-0.19355, -0.2008132, 1.0]], ['2, k, 23', [0.1030027, 0.1687897, 1.0]], ['2, k, 24', [0.06111107, 0.1251231, 1.0]]]
[['2, k, 0', [-0.1581982, -0.2566869, 1.0]], ['2, k, 1', [-0.1450238, 0.02441673, 1.0]], ['2, k, 2', [-0.1309454, 0.2984586, 1.0]], ['2, k, 3', [-0.1256866, 0.4316448, 1.0]], ['2, k, 4', [-0.2971812, 0.2037646, 1.0]], ['2, k, 5', [-0.3406468, -0.01020058, 1.0]], ['2, k, 6', [-0.2100158, -0.1440089, 1.0]], ['2, k, 7', [-0.1486817, -0.1801706, 1.0]], ['2, k, 8', [0.03636543, 0.2123343, 1.0]], ['2, k, 9', [0.06822151, -0.02637487, 1.0]], ['2, k, 10', [0.0898906, 0.1196587, 1.0]], ['2, k, 11', [0.09036013, 0.1803551, 1.0]], ['2, k, 12', [-0.2352238, -0.251078, 1.0]], ['2, k, 13', [-0.2526375, -0.2539363, 1.0]], ['2, k, 14', [-0.245578, -0.6769477, 1.0]], ['2, k, 15', [-0.2348205, -0.735269, 1.0]], ['2, k, 16', [-0.07631145, -0.2552095, 1.0]], ['2, k, 17', [0.06906132, -0.2517157, 1.0]], ['2, k, 18', [0.03153131, -0.6488951, 1.0]], ['2, k, 19', [0.05233257, -0.7223907, 1.0]], ['2, k, 20', [-0.1344621, 0.2310001, 1.0]], ['2, k, 21', [-0.1101713, -0.2284526, 1.0]], ['2, k, 22', [-0.1916515, -0.2033512, 1.0]], ['2, k, 23', [0.1215213, 0.226622, 1.0]], ['2, k, 24', [0.05394626, 0.18, 1.0]]]
[['2, k, 0', [-0.1581642, -0.2567515, 1.0]], ['2, k, 1', [-0.1449227, 0.0242315, 1.0]], ['2, k, 2', [-0.1307412, 0.2980052, 1.0]], ['2, k, 3', [-0.1255603, 0.4315507, 1.0]], ['2, k, 4', [-0.297084, 0.2039252, 1.0]], ['2, k, 5', [-0.3406646, -0.01002157, 1.0]], ['2, k, 6', [-0.2087856, -0.1347408, 1.0]], ['2, k, 7', [-0.1579721, -0.174152, 1.0]], ['2, k, 8', [0.03325751, 0.2111141, 1.0]], ['2, k, 9', [0.06887249, -0.02593764, 1.0]], ['2, k, 10', [0.07567941, 0.1681654, 1.0]], ['2, k, 11', [0.07956164, 0.2204732, 1.0]], ['2, k, 12', [-0.2352131, -0.2511608, 1.0]], ['2, k, 13', [-0.2526731, -0.2539526, 1.0]], ['2, k, 14', [-0.2456581, -0.6769275, 1.0]], ['2, k, 15', [-0.2347609, -0.7353358, 1.0]], ['2, k, 16', [-0.07625444, -0.2553287, 1.0]], ['2, k, 17', [0.06892416, -0.2517465, 1.0]], ['2, k, 18', [0.03174188, -0.6485083, 1.0]], ['2, k, 19', [0.05206477, -0.7221875, 1.0]], ['2, k, 20', [-0.1342951, 0.2306117, 1.0]], ['2, k, 21', [-0.1062621, -0.2086316, 1.0]], ['2, k, 22', [-0.1990932, -0.1936822, 1.0]], ['2, k, 23', [0.0948038, 0.2640179, 1.0]], ['2, k, 24', [0.04280654, 0.2186603, 1.0]]]
