[['2, k, 0', [-9.84419, 89.37624, 1.0]], ['2, k, 1', [-11.58139950173137, 124.2147804934745, 1.0]], ['2, k, 2', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 3', [-13.167244750535733, 157.87214990793726, 1.0]], ['2, k, 4', [4.798180934847235, 147.69378514687574, 1.0]], ['2, k, 5', [6.25630466255564, 119.48856528117248, 1.0]], ['2, k, 6', [9.882982696643534, 93.55985881019473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.795623495003195, 141.72428310246727, 1.0]], ['2, k, 9', [-38.15426683980869, 115.42522284187787, 1.0]], ['2, k, 10', [-41.42825523608971, 91.28005096169929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.261450836246994, 89.1501256839654, 1.0]], ['2, k, 13', [-16.09017971514493, 45.48227120903572, 1.0]], ['2, k, 14', [-23.905478149963088, 11.937507791915984, 1.0]], ['2, k, 15', [-19.22756663556981, 3.5168620238426147, 1.0]], ['2, k, 16', [-14.098647767441797, 89.50155119804761, 1.0]], ['2, k, 17', [-18.273738155914476, 49.353343523154415, 1.0]], ['2, k, 18', [-23.949041383472952, 10.03067159602876, 1.0]], ['2, k, 19', [-16.95885223309712, 3.2068139374835383, 1.0]], ['2, k, 20', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.76629, 89.39376, 1.0]], ['2, k, 1', [-11.474630256532011, 124.23274260194822, 1.0]], ['2, k, 2', [-12.702495988512757, 150.45202871704313, 1.0]], ['2, k, 3', [-13.009706781228546, 157.88645335112355, 1.0]], ['2, k, 4', [4.9354079138180005, 147.684803356698, 1.0]], ['2, k, 5', [6.314832366591273, 119.47266694601907, 1.0]], ['2, k, 6', [9.421085986759042, 91.99714334246747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.710997947236315, 141.75432353644723, 1.0]], ['2, k, 9', [-38.145630130196594, 115.44138722497554, 1.0]], ['2, k, 10', [-41.517909373558325, 91.24894819327714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.203386221296219, 89.10578708354832, 1.0]], ['2, k, 13', [-16.1254674058996, 45.51576362862709, 1.0]], ['2, k, 14', [-23.982181409434713, 11.990162272927769, 1.0]], ['2, k, 15', [-18.63593681464116, 3.4647851981982427, 1.0]], ['2, k, 16', [-14.015083432693611, 89.55500200449833, 1.0]], ['2, k, 17', [-18.37516251130384, 49.39413903147598, 1.0]], ['2, k, 18', [-24.148457079720643, 10.121346588489182, 1.0]], ['2, k, 19', [-17.169649734460293, 3.2463705603237623, 1.0]], ['2, k, 20', [-12.702495988512757, 150.45202871704313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.747314, 89.41858, 1.0]], ['2, k, 1', [-11.466341044052815, 124.24560461548653, 1.0]], ['2, k, 2', [-12.697965739586403, 150.4587431448778, 1.0]], ['2, k, 3', [-13.007086575083957, 157.8930623862399, 1.0]], ['2, k, 4', [4.9380890613321, 147.68552113966854, 1.0]], ['2, k, 5', [6.1196673372127455, 119.44666555699615, 1.0]], ['2, k, 6', [9.355474707931126, 92.46963589364636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.71365113669873, 141.7663325121364, 1.0]], ['2, k, 9', [-38.17467383554003, 115.44096365296652, 1.0]], ['2, k, 10', [-41.54890253657587, 91.12104040567925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.192266833706295, 89.15313805824469, 1.0]], ['2, k, 13', [-16.28586906435667, 45.65349598082797, 1.0]], ['2, k, 14', [-24.11608140128996, 12.144167497587752, 1.0]], ['2, k, 15', [-18.43398350900684, 3.457923798635493, 1.0]], ['2, k, 16', [-13.994556865271022, 89.56456220086365, 1.0]], ['2, k, 17', [-18.38168431000726, 49.394833543399756, 1.0]], ['2, k, 18', [-24.15195289197838, 10.12467186744071, 1.0]], ['2, k, 19', [-17.161065808977913, 3.244826633131254, 1.0]], ['2, k, 20', [-12.697965739586403, 150.4587431448778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.712192, 89.43420599999999, 1.0]], ['2, k, 1', [-11.467222415487868, 124.25447725674653, 1.0]], ['2, k, 2', [-12.7105270106822, 150.4632819381793, 1.0]], ['2, k, 3', [-13.02336486492742, 157.89746432413344, 1.0]], ['2, k, 4', [4.926003973630872, 147.6868126218533, 1.0]], ['2, k, 5', [5.922779955883283, 119.42032018191482, 1.0]], ['2, k, 6', [9.243852709600127, 92.41655664547615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.71057072080403, 141.8003515374207, 1.0]], ['2, k, 9', [-38.22107034307853, 115.40417236309075, 1.0]], ['2, k, 10', [-41.55726801603621, 91.03523303115558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.15702712165024, 89.16981315714607, 1.0]], ['2, k, 13', [-16.20695300865101, 45.65017697455786, 1.0]], ['2, k, 14', [-24.12629732820279, 12.161694558536269, 1.0]], ['2, k, 15', [-18.14478392944328, 3.322454266450741, 1.0]], ['2, k, 16', [-14.023437666742005, 89.58265481036891, 1.0]], ['2, k, 17', [-18.439978706765928, 49.397324218350576, 1.0]], ['2, k, 18', [-24.197098882345653, 10.135127763360352, 1.0]], ['2, k, 19', [-17.17442436524084, 3.247556763392951, 1.0]], ['2, k, 20', [-12.7105270106822, 150.4632819381793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.683758000000001, 89.41979799999999, 1.0]], ['2, k, 1', [-11.502023437573822, 124.25756781744434, 1.0]], ['2, k, 2', [-12.757443750788303, 150.46719202735582, 1.0]], ['2, k, 3', [-13.070604368001183, 157.90137853749937, 1.0]], ['2, k, 4', [4.87465394231058, 147.6776166681378, 1.0]], ['2, k, 5', [5.824114160376563, 119.39751820376911, 1.0]], ['2, k, 6', [9.103136249247221, 93.1547049418723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.784570231866724, 141.84092492637936, 1.0]], ['2, k, 9', [-38.40516698376945, 115.38992832588389, 1.0]], ['2, k, 10', [-41.86244368236178, 90.94631008597938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.136553962085251, 89.14770298973907, 1.0]], ['2, k, 13', [-16.15715081043548, 45.62009992515856, 1.0]], ['2, k, 14', [-24.12681729541142, 12.206597087831597, 1.0]], ['2, k, 15', [-18.056474590038846, 3.3482276812555476, 1.0]], ['2, k, 16', [-13.870807233792823, 89.55915750372232, 1.0]], ['2, k, 17', [-18.401102814602126, 49.395357047129956, 1.0]], ['2, k, 18', [-24.193613255708996, 10.139880550246971, 1.0]], ['2, k, 19', [-17.16395304522275, 3.2381069764086217, 1.0]], ['2, k, 20', [-12.757443750788303, 150.46719202735582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.599804, 89.425646, 1.0]], ['2, k, 1', [-11.542085614212208, 124.2578437282329, 1.0]], ['2, k, 2', [-12.841557840190902, 150.4641298213054, 1.0]], ['2, k, 3', [-13.161073152503716, 157.8983535523043, 1.0]], ['2, k, 4', [4.791396468921549, 147.65630264428307, 1.0]], ['2, k, 5', [5.720607946976259, 119.36878792131941, 1.0]], ['2, k, 6', [8.761695882687231, 93.00824459507888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.834555685809526, 141.8858748821174, 1.0]], ['2, k, 9', [-38.66331477100527, 115.40865177881317, 1.0]], ['2, k, 10', [-42.28152823858313, 90.83547793748336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.0016644803378165, 89.17202684494761, 1.0]], ['2, k, 13', [-16.33589792185662, 45.68121996699801, 1.0]], ['2, k, 14', [-24.45265973903618, 12.326709768628618, 1.0]], ['2, k, 15', [-18.51947568368858, 3.478152787803161, 1.0]], ['2, k, 16', [-13.940865884971998, 89.55833845128579, 1.0]], ['2, k, 17', [-18.642192509409544, 49.41367894676425, 1.0]], ['2, k, 18', [-24.45179543287928, 10.161740014075342, 1.0]], ['2, k, 19', [-17.41718377813518, 3.2489284856570464, 1.0]], ['2, k, 20', [-12.841557840190902, 150.4641298213054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.498716000000002, 89.425732, 1.0]], ['2, k, 1', [-11.620053328115361, 124.25382924628255, 1.0]], ['2, k, 2', [-13.017573206673966, 150.45599141474904, 1.0]], ['2, k, 3', [-13.355719133796033, 157.8899775740372, 1.0]], ['2, k, 4', [4.616468970892107, 147.63151124050398, 1.0]], ['2, k, 5', [5.554074591132483, 119.34012717054183, 1.0]], ['2, k, 6', [8.603035967329657, 92.88556958849597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.983761933696282, 141.91823221172282, 1.0]], ['2, k, 9', [-39.11752404027762, 115.41639432216542, 1.0]], ['2, k, 10', [-43.00962872453098, 90.74968096523637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.852227214714881, 89.17752798785033, 1.0]], ['2, k, 13', [-16.459628602399988, 45.70386951564773, 1.0]], ['2, k, 14', [-24.693986940942505, 12.41712132027628, 1.0]], ['2, k, 15', [-19.00843405030184, 3.4900189172764904, 1.0]], ['2, k, 16', [-13.95579831308008, 89.56386685320517, 1.0]], ['2, k, 17', [-18.848939951037387, 49.43112435091884, 1.0]], ['2, k, 18', [-24.67280025943202, 10.19174152269435, 1.0]], ['2, k, 19', [-17.627368079068408, 3.2824230371433663, 1.0]], ['2, k, 20', [-13.017573206673966, 150.45599141474904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.343252000000001, 89.392896, 1.0]], ['2, k, 1', [-11.567042968816333, 124.25302752692204, 1.0]], ['2, k, 2', [-13.039748957032083, 150.4595749666217, 1.0]], ['2, k, 3', [-13.393921990290602, 157.89605948634764, 1.0]], ['2, k, 4', [4.595163961370115, 147.63091934014423, 1.0]], ['2, k, 5', [5.563171465674298, 119.3499242770376, 1.0]], ['2, k, 6', [8.588612232103673, 92.84787145568556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.978654493495863, 141.94191533905035, 1.0]], ['2, k, 9', [-39.52404754116244, 115.44512529429237, 1.0]], ['2, k, 10', [-43.78027406558722, 90.7560276478404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.652824442680659, 89.09601185363566, 1.0]], ['2, k, 13', [-16.356059994657148, 45.62180380868636, 1.0]], ['2, k, 14', [-24.676183416566637, 12.380395255773877, 1.0]], ['2, k, 15', [-19.214439302039636, 3.64032755293246, 1.0]], ['2, k, 16', [-13.691831546197267, 89.5435093197979, 1.0]], ['2, k, 17', [-18.68391884609182, 49.41676129380813, 1.0]], ['2, k, 18', [-24.50849455785604, 10.195083188091331, 1.0]], ['2, k, 19', [-17.45283644302591, 3.3012291801776312, 1.0]], ['2, k, 20', [-13.039748957032083, 150.4595749666217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.107552, 89.37279600000002, 1.0]], ['2, k, 1', [-11.332655293663393, 124.26965435710639, 1.0]], ['2, k, 2', [-12.850939715267398, 150.48071688800985, 1.0]], ['2, k, 3', [-13.211630046921842, 157.919819952405, 1.0]], ['2, k, 4', [4.783054212513896, 147.6619275620055, 1.0]], ['2, k, 5', [5.78581950133265, 119.39437871573448, 1.0]], ['2, k, 6', [8.782582993021974, 92.33181432825594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.754474172635014, 141.9511615427039, 1.0]], ['2, k, 9', [-39.74995287156554, 115.57068708854986, 1.0]], ['2, k, 10', [-44.415551676533696, 90.77251287900498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.409905531222655, 89.0195977323253, 1.0]], ['2, k, 13', [-16.05444602301996, 45.53242337320678, 1.0]], ['2, k, 14', [-24.358055062885235, 12.296300388971417, 1.0]], ['2, k, 15', [-18.941992128258377, 3.7128723933161396, 1.0]], ['2, k, 16', [-13.361277394318188, 89.54839299264987, 1.0]], ['2, k, 17', [-18.33290573360367, 49.32332385031226, 1.0]], ['2, k, 18', [-24.132705271426524, 10.17972744598729, 1.0]], ['2, k, 19', [-17.057423075861873, 3.306299552455876, 1.0]], ['2, k, 20', [-12.850939715267398, 150.48071688800985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.798824, 89.386814, 1.0]], ['2, k, 1', [-11.011220611794865, 124.30039801504032, 1.0]], ['2, k, 2', [-12.547170661512064, 150.51405189190166, 1.0]], ['2, k, 3', [-12.909401763924256, 157.9554247873242, 1.0]], ['2, k, 4', [5.084524919885428, 147.7090002367365, 1.0]], ['2, k, 5', [6.1239273654383, 119.45064587714215, 1.0]], ['2, k, 6', [9.10965394243891, 92.54272693701459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.405667229725815, 141.95220756591814, 1.0]], ['2, k, 9', [-39.96593374033284, 115.72219184108499, 1.0]], ['2, k, 10', [-45.100003775461325, 90.8397324441994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.110848421079536, 89.00636348768138, 1.0]], ['2, k, 13', [-15.749125342747737, 45.529330930682356, 1.0]], ['2, k, 14', [-23.98442806811048, 12.236361692079825, 1.0]], ['2, k, 15', [-18.567629575093196, 3.6873637481993846, 1.0]], ['2, k, 16', [-13.016751872757975, 89.57006431840699, 1.0]], ['2, k, 17', [-17.970787811890535, 49.12868801701341, 1.0]], ['2, k, 18', [-23.744617926678156, 10.152992206572499, 1.0]], ['2, k, 19', [-16.658846313701964, 3.286230878713795, 1.0]], ['2, k, 20', [-12.547170661512064, 150.51405189190166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.551236, 89.346416, 1.0]], ['2, k, 1', [-10.745111563495614, 124.3181059085468, 1.0]], ['2, k, 2', [-12.271602543526674, 150.54940349031162, 1.0]], ['2, k, 3', [-12.63018798820656, 157.99432875970058, 1.0]], ['2, k, 4', [5.358499498197437, 147.7512665052738, 1.0]], ['2, k, 5', [5.388655710569022, 119.48220202279563, 1.0]], ['2, k, 6', [8.688319414019293, 92.59241136233348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.0851439435673, 141.9537284497941, 1.0]], ['2, k, 9', [-40.282733907811135, 115.83335018463774, 1.0]], ['2, k, 10', [-45.998064425655414, 90.85962585447389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9273975922660282, 88.89983932681709, 1.0]], ['2, k, 13', [-15.649567153437935, 45.451160784265056, 1.0]], ['2, k, 14', [-23.889618861328223, 12.190183879454949, 1.0]], ['2, k, 15', [-18.42019610958633, 3.6010301470973065, 1.0]], ['2, k, 16', [-12.604700570221183, 89.53825014813621, 1.0]], ['2, k, 17', [-17.550279430399282, 48.905546904913926, 1.0]], ['2, k, 18', [-23.328578197060807, 10.112840903875806, 1.0]], ['2, k, 19', [-16.24915745063996, 3.2388638492765116, 1.0]], ['2, k, 20', [-12.271602543526674, 150.54940349031162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
