[['2, k, 0', [-0.01956275, -0.5502258, 1.0]], ['2, k, 1', [-0.04414823, -0.3312965, 1.0]], ['2, k, 2', [-0.06669063, -0.1183556, 1.0]], ['2, k, 3', [-0.07858786, 0.002813986, 1.0]], ['2, k, 4', [-0.2521104, -0.1965594, 1.0]], ['2, k, 5', [-0.3435331, -0.3462491, 1.0]], ['2, k, 6', [-0.3906405, -0.483247, 1.0]], ['2, k, 7', [-0.4091437, -0.5170081, 1.0]], ['2, k, 8', [0.08600854, -0.1431157, 1.0]], ['2, k, 9', [0.2076338, -0.268617, 1.0]], ['2, k, 10', [0.08532772, -0.145757, 1.0]], ['2, k, 11', [0.03816171, -0.1006618, 1.0]], ['2, k, 12', [-0.0873266, -0.5482659, 1.0]], ['2, k, 13', [-0.1533421, -0.420182, 1.0]], ['2, k, 14', [-0.02419983, -0.6839244, 1.0]], ['2, k, 15', [-0.01985735, -0.7184635, 1.0]], ['2, k, 16', [0.04911916, -0.5333709, 1.0]], ['2, k, 17', [0.1926857, -0.4045045, 1.0]], ['2, k, 18', [0.2294376, -0.7404956, 1.0]], ['2, k, 19', [0.2285208, -0.7759135, 1.0]], ['2, k, 20', [-0.06128115, -0.1709582, 1.0]], ['2, k, 21', [-0.4380599, -0.5576038, 1.0]], ['2, k, 22', [-0.4044282, -0.4876603, 1.0]], ['2, k, 23', [0.01669017, -0.08054413, 1.0]], ['2, k, 24', [0.03336926, -0.1236669, 1.0]]]
[['2, k, 0', [-0.01799771, -0.5507945, 1.0]], ['2, k, 1', [-0.0441548, -0.3331599, 1.0]], ['2, k, 2', [-0.07012168, -0.1242028, 1.0]], ['2, k, 3', [-0.0785545, -0.00213238, 1.0]], ['2, k, 4', [-0.251732, -0.1975652, 1.0]], ['2, k, 5', [-0.3607518, -0.3713736, 1.0]], ['2, k, 6', [-0.4136421, -0.5325729, 1.0]], ['2, k, 7', [-0.4375915, -0.579592, 1.0]], ['2, k, 8', [0.08984938, -0.1465613, 1.0]], ['2, k, 9', [0.2292123, -0.2179531, 1.0]], ['2, k, 10', [0.3453192, -0.2921462, 1.0]], ['2, k, 11', [0.3422191, -0.3285053, 1.0]], ['2, k, 12', [-0.08565896, -0.5483165, 1.0]], ['2, k, 13', [-0.1526276, -0.4196754, 1.0]], ['2, k, 14', [-0.02171213, -0.6856744, 1.0]], ['2, k, 15', [-0.01527104, -0.719808, 1.0]], ['2, k, 16', [0.05067359, -0.5347264, 1.0]], ['2, k, 17', [0.1954775, -0.3958809, 1.0]], ['2, k, 18', [0.2315635, -0.7314384, 1.0]], ['2, k, 19', [0.23278, -0.7666927, 1.0]], ['2, k, 20', [-0.06364457, -0.1756244, 1.0]], ['2, k, 21', [-0.4584905, -0.6260999, 1.0]], ['2, k, 22', [-0.4614481, -0.5449001, 1.0]], ['2, k, 23', [0.3458312, -0.3865574, 1.0]], ['2, k, 24', [0.3525775, -0.2706241, 1.0]]]
[['2, k, 0', [-0.01983531, -0.5520759, 1.0]], ['2, k, 1', [-0.04482134, -0.333087, 1.0]], ['2, k, 2', [-0.06967171, -0.1207865, 1.0]], ['2, k, 3', [-0.080489, -0.002149359, 1.0]], ['2, k, 4', [-0.2525109, -0.1987733, 1.0]], ['2, k, 5', [-0.3660441, -0.3753121, 1.0]], ['2, k, 6', [-0.4159757, -0.5302551, 1.0]], ['2, k, 7', [-0.4389246, -0.5626125, 1.0]], ['2, k, 8', [0.09739702, -0.1540485, 1.0]], ['2, k, 9', [0.2381105, -0.2318923, 1.0]], ['2, k, 10', [0.3165528, -0.3572473, 1.0]], ['2, k, 11', [0.3184943, -0.3888093, 1.0]], ['2, k, 12', [-0.08692261, -0.5487433, 1.0]], ['2, k, 13', [-0.1535044, -0.4196139, 1.0]], ['2, k, 14', [-0.02114831, -0.6882367, 1.0]], ['2, k, 15', [-0.01133912, -0.7226287, 1.0]], ['2, k, 16', [0.04809368, -0.5370952, 1.0]], ['2, k, 17', [0.1950831, -0.3954105, 1.0]], ['2, k, 18', [0.2316509, -0.7312035, 1.0]], ['2, k, 19', [0.2362542, -0.766728, 1.0]], ['2, k, 20', [-0.06363676, -0.1734782, 1.0]], ['2, k, 21', [-0.4489099, -0.6034225, 1.0]], ['2, k, 22', [-0.4639353, -0.526069, 1.0]], ['2, k, 23', [0.3035207, -0.4743255, 1.0]], ['2, k, 24', [0.3455501, -0.3966593, 1.0]]]
[['2, k, 0', [-0.02516926, -0.5545781, 1.0]], ['2, k, 1', [-0.04755882, -0.3332616, 1.0]], ['2, k, 2', [-0.06995718, -0.1181871, 1.0]], ['2, k, 3', [-0.08818249, -0.002498223, 1.0]], ['2, k, 4', [-0.2546498, -0.2008424, 1.0]], ['2, k, 5', [-0.3561031, -0.3643721, 1.0]], ['2, k, 6', [-0.3806754, -0.436366, 1.0]], ['2, k, 7', [-0.3832287, -0.4335421, 1.0]], ['2, k, 8', [0.1059322, -0.1600597, 1.0]], ['2, k, 9', [0.2442761, -0.2736508, 1.0]], ['2, k, 10', [0.324746, -0.3885738, 1.0]], ['2, k, 11', [0.330308, -0.4127292, 1.0]], ['2, k, 12', [-0.0922528, -0.549792, 1.0]], ['2, k, 13', [-0.1556836, -0.4198075, 1.0]], ['2, k, 14', [-0.02221069, -0.6952326, 1.0]], ['2, k, 15', [-0.01099067, -0.7288997, 1.0]], ['2, k, 16', [0.0428027, -0.5408403, 1.0]], ['2, k, 17', [0.1953292, -0.3959311, 1.0]], ['2, k, 18', [0.1034891, -0.7384799, 1.0]], ['2, k, 19', [0.1121393, -0.7734165, 1.0]], ['2, k, 20', [-0.06448862, -0.1714286, 1.0]], ['2, k, 21', [-0.4013366, -0.4503709, 1.0]], ['2, k, 22', [-0.4142779, -0.3882328, 1.0]], ['2, k, 23', [0.2946209, -0.4664372, 1.0]], ['2, k, 24', [0.3208294, -0.4245188, 1.0]]]
[['2, k, 0', [-0.02494061, -0.5536262, 1.0]], ['2, k, 1', [-0.04852434, -0.334049, 1.0]], ['2, k, 2', [-0.07248559, -0.1215533, 1.0]], ['2, k, 3', [-0.08811819, -0.003389291, 1.0]], ['2, k, 4', [-0.2547027, -0.2006353, 1.0]], ['2, k, 5', [-0.3513778, -0.3616372, 1.0]], ['2, k, 6', [-0.326535, -0.3841688, 1.0]], ['2, k, 7', [-0.3447989, -0.3874566, 1.0]], ['2, k, 8', [0.1073324, -0.1608138, 1.0]], ['2, k, 9', [0.2636536, -0.2495242, 1.0]], ['2, k, 10', [0.3208233, -0.3868527, 1.0]], ['2, k, 11', [0.3248645, -0.4089562, 1.0]], ['2, k, 12', [-0.09235241, -0.548714, 1.0]], ['2, k, 13', [-0.1553215, -0.4198417, 1.0]], ['2, k, 14', [-0.01403818, -0.6731123, 1.0]], ['2, k, 15', [-0.002739775, -0.7068106, 1.0]], ['2, k, 16', [0.04345319, -0.5399716, 1.0]], ['2, k, 17', [0.1964385, -0.3955378, 1.0]], ['2, k, 18', [0.1036229, -0.7372882, 1.0]], ['2, k, 19', [0.1125315, -0.7721796, 1.0]], ['2, k, 20', [-0.06652261, -0.17391, 1.0]], ['2, k, 21', [-0.353693, -0.4075883, 1.0]], ['2, k, 22', [-0.3625196, -0.3349439, 1.0]], ['2, k, 23', [0.3234048, -0.4258472, 1.0]], ['2, k, 24', [0.3516687, -0.3822695, 1.0]]]
[['2, k, 0', [-0.02562431, -0.5529063, 1.0]], ['2, k, 1', [-0.04824643, -0.3333842, 1.0]], ['2, k, 2', [-0.06992628, -0.1187977, 1.0]], ['2, k, 3', [-0.08540368, -0.001796797, 1.0]], ['2, k, 4', [-0.2539628, -0.1997343, 1.0]], ['2, k, 5', [-0.352883, -0.357136, 1.0]], ['2, k, 6', [-0.3001224, -0.3613607, 1.0]], ['2, k, 7', [-0.2999951, -0.3567445, 1.0]], ['2, k, 8', [0.1156515, -0.1662172, 1.0]], ['2, k, 9', [0.2710787, -0.2485965, 1.0]], ['2, k, 10', [0.321811, -0.3870452, 1.0]], ['2, k, 11', [0.3250663, -0.4090392, 1.0]], ['2, k, 12', [-0.09299242, -0.5466297, 1.0]], ['2, k, 13', [-0.1550768, -0.4190466, 1.0]], ['2, k, 14', [-0.01772649, -0.676787, 1.0]], ['2, k, 15', [-0.004017658, -0.7108567, 1.0]], ['2, k, 16', [0.04268043, -0.5400617, 1.0]], ['2, k, 17', [0.1973362, -0.3956651, 1.0]], ['2, k, 18', [0.1037428, -0.7366034, 1.0]], ['2, k, 19', [0.1149751, -0.7719316, 1.0]], ['2, k, 20', [-0.06479932, -0.1718875, 1.0]], ['2, k, 21', [-0.312773, -0.3498802, 1.0]], ['2, k, 22', [-0.3210748, -0.2962638, 1.0]], ['2, k, 23', [0.3002072, -0.426958, 1.0]], ['2, k, 24', [0.3479176, -0.4070861, 1.0]]]
[['2, k, 0', [-0.02378731, -0.5527794, 1.0]], ['2, k, 1', [-0.04708169, -0.3335631, 1.0]], ['2, k, 2', [-0.06888809, -0.1196653, 1.0]], ['2, k, 3', [-0.078775, -0.001081706, 1.0]], ['2, k, 4', [-0.2531273, -0.198765, 1.0]], ['2, k, 5', [-0.3586639, -0.3449854, 1.0]], ['2, k, 6', [-0.2536118, -0.2744613, 1.0]], ['2, k, 7', [-0.2532034, -0.331594, 1.0]], ['2, k, 8', [0.1184185, -0.1680949, 1.0]], ['2, k, 9', [0.258833, -0.2714307, 1.0]], ['2, k, 10', [0.3343633, -0.3880428, 1.0]], ['2, k, 11', [0.3300468, -0.4110415, 1.0]], ['2, k, 12', [-0.09049478, -0.5463286, 1.0]], ['2, k, 13', [-0.1554299, -0.4171777, 1.0]], ['2, k, 14', [-0.01380709, -0.682768, 1.0]], ['2, k, 15', [0.0006678402, -0.7168689, 1.0]], ['2, k, 16', [0.04390358, -0.5401438, 1.0]], ['2, k, 17', [0.1983046, -0.3958525, 1.0]], ['2, k, 18', [0.2332644, -0.7352739, 1.0]], ['2, k, 19', [0.242735, -0.7704622, 1.0]], ['2, k, 20', [-0.06365166, -0.1724472, 1.0]], ['2, k, 21', [-0.262487, -0.3439797, 1.0]], ['2, k, 22', [-0.2818444, -0.2840327, 1.0]], ['2, k, 23', [0.3443087, -0.4195564, 1.0]], ['2, k, 24', [0.3569464, -0.3809601, 1.0]]]
[['2, k, 0', [-0.02275362, -0.5528167, 1.0]], ['2, k, 1', [-0.04624505, -0.3339967, 1.0]], ['2, k, 2', [-0.06817441, -0.1206445, 1.0]], ['2, k, 3', [-0.07515037, -0.001220708, 1.0]], ['2, k, 4', [-0.252477, -0.1981719, 1.0]], ['2, k, 5', [-0.3584172, -0.3442059, 1.0]], ['2, k, 6', [-0.2793404, -0.2704655, 1.0]], ['2, k, 7', [-0.2412992, -0.3170098, 1.0]], ['2, k, 8', [0.1197036, -0.1688321, 1.0]], ['2, k, 9', [0.2349059, -0.3103044, 1.0]], ['2, k, 10', [0.3461746, -0.3699646, 1.0]], ['2, k, 11', [0.3220258, -0.3401408, 1.0]], ['2, k, 12', [-0.08940709, -0.54595, 1.0]], ['2, k, 13', [-0.1551195, -0.4169846, 1.0]], ['2, k, 14', [-0.01275307, -0.6829183, 1.0]], ['2, k, 15', [0.00202959, -0.7169785, 1.0]], ['2, k, 16', [0.04530278, -0.5407138, 1.0]], ['2, k, 17', [0.1987831, -0.3956944, 1.0]], ['2, k, 18', [0.102922, -0.735675, 1.0]], ['2, k, 19', [0.1153688, -0.7710048, 1.0]], ['2, k, 20', [-0.06288975, -0.1732874, 1.0]], ['2, k, 21', [-0.221332, -0.315803, 1.0]], ['2, k, 22', [-0.2466417, -0.2558024, 1.0]], ['2, k, 23', [0.3721003, -0.2808343, 1.0]], ['2, k, 24', [0.2828131, -0.2835982, 1.0]]]
[['2, k, 0', [-0.0215043, -0.5523815, 1.0]], ['2, k, 1', [-0.04531125, -0.3342673, 1.0]], ['2, k, 2', [-0.06747566, -0.1215703, 1.0]], ['2, k, 3', [-0.07184229, -0.001329046, 1.0]], ['2, k, 4', [-0.2516095, -0.1973527, 1.0]], ['2, k, 5', [-0.3848493, -0.3556737, 1.0]], ['2, k, 6', [-0.2738612, -0.2625471, 1.0]], ['2, k, 7', [-0.2306997, -0.3143201, 1.0]], ['2, k, 8', [0.1202134, -0.1692993, 1.0]], ['2, k, 9', [0.260439, -0.2804987, 1.0]], ['2, k, 10', [0.3241225, -0.3980578, 1.0]], ['2, k, 11', [0.323678, -0.4084888, 1.0]], ['2, k, 12', [-0.08810557, -0.5449207, 1.0]], ['2, k, 13', [-0.1547304, -0.4167351, 1.0]], ['2, k, 14', [-0.01176405, -0.6823788, 1.0]], ['2, k, 15', [0.003193716, -0.7165234, 1.0]], ['2, k, 16', [0.04632826, -0.540719, 1.0]], ['2, k, 17', [0.1990362, -0.3956764, 1.0]], ['2, k, 18', [0.2357444, -0.7342376, 1.0]], ['2, k, 19', [0.2456922, -0.7694815, 1.0]], ['2, k, 20', [-0.06212427, -0.174058, 1.0]], ['2, k, 21', [-0.2034422, -0.3078186, 1.0]], ['2, k, 22', [-0.2273021, -0.2599227, 1.0]], ['2, k, 23', [0.341996, -0.417719, 1.0]], ['2, k, 24', [0.3466197, -0.3868468, 1.0]]]
[['2, k, 0', [-0.02115898, -0.5523568, 1.0]], ['2, k, 1', [-0.0444577, -0.3345051, 1.0]], ['2, k, 2', [-0.0660564, -0.1221993, 1.0]], ['2, k, 3', [-0.06902606, -0.001353908, 1.0]], ['2, k, 4', [-0.2511632, -0.1967569, 1.0]], ['2, k, 5', [-0.3886207, -0.3565244, 1.0]], ['2, k, 6', [-0.2385186, -0.2935309, 1.0]], ['2, k, 7', [-0.2222873, -0.3207455, 1.0]], ['2, k, 8', [0.1211071, -0.1700867, 1.0]], ['2, k, 9', [0.2711926, -0.2553788, 1.0]], ['2, k, 10', [0.315884, -0.3976804, 1.0]], ['2, k, 11', [0.3188426, -0.4051799, 1.0]], ['2, k, 12', [-0.08780567, -0.5446904, 1.0]], ['2, k, 13', [-0.1542221, -0.4160458, 1.0]], ['2, k, 14', [-0.01004481, -0.6829252, 1.0]], ['2, k, 15', [0.005086967, -0.7169993, 1.0]], ['2, k, 16', [0.04678222, -0.5409359, 1.0]], ['2, k, 17', [0.1993734, -0.3953763, 1.0]], ['2, k, 18', [0.2357979, -0.7338685, 1.0]], ['2, k, 19', [0.2459591, -0.769031, 1.0]], ['2, k, 20', [-0.06084034, -0.174599, 1.0]], ['2, k, 21', [-0.1957939, -0.3017449, 1.0]], ['2, k, 22', [-0.2327612, -0.2523426, 1.0]], ['2, k, 23', [0.3362159, -0.4181134, 1.0]], ['2, k, 24', [0.3084334, -0.4471817, 1.0]]]
[['2, k, 0', [-0.02088303, -0.552515, 1.0]], ['2, k, 1', [-0.04377782, -0.3348228, 1.0]], ['2, k, 2', [-0.06496659, -0.1226202, 1.0]], ['2, k, 3', [-0.0666455, -0.001388609, 1.0]], ['2, k, 4', [-0.2505198, -0.1961356, 1.0]], ['2, k, 5', [-0.3655839, -0.342282, 1.0]], ['2, k, 6', [-0.2565358, -0.2438669, 1.0]], ['2, k, 7', [-0.2339526, -0.3112372, 1.0]], ['2, k, 8', [0.1214446, -0.170165, 1.0]], ['2, k, 9', [0.2608083, -0.2762422, 1.0]], ['2, k, 10', [0.3226959, -0.3993526, 1.0]], ['2, k, 11', [0.3203819, -0.4055125, 1.0]], ['2, k, 12', [-0.08763215, -0.544713, 1.0]], ['2, k, 13', [-0.1539735, -0.4156159, 1.0]], ['2, k, 14', [-0.009526658, -0.6822104, 1.0]], ['2, k, 15', [0.005726801, -0.716228, 1.0]], ['2, k, 16', [0.04715859, -0.5413866, 1.0]], ['2, k, 17', [0.2000107, -0.3945473, 1.0]], ['2, k, 18', [0.2357631, -0.7325574, 1.0]], ['2, k, 19', [0.2460593, -0.7676803, 1.0]], ['2, k, 20', [-0.05984663, -0.1750133, 1.0]], ['2, k, 21', [-0.2041868, -0.3104548, 1.0]], ['2, k, 22', [-0.244891, -0.2754415, 1.0]], ['2, k, 23', [0.3406378, -0.418804, 1.0]], ['2, k, 24', [0.3070457, -0.4456674, 1.0]]]
