[['2, k, 0', [-0.391466, 0.01355103, 1.0]], ['2, k, 1', [-0.4089246, 0.3164941, 1.0]], ['2, k, 2', [-0.4240054, 0.6074174, 1.0]], ['2, k, 3', [-0.4401704, 0.740283, 1.0]], ['2, k, 4', [-0.5973703, 0.5055431, 1.0]], ['2, k, 5', [-0.6621382, 0.2758183, 1.0]], ['2, k, 6', [-0.6326771, 0.06932133, 1.0]], ['2, k, 7', [-0.6173774, 0.0392588, 1.0]], ['2, k, 8', [-0.2391514, 0.5283188, 1.0]], ['2, k, 9', [-0.106264, 0.3190065, 1.0]], ['2, k, 10', [0.03223709, 0.161275, 1.0]], ['2, k, 11', [0.107803, 0.09756005, 1.0]], ['2, k, 12', [-0.4667873, 0.01367624, 1.0]], ['2, k, 13', [-0.4556908, -0.3570981, 1.0]], ['2, k, 14', [-0.4727044, -0.6579778, 1.0]], ['2, k, 15', [-0.4903969, -0.7276517, 1.0]], ['2, k, 16', [-0.3040425, 0.01233246, 1.0]], ['2, k, 17', [-0.2741815, -0.3762528, 1.0]], ['2, k, 18', [-0.1982979, -0.6389112, 1.0]], ['2, k, 19', [-0.1622619, -0.7064071, 1.0]], ['2, k, 20', [-0.4209223, 0.5361994, 1.0]], ['2, k, 21', [-0.5851352, -0.02300346, 1.0]], ['2, k, 22', [-0.574056, 0.06109596, 1.0]], ['2, k, 23', [0.1822629, 0.03343862, 1.0]], ['2, k, 24', [0.08910035, 0.08236469, 1.0]]]
[['2, k, 0', [-0.3932891, 0.01243722, 1.0]], ['2, k, 1', [-0.4091057, 0.3161392, 1.0]], ['2, k, 2', [-0.4232847, 0.6073959, 1.0]], ['2, k, 3', [-0.4384367, 0.7408647, 1.0]], ['2, k, 4', [-0.5969512, 0.5059867, 1.0]], ['2, k, 5', [-0.6624988, 0.2764141, 1.0]], ['2, k, 6', [-0.6339452, 0.06972377, 1.0]], ['2, k, 7', [-0.6198425, 0.04024823, 1.0]], ['2, k, 8', [-0.2378162, 0.5271801, 1.0]], ['2, k, 9', [-0.1010654, 0.3243928, 1.0]], ['2, k, 10', [0.08202094, 0.1852563, 1.0]], ['2, k, 11', [0.1625439, 0.1253715, 1.0]], ['2, k, 12', [-0.4687081, 0.01313212, 1.0]], ['2, k, 13', [-0.456121, -0.3573756, 1.0]], ['2, k, 14', [-0.4728907, -0.657886, 1.0]], ['2, k, 15', [-0.4907672, -0.7280581, 1.0]], ['2, k, 16', [-0.3056524, 0.01076581, 1.0]], ['2, k, 17', [-0.2746368, -0.3762044, 1.0]], ['2, k, 18', [-0.1989459, -0.6395339, 1.0]], ['2, k, 19', [-0.1619896, -0.7072321, 1.0]], ['2, k, 20', [-0.4205037, 0.5361038, 1.0]], ['2, k, 21', [-0.5875797, -0.02235691, 1.0]], ['2, k, 22', [-0.5783289, 0.04353891, 1.0]], ['2, k, 23', [0.2283371, 0.07766542, 1.0]], ['2, k, 24', [0.137456, 0.1168396, 1.0]]]
[['2, k, 0', [-0.3938383, 0.01217741, 1.0]], ['2, k, 1', [-0.4090369, 0.3158789, 1.0]], ['2, k, 2', [-0.4220592, 0.607206, 1.0]], ['2, k, 3', [-0.4373542, 0.7408641, 1.0]], ['2, k, 4', [-0.5966341, 0.5060968, 1.0]], ['2, k, 5', [-0.6626446, 0.2764898, 1.0]], ['2, k, 6', [-0.6342824, 0.06975833, 1.0]], ['2, k, 7', [-0.6220719, 0.03985099, 1.0]], ['2, k, 8', [-0.2370739, 0.5269321, 1.0]], ['2, k, 9', [-0.06392317, 0.3323527, 1.0]], ['2, k, 10', [0.1150694, 0.2145375, 1.0]], ['2, k, 11', [0.1985222, 0.1823343, 1.0]], ['2, k, 12', [-0.4694539, 0.0130119, 1.0]], ['2, k, 13', [-0.4574612, -0.3572524, 1.0]], ['2, k, 14', [-0.4723915, -0.6575997, 1.0]], ['2, k, 15', [-0.4908208, -0.7279796, 1.0]], ['2, k, 16', [-0.305998, 0.01044852, 1.0]], ['2, k, 17', [-0.2718852, -0.3746876, 1.0]], ['2, k, 18', [-0.200858, -0.637313, 1.0]], ['2, k, 19', [-0.1626363, -0.7057546, 1.0]], ['2, k, 20', [-0.4196213, 0.5358868, 1.0]], ['2, k, 21', [-0.5939012, -0.02401714, 1.0]], ['2, k, 22', [-0.5797501, 0.03595374, 1.0]], ['2, k, 23', [0.2657992, 0.1434036, 1.0]], ['2, k, 24', [0.1990666, 0.1568273, 1.0]]]
[['2, k, 0', [-0.3949083, 0.01205932, 1.0]], ['2, k, 1', [-0.4091833, 0.315709, 1.0]], ['2, k, 2', [-0.4216984, 0.6071215, 1.0]], ['2, k, 3', [-0.4367359, 0.740807, 1.0]], ['2, k, 4', [-0.5962631, 0.5062333, 1.0]], ['2, k, 5', [-0.6630374, 0.2768717, 1.0]], ['2, k, 6', [-0.6346615, 0.07004111, 1.0]], ['2, k, 7', [-0.6215596, 0.03871581, 1.0]], ['2, k, 8', [-0.2359307, 0.5274416, 1.0]], ['2, k, 9', [-0.05360771, 0.3558002, 1.0]], ['2, k, 10', [0.1351518, 0.2685837, 1.0]], ['2, k, 11', [0.2252167, 0.2462322, 1.0]], ['2, k, 12', [-0.4708858, 0.01328961, 1.0]], ['2, k, 13', [-0.4579749, -0.3576067, 1.0]], ['2, k, 14', [-0.4723174, -0.6576493, 1.0]], ['2, k, 15', [-0.4914753, -0.7278928, 1.0]], ['2, k, 16', [-0.3067234, 0.01008922, 1.0]], ['2, k, 17', [-0.2732142, -0.3727808, 1.0]], ['2, k, 18', [-0.2005456, -0.6381234, 1.0]], ['2, k, 19', [-0.1626313, -0.7055401, 1.0]], ['2, k, 20', [-0.4193767, 0.5357983, 1.0]], ['2, k, 21', [-0.5881056, -0.02220785, 1.0]], ['2, k, 22', [-0.57805, 0.04712186, 1.0]], ['2, k, 23', [0.3140182, 0.2232466, 1.0]], ['2, k, 24', [0.1855711, 0.2238975, 1.0]]]
[['2, k, 0', [-0.3954345, 0.01205677, 1.0]], ['2, k, 1', [-0.4092683, 0.3156296, 1.0]], ['2, k, 2', [-0.4213714, 0.6070892, 1.0]], ['2, k, 3', [-0.4364934, 0.7408265, 1.0]], ['2, k, 4', [-0.5961974, 0.5062663, 1.0]], ['2, k, 5', [-0.6632043, 0.2768749, 1.0]], ['2, k, 6', [-0.6353701, 0.06991675, 1.0]], ['2, k, 7', [-0.6213608, 0.03830105, 1.0]], ['2, k, 8', [-0.234737, 0.5286778, 1.0]], ['2, k, 9', [-0.03411916, 0.3895142, 1.0]], ['2, k, 10', [0.1632741, 0.3197798, 1.0]], ['2, k, 11', [0.2531833, 0.312147, 1.0]], ['2, k, 12', [-0.4715161, 0.01342067, 1.0]], ['2, k, 13', [-0.4597695, -0.3577516, 1.0]], ['2, k, 14', [-0.472414, -0.6579871, 1.0]], ['2, k, 15', [-0.4914668, -0.727897, 1.0]], ['2, k, 16', [-0.3071046, 0.01001288, 1.0]], ['2, k, 17', [-0.2733116, -0.3725487, 1.0]], ['2, k, 18', [-0.2006583, -0.6375299, 1.0]], ['2, k, 19', [-0.1629332, -0.7052985, 1.0]], ['2, k, 20', [-0.4191439, 0.5357574, 1.0]], ['2, k, 21', [-0.5926684, -0.02246842, 1.0]], ['2, k, 22', [-0.5811887, 0.06861025, 1.0]], ['2, k, 23', [0.3454381, 0.3045934, 1.0]], ['2, k, 24', [0.20817, 0.285582, 1.0]]]
[['2, k, 0', [-0.3960424, 0.01226785, 1.0]], ['2, k, 1', [-0.4095265, 0.3156939, 1.0]], ['2, k, 2', [-0.4213382, 0.6071474, 1.0]], ['2, k, 3', [-0.4363701, 0.7409291, 1.0]], ['2, k, 4', [-0.5961758, 0.5063211, 1.0]], ['2, k, 5', [-0.6634045, 0.2768608, 1.0]], ['2, k, 6', [-0.6361556, 0.06971314, 1.0]], ['2, k, 7', [-0.6226078, 0.03909361, 1.0]], ['2, k, 8', [-0.233454, 0.530043, 1.0]], ['2, k, 9', [-0.02612094, 0.4193084, 1.0]], ['2, k, 10', [0.1779747, 0.3763656, 1.0]], ['2, k, 11', [0.2681188, 0.378241, 1.0]], ['2, k, 12', [-0.4722166, 0.0135559, 1.0]], ['2, k, 13', [-0.4598139, -0.3573158, 1.0]], ['2, k, 14', [-0.472286, -0.6579725, 1.0]], ['2, k, 15', [-0.4897894, -0.7270875, 1.0]], ['2, k, 16', [-0.3075655, 0.01033363, 1.0]], ['2, k, 17', [-0.2731425, -0.3724909, 1.0]], ['2, k, 18', [-0.2006523, -0.6379769, 1.0]], ['2, k, 19', [-0.1629928, -0.7054157, 1.0]], ['2, k, 20', [-0.4191301, 0.535824, 1.0]], ['2, k, 21', [-0.5940599, -0.0230236, 1.0]], ['2, k, 22', [-0.5767396, 0.06944055, 1.0]], ['2, k, 23', [0.3608167, 0.3868622, 1.0]], ['2, k, 24', [0.2153955, 0.3440896, 1.0]]]
[['2, k, 0', [-0.3964461, 0.01249863, 1.0]], ['2, k, 1', [-0.4097977, 0.3157372, 1.0]], ['2, k, 2', [-0.4213769, 0.6071517, 1.0]], ['2, k, 3', [-0.4363708, 0.7409537, 1.0]], ['2, k, 4', [-0.5961717, 0.5062814, 1.0]], ['2, k, 5', [-0.6638248, 0.2769402, 1.0]], ['2, k, 6', [-0.6365521, 0.06971917, 1.0]], ['2, k, 7', [-0.6227567, 0.0380972, 1.0]], ['2, k, 8', [-0.232045, 0.5319023, 1.0]], ['2, k, 9', [-0.0184607, 0.4459227, 1.0]], ['2, k, 10', [0.1984261, 0.426943, 1.0]], ['2, k, 11', [0.2902727, 0.4464969, 1.0]], ['2, k, 12', [-0.4729008, 0.01392375, 1.0]], ['2, k, 13', [-0.4591506, -0.3570561, 1.0]], ['2, k, 14', [-0.472147, -0.6579306, 1.0]], ['2, k, 15', [-0.4894736, -0.7270809, 1.0]], ['2, k, 16', [-0.3077366, 0.01047152, 1.0]], ['2, k, 17', [-0.2729146, -0.3722839, 1.0]], ['2, k, 18', [-0.2006308, -0.6383581, 1.0]], ['2, k, 19', [-0.1631266, -0.7053681, 1.0]], ['2, k, 20', [-0.419196, 0.5358356, 1.0]], ['2, k, 21', [-0.5936924, -0.02450623, 1.0]], ['2, k, 22', [-0.5806522, 0.03532442, 1.0]], ['2, k, 23', [0.3871278, 0.4748379, 1.0]], ['2, k, 24', [0.2365348, 0.4031134, 1.0]]]
[['2, k, 0', [-0.3965601, 0.01280279, 1.0]], ['2, k, 1', [-0.410027, 0.3158462, 1.0]], ['2, k, 2', [-0.4215749, 0.6071892, 1.0]], ['2, k, 3', [-0.4363981, 0.74094, 1.0]], ['2, k, 4', [-0.5962232, 0.5062288, 1.0]], ['2, k, 5', [-0.6638459, 0.2769043, 1.0]], ['2, k, 6', [-0.6314358, 0.05378986, 1.0]], ['2, k, 7', [-0.6127736, 0.02775, 1.0]], ['2, k, 8', [-0.2306776, 0.5348949, 1.0]], ['2, k, 9', [-0.002238289, 0.4783998, 1.0]], ['2, k, 10', [0.2177773, 0.487101, 1.0]], ['2, k, 11', [0.2994622, 0.5207448, 1.0]], ['2, k, 12', [-0.4730767, 0.01433577, 1.0]], ['2, k, 13', [-0.45902, -0.3566456, 1.0]], ['2, k, 14', [-0.4720391, -0.6581095, 1.0]], ['2, k, 15', [-0.4899111, -0.727449, 1.0]], ['2, k, 16', [-0.307783, 0.01070534, 1.0]], ['2, k, 17', [-0.2726319, -0.3721915, 1.0]], ['2, k, 18', [-0.2004, -0.6375277, 1.0]], ['2, k, 19', [-0.1630441, -0.7049721, 1.0]], ['2, k, 20', [-0.4193787, 0.5358865, 1.0]], ['2, k, 21', [-0.5807304, -0.03361827, 1.0]], ['2, k, 22', [-0.5731367, 0.05289287, 1.0]], ['2, k, 23', [0.3768987, 0.5622001, 1.0]], ['2, k, 24', [0.2749488, 0.4726997, 1.0]]]
[['2, k, 0', [-0.3959706, 0.01358916, 1.0]], ['2, k, 1', [-0.4099365, 0.3160303, 1.0]], ['2, k, 2', [-0.4215831, 0.6072118, 1.0]], ['2, k, 3', [-0.436525, 0.7409305, 1.0]], ['2, k, 4', [-0.5962377, 0.5061741, 1.0]], ['2, k, 5', [-0.6636546, 0.2764916, 1.0]], ['2, k, 6', [-0.6375935, 0.06756045, 1.0]], ['2, k, 7', [-0.6211676, 0.03783942, 1.0]], ['2, k, 8', [-0.2289855, 0.539798, 1.0]], ['2, k, 9', [0.01800293, 0.5180749, 1.0]], ['2, k, 10', [0.2243573, 0.5499898, 1.0]], ['2, k, 11', [0.3059863, 0.5955387, 1.0]], ['2, k, 12', [-0.4724553, 0.01510419, 1.0]], ['2, k, 13', [-0.4587902, -0.355054, 1.0]], ['2, k, 14', [-0.4720183, -0.6578782, 1.0]], ['2, k, 15', [-0.4903249, -0.7274638, 1.0]], ['2, k, 16', [-0.3071427, 0.01158048, 1.0]], ['2, k, 17', [-0.2713522, -0.3719294, 1.0]], ['2, k, 18', [-0.2006659, -0.636709, 1.0]], ['2, k, 19', [-0.1632879, -0.7045051, 1.0]], ['2, k, 20', [-0.4193709, 0.5359329, 1.0]], ['2, k, 21', [-0.5922031, -0.02392645, 1.0]], ['2, k, 22', [-0.5783076, 0.05361891, 1.0]], ['2, k, 23', [0.3827345, 0.6419957, 1.0]], ['2, k, 24', [0.3133789, 0.5622765, 1.0]]]
[['2, k, 0', [-0.395281, 0.01414982, 1.0]], ['2, k, 1', [-0.4098732, 0.3161978, 1.0]], ['2, k, 2', [-0.4217274, 0.6073347, 1.0]], ['2, k, 3', [-0.4366429, 0.7409238, 1.0]], ['2, k, 4', [-0.5959861, 0.5056316, 1.0]], ['2, k, 5', [-0.6634667, 0.2759635, 1.0]], ['2, k, 6', [-0.6369066, 0.06724747, 1.0]], ['2, k, 7', [-0.6186817, 0.03604313, 1.0]], ['2, k, 8', [-0.2275236, 0.5433248, 1.0]], ['2, k, 9', [0.0224847, 0.5401829, 1.0]], ['2, k, 10', [0.2246738, 0.6126121, 1.0]], ['2, k, 11', [0.2973906, 0.6611432, 1.0]], ['2, k, 12', [-0.4712749, 0.01571837, 1.0]], ['2, k, 13', [-0.4586977, -0.3548099, 1.0]], ['2, k, 14', [-0.4721767, -0.6579955, 1.0]], ['2, k, 15', [-0.4904537, -0.7276641, 1.0]], ['2, k, 16', [-0.306719, 0.01217993, 1.0]], ['2, k, 17', [-0.2712899, -0.3717132, 1.0]], ['2, k, 18', [-0.2006712, -0.6363612, 1.0]], ['2, k, 19', [-0.163341, -0.7044587, 1.0]], ['2, k, 20', [-0.4194384, 0.5360482, 1.0]], ['2, k, 21', [-0.5861458, -0.02559457, 1.0]], ['2, k, 22', [-0.5740772, 0.06688274, 1.0]], ['2, k, 23', [0.3702459, 0.7208813, 1.0]], ['2, k, 24', [0.2889656, 0.6012253, 1.0]]]
[['2, k, 0', [-0.3934195, 0.0156805, 1.0]], ['2, k, 1', [-0.409592, 0.3167703, 1.0]], ['2, k, 2', [-0.4220489, 0.6076728, 1.0]], ['2, k, 3', [-0.4368625, 0.7411408, 1.0]], ['2, k, 4', [-0.5957475, 0.5055456, 1.0]], ['2, k, 5', [-0.6629811, 0.2759975, 1.0]], ['2, k, 6', [-0.6369877, 0.06742794, 1.0]], ['2, k, 7', [-0.6180916, 0.03483211, 1.0]], ['2, k, 8', [-0.2259807, 0.5503912, 1.0]], ['2, k, 9', [0.04041518, 0.5881276, 1.0]], ['2, k, 10', [0.2330499, 0.6684679, 1.0]], ['2, k, 11', [0.2806352, 0.7208385, 1.0]], ['2, k, 12', [-0.468685, 0.01734988, 1.0]], ['2, k, 13', [-0.4582128, -0.3535073, 1.0]], ['2, k, 14', [-0.4723164, -0.6580069, 1.0]], ['2, k, 15', [-0.490399, -0.7275414, 1.0]], ['2, k, 16', [-0.3054282, 0.01365948, 1.0]], ['2, k, 17', [-0.2710221, -0.3706699, 1.0]], ['2, k, 18', [-0.2040194, -0.6290681, 1.0]], ['2, k, 19', [-0.1643912, -0.7029186, 1.0]], ['2, k, 20', [-0.4195825, 0.5363884, 1.0]], ['2, k, 21', [-0.5850829, -0.02562199, 1.0]], ['2, k, 22', [-0.5725042, 0.05752178, 1.0]], ['2, k, 23', [0.3381091, 0.7961032, 1.0]], ['2, k, 24', [0.2869667, 0.6722681, 1.0]]]
