[[0, 485.152, 216.392, 0.103598, 1.0], [1, 489.518, 228.148, 0.904523, 1.0], [2, 466.026, 228.176, 0.830006, 1.0], [3, 451.311, 203.169, 0.80596, 1.0], [4, 449.894, 172.37, 0.757956, 1.0], [5, 513.068, 228.126, 0.847104, 1.0], [6, 538.029, 200.225, 0.794981, 1.0], [7, 545.294, 170.897, 0.859723, 1.0], [8, 488.133, 313.329, 0.79262, 1.0], [9, 473.399, 313.309, 0.742749, 1.0], [10, 471.947, 380.894, 0.878004, 1.0], [11, 466.033, 441.101, 0.88033, 1.0], [12, 508.611, 313.351, 0.742796, 1.0], [13, 511.509, 380.867, 0.922534, 1.0], [14, 513.07, 441.04, 0.857806, 1.0], [15, 482.177, 211.978, 0.0884651, 1.0], [16, 488.107, 203.167, 0.0667919, 1.0], [17, 477.808, 213.444, 0.0885988, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.035, 0.867338, 1.0], [20, 524.815, 457.252, 0.82689, 1.0], [21, 511.534, 444.043, 0.794461, 1.0], [22, 464.562, 463.081, 0.907005, 1.0], [23, 454.33, 458.731, 0.820004, 1.0], [24, 470.475, 445.503, 0.759335, 1.0]]
[[0, 488.043, 226.652, 0.122968, 1.0], [1, 488.162, 228.112, 0.904254, 1.0], [2, 464.658, 228.134, 0.820866, 1.0], [3, 451.387, 194.418, 0.832313, 1.0], [4, 449.858, 162.039, 0.789532, 1.0], [5, 513.08, 228.115, 0.837839, 1.0], [6, 537.986, 194.304, 0.847171, 1.0], [7, 545.269, 160.567, 0.833599, 1.0], [8, 488.125, 314.771, 0.790027, 1.0], [9, 473.393, 313.348, 0.739258, 1.0], [10, 473.352, 380.88, 0.879779, 1.0], [11, 464.668, 441.118, 0.873693, 1.0], [12, 508.607, 314.803, 0.735403, 1.0], [13, 511.532, 380.922, 0.925924, 1.0], [14, 513.104, 441.043, 0.844484, 1.0], [15, 483.666, 214.934, 0.096222, 1.0], [16, 489.58, 213.429, 0.0739776, 1.0], [17, 477.813, 216.329, 0.0843398, 1.0], [18, 498.352, 204.645, 0.0847769, 1.0], [19, 518.936, 463.041, 0.858148, 1.0], [20, 524.814, 458.681, 0.821528, 1.0], [21, 511.573, 444.039, 0.793079, 1.0], [22, 464.556, 463.065, 0.883579, 1.0], [23, 454.326, 458.712, 0.802038, 1.0], [24, 470.438, 446.935, 0.749074, 1.0]]
[[0, 489.583, 241.293, 0.112283, 1.0], [1, 488.142, 228.153, 0.911681, 1.0], [2, 464.612, 228.106, 0.822185, 1.0], [3, 451.364, 192.891, 0.841526, 1.0], [4, 449.854, 157.641, 0.814247, 1.0], [5, 513.047, 229.541, 0.842874, 1.0], [6, 536.517, 192.857, 0.856186, 1.0], [7, 543.868, 157.695, 0.831813, 1.0], [8, 488.121, 314.779, 0.787806, 1.0], [9, 473.386, 313.359, 0.735602, 1.0], [10, 473.353, 380.859, 0.877304, 1.0], [11, 466.022, 441.1, 0.87553, 1.0], [12, 508.602, 314.803, 0.732767, 1.0], [13, 511.527, 380.894, 0.926783, 1.0], [14, 513.084, 439.667, 0.851171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.276, 226.645, 0.0563285, 1.0], [18, 0, 0, 0, 1.0], [19, 518.925, 463.037, 0.860981, 1.0], [20, 524.797, 457.259, 0.828073, 1.0], [21, 511.556, 443.997, 0.799091, 1.0], [22, 464.547, 463.081, 0.891302, 1.0], [23, 454.317, 460.134, 0.808909, 1.0], [24, 470.448, 445.499, 0.752255, 1.0]]
[[0, 495.41, 241.28, 0.0598803, 1.0], [1, 488.137, 228.092, 0.897631, 1.0], [2, 464.615, 226.688, 0.811669, 1.0], [3, 451.353, 191.383, 0.802042, 1.0], [4, 449.875, 154.71, 0.779083, 1.0], [5, 513.044, 228.154, 0.841549, 1.0], [6, 536.52, 189.945, 0.80787, 1.0], [7, 543.837, 156.123, 0.794358, 1.0], [8, 488.122, 314.775, 0.786244, 1.0], [9, 473.384, 313.353, 0.734749, 1.0], [10, 473.357, 380.857, 0.877915, 1.0], [11, 466.023, 441.099, 0.87447, 1.0], [12, 508.607, 314.8, 0.734839, 1.0], [13, 511.53, 380.901, 0.926199, 1.0], [14, 513.086, 441.027, 0.850064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.937, 463.038, 0.866349, 1.0], [20, 524.811, 457.259, 0.825526, 1.0], [21, 511.554, 444.005, 0.799231, 1.0], [22, 464.557, 463.086, 0.892224, 1.0], [23, 454.322, 460.142, 0.805013, 1.0], [24, 470.444, 445.497, 0.752919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.108, 228.115, 0.900555, 1.0], [2, 464.589, 228.06, 0.818049, 1.0], [3, 451.339, 187, 0.780553, 1.0], [4, 449.883, 150.311, 0.723857, 1.0], [5, 511.648, 228.189, 0.843042, 1.0], [6, 535.095, 191.379, 0.797234, 1.0], [7, 543.852, 153.252, 0.767375, 1.0], [8, 488.114, 314.767, 0.786275, 1.0], [9, 473.378, 313.353, 0.733857, 1.0], [10, 473.362, 380.872, 0.880334, 1.0], [11, 466.023, 441.102, 0.873774, 1.0], [12, 508.594, 314.783, 0.732394, 1.0], [13, 511.527, 380.904, 0.926461, 1.0], [14, 513.081, 439.669, 0.850805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.683, 204.641, 0.0560777, 1.0], [18, 0, 0, 0, 1.0], [19, 518.936, 463.041, 0.856883, 1.0], [20, 524.812, 457.258, 0.816683, 1.0], [21, 511.548, 444.004, 0.796118, 1.0], [22, 464.557, 463.078, 0.890878, 1.0], [23, 454.326, 458.73, 0.806281, 1.0], [24, 470.449, 445.502, 0.747702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.115, 228.065, 0.882285, 1.0], [2, 464.599, 226.66, 0.79943, 1.0], [3, 451.325, 184.096, 0.751882, 1.0], [4, 451.301, 148.823, 0.6187, 1.0], [5, 511.651, 228.166, 0.831898, 1.0], [6, 535.152, 184.084, 0.817476, 1.0], [7, 539.497, 147.303, 0.813073, 1.0], [8, 488.112, 314.762, 0.789593, 1.0], [9, 473.369, 313.354, 0.734002, 1.0], [10, 473.366, 380.879, 0.884149, 1.0], [11, 466.027, 441.096, 0.877672, 1.0], [12, 508.593, 314.772, 0.733875, 1.0], [13, 511.518, 380.895, 0.930976, 1.0], [14, 513.087, 439.663, 0.848078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.04, 0.862504, 1.0], [20, 524.821, 457.257, 0.818664, 1.0], [21, 511.556, 442.609, 0.804183, 1.0], [22, 464.559, 463.089, 0.887195, 1.0], [23, 454.325, 460.143, 0.804148, 1.0], [24, 470.452, 445.482, 0.753537, 1.0]]
[[0, 499.839, 239.908, 0.0796281, 1.0], [1, 488.14, 226.629, 0.861778, 1.0], [2, 464.608, 226.612, 0.782194, 1.0], [3, 451.364, 182.661, 0.769449, 1.0], [4, 451.327, 147.331, 0.584091, 1.0], [5, 513.046, 228.064, 0.800887, 1.0], [6, 535.147, 182.588, 0.8251, 1.0], [7, 540.953, 145.813, 0.817671, 1.0], [8, 488.11, 314.797, 0.783188, 1.0], [9, 473.36, 314.769, 0.726626, 1.0], [10, 473.359, 380.882, 0.882755, 1.0], [11, 466.028, 441.095, 0.877048, 1.0], [12, 508.6, 316.227, 0.7279, 1.0], [13, 511.519, 380.894, 0.92911, 1.0], [14, 513.089, 439.664, 0.84618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.33, 463.042, 0.865634, 1.0], [20, 524.826, 457.256, 0.818055, 1.0], [21, 511.551, 444.006, 0.803455, 1.0], [22, 464.582, 463.089, 0.893839, 1.0], [23, 454.345, 460.152, 0.80896, 1.0], [24, 470.442, 445.493, 0.750688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.135, 228.081, 0.886162, 1.0], [2, 464.629, 228.076, 0.810432, 1.0], [3, 451.372, 182.603, 0.805639, 1.0], [4, 451.331, 144.441, 0.7254, 1.0], [5, 513.035, 228.126, 0.814523, 1.0], [6, 535.084, 181.143, 0.836384, 1.0], [7, 540.939, 142.96, 0.791579, 1.0], [8, 488.113, 314.788, 0.785018, 1.0], [9, 473.368, 313.362, 0.729061, 1.0], [10, 473.355, 380.877, 0.881979, 1.0], [11, 466.032, 441.105, 0.87166, 1.0], [12, 508.597, 314.809, 0.728521, 1.0], [13, 511.511, 380.882, 0.9282, 1.0], [14, 513.088, 441.035, 0.845673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.099, 204.621, 0.0620923, 1.0], [18, 0, 0, 0, 1.0], [19, 518.942, 463.05, 0.859933, 1.0], [20, 524.817, 458.686, 0.818834, 1.0], [21, 511.553, 444.034, 0.801481, 1.0], [22, 464.567, 463.107, 0.895754, 1.0], [23, 454.328, 460.171, 0.814467, 1.0], [24, 470.454, 445.514, 0.751904, 1.0]]
[[0, 498.393, 239.941, 0.0751567, 1.0], [1, 488.143, 228.07, 0.883348, 1.0], [2, 464.629, 228.066, 0.797979, 1.0], [3, 451.373, 181.114, 0.801393, 1.0], [4, 449.903, 138.573, 0.752412, 1.0], [5, 513.057, 228.153, 0.804646, 1.0], [6, 535.101, 181.102, 0.809353, 1.0], [7, 539.483, 137.11, 0.795848, 1.0], [8, 488.123, 314.803, 0.781134, 1.0], [9, 473.379, 314.777, 0.728618, 1.0], [10, 473.358, 380.876, 0.882535, 1.0], [11, 466.034, 441.085, 0.874441, 1.0], [12, 508.615, 316.229, 0.732651, 1.0], [13, 511.51, 380.873, 0.927157, 1.0], [14, 513.091, 441.027, 0.842732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.329, 463.053, 0.859538, 1.0], [20, 524.823, 458.684, 0.816315, 1.0], [21, 511.556, 444.024, 0.800788, 1.0], [22, 464.584, 463.093, 0.890374, 1.0], [23, 454.351, 460.157, 0.801588, 1.0], [24, 470.45, 445.466, 0.747059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.524, 228.112, 0.875329, 1.0], [2, 466.029, 228.134, 0.802364, 1.0], [3, 451.383, 179.68, 0.785691, 1.0], [4, 451.277, 138.58, 0.779875, 1.0], [5, 513.065, 228.154, 0.798467, 1.0], [6, 535.045, 181.14, 0.814132, 1.0], [7, 537.997, 135.687, 0.815074, 1.0], [8, 488.122, 316.226, 0.777941, 1.0], [9, 473.373, 314.782, 0.724814, 1.0], [10, 473.368, 380.871, 0.886843, 1.0], [11, 466.032, 441.086, 0.8743, 1.0], [12, 508.623, 316.244, 0.732893, 1.0], [13, 511.51, 380.873, 0.926906, 1.0], [14, 513.085, 439.655, 0.845266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.943, 463.049, 0.860862, 1.0], [20, 524.82, 458.679, 0.817519, 1.0], [21, 511.549, 444.001, 0.803336, 1.0], [22, 464.564, 463.109, 0.897348, 1.0], [23, 454.329, 460.17, 0.81716, 1.0], [24, 470.458, 445.48, 0.747545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.531, 228.106, 0.868299, 1.0], [2, 464.655, 228.098, 0.789581, 1.0], [3, 451.376, 176.719, 0.758324, 1.0], [4, 451.327, 137.1, 0.81398, 1.0], [5, 513.087, 228.189, 0.790685, 1.0], [6, 535.066, 179.684, 0.77815, 1.0], [7, 536.6, 134.195, 0.839089, 1.0], [8, 488.102, 317.721, 0.777962, 1.0], [9, 473.342, 316.265, 0.711469, 1.0], [10, 473.358, 380.903, 0.882966, 1.0], [11, 466.031, 441.098, 0.873827, 1.0], [12, 508.604, 317.732, 0.724995, 1.0], [13, 511.51, 380.891, 0.931521, 1.0], [14, 513.082, 439.655, 0.847702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.096, 204.65, 0.062737, 1.0], [18, 0, 0, 0, 1.0], [19, 518.934, 463.045, 0.85728, 1.0], [20, 524.813, 458.679, 0.817082, 1.0], [21, 511.55, 444.004, 0.804727, 1.0], [22, 464.585, 463.086, 0.891561, 1.0], [23, 454.349, 460.149, 0.806144, 1.0], [24, 470.456, 445.495, 0.744025, 1.0]]
