[['2, k, 0', [-0.0604049, -0.286678, 1.0]], ['2, k, 1', [-0.061837, 0.0450004, 1.0]], ['2, k, 2', [-0.0628564, 0.36819, 1.0]], ['2, k, 3', [-0.0275764, 0.49736, 1.0]], ['2, k, 4', [-0.182005, 0.233596, 1.0]], ['2, k, 5', [-0.0899034, 0.212559, 1.0]], ['2, k, 6', [0.0619546, 0.185359, 1.0]], ['2, k, 7', [0.127278, 0.193847, 1.0]], ['2, k, 8', [0.0531134, 0.310884, 1.0]], ['2, k, 9', [0.324528, 0.260178, 1.0]], ['2, k, 10', [0.52623, 0.271557, 1.0]], ['2, k, 11', [0.529167, 0.300479, 1.0]], ['2, k, 12', [-0.113145, -0.300332, 1.0]], ['2, k, 13', [-0.156105, -0.67841, 1.0]], ['2, k, 14', [-0.126181, -0.966913, 1.0]], ['2, k, 15', [-0.134766, -1.02539, 1.0]], ['2, k, 16', [-0.00595558, -0.264839, 1.0]], ['2, k, 17', [0.0510332, -0.604492, 1.0]], ['2, k, 18', [0.0339726, -0.985731, 1.0]], ['2, k, 19', [0.067749, -1.0332, 1.0]], ['2, k, 20', [-0.0626724, 0.288644, 1.0]], ['2, k, 21', [0.159454, 0.192344, 1.0]], ['2, k, 22', [0.103842, 0.183465, 1.0]], ['2, k, 23', [0.539499, 0.297918, 1.0]], ['2, k, 24', [0.566168, 0.321138, 1.0]]]
[['2, k, 0', [-0.0525669, -0.275864, 1.0]], ['2, k, 1', [-0.0588834, 0.0479652, 1.0]], ['2, k, 2', [-0.0626173, 0.368093, 1.0]], ['2, k, 3', [-0.0275366, 0.497052, 1.0]], ['2, k, 4', [-0.181724, 0.232632, 1.0]], ['2, k, 5', [-0.0499536, 0.215626, 1.0]], ['2, k, 6', [0.0790534, 0.183578, 1.0]], ['2, k, 7', [0.15655, 0.192027, 1.0]], ['2, k, 8', [0.0531647, 0.311204, 1.0]], ['2, k, 9', [0.151621, 0.0503561, 1.0]], ['2, k, 10', [0.354744, 0.199654, 1.0]], ['2, k, 11', [0.538458, 0.306644, 1.0]], ['2, k, 12', [-0.103444, -0.290685, 1.0]], ['2, k, 13', [-0.155114, -0.617772, 1.0]], ['2, k, 14', [-0.123622, -0.973068, 1.0]], ['2, k, 15', [-0.13488, -1.02547, 1.0]], ['2, k, 16', [-0.000196018, -0.253118, 1.0]], ['2, k, 17', [0.050717, -0.604268, 1.0]], ['2, k, 18', [0.0344493, -0.984365, 1.0]], ['2, k, 19', [0.0677924, -1.03325, 1.0]], ['2, k, 20', [-0.0620041, 0.288815, 1.0]], ['2, k, 21', [0.189916, 0.19136, 1.0]], ['2, k, 22', [0.145355, 0.181448, 1.0]], ['2, k, 23', [0.565858, 0.320348, 1.0]], ['2, k, 24', [0.523818, 0.280646, 1.0]]]
[['2, k, 0', [-0.0506823, -0.281232, 1.0]], ['2, k, 1', [-0.0577683, 0.046862, 1.0]], ['2, k, 2', [-0.0624876, 0.368592, 1.0]], ['2, k, 3', [-0.0272993, 0.496784, 1.0]], ['2, k, 4', [-0.166429, 0.231648, 1.0]], ['2, k, 5', [-0.0152266, 0.200859, 1.0]], ['2, k, 6', [0.111941, 0.189377, 1.0]], ['2, k, 7', [0.19707, 0.188938, 1.0]], ['2, k, 8', [0.0548164, 0.313263, 1.0]], ['2, k, 9', [0.272744, 0.311966, 1.0]], ['2, k, 10', [0.506398, 0.309807, 1.0]], ['2, k, 11', [0.552237, 0.314835, 1.0]], ['2, k, 12', [-0.0993789, -0.296367, 1.0]], ['2, k, 13', [-0.156551, -0.638473, 1.0]], ['2, k, 14', [-0.125897, -0.976365, 1.0]], ['2, k, 15', [-0.135035, -1.02642, 1.0]], ['2, k, 16', [-9.36015e-05, -0.261609, 1.0]], ['2, k, 17', [0.0424889, -0.652378, 1.0]], ['2, k, 18', [0.0352505, -0.983326, 1.0]], ['2, k, 19', [0.0680807, -1.03151, 1.0]], ['2, k, 20', [-0.0615598, 0.289165, 1.0]], ['2, k, 21', [0.236515, 0.194312, 1.0]], ['2, k, 22', [0.181015, 0.184204, 1.0]], ['2, k, 23', [0.572178, 0.30775, 1.0]], ['2, k, 24', [0.541769, 0.312357, 1.0]]]
[['2, k, 0', [-0.050008, -0.28342, 1.0]], ['2, k, 1', [-0.056993, 0.0461546, 1.0]], ['2, k, 2', [-0.062353, 0.369158, 1.0]], ['2, k, 3', [-0.0270399, 0.496414, 1.0]], ['2, k, 4', [-0.16723, 0.231932, 1.0]], ['2, k, 5', [-0.0121405, 0.201477, 1.0]], ['2, k, 6', [0.127752, 0.19066, 1.0]], ['2, k, 7', [0.227775, 0.18945, 1.0]], ['2, k, 8', [0.0546641, 0.313551, 1.0]], ['2, k, 9', [0.280433, 0.316093, 1.0]], ['2, k, 10', [0.51904, 0.315341, 1.0]], ['2, k, 11', [0.560722, 0.322051, 1.0]], ['2, k, 12', [-0.0985134, -0.299161, 1.0]], ['2, k, 13', [-0.157161, -0.652096, 1.0]], ['2, k, 14', [-0.126907, -0.978104, 1.0]], ['2, k, 15', [-0.136465, -1.02866, 1.0]], ['2, k, 16', [0.000409807, -0.262885, 1.0]], ['2, k, 17', [0.0419233, -0.654454, 1.0]], ['2, k, 18', [0.0367055, -0.983382, 1.0]], ['2, k, 19', [0.0681556, -1.03156, 1.0]], ['2, k, 20', [-0.0612273, 0.289576, 1.0]], ['2, k, 21', [0.272924, 0.195281, 1.0]], ['2, k, 22', [0.219175, 0.180489, 1.0]], ['2, k, 23', [0.585414, 0.316448, 1.0]], ['2, k, 24', [0.557511, 0.348233, 1.0]]]
[['2, k, 0', [-0.049709, -0.285586, 1.0]], ['2, k, 1', [-0.056263, 0.0454783, 1.0]], ['2, k, 2', [-0.0615093, 0.369847, 1.0]], ['2, k, 3', [-0.0268341, 0.496114, 1.0]], ['2, k, 4', [-0.166478, 0.231696, 1.0]], ['2, k, 5', [-0.00246604, 0.200348, 1.0]], ['2, k, 6', [0.152893, 0.191884, 1.0]], ['2, k, 7', [0.247476, 0.19203, 1.0]], ['2, k, 8', [0.0537028, 0.314263, 1.0]], ['2, k, 9', [-0.0886438, 0.184827, 1.0]], ['2, k, 10', [0.164985, 0.244727, 1.0]], ['2, k, 11', [0.424322, 0.313267, 1.0]], ['2, k, 12', [-0.0974661, -0.301586, 1.0]], ['2, k, 13', [-0.156943, -0.651894, 1.0]], ['2, k, 14', [-0.128367, -0.979943, 1.0]], ['2, k, 15', [-0.136821, -1.0303, 1.0]], ['2, k, 16', [0.000109009, -0.264244, 1.0]], ['2, k, 17', [0.041866, -0.65468, 1.0]], ['2, k, 18', [0.0369972, -0.983567, 1.0]], ['2, k, 19', [0.0681733, -1.03179, 1.0]], ['2, k, 20', [-0.0603374, 0.289962, 1.0]], ['2, k, 21', [0.293425, 0.196108, 1.0]], ['2, k, 22', [0.252821, 0.182629, 1.0]], ['2, k, 23', [0.454456, 0.31846, 1.0]], ['2, k, 24', [0.407697, 0.316364, 1.0]]]
[['2, k, 0', [-0.0499572, -0.288497, 1.0]], ['2, k, 1', [-0.056192, 0.0445855, 1.0]], ['2, k, 2', [-0.0613266, 0.370312, 1.0]], ['2, k, 3', [-0.0265781, 0.49505, 1.0]], ['2, k, 4', [-0.159506, 0.228077, 1.0]], ['2, k, 5', [0.00421927, 0.200193, 1.0]], ['2, k, 6', [0.168601, 0.191504, 1.0]], ['2, k, 7', [0.249735, 0.192267, 1.0]], ['2, k, 8', [0.0537697, 0.314827, 1.0]], ['2, k, 9', [0.330326, 0.317051, 1.0]], ['2, k, 10', [0.526887, 0.316417, 1.0]], ['2, k, 11', [0.569582, 0.339147, 1.0]], ['2, k, 12', [-0.0964752, -0.304629, 1.0]], ['2, k, 13', [-0.157015, -0.65427, 1.0]], ['2, k, 14', [-0.128735, -0.979937, 1.0]], ['2, k, 15', [-0.137612, -1.03084, 1.0]], ['2, k, 16', [-0.00133226, -0.266429, 1.0]], ['2, k, 17', [0.0418444, -0.654877, 1.0]], ['2, k, 18', [0.0372821, -0.983144, 1.0]], ['2, k, 19', [0.0673489, -1.0305, 1.0]], ['2, k, 20', [-0.0601656, 0.290117, 1.0]], ['2, k, 21', [0.296273, 0.200828, 1.0]], ['2, k, 22', [0.276691, 0.172645, 1.0]], ['2, k, 23', [0.587638, 0.329686, 1.0]], ['2, k, 24', [0.555923, 0.361996, 1.0]]]
[['2, k, 0', [-0.0503501, -0.292535, 1.0]], ['2, k, 1', [-0.0558419, 0.0437978, 1.0]], ['2, k, 2', [-0.0603231, 0.371978, 1.0]], ['2, k, 3', [-0.0263323, 0.494666, 1.0]], ['2, k, 4', [-0.154406, 0.2276, 1.0]], ['2, k, 5', [0.0616914, 0.200993, 1.0]], ['2, k, 6', [0.225093, 0.193042, 1.0]], ['2, k, 7', [0.314673, 0.201195, 1.0]], ['2, k, 8', [0.0531834, 0.315172, 1.0]], ['2, k, 9', [0.33897, 0.316564, 1.0]], ['2, k, 10', [0.547002, 0.334461, 1.0]], ['2, k, 11', [0.570031, 0.347232, 1.0]], ['2, k, 12', [-0.0951394, -0.309268, 1.0]], ['2, k, 13', [-0.155902, -0.660521, 1.0]], ['2, k, 14', [-0.130422, -0.982525, 1.0]], ['2, k, 15', [-0.138677, -1.03418, 1.0]], ['2, k, 16', [-0.00331472, -0.269928, 1.0]], ['2, k, 17', [0.0414095, -0.656175, 1.0]], ['2, k, 18', [0.039247, -0.984849, 1.0]], ['2, k, 19', [0.0718134, -1.03743, 1.0]], ['2, k, 20', [-0.0593416, 0.291109, 1.0]], ['2, k, 21', [0.364033, 0.205258, 1.0]], ['2, k, 22', [0.312476, 0.186787, 1.0]], ['2, k, 23', [0.592224, 0.342806, 1.0]], ['2, k, 24', [0.559075, 0.355854, 1.0]]]
[['2, k, 0', [-0.0502965, -0.294226, 1.0]], ['2, k, 1', [-0.0554965, 0.0433459, 1.0]], ['2, k, 2', [-0.0597227, 0.373563, 1.0]], ['2, k, 3', [-0.0263869, 0.494511, 1.0]], ['2, k, 4', [-0.15005, 0.226778, 1.0]], ['2, k, 5', [0.047081, 0.193951, 1.0]], ['2, k, 6', [0.220135, 0.194533, 1.0]], ['2, k, 7', [0.327048, 0.202018, 1.0]], ['2, k, 8', [0.0542869, 0.315922, 1.0]], ['2, k, 9', [0.335791, 0.317533, 1.0]], ['2, k, 10', [0.543539, 0.336235, 1.0]], ['2, k, 11', [0.539348, 0.346669, 1.0]], ['2, k, 12', [-0.0939265, -0.311209, 1.0]], ['2, k, 13', [-0.154769, -0.664716, 1.0]], ['2, k, 14', [-0.131376, -0.98393, 1.0]], ['2, k, 15', [-0.153323, -1.04819, 1.0]], ['2, k, 16', [-0.00415323, -0.271315, 1.0]], ['2, k, 17', [0.0412596, -0.656389, 1.0]], ['2, k, 18', [0.0390537, -0.985071, 1.0]], ['2, k, 19', [0.0723726, -1.03778, 1.0]], ['2, k, 20', [-0.0587861, 0.292147, 1.0]], ['2, k, 21', [0.377124, 0.207877, 1.0]], ['2, k, 22', [0.337333, 0.187055, 1.0]], ['2, k, 23', [0.583098, 0.344845, 1.0]], ['2, k, 24', [0.560103, 0.351167, 1.0]]]
[['2, k, 0', [-0.0503694, -0.296248, 1.0]], ['2, k, 1', [-0.0553565, 0.0431094, 1.0]], ['2, k, 2', [-0.0594486, 0.374913, 1.0]], ['2, k, 3', [-0.0263497, 0.4939, 1.0]], ['2, k, 4', [-0.143648, 0.226999, 1.0]], ['2, k, 5', [0.0627536, 0.198738, 1.0]], ['2, k, 6', [0.23585, 0.195064, 1.0]], ['2, k, 7', [0.36084, 0.209117, 1.0]], ['2, k, 8', [0.0530735, 0.316254, 1.0]], ['2, k, 9', [0.261747, 0.323648, 1.0]], ['2, k, 10', [0.476342, 0.33245, 1.0]], ['2, k, 11', [0.536519, 0.352573, 1.0]], ['2, k, 12', [-0.0930457, -0.312481, 1.0]], ['2, k, 13', [-0.154674, -0.66564, 1.0]], ['2, k, 14', [-0.13078, -0.983765, 1.0]], ['2, k, 15', [-0.150467, -1.04512, 1.0]], ['2, k, 16', [-0.00604941, -0.273748, 1.0]], ['2, k, 17', [0.040653, -0.65732, 1.0]], ['2, k, 18', [0.0389387, -0.985109, 1.0]], ['2, k, 19', [0.0717096, -1.03758, 1.0]], ['2, k, 20', [-0.0585385, 0.293106, 1.0]], ['2, k, 21', [0.409304, 0.21188, 1.0]], ['2, k, 22', [0.362506, 0.190916, 1.0]], ['2, k, 23', [0.58224, 0.354579, 1.0]], ['2, k, 24', [0.554354, 0.37444, 1.0]]]
[['2, k, 0', [-0.0498902, -0.295863, 1.0]], ['2, k, 1', [-0.0545318, 0.0445391, 1.0]], ['2, k, 2', [-0.0586201, 0.376842, 1.0]], ['2, k, 3', [-0.0264372, 0.493474, 1.0]], ['2, k, 4', [-0.140134, 0.22747, 1.0]], ['2, k, 5', [0.0644762, 0.201055, 1.0]], ['2, k, 6', [0.245348, 0.196344, 1.0]], ['2, k, 7', [0.374027, 0.211566, 1.0]], ['2, k, 8', [0.0518349, 0.317709, 1.0]], ['2, k, 9', [0.315459, 0.322021, 1.0]], ['2, k, 10', [0.520104, 0.355777, 1.0]], ['2, k, 11', [0.539357, 0.35692, 1.0]], ['2, k, 12', [-0.0893896, -0.305441, 1.0]], ['2, k, 13', [-0.15501, -0.666584, 1.0]], ['2, k, 14', [-0.131006, -0.984061, 1.0]], ['2, k, 15', [-0.148925, -1.04352, 1.0]], ['2, k, 16', [-0.00693773, -0.276114, 1.0]], ['2, k, 17', [0.0401677, -0.657962, 1.0]], ['2, k, 18', [0.0394218, -0.985611, 1.0]], ['2, k, 19', [0.0716269, -1.0375, 1.0]], ['2, k, 20', [-0.0576863, 0.294987, 1.0]], ['2, k, 21', [0.420609, 0.21374, 1.0]], ['2, k, 22', [0.382069, 0.195496, 1.0]], ['2, k, 23', [0.579251, 0.355527, 1.0]], ['2, k, 24', [0.552074, 0.378303, 1.0]]]
[['2, k, 0', [-0.0498875, -0.296152, 1.0]], ['2, k, 1', [-0.0542555, 0.0447363, 1.0]], ['2, k, 2', [-0.0579888, 0.3776, 1.0]], ['2, k, 3', [-0.0266883, 0.4931, 1.0]], ['2, k, 4', [-0.135498, 0.227692, 1.0]], ['2, k, 5', [0.0671801, 0.204149, 1.0]], ['2, k, 6', [0.286525, 0.198221, 1.0]], ['2, k, 7', [0.39047, 0.213436, 1.0]], ['2, k, 8', [0.0506191, 0.321279, 1.0]], ['2, k, 9', [0.318491, 0.322863, 1.0]], ['2, k, 10', [0.520136, 0.36283, 1.0]], ['2, k, 11', [0.546354, 0.365662, 1.0]], ['2, k, 12', [-0.0880971, -0.304354, 1.0]], ['2, k, 13', [-0.155703, -0.669175, 1.0]], ['2, k, 14', [-0.132131, -0.984837, 1.0]], ['2, k, 15', [-0.154074, -1.04881, 1.0]], ['2, k, 16', [-0.00912733, -0.279297, 1.0]], ['2, k, 17', [0.0389919, -0.659457, 1.0]], ['2, k, 18', [0.039578, -0.985849, 1.0]], ['2, k, 19', [0.071538, -1.03776, 1.0]], ['2, k, 20', [-0.0571486, 0.295611, 1.0]], ['2, k, 21', [0.438821, 0.218878, 1.0]], ['2, k, 22', [0.40231, 0.198285, 1.0]], ['2, k, 23', [0.579718, 0.362537, 1.0]], ['2, k, 24', [0.547199, 0.38268, 1.0]]]
