[['2, k, 0', [-8.7752, 90.24334, 1.0]], ['2, k, 1', [-8.69355624807719, 121.46038133418214, 1.0]], ['2, k, 2', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 3', [-8.612949682299988, 151.5523517654919, 1.0]], ['2, k, 4', [8.672682271626787, 142.27498543416357, 1.0]], ['2, k, 5', [37.60713767948108, 140.43350610561458, 1.0]], ['2, k, 6', [49.13827085329366, 160.83820546279597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.561334734621944, 141.9228017487602, 1.0]], ['2, k, 9', [-52.33318659800961, 145.05704175595326, 1.0]], ['2, k, 10', [-63.965206584604026, 167.09639405123465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.355557629225693, 90.19143825572979, 1.0]], ['2, k, 13', [9.042868696069302, 51.44496435949481, 1.0]], ['2, k, 14', [15.017675406591406, 8.12455514852605, 1.0]], ['2, k, 15', [18.55558240956937, 1.3854048058746677, 1.0]], ['2, k, 16', [-16.936008907803696, 89.99018796990525, 1.0]], ['2, k, 17', [-25.377457669342817, 52.686263565861076, 1.0]], ['2, k, 18', [-29.826336824515305, 9.024065087913293, 1.0]], ['2, k, 19', [-32.7916583057761, 2.0155093361810845, 1.0]], ['2, k, 20', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.7752, 90.24337333333334, 1.0]], ['2, k, 1', [-8.69134352733967, 121.44874616327053, 1.0]], ['2, k, 2', [-8.626445095614418, 144.90070062421108, 1.0]], ['2, k, 3', [-8.60452662432746, 151.53115050405088, 1.0]], ['2, k, 4', [8.668406976296481, 142.25769673514532, 1.0]], ['2, k, 5', [37.591860621153, 140.37144684435265, 1.0]], ['2, k, 6', [49.13144690864027, 160.7678022657467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.55033574255051, 141.89287965381226, 1.0]], ['2, k, 9', [-52.3254861371028, 145.09499613291024, 1.0]], ['2, k, 10', [-63.98616265465357, 167.09218407259925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35470259861016906, 90.1880506267666, 1.0]], ['2, k, 13', [9.08029942752746, 51.42676680438836, 1.0]], ['2, k, 14', [15.073667232734227, 8.239120791113137, 1.0]], ['2, k, 15', [18.530276899314917, 1.4870970513427295, 1.0]], ['2, k, 16', [-16.93515517879957, 89.98742150199756, 1.0]], ['2, k, 17', [-25.409939472514512, 52.76769403603932, 1.0]], ['2, k, 18', [-29.905143061988753, 9.005777785271853, 1.0]], ['2, k, 19', [-32.84420855285114, 1.9732505034903696, 1.0]], ['2, k, 20', [-8.626445095614418, 144.90070062421108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.775786, 90.212242, 1.0]], ['2, k, 1', [-8.689586344340391, 121.39728775839387, 1.0]], ['2, k, 2', [-8.623376225368405, 144.81373190861964, 1.0]], ['2, k, 3', [-8.601398130406771, 151.43069864079945, 1.0]], ['2, k, 4', [8.678811492554727, 142.1955386995113, 1.0]], ['2, k, 5', [37.6172682137273, 140.26718219879498, 1.0]], ['2, k, 6', [49.175554111744724, 160.61219788163322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.538047657420186, 141.81898497812747, 1.0]], ['2, k, 9', [-52.31354927608142, 145.05640536825317, 1.0]], ['2, k, 10', [-63.97412587342407, 167.04690176685685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35327754810014866, 90.15157647137924, 1.0]], ['2, k, 13', [9.203648430747933, 51.40543306182777, 1.0]], ['2, k, 14', [15.170911984299508, 8.310890464761535, 1.0]], ['2, k, 15', [18.61218496591747, 1.555785868071478, 1.0]], ['2, k, 16', [-16.93546704642376, 89.96107035325078, 1.0]], ['2, k, 17', [-25.529776285364232, 52.706693631040295, 1.0]], ['2, k, 18', [-30.001847077960385, 8.99754829463481, 1.0]], ['2, k, 19', [-32.92162880333326, 1.9625945219392609, 1.0]], ['2, k, 20', [-8.623376225368405, 144.81373190861964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.779096, 90.084466, 1.0]], ['2, k, 1', [-8.701362106147865, 121.23571775564912, 1.0]], ['2, k, 2', [-8.642545072705172, 144.59818504143308, 1.0]], ['2, k, 3', [-8.62352035000721, 151.1939486686324, 1.0]], ['2, k, 4', [8.661165779722719, 141.98832304773936, 1.0]], ['2, k, 5', [37.62240260953273, 140.22468084442292, 1.0]], ['2, k, 6', [49.100497151814615, 160.6937302157216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.533585238627285, 141.63749370082382, 1.0]], ['2, k, 9', [-52.2963763877147, 145.02367464396968, 1.0]], ['2, k, 10', [-63.869668374563446, 167.0935851130477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35296195282234777, 90.00693827032046, 1.0]], ['2, k, 13', [9.673432420565584, 51.47312625167717, 1.0]], ['2, k, 14', [15.73610154168203, 8.555449375315689, 1.0]], ['2, k, 15', [19.24198750189849, 1.738882151004173, 1.0]], ['2, k, 16', [-16.94346050452846, 89.8218826437495, 1.0]], ['2, k, 17', [-25.889170434339796, 52.76678429605472, 1.0]], ['2, k, 18', [-30.384124426346503, 9.058996584913643, 1.0]], ['2, k, 19', [-33.30702793008873, 2.070429454580835, 1.0]], ['2, k, 20', [-8.642545072705172, 144.59818504143308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.782233999999999, 89.776752, 1.0]], ['2, k, 1', [-8.762244249046073, 120.88159998381039, 1.0]], ['2, k, 2', [-8.749093284191904, 144.15496235681843, 1.0]], ['2, k, 3', [-8.743872024984833, 150.71460475661584, 1.0]], ['2, k, 4', [8.565245627657756, 141.63834052749277, 1.0]], ['2, k, 5', [37.59249948729307, 140.17405852028978, 1.0]], ['2, k, 6', [49.12222516746958, 160.86000341998056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.60670270302503, 141.31753545090942, 1.0]], ['2, k, 9', [-52.30727046560966, 145.0758489093567, 1.0]], ['2, k, 10', [-63.66331539720724, 167.32290198349625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3559579185720363, 89.6876120124758, 1.0]], ['2, k, 13', [10.785160833449918, 51.78617340594341, 1.0]], ['2, k, 14', [17.037920259722963, 9.037745431869844, 1.0]], ['2, k, 15', [20.625933942110844, 2.2605422554701535, 1.0]], ['2, k, 16', [-16.963840239278664, 89.4871617141025, 1.0]], ['2, k, 17', [-26.647199750413996, 52.89227689798398, 1.0]], ['2, k, 18', [-31.217311303298548, 9.246508563986765, 1.0]], ['2, k, 19', [-34.15831949062831, 2.3288894171933237, 1.0]], ['2, k, 20', [-8.749093284191904, 144.15496235681843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.786062, 89.270012, 1.0]], ['2, k, 1', [-8.849236320608162, 120.23479175174329, 1.0]], ['2, k, 2', [-8.900257958983378, 143.34383543861526, 1.0]], ['2, k, 3', [-8.913991747353947, 149.84727723515164, 1.0]], ['2, k, 4', [8.398272791844033, 140.84650215717988, 1.0]], ['2, k, 5', [37.4070492591704, 140.21630770124597, 1.0]], ['2, k, 6', [49.012176315224046, 161.10637362087465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.664576525984394, 140.52139686292801, 1.0]], ['2, k, 9', [-52.14818940104855, 145.14533866287596, 1.0]], ['2, k, 10', [-63.18083436860184, 167.6387094714283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35098574859869025, 89.17513960320892, 1.0]], ['2, k, 13', [12.435239372384164, 52.442984507192854, 1.0]], ['2, k, 14', [19.07091687088186, 9.803074794941374, 1.0]], ['2, k, 15', [22.821992801848975, 3.1248761181925513, 1.0]], ['2, k, 16', [-16.968841538937262, 88.93804774701869, 1.0]], ['2, k, 17', [-28.00897958528042, 53.26043353505264, 1.0]], ['2, k, 18', [-32.87016380344138, 9.694192285225057, 1.0]], ['2, k, 19', [-35.95189945737232, 2.9074524563872792, 1.0]], ['2, k, 20', [-8.900257958983378, 143.34383543861526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.785176, 88.43558399999999, 1.0]], ['2, k, 1', [-8.923117252489737, 119.12122929443288, 1.0]], ['2, k, 2', [-9.024279372533185, 141.98712485080893, 1.0]], ['2, k, 3', [-9.053554085520823, 148.41439259372106, 1.0]], ['2, k, 4', [8.270653325496593, 139.65194123961, 1.0]], ['2, k, 5', [36.89108966837905, 140.1483199835078, 1.0]], ['2, k, 6', [48.36944010578552, 161.4501328512099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.6818035133278, 139.3610526155494, 1.0]], ['2, k, 9', [-52.02296463440851, 144.69569272108868, 1.0]], ['2, k, 10', [-62.56085407007186, 167.56199609687246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3549461618973595, 88.29120731501999, 1.0]], ['2, k, 13', [16.328184583842724, 54.38756294122582, 1.0]], ['2, k, 14', [24.11511082562849, 11.801345943156086, 1.0]], ['2, k, 15', [28.553530479831913, 5.341370349948088, 1.0]], ['2, k, 16', [-16.962250123943683, 88.06100652779041, 1.0]], ['2, k, 17', [-32.109204225698186, 55.1050093803975, 1.0]], ['2, k, 18', [-37.9312630172798, 11.495156997294053, 1.0]], ['2, k, 19', [-41.52611847034846, 5.227719486052628, 1.0]], ['2, k, 20', [-9.024279372533185, 141.98712485080893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.788886, 87.13637200000001, 1.0]], ['2, k, 1', [-8.956780130765157, 117.50201380563327, 1.0]], ['2, k, 2', [-9.083999395973185, 140.11045186375543, 1.0]], ['2, k, 3', [-9.120851734007049, 146.46192838411557, 1.0]], ['2, k, 4', [8.222573129117118, 138.02271579799708, 1.0]], ['2, k, 5', [36.40369593349267, 139.22853558081238, 1.0]], ['2, k, 6', [47.77523744810791, 160.90906408728773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.63112392482769, 137.76384679872834, 1.0]], ['2, k, 9', [-51.97605094016444, 143.38091398919624, 1.0]], ['2, k, 10', [-62.17582399899217, 166.50896450839323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3594080256229315, 86.94098185431749, 1.0]], ['2, k, 13', [21.353958670513578, 57.77763182067622, 1.0]], ['2, k, 14', [30.105910711041204, 15.005431044860472, 1.0]], ['2, k, 15', [35.349513438629685, 9.01230563976514, 1.0]], ['2, k, 16', [-16.955530428140833, 86.78099752065009, 1.0]], ['2, k, 17', [-37.451622692732855, 58.43153364870413, 1.0]], ['2, k, 18', [-44.469222561470026, 14.779313785724177, 1.0]], ['2, k, 19', [-48.727901575810904, 9.279441155685468, 1.0]], ['2, k, 20', [-9.083999395973185, 140.11045186375543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.77029, 85.509556, 1.0]], ['2, k, 1', [-8.918061546917924, 115.53516324612617, 1.0]], ['2, k, 2', [-9.031780784703384, 137.90830481065126, 1.0]], ['2, k, 3', [-9.064809962465223, 144.1859169921991, 1.0]], ['2, k, 4', [8.288437658227178, 136.0316228205374, 1.0]], ['2, k, 5', [35.974737933768886, 138.03978352811535, 1.0]], ['2, k, 6', [47.1374777423146, 160.04399320972604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.343933807691357, 135.7650140611305, 1.0]], ['2, k, 9', [-51.60184272047468, 141.70618767230224, 1.0]], ['2, k, 10', [-61.452861461655516, 165.06534229120834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3504004870473487, 85.30764350082424, 1.0]], ['2, k, 13', [26.715283760395646, 62.92469319201543, 1.0]], ['2, k, 14', [35.55734407183351, 19.633434813788988, 1.0]], ['2, k, 15', [41.536522347373754, 14.405583620031996, 1.0]], ['2, k, 16', [-16.90333238209247, 85.21420319062334, 1.0]], ['2, k, 17', [-42.26665436695395, 62.780164496036804, 1.0]], ['2, k, 18', [-48.577956409483065, 18.811643190778852, 1.0]], ['2, k, 19', [-53.548166973194455, 13.898249587184655, 1.0]], ['2, k, 20', [-9.031780784703384, 137.90830481065126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.727746, 83.50797400000002, 1.0]], ['2, k, 1', [-8.870732946532936, 113.27986646121511, 1.0]], ['2, k, 2', [-8.981140018265721, 135.55684523183976, 1.0]], ['2, k, 3', [-9.013074356683973, 141.7858424165759, 1.0]], ['2, k, 4', [8.374087793539369, 133.81494977824818, 1.0]], ['2, k, 5', [35.5452529984942, 136.5481464023312, 1.0]], ['2, k, 6', [46.46984037439758, 158.83864283400453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.000326887741757, 133.60492433998178, 1.0]], ['2, k, 9', [-51.3338942954597, 139.7984492458185, 1.0]], ['2, k, 10', [-61.00577330430603, 163.28384790220682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.34769262187345795, 83.35620227112297, 1.0]], ['2, k, 13', [30.63698148649327, 68.50694947524762, 1.0]], ['2, k, 14', [37.422273161635665, 24.573579946599644, 1.0]], ['2, k, 15', [43.62145101754589, 20.069952954459655, 1.0]], ['2, k, 16', [-16.797627893810827, 83.34059985975762, 1.0]], ['2, k, 17', [-45.73607354571661, 67.33793145130583, 1.0]], ['2, k, 18', [-51.41098311609176, 23.237312480357147, 1.0]], ['2, k, 19', [-56.80349836543964, 19.013123327239875, 1.0]], ['2, k, 20', [-8.981140018265721, 135.55684523183976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.686308, 80.709666, 1.0]], ['2, k, 1', [-8.851189694647287, 110.33110574004868, 1.0]], ['2, k, 2', [-8.975709290691166, 132.55425852546057, 1.0]], ['2, k, 3', [-9.010988239818518, 138.79928510676524, 1.0]], ['2, k, 4', [8.176701363818545, 131.00943706515142, 1.0]], ['2, k, 5', [34.934119640688316, 134.27423251594064, 1.0]], ['2, k, 6', [45.641737093646974, 156.8257144570794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.865814166936204, 130.7904484335841, 1.0]], ['2, k, 9', [-51.436957652025384, 137.23189825310243, 1.0]], ['2, k, 10', [-61.086338026547196, 160.76493564246562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36431600821820886, 80.63745229861826, 1.0]], ['2, k, 13', [32.23144913841223, 72.6247886200023, 1.0]], ['2, k, 14', [36.24031925905136, 28.477698432986706, 1.0]], ['2, k, 15', [42.240425453494176, 24.44256872541538, 1.0]], ['2, k, 16', [-16.704541040377002, 80.70497022364209, 1.0]], ['2, k, 17', [-47.768335944400846, 71.05835079035076, 1.0]], ['2, k, 18', [-52.72535422542401, 26.350069823720858, 1.0]], ['2, k, 19', [-58.473277550177464, 22.672978964941866, 1.0]], ['2, k, 20', [-8.975709290691166, 132.55425852546057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
