[['2, k, 0', [0.0887835, -0.812202, 1.0]], ['2, k, 1', [0.105564, -0.727601, 1.0]], ['2, k, 2', [0.12176, -0.642119, 1.0]], ['2, k, 3', [0.17245, -0.556712, 1.0]], ['2, k, 4', [0.142734, -0.802971, 1.0]], ['2, k, 5', [-0.0773269, -0.77438, 1.0]], ['2, k, 6', [0.154487, -0.774841, 1.0]], ['2, k, 7', [0.231681, -0.77577, 1.0]], ['2, k, 8', [0.298089, -0.700075, 1.0]], ['2, k, 9', [0.0650075, -0.701659, 1.0]], ['2, k, 10', [0.287569, -0.744211, 1.0]], ['2, k, 11', [0.306984, -0.735312, 1.0]], ['2, k, 12', [0.0527508, -0.828396, 1.0]], ['2, k, 13', [0.342105, -0.724236, 1.0]], ['2, k, 14', [-0.0141402, -0.74339, 1.0]], ['2, k, 15', [-0.0537339, -0.734617, 1.0]], ['2, k, 16', [0.123258, -0.781736, 1.0]], ['2, k, 17', [-0.0342187, -0.539404, 1.0]], ['2, k, 18', [0.348545, -0.73256, 1.0]], ['2, k, 19', [0.256629, -0.726486, 1.0]], ['2, k, 20', [0.117809, -0.66373, 1.0]], ['2, k, 21', [0.231081, -0.773759, 1.0]], ['2, k, 22', [0.230298, -0.771137, 1.0]], ['2, k, 23', [0.306178, -0.733382, 1.0]], ['2, k, 24', [0.305128, -0.730865, 1.0]]]
[['2, k, 0', [0.298427, -1.08095, 1.0]], ['2, k, 1', [0.209637, -0.873811, 1.0]], ['2, k, 2', [0.121523, -0.654133, 1.0]], ['2, k, 3', [0.169227, -0.546937, 1.0]], ['2, k, 4', [-0.0179503, -0.687115, 1.0]], ['2, k, 5', [-0.146011, -0.764271, 1.0]], ['2, k, 6', [0.0935101, -0.75214, 1.0]], ['2, k, 7', [0.173213, -0.74881, 1.0]], ['2, k, 8', [0.296905, -0.698712, 1.0]], ['2, k, 9', [0.056899, -0.699903, 1.0]], ['2, k, 10', [0.289781, -0.72604, 1.0]], ['2, k, 11', [0.343918, -0.731436, 1.0]], ['2, k, 12', [0.253976, -1.0714, 1.0]], ['2, k, 13', [0.280814, -0.742381, 1.0]], ['2, k, 14', [-0.0164382, -0.742221, 1.0]], ['2, k, 15', [-0.0716759, -0.733077, 1.0]], ['2, k, 16', [0.338167, -1.07343, 1.0]], ['2, k, 17', [0.0788464, -0.705725, 1.0]], ['2, k, 18', [0.347506, -0.732569, 1.0]], ['2, k, 19', [0.242631, -0.726331, 1.0]], ['2, k, 20', [0.143403, -0.718618, 1.0]], ['2, k, 21', [0.172795, -0.747007, 1.0]], ['2, k, 22', [0.172251, -0.744654, 1.0]], ['2, k, 23', [0.387225, -0.74644, 1.0]], ['2, k, 24', [0.330944, -0.696036, 1.0]]]
[['2, k, 0', [0.160148, -1.08326, 1.0]], ['2, k, 1', [0.171518, -0.881575, 1.0]], ['2, k, 2', [0.173606, -0.68104, 1.0]], ['2, k, 3', [0.167948, -0.546051, 1.0]], ['2, k, 4', [0.0616354, -0.668001, 1.0]], ['2, k, 5', [-0.0988838, -0.7352, 1.0]], ['2, k, 6', [0.169865, -0.738839, 1.0]], ['2, k, 7', [0.271194, -0.745246, 1.0]], ['2, k, 8', [0.294168, -0.702154, 1.0]], ['2, k, 9', [0.0248093, -0.732324, 1.0]], ['2, k, 10', [0.207194, -0.565455, 1.0]], ['2, k, 11', [0.20008, -0.55599, 1.0]], ['2, k, 12', [0.106128, -1.06548, 1.0]], ['2, k, 13', [0.2794, -0.737743, 1.0]], ['2, k, 14', [0.0373454, -0.807379, 1.0]], ['2, k, 15', [-0.0378257, -0.780557, 1.0]], ['2, k, 16', [0.211448, -1.08261, 1.0]], ['2, k, 17', [0.0526772, -0.705909, 1.0]], ['2, k, 18', [0.340362, -0.772096, 1.0]], ['2, k, 19', [0.227033, -0.757839, 1.0]], ['2, k, 20', [0.16295, -0.727687, 1.0]], ['2, k, 21', [0.319235, -0.735089, 1.0]], ['2, k, 22', [0.277465, -0.70467, 1.0]], ['2, k, 23', [0.204606, -0.497661, 1.0]], ['2, k, 24', [0.178811, -0.510132, 1.0]]]
[['2, k, 0', [0.0452172, -0.814766, 1.0]], ['2, k, 1', [0.107024, -0.740372, 1.0]], ['2, k, 2', [0.171315, -0.674492, 1.0]], ['2, k, 3', [0.164022, -0.542081, 1.0]], ['2, k, 4', [-0.0189344, -0.746864, 1.0]], ['2, k, 5', [-0.207733, -0.71755, 1.0]], ['2, k, 6', [0.0455095, -0.627362, 1.0]], ['2, k, 7', [0.150991, -0.591824, 1.0]], ['2, k, 8', [0.287437, -0.699685, 1.0]], ['2, k, 9', [0.0191593, -0.720934, 1.0]], ['2, k, 10', [0.140585, -0.704755, 1.0]], ['2, k, 11', [0.194637, -0.699422, 1.0]], ['2, k, 12', [-0.0104209, -0.817593, 1.0]], ['2, k, 13', [0.198203, -0.784855, 1.0]], ['2, k, 14', [-0.038466, -0.811707, 1.0]], ['2, k, 15', [-0.0996454, -0.784836, 1.0]], ['2, k, 16', [0.100164, -0.799242, 1.0]], ['2, k, 17', [0.05229, -0.702123, 1.0]], ['2, k, 18', [0.3266, -0.708865, 1.0]], ['2, k, 19', [0.209941, -0.708, 1.0]], ['2, k, 20', [0.153042, -0.685074, 1.0]], ['2, k, 21', [0.195808, -0.556294, 1.0]], ['2, k, 22', [0.120585, -0.550353, 1.0]], ['2, k, 23', [0.199166, -0.640669, 1.0]], ['2, k, 24', [0.173373, -0.652586, 1.0]]]
[['2, k, 0', [0.314936, -0.968883, 1.0]], ['2, k, 1', [0.196637, -0.78055, 1.0]], ['2, k, 2', [0.0794577, -0.592591, 1.0]], ['2, k, 3', [0.156052, -0.541532, 1.0]], ['2, k, 4', [-0.0157033, -0.679236, 1.0]], ['2, k, 5', [-0.209443, -0.693048, 1.0]], ['2, k, 6', [0.047535, -0.619557, 1.0]], ['2, k, 7', [0.122644, -0.61201, 1.0]], ['2, k, 8', [0.279922, -0.681483, 1.0]], ['2, k, 9', [0.00705279, -0.693664, 1.0]], ['2, k, 10', [0.122264, -0.687832, 1.0]], ['2, k, 11', [0.16583, -0.68352, 1.0]], ['2, k, 12', [0.253898, -0.962249, 1.0]], ['2, k, 13', [0.180684, -0.654339, 1.0]], ['2, k, 14', [-0.0238353, -0.570283, 1.0]], ['2, k, 15', [-0.101128, -0.60695, 1.0]], ['2, k, 16', [0.37081, -0.959637, 1.0]], ['2, k, 17', [0.0525765, -0.699648, 1.0]], ['2, k, 18', [0.326813, -0.697075, 1.0]], ['2, k, 19', [0.206804, -0.698125, 1.0]], ['2, k, 20', [0.108622, -0.639636, 1.0]], ['2, k, 21', [0.132401, -0.603921, 1.0]], ['2, k, 22', [0.119523, -0.559654, 1.0]], ['2, k, 23', [0.17045, -0.62487, 1.0]], ['2, k, 24', [0.144777, -0.636909, 1.0]]]
[['2, k, 0', [0.0569634, -0.705001, 1.0]], ['2, k, 1', [0.112654, -0.690642, 1.0]], ['2, k, 2', [0.167309, -0.674185, 1.0]], ['2, k, 3', [0.148768, -0.535427, 1.0]], ['2, k, 4', [0.0507809, -0.742809, 1.0]], ['2, k, 5', [-0.200383, -0.761536, 1.0]], ['2, k, 6', [0.0237903, -0.628931, 1.0]], ['2, k, 7', [0.117444, -0.618413, 1.0]], ['2, k, 8', [0.278884, -0.678833, 1.0]], ['2, k, 9', [0.0264406, -0.745896, 1.0]], ['2, k, 10', [0.107092, -0.721359, 1.0]], ['2, k, 11', [0.160976, -0.69789, 1.0]], ['2, k, 12', [-0.000648863, -0.717622, 1.0]], ['2, k, 13', [-0.024739, -0.716135, 1.0]], ['2, k, 14', [-0.0145883, -0.933956, 1.0]], ['2, k, 15', [-0.105214, -0.877156, 1.0]], ['2, k, 16', [0.11374, -0.681902, 1.0]], ['2, k, 17', [0.0292008, -0.620291, 1.0]], ['2, k, 18', [0.261199, -0.72476, 1.0]], ['2, k, 19', [0.143353, -0.721391, 1.0]], ['2, k, 20', [0.153818, -0.678695, 1.0]], ['2, k, 21', [0.118246, -0.6016, 1.0]], ['2, k, 22', [0.106554, -0.585692, 1.0]], ['2, k, 23', [0.165628, -0.639296, 1.0]], ['2, k, 24', [0.139998, -0.651388, 1.0]]]
[['2, k, 0', [0.19097, -0.890424, 1.0]], ['2, k, 1', [0.154654, -0.784212, 1.0]], ['2, k, 2', [0.118264, -0.676643, 1.0]], ['2, k, 3', [0.142527, -0.534544, 1.0]], ['2, k, 4', [-0.0226244, -0.682936, 1.0]], ['2, k, 5', [-0.273596, -0.701764, 1.0]], ['2, k, 6', [-0.0115618, -0.622623, 1.0]], ['2, k, 7', [-0.000766536, -0.636553, 1.0]], ['2, k, 8', [0.227411, -0.674688, 1.0]], ['2, k, 9', [-0.030128, -0.759393, 1.0]], ['2, k, 10', [0.0491292, -0.727811, 1.0]], ['2, k, 11', [0.0906673, -0.714066, 1.0]], ['2, k, 12', [0.131242, -0.885399, 1.0]], ['2, k, 13', [-0.185941, -0.694383, 1.0]], ['2, k, 14', [0.0513487, -0.780302, 1.0]], ['2, k, 15', [-0.0433253, -0.765092, 1.0]], ['2, k, 16', [0.247707, -0.881496, 1.0]], ['2, k, 17', [-0.0170077, -0.697151, 1.0]], ['2, k, 18', [0.261207, -0.725232, 1.0]], ['2, k, 19', [0.136511, -0.722237, 1.0]], ['2, k, 20', [0.132151, -0.699442, 1.0]], ['2, k, 21', [0.000316264, -0.61957, 1.0]], ['2, k, 22', [-0.0110076, -0.603449, 1.0]], ['2, k, 23', [0.0954808, -0.655304, 1.0]], ['2, k, 24', [0.0700625, -0.667201, 1.0]]]
[['2, k, 0', [0.424761, -0.710805, 1.0]], ['2, k, 1', [0.237786, -0.729371, 1.0]], ['2, k, 2', [0.0526133, -0.745195, 1.0]], ['2, k, 3', [0.109419, -0.609369, 1.0]], ['2, k, 4', [-0.085769, -0.712372, 1.0]], ['2, k, 5', [-0.27762, -0.756868, 1.0]], ['2, k, 6', [-0.00336466, -0.693566, 1.0]], ['2, k, 7', [0.0622858, -0.692664, 1.0]], ['2, k, 8', [0.161879, -0.743129, 1.0]], ['2, k, 9', [-0.10795, -0.791022, 1.0]], ['2, k, 10', [0.0714654, -0.620629, 1.0]], ['2, k, 11', [0.121313, -0.609691, 1.0]], ['2, k, 12', [0.361919, -0.697455, 1.0]], ['2, k, 13', [-0.0526839, -0.670097, 1.0]], ['2, k, 14', [0.0885506, -0.873434, 1.0]], ['2, k, 15', [-0.0152505, -0.839959, 1.0]], ['2, k, 16', [0.480584, -0.712379, 1.0]], ['2, k, 17', [0.0472601, -0.751589, 1.0]], ['2, k, 18', [0.35022, -0.720523, 1.0]], ['2, k, 19', [0.221633, -0.718413, 1.0]], ['2, k, 20', [0.0986669, -0.741737, 1.0]], ['2, k, 21', [0.0776649, -0.714186, 1.0]], ['2, k, 22', [0.0526863, -0.678197, 1.0]], ['2, k, 23', [0.137833, -0.582822, 1.0]], ['2, k, 24', [0.089665, -0.549875, 1.0]]]
[['2, k, 0', [-0.00514963, -1.11239, 1.0]], ['2, k, 1', [0.0287402, -0.897743, 1.0]], ['2, k, 2', [0.0620484, -0.682997, 1.0]], ['2, k, 3', [0.119824, -0.557986, 1.0]], ['2, k, 4', [-0.0763928, -0.650236, 1.0]], ['2, k, 5', [-0.198641, -0.813437, 1.0]], ['2, k, 6', [0.0432824, -0.693007, 1.0]], ['2, k, 7', [0.168122, -0.646126, 1.0]], ['2, k, 8', [0.171332, -0.680997, 1.0]], ['2, k, 9', [-0.0979465, -0.727463, 1.0]], ['2, k, 10', [0.0940465, -0.599631, 1.0]], ['2, k, 11', [0.125651, -0.642495, 1.0]], ['2, k, 12', [-0.0639998, -1.09574, 1.0]], ['2, k, 13', [-0.0538398, -0.640158, 1.0]], ['2, k, 14', [-0.109815, -0.883639, 1.0]], ['2, k, 15', [-0.195956, -0.837709, 1.0]], ['2, k, 16', [0.0537833, -1.11025, 1.0]], ['2, k, 17', [-0.15924, -0.726061, 1.0]], ['2, k, 18', [0.144915, -0.718491, 1.0]], ['2, k, 19', [0.0194562, -0.718151, 1.0]], ['2, k, 20', [0.0587488, -0.737381, 1.0]], ['2, k, 21', [0.166912, -0.64747, 1.0]], ['2, k, 22', [0.176514, -0.653686, 1.0]], ['2, k, 23', [0.140965, -0.644493, 1.0]], ['2, k, 24', [0.0965256, -0.646079, 1.0]]]
[['2, k, 0', [-0.00604354, -0.840599, 1.0]], ['2, k, 1', [0.0659218, -0.745792, 1.0]], ['2, k, 2', [0.136708, -0.649455, 1.0]], ['2, k, 3', [0.0988325, -0.518729, 1.0]], ['2, k, 4', [-0.0234707, -0.750073, 1.0]], ['2, k, 5', [0.00124071, -0.716462, 1.0]], ['2, k, 6', [0.162771, -0.623392, 1.0]], ['2, k, 7', [0.154397, -0.621175, 1.0]], ['2, k, 8', [0.209976, -0.661233, 1.0]], ['2, k, 9', [-0.0422357, -0.758085, 1.0]], ['2, k, 10', [0.113878, -0.569046, 1.0]], ['2, k, 11', [0.125796, -0.507677, 1.0]], ['2, k, 12', [-0.0507057, -0.83679, 1.0]], ['2, k, 13', [-0.224174, -0.718149, 1.0]], ['2, k, 14', [0.0307486, -0.68176, 1.0]], ['2, k, 15', [-0.0793534, -0.688311, 1.0]], ['2, k, 16', [0.0387206, -0.830669, 1.0]], ['2, k, 17', [0.128005, -0.532856, 1.0]], ['2, k, 18', [0.198103, -0.779596, 1.0]], ['2, k, 19', [0.0687141, -0.765825, 1.0]], ['2, k, 20', [0.119205, -0.673857, 1.0]], ['2, k, 21', [0.153273, -0.622766, 1.0]], ['2, k, 22', [0.162988, -0.629314, 1.0]], ['2, k, 23', [0.138709, -0.477318, 1.0]], ['2, k, 24', [0.100971, -0.498968, 1.0]]]
[['2, k, 0', [0.0927992, -1.05029, 1.0]], ['2, k, 1', [0.117467, -0.823695, 1.0]], ['2, k, 2', [0.14147, -0.597537, 1.0]], ['2, k, 3', [0.0992809, -0.516665, 1.0]], ['2, k, 4', [0.0117047, -0.68441, 1.0]], ['2, k, 5', [-0.117423, -0.757381, 1.0]], ['2, k, 6', [0.0503038, -0.719248, 1.0]], ['2, k, 7', [0.125992, -0.662623, 1.0]], ['2, k, 8', [0.200992, -0.666756, 1.0]], ['2, k, 9', [0.0260454, -0.730958, 1.0]], ['2, k, 10', [0.0269627, -0.697512, 1.0]], ['2, k, 11', [0.0108374, -0.640121, 1.0]], ['2, k, 12', [0.0432293, -1.04673, 1.0]], ['2, k, 13', [-0.0963535, -0.698628, 1.0]], ['2, k, 14', [0.106841, -0.669519, 1.0]], ['2, k, 15', [0.0173739, -0.674599, 1.0]], ['2, k, 16', [0.140994, -1.03818, 1.0]], ['2, k, 17', [0.102394, -0.667464, 1.0]], ['2, k, 18', [0.160558, -0.883377, 1.0]], ['2, k, 19', [0.0801959, -0.845162, 1.0]], ['2, k, 20', [0.133015, -0.656863, 1.0]], ['2, k, 21', [0.103919, -0.642087, 1.0]], ['2, k, 22', [0.12474, -0.672178, 1.0]], ['2, k, 23', [0.0312403, -0.641629, 1.0]], ['2, k, 24', [-0.00580526, -0.669306, 1.0]]]
