[[0, 0.194551, -1.30564, 3.22901, 1.0], [1, 0.202477, -1.05251, 3.35847, 1.0], [2, 0.209616, -0.800757, 3.47491, 1.0], [3, 0.211064, -0.663326, 3.53103, 1.0], [4, 0.0576839, -0.874392, 3.43614, 1.0], [5, -0.0345828, -0.990991, 3.30926, 1.0], [6, 0.0699287, -0.935166, 3.07477, 1.0], [7, 0.0944377, -0.91102, 2.9816, 1.0], [8, 0.356678, -0.866431, 3.43006, 1.0], [9, 0.472351, -0.973218, 3.31765, 1.0], [10, 0.258955, -0.943925, 3.17107, 1.0], [11, 0.178204, -0.994834, 3.20181, 1.0], [12, 0.124643, -1.29442, 3.19779, 1.0], [13, 0.157005, -1.01632, 3.23067, 1.0], [14, 0.0826442, -1.29175, 3.19972, 1.0], [15, 0.11377, -1.16504, 3.17578, 1.0], [16, 0.260567, -1.29077, 3.19569, 1.0], [17, 0.295425, -1.03107, 3.24028, 1.0], [18, 0.223739, -1.29368, 3.14039, 1.0], [19, 0.248657, -1.18164, 3.14258, 1.0], [20, 0.207972, -0.863708, 3.44814, 1.0], [21, 0.160708, -0.90892, 2.97058, 1.0], [22, 0.098636, -0.901272, 2.95358, 1.0], [23, 0.153883, -0.995868, 3.18165, 1.0], [24, 0.157491, -0.991275, 3.167, 1.0]]
[[0, 0.210907, -1.2696, 3.35275, 1.0], [1, 0.211331, -1.03289, 3.41752, 1.0], [2, 0.209477, -0.799576, 3.47066, 1.0], [3, 0.210486, -0.661797, 3.52299, 1.0], [4, 0.0576008, -0.87331, 3.43243, 1.0], [5, -0.0172419, -0.966772, 3.32701, 1.0], [6, 0.0669454, -0.935111, 3.1325, 1.0], [7, -0.102731, -0.890229, 2.97074, 1.0], [8, 0.357397, -0.866243, 3.42557, 1.0], [9, 0.451619, -0.95171, 3.33259, 1.0], [10, 0.450834, -0.917045, 3.12051, 1.0], [11, 0.448445, -0.902148, 2.93042, 1.0], [12, 0.141246, -1.25857, 3.32476, 1.0], [13, 0.156843, -1.01551, 3.22806, 1.0], [14, 0.140294, -1.24306, 3.18096, 1.0], [15, 0.233521, -1.20117, 3.14453, 1.0], [16, 0.276787, -1.25788, 3.32068, 1.0], [17, 0.315847, -0.96484, 3.28995, 1.0], [18, 0.226392, -1.18347, 3.17726, 1.0], [19, 0.118042, -1.16113, 3.17578, 1.0], [20, 0.208963, -0.860086, 3.44897, 1.0], [21, -0.145198, -0.887656, 2.94609, 1.0], [22, -0.132833, -0.863546, 2.98, 1.0], [23, 0.464739, -0.909285, 2.89378, 1.0], [24, 0.486616, -0.890918, 2.90822, 1.0]]
[[0, 0.330984, -1.22479, 3.37591, 1.0], [1, 0.271589, -1.0126, 3.42944, 1.0], [2, 0.209633, -0.799171, 3.46855, 1.0], [3, 0.210219, -0.660891, 3.5191, 1.0], [4, 0.0575438, -0.872706, 3.43017, 1.0], [5, -0.0185407, -0.948691, 3.32852, 1.0], [6, -0.0530385, -0.921519, 3.13496, 1.0], [7, -0.122395, -0.882323, 2.95902, 1.0], [8, 0.357435, -0.865711, 3.42323, 1.0], [9, 0.416785, -0.908389, 3.2915, 1.0], [10, 0.425976, -0.890102, 3.09411, 1.0], [11, 0.441518, -0.896236, 2.91705, 1.0], [12, 0.260348, -1.21566, 3.34739, 1.0], [13, 0.1558, -1.0163, 3.22759, 1.0], [14, 0.137885, -1.22505, 3.18503, 1.0], [15, 0.235301, -1.19303, 3.14697, 1.0], [16, 0.396002, -1.21315, 3.34717, 1.0], [17, 0.315493, -0.96385, 3.28926, 1.0], [18, 0.2255, -1.18323, 3.17587, 1.0], [19, 0.117064, -1.16097, 3.17676, 1.0], [20, 0.218218, -0.856478, 3.45493, 1.0], [21, -0.167293, -0.882211, 2.92989, 1.0], [22, -0.143692, -0.857171, 2.96914, 1.0], [23, 0.467814, -0.896678, 2.88422, 1.0], [24, 0.477946, -0.879813, 2.9045, 1.0]]
[[0, 0.21385, -1.21042, 3.35647, 1.0], [1, 0.213935, -1.0062, 3.41956, 1.0], [2, 0.210111, -0.799282, 3.46759, 1.0], [3, 0.210201, -0.66626, 3.51634, 1.0], [4, 0.0576333, -0.872134, 3.42833, 1.0], [5, -0.00826378, -0.909046, 3.29669, 1.0], [6, -0.0472782, -0.891152, 3.11186, 1.0], [7, -0.121795, -0.875488, 2.94759, 1.0], [8, 0.357425, -0.865317, 3.42162, 1.0], [9, 0.413744, -0.906122, 3.29511, 1.0], [10, 0.421359, -0.889986, 3.10615, 1.0], [11, 0.438229, -0.890275, 2.91333, 1.0], [12, 0.144209, -1.20152, 3.33085, 1.0], [13, 0.153662, -0.998633, 3.22245, 1.0], [14, 0.124944, -1.19625, 3.18735, 1.0], [15, 0.235461, -1.1951, 3.14727, 1.0], [16, 0.279967, -1.19938, 3.32679, 1.0], [17, 0.314319, -0.963351, 3.28825, 1.0], [18, 0.24037, -1.18446, 3.17722, 1.0], [19, 0.125541, -1.16292, 3.17556, 1.0], [20, 0.217235, -0.855446, 3.45436, 1.0], [21, -0.160658, -0.879254, 2.9253, 1.0], [22, -0.153152, -0.850918, 2.9642, 1.0], [23, 0.458234, -0.9006, 2.87506, 1.0], [24, 0.47523, -0.880265, 2.8878, 1.0]]
[[0, 0.254919, -1.17867, 3.33635, 1.0], [1, 0.224461, -0.996867, 3.41318, 1.0], [2, 0.210391, -0.799091, 3.4671, 1.0], [3, 0.210133, -0.672942, 3.51421, 1.0], [4, 0.0576414, -0.871553, 3.42654, 1.0], [5, -0.0102368, -0.904059, 3.29657, 1.0], [6, -0.0501802, -0.888131, 3.11742, 1.0], [7, -0.126672, -0.869232, 2.93896, 1.0], [8, 0.357282, -0.864874, 3.42022, 1.0], [9, 0.407559, -0.900601, 3.29415, 1.0], [10, 0.414374, -0.883113, 3.11076, 1.0], [11, 0.423673, -0.884022, 2.90579, 1.0], [12, 0.18924, -1.17056, 3.31251, 1.0], [13, 0.138232, -0.966973, 3.21448, 1.0], [14, 0.110132, -1.15781, 3.17903, 1.0], [15, 0.214822, -1.18272, 3.1505, 1.0], [16, 0.316495, -1.16781, 3.30649, 1.0], [17, 0.314115, -0.946403, 3.28842, 1.0], [18, 0.242889, -1.18377, 3.17732, 1.0], [19, 0.132935, -1.16354, 3.17526, 1.0], [20, 0.217298, -0.853531, 3.45386, 1.0], [21, -0.15111, -0.874396, 2.9174, 1.0], [22, -0.164497, -0.847725, 2.955, 1.0], [23, 0.436297, -0.889708, 2.8675, 1.0], [24, 0.454427, -0.874484, 2.88614, 1.0]]
[[0, 0.253835, -1.17695, 3.33462, 1.0], [1, 0.225522, -0.994408, 3.41027, 1.0], [2, 0.210247, -0.799329, 3.4661, 1.0], [3, 0.209847, -0.667134, 3.51327, 1.0], [4, 0.057648, -0.871056, 3.42506, 1.0], [5, -0.0110393, -0.901483, 3.29384, 1.0], [6, -0.0658536, -0.885776, 3.1222, 1.0], [7, -0.131815, -0.863779, 2.9338, 1.0], [8, 0.357148, -0.864559, 3.41885, 1.0], [9, 0.40713, -0.898558, 3.29221, 1.0], [10, 0.412516, -0.881016, 3.11199, 1.0], [11, 0.425514, -0.878763, 2.89807, 1.0], [12, 0.188763, -1.1691, 3.31061, 1.0], [13, 0.146762, -0.950395, 3.21865, 1.0], [14, 0.109873, -1.15038, 3.18798, 1.0], [15, 0.212147, -1.18166, 3.15355, 1.0], [16, 0.314304, -1.16592, 3.30664, 1.0], [17, 0.274186, -0.946552, 3.21529, 1.0], [18, 0.231066, -1.14001, 3.15509, 1.0], [19, 0.130514, -1.1581, 3.17285, 1.0], [20, 0.216992, -0.852946, 3.45269, 1.0], [21, -0.171528, -0.87445, 2.89376, 1.0], [22, -0.172092, -0.846486, 2.93575, 1.0], [23, 0.445836, -0.886798, 2.8605, 1.0], [24, 0.458226, -0.852859, 2.9084, 1.0]]
[[0, 0.215251, -1.17633, 3.3751, 1.0], [1, 0.219733, -0.991172, 3.41624, 1.0], [2, 0.210152, -0.799104, 3.46522, 1.0], [3, 0.209999, -0.672491, 3.51267, 1.0], [4, 0.0577313, -0.870549, 3.42352, 1.0], [5, -0.010888, -0.896524, 3.29716, 1.0], [6, -0.0501058, -0.880123, 3.12462, 1.0], [7, -0.135066, -0.859423, 2.92349, 1.0], [8, 0.357071, -0.864244, 3.41759, 1.0], [9, 0.39839, -0.900103, 3.29031, 1.0], [10, 0.408004, -0.880827, 3.11383, 1.0], [11, 0.424023, -0.875001, 2.89047, 1.0], [12, 0.151795, -1.16846, 3.34843, 1.0], [13, 0.150855, -0.973295, 3.21962, 1.0], [14, 0.118332, -1.16476, 3.18681, 1.0], [15, 0.219893, -1.18731, 3.15309, 1.0], [16, 0.275419, -1.16626, 3.35027, 1.0], [17, 0.287947, -0.976215, 3.21379, 1.0], [18, 0.248238, -1.16185, 3.1568, 1.0], [19, 0.145577, -1.16084, 3.16897, 1.0], [20, 0.215382, -0.851208, 3.45311, 1.0], [21, -0.16924, -0.861699, 2.89906, 1.0], [22, -0.168691, -0.843858, 2.9262, 1.0], [23, 0.439557, -0.875215, 2.85733, 1.0], [24, 0.457883, -0.852218, 2.9062, 1.0]]
[[0, 0.159397, -1.13755, 3.32224, 1.0], [1, 0.19107, -0.970448, 3.39922, 1.0], [2, 0.210385, -0.798781, 3.46421, 1.0], [3, 0.210017, -0.676572, 3.51086, 1.0], [4, 0.0576428, -0.869987, 3.42178, 1.0], [5, -0.00959718, -0.892809, 3.29852, 1.0], [6, -0.0611061, -0.876335, 3.13241, 1.0], [7, -0.136625, -0.856223, 2.92385, 1.0], [8, 0.356899, -0.86381, 3.4161, 1.0], [9, 0.400443, -0.898603, 3.2907, 1.0], [10, 0.407164, -0.879571, 3.11693, 1.0], [11, 0.424807, -0.871979, 2.88676, 1.0], [12, 0.0985808, -1.13002, 3.29696, 1.0], [13, 0.184813, -0.936306, 3.21443, 1.0], [14, 0.149828, -1.12131, 3.18324, 1.0], [15, 0.187378, -1.18652, 3.15039, 1.0], [16, 0.217781, -1.12773, 3.29687, 1.0], [17, 0.324163, -0.946359, 3.21195, 1.0], [18, 0.21849, -1.18099, 3.17876, 1.0], [19, 0.11735, -1.16323, 3.17934, 1.0], [20, 0.212901, -0.847809, 3.45083, 1.0], [21, -0.162726, -0.86449, 2.89238, 1.0], [22, -0.170997, -0.837163, 2.93438, 1.0], [23, 0.434561, -0.881093, 2.85443, 1.0], [24, 0.451218, -0.84617, 2.90025, 1.0]]
[[0, 0.214137, -1.15885, 3.37441, 1.0], [1, 0.205147, -0.975194, 3.41428, 1.0], [2, 0.210325, -0.798507, 3.46339, 1.0], [3, 0.209893, -0.679864, 3.5089, 1.0], [4, 0.0576676, -0.869402, 3.42036, 1.0], [5, -0.0139566, -0.892549, 3.27888, 1.0], [6, -0.0657852, -0.874841, 3.11316, 1.0], [7, -0.134837, -0.855667, 2.91809, 1.0], [8, 0.35655, -0.863475, 3.41484, 1.0], [9, 0.400518, -0.897289, 3.2898, 1.0], [10, 0.404689, -0.877712, 3.11615, 1.0], [11, 0.42403, -0.867362, 2.88125, 1.0], [12, 0.154775, -1.1512, 3.34959, 1.0], [13, 0.148825, -0.965587, 3.20887, 1.0], [14, 0.116619, -1.1457, 3.17683, 1.0], [15, 0.214646, -1.17156, 3.15512, 1.0], [16, 0.27034, -1.14943, 3.34948, 1.0], [17, 0.294397, -0.96917, 3.20374, 1.0], [18, 0.217723, -1.18108, 3.17809, 1.0], [19, 0.117554, -1.16329, 3.17937, 1.0], [20, 0.212559, -0.846852, 3.45045, 1.0], [21, -0.171595, -0.853369, 2.89423, 1.0], [22, -0.169046, -0.835137, 2.9314, 1.0], [23, 0.438047, -0.87124, 2.84124, 1.0], [24, 0.455264, -0.843543, 2.898, 1.0]]
[[0, 0.209436, -1.18062, 3.37395, 1.0], [1, 0.207069, -0.984226, 3.41797, 1.0], [2, 0.210324, -0.798437, 3.46302, 1.0], [3, 0.209853, -0.682161, 3.50802, 1.0], [4, 0.0575523, -0.869155, 3.41948, 1.0], [5, -0.0128357, -0.892872, 3.28106, 1.0], [6, -0.0637172, -0.874648, 3.11555, 1.0], [7, -0.135919, -0.854289, 2.91513, 1.0], [8, 0.356295, -0.863215, 3.4136, 1.0], [9, 0.400801, -0.895502, 3.28937, 1.0], [10, 0.404463, -0.876436, 3.11608, 1.0], [11, 0.423847, -0.864583, 2.87449, 1.0], [12, 0.15117, -1.16432, 3.34806, 1.0], [13, 0.150047, -0.979499, 3.2173, 1.0], [14, 0.117223, -1.15599, 3.18675, 1.0], [15, 0.215139, -1.17642, 3.1586, 1.0], [16, 0.264587, -1.18201, 3.35133, 1.0], [17, 0.290221, -0.996749, 3.22491, 1.0], [18, 0.194325, -1.18351, 3.17671, 1.0], [19, 0.117719, -1.16351, 3.17955, 1.0], [20, 0.21236, -0.846903, 3.45051, 1.0], [21, -0.166563, -0.855832, 2.88894, 1.0], [22, -0.172651, -0.833704, 2.93383, 1.0], [23, 0.43662, -0.872256, 2.83828, 1.0], [24, 0.449824, -0.851134, 2.8675, 1.0]]
[[0, 0.224136, -1.13052, 3.36776, 1.0], [1, 0.213413, -0.967561, 3.42385, 1.0], [2, 0.209904, -0.793762, 3.46759, 1.0], [3, 0.209831, -0.660492, 3.52201, 1.0], [4, 0.0592179, -0.867692, 3.4266, 1.0], [5, -0.0152422, -0.88696, 3.28732, 1.0], [6, -0.0630288, -0.870632, 3.12254, 1.0], [7, -0.143404, -0.852955, 2.90765, 1.0], [8, 0.356548, -0.863799, 3.41945, 1.0], [9, 0.398001, -0.896023, 3.29431, 1.0], [10, 0.402089, -0.878831, 3.12262, 1.0], [11, 0.420473, -0.867547, 2.87129, 1.0], [12, 0.166712, -1.12113, 3.34206, 1.0], [13, 0.125853, -0.888203, 3.1589, 1.0], [14, 0.11775, -1.22048, 3.07461, 1.0], [15, 0.201884, -1.19332, 3.11573, 1.0], [16, 0.277738, -1.12065, 3.33606, 1.0], [17, 0.305225, -0.88655, 3.15248, 1.0], [18, 0.221323, -1.11634, 3.08408, 1.0], [19, 0.1992, -1.11756, 2.96298, 1.0], [20, 0.211828, -0.838775, 3.45701, 1.0], [21, -0.18578, -0.855171, 2.88487, 1.0], [22, -0.188047, -0.83845, 2.90471, 1.0], [23, 0.433377, -0.871459, 2.83273, 1.0], [24, 0.458175, -0.843246, 2.87414, 1.0]]
[[0, 0.227466, -1.18334, 3.34711, 1.0], [1, 0.214593, -0.971028, 3.41419, 1.0], [2, 0.208895, -0.788539, 3.4625, 1.0], [3, 0.209038, -0.659061, 3.51367, 1.0], [4, 0.0644847, -0.860613, 3.42112, 1.0], [5, -0.0147717, -0.882053, 3.28085, 1.0], [6, -0.062507, -0.867195, 3.11476, 1.0], [7, -0.142686, -0.853951, 2.9107, 1.0], [8, 0.355048, -0.859924, 3.41548, 1.0], [9, 0.39506, -0.893249, 3.29075, 1.0], [10, 0.400078, -0.876898, 3.11791, 1.0], [11, 0.417939, -0.86777, 2.86881, 1.0], [12, 0.158332, -1.17425, 3.32004, 1.0], [13, 0.141314, -0.908081, 3.20179, 1.0], [14, 0.151647, -1.2468, 3.09793, 1.0], [15, 0.229462, -1.19591, 3.13794, 1.0], [16, 0.29304, -1.17394, 3.32185, 1.0], [17, 0.285847, -0.909787, 3.1972, 1.0], [18, 0.177097, -1.13923, 3.13228, 1.0], [19, 0.15269, -1.14086, 3.0144, 1.0], [20, 0.211212, -0.836048, 3.4516, 1.0], [21, -0.181866, -0.858454, 2.88213, 1.0], [22, -0.184504, -0.839635, 2.91383, 1.0], [23, 0.443535, -0.870702, 2.82711, 1.0], [24, 0.456564, -0.847439, 2.87473, 1.0]]
