[['2, k, 0', [-0.03919304, -0.2170083, 1.0]], ['2, k, 1', [-0.04039079, 0.03833898, 1.0]], ['2, k, 2', [-0.04120678, 0.2872307, 1.0]], ['2, k, 3', [-0.04651183, 0.4288876, 1.0]], ['2, k, 4', [-0.2118589, 0.1908824, 1.0]], ['2, k, 5', [-0.2589312, -0.04660479, 1.0]], ['2, k, 6', [-0.1654614, -0.206492, 1.0]], ['2, k, 7', [-0.1415274, -0.251879, 1.0]], ['2, k, 8', [0.1190819, 0.2093931, 1.0]], ['2, k, 9', [0.1597669, -0.05020666, 1.0]], ['2, k, 10', [0.07605588, -0.1891087, 1.0]], ['2, k, 11', [0.03993494, -0.2516039, 1.0]], ['2, k, 12', [-0.1117747, -0.2181033, 1.0]], ['2, k, 13', [-0.1076519, -0.368228, 1.0]], ['2, k, 14', [-0.117185, -0.7232269, 1.0]], ['2, k, 15', [-0.1031196, -0.7734265, 1.0]], ['2, k, 16', [0.03417923, -0.2101445, 1.0]], ['2, k, 17', [0.01760223, -0.3805231, 1.0]], ['2, k, 18', [0.1389512, -0.715508, 1.0]], ['2, k, 19', [0.0438775, -0.7391031, 1.0]], ['2, k, 20', [-0.04106516, 0.2258006, 1.0]], ['2, k, 21', [-0.09433538, -0.2958157, 1.0]], ['2, k, 22', [-0.1813645, -0.2686819, 1.0]], ['2, k, 23', [0.01381844, -0.292933, 1.0]], ['2, k, 24', [0.06351793, -0.2382341, 1.0]]]
[['2, k, 0', [-0.03889495, -0.2171337, 1.0]], ['2, k, 1', [-0.0404018, 0.03833705, 1.0]], ['2, k, 2', [-0.04162092, 0.2873509, 1.0]], ['2, k, 3', [-0.04708163, 0.4283376, 1.0]], ['2, k, 4', [-0.2117529, 0.1908562, 1.0]], ['2, k, 5', [-0.2586869, -0.04670444, 1.0]], ['2, k, 6', [-0.1654144, -0.2064142, 1.0]], ['2, k, 7', [-0.1416891, -0.251342, 1.0]], ['2, k, 8', [0.1185031, 0.2096932, 1.0]], ['2, k, 9', [0.1582863, -0.0410794, 1.0]], ['2, k, 10', [0.07874003, -0.1878645, 1.0]], ['2, k, 11', [0.04217974, -0.2509634, 1.0]], ['2, k, 12', [-0.111568, -0.2183661, 1.0]], ['2, k, 13', [-0.1076043, -0.3681973, 1.0]], ['2, k, 14', [-0.1173572, -0.7230567, 1.0]], ['2, k, 15', [-0.1035606, -0.7734156, 1.0]], ['2, k, 16', [0.03466311, -0.2101238, 1.0]], ['2, k, 17', [0.01758971, -0.3802513, 1.0]], ['2, k, 18', [0.1207424, -0.7157685, 1.0]], ['2, k, 19', [0.03155762, -0.7409656, 1.0]], ['2, k, 20', [-0.04133192, 0.2258857, 1.0]], ['2, k, 21', [-0.102348, -0.2925144, 1.0]], ['2, k, 22', [-0.1766987, -0.2749892, 1.0]], ['2, k, 23', [0.01624813, -0.2893122, 1.0]], ['2, k, 24', [0.06476589, -0.2777659, 1.0]]]
[['2, k, 0', [-0.03926395, -0.217292, 1.0]], ['2, k, 1', [-0.04070846, 0.03817025, 1.0]], ['2, k, 2', [-0.04212628, 0.2869983, 1.0]], ['2, k, 3', [-0.04762369, 0.4277414, 1.0]], ['2, k, 4', [-0.2117438, 0.1908525, 1.0]], ['2, k, 5', [-0.2589894, -0.04767374, 1.0]], ['2, k, 6', [-0.1664639, -0.2054448, 1.0]], ['2, k, 7', [-0.1414972, -0.251437, 1.0]], ['2, k, 8', [0.1179001, 0.2100382, 1.0]], ['2, k, 9', [0.1608682, -0.04919846, 1.0]], ['2, k, 10', [0.07545123, -0.1881093, 1.0]], ['2, k, 11', [0.04148939, -0.2494278, 1.0]], ['2, k, 12', [-0.1119856, -0.218493, 1.0]], ['2, k, 13', [-0.1076521, -0.3682432, 1.0]], ['2, k, 14', [-0.1225796, -0.7231011, 1.0]], ['2, k, 15', [-0.1035032, -0.7729336, 1.0]], ['2, k, 16', [0.03435597, -0.210306, 1.0]], ['2, k, 17', [0.01755539, -0.3800109, 1.0]], ['2, k, 18', [0.113793, -0.7308039, 1.0]], ['2, k, 19', [0.02668208, -0.7477984, 1.0]], ['2, k, 20', [-0.04177404, 0.2256096, 1.0]], ['2, k, 21', [-0.09586175, -0.295232, 1.0]], ['2, k, 22', [-0.1797611, -0.2735915, 1.0]], ['2, k, 23', [0.01589555, -0.2906521, 1.0]], ['2, k, 24', [0.07548586, -0.264215, 1.0]]]
[['2, k, 0', [-0.03962334, -0.2174821, 1.0]], ['2, k, 1', [-0.04112005, 0.03789572, 1.0]], ['2, k, 2', [-0.04281368, 0.2864513, 1.0]], ['2, k, 3', [-0.04887451, 0.42632, 1.0]], ['2, k, 4', [-0.2118966, 0.1905673, 1.0]], ['2, k, 5', [-0.2583338, -0.03957037, 1.0]], ['2, k, 6', [-0.1672256, -0.2049576, 1.0]], ['2, k, 7', [-0.1418861, -0.2508966, 1.0]], ['2, k, 8', [0.1170578, 0.2104173, 1.0]], ['2, k, 9', [0.1610529, -0.04864416, 1.0]], ['2, k, 10', [0.07591355, -0.1867386, 1.0]], ['2, k, 11', [0.04201252, -0.2486087, 1.0]], ['2, k, 12', [-0.1123111, -0.2186805, 1.0]], ['2, k, 13', [-0.1078571, -0.3683222, 1.0]], ['2, k, 14', [-0.1215794, -0.7230453, 1.0]], ['2, k, 15', [-0.1027705, -0.772381, 1.0]], ['2, k, 16', [0.03395625, -0.210487, 1.0]], ['2, k, 17', [0.01745212, -0.3796417, 1.0]], ['2, k, 18', [0.1289701, -0.7250689, 1.0]], ['2, k, 19', [0.03703981, -0.7444531, 1.0]], ['2, k, 20', [-0.04237709, 0.2251621, 1.0]], ['2, k, 21', [-0.1032675, -0.2927086, 1.0]], ['2, k, 22', [-0.185771, -0.2672184, 1.0]], ['2, k, 23', [0.01723679, -0.2889143, 1.0]], ['2, k, 24', [0.08224862, -0.2635858, 1.0]]]
[['2, k, 0', [-0.03963409, -0.2174548, 1.0]], ['2, k, 1', [-0.04121733, 0.03787173, 1.0]], ['2, k, 2', [-0.04317499, 0.2862459, 1.0]], ['2, k, 3', [-0.04973409, 0.4254891, 1.0]], ['2, k, 4', [-0.2123628, 0.1901755, 1.0]], ['2, k, 5', [-0.2581261, -0.04085656, 1.0]], ['2, k, 6', [-0.1670376, -0.2048675, 1.0]], ['2, k, 7', [-0.1418937, -0.2510383, 1.0]], ['2, k, 8', [0.1163049, 0.2108236, 1.0]], ['2, k, 9', [0.1610747, -0.04810038, 1.0]], ['2, k, 10', [0.076206, -0.1859453, 1.0]], ['2, k, 11', [0.04230686, -0.2483234, 1.0]], ['2, k, 12', [-0.112358, -0.2186893, 1.0]], ['2, k, 13', [-0.109816, -0.3684702, 1.0]], ['2, k, 14', [-0.1198427, -0.7229299, 1.0]], ['2, k, 15', [-0.103948, -0.770425, 1.0]], ['2, k, 16', [0.03400112, -0.2103283, 1.0]], ['2, k, 17', [0.01742316, -0.3793825, 1.0]], ['2, k, 18', [0.1266297, -0.7194453, 1.0]], ['2, k, 19', [0.03546747, -0.7421992, 1.0]], ['2, k, 20', [-0.04267143, 0.2250184, 1.0]], ['2, k, 21', [-0.09491816, -0.296775, 1.0]], ['2, k, 22', [-0.182589, -0.271845, 1.0]], ['2, k, 23', [0.01790193, -0.2891481, 1.0]], ['2, k, 24', [0.07907654, -0.2633424, 1.0]]]
[['2, k, 0', [-0.05074243, -0.215699, 1.0]], ['2, k, 1', [-0.04593014, 0.03776924, 1.0]], ['2, k, 2', [-0.04427884, 0.2855928, 1.0]], ['2, k, 3', [-0.0518466, 0.4236066, 1.0]], ['2, k, 4', [-0.2124101, 0.1901301, 1.0]], ['2, k, 5', [-0.2590187, -0.04627452, 1.0]], ['2, k, 6', [-0.1668265, -0.2049161, 1.0]], ['2, k, 7', [-0.1413278, -0.2511961, 1.0]], ['2, k, 8', [0.1148393, 0.2115342, 1.0]], ['2, k, 9', [0.1558199, -0.03601561, 1.0]], ['2, k, 10', [0.05179458, -0.2177604, 1.0]], ['2, k, 11', [0.02834073, -0.2672017, 1.0]], ['2, k, 12', [-0.127729, -0.2152948, 1.0]], ['2, k, 13', [-0.1099403, -0.3685138, 1.0]], ['2, k, 14', [-0.1194364, -0.7229553, 1.0]], ['2, k, 15', [-0.1036012, -0.7706875, 1.0]], ['2, k, 16', [0.02675603, -0.2098214, 1.0]], ['2, k, 17', [0.01745913, -0.3794259, 1.0]], ['2, k, 18', [0.1214606, -0.7205539, 1.0]], ['2, k, 19', [0.0320127, -0.7431715, 1.0]], ['2, k, 20', [-0.04442288, 0.2244235, 1.0]], ['2, k, 21', [-0.09887171, -0.2953592, 1.0]], ['2, k, 22', [-0.1849353, -0.2629749, 1.0]], ['2, k, 23', [-0.01286996, -0.3057818, 1.0]], ['2, k, 24', [0.06046578, -0.2899306, 1.0]]]
[['2, k, 0', [-0.04304767, -0.2152581, 1.0]], ['2, k, 1', [-0.04533264, 0.03743529, 1.0]], ['2, k, 2', [-0.04598616, 0.2843501, 1.0]], ['2, k, 3', [-0.05393417, 0.4213621, 1.0]], ['2, k, 4', [-0.212766, 0.1892539, 1.0]], ['2, k, 5', [-0.2586203, -0.0459906, 1.0]], ['2, k, 6', [-0.1710639, -0.1979685, 1.0]], ['2, k, 7', [-0.1451058, -0.2456747, 1.0]], ['2, k, 8', [0.1137033, 0.2118998, 1.0]], ['2, k, 9', [0.1552713, -0.03403931, 1.0]], ['2, k, 10', [0.07413884, -0.209906, 1.0]], ['2, k, 11', [0.04425305, -0.2492732, 1.0]], ['2, k, 12', [-0.1199861, -0.2164851, 1.0]], ['2, k, 13', [-0.1095023, -0.3684222, 1.0]], ['2, k, 14', [-0.119062, -0.721699, 1.0]], ['2, k, 15', [-0.1035483, -0.7710629, 1.0]], ['2, k, 16', [0.03512208, -0.2079148, 1.0]], ['2, k, 17', [0.01764637, -0.3793971, 1.0]], ['2, k, 18', [0.1306075, -0.7204943, 1.0]], ['2, k, 19', [0.03797707, -0.7423161, 1.0]], ['2, k, 20', [-0.04540167, 0.2235663, 1.0]], ['2, k, 21', [-0.1051205, -0.2917829, 1.0]], ['2, k, 22', [-0.1885897, -0.2599696, 1.0]], ['2, k, 23', [0.01696974, -0.2903509, 1.0]], ['2, k, 24', [0.07602744, -0.2668712, 1.0]]]
[['2, k, 0', [-0.04146754, -0.2154638, 1.0]], ['2, k, 1', [-0.04518993, 0.03706264, 1.0]], ['2, k, 2', [-0.0476196, 0.2832764, 1.0]], ['2, k, 3', [-0.05595275, 0.4196991, 1.0]], ['2, k, 4', [-0.2137018, 0.1881902, 1.0]], ['2, k, 5', [-0.2574123, -0.03823474, 1.0]], ['2, k, 6', [-0.168772, -0.1999137, 1.0]], ['2, k, 7', [-0.14255, -0.2478658, 1.0]], ['2, k, 8', [0.1126695, 0.2113568, 1.0]], ['2, k, 9', [0.1553896, -0.03342611, 1.0]], ['2, k, 10', [0.08158041, -0.1827296, 1.0]], ['2, k, 11', [0.05361123, -0.2254872, 1.0]], ['2, k, 12', [-0.1185019, -0.2170227, 1.0]], ['2, k, 13', [-0.1098897, -0.369129, 1.0]], ['2, k, 14', [-0.1182815, -0.722227, 1.0]], ['2, k, 15', [-0.1039724, -0.7700499, 1.0]], ['2, k, 16', [0.03677994, -0.2078292, 1.0]], ['2, k, 17', [0.01780171, -0.3794434, 1.0]], ['2, k, 18', [0.1282433, -0.7188128, 1.0]], ['2, k, 19', [0.0366587, -0.7418379, 1.0]], ['2, k, 20', [-0.04654125, 0.2227016, 1.0]], ['2, k, 21', [-0.1012215, -0.2945141, 1.0]], ['2, k, 22', [-0.1882266, -0.2610534, 1.0]], ['2, k, 23', [0.02871963, -0.2630685, 1.0]], ['2, k, 24', [0.09030364, -0.2409198, 1.0]]]
[['2, k, 0', [-0.04110838, -0.2154991, 1.0]], ['2, k, 1', [-0.04543893, 0.03664065, 1.0]], ['2, k, 2', [-0.0495249, 0.2819401, 1.0]], ['2, k, 3', [-0.05825235, 0.4175322, 1.0]], ['2, k, 4', [-0.2147814, 0.1868562, 1.0]], ['2, k, 5', [-0.2574762, -0.03751356, 1.0]], ['2, k, 6', [-0.1672952, -0.2010828, 1.0]], ['2, k, 7', [-0.1427039, -0.2481226, 1.0]], ['2, k, 8', [0.1115012, 0.2111805, 1.0]], ['2, k, 9', [0.1568131, -0.0476492, 1.0]], ['2, k, 10', [0.07839222, -0.1835359, 1.0]], ['2, k, 11', [0.05052314, -0.2277609, 1.0]], ['2, k, 12', [-0.1182003, -0.2172423, 1.0]], ['2, k, 13', [-0.1116663, -0.3693987, 1.0]], ['2, k, 14', [-0.1189806, -0.7232209, 1.0]], ['2, k, 15', [-0.1048307, -0.7707719, 1.0]], ['2, k, 16', [0.03722075, -0.2077129, 1.0]], ['2, k, 17', [0.01784, -0.3793447, 1.0]], ['2, k, 18', [0.1292427, -0.7191145, 1.0]], ['2, k, 19', [0.03717545, -0.7418121, 1.0]], ['2, k, 20', [-0.04807525, 0.22159, 1.0]], ['2, k, 21', [-0.101336, -0.2944999, 1.0]], ['2, k, 22', [-0.1665284, -0.2685698, 1.0]], ['2, k, 23', [0.02404582, -0.2681427, 1.0]], ['2, k, 24', [0.08357394, -0.2443004, 1.0]]]
[['2, k, 0', [-0.03962876, -0.2154877, 1.0]], ['2, k, 1', [-0.04542382, 0.03644266, 1.0]], ['2, k, 2', [-0.05101142, 0.2813919, 1.0]], ['2, k, 3', [-0.05981756, 0.4165015, 1.0]], ['2, k, 4', [-0.2156564, 0.1861259, 1.0]], ['2, k, 5', [-0.2599069, -0.04758497, 1.0]], ['2, k, 6', [-0.1669039, -0.2016853, 1.0]], ['2, k, 7', [-0.1413107, -0.248321, 1.0]], ['2, k, 8', [0.1105918, 0.2110781, 1.0]], ['2, k, 9', [0.1570548, -0.04044006, 1.0]], ['2, k, 10', [0.07973233, -0.1829159, 1.0]], ['2, k, 11', [0.04581556, -0.2427063, 1.0]], ['2, k, 12', [-0.11694, -0.2176102, 1.0]], ['2, k, 13', [-0.1120232, -0.3694131, 1.0]], ['2, k, 14', [-0.1281023, -0.7269577, 1.0]], ['2, k, 15', [-0.1020738, -0.7713771, 1.0]], ['2, k, 16', [0.03895374, -0.2072699, 1.0]], ['2, k, 17', [0.01803512, -0.3789441, 1.0]], ['2, k, 18', [0.1321616, -0.7210106, 1.0]], ['2, k, 19', [0.03886635, -0.7422703, 1.0]], ['2, k, 20', [-0.04915947, 0.2211338, 1.0]], ['2, k, 21', [-0.1009615, -0.2944799, 1.0]], ['2, k, 22', [-0.1666187, -0.2690294, 1.0]], ['2, k, 23', [0.01929134, -0.282547, 1.0]], ['2, k, 24', [0.07723549, -0.2513949, 1.0]]]
[['2, k, 0', [-0.0390706, -0.215511, 1.0]], ['2, k, 1', [-0.04576078, 0.03611565, 1.0]], ['2, k, 2', [-0.05262894, 0.2807072, 1.0]], ['2, k, 3', [-0.06190298, 0.4157576, 1.0]], ['2, k, 4', [-0.2164385, 0.1852638, 1.0]], ['2, k, 5', [-0.2598053, -0.04282793, 1.0]], ['2, k, 6', [-0.1670352, -0.2018564, 1.0]], ['2, k, 7', [-0.1417023, -0.2493702, 1.0]], ['2, k, 8', [0.1094766, 0.2109347, 1.0]], ['2, k, 9', [0.1562845, -0.03649788, 1.0]], ['2, k, 10', [0.08090165, -0.1815484, 1.0]], ['2, k, 11', [0.0419197, -0.2472893, 1.0]], ['2, k, 12', [-0.1164572, -0.217867, 1.0]], ['2, k, 13', [-0.1123536, -0.3692997, 1.0]], ['2, k, 14', [-0.1281823, -0.7365398, 1.0]], ['2, k, 15', [-0.1160876, -0.7776251, 1.0]], ['2, k, 16', [0.03954594, -0.2071034, 1.0]], ['2, k, 17', [0.01772683, -0.378661, 1.0]], ['2, k, 18', [0.1346254, -0.7206318, 1.0]], ['2, k, 19', [0.04059886, -0.7420381, 1.0]], ['2, k, 20', [-0.05053267, 0.2205192, 1.0]], ['2, k, 21', [-0.1052574, -0.2929457, 1.0]], ['2, k, 22', [-0.173171, -0.260093, 1.0]], ['2, k, 23', [0.01701889, -0.2877238, 1.0]], ['2, k, 24', [0.07064763, -0.2467831, 1.0]]]
