[['2, k, 0', [-14.55854, 84.63128, 1.0]], ['2, k, 1', [-14.509129898772239, 112.13687412853554, 1.0]], ['2, k, 2', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 3', [-14.604643386135862, 138.71807745241384, 1.0]], ['2, k, 4', [-0.7511123094687875, 128.0219132474939, 1.0]], ['2, k, 5', [21.49579051533142, 136.17551660761387, 1.0]], ['2, k, 6', [23.620265220234817, 154.43453619604017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.4833692410489, 133.7354747622725, 1.0]], ['2, k, 9', [-50.87532387253654, 116.89508562185647, 1.0]], ['2, k, 10', [-45.45680946841721, 136.08910606113193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.568880749833337, 85.270492423972, 1.0]], ['2, k, 13', [3.378014973790048, 52.25464043338218, 1.0]], ['2, k, 14', [23.35156195676194, 33.74990057229059, 1.0]], ['2, k, 15', [15.327090870954954, 29.006350725325994, 1.0]], ['2, k, 16', [-17.242707873027985, 83.91747477671426, 1.0]], ['2, k, 17', [-31.141445857018713, 46.24228796589997, 1.0]], ['2, k, 18', [-34.95592046335121, 18.28328215214398, 1.0]], ['2, k, 19', [-43.00847637380741, 14.67588412691256, 1.0]], ['2, k, 20', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.75813, 83.73370666666666, 1.0]], ['2, k, 1', [-14.780534413092534, 111.1905629764341, 1.0]], ['2, k, 2', [-14.912946699614144, 131.9355140459882, 1.0]], ['2, k, 3', [-14.978472473434, 137.84744203196414, 1.0]], ['2, k, 4', [-1.0374798732570678, 127.58144976264506, 1.0]], ['2, k, 5', [21.154893391297158, 135.5725566007218, 1.0]], ['2, k, 6', [22.33442947422911, 156.70328388605455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.523305529966706, 132.6480868606847, 1.0]], ['2, k, 9', [-49.389522319961536, 115.5859346713001, 1.0]], ['2, k, 10', [-45.03628522862186, 135.4544349196334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.717931199626019, 84.41413616566689, 1.0]], ['2, k, 13', [2.5036165710659617, 52.26873139348588, 1.0]], ['2, k, 14', [23.410296337025255, 34.71582480430247, 1.0]], ['2, k, 15', [15.530078511997353, 29.733787898248632, 1.0]], ['2, k, 16', [-17.488041577482324, 82.97013508697076, 1.0]], ['2, k, 17', [-32.46035625402568, 46.64726898287826, 1.0]], ['2, k, 18', [-36.38700218066608, 18.68973892521706, 1.0]], ['2, k, 19', [-44.47248428936766, 15.170046616699144, 1.0]], ['2, k, 20', [-14.912946699614144, 131.9355140459882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.931958, 83.04341, 1.0]], ['2, k, 1', [-15.033318504358562, 110.37321300853802, 1.0]], ['2, k, 2', [-15.23896400982974, 131.04712234073895, 1.0]], ['2, k, 3', [-15.3236665619284, 136.93846635879459, 1.0]], ['2, k, 4', [-1.347790644072683, 126.81216513535806, 1.0]], ['2, k, 5', [20.78088646836796, 134.90298641351, 1.0]], ['2, k, 6', [22.15137409206974, 155.62934557763703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.79358970718651, 131.7206437066216, 1.0]], ['2, k, 9', [-49.27927915521127, 114.62995159247237, 1.0]], ['2, k, 10', [-45.21028134615048, 135.02859400378196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.866078265558773, 83.79344656600831, 1.0]], ['2, k, 13', [1.6331740360339992, 52.37678487628851, 1.0]], ['2, k, 14', [23.413292871444245, 35.84778703504939, 1.0]], ['2, k, 15', [15.687997747746316, 30.63029209000525, 1.0]], ['2, k, 16', [-17.676136166169325, 82.23023262630004, 1.0]], ['2, k, 17', [-33.09414198056885, 46.81177061191656, 1.0]], ['2, k, 18', [-36.74594124152558, 18.82190096530322, 1.0]], ['2, k, 19', [-44.798115929982856, 15.324310745715344, 1.0]], ['2, k, 20', [-15.23896400982974, 131.04712234073895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.058348, 82.09867200000001, 1.0]], ['2, k, 1', [-15.285894976554005, 109.33197314301619, 1.0]], ['2, k, 2', [-15.588199927179362, 129.97089346696262, 1.0]], ['2, k, 3', [-15.69825297055428, 135.8528997286297, 1.0]], ['2, k, 4', [-1.694376795599542, 125.79173253339343, 1.0]], ['2, k, 5', [20.286290952679206, 134.28907962809893, 1.0]], ['2, k, 6', [22.344896486373198, 154.61991279162956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.271542018890926, 130.5115908893541, 1.0]], ['2, k, 9', [-49.54762394805543, 113.41031290873576, 1.0]], ['2, k, 10', [-45.48618823346312, 133.94594569118846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.068075352426757, 82.90812914900688, 1.0]], ['2, k, 13', [0.8476803019973094, 52.50382049434922, 1.0]], ['2, k, 14', [23.268230992968626, 36.82048733627622, 1.0]], ['2, k, 15', [15.670345376492122, 31.436900288762864, 1.0]], ['2, k, 16', [-17.86811441283158, 81.25780945333068, 1.0]], ['2, k, 17', [-33.873274469476044, 47.02480454375575, 1.0]], ['2, k, 18', [-37.347374574611976, 19.010224230378245, 1.0]], ['2, k, 19', [-45.39454429009328, 15.519303906429071, 1.0]], ['2, k, 20', [-15.588199927179362, 129.97089346696262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.172695999999998, 80.965976, 1.0]], ['2, k, 1', [-15.53983280045158, 108.0484988681412, 1.0]], ['2, k, 2', [-15.94362951192903, 128.5829573574405, 1.0]], ['2, k, 3', [-16.08036679774079, 134.43549984034752, 1.0]], ['2, k, 4', [-1.9946751952875275, 124.38703361067769, 1.0]], ['2, k, 5', [20.039686710072075, 132.82192197934384, 1.0]], ['2, k, 6', [22.2035141007295, 152.09239383614766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.783317848214864, 128.81100124327676, 1.0]], ['2, k, 9', [-49.40359155189919, 111.70947395953732, 1.0]], ['2, k, 10', [-45.556089142704685, 132.24067131382435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.191209854526363, 81.81717531171408, 1.0]], ['2, k, 13', [0.1756715663766979, 52.25479366473224, 1.0]], ['2, k, 14', [22.905611249126387, 37.03598854792162, 1.0]], ['2, k, 15', [15.352552775442305, 31.62963603484597, 1.0]], ['2, k, 16', [-17.99997793577479, 80.10942618975727, 1.0]], ['2, k, 17', [-34.66886517445653, 47.22949648767376, 1.0]], ['2, k, 18', [-37.904173471493706, 19.172073811682917, 1.0]], ['2, k, 19', [-45.98406421206063, 15.68893516677687, 1.0]], ['2, k, 20', [-15.94362951192903, 128.5829573574405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.291234, 79.795522, 1.0]], ['2, k, 1', [-15.873711734559436, 106.7261113261419, 1.0]], ['2, k, 2', [-16.431406349685272, 127.14861170412576, 1.0]], ['2, k, 3', [-16.609526746045656, 132.96965042872685, 1.0]], ['2, k, 4', [-2.351011042113692, 122.93800555712698, 1.0]], ['2, k, 5', [19.70622659627768, 131.56305870408409, 1.0]], ['2, k, 6', [21.910347813556736, 150.13714714164405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.5726907980455, 126.93030379343733, 1.0]], ['2, k, 9', [-49.77667035917154, 109.85261016691665, 1.0]], ['2, k, 10', [-45.89845568041775, 130.81402330708764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.345853249888737, 80.68867415007162, 1.0]], ['2, k, 13', [-0.44489512915123797, 51.75998304951267, 1.0]], ['2, k, 14', [22.325853813960233, 36.645817187452586, 1.0]], ['2, k, 15', [14.754090474013129, 31.305849046097933, 1.0]], ['2, k, 16', [-18.125501044719226, 78.94036522009097, 1.0]], ['2, k, 17', [-35.232230518521966, 47.35323333068874, 1.0]], ['2, k, 18', [-37.93210064283673, 19.233803258761515, 1.0]], ['2, k, 19', [-46.02043337805292, 15.71414580166558, 1.0]], ['2, k, 20', [-16.431406349685272, 127.14861170412576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.360416, 78.516136, 1.0]], ['2, k, 1', [-16.15460214988352, 105.29350422807195, 1.0]], ['2, k, 2', [-16.86346086175678, 125.60222368228757, 1.0]], ['2, k, 3', [-17.08243891067142, 131.39148305493555, 1.0]], ['2, k, 4', [-2.669169824428229, 121.40842925899557, 1.0]], ['2, k, 5', [19.5003833306816, 129.92757788215752, 1.0]], ['2, k, 6', [21.72047792605672, 148.34620606097218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.25181626563544, 125.01363619498686, 1.0]], ['2, k, 9', [-51.66936609148514, 107.83664078259842, 1.0]], ['2, k, 10', [-45.58825450387015, 128.6687916942134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.510300716148715, 79.4636036117799, 1.0]], ['2, k, 13', [-1.011334662018708, 51.01449205388329, 1.0]], ['2, k, 14', [21.594688361943497, 35.7363116241564, 1.0]], ['2, k, 15', [13.951858833571727, 30.55595430797039, 1.0]], ['2, k, 16', [-18.234174450410947, 77.64857527237977, 1.0]], ['2, k, 17', [-35.803691414425785, 46.76779083098053, 1.0]], ['2, k, 18', [-37.9195582689417, 18.60852201937008, 1.0]], ['2, k, 19', [-46.00806167863031, 15.024231706255112, 1.0]], ['2, k, 20', [-16.86346086175678, 125.60222368228757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.407567999999998, 76.964268, 1.0]], ['2, k, 1', [-16.358091651620395, 103.61052956974582, 1.0]], ['2, k, 2', [-17.180035813919705, 123.82809982998033, 1.0]], ['2, k, 3', [-17.430406095475064, 129.59295310068225, 1.0]], ['2, k, 4', [-2.8654177699935985, 119.67543318129452, 1.0]], ['2, k, 5', [19.38344457851822, 128.09909169857315, 1.0]], ['2, k, 6', [21.529742646800383, 146.5371145484598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.73862896494468, 122.8382189406038, 1.0]], ['2, k, 9', [-57.56169095221178, 106.50992001580433, 1.0]], ['2, k, 10', [-40.7167142188248, 119.550680129943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.454464368955549, 77.87244788673317, 1.0]], ['2, k, 13', [-1.1587450245298214, 49.84654132136626, 1.0]], ['2, k, 14', [21.408804504124113, 34.60084114449352, 1.0]], ['2, k, 15', [13.726902559819365, 29.527247465719498, 1.0]], ['2, k, 16', [-18.287007118809292, 76.13301631930516, 1.0]], ['2, k, 17', [-36.550962141562465, 46.14838819700347, 1.0]], ['2, k, 18', [-38.38376174927818, 17.991063724539384, 1.0]], ['2, k, 19', [-46.50921349228295, 14.38727444187036, 1.0]], ['2, k, 20', [-17.180035813919705, 123.82809982998033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.437802, 75.49332799999999, 1.0]], ['2, k, 1', [-16.538757472961773, 101.97514878614273, 1.0]], ['2, k, 2', [-17.470172630292915, 122.06876062136008, 1.0]], ['2, k, 3', [-17.7503982595761, 127.79914160493414, 1.0]], ['2, k, 4', [-3.054489392723312, 117.95338910992623, 1.0]], ['2, k, 5', [19.227901102123514, 126.38771014929601, 1.0]], ['2, k, 6', [21.585862013525432, 145.57384226682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.19500947580658, 120.64978017749492, 1.0]], ['2, k, 9', [-62.46041797690049, 106.85766937958148, 1.0]], ['2, k, 10', [-41.92292264403636, 106.22410171966627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.34022241764488, 76.37711474511511, 1.0]], ['2, k, 13', [-1.1351691178000323, 48.43028296875664, 1.0]], ['2, k, 14', [21.500154700363268, 33.38139524053635, 1.0]], ['2, k, 15', [13.809234720209131, 28.364799332383246, 1.0]], ['2, k, 16', [-18.322140721206786, 74.71165244345556, 1.0]], ['2, k, 17', [-37.079796865696636, 45.49492732278209, 1.0]], ['2, k, 18', [-38.54628019663756, 17.338623803158324, 1.0]], ['2, k, 19', [-46.67441934537913, 13.698657901244786, 1.0]], ['2, k, 20', [-17.470172630292915, 122.06876062136008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.460772, 74.125574, 1.0]], ['2, k, 1', [-16.705546746971564, 100.52761235447443, 1.0]], ['2, k, 2', [-17.739110388826372, 120.57025294439786, 1.0]], ['2, k, 3', [-18.046904004786303, 126.28780015411661, 1.0]], ['2, k, 4', [-3.327415642900272, 116.54218477695503, 1.0]], ['2, k, 5', [18.97830489193734, 124.99896964380693, 1.0]], ['2, k, 6', [21.404473681023962, 144.58923386821218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.529958690869805, 118.77403143505956, 1.0]], ['2, k, 9', [-65.66484206789437, 108.04967991070055, 1.0]], ['2, k, 10', [-48.70044377208188, 96.3055533216719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.199202377853563, 75.02008395740476, 1.0]], ['2, k, 13', [-1.1214289078233008, 47.066419845487665, 1.0]], ['2, k, 14', [21.506301364213467, 32.14562298604781, 1.0]], ['2, k, 15', [13.786967825032596, 27.216415583058552, 1.0]], ['2, k, 16', [-18.384149017034584, 73.3576598467734, 1.0]], ['2, k, 17', [-37.68844139884084, 44.36210848853605, 1.0]], ['2, k, 18', [-38.71273588723746, 16.217169656260644, 1.0]], ['2, k, 19', [-46.81992036534778, 12.516432372699647, 1.0]], ['2, k, 20', [-17.739110388826372, 120.57025294439786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.463997999999998, 72.62015, 1.0]], ['2, k, 1', [-16.791859929652606, 98.81763201143747, 1.0]], ['2, k, 2', [-17.888525505740365, 118.68610944193321, 1.0]], ['2, k, 3', [-18.214286990544913, 124.35211556013064, 1.0]], ['2, k, 4', [-3.488273782064148, 114.72506357829845, 1.0]], ['2, k, 5', [18.88877949945246, 122.96688308524084, 1.0]], ['2, k, 6', [21.33636063905013, 143.2045416582368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.52122267998889, 116.64606226357321, 1.0]], ['2, k, 9', [-67.17598834334385, 109.10037548871601, 1.0]], ['2, k, 10', [-57.44286076584762, 90.88538316882557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.961223493661265, 73.54987064975087, 1.0]], ['2, k, 13', [-1.1182310569373524, 45.541521886708324, 1.0]], ['2, k, 14', [21.550562589557835, 30.842584447278544, 1.0]], ['2, k, 15', [13.808683549049668, 25.976182521878652, 1.0]], ['2, k, 16', [-18.395872097162325, 71.86532460101604, 1.0]], ['2, k, 17', [-39.00618050216033, 43.553113174184105, 1.0]], ['2, k, 18', [-40.10441157539818, 15.45264888435091, 1.0]], ['2, k, 19', [-48.31790194295155, 11.79622422099653, 1.0]], ['2, k, 20', [-17.888525505740365, 118.68610944193321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
