[[0, -14.55854, 84.63128, -262.7222, 1], [1, -14.509129898772239, 112.13687412853554, -260.928375804749, 1], [2, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [3, -14.604643386135862, 138.71807745241384, -258.3141954623466, 1], [4, -0.7511123094687875, 128.0219132474939, -258.5743194027534, 1], [5, 21.49579051533142, 136.17551660761387, -254.52103355171397, 1], [6, 23.620265220234817, 154.43453619604017, -251.92740066886603, 1], [7, 0, 0, 0, 1], [8, -48.4833692410489, 133.7354747622725, -273.8278220250903, 1], [9, -50.87532387253654, 116.89508562185647, -272.49554197901796, 1], [10, -45.45680946841721, 136.08910606113193, -271.37559738131347, 1], [11, 0, 0, 0, 1], [12, -11.568880749833337, 85.270492423972, -257.96696758352095, 1], [13, 3.378014973790048, 52.25464043338218, -255.3455220461323, 1], [14, 23.35156195676194, 33.74990057229059, -260.887276913369, 1], [15, 15.327090870954954, 29.006350725325994, -254.5839360148764, 1], [16, -17.242707873027985, 83.91747477671426, -261.42913388934886, 1], [17, -31.141445857018713, 46.24228796589997, -257.844929916328, 1], [18, -34.95592046335121, 18.28328215214398, -256.267649716743, 1], [19, -43.00847637380741, 14.67588412691256, -250.0806129823981, 1], [20, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.75813, 83.73370666666666, -262.8562033333333, 1], [1, -14.780534413092534, 111.1905629764341, -260.97819960745767, 1], [2, -14.912946699614144, 131.9355140459882, -259.0150701064191, 1], [3, -14.978472473434, 137.84744203196414, -258.2780938880934, 1], [4, -1.0374798732570678, 127.58144976264506, -258.11776043977255, 1], [5, 21.154893391297158, 135.5725566007218, -253.48355720408665, 1], [6, 22.33442947422911, 156.70328388605455, -251.90942886456006, 1], [7, 0, 0, 0, 1], [8, -48.523305529966706, 132.6480868606847, -274.8511832227605, 1], [9, -49.389522319961536, 115.5859346713001, -273.7094215973967, 1], [10, -45.03628522862186, 135.4544349196334, -272.45670084338076, 1], [11, 0, 0, 0, 1], [12, -11.717931199626019, 84.41413616566689, -258.3011295227293, 1], [13, 2.5036165710659617, 52.26873139348588, -255.08277522499478, 1], [14, 23.410296337025255, 34.71582480430247, -260.2678726060697, 1], [15, 15.530078511997353, 29.733787898248632, -253.96652488220698, 1], [16, -17.488041577482324, 82.97013508697076, -261.3363395367063, 1], [17, -32.46035625402568, 46.64726898287826, -257.8917010824931, 1], [18, -36.38700218066608, 18.68973892521706, -256.587093752386, 1], [19, -44.47248428936766, 15.170046616699144, -250.39248755999358, 1], [20, -14.912946699614144, 131.9355140459882, -259.0150701064191, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.931958, 83.04341, -262.919904, 1], [1, -15.033318504358562, 110.37321300853802, -261.015612321822, 1], [2, -15.23896400982974, 131.04712234073895, -259.0334191077597, 1], [3, -15.3236665619284, 136.93846635879459, -258.28853373463704, 1], [4, -1.347790644072683, 126.81216513535806, -258.0319345593469, 1], [5, 20.78088646836796, 134.90298641351, -253.26810526421832, 1], [6, 22.15137409206974, 155.62934557763703, -251.58699148855285, 1], [7, 0, 0, 0, 1], [8, -48.79358970718651, 131.7206437066216, -275.0543930752939, 1], [9, -49.27927915521127, 114.62995159247237, -273.9301821082689, 1], [10, -45.21028134615048, 135.02859400378196, -272.84112185364756, 1], [11, 0, 0, 0, 1], [12, -11.866078265558773, 83.79344656600831, -258.40257576743807, 1], [13, 1.6331740360339992, 52.37678487628851, -254.6192090097881, 1], [14, 23.413292871444245, 35.84778703504939, -259.55292222904, 1], [15, 15.687997747746316, 30.63029209000525, -253.24651390442227, 1], [16, -17.676136166169325, 82.23023262630004, -261.35259872233837, 1], [17, -33.09414198056885, 46.81177061191656, -257.6097305462012, 1], [18, -36.74594124152558, 18.82190096530322, -256.21349244427404, 1], [19, -44.798115929982856, 15.324310745715344, -249.96055373737732, 1], [20, -15.23896400982974, 131.04712234073895, -259.0334191077597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.058348, 82.09867200000001, -262.968152, 1], [1, -15.285894976554005, 109.33197314301619, -261.05563685618034, 1], [2, -15.588199927179362, 129.97089346696262, -259.06569692695325, 1], [3, -15.69825297055428, 135.8528997286297, -258.31612399309745, 1], [4, -1.694376795599542, 125.79173253339343, -257.993728583857, 1], [5, 20.286290952679206, 134.28907962809893, -253.265141143302, 1], [6, 22.344896486373198, 154.61991279162956, -251.0427955826361, 1], [7, 0, 0, 0, 1], [8, -49.271542018890926, 130.5115908893541, -274.95157604406455, 1], [9, -49.54762394805543, 113.41031290873576, -273.5107474385213, 1], [10, -45.48618823346312, 133.94594569118846, -272.73501441978044, 1], [11, 0, 0, 0, 1], [12, -12.068075352426757, 82.90812914900688, -258.4332919524363, 1], [13, 0.8476803019973094, 52.50382049434922, -254.12185007379267, 1], [14, 23.268230992968626, 36.82048733627622, -258.92793792493, 1], [15, 15.670345376492122, 31.436900288762864, -252.60255062417238, 1], [16, -17.86811441283158, 81.25780945333068, -261.39701935758166, 1], [17, -33.873274469476044, 47.02480454375575, -257.3676102206079, 1], [18, -37.347374574611976, 19.010224230378245, -256.0480298914, 1], [19, -45.39454429009328, 15.519303906429071, -249.78093396829692, 1], [20, -15.588199927179362, 129.97089346696262, -259.06569692695325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.172695999999998, 80.965976, -263.01399599999996, 1], [1, -15.53983280045158, 108.0484988681412, -261.08965032820424, 1], [2, -15.94362951192903, 128.5829573574405, -259.08538829411185, 1], [3, -16.08036679774079, 134.43549984034752, -258.3286270863737, 1], [4, -1.9946751952875275, 124.38703361067769, -258.0479277445118, 1], [5, 20.039686710072075, 132.82192197934384, -253.47352906355076, 1], [6, 22.2035141007295, 152.09239383614766, -251.165083382581, 1], [7, 0, 0, 0, 1], [8, -49.783317848214864, 128.81100124327676, -274.6705581041848, 1], [9, -49.40359155189919, 111.70947395953732, -272.8766921364164, 1], [10, -45.556089142704685, 132.24067131382435, -271.99573623195613, 1], [11, 0, 0, 0, 1], [12, -12.191209854526363, 81.81717531171408, -258.4283510329985, 1], [13, 0.1756715663766979, 52.25479366473224, -253.78212828307034, 1], [14, 22.905611249126387, 37.03598854792162, -258.5952926569969, 1], [15, 15.352552775442305, 31.62963603484597, -252.23548747286696, 1], [16, -17.99997793577479, 80.10942618975727, -261.49258139182416, 1], [17, -34.66886517445653, 47.22949648767376, -257.17079359395905, 1], [18, -37.904173471493706, 19.172073811682917, -256.26655966381844, 1], [19, -45.98406421206063, 15.68893516677687, -250.03478439884083, 1], [20, -15.94362951192903, 128.5829573574405, -259.08538829411185, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.291234, 79.795522, -263.06022399999995, 1], [1, -15.873711734559436, 106.7261113261419, -261.15685996799374, 1], [2, -16.431406349685272, 127.14861170412576, -259.164375371964, 1], [3, -16.609526746045656, 132.96965042872685, -258.4077043605655, 1], [4, -2.351011042113692, 122.93800555712698, -258.285498552044, 1], [5, 19.70622659627768, 131.56305870408409, -254.17952739488368, 1], [6, 21.910347813556736, 150.13714714164405, -251.95715713805757, 1], [7, 0, 0, 0, 1], [8, -50.5726907980455, 126.93030379343733, -274.21012980729995, 1], [9, -49.77667035917154, 109.85261016691665, -272.0995455742322, 1], [10, -45.89845568041775, 130.81402330708764, -271.2867934005251, 1], [11, 0, 0, 0, 1], [12, -12.345853249888737, 80.68867415007162, -258.3674760105123, 1], [13, -0.44489512915123797, 51.75998304951267, -253.5387868609047, 1], [14, 22.325853813960233, 36.645817187452586, -258.44045972905997, 1], [15, 14.754090474013129, 31.305849046097933, -252.0480695000162, 1], [16, -18.125501044719226, 78.94036522009097, -261.6494817725756, 1], [17, -35.232230518521966, 47.35323333068874, -256.8160332754839, 1], [18, -37.93210064283673, 19.233803258761515, -256.2870678537107, 1], [19, -46.02043337805292, 15.71414580166558, -250.08533645783461, 1], [20, -16.431406349685272, 127.14861170412576, -259.164375371964, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.360416, 78.516136, -263.060078, 1], [1, -16.15460214988352, 105.29350422807195, -261.1771514659227, 1], [2, -16.86346086175678, 125.60222368228757, -259.19196352615995, 1], [3, -17.08243891067142, 131.39148305493555, -258.4331676199368, 1], [4, -2.669169824428229, 121.40842925899557, -258.556157426449, 1], [5, 19.5003833306816, 129.92757788215752, -254.85056353335247, 1], [6, 21.72047792605672, 148.34620606097218, -252.64634452581606, 1], [7, 0, 0, 0, 1], [8, -51.25181626563544, 125.01363619498686, -273.5740795720237, 1], [9, -51.66936609148514, 107.83664078259842, -271.71952485768503, 1], [10, -45.58825450387015, 128.6687916942134, -270.9033235700887, 1], [11, 0, 0, 0, 1], [12, -12.510300716148715, 79.4636036117799, -258.2387314597578, 1], [13, -1.011334662018708, 51.01449205388329, -253.27383556451338, 1], [14, 21.594688361943497, 35.7363116241564, -258.3800438697176, 1], [15, 13.951858833571727, 30.55595430797039, -251.93732938419348, 1], [16, -18.234174450410947, 77.64857527237977, -261.77742242736844, 1], [17, -35.803691414425785, 46.76779083098053, -256.28441614515344, 1], [18, -37.9195582689417, 18.60852201937008, -256.2968349586313, 1], [19, -46.00806167863031, 15.024231706255112, -250.12724869812646, 1], [20, -16.86346086175678, 125.60222368228757, -259.19196352615995, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.407567999999998, 76.964268, -263.03571999999997, 1], [1, -16.358091651620395, 103.61052956974582, -261.1440986964952, 1], [2, -17.180035813919705, 123.82809982998033, -259.14850345715246, 1], [3, -17.430406095475064, 129.59295310068225, -258.38434759900093, 1], [4, -2.8654177699935985, 119.67543318129452, -258.65369755268864, 1], [5, 19.38344457851822, 128.09909169857315, -255.23729395863884, 1], [6, 21.529742646800383, 146.5371145484598, -253.04764270610545, 1], [7, 0, 0, 0, 1], [8, -51.73862896494468, 122.8382189406038, -273.0520564002815, 1], [9, -57.56169095221178, 106.50992001580433, -273.5140517172508, 1], [10, -40.7167142188248, 119.550680129943, -268.31632349450376, 1], [11, 0, 0, 0, 1], [12, -12.454464368955549, 77.87244788673317, -258.0787720969591, 1], [13, -1.1587450245298214, 49.84654132136626, -252.91411888768488, 1], [14, 21.408804504124113, 34.60084114449352, -258.21774985912987, 1], [15, 13.726902559819365, 29.527247465719498, -251.74910108453813, 1], [16, -18.287007118809292, 76.13301631930516, -261.87523571935816, 1], [17, -36.550962141562465, 46.14838819700347, -255.89220758130898, 1], [18, -38.38376174927818, 17.991063724539384, -256.4558459426123, 1], [19, -46.50921349228295, 14.38727444187036, -250.35706586805472, 1], [20, -17.180035813919705, 123.82809982998033, -259.14850345715246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.437802, 75.49332799999999, -263.000978, 1], [1, -16.538757472961773, 101.97514878614273, -261.09377980771643, 1], [2, -17.470172630292915, 122.06876062136008, -259.0782771033915, 1], [3, -17.7503982595761, 127.79914160493414, -258.30551041943716, 1], [4, -3.054489392723312, 117.95338910992623, -258.7201350811026, 1], [5, 19.227901102123514, 126.38771014929601, -255.56085713338734, 1], [6, 21.585862013525432, 145.57384226682, -253.05162885444201, 1], [7, 0, 0, 0, 1], [8, -52.19500947580658, 120.64978017749492, -272.54659920651767, 1], [9, -62.46041797690049, 106.85766937958148, -275.1806847528719, 1], [10, -41.92292264403636, 106.22410171966627, -266.2383494777903, 1], [11, 0, 0, 0, 1], [12, -12.34022241764488, 76.37711474511511, -257.8990695895924, 1], [13, -1.1351691178000323, 48.43028296875664, -252.53181274882348, 1], [14, 21.500154700363268, 33.38139524053635, -258.031863839034, 1], [15, 13.809234720209131, 28.364799332383246, -251.54442556008723, 1], [16, -18.322140721206786, 74.71165244345556, -261.96984533388365, 1], [17, -37.079796865696636, 45.49492732278209, -255.5214707066625, 1], [18, -38.54628019663756, 17.338623803158324, -256.4104194272186, 1], [19, -46.67441934537913, 13.698657901244786, -250.34792358385627, 1], [20, -17.470172630292915, 122.06876062136008, -259.0782771033915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.460772, 74.125574, -262.878656, 1], [1, -16.705546746971564, 100.52761235447443, -260.95734921102024, 1], [2, -17.739110388826372, 120.57025294439786, -258.92445126781695, 1], [3, -18.046904004786303, 126.28780015411661, -258.1434699247775, 1], [4, -3.327415642900272, 116.54218477695503, -258.756427527885, 1], [5, 18.97830489193734, 124.99896964380693, -255.80740698499142, 1], [6, 21.404473681023962, 144.58923386821218, -253.21329523956678, 1], [7, 0, 0, 0, 1], [8, -52.529958690869805, 118.77403143505956, -271.89657744971163, 1], [9, -65.66484206789437, 108.04967991070055, -275.6718987543355, 1], [10, -48.70044377208188, 96.3055533216719, -265.5390864332556, 1], [11, 0, 0, 0, 1], [12, -12.199202377853563, 75.02008395740476, -257.6010724385625, 1], [13, -1.1214289078233008, 47.066419845487665, -252.13897126265263, 1], [14, 21.506301364213467, 32.14562298604781, -257.9405249110476, 1], [15, 13.786967825032596, 27.216415583058552, -251.42728242825632, 1], [16, -18.384149017034584, 73.3576598467734, -262.02718715365955, 1], [17, -37.68844139884084, 44.36210848853605, -254.9767084184095, 1], [18, -38.71273588723746, 16.217169656260644, -256.12723139547677, 1], [19, -46.81992036534778, 12.516432372699647, -250.08014486837757, 1], [20, -17.739110388826372, 120.57025294439786, -258.92445126781695, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.463997999999998, 72.62015, -262.798504, 1], [1, -16.791859929652606, 98.81763201143747, -260.8802675449317, 1], [2, -17.888525505740365, 118.68610944193321, -258.84952833877554, 1], [3, -18.214286990544913, 124.35211556013064, -258.0692816734939, 1], [4, -3.488273782064148, 114.72506357829845, -258.7395866826519, 1], [5, 18.88877949945246, 122.96688308524084, -255.69571550643133, 1], [6, 21.33636063905013, 143.2045416582368, -253.01750955781714, 1], [7, 0, 0, 0, 1], [8, -52.52122267998889, 116.64606226357321, -271.61970271442317, 1], [9, -67.17598834334385, 109.10037548871601, -276.18652026181843, 1], [10, -57.44286076584762, 90.88538316882557, -265.8169548886596, 1], [11, 0, 0, 0, 1], [12, -11.961223493661265, 73.54987064975087, -257.4132120642763, 1], [13, -1.1182310569373524, 45.541521886708324, -251.9125956348716, 1], [14, 21.550562589557835, 30.842584447278544, -258.04502463719075, 1], [15, 13.808683549049668, 25.976182521878652, -251.52271842836242, 1], [16, -18.395872097162325, 71.86532460101604, -262.0680967306815, 1], [17, -39.00618050216033, 43.553113174184105, -255.0712023103807, 1], [18, -40.10441157539818, 15.45264888435091, -256.6704252147592, 1], [19, -48.31790194295155, 11.79622422099653, -250.75039301660132, 1], [20, -17.888525505740365, 118.68610944193321, -258.84952833877554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
