[[0, 486.624, 194.359, 0.303982, 1.0], [1, 492.484, 228.104, 0.849735, 1.0], [2, 464.577, 228.075, 0.854428, 1.0], [3, 452.886, 275.089, 0.936631, 1.0], [4, 463.088, 322.066, 0.932927, 1.0], [5, 521.818, 228.148, 0.877773, 1.0], [6, 532.113, 275.099, 0.926343, 1.0], [7, 527.762, 320.599, 0.834059, 1.0], [8, 496.858, 307.426, 0.750656, 1.0], [9, 476.362, 307.432, 0.766482, 1.0], [10, 476.343, 375.012, 0.869888, 1.0], [11, 476.285, 439.569, 0.911407, 1.0], [12, 511.564, 307.427, 0.768974, 1.0], [13, 510.064, 372.065, 0.875201, 1.0], [14, 508.616, 438.162, 0.843629, 1.0], [15, 479.291, 189.951, 0.297559, 1.0], [16, 492.489, 189.935, 0.272827, 1.0], [17, 474.83, 192.914, 0.270232, 1.0], [18, 502.783, 192.846, 0.324818, 1.0], [19, 513.069, 458.697, 0.797113, 1.0], [20, 521.83, 452.88, 0.852494, 1.0], [21, 499.893, 441.126, 0.841817, 1.0], [22, 474.869, 458.706, 0.865964, 1.0], [23, 464.652, 454.286, 0.835926, 1.0], [24, 479.254, 441.16, 0.781166, 1.0]]
[[0, 486.615, 194.371, 0.294608, 1.0], [1, 492.5, 228.106, 0.848625, 1.0], [2, 464.586, 228.078, 0.855115, 1.0], [3, 452.895, 275.088, 0.934867, 1.0], [4, 463.08, 322.051, 0.927263, 1.0], [5, 521.824, 228.147, 0.87673, 1.0], [6, 532.119, 275.095, 0.928406, 1.0], [7, 527.755, 320.601, 0.834743, 1.0], [8, 496.853, 307.42, 0.748754, 1.0], [9, 476.356, 307.425, 0.766468, 1.0], [10, 476.342, 376.438, 0.868775, 1.0], [11, 476.286, 439.558, 0.908348, 1.0], [12, 511.562, 307.422, 0.7693, 1.0], [13, 510.07, 372.081, 0.875816, 1.0], [14, 508.613, 438.162, 0.843152, 1.0], [15, 479.283, 189.967, 0.289431, 1.0], [16, 492.481, 189.949, 0.264086, 1.0], [17, 474.828, 192.916, 0.260311, 1.0], [18, 502.791, 192.854, 0.3211, 1.0], [19, 513.077, 458.703, 0.799452, 1.0], [20, 521.836, 452.887, 0.856947, 1.0], [21, 499.888, 441.129, 0.842388, 1.0], [22, 474.877, 458.679, 0.864977, 1.0], [23, 464.66, 452.906, 0.836459, 1.0], [24, 479.256, 441.148, 0.778595, 1.0]]
[[0, 486.588, 194.321, 0.234451, 1.0], [1, 492.491, 228.076, 0.838445, 1.0], [2, 464.574, 228.051, 0.846094, 1.0], [3, 452.885, 275.083, 0.934714, 1.0], [4, 463.082, 322.062, 0.931128, 1.0], [5, 521.822, 228.106, 0.867259, 1.0], [6, 532.115, 275.089, 0.925113, 1.0], [7, 527.76, 320.603, 0.834832, 1.0], [8, 496.856, 307.421, 0.749191, 1.0], [9, 476.36, 307.426, 0.764028, 1.0], [10, 476.342, 375.006, 0.868001, 1.0], [11, 476.287, 439.565, 0.910454, 1.0], [12, 511.564, 307.422, 0.767823, 1.0], [13, 510.071, 372.063, 0.878243, 1.0], [14, 508.613, 438.155, 0.841701, 1.0], [15, 477.83, 189.925, 0.231749, 1.0], [16, 491.017, 187.032, 0.208366, 1.0], [17, 474.806, 192.887, 0.209618, 1.0], [18, 502.759, 191.416, 0.264233, 1.0], [19, 513.07, 458.69, 0.791915, 1.0], [20, 521.83, 452.874, 0.850238, 1.0], [21, 499.89, 441.118, 0.839281, 1.0], [22, 474.874, 458.701, 0.862118, 1.0], [23, 464.654, 454.284, 0.832625, 1.0], [24, 479.254, 441.151, 0.778317, 1.0]]
[[0, 488.07, 194.41, 0.523971, 1.0], [1, 492.485, 228.121, 0.851753, 1.0], [2, 464.597, 228.123, 0.866157, 1.0], [3, 452.909, 275.112, 0.936704, 1.0], [4, 463.081, 322.075, 0.928997, 1.0], [5, 521.794, 228.147, 0.869677, 1.0], [6, 532.091, 275.077, 0.916425, 1.0], [7, 529.181, 320.597, 0.838517, 1.0], [8, 496.872, 307.438, 0.76142, 1.0], [9, 476.376, 307.447, 0.775669, 1.0], [10, 476.358, 374.986, 0.867364, 1.0], [11, 476.301, 439.549, 0.911004, 1.0], [12, 511.577, 307.435, 0.774641, 1.0], [13, 510.102, 372.047, 0.90275, 1.0], [14, 508.622, 436.699, 0.826964, 1.0], [15, 482.204, 191.444, 0.496015, 1.0], [16, 495.397, 191.406, 0.514518, 1.0], [17, 474.834, 194.34, 0.447438, 1.0], [18, 502.766, 192.893, 0.543709, 1.0], [19, 513.05, 458.698, 0.807034, 1.0], [20, 521.823, 452.863, 0.856451, 1.0], [21, 499.894, 441.069, 0.834289, 1.0], [22, 474.87, 457.244, 0.854598, 1.0], [23, 464.644, 452.886, 0.838902, 1.0], [24, 479.279, 441.136, 0.794244, 1.0]]
[[0, 486.641, 194.399, 0.482551, 1.0], [1, 492.474, 228.11, 0.847051, 1.0], [2, 464.592, 228.108, 0.862417, 1.0], [3, 452.907, 275.103, 0.93448, 1.0], [4, 463.075, 322.072, 0.925217, 1.0], [5, 521.791, 228.141, 0.8655, 1.0], [6, 532.091, 275.078, 0.91731, 1.0], [7, 529.185, 319.213, 0.835004, 1.0], [8, 496.871, 307.43, 0.757111, 1.0], [9, 476.375, 307.44, 0.770614, 1.0], [10, 476.357, 374.984, 0.868244, 1.0], [11, 476.3, 439.551, 0.911926, 1.0], [12, 511.573, 307.426, 0.770384, 1.0], [13, 510.102, 372.048, 0.901673, 1.0], [14, 508.618, 438.094, 0.831351, 1.0], [15, 480.736, 191.422, 0.457811, 1.0], [16, 493.938, 191.388, 0.46681, 1.0], [17, 474.81, 194.333, 0.40581, 1.0], [18, 502.743, 192.883, 0.521703, 1.0], [19, 513.034, 457.268, 0.803963, 1.0], [20, 521.81, 452.852, 0.854577, 1.0], [21, 499.895, 441.067, 0.8362, 1.0], [22, 474.867, 457.244, 0.854058, 1.0], [23, 464.642, 452.885, 0.837832, 1.0], [24, 479.278, 441.136, 0.792296, 1.0]]
[[0, 486.644, 194.398, 0.483805, 1.0], [1, 492.477, 228.111, 0.846899, 1.0], [2, 464.598, 228.108, 0.862501, 1.0], [3, 452.905, 275.108, 0.937041, 1.0], [4, 463.088, 322.083, 0.933428, 1.0], [5, 521.789, 228.142, 0.864279, 1.0], [6, 532.09, 275.073, 0.915782, 1.0], [7, 529.192, 319.2, 0.831445, 1.0], [8, 496.878, 307.434, 0.759173, 1.0], [9, 476.384, 307.443, 0.769613, 1.0], [10, 476.36, 374.98, 0.8691, 1.0], [11, 476.298, 439.557, 0.913074, 1.0], [12, 511.576, 307.43, 0.770913, 1.0], [13, 510.104, 372.047, 0.900776, 1.0], [14, 508.617, 438.101, 0.833783, 1.0], [15, 480.74, 191.422, 0.458311, 1.0], [16, 493.944, 191.386, 0.467592, 1.0], [17, 474.813, 194.333, 0.407535, 1.0], [18, 502.741, 192.88, 0.523404, 1.0], [19, 513.036, 457.263, 0.798973, 1.0], [20, 521.812, 452.851, 0.85112, 1.0], [21, 499.895, 441.07, 0.837414, 1.0], [22, 474.868, 457.246, 0.855841, 1.0], [23, 464.642, 452.887, 0.837046, 1.0], [24, 479.276, 441.142, 0.78883, 1.0]]
[[0, 488.083, 194.395, 0.537496, 1.0], [1, 492.497, 228.111, 0.846308, 1.0], [2, 464.607, 228.105, 0.860062, 1.0], [3, 452.911, 275.101, 0.933341, 1.0], [4, 463.091, 322.087, 0.935635, 1.0], [5, 521.801, 228.142, 0.871122, 1.0], [6, 532.095, 275.08, 0.919019, 1.0], [7, 529.18, 320.602, 0.83986, 1.0], [8, 496.878, 307.431, 0.760747, 1.0], [9, 476.382, 307.438, 0.773302, 1.0], [10, 476.362, 373.564, 0.868625, 1.0], [11, 476.294, 439.553, 0.912915, 1.0], [12, 511.577, 307.431, 0.773619, 1.0], [13, 510.101, 372.043, 0.904952, 1.0], [14, 508.616, 438.102, 0.832975, 1.0], [15, 482.222, 191.426, 0.50321, 1.0], [16, 495.417, 191.388, 0.524948, 1.0], [17, 474.848, 194.326, 0.451286, 1.0], [18, 502.777, 192.883, 0.552951, 1.0], [19, 513.034, 458.682, 0.801376, 1.0], [20, 521.805, 452.862, 0.852103, 1.0], [21, 499.893, 441.077, 0.840483, 1.0], [22, 474.868, 457.24, 0.85387, 1.0], [23, 464.644, 452.883, 0.837183, 1.0], [24, 479.273, 441.141, 0.793243, 1.0]]
[[0, 488.059, 194.366, 0.483188, 1.0], [1, 492.493, 228.09, 0.841679, 1.0], [2, 464.595, 228.086, 0.858496, 1.0], [3, 452.909, 275.107, 0.935748, 1.0], [4, 463.088, 322.062, 0.930104, 1.0], [5, 521.806, 228.117, 0.864659, 1.0], [6, 532.091, 275.072, 0.915004, 1.0], [7, 529.197, 319.201, 0.833607, 1.0], [8, 496.882, 307.414, 0.757357, 1.0], [9, 476.383, 307.421, 0.766085, 1.0], [10, 476.357, 373.562, 0.868745, 1.0], [11, 476.295, 439.56, 0.912642, 1.0], [12, 511.585, 307.414, 0.769515, 1.0], [13, 510.103, 370.664, 0.909704, 1.0], [14, 508.615, 438.105, 0.834911, 1.0], [15, 482.185, 191.38, 0.452483, 1.0], [16, 495.389, 189.951, 0.462843, 1.0], [17, 474.838, 192.945, 0.402299, 1.0], [18, 502.766, 192.847, 0.518451, 1.0], [19, 513.033, 458.688, 0.798699, 1.0], [20, 521.807, 452.863, 0.848196, 1.0], [21, 499.892, 441.072, 0.844104, 1.0], [22, 474.864, 457.257, 0.854199, 1.0], [23, 464.639, 452.892, 0.835396, 1.0], [24, 479.27, 441.145, 0.790791, 1.0]]
[[0, 488.108, 194.367, 0.534199, 1.0], [1, 492.492, 228.095, 0.843215, 1.0], [2, 464.59, 228.09, 0.858389, 1.0], [3, 452.914, 275.097, 0.931341, 1.0], [4, 463.084, 322.062, 0.925458, 1.0], [5, 521.812, 228.124, 0.867659, 1.0], [6, 532.104, 275.072, 0.918726, 1.0], [7, 529.196, 319.21, 0.835881, 1.0], [8, 496.884, 307.418, 0.758079, 1.0], [9, 476.381, 307.425, 0.768027, 1.0], [10, 476.359, 374.974, 0.868518, 1.0], [11, 476.297, 439.557, 0.910678, 1.0], [12, 511.589, 307.418, 0.768568, 1.0], [13, 510.1, 372.044, 0.901619, 1.0], [14, 508.616, 438.105, 0.833839, 1.0], [15, 483.68, 191.387, 0.500579, 1.0], [16, 496.847, 189.966, 0.516683, 1.0], [17, 474.877, 192.942, 0.456451, 1.0], [18, 504.217, 192.864, 0.531261, 1.0], [19, 513.034, 458.683, 0.804231, 1.0], [20, 521.806, 452.86, 0.854017, 1.0], [21, 499.895, 441.077, 0.840418, 1.0], [22, 474.865, 457.255, 0.852202, 1.0], [23, 464.641, 452.889, 0.832238, 1.0], [24, 479.276, 441.143, 0.790588, 1.0]]
[[0, 488.05, 194.384, 0.474571, 1.0], [1, 492.496, 228.104, 0.843049, 1.0], [2, 464.598, 228.097, 0.859374, 1.0], [3, 452.91, 275.091, 0.929915, 1.0], [4, 463.077, 320.683, 0.917298, 1.0], [5, 521.811, 228.137, 0.871076, 1.0], [6, 532.098, 275.079, 0.917878, 1.0], [7, 529.198, 319.191, 0.830935, 1.0], [8, 496.877, 307.424, 0.755369, 1.0], [9, 476.38, 307.428, 0.766156, 1.0], [10, 476.354, 374.976, 0.867897, 1.0], [11, 476.296, 439.558, 0.912086, 1.0], [12, 511.577, 307.421, 0.767688, 1.0], [13, 510.097, 370.663, 0.906915, 1.0], [14, 508.616, 438.103, 0.833794, 1.0], [15, 482.185, 191.402, 0.442332, 1.0], [16, 493.953, 191.375, 0.452975, 1.0], [17, 474.852, 194.318, 0.38929, 1.0], [18, 502.751, 192.871, 0.519714, 1.0], [19, 513.033, 458.684, 0.797382, 1.0], [20, 521.803, 452.861, 0.847427, 1.0], [21, 499.897, 441.074, 0.841176, 1.0], [22, 474.864, 457.253, 0.853928, 1.0], [23, 464.639, 452.889, 0.835372, 1.0], [24, 479.273, 441.144, 0.791038, 1.0]]
[[0, 489.553, 194.349, 0.5553, 1.0], [1, 493.936, 228.091, 0.842504, 1.0], [2, 464.616, 228.06, 0.84853, 1.0], [3, 452.912, 275.063, 0.927119, 1.0], [4, 463.082, 322.05, 0.925248, 1.0], [5, 521.833, 228.138, 0.881594, 1.0], [6, 532.099, 275.073, 0.915945, 1.0], [7, 529.185, 320.604, 0.844509, 1.0], [8, 496.872, 307.41, 0.755245, 1.0], [9, 476.373, 305.99, 0.767684, 1.0], [10, 476.363, 372.114, 0.876252, 1.0], [11, 476.297, 439.538, 0.901656, 1.0], [12, 511.583, 307.418, 0.770955, 1.0], [13, 510.101, 370.637, 0.908997, 1.0], [14, 508.612, 438.104, 0.83399, 1.0], [15, 485.149, 189.969, 0.523136, 1.0], [16, 496.899, 189.939, 0.542642, 1.0], [17, 476.301, 192.914, 0.485823, 1.0], [18, 505.708, 192.863, 0.542495, 1.0], [19, 513.06, 458.7, 0.797088, 1.0], [20, 521.82, 452.871, 0.85961, 1.0], [21, 499.879, 441.08, 0.847535, 1.0], [22, 474.86, 457.25, 0.849759, 1.0], [23, 464.638, 452.883, 0.829995, 1.0], [24, 479.283, 441.123, 0.791947, 1.0]]
