[[0, -8.82739, 90.17149, -243.86165, 1], [1, -11.003116988532861, 124.94353475993131, -245.15270467208143, 1], [2, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [3, -13.014684107026602, 158.43991128207045, -245.22422922642258, 1], [4, 4.279192500659207, 141.32370322038, -240.52177072794302, 1], [5, 14.22534559713718, 116.0197728711877, -250.78213820073591, 1], [6, 17.265278833871804, 91.15605751726201, -246.61013176718907, 1], [7, 0, 0, 0, 1], [8, -29.607536549605893, 145.18832300560354, -238.56247048856298, 1], [9, -43.132761421407984, 120.2476084644993, -238.96462762953826, 1], [10, -45.951226831873754, 95.04372304347854, -227.4651031258701, 1], [11, 0, 0, 0, 1], [12, -0.7795832999521242, 89.69852290811109, -242.92576742523184, 1], [13, -9.925514828039288, 50.26030617868529, -248.66802752799455, 1], [14, -15.753364009182405, 13.840417859091573, -252.07682228256266, 1], [15, -11.755593269621302, 4.207922675645472, -246.74993742414898, 1], [16, -16.589648587518496, 90.31804213247054, -237.49786238880776, 1], [17, -24.099470545472037, 49.58924227823622, -237.89911571248504, 1], [18, -30.37093483548521, 11.568177141700986, -238.6386688403497, 1], [19, -29.160186144821886, 4.083317776883882, -231.6461190631249, 1], [20, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.87162, 90.17497666666667, -243.80693, 1], [1, -10.974614081445878, 124.93289562089211, -245.08424823556203, 1], [2, -12.485111592996, 151.0303587382243, -245.29867669594512, 1], [3, -12.888869273879758, 158.41515702631156, -245.11613446469198, 1], [4, 4.000304761396345, 141.25041601550336, -239.85119881011903, 1], [5, 14.871769570514765, 116.77624155493594, -250.92593683230206, 1], [6, 18.658698593032405, 91.60305573114164, -246.58399309429308, 1], [7, 0, 0, 0, 1], [8, -29.616228776002096, 145.2953636611819, -238.31563613283873, 1], [9, -43.211868119062174, 119.8734209322005, -239.34020989655914, 1], [10, -46.20569360503818, 94.25154911720085, -228.81602840439274, 1], [11, 0, 0, 0, 1], [12, -0.8193180231583064, 89.68255250493743, -242.84255956416177, 1], [13, -9.946358082678659, 50.26664854259523, -248.67089159354447, 1], [14, -15.80343261595202, 13.884905776410328, -252.07970484125025, 1], [15, -12.009352024124453, 4.251900845683872, -246.48904177630732, 1], [16, -16.648098679183807, 90.33298370388484, -237.47731197878502, 1], [17, -24.111183268424313, 49.56441107837417, -237.91246900440757, 1], [18, -30.389549535497686, 11.62444507467005, -238.62921239214248, 1], [19, -29.195161943110918, 4.087255852458943, -231.64133572564805, 1], [20, -12.485111592996, 151.0303587382243, -245.29867669594512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.054998, 90.13194, -243.792832, 1], [1, -10.968396515786594, 124.93400016122426, -245.05729597600586, 1], [2, -12.393316709758864, 151.05482734068087, -245.24463265011408, 1], [3, -12.758797619318262, 158.45412452584185, -245.0483408429992, 1], [4, 4.0867319511011235, 141.2893789812305, -239.8796588860798, 1], [5, 14.840583395779573, 116.75371347646231, -250.94394515693665, 1], [6, 18.703878497863816, 91.5009524815982, -246.72189064842, 1], [7, 0, 0, 0, 1], [8, -29.47766816266963, 145.2930746354901, -238.24562319924382, 1], [9, -43.41354034971486, 119.63456078288289, -240.01497128907232, 1], [10, -46.83413632245489, 93.7791974103668, -230.95759594576162, 1], [11, 0, 0, 0, 1], [12, -1.0068164350685933, 89.60280862748434, -242.74598268053805, 1], [13, -10.028699031952705, 50.21859721714973, -248.68937411935417, 1], [14, -15.959629550842862, 13.874339398424937, -252.09955339048983, 1], [15, -12.256440355098553, 4.249703856247699, -246.45825079518215, 1], [16, -16.85189908042626, 90.32037961194438, -237.55139678657017, 1], [17, -24.117700780760725, 49.550518800827035, -237.9330245917049, 1], [18, -30.382198285918967, 11.678652726236415, -238.66749117116103, 1], [19, -29.203365214554452, 4.085317505836106, -231.67723407646406, 1], [20, -12.393316709758864, 151.05482734068087, -245.24463265011408, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.215053999999999, 90.102252, -243.77800399999995, 1], [1, -10.945078034705201, 124.9338889126056, -245.02413034859106, 1], [2, -12.259285573652754, 151.0713167691949, -245.17827458608892, 1], [3, -12.578552939915381, 158.48039294238612, -244.96885987420418, 1], [4, 4.209312381282787, 141.28797099480315, -239.89976570096255, 1], [5, 14.96570588961457, 116.8209419742313, -251.06371415039425, 1], [6, 18.96498798809999, 91.41672978719473, -246.7717718799936, 1], [7, 0, 0, 0, 1], [8, -29.305577517598195, 145.28769046087152, -238.15931521842245, 1], [9, -43.75976767096526, 119.65373272734651, -240.8898077765416, 1], [10, -47.603011377157664, 93.56843067719413, -233.23673258548092, 1], [11, 0, 0, 0, 1], [12, -1.1643482181569222, 89.5389485656313, -242.65492130548859, 1], [13, -9.989324629436458, 50.18403172761674, -248.80679413109806, 1], [14, -15.855035379077563, 13.806133982546427, -252.3752799999529, 1], [15, -12.195089110095122, 4.22183829041791, -246.7330830901675, 1], [16, -17.035723623347938, 90.32079849263326, -237.61922668480787, 1], [17, -24.050981263149595, 49.517868900238234, -237.95095056654483, 1], [18, -30.28308083440522, 11.670516754917152, -238.73036812197674, 1], [19, -29.10896326695576, 4.082458158994631, -231.72500894264917, 1], [20, -12.259285573652754, 151.0713167691949, -245.17827458608892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.381784, 90.07422, -243.780152, 1], [1, -10.988323262285567, 124.93597461448206, -244.99037514937098, 1], [2, -12.190925619899042, 151.09710345380293, -245.10688672369113, 1], [3, -12.473348128732095, 158.51676549170384, -244.88667396239768, 1], [4, 4.419756232422049, 141.3552670477591, -240.07578278745436, 1], [5, 14.728502984345619, 116.71610568581373, -251.2907239208141, 1], [6, 18.363851746226445, 91.17349789748664, -247.00812959536833, 1], [7, 0, 0, 0, 1], [8, -29.208096922031274, 145.29735792621418, -238.1977025433348, 1], [9, -44.197212021070925, 119.84725653047505, -242.0369698264031, 1], [10, -48.50870302026129, 93.58156108724789, -235.94223873362827, 1], [11, 0, 0, 0, 1], [12, -1.3182933306890519, 89.48553256101606, -242.6171683968319, 1], [13, -9.973847781829667, 50.15628816359912, -248.91607281893678, 1], [14, -15.746527841819422, 13.752785293743749, -252.64789998132366, 1], [15, -12.10184419987152, 4.177328038258118, -247.073642813199, 1], [16, -17.204637617765766, 90.32134022944403, -237.66931274972637, 1], [17, -24.060971274199282, 49.52079294025883, -237.95444980090528, 1], [18, -30.284534011244663, 11.653977236327492, -238.7631609518753, 1], [19, -29.120324609803752, 4.0926092971504975, -231.73138504031735, 1], [20, -12.190925619899042, 151.09710345380293, -245.10688672369113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.537603999999998, 90.06128600000001, -243.78499200000002, 1], [1, -11.041381510746605, 124.94638168945875, -244.947670208197, 1], [2, -12.145727438801899, 151.13247569294342, -245.02979785135227, 1], [3, -12.401787760591048, 158.56072578607723, -244.80089636062166, 1], [4, 4.541335341845501, 141.33856611394066, -240.11727879728355, 1], [5, 14.903242366706762, 116.70208053757696, -251.2885368390754, 1], [6, 18.846171898542195, 91.18479322361054, -246.91262307851238, 1], [7, 0, 0, 0, 1], [8, -29.15454512188038, 145.34052213066883, -238.25629520505015, 1], [9, -44.64631687518244, 120.32450210708285, -243.21638535803504, 1], [10, -49.57285901015135, 94.05604291692894, -238.62619839311614, 1], [11, 0, 0, 0, 1], [12, -1.4556318988212986, 89.44929153414431, -242.60456939678744, 1], [13, -9.985201492375385, 50.13854728627492, -249.00229672976948, 1], [14, -15.663051536025026, 13.698309661853848, -252.88086321503826, 1], [15, -12.036072028536779, 4.166742592231559, -247.3427631464501, 1], [16, -17.347033931259293, 90.34138951977724, -237.7013569818991, 1], [17, -24.091296594264886, 49.540922019302535, -237.945414968444, 1], [18, -30.3507840127627, 11.648409128428732, -238.78200323912102, 1], [19, -29.191747672894728, 4.08288838365755, -231.71525281632708, 1], [20, -12.145727438801899, 151.13247569294342, -245.02979785135227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.636137999999999, 90.101102, -243.81476399999997, 1], [1, -11.044350128882058, 124.96967611502265, -244.92307441232933, 1], [2, -12.057477527835617, 151.16158417258222, -244.96968578584952, 1], [3, -12.28948520830784, 158.59012700287064, -244.73170850994168, 1], [4, 5.026996495617704, 141.36636347756223, -240.3213713526569, 1], [5, 14.869661358535161, 116.44973586363174, -251.37510862544943, 1], [6, 18.55135386508334, 90.86630141006798, -247.06068019931357, 1], [7, 0, 0, 0, 1], [8, -29.10039088571786, 145.39642368776563, -238.44517163640222, 1], [9, -45.032053846098414, 120.92399721567105, -244.49836747750854, 1], [10, -50.7260616508939, 94.64393372304988, -241.2994887219655, 1], [11, 0, 0, 0, 1], [12, -1.545219803600304, 89.455439867499, -242.62631575788146, 1], [13, -9.974684878678488, 50.137307279561114, -249.10046031277443, 1], [14, -15.555723170678373, 13.658165082017042, -253.11408341459781, 1], [15, -11.940358030543537, 4.16029894462655, -247.62524490450437, 1], [16, -17.419412153908816, 90.42780154175182, -237.74730758382077, 1], [17, -24.101335537268262, 49.58319694402861, -237.9640641155285, 1], [18, -30.41534325302542, 11.617843160726977, -238.82054882360427, 1], [19, -29.265345863457217, 4.062289979508812, -231.75227960878695, 1], [20, -12.057477527835617, 151.16158417258222, -244.96968578584952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.614500000000001, 90.19023, -243.85011, 1], [1, -10.935594749168159, 125.01702387714035, -244.90359199818505, 1], [2, -11.871405513648032, 151.2005851258757, -244.91463800634887, 1], [3, -12.083688058617179, 158.62191906374946, -244.66706675179685, 1], [4, 5.439388946336431, 141.39834568295652, -240.45828187338594, 1], [5, 15.01987783381776, 116.30724933677655, -251.36292307065426, 1], [6, 18.70922323025628, 90.7357456124431, -247.0736707963549, 1], [7, 0, 0, 0, 1], [8, -29.00083380139457, 145.47417504205956, -238.60462420543757, 1], [9, -45.42081650904433, 121.69153231449883, -245.6897418946592, 1], [10, -51.93633990674124, 95.61224033228007, -243.80179072847926, 1], [11, 0, 0, 0, 1], [12, -1.5216975842919371, 89.50081593080652, -242.66005121943167, 1], [13, -9.880436814942163, 50.13056445341369, -249.20048068208172, 1], [14, -15.37742991101867, 13.584862677678224, -253.34749484032824, 1], [15, -11.755442682412431, 4.138827397900714, -247.92955813200356, 1], [16, -17.391551191490493, 90.57493228800593, -237.79195886852173, 1], [17, -24.03002511468398, 49.660916667354705, -237.9865316863642, 1], [18, -30.409246931341738, 11.597410074282422, -238.8660845785295, 1], [19, -29.26863693214553, 4.046156093690724, -231.7937276073737, 1], [20, -11.871405513648032, 151.2005851258757, -244.91463800634887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.582241999999999, 90.29126600000001, -243.87087400000001, 1], [1, -10.83026291905092, 125.07497230306967, -244.87363473332724, 1], [2, -11.705662837641256, 151.24688740039775, -244.85264878190347, 1], [3, -11.903297096750023, 158.66003159756255, -244.59634643212004, 1], [4, 5.820670232296221, 141.37426840606196, -240.52020574662222, 1], [5, 15.238570620345072, 116.18485362981876, -251.32304742220526, 1], [6, 18.886897642074103, 90.75824936047138, -247.05371109356219, 1], [7, 0, 0, 0, 1], [8, -28.968134240766865, 145.5748602715134, -238.72245002459434, 1], [9, -45.866574574508036, 122.54658987818092, -246.80081375917925, 1], [10, -53.139892889395846, 96.86472735889065, -246.0732438043935, 1], [11, 0, 0, 0, 1], [12, -1.4892222345505335, 89.55727921973501, -242.68345520712174, 1], [13, -9.79509983137129, 50.12531960788224, -249.27389180992418, 1], [14, -15.211014490566495, 13.574809898796623, -253.52980744175375, 1], [15, -11.566060216277865, 4.13227820643999, -248.14075191790343, 1], [16, -17.356577261355234, 90.73571203641707, -237.814682127976, 1], [17, -23.95756546145194, 49.825388481576994, -237.9941908133853, 1], [18, -30.412520849380424, 11.603633527183241, -238.894120316808, 1], [19, -29.28090107996418, 4.040672031509323, -231.80462240787566, 1], [20, -11.705662837641256, 151.24688740039775, -244.85264878190347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.503356, 90.43987000000001, -243.902112, 1], [1, -10.69715265744038, 125.15559688714421, -244.84339741999807, 1], [2, -11.523007851024403, 151.2967749814549, -244.78656163244054, 1], [3, -11.70732584414362, 158.6971687112519, -244.5204576627341, 1], [4, 6.532118168425082, 141.53223412312977, -240.77132186555633, 1], [5, 15.550268013567004, 116.08012898462346, -251.40184615469124, 1], [6, 18.839230286801453, 90.7814667756423, -247.28419955421742, 1], [7, 0, 0, 0, 1], [8, -28.92277644597176, 145.71502548941237, -238.95615500861086, 1], [9, -46.200442416105105, 123.43713287059481, -247.99569292323872, 1], [10, -54.208894648552324, 98.16587809443597, -248.32633251173948, 1], [11, 0, 0, 0, 1], [12, -1.4241985264318675, 89.66400982772193, -242.72563966431298, 1], [13, -9.678706146332944, 50.130654545143415, -249.35390345565088, 1], [14, -14.998686197167366, 13.572774950820325, -253.72819160874496, 1], [15, -11.343794118015127, 4.13200606337902, -248.39102674774745, 1], [16, -17.25758923544084, 90.93020748843523, -237.83703749318016, 1], [17, -23.864435333140207, 49.954075559627306, -238.0018737410698, 1], [18, -30.402708754557043, 11.606058122407767, -238.92152737248574, 1], [19, -29.28100870472884, 4.038143312309436, -231.8293132162258, 1], [20, -11.523007851024403, 151.2967749814549, -244.78656163244054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.413382, 90.62180000000001, -243.92237, 1], [1, -10.581167567176864, 125.25045924897, -244.780125075426, 1], [2, -11.375023265653413, 151.3410745891099, -244.67929010124925, 1], [3, -11.548380884133302, 158.72402563482154, -244.40130895117574, 1], [4, 7.162609470020135, 141.8586324903202, -241.18306060967524, 1], [5, 15.552515387811466, 116.0182222157278, -251.47279349819152, 1], [6, 18.449691965269256, 90.81897572337581, -247.55244252970525, 1], [7, 0, 0, 0, 1], [8, -28.900256262069277, 145.9096750336278, -239.2323898726527, 1], [9, -46.55108819746242, 124.43446232087801, -249.21795170725068, 1], [10, -55.43966278039921, 99.71226985405391, -250.4995393257346, 1], [11, 0, 0, 0, 1], [12, -1.3423328608446798, 89.80804695398247, -242.7747589549271, 1], [13, -9.533179111858537, 50.13860590327696, -249.41558300782512, 1], [14, -14.748422630585406, 13.57465197738906, -253.91474767875997, 1], [15, -11.067506978128762, 4.131096130261579, -248.60972165789937, 1], [16, -17.142188198323588, 91.143508685132, -237.82978394417503, 1], [17, -23.83289507004457, 50.09042812751023, -237.97137648465187, 1], [18, -30.460526617790322, 11.610941418353178, -238.9063089684252, 1], [19, -29.35017632883214, 4.054163825644704, -231.83381178805493, 1], [20, -11.375023265653413, 151.3410745891099, -244.67929010124925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
