[['2, k, 0', [-8.82739, 90.17149, 1.0]], ['2, k, 1', [-11.003116988532861, 124.94353475993131, 1.0]], ['2, k, 2', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 3', [-13.014684107026602, 158.43991128207045, 1.0]], ['2, k, 4', [4.279192500659207, 141.32370322038, 1.0]], ['2, k, 5', [14.22534559713718, 116.0197728711877, 1.0]], ['2, k, 6', [17.265278833871804, 91.15605751726201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.607536549605893, 145.18832300560354, 1.0]], ['2, k, 9', [-43.132761421407984, 120.2476084644993, 1.0]], ['2, k, 10', [-45.951226831873754, 95.04372304347854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7795832999521242, 89.69852290811109, 1.0]], ['2, k, 13', [-9.925514828039288, 50.26030617868529, 1.0]], ['2, k, 14', [-15.753364009182405, 13.840417859091573, 1.0]], ['2, k, 15', [-11.755593269621302, 4.207922675645472, 1.0]], ['2, k, 16', [-16.589648587518496, 90.31804213247054, 1.0]], ['2, k, 17', [-24.099470545472037, 49.58924227823622, 1.0]], ['2, k, 18', [-30.37093483548521, 11.568177141700986, 1.0]], ['2, k, 19', [-29.160186144821886, 4.083317776883882, 1.0]], ['2, k, 20', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.87162, 90.17497666666667, 1.0]], ['2, k, 1', [-10.974614081445878, 124.93289562089211, 1.0]], ['2, k, 2', [-12.485111592996, 151.0303587382243, 1.0]], ['2, k, 3', [-12.888869273879758, 158.41515702631156, 1.0]], ['2, k, 4', [4.000304761396345, 141.25041601550336, 1.0]], ['2, k, 5', [14.871769570514765, 116.77624155493594, 1.0]], ['2, k, 6', [18.658698593032405, 91.60305573114164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.616228776002096, 145.2953636611819, 1.0]], ['2, k, 9', [-43.211868119062174, 119.8734209322005, 1.0]], ['2, k, 10', [-46.20569360503818, 94.25154911720085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8193180231583064, 89.68255250493743, 1.0]], ['2, k, 13', [-9.946358082678659, 50.26664854259523, 1.0]], ['2, k, 14', [-15.80343261595202, 13.884905776410328, 1.0]], ['2, k, 15', [-12.009352024124453, 4.251900845683872, 1.0]], ['2, k, 16', [-16.648098679183807, 90.33298370388484, 1.0]], ['2, k, 17', [-24.111183268424313, 49.56441107837417, 1.0]], ['2, k, 18', [-30.389549535497686, 11.62444507467005, 1.0]], ['2, k, 19', [-29.195161943110918, 4.087255852458943, 1.0]], ['2, k, 20', [-12.485111592996, 151.0303587382243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.054998, 90.13194, 1.0]], ['2, k, 1', [-10.968396515786594, 124.93400016122426, 1.0]], ['2, k, 2', [-12.393316709758864, 151.05482734068087, 1.0]], ['2, k, 3', [-12.758797619318262, 158.45412452584185, 1.0]], ['2, k, 4', [4.0867319511011235, 141.2893789812305, 1.0]], ['2, k, 5', [14.840583395779573, 116.75371347646231, 1.0]], ['2, k, 6', [18.703878497863816, 91.5009524815982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.47766816266963, 145.2930746354901, 1.0]], ['2, k, 9', [-43.41354034971486, 119.63456078288289, 1.0]], ['2, k, 10', [-46.83413632245489, 93.7791974103668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0068164350685933, 89.60280862748434, 1.0]], ['2, k, 13', [-10.028699031952705, 50.21859721714973, 1.0]], ['2, k, 14', [-15.959629550842862, 13.874339398424937, 1.0]], ['2, k, 15', [-12.256440355098553, 4.249703856247699, 1.0]], ['2, k, 16', [-16.85189908042626, 90.32037961194438, 1.0]], ['2, k, 17', [-24.117700780760725, 49.550518800827035, 1.0]], ['2, k, 18', [-30.382198285918967, 11.678652726236415, 1.0]], ['2, k, 19', [-29.203365214554452, 4.085317505836106, 1.0]], ['2, k, 20', [-12.393316709758864, 151.05482734068087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.215053999999999, 90.102252, 1.0]], ['2, k, 1', [-10.945078034705201, 124.9338889126056, 1.0]], ['2, k, 2', [-12.259285573652754, 151.0713167691949, 1.0]], ['2, k, 3', [-12.578552939915381, 158.48039294238612, 1.0]], ['2, k, 4', [4.209312381282787, 141.28797099480315, 1.0]], ['2, k, 5', [14.96570588961457, 116.8209419742313, 1.0]], ['2, k, 6', [18.96498798809999, 91.41672978719473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.305577517598195, 145.28769046087152, 1.0]], ['2, k, 9', [-43.75976767096526, 119.65373272734651, 1.0]], ['2, k, 10', [-47.603011377157664, 93.56843067719413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1643482181569222, 89.5389485656313, 1.0]], ['2, k, 13', [-9.989324629436458, 50.18403172761674, 1.0]], ['2, k, 14', [-15.855035379077563, 13.806133982546427, 1.0]], ['2, k, 15', [-12.195089110095122, 4.22183829041791, 1.0]], ['2, k, 16', [-17.035723623347938, 90.32079849263326, 1.0]], ['2, k, 17', [-24.050981263149595, 49.517868900238234, 1.0]], ['2, k, 18', [-30.28308083440522, 11.670516754917152, 1.0]], ['2, k, 19', [-29.10896326695576, 4.082458158994631, 1.0]], ['2, k, 20', [-12.259285573652754, 151.0713167691949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.381784, 90.07422, 1.0]], ['2, k, 1', [-10.988323262285567, 124.93597461448206, 1.0]], ['2, k, 2', [-12.190925619899042, 151.09710345380293, 1.0]], ['2, k, 3', [-12.473348128732095, 158.51676549170384, 1.0]], ['2, k, 4', [4.419756232422049, 141.3552670477591, 1.0]], ['2, k, 5', [14.728502984345619, 116.71610568581373, 1.0]], ['2, k, 6', [18.363851746226445, 91.17349789748664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.208096922031274, 145.29735792621418, 1.0]], ['2, k, 9', [-44.197212021070925, 119.84725653047505, 1.0]], ['2, k, 10', [-48.50870302026129, 93.58156108724789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3182933306890519, 89.48553256101606, 1.0]], ['2, k, 13', [-9.973847781829667, 50.15628816359912, 1.0]], ['2, k, 14', [-15.746527841819422, 13.752785293743749, 1.0]], ['2, k, 15', [-12.10184419987152, 4.177328038258118, 1.0]], ['2, k, 16', [-17.204637617765766, 90.32134022944403, 1.0]], ['2, k, 17', [-24.060971274199282, 49.52079294025883, 1.0]], ['2, k, 18', [-30.284534011244663, 11.653977236327492, 1.0]], ['2, k, 19', [-29.120324609803752, 4.0926092971504975, 1.0]], ['2, k, 20', [-12.190925619899042, 151.09710345380293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.537603999999998, 90.06128600000001, 1.0]], ['2, k, 1', [-11.041381510746605, 124.94638168945875, 1.0]], ['2, k, 2', [-12.145727438801899, 151.13247569294342, 1.0]], ['2, k, 3', [-12.401787760591048, 158.56072578607723, 1.0]], ['2, k, 4', [4.541335341845501, 141.33856611394066, 1.0]], ['2, k, 5', [14.903242366706762, 116.70208053757696, 1.0]], ['2, k, 6', [18.846171898542195, 91.18479322361054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.15454512188038, 145.34052213066883, 1.0]], ['2, k, 9', [-44.64631687518244, 120.32450210708285, 1.0]], ['2, k, 10', [-49.57285901015135, 94.05604291692894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4556318988212986, 89.44929153414431, 1.0]], ['2, k, 13', [-9.985201492375385, 50.13854728627492, 1.0]], ['2, k, 14', [-15.663051536025026, 13.698309661853848, 1.0]], ['2, k, 15', [-12.036072028536779, 4.166742592231559, 1.0]], ['2, k, 16', [-17.347033931259293, 90.34138951977724, 1.0]], ['2, k, 17', [-24.091296594264886, 49.540922019302535, 1.0]], ['2, k, 18', [-30.3507840127627, 11.648409128428732, 1.0]], ['2, k, 19', [-29.191747672894728, 4.08288838365755, 1.0]], ['2, k, 20', [-12.145727438801899, 151.13247569294342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.636137999999999, 90.101102, 1.0]], ['2, k, 1', [-11.044350128882058, 124.96967611502265, 1.0]], ['2, k, 2', [-12.057477527835617, 151.16158417258222, 1.0]], ['2, k, 3', [-12.28948520830784, 158.59012700287064, 1.0]], ['2, k, 4', [5.026996495617704, 141.36636347756223, 1.0]], ['2, k, 5', [14.869661358535161, 116.44973586363174, 1.0]], ['2, k, 6', [18.55135386508334, 90.86630141006798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.10039088571786, 145.39642368776563, 1.0]], ['2, k, 9', [-45.032053846098414, 120.92399721567105, 1.0]], ['2, k, 10', [-50.7260616508939, 94.64393372304988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.545219803600304, 89.455439867499, 1.0]], ['2, k, 13', [-9.974684878678488, 50.137307279561114, 1.0]], ['2, k, 14', [-15.555723170678373, 13.658165082017042, 1.0]], ['2, k, 15', [-11.940358030543537, 4.16029894462655, 1.0]], ['2, k, 16', [-17.419412153908816, 90.42780154175182, 1.0]], ['2, k, 17', [-24.101335537268262, 49.58319694402861, 1.0]], ['2, k, 18', [-30.41534325302542, 11.617843160726977, 1.0]], ['2, k, 19', [-29.265345863457217, 4.062289979508812, 1.0]], ['2, k, 20', [-12.057477527835617, 151.16158417258222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.614500000000001, 90.19023, 1.0]], ['2, k, 1', [-10.935594749168159, 125.01702387714035, 1.0]], ['2, k, 2', [-11.871405513648032, 151.2005851258757, 1.0]], ['2, k, 3', [-12.083688058617179, 158.62191906374946, 1.0]], ['2, k, 4', [5.439388946336431, 141.39834568295652, 1.0]], ['2, k, 5', [15.01987783381776, 116.30724933677655, 1.0]], ['2, k, 6', [18.70922323025628, 90.7357456124431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.00083380139457, 145.47417504205956, 1.0]], ['2, k, 9', [-45.42081650904433, 121.69153231449883, 1.0]], ['2, k, 10', [-51.93633990674124, 95.61224033228007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5216975842919371, 89.50081593080652, 1.0]], ['2, k, 13', [-9.880436814942163, 50.13056445341369, 1.0]], ['2, k, 14', [-15.37742991101867, 13.584862677678224, 1.0]], ['2, k, 15', [-11.755442682412431, 4.138827397900714, 1.0]], ['2, k, 16', [-17.391551191490493, 90.57493228800593, 1.0]], ['2, k, 17', [-24.03002511468398, 49.660916667354705, 1.0]], ['2, k, 18', [-30.409246931341738, 11.597410074282422, 1.0]], ['2, k, 19', [-29.26863693214553, 4.046156093690724, 1.0]], ['2, k, 20', [-11.871405513648032, 151.2005851258757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.582241999999999, 90.29126600000001, 1.0]], ['2, k, 1', [-10.83026291905092, 125.07497230306967, 1.0]], ['2, k, 2', [-11.705662837641256, 151.24688740039775, 1.0]], ['2, k, 3', [-11.903297096750023, 158.66003159756255, 1.0]], ['2, k, 4', [5.820670232296221, 141.37426840606196, 1.0]], ['2, k, 5', [15.238570620345072, 116.18485362981876, 1.0]], ['2, k, 6', [18.886897642074103, 90.75824936047138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.968134240766865, 145.5748602715134, 1.0]], ['2, k, 9', [-45.866574574508036, 122.54658987818092, 1.0]], ['2, k, 10', [-53.139892889395846, 96.86472735889065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4892222345505335, 89.55727921973501, 1.0]], ['2, k, 13', [-9.79509983137129, 50.12531960788224, 1.0]], ['2, k, 14', [-15.211014490566495, 13.574809898796623, 1.0]], ['2, k, 15', [-11.566060216277865, 4.13227820643999, 1.0]], ['2, k, 16', [-17.356577261355234, 90.73571203641707, 1.0]], ['2, k, 17', [-23.95756546145194, 49.825388481576994, 1.0]], ['2, k, 18', [-30.412520849380424, 11.603633527183241, 1.0]], ['2, k, 19', [-29.28090107996418, 4.040672031509323, 1.0]], ['2, k, 20', [-11.705662837641256, 151.24688740039775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.503356, 90.43987000000001, 1.0]], ['2, k, 1', [-10.69715265744038, 125.15559688714421, 1.0]], ['2, k, 2', [-11.523007851024403, 151.2967749814549, 1.0]], ['2, k, 3', [-11.70732584414362, 158.6971687112519, 1.0]], ['2, k, 4', [6.532118168425082, 141.53223412312977, 1.0]], ['2, k, 5', [15.550268013567004, 116.08012898462346, 1.0]], ['2, k, 6', [18.839230286801453, 90.7814667756423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.92277644597176, 145.71502548941237, 1.0]], ['2, k, 9', [-46.200442416105105, 123.43713287059481, 1.0]], ['2, k, 10', [-54.208894648552324, 98.16587809443597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4241985264318675, 89.66400982772193, 1.0]], ['2, k, 13', [-9.678706146332944, 50.130654545143415, 1.0]], ['2, k, 14', [-14.998686197167366, 13.572774950820325, 1.0]], ['2, k, 15', [-11.343794118015127, 4.13200606337902, 1.0]], ['2, k, 16', [-17.25758923544084, 90.93020748843523, 1.0]], ['2, k, 17', [-23.864435333140207, 49.954075559627306, 1.0]], ['2, k, 18', [-30.402708754557043, 11.606058122407767, 1.0]], ['2, k, 19', [-29.28100870472884, 4.038143312309436, 1.0]], ['2, k, 20', [-11.523007851024403, 151.2967749814549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.413382, 90.62180000000001, 1.0]], ['2, k, 1', [-10.581167567176864, 125.25045924897, 1.0]], ['2, k, 2', [-11.375023265653413, 151.3410745891099, 1.0]], ['2, k, 3', [-11.548380884133302, 158.72402563482154, 1.0]], ['2, k, 4', [7.162609470020135, 141.8586324903202, 1.0]], ['2, k, 5', [15.552515387811466, 116.0182222157278, 1.0]], ['2, k, 6', [18.449691965269256, 90.81897572337581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.900256262069277, 145.9096750336278, 1.0]], ['2, k, 9', [-46.55108819746242, 124.43446232087801, 1.0]], ['2, k, 10', [-55.43966278039921, 99.71226985405391, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3423328608446798, 89.80804695398247, 1.0]], ['2, k, 13', [-9.533179111858537, 50.13860590327696, 1.0]], ['2, k, 14', [-14.748422630585406, 13.57465197738906, 1.0]], ['2, k, 15', [-11.067506978128762, 4.131096130261579, 1.0]], ['2, k, 16', [-17.142188198323588, 91.143508685132, 1.0]], ['2, k, 17', [-23.83289507004457, 50.09042812751023, 1.0]], ['2, k, 18', [-30.460526617790322, 11.610941418353178, 1.0]], ['2, k, 19', [-29.35017632883214, 4.054163825644704, 1.0]], ['2, k, 20', [-11.375023265653413, 151.3410745891099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
