[['2, k, 0', [-0.192281, -0.48149, 1.0]], ['2, k, 1', [-0.168914, -0.160563, 1.0]], ['2, k, 2', [-0.145152, 0.153988, 1.0]], ['2, k, 3', [-0.106032, 0.294516, 1.0]], ['2, k, 4', [-0.322489, 0.0779137, 1.0]], ['2, k, 5', [-0.40009, -0.186691, 1.0]], ['2, k, 6', [-0.421679, -0.427584, 1.0]], ['2, k, 7', [-0.415366, -0.480232, 1.0]], ['2, k, 8', [0.0376653, 0.0608768, 1.0]], ['2, k, 9', [0.110084, -0.191423, 1.0]], ['2, k, 10', [0.232426, -0.256223, 1.0]], ['2, k, 11', [0.295489, -0.300422, 1.0]], ['2, k, 12', [-0.271924, -0.471775, 1.0]], ['2, k, 13', [-0.357321, -0.917706, 1.0]], ['2, k, 14', [-0.440418, -1.30818, 1.0]], ['2, k, 15', [-0.583398, -1.3354, 1.0]], ['2, k, 16', [-0.107937, -0.479505, 1.0]], ['2, k, 17', [-0.118499, -0.940004, 1.0]], ['2, k, 18', [-0.126542, -1.28118, 1.0]], ['2, k, 19', [-0.0549316, -1.37402, 1.0]], ['2, k, 20', [-0.151104, 0.0762189, 1.0]], ['2, k, 21', [-0.412571, -0.554464, 1.0]], ['2, k, 22', [-0.45282, -0.455629, 1.0]], ['2, k, 23', [0.28902, -0.366835, 1.0]], ['2, k, 24', [0.315739, -0.215562, 1.0]]]
[['2, k, 0', [-0.191698, -0.48144, 1.0]], ['2, k, 1', [-0.168776, -0.160706, 1.0]], ['2, k, 2', [-0.145628, 0.153513, 1.0]], ['2, k, 3', [-0.106252, 0.294547, 1.0]], ['2, k, 4', [-0.322138, 0.0762673, 1.0]], ['2, k, 5', [-0.394401, -0.186345, 1.0]], ['2, k, 6', [-0.41651, -0.424389, 1.0]], ['2, k, 7', [-0.407932, -0.479363, 1.0]], ['2, k, 8', [0.0383351, 0.06053, 1.0]], ['2, k, 9', [0.109765, -0.192764, 1.0]], ['2, k, 10', [0.228243, -0.256634, 1.0]], ['2, k, 11', [0.291763, -0.289321, 1.0]], ['2, k, 12', [-0.271287, -0.471842, 1.0]], ['2, k, 13', [-0.357264, -0.918108, 1.0]], ['2, k, 14', [-0.435992, -1.31162, 1.0]], ['2, k, 15', [-0.458155, -1.36542, 1.0]], ['2, k, 16', [-0.107367, -0.479361, 1.0]], ['2, k, 17', [-0.117297, -0.940134, 1.0]], ['2, k, 18', [-0.127003, -1.28039, 1.0]], ['2, k, 19', [-0.134033, -1.3623, 1.0]], ['2, k, 20', [-0.151385, 0.0758452, 1.0]], ['2, k, 21', [-0.397256, -0.558391, 1.0]], ['2, k, 22', [-0.468495, -0.46146, 1.0]], ['2, k, 23', [0.288536, -0.33653, 1.0]], ['2, k, 24', [0.306682, -0.216666, 1.0]]]
[['2, k, 0', [-0.19086, -0.481243, 1.0]], ['2, k, 1', [-0.168483, -0.160831, 1.0]], ['2, k, 2', [-0.14567, 0.153189, 1.0]], ['2, k, 3', [-0.106263, 0.294833, 1.0]], ['2, k, 4', [-0.321008, 0.0761519, 1.0]], ['2, k, 5', [-0.390441, -0.187578, 1.0]], ['2, k, 6', [-0.415134, -0.423271, 1.0]], ['2, k, 7', [-0.408262, -0.476711, 1.0]], ['2, k, 8', [0.0400869, 0.0600348, 1.0]], ['2, k, 9', [0.110079, -0.195595, 1.0]], ['2, k, 10', [0.224644, -0.254985, 1.0]], ['2, k, 11', [0.288625, -0.273703, 1.0]], ['2, k, 12', [-0.270132, -0.471521, 1.0]], ['2, k, 13', [-0.357141, -0.91816, 1.0]], ['2, k, 14', [-0.438265, -1.31282, 1.0]], ['2, k, 15', [-0.470703, -1.35742, 1.0]], ['2, k, 16', [-0.106744, -0.47924, 1.0]], ['2, k, 17', [-0.111978, -0.927884, 1.0]], ['2, k, 18', [-0.127436, -1.28205, 1.0]], ['2, k, 19', [-0.154027, -1.36311, 1.0]], ['2, k, 20', [-0.151361, 0.0755686, 1.0]], ['2, k, 21', [-0.401356, -0.560822, 1.0]], ['2, k, 22', [-0.459261, -0.46086, 1.0]], ['2, k, 23', [0.287836, -0.316614, 1.0]], ['2, k, 24', [0.301299, -0.206203, 1.0]]]
[['2, k, 0', [-0.189854, -0.481386, 1.0]], ['2, k, 1', [-0.166932, -0.161297, 1.0]], ['2, k, 2', [-0.14349, 0.152369, 1.0]], ['2, k, 3', [-0.106376, 0.295251, 1.0]], ['2, k, 4', [-0.318093, 0.0759412, 1.0]], ['2, k, 5', [-0.384142, -0.191857, 1.0]], ['2, k, 6', [-0.411507, -0.420028, 1.0]], ['2, k, 7', [-0.403258, -0.47911, 1.0]], ['2, k, 8', [0.0416048, 0.0612667, 1.0]], ['2, k, 9', [0.111242, -0.195561, 1.0]], ['2, k, 10', [0.190904, -0.457035, 1.0]], ['2, k, 11', [0.202523, -0.514185, 1.0]], ['2, k, 12', [-0.26891, -0.472072, 1.0]], ['2, k, 13', [-0.357146, -0.918544, 1.0]], ['2, k, 14', [-0.437564, -1.31354, 1.0]], ['2, k, 15', [-0.443841, -1.36577, 1.0]], ['2, k, 16', [-0.105833, -0.479149, 1.0]], ['2, k, 17', [-0.0941404, -0.862695, 1.0]], ['2, k, 18', [-0.125654, -1.28706, 1.0]], ['2, k, 19', [-0.147483, -1.3605, 1.0]], ['2, k, 20', [-0.149381, 0.0748401, 1.0]], ['2, k, 21', [-0.396529, -0.56486, 1.0]], ['2, k, 22', [-0.455729, -0.472837, 1.0]], ['2, k, 23', [0.215614, -0.610884, 1.0]], ['2, k, 24', [0.240998, -0.505236, 1.0]]]
[['2, k, 0', [-0.188095, -0.481517, 1.0]], ['2, k, 1', [-0.165328, -0.16181, 1.0]], ['2, k, 2', [-0.142117, 0.151571, 1.0]], ['2, k, 3', [-0.106349, 0.295306, 1.0]], ['2, k, 4', [-0.316195, 0.0741746, 1.0]], ['2, k, 5', [-0.380783, -0.190586, 1.0]], ['2, k, 6', [-0.40863, -0.421103, 1.0]], ['2, k, 7', [-0.397325, -0.483186, 1.0]], ['2, k, 8', [0.0431311, 0.0619477, 1.0]], ['2, k, 9', [0.114082, -0.205965, 1.0]], ['2, k, 10', [0.187327, -0.461184, 1.0]], ['2, k, 11', [0.198744, -0.516075, 1.0]], ['2, k, 12', [-0.266951, -0.472852, 1.0]], ['2, k, 13', [-0.357147, -0.918492, 1.0]], ['2, k, 14', [-0.427357, -1.28037, 1.0]], ['2, k, 15', [-0.445954, -1.35984, 1.0]], ['2, k, 16', [-0.104214, -0.478811, 1.0]], ['2, k, 17', [-0.107998, -0.938341, 1.0]], ['2, k, 18', [-0.124654, -1.28715, 1.0]], ['2, k, 19', [-0.146731, -1.36135, 1.0]], ['2, k, 20', [-0.147961, 0.0741005, 1.0]], ['2, k, 21', [-0.392593, -0.564257, 1.0]], ['2, k, 22', [-0.452876, -0.472964, 1.0]], ['2, k, 23', [0.208928, -0.601985, 1.0]], ['2, k, 24', [0.232828, -0.522466, 1.0]]]
[['2, k, 0', [-0.185525, -0.480827, 1.0]], ['2, k, 1', [-0.164007, -0.161944, 1.0]], ['2, k, 2', [-0.141526, 0.150964, 1.0]], ['2, k, 3', [-0.106188, 0.295462, 1.0]], ['2, k, 4', [-0.315141, 0.0735386, 1.0]], ['2, k, 5', [-0.376252, -0.193345, 1.0]], ['2, k, 6', [-0.404227, -0.421808, 1.0]], ['2, k, 7', [-0.400022, -0.480071, 1.0]], ['2, k, 8', [0.0450121, 0.0616335, 1.0]], ['2, k, 9', [0.114778, -0.207713, 1.0]], ['2, k, 10', [0.18417, -0.466041, 1.0]], ['2, k, 11', [0.194235, -0.518789, 1.0]], ['2, k, 12', [-0.264488, -0.472196, 1.0]], ['2, k, 13', [-0.356388, -0.917977, 1.0]], ['2, k, 14', [-0.455882, -1.3052, 1.0]], ['2, k, 15', [-0.436696, -1.37624, 1.0]], ['2, k, 16', [-0.101691, -0.478041, 1.0]], ['2, k, 17', [-0.107476, -0.931166, 1.0]], ['2, k, 18', [-0.122289, -1.28717, 1.0]], ['2, k, 19', [-0.0331489, -1.37182, 1.0]], ['2, k, 20', [-0.147234, 0.0736, 1.0]], ['2, k, 21', [-0.398985, -0.560794, 1.0]], ['2, k, 22', [-0.464104, -0.463958, 1.0]], ['2, k, 23', [0.207643, -0.592778, 1.0]], ['2, k, 24', [0.226998, -0.502538, 1.0]]]
[['2, k, 0', [-0.183047, -0.481946, 1.0]], ['2, k, 1', [-0.161354, -0.162727, 1.0]], ['2, k, 2', [-0.138975, 0.150531, 1.0]], ['2, k, 3', [-0.106409, 0.29542, 1.0]], ['2, k, 4', [-0.313527, 0.0709184, 1.0]], ['2, k, 5', [-0.373125, -0.196184, 1.0]], ['2, k, 6', [-0.400674, -0.422459, 1.0]], ['2, k, 7', [-0.396729, -0.48029, 1.0]], ['2, k, 8', [0.0466204, 0.0615862, 1.0]], ['2, k, 9', [0.115488, -0.207424, 1.0]], ['2, k, 10', [0.183301, -0.466598, 1.0]], ['2, k, 11', [0.193589, -0.518537, 1.0]], ['2, k, 12', [-0.261885, -0.47409, 1.0]], ['2, k, 13', [-0.356118, -0.918024, 1.0]], ['2, k, 14', [-0.417075, -1.29417, 1.0]], ['2, k, 15', [-0.439905, -1.35733, 1.0]], ['2, k, 16', [-0.0994631, -0.4785, 1.0]], ['2, k, 17', [-0.107996, -0.941668, 1.0]], ['2, k, 18', [-0.12255, -1.28807, 1.0]], ['2, k, 19', [-0.129395, -1.35742, 1.0]], ['2, k, 20', [-0.144645, 0.0730707, 1.0]], ['2, k, 21', [-0.395326, -0.562313, 1.0]], ['2, k, 22', [-0.449483, -0.46639, 1.0]], ['2, k, 23', [0.207682, -0.593702, 1.0]], ['2, k, 24', [0.22759, -0.507549, 1.0]]]
[['2, k, 0', [-0.18068, -0.482267, 1.0]], ['2, k, 1', [-0.159896, -0.163249, 1.0]], ['2, k, 2', [-0.138237, 0.149872, 1.0]], ['2, k, 3', [-0.105965, 0.295389, 1.0]], ['2, k, 4', [-0.312576, 0.0697772, 1.0]], ['2, k, 5', [-0.368326, -0.198975, 1.0]], ['2, k, 6', [-0.398445, -0.42172, 1.0]], ['2, k, 7', [-0.391297, -0.476843, 1.0]], ['2, k, 8', [0.0485709, 0.0628904, 1.0]], ['2, k, 9', [0.116855, -0.211471, 1.0]], ['2, k, 10', [0.18275, -0.466644, 1.0]], ['2, k, 11', [0.194484, -0.518061, 1.0]], ['2, k, 12', [-0.259572, -0.475012, 1.0]], ['2, k, 13', [-0.355397, -0.918201, 1.0]], ['2, k, 14', [-0.461295, -1.33279, 1.0]], ['2, k, 15', [-0.427174, -1.38858, 1.0]], ['2, k, 16', [-0.0969581, -0.478207, 1.0]], ['2, k, 17', [-0.106075, -0.941595, 1.0]], ['2, k, 18', [-0.122911, -1.29148, 1.0]], ['2, k, 19', [-0.138044, -1.35971, 1.0]], ['2, k, 20', [-0.143753, 0.0724384, 1.0]], ['2, k, 21', [-0.397184, -0.563695, 1.0]], ['2, k, 22', [-0.43913, -0.454308, 1.0]], ['2, k, 23', [0.211268, -0.592298, 1.0]], ['2, k, 24', [0.231591, -0.49744, 1.0]]]
[['2, k, 0', [-0.178155, -0.481724, 1.0]], ['2, k, 1', [-0.157156, -0.163555, 1.0]], ['2, k, 2', [-0.135286, 0.148529, 1.0]], ['2, k, 3', [-0.105466, 0.294807, 1.0]], ['2, k, 4', [-0.311699, 0.0693624, 1.0]], ['2, k, 5', [-0.364647, -0.199848, 1.0]], ['2, k, 6', [-0.39601, -0.470119, 1.0]], ['2, k, 7', [-0.386461, -0.506915, 1.0]], ['2, k, 8', [0.0497011, 0.0632497, 1.0]], ['2, k, 9', [0.118308, -0.210655, 1.0]], ['2, k, 10', [0.182941, -0.466836, 1.0]], ['2, k, 11', [0.196455, -0.517565, 1.0]], ['2, k, 12', [-0.257072, -0.473997, 1.0]], ['2, k, 13', [-0.355899, -0.923523, 1.0]], ['2, k, 14', [-0.461464, -1.33031, 1.0]], ['2, k, 15', [-0.522782, -1.36946, 1.0]], ['2, k, 16', [-0.0945537, -0.47804, 1.0]], ['2, k, 17', [-0.105738, -0.939263, 1.0]], ['2, k, 18', [-0.124878, -1.29377, 1.0]], ['2, k, 19', [-0.140921, -1.36012, 1.0]], ['2, k, 20', [-0.140856, 0.0713705, 1.0]], ['2, k, 21', [-0.386586, -0.565015, 1.0]], ['2, k, 22', [-0.431867, -0.485922, 1.0]], ['2, k, 23', [0.211961, -0.594237, 1.0]], ['2, k, 24', [0.233468, -0.500079, 1.0]]]
[['2, k, 0', [-0.170156, -0.518993, 1.0]], ['2, k, 1', [-0.151578, -0.175287, 1.0]], ['2, k, 2', [-0.13173, 0.147862, 1.0]], ['2, k, 3', [-0.105312, 0.2952, 1.0]], ['2, k, 4', [-0.310174, 0.0675414, 1.0]], ['2, k, 5', [-0.362253, -0.221685, 1.0]], ['2, k, 6', [-0.395921, -0.470803, 1.0]], ['2, k, 7', [-0.372375, -0.518278, 1.0]], ['2, k, 8', [0.0532874, 0.0568725, 1.0]], ['2, k, 9', [0.119323, -0.210429, 1.0]], ['2, k, 10', [0.183664, -0.463264, 1.0]], ['2, k, 11', [0.19837, -0.502109, 1.0]], ['2, k, 12', [-0.250064, -0.50813, 1.0]], ['2, k, 13', [-0.350058, -0.91003, 1.0]], ['2, k, 14', [-0.433639, -1.27128, 1.0]], ['2, k, 15', [-0.452637, -1.34375, 1.0]], ['2, k, 16', [-0.085877, -0.51675, 1.0]], ['2, k, 17', [-0.103914, -0.930846, 1.0]], ['2, k, 18', [-0.124462, -1.29133, 1.0]], ['2, k, 19', [-0.136996, -1.35666, 1.0]], ['2, k, 20', [-0.13709, 0.0689861, 1.0]], ['2, k, 21', [-0.359991, -0.594827, 1.0]], ['2, k, 22', [-0.438151, -0.485357, 1.0]], ['2, k, 23', [0.210594, -0.60113, 1.0]], ['2, k, 24', [0.242401, -0.471656, 1.0]]]
[['2, k, 0', [-0.169748, -0.519908, 1.0]], ['2, k, 1', [-0.149101, -0.178731, 1.0]], ['2, k, 2', [-0.127998, 0.146912, 1.0]], ['2, k, 3', [-0.104766, 0.295266, 1.0]], ['2, k, 4', [-0.307731, 0.0638265, 1.0]], ['2, k, 5', [-0.361149, -0.224426, 1.0]], ['2, k, 6', [-0.394564, -0.472137, 1.0]], ['2, k, 7', [-0.376501, -0.515004, 1.0]], ['2, k, 8', [0.0551981, 0.0543086, 1.0]], ['2, k, 9', [0.119897, -0.210617, 1.0]], ['2, k, 10', [0.187805, -0.46556, 1.0]], ['2, k, 11', [0.210395, -0.510226, 1.0]], ['2, k, 12', [-0.24967, -0.509685, 1.0]], ['2, k, 13', [-0.348846, -0.908905, 1.0]], ['2, k, 14', [-0.436124, -1.2734, 1.0]], ['2, k, 15', [-0.452273, -1.34317, 1.0]], ['2, k, 16', [-0.0854975, -0.517205, 1.0]], ['2, k, 17', [-0.100443, -0.917866, 1.0]], ['2, k, 18', [-0.123727, -1.28998, 1.0]], ['2, k, 19', [-0.135814, -1.35709, 1.0]], ['2, k, 20', [-0.133543, 0.0671187, 1.0]], ['2, k, 21', [-0.366506, -0.577613, 1.0]], ['2, k, 22', [-0.436069, -0.481544, 1.0]], ['2, k, 23', [0.216064, -0.624504, 1.0]], ['2, k, 24', [0.249311, -0.500953, 1.0]]]
