[[0, 404.417, 178.219, 0.376317, 1.0], [1, 427.844, 222.269, 0.855766, 1.0], [2, 394.135, 225.208, 0.825403, 1.0], [3, 369.131, 253.097, 0.932142, 1.0], [4, 347.166, 275.152, 0.900611, 1.0], [5, 457.256, 219.357, 0.800218, 1.0], [6, 477.777, 253.103, 0.926279, 1.0], [7, 482.213, 275.15, 0.86862, 1.0], [8, 429.376, 327.982, 0.763761, 1.0], [9, 407.298, 328.001, 0.72074, 1.0], [10, 407.323, 405.793, 0.81502, 1.0], [11, 404.418, 466.039, 0.873447, 1.0], [12, 452.805, 326.539, 0.748795, 1.0], [13, 455.748, 404.354, 0.827151, 1.0], [14, 464.613, 464.641, 0.869504, 1.0], [15, 404.415, 170.851, 0.132045, 1.0], [16, 411.695, 170.805, 0.383642, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 175.282, 0.525776, 1.0], [19, 464.621, 493.958, 0.842302, 1.0], [20, 476.277, 488.142, 0.860591, 1.0], [21, 464.546, 471.894, 0.663998, 1.0], [22, 399.955, 489.601, 0.845018, 1.0], [23, 392.576, 488.026, 0.926326, 1.0], [24, 407.331, 473.341, 0.674296, 1.0]]
[[0, 405.857, 179.661, 0.289896, 1.0], [1, 427.845, 222.281, 0.853162, 1.0], [2, 394.13, 225.213, 0.823698, 1.0], [3, 369.148, 253.119, 0.931009, 1.0], [4, 347.137, 276.55, 0.913051, 1.0], [5, 457.258, 219.365, 0.797021, 1.0], [6, 476.407, 253.077, 0.92415, 1.0], [7, 482.178, 275.128, 0.868048, 1.0], [8, 429.373, 329.445, 0.761402, 1.0], [9, 407.293, 329.477, 0.721438, 1.0], [10, 407.331, 405.807, 0.815445, 1.0], [11, 404.414, 466.048, 0.873687, 1.0], [12, 452.808, 327.991, 0.7439, 1.0], [13, 455.749, 404.37, 0.829621, 1.0], [14, 464.614, 464.643, 0.867224, 1.0], [15, 405.854, 170.89, 0.120587, 1.0], [16, 413.193, 170.831, 0.31245, 1.0], [17, 0, 0, 0, 1.0], [18, 430.802, 176.737, 0.481503, 1.0], [19, 464.616, 493.954, 0.838676, 1.0], [20, 476.275, 488.142, 0.859248, 1.0], [21, 464.547, 471.903, 0.664986, 1.0], [22, 399.953, 489.603, 0.845828, 1.0], [23, 392.576, 488.028, 0.92786, 1.0], [24, 407.321, 473.348, 0.682347, 1.0]]
[[0, 405.837, 179.644, 0.325596, 1.0], [1, 427.868, 223.717, 0.860842, 1.0], [2, 394.149, 226.623, 0.825302, 1.0], [3, 370.525, 253.112, 0.928147, 1.0], [4, 348.535, 275.107, 0.891812, 1.0], [5, 458.702, 220.782, 0.788348, 1.0], [6, 477.775, 253.127, 0.911094, 1.0], [7, 480.745, 275.098, 0.866434, 1.0], [8, 429.374, 328.015, 0.76288, 1.0], [9, 407.293, 329.463, 0.720761, 1.0], [10, 407.33, 405.806, 0.811484, 1.0], [11, 404.411, 466.052, 0.872972, 1.0], [12, 452.81, 327.983, 0.747633, 1.0], [13, 455.742, 404.371, 0.831497, 1.0], [14, 464.615, 464.644, 0.867468, 1.0], [15, 405.848, 170.872, 0.118968, 1.0], [16, 413.174, 170.826, 0.336472, 1.0], [17, 0, 0, 0, 1.0], [18, 430.795, 176.74, 0.495144, 1.0], [19, 464.616, 493.954, 0.839558, 1.0], [20, 476.276, 488.143, 0.859959, 1.0], [21, 464.549, 471.904, 0.665262, 1.0], [22, 399.954, 489.603, 0.846199, 1.0], [23, 392.576, 488.028, 0.928577, 1.0], [24, 407.318, 473.353, 0.684666, 1.0]]
[[0, 405.792, 179.622, 0.362199, 1.0], [1, 427.895, 222.285, 0.866969, 1.0], [2, 395.551, 225.213, 0.811367, 1.0], [3, 370.555, 253.085, 0.931873, 1.0], [4, 347.172, 275.102, 0.896432, 1.0], [5, 458.723, 219.381, 0.78981, 1.0], [6, 476.404, 253.107, 0.911702, 1.0], [7, 480.763, 275.123, 0.862937, 1.0], [8, 429.384, 329.45, 0.760897, 1.0], [9, 407.304, 330.903, 0.718193, 1.0], [10, 407.348, 405.812, 0.807802, 1.0], [11, 404.411, 466.05, 0.87361, 1.0], [12, 452.814, 327.99, 0.746865, 1.0], [13, 455.782, 404.371, 0.825486, 1.0], [14, 464.612, 464.642, 0.866963, 1.0], [15, 405.796, 170.846, 0.116317, 1.0], [16, 411.701, 170.806, 0.368626, 1.0], [17, 0, 0, 0, 1.0], [18, 429.368, 175.29, 0.518268, 1.0], [19, 464.616, 493.954, 0.837646, 1.0], [20, 476.275, 488.142, 0.858196, 1.0], [21, 464.54, 471.902, 0.662776, 1.0], [22, 399.956, 489.602, 0.846526, 1.0], [23, 392.577, 488.027, 0.929014, 1.0], [24, 407.315, 473.352, 0.684071, 1.0]]
[[0, 405.871, 178.214, 0.369892, 1.0], [1, 427.902, 222.25, 0.87229, 1.0], [2, 395.6, 225.164, 0.789256, 1.0], [3, 370.598, 253.049, 0.924922, 1.0], [4, 347.161, 275.067, 0.894214, 1.0], [5, 458.689, 219.353, 0.796466, 1.0], [6, 476.36, 253.053, 0.923918, 1.0], [7, 482.198, 275.111, 0.851365, 1.0], [8, 429.365, 329.449, 0.760591, 1.0], [9, 407.292, 329.479, 0.71594, 1.0], [10, 407.335, 405.819, 0.81132, 1.0], [11, 404.412, 466.051, 0.873156, 1.0], [12, 452.79, 327.988, 0.74468, 1.0], [13, 455.774, 404.382, 0.826633, 1.0], [14, 464.616, 464.642, 0.865719, 1.0], [15, 405.883, 170.859, 0.133593, 1.0], [16, 414.618, 169.442, 0.389033, 1.0], [17, 0, 0, 0, 1.0], [18, 430.819, 175.269, 0.520881, 1.0], [19, 464.613, 493.949, 0.837668, 1.0], [20, 476.274, 488.14, 0.859251, 1.0], [21, 464.549, 471.902, 0.662498, 1.0], [22, 399.958, 489.601, 0.847597, 1.0], [23, 392.578, 488.026, 0.930094, 1.0], [24, 407.314, 473.355, 0.683723, 1.0]]
[[0, 407.279, 179.652, 0.360559, 1.0], [1, 427.919, 220.817, 0.877954, 1.0], [2, 397.02, 223.705, 0.782415, 1.0], [3, 370.623, 251.677, 0.921906, 1.0], [4, 347.175, 275.048, 0.882154, 1.0], [5, 458.717, 219.352, 0.803093, 1.0], [6, 476.336, 253.051, 0.919048, 1.0], [7, 480.756, 273.653, 0.840422, 1.0], [8, 429.388, 328, 0.75741, 1.0], [9, 407.308, 329.447, 0.713697, 1.0], [10, 407.338, 405.852, 0.808857, 1.0], [11, 404.407, 466.063, 0.872304, 1.0], [12, 452.812, 326.552, 0.745401, 1.0], [13, 455.783, 404.378, 0.825459, 1.0], [14, 464.614, 464.645, 0.865818, 1.0], [15, 405.896, 170.891, 0.146133, 1.0], [16, 414.661, 170.83, 0.379811, 1.0], [17, 0, 0, 0, 1.0], [18, 433.719, 176.747, 0.513161, 1.0], [19, 464.614, 493.95, 0.837572, 1.0], [20, 476.273, 488.14, 0.859778, 1.0], [21, 464.547, 471.905, 0.663875, 1.0], [22, 399.958, 489.603, 0.847823, 1.0], [23, 392.577, 488.028, 0.932306, 1.0], [24, 407.305, 473.367, 0.688436, 1.0]]
[[0, 405.834, 179.646, 0.326389, 1.0], [1, 427.907, 220.807, 0.880704, 1.0], [2, 397.03, 222.285, 0.782058, 1.0], [3, 370.666, 251.641, 0.90678, 1.0], [4, 348.555, 273.64, 0.874146, 1.0], [5, 458.684, 219.342, 0.804001, 1.0], [6, 476.296, 251.614, 0.908654, 1.0], [7, 482.19, 272.182, 0.822636, 1.0], [8, 429.374, 328.009, 0.758725, 1.0], [9, 407.297, 329.457, 0.716682, 1.0], [10, 407.335, 405.851, 0.806636, 1.0], [11, 404.406, 466.062, 0.872653, 1.0], [12, 452.798, 326.556, 0.746373, 1.0], [13, 455.797, 404.391, 0.823518, 1.0], [14, 464.606, 464.641, 0.867481, 1.0], [15, 405.841, 170.891, 0.11321, 1.0], [16, 413.165, 170.834, 0.341388, 1.0], [17, 0, 0, 0, 1.0], [18, 430.803, 176.756, 0.498715, 1.0], [19, 464.616, 493.951, 0.836087, 1.0], [20, 476.275, 488.139, 0.857636, 1.0], [21, 464.533, 471.899, 0.66229, 1.0], [22, 399.958, 489.605, 0.847995, 1.0], [23, 392.577, 488.031, 0.932334, 1.0], [24, 407.304, 473.367, 0.690836, 1.0]]
[[0, 405.8, 179.688, 0.330174, 1.0], [1, 427.905, 220.798, 0.882135, 1.0], [2, 397.04, 222.275, 0.782803, 1.0], [3, 370.65, 251.639, 0.914154, 1.0], [4, 348.559, 273.619, 0.860383, 1.0], [5, 457.256, 219.333, 0.806143, 1.0], [6, 474.921, 251.585, 0.89977, 1.0], [7, 482.181, 270.744, 0.815218, 1.0], [8, 429.379, 328.003, 0.754502, 1.0], [9, 407.305, 329.448, 0.712921, 1.0], [10, 407.326, 405.84, 0.808232, 1.0], [11, 404.407, 466.062, 0.872796, 1.0], [12, 452.806, 326.554, 0.739837, 1.0], [13, 455.791, 404.38, 0.824055, 1.0], [14, 464.607, 464.636, 0.867987, 1.0], [15, 404.414, 170.923, 0.102704, 1.0], [16, 410.268, 170.888, 0.331227, 1.0], [17, 0, 0, 0, 1.0], [18, 429.38, 179.642, 0.496028, 1.0], [19, 464.613, 493.949, 0.836133, 1.0], [20, 476.271, 488.14, 0.85967, 1.0], [21, 464.539, 471.894, 0.660833, 1.0], [22, 399.955, 489.608, 0.847723, 1.0], [23, 392.577, 488.033, 0.932011, 1.0], [24, 407.306, 473.366, 0.691616, 1.0]]
[[0, 405.838, 181.087, 0.346703, 1.0], [1, 427.889, 220.813, 0.878635, 1.0], [2, 397.006, 223.714, 0.787451, 1.0], [3, 370.643, 251.626, 0.921024, 1.0], [4, 348.569, 272.185, 0.845165, 1.0], [5, 457.24, 219.329, 0.810852, 1.0], [6, 474.913, 250.171, 0.903134, 1.0], [7, 482.184, 269.269, 0.816316, 1.0], [8, 429.381, 327.99, 0.753897, 1.0], [9, 407.312, 328.022, 0.711149, 1.0], [10, 407.328, 405.823, 0.808025, 1.0], [11, 404.404, 466.066, 0.871887, 1.0], [12, 452.807, 326.542, 0.74339, 1.0], [13, 455.791, 404.37, 0.82041, 1.0], [14, 464.612, 464.639, 0.86346, 1.0], [15, 405.825, 172.323, 0.120455, 1.0], [16, 413.177, 170.919, 0.343849, 1.0], [17, 0, 0, 0, 1.0], [18, 430.816, 179.682, 0.498504, 1.0], [19, 464.612, 493.946, 0.829312, 1.0], [20, 476.276, 488.138, 0.856055, 1.0], [21, 464.544, 471.906, 0.665669, 1.0], [22, 399.952, 490.989, 0.846589, 1.0], [23, 392.578, 488.035, 0.930464, 1.0], [24, 407.302, 473.37, 0.695824, 1.0]]
[[0, 405.869, 181.107, 0.297184, 1.0], [1, 427.897, 220.818, 0.877909, 1.0], [2, 395.61, 223.715, 0.788094, 1.0], [3, 370.657, 251.589, 0.90921, 1.0], [4, 348.567, 269.26, 0.828125, 1.0], [5, 457.253, 219.345, 0.803213, 1.0], [6, 474.914, 250.181, 0.89953, 1.0], [7, 482.228, 269.259, 0.819583, 1.0], [8, 429.379, 328.003, 0.753409, 1.0], [9, 407.305, 329.457, 0.713395, 1.0], [10, 407.333, 405.821, 0.804744, 1.0], [11, 404.406, 466.066, 0.871459, 1.0], [12, 452.812, 326.548, 0.740591, 1.0], [13, 455.808, 404.37, 0.818894, 1.0], [14, 464.611, 464.638, 0.865264, 1.0], [15, 405.863, 172.358, 0.115298, 1.0], [16, 414.622, 172.314, 0.301339, 1.0], [17, 0, 0, 0, 1.0], [18, 430.839, 181.083, 0.466541, 1.0], [19, 464.614, 493.948, 0.831818, 1.0], [20, 476.277, 488.141, 0.855223, 1.0], [21, 464.541, 471.906, 0.667535, 1.0], [22, 399.961, 489.609, 0.846854, 1.0], [23, 392.579, 488.035, 0.93152, 1.0], [24, 407.306, 473.368, 0.689656, 1.0]]
[[0, 405.839, 179.627, 0.314913, 1.0], [1, 427.91, 220.827, 0.875608, 1.0], [2, 397.027, 223.702, 0.782049, 1.0], [3, 370.674, 251.557, 0.889136, 1.0], [4, 348.58, 267.82, 0.829347, 1.0], [5, 457.259, 219.357, 0.798853, 1.0], [6, 474.907, 250.153, 0.894487, 1.0], [7, 483.64, 267.803, 0.830199, 1.0], [8, 429.387, 327.984, 0.752964, 1.0], [9, 407.312, 328.015, 0.710879, 1.0], [10, 407.335, 405.805, 0.804037, 1.0], [11, 404.406, 466.059, 0.872683, 1.0], [12, 452.818, 326.533, 0.739914, 1.0], [13, 457.212, 404.369, 0.818038, 1.0], [14, 464.61, 464.64, 0.866444, 1.0], [15, 405.861, 170.873, 0.0966124, 1.0], [16, 411.723, 170.84, 0.328157, 1.0], [17, 0, 0, 0, 1.0], [18, 430.785, 178.217, 0.475332, 1.0], [19, 464.614, 493.946, 0.832036, 1.0], [20, 476.276, 488.139, 0.856212, 1.0], [21, 464.542, 471.909, 0.670516, 1.0], [22, 399.963, 489.609, 0.848019, 1.0], [23, 392.58, 488.036, 0.932673, 1.0], [24, 407.306, 473.363, 0.692158, 1.0]]
