[[0, 0.0207527, -0.389145, 3.32868, 1.0], [1, 0.00714618, -0.0671066, 3.2853, 1.0], [2, -0.00621565, 0.248688, 3.22822, 1.0], [3, -0.00611926, 0.358195, 3.24756, 1.0], [4, -0.130092, 0.155564, 3.19875, 1.0], [5, -0.222598, 0.203069, 3.02367, 1.0], [6, -0.242366, 0.259361, 2.80396, 1.0], [7, -0.257129, 0.265302, 2.75972, 1.0], [8, 0.128353, 0.163267, 3.19875, 1.0], [9, 0.227934, 0.200617, 3.00023, 1.0], [10, 0.243293, 0.265281, 2.76978, 1.0], [11, 0.268752, 0.26583, 2.74432, 1.0], [12, -0.0382617, -0.386427, 3.29144, 1.0], [13, -0.160532, -0.635521, 3.23223, 1.0], [14, -0.168567, -0.973147, 3.31583, 1.0], [15, -0.167229, -1.0199, 3.19619, 1.0], [16, 0.0792914, -0.382928, 3.28948, 1.0], [17, 0.113626, -0.657099, 3.21922, 1.0], [18, 0.149845, -0.989269, 3.31395, 1.0], [19, 0.14773, -1.03586, 3.19435, 1.0], [20, -0.00290866, 0.170613, 3.24499, 1.0], [21, -0.267753, 0.277917, 2.69643, 1.0], [22, -0.240415, 0.266766, 2.74486, 1.0], [23, 0.280662, 0.287068, 2.67892, 1.0], [24, 0.25314, 0.278712, 2.70914, 1.0]]
[[0, 0.00866621, -0.374421, 3.31537, 1.0], [1, 0.00073845, -0.0581821, 3.27949, 1.0], [2, -0.00897362, 0.25354, 3.22705, 1.0], [3, -0.00412686, 0.401041, 3.23377, 1.0], [4, -0.131511, 0.15858, 3.19932, 1.0], [5, -0.220543, 0.19937, 3.02579, 1.0], [6, -0.234343, 0.237915, 2.7781, 1.0], [7, -0.221612, 0.290214, 2.62055, 1.0], [8, 0.127109, 0.164982, 3.19912, 1.0], [9, 0.233981, 0.187156, 2.96779, 1.0], [10, 0.263335, 0.241411, 2.74125, 1.0], [11, 0.252751, 0.289897, 2.60304, 1.0], [12, -0.0507923, -0.370665, 3.27647, 1.0], [13, -0.132225, -0.804431, 3.34459, 1.0], [14, -0.138449, -1.10414, 3.36874, 1.0], [15, -0.144799, -1.17147, 3.30061, 1.0], [16, 0.0679038, -0.36954, 3.27827, 1.0], [17, 0.138866, -0.802148, 3.35711, 1.0], [18, 0.158534, -1.10113, 3.3823, 1.0], [19, 0.171537, -1.16773, 3.31457, 1.0], [20, -0.00639355, 0.176303, 3.2429, 1.0], [21, -0.206649, 0.321337, 2.58841, 1.0], [22, -0.155826, 0.282014, 2.5904, 1.0], [23, 0.243176, 0.323688, 2.56279, 1.0], [24, 0.197166, 0.275535, 2.58855, 1.0]]
[[0, -0.0063424, -0.361091, 3.27574, 1.0], [1, 0.000364806, -0.0538442, 3.26358, 1.0], [2, -0.00285537, 0.253345, 3.22305, 1.0], [3, -0.0044583, 0.402184, 3.23247, 1.0], [4, -0.131621, 0.158304, 3.1986, 1.0], [5, -0.218567, 0.195481, 3.0212, 1.0], [6, -0.24554, 0.203723, 2.77643, 1.0], [7, -0.222944, 0.259041, 2.61213, 1.0], [8, 0.127171, 0.165077, 3.19809, 1.0], [9, 0.221135, 0.188221, 2.99726, 1.0], [10, 0.259092, 0.199368, 2.78401, 1.0], [11, 0.247499, 0.257796, 2.59789, 1.0], [12, -0.0645875, -0.35962, 3.2394, 1.0], [13, -0.118298, -0.720934, 3.29598, 1.0], [14, -0.139256, -1.07836, 3.36825, 1.0], [15, -0.141243, -1.14847, 3.31186, 1.0], [16, 0.0520483, -0.354195, 3.23701, 1.0], [17, 0.115151, -0.687314, 3.27849, 1.0], [18, 0.156896, -1.06773, 3.37869, 1.0], [19, 0.167907, -1.1481, 3.32304, 1.0], [20, -0.0019984, 0.176921, 3.23713, 1.0], [21, -0.172358, 0.264424, 2.57571, 1.0], [22, -0.163488, 0.243379, 2.5869, 1.0], [23, 0.250984, 0.288727, 2.56333, 1.0], [24, 0.188122, 0.250301, 2.58217, 1.0]]
[[0, -0.00633242, -0.36121, 3.27474, 1.0], [1, -0.000347632, -0.0552707, 3.25906, 1.0], [2, -0.00126513, 0.249013, 3.21944, 1.0], [3, -0.0043988, 0.401783, 3.2317, 1.0], [4, -0.131757, 0.157613, 3.19757, 1.0], [5, -0.216759, 0.180867, 3.01876, 1.0], [6, -0.244724, 0.191924, 2.78051, 1.0], [7, -0.222916, 0.231646, 2.61314, 1.0], [8, 0.127816, 0.163314, 3.19439, 1.0], [9, 0.219388, 0.165145, 3.0191, 1.0], [10, 0.261782, 0.178318, 2.78322, 1.0], [11, 0.253889, 0.230543, 2.59844, 1.0], [12, -0.0646022, -0.359661, 3.23855, 1.0], [13, -0.11878, -0.720127, 3.29592, 1.0], [14, -0.139429, -1.07873, 3.3683, 1.0], [15, -0.142252, -1.14902, 3.31051, 1.0], [16, 0.0520933, -0.35454, 3.23632, 1.0], [17, 0.115509, -0.688979, 3.27937, 1.0], [18, 0.156978, -1.06771, 3.37835, 1.0], [19, 0.167778, -1.14823, 3.32257, 1.0], [20, -0.00105624, 0.173516, 3.23276, 1.0], [21, -0.232143, 0.261612, 2.572, 1.0], [22, -0.148437, 0.224445, 2.58867, 1.0], [23, 0.280525, 0.258733, 2.54457, 1.0], [24, 0.208079, 0.215196, 2.57824, 1.0]]
[[0, -0.00583831, -0.363693, 3.27412, 1.0], [1, -0.000724855, -0.0528997, 3.25302, 1.0], [2, 0.000157957, 0.259877, 3.20824, 1.0], [3, -0.00502443, 0.395015, 3.23286, 1.0], [4, -0.133441, 0.150965, 3.1945, 1.0], [5, -0.224875, 0.155325, 2.9646, 1.0], [6, -0.255314, 0.187765, 2.72634, 1.0], [7, -0.218549, 0.205622, 2.60904, 1.0], [8, 0.12271, 0.146978, 3.18539, 1.0], [9, 0.218124, 0.157454, 3.02309, 1.0], [10, 0.232538, 0.171127, 2.78134, 1.0], [11, 0.245502, 0.202616, 2.59414, 1.0], [12, -0.0643301, -0.360891, 3.23808, 1.0], [13, -0.119793, -0.718995, 3.29518, 1.0], [14, -0.139302, -1.07699, 3.36766, 1.0], [15, -0.144701, -1.15004, 3.30959, 1.0], [16, 0.0528617, -0.358656, 3.23555, 1.0], [17, 0.115785, -0.689531, 3.2797, 1.0], [18, 0.157846, -1.06864, 3.3784, 1.0], [19, 0.167648, -1.14861, 3.32273, 1.0], [20, -0.000182316, 0.182134, 3.22224, 1.0], [21, -0.185655, 0.222972, 2.58014, 1.0], [22, -0.168178, 0.186467, 2.5932, 1.0], [23, 0.256974, 0.235114, 2.5521, 1.0], [24, 0.19999, 0.18405, 2.58176, 1.0]]
[[0, -0.0049971, -0.36684, 3.27392, 1.0], [1, -0.000473939, -0.0530164, 3.25282, 1.0], [2, 0.0011646, 0.260146, 3.20907, 1.0], [3, -0.00624394, 0.386906, 3.23261, 1.0], [4, -0.131784, 0.133663, 3.18929, 1.0], [5, -0.22641, 0.153407, 2.9624, 1.0], [6, -0.247741, 0.180367, 2.72307, 1.0], [7, -0.222973, 0.181589, 2.61206, 1.0], [8, 0.119922, 0.137687, 3.18558, 1.0], [9, 0.224542, 0.130542, 3.03321, 1.0], [10, 0.254437, 0.135045, 2.79328, 1.0], [11, 0.249668, 0.177777, 2.59422, 1.0], [12, -0.0635711, -0.36381, 3.23755, 1.0], [13, -0.120244, -0.714361, 3.29215, 1.0], [14, -0.139518, -1.07704, 3.36778, 1.0], [15, -0.14634, -1.15139, 3.31065, 1.0], [16, 0.0537286, -0.361767, 3.23564, 1.0], [17, 0.117568, -0.698142, 3.28524, 1.0], [18, 0.157882, -1.06857, 3.37879, 1.0], [19, 0.168014, -1.14916, 3.3229, 1.0], [20, 0.000491755, 0.182302, 3.2226, 1.0], [21, -0.210856, 0.207188, 2.57765, 1.0], [22, -0.157643, 0.167398, 2.595, 1.0], [23, 0.239655, 0.21079, 2.55324, 1.0], [24, 0.203937, 0.158365, 2.58362, 1.0]]
[[0, -0.00436638, -0.370523, 3.27414, 1.0], [1, -0.000694731, -0.0532561, 3.2531, 1.0], [2, -9.77304e-05, 0.260703, 3.21223, 1.0], [3, -0.00336762, 0.372904, 3.2353, 1.0], [4, -0.127952, 0.119351, 3.18747, 1.0], [5, -0.224639, 0.144779, 2.96338, 1.0], [6, -0.202346, 0.155258, 2.72382, 1.0], [7, -0.212698, 0.157484, 2.60763, 1.0], [8, 0.114444, 0.125143, 3.18476, 1.0], [9, 0.223492, 0.149347, 3.03915, 1.0], [10, 0.235442, 0.141645, 2.79877, 1.0], [11, 0.245674, 0.154256, 2.59572, 1.0], [12, -0.0628888, -0.367708, 3.23716, 1.0], [13, -0.120198, -0.714205, 3.29184, 1.0], [14, -0.139135, -1.0771, 3.36794, 1.0], [15, -0.144023, -1.14386, 3.31298, 1.0], [16, 0.0542875, -0.365085, 3.23628, 1.0], [17, 0.118152, -0.700172, 3.28632, 1.0], [18, 0.159712, -1.07192, 3.3799, 1.0], [19, 0.167918, -1.14992, 3.32282, 1.0], [20, -0.000320746, 0.182568, 3.22452, 1.0], [21, -0.199127, 0.191205, 2.57119, 1.0], [22, -0.171696, 0.137171, 2.59621, 1.0], [23, 0.228312, 0.189086, 2.54317, 1.0], [24, 0.199491, 0.133143, 2.5932, 1.0]]
[[0, -0.00433648, -0.370959, 3.27442, 1.0], [1, -0.000964951, -0.0533083, 3.25347, 1.0], [2, -0.000949269, 0.260785, 3.21475, 1.0], [3, -0.00502416, 0.36933, 3.23658, 1.0], [4, -0.128305, 0.129144, 3.18898, 1.0], [5, -0.213292, 0.18218, 2.97409, 1.0], [6, -0.197036, 0.15369, 2.73856, 1.0], [7, -0.21572, 0.137509, 2.60923, 1.0], [8, 0.114383, 0.125288, 3.18497, 1.0], [9, 0.165869, 0.129702, 2.9775, 1.0], [10, 0.22208, 0.132083, 2.74683, 1.0], [11, 0.251685, 0.132852, 2.60033, 1.0], [12, -0.0628064, -0.3677, 3.23691, 1.0], [13, -0.120721, -0.708849, 3.28926, 1.0], [14, -0.1392, -1.0771, 3.36803, 1.0], [15, -0.14447, -1.14537, 3.31171, 1.0], [16, 0.054216, -0.367084, 3.23779, 1.0], [17, 0.117839, -0.700311, 3.28654, 1.0], [18, 0.159569, -1.06988, 3.38011, 1.0], [19, 0.157218, -1.10461, 3.26477, 1.0], [20, -0.0010131, 0.182694, 3.2264, 1.0], [21, -0.233484, 0.169412, 2.5617, 1.0], [22, -0.162062, 0.122109, 2.58967, 1.0], [23, 0.242399, 0.168275, 2.5447, 1.0], [24, 0.203734, 0.109258, 2.59142, 1.0]]
[[0, -0.00434275, -0.37098, 3.27453, 1.0], [1, -0.00127086, -0.0535043, 3.25383, 1.0], [2, -0.00160625, 0.259272, 3.2173, 1.0], [3, -0.00447007, 0.373467, 3.23186, 1.0], [4, -0.12815, 0.145656, 3.19118, 1.0], [5, -0.216073, 0.184206, 2.97236, 1.0], [6, -0.236727, 0.144793, 2.74174, 1.0], [7, -0.231794, 0.114052, 2.60926, 1.0], [8, 0.114741, 0.139514, 3.18656, 1.0], [9, 0.182033, 0.151468, 3.0184, 1.0], [10, 0.196134, 0.131634, 2.78469, 1.0], [11, 0.243947, 0.110456, 2.60354, 1.0], [12, -0.0627926, -0.367646, 3.23699, 1.0], [13, -0.121512, -0.702436, 3.28747, 1.0], [14, -0.139185, -1.07724, 3.36801, 1.0], [15, -0.144673, -1.14128, 3.31371, 1.0], [16, 0.054162, -0.367165, 3.23784, 1.0], [17, 0.117674, -0.700746, 3.2873, 1.0], [18, 0.159528, -1.06992, 3.38016, 1.0], [19, 0.15699, -1.10407, 3.26559, 1.0], [20, -0.00158837, 0.181711, 3.22831, 1.0], [21, -0.3014, 0.120735, 2.57269, 1.0], [22, -0.189414, 0.0986044, 2.58175, 1.0], [23, 0.268338, 0.141176, 2.55937, 1.0], [24, 0.197588, 0.0918338, 2.58578, 1.0]]
[[0, -0.00465532, -0.366638, 3.27405, 1.0], [1, -0.0018378, -0.0526966, 3.25422, 1.0], [2, -0.0023756, 0.258081, 3.21951, 1.0], [3, -0.00449089, 0.38019, 3.22913, 1.0], [4, -0.129343, 0.159512, 3.19303, 1.0], [5, -0.216667, 0.182525, 2.9734, 1.0], [6, -0.14477, 0.118787, 2.76172, 1.0], [7, -0.201946, 0.0877918, 2.61445, 1.0], [8, 0.118569, 0.158455, 3.19167, 1.0], [9, 0.180773, 0.144815, 3.02309, 1.0], [10, 0.215131, 0.120244, 2.79422, 1.0], [11, 0.246045, 0.0821215, 2.61123, 1.0], [12, -0.0622156, -0.363245, 3.23628, 1.0], [13, -0.121879, -0.704949, 3.28805, 1.0], [14, -0.139134, -1.0818, 3.3677, 1.0], [15, -0.149152, -1.15134, 3.30474, 1.0], [16, 0.0528566, -0.361974, 3.23731, 1.0], [17, 0.117934, -0.700477, 3.28719, 1.0], [18, 0.159647, -1.06914, 3.37998, 1.0], [19, 0.158242, -1.1031, 3.26551, 1.0], [20, -0.0022399, 0.181277, 3.22991, 1.0], [21, -0.212022, 0.0677002, 2.59887, 1.0], [22, -0.159373, 0.0765962, 2.59527, 1.0], [23, 0.262414, 0.120631, 2.56971, 1.0], [24, 0.194608, 0.069188, 2.5941, 1.0]]
[[0, -0.004973, -0.36461, 3.27411, 1.0], [1, -0.00244035, -0.0519715, 3.25448, 1.0], [2, -0.0029002, 0.257684, 3.22026, 1.0], [3, -0.00516097, 0.384631, 3.22706, 1.0], [4, -0.131033, 0.163323, 3.19083, 1.0], [5, -0.213327, 0.14354, 2.96886, 1.0], [6, -0.208892, 0.0913902, 2.74233, 1.0], [7, -0.284429, 0.0889416, 2.71811, 1.0], [8, 0.122934, 0.159403, 3.19286, 1.0], [9, 0.19993, 0.0936386, 3.04603, 1.0], [10, 0.237266, 0.0723601, 2.81764, 1.0], [11, 0.246814, 0.106369, 2.7628, 1.0], [12, -0.062027, -0.36102, 3.23646, 1.0], [13, -0.122869, -0.700046, 3.28469, 1.0], [14, -0.139326, -1.08164, 3.36763, 1.0], [15, -0.148731, -1.15194, 3.30562, 1.0], [16, 0.0520509, -0.359945, 3.2372, 1.0], [17, 0.117954, -0.698952, 3.28734, 1.0], [18, 0.159709, -1.06907, 3.38, 1.0], [19, 0.159467, -1.10298, 3.26558, 1.0], [20, -0.00275283, 0.181166, 3.2306, 1.0], [21, -0.275931, 0.0477796, 2.63121, 1.0], [22, -0.273763, 0.046413, 2.622, 1.0], [23, 0.316584, 0.0758604, 2.73369, 1.0], [24, 0.230042, 0.0918304, 2.706, 1.0]]
