[[0, 402.852, 245.756, 0.237299, 1.0], [1, 402.908, 278.079, 0.861991, 1.0], [2, 376.481, 278.058, 0.824353, 1.0], [3, 369.075, 323.599, 0.941418, 1.0], [4, 366.148, 369.046, 0.827518, 1.0], [5, 427.919, 279.555, 0.844248, 1.0], [6, 432.301, 323.629, 0.856117, 1.0], [7, 439.609, 366.166, 0.868859, 1.0], [8, 405.814, 358.838, 0.79144, 1.0], [9, 391.142, 358.855, 0.74727, 1.0], [10, 382.413, 429.277, 0.882344, 1.0], [11, 383.868, 489.559, 0.848057, 1.0], [12, 421.982, 358.821, 0.717437, 1.0], [13, 426.396, 427.863, 0.857505, 1.0], [14, 423.474, 488.025, 0.837737, 1.0], [15, 394.135, 239.929, 0.238384, 1.0], [16, 405.846, 241.305, 0.245053, 1.0], [17, 386.769, 242.864, 0.216434, 1.0], [18, 416.162, 247.2, 0.321082, 1.0], [19, 432.268, 510.032, 0.775472, 1.0], [20, 439.598, 502.771, 0.793359, 1.0], [21, 417.585, 492.488, 0.82103, 1.0], [22, 375.024, 513.052, 0.844412, 1.0], [23, 369.155, 510.084, 0.855537, 1.0], [24, 392.558, 496.858, 0.833066, 1.0]]
[[0, 402.88, 245.762, 0.128875, 1.0], [1, 402.907, 278.066, 0.865838, 1.0], [2, 376.483, 278.044, 0.825382, 1.0], [3, 369.088, 323.594, 0.941847, 1.0], [4, 367.65, 369.049, 0.85423, 1.0], [5, 427.918, 279.538, 0.844538, 1.0], [6, 433.752, 323.623, 0.849529, 1.0], [7, 439.629, 366.147, 0.867789, 1.0], [8, 405.814, 358.832, 0.788614, 1.0], [9, 391.132, 358.855, 0.741901, 1.0], [10, 382.425, 427.909, 0.883805, 1.0], [11, 383.865, 489.558, 0.847909, 1.0], [12, 421.989, 358.804, 0.714906, 1.0], [13, 426.402, 427.85, 0.859428, 1.0], [14, 423.468, 488.028, 0.837517, 1.0], [15, 395.555, 241.366, 0.120251, 1.0], [16, 405.868, 241.35, 0.128774, 1.0], [17, 389.688, 245.765, 0.129986, 1.0], [18, 416.154, 247.211, 0.202283, 1.0], [19, 432.272, 510.047, 0.78348, 1.0], [20, 439.602, 502.783, 0.794521, 1.0], [21, 417.576, 492.492, 0.818283, 1.0], [22, 376.436, 513.045, 0.841146, 1.0], [23, 369.15, 510.082, 0.852008, 1.0], [24, 392.551, 496.86, 0.832723, 1.0]]
[[0, 402.882, 245.774, 0.109452, 1.0], [1, 402.899, 278.055, 0.865897, 1.0], [2, 376.489, 278.04, 0.827125, 1.0], [3, 369.127, 323.55, 0.958003, 1.0], [4, 369.118, 369.049, 0.886249, 1.0], [5, 427.905, 279.518, 0.84614, 1.0], [6, 433.753, 323.597, 0.855707, 1.0], [7, 439.638, 364.73, 0.867791, 1.0], [8, 405.81, 358.815, 0.785153, 1.0], [9, 391.12, 358.84, 0.736396, 1.0], [10, 382.419, 427.896, 0.888724, 1.0], [11, 383.868, 489.561, 0.845437, 1.0], [12, 421.99, 357.409, 0.713357, 1.0], [13, 426.41, 427.844, 0.855847, 1.0], [14, 423.472, 488.03, 0.83792, 1.0], [15, 395.563, 241.403, 0.0997896, 1.0], [16, 405.864, 241.375, 0.109176, 1.0], [17, 391.118, 247.215, 0.120279, 1.0], [18, 416.126, 247.224, 0.18235, 1.0], [19, 432.267, 510.044, 0.778114, 1.0], [20, 439.599, 502.783, 0.78981, 1.0], [21, 417.577, 492.5, 0.818433, 1.0], [22, 375.021, 513.053, 0.840005, 1.0], [23, 369.15, 510.086, 0.851908, 1.0], [24, 392.557, 496.864, 0.833752, 1.0]]
[[0, 402.897, 245.768, 0.131897, 1.0], [1, 402.917, 278.053, 0.870186, 1.0], [2, 377.91, 276.679, 0.831249, 1.0], [3, 369.134, 323.56, 0.953525, 1.0], [4, 369.122, 367.668, 0.886858, 1.0], [5, 427.919, 279.522, 0.845561, 1.0], [6, 433.761, 323.589, 0.856926, 1.0], [7, 439.648, 366.144, 0.869601, 1.0], [8, 405.805, 358.812, 0.786641, 1.0], [9, 391.109, 358.833, 0.737455, 1.0], [10, 383.777, 427.909, 0.883454, 1.0], [11, 383.867, 489.557, 0.847457, 1.0], [12, 421.993, 357.41, 0.714101, 1.0], [13, 426.4, 427.829, 0.852495, 1.0], [14, 423.481, 488.036, 0.840367, 1.0], [15, 395.566, 241.374, 0.122608, 1.0], [16, 405.881, 241.357, 0.130331, 1.0], [17, 389.69, 245.773, 0.137972, 1.0], [18, 416.162, 247.212, 0.206472, 1.0], [19, 432.274, 510.038, 0.776009, 1.0], [20, 439.603, 502.778, 0.791533, 1.0], [21, 417.585, 492.51, 0.818528, 1.0], [22, 375.021, 513.049, 0.841576, 1.0], [23, 369.151, 510.082, 0.85262, 1.0], [24, 392.555, 496.86, 0.83275, 1.0]]
[[0, 402.884, 245.782, 0.158854, 1.0], [1, 402.925, 278.05, 0.875855, 1.0], [2, 377.913, 276.676, 0.834368, 1.0], [3, 369.144, 323.536, 0.946227, 1.0], [4, 369.117, 367.623, 0.882656, 1.0], [5, 427.924, 279.511, 0.849207, 1.0], [6, 433.762, 323.548, 0.867235, 1.0], [7, 439.649, 364.702, 0.87023, 1.0], [8, 405.829, 358.799, 0.788496, 1.0], [9, 391.142, 358.821, 0.747225, 1.0], [10, 383.787, 427.905, 0.883171, 1.0], [11, 383.864, 489.561, 0.847033, 1.0], [12, 422.014, 357.397, 0.716729, 1.0], [13, 426.402, 427.823, 0.852172, 1.0], [14, 423.479, 488.034, 0.839634, 1.0], [15, 395.559, 241.366, 0.149693, 1.0], [16, 405.87, 241.357, 0.156367, 1.0], [17, 389.689, 245.761, 0.160343, 1.0], [18, 416.165, 247.214, 0.224373, 1.0], [19, 432.275, 510.041, 0.777842, 1.0], [20, 439.601, 502.778, 0.793699, 1.0], [21, 417.583, 492.503, 0.819205, 1.0], [22, 375.02, 513.039, 0.84566, 1.0], [23, 369.149, 510.074, 0.85602, 1.0], [24, 392.554, 496.869, 0.836714, 1.0]]
[[0, 402.852, 245.755, 0.121897, 1.0], [1, 404.29, 278.05, 0.877377, 1.0], [2, 377.924, 278.048, 0.831689, 1.0], [3, 369.15, 323.604, 0.944672, 1.0], [4, 369.119, 367.658, 0.882556, 1.0], [5, 429.273, 278.114, 0.850016, 1.0], [6, 435.194, 323.57, 0.859533, 1.0], [7, 439.674, 364.725, 0.870349, 1.0], [8, 405.832, 358.805, 0.786059, 1.0], [9, 391.137, 358.823, 0.744979, 1.0], [10, 383.801, 427.887, 0.870734, 1.0], [11, 383.866, 489.558, 0.845722, 1.0], [12, 423.439, 357.402, 0.714289, 1.0], [13, 426.426, 427.848, 0.858747, 1.0], [14, 423.484, 488.028, 0.838461, 1.0], [15, 394.15, 241.372, 0.113894, 1.0], [16, 405.847, 241.35, 0.122801, 1.0], [17, 389.678, 247.201, 0.12434, 1.0], [18, 416.133, 245.773, 0.192658, 1.0], [19, 432.279, 510.037, 0.773589, 1.0], [20, 439.605, 502.776, 0.790693, 1.0], [21, 417.583, 492.494, 0.820786, 1.0], [22, 375.021, 513.042, 0.843686, 1.0], [23, 369.152, 510.078, 0.853255, 1.0], [24, 392.554, 496.866, 0.833416, 1.0]]
[[0, 402.859, 244.312, 0.104758, 1.0], [1, 404.31, 276.681, 0.885099, 1.0], [2, 377.949, 276.662, 0.841075, 1.0], [3, 369.147, 323.551, 0.95097, 1.0], [4, 369.095, 367.642, 0.879001, 1.0], [5, 429.286, 278.111, 0.851047, 1.0], [6, 435.204, 323.575, 0.860849, 1.0], [7, 441.031, 366.163, 0.877437, 1.0], [8, 405.828, 358.801, 0.786119, 1.0], [9, 391.125, 358.819, 0.742941, 1.0], [10, 383.824, 427.854, 0.852573, 1.0], [11, 383.865, 489.555, 0.84567, 1.0], [12, 423.448, 357.397, 0.717285, 1.0], [13, 426.427, 427.854, 0.864612, 1.0], [14, 423.479, 488.03, 0.838391, 1.0], [15, 395.55, 241.372, 0.0952424, 1.0], [16, 405.855, 241.335, 0.103662, 1.0], [17, 391.123, 245.768, 0.109342, 1.0], [18, 416.133, 245.753, 0.171683, 1.0], [19, 432.284, 510.047, 0.780407, 1.0], [20, 439.609, 502.787, 0.791967, 1.0], [21, 417.576, 492.498, 0.823339, 1.0], [22, 376.434, 513.036, 0.841527, 1.0], [23, 369.151, 510.077, 0.851452, 1.0], [24, 392.551, 496.863, 0.832393, 1.0]]
[[0, 402.875, 244.266, 0.0719592, 1.0], [1, 404.312, 278.046, 0.882795, 1.0], [2, 377.957, 276.673, 0.83838, 1.0], [3, 369.14, 323.55, 0.954922, 1.0], [4, 369.085, 367.641, 0.880503, 1.0], [5, 429.285, 278.123, 0.846926, 1.0], [6, 436.648, 323.594, 0.858386, 1.0], [7, 441.038, 366.146, 0.871316, 1.0], [8, 405.854, 358.804, 0.786145, 1.0], [9, 391.162, 358.814, 0.750769, 1.0], [10, 383.828, 427.884, 0.86175, 1.0], [11, 383.865, 489.558, 0.846272, 1.0], [12, 423.482, 357.407, 0.721394, 1.0], [13, 427.772, 427.877, 0.86925, 1.0], [14, 423.482, 488.03, 0.838283, 1.0], [15, 0, 0, 0, 1.0], [16, 405.862, 241.344, 0.0720312, 1.0], [17, 392.579, 245.77, 0.0818323, 1.0], [18, 416.116, 245.761, 0.136508, 1.0], [19, 432.277, 510.04, 0.774483, 1.0], [20, 439.604, 502.778, 0.789008, 1.0], [21, 417.581, 492.496, 0.82061, 1.0], [22, 376.435, 513.042, 0.842511, 1.0], [23, 369.152, 510.081, 0.85337, 1.0], [24, 392.55, 496.867, 0.833825, 1.0]]
[[0, 402.92, 245.736, 0.131955, 1.0], [1, 404.32, 278.054, 0.887519, 1.0], [2, 379.353, 276.675, 0.842619, 1.0], [3, 369.139, 323.551, 0.953268, 1.0], [4, 369.088, 367.657, 0.883996, 1.0], [5, 429.295, 279.524, 0.849962, 1.0], [6, 436.664, 323.616, 0.863261, 1.0], [7, 441.035, 366.147, 0.875383, 1.0], [8, 405.858, 358.812, 0.78656, 1.0], [9, 391.162, 358.823, 0.751852, 1.0], [10, 383.835, 427.894, 0.863111, 1.0], [11, 383.86, 489.56, 0.846319, 1.0], [12, 424.894, 357.417, 0.723687, 1.0], [13, 427.779, 427.882, 0.872172, 1.0], [14, 423.469, 488.027, 0.837873, 1.0], [15, 395.603, 241.358, 0.120799, 1.0], [16, 407.282, 241.354, 0.128123, 1.0], [17, 391.171, 245.751, 0.131388, 1.0], [18, 417.55, 247.211, 0.192375, 1.0], [19, 432.28, 510.033, 0.768767, 1.0], [20, 439.599, 502.768, 0.787224, 1.0], [21, 417.572, 492.491, 0.823009, 1.0], [22, 376.435, 513.037, 0.841462, 1.0], [23, 369.147, 510.078, 0.85327, 1.0], [24, 391.175, 496.873, 0.830212, 1.0]]
[[0, 404.342, 247.215, 0.229981, 1.0], [1, 404.365, 276.68, 0.893038, 1.0], [2, 379.394, 276.655, 0.855595, 1.0], [3, 369.143, 322.168, 0.946756, 1.0], [4, 369.103, 367.648, 0.885414, 1.0], [5, 429.319, 278.118, 0.849088, 1.0], [6, 436.698, 323.594, 0.865863, 1.0], [7, 441.047, 366.163, 0.873128, 1.0], [8, 405.861, 358.812, 0.784864, 1.0], [9, 391.168, 358.82, 0.750528, 1.0], [10, 383.82, 427.91, 0.868187, 1.0], [11, 383.863, 489.563, 0.845529, 1.0], [12, 424.892, 358.795, 0.72273, 1.0], [13, 427.782, 427.891, 0.873994, 1.0], [14, 423.471, 488.028, 0.838092, 1.0], [15, 397.048, 241.342, 0.220527, 1.0], [16, 407.31, 241.352, 0.227689, 1.0], [17, 391.166, 244.312, 0.203131, 1.0], [18, 417.615, 247.222, 0.277916, 1.0], [19, 432.279, 510.033, 0.770783, 1.0], [20, 439.598, 502.768, 0.78749, 1.0], [21, 417.575, 492.493, 0.823711, 1.0], [22, 376.436, 513.039, 0.840301, 1.0], [23, 369.15, 510.079, 0.852551, 1.0], [24, 392.547, 496.873, 0.830242, 1.0]]
[[0, 404.347, 245.744, 0.16193, 1.0], [1, 404.367, 276.671, 0.894695, 1.0], [2, 379.406, 276.637, 0.8602, 1.0], [3, 369.155, 322.159, 0.952103, 1.0], [4, 369.125, 367.628, 0.88429, 1.0], [5, 429.309, 278.117, 0.850635, 1.0], [6, 438.094, 323.588, 0.875799, 1.0], [7, 441.053, 366.163, 0.874624, 1.0], [8, 405.879, 358.808, 0.782545, 1.0], [9, 392.553, 358.814, 0.758684, 1.0], [10, 383.83, 427.905, 0.857609, 1.0], [11, 383.865, 489.568, 0.842591, 1.0], [12, 424.889, 357.416, 0.722847, 1.0], [13, 427.782, 427.864, 0.864379, 1.0], [14, 423.485, 488.022, 0.838181, 1.0], [15, 398.493, 241.347, 0.144684, 1.0], [16, 407.343, 241.336, 0.153621, 1.0], [17, 392.611, 245.73, 0.144664, 1.0], [18, 417.621, 245.774, 0.225799, 1.0], [19, 432.288, 508.663, 0.770452, 1.0], [20, 439.609, 502.759, 0.794372, 1.0], [21, 417.584, 492.488, 0.818037, 1.0], [22, 376.443, 513.035, 0.842366, 1.0], [23, 369.156, 510.077, 0.852901, 1.0], [24, 392.547, 496.881, 0.830074, 1.0]]
