[['2, k, 0', [-2.67259, 77.1549, 1.0]], ['2, k, 1', [-2.1061720104442463, 107.33907546483425, 1.0]], ['2, k, 2', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 3', [-1.660887716650083, 136.56443369730567, 1.0]], ['2, k, 4', [12.267792121689986, 124.60722917576604, 1.0]], ['2, k, 5', [16.675225275374952, 97.49720380429669, 1.0]], ['2, k, 6', [21.785743179360527, 75.92749312570822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.252808063296616, 124.39798166442613, 1.0]], ['2, k, 9', [-22.805408933921292, 97.54335130907745, 1.0]], ['2, k, 10', [-27.79987955077437, 76.85695685224849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7981557323616904, 77.20834362441303, 1.0]], ['2, k, 13', [8.054374167721495, 45.1128869542204, 1.0]], ['2, k, 14', [8.569774428467355, 12.21472382275715, 1.0]], ['2, k, 15', [8.521275158518867, 9.355805053585048, 1.0]], ['2, k, 16', [-9.075127803972475, 77.07155421427404, 1.0]], ['2, k, 17', [-14.430714691504019, 46.31293771981977, 1.0]], ['2, k, 18', [-14.705262264883633, 11.271748474742289, 1.0]], ['2, k, 19', [-14.475350698417442, 8.451962587532332, 1.0]], ['2, k, 20', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6770133333333335, 77.15484333333333, 1.0]], ['2, k, 1', [-2.113874064708515, 107.33928601879654, 1.0]], ['2, k, 2', [-1.7642047993334924, 130.11166563638497, 1.0]], ['2, k, 3', [-1.6680221836470384, 136.5651899406567, 1.0]], ['2, k, 4', [12.258978543391741, 124.60262175783724, 1.0]], ['2, k, 5', [16.685511996277143, 97.49371581805532, 1.0]], ['2, k, 6', [22.018573934955793, 74.98868288336601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.25909001920344, 124.38432615597173, 1.0]], ['2, k, 9', [-22.80460506346039, 97.52412023099589, 1.0]], ['2, k, 10', [-27.718883427962172, 77.01634702048213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7912969160931707, 77.20846456896504, 1.0]], ['2, k, 13', [8.051139331926741, 45.11018183977655, 1.0]], ['2, k, 14', [8.543179816670893, 12.134411421339237, 1.0]], ['2, k, 15', [8.495422751182463, 9.277345734484253, 1.0]], ['2, k, 16', [-9.079148752623555, 77.07122116687857, 1.0]], ['2, k, 17', [-14.429321345686489, 46.32230290707679, 1.0]], ['2, k, 18', [-14.675250061576024, 11.163096890286418, 1.0]], ['2, k, 19', [-14.444416177417306, 8.344797830553487, 1.0]], ['2, k, 20', [-1.7642047993334924, 130.11166563638497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.682706, 77.15, 1.0]], ['2, k, 1', [-2.133354841714792, 107.33850712796702, 1.0]], ['2, k, 2', [-1.793741510268326, 130.11206753535325, 1.0]], ['2, k, 3', [-1.700554522350918, 136.56624763021517, 1.0]], ['2, k, 4', [12.254367315754306, 124.59250438413326, 1.0]], ['2, k, 5', [16.687169747824797, 97.48645166628074, 1.0]], ['2, k, 6', [22.125451024923276, 74.60024477273964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.27391001927118, 124.38358189740727, 1.0]], ['2, k, 9', [-22.817532978972025, 97.52302282765928, 1.0]], ['2, k, 10', [-27.6732023125287, 77.13651660077554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7824921575682224, 77.2030765927313, 1.0]], ['2, k, 13', [8.033890491413386, 45.17184538454557, 1.0]], ['2, k, 14', [8.532753598563616, 12.092510196564142, 1.0]], ['2, k, 15', [8.485764995563434, 9.237098409891383, 1.0]], ['2, k, 16', [-9.083774793404325, 77.0642789929175, 1.0]], ['2, k, 17', [-14.472559281903887, 46.0393948184803, 1.0]], ['2, k, 18', [-14.616590389612767, 11.038396982784171, 1.0]], ['2, k, 19', [-14.384225998915843, 8.222467209890953, 1.0]], ['2, k, 20', [-1.793741510268326, 130.11206753535325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.690836, 77.14727, 1.0]], ['2, k, 1', [-2.1417072820111054, 107.33739895688902, 1.0]], ['2, k, 2', [-1.7963952376456083, 130.11092163568574, 1.0]], ['2, k, 3', [-1.7002066631412267, 136.56509117674736, 1.0]], ['2, k, 4', [12.258815541819597, 124.59720109121308, 1.0]], ['2, k, 5', [16.784821064346318, 97.47106177757702, 1.0]], ['2, k, 6', [22.254764625675506, 74.44615906615827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.28115749180563, 124.37757715426272, 1.0]], ['2, k, 9', [-22.813125078416896, 97.5090363373945, 1.0]], ['2, k, 10', [-27.573054297965086, 77.21690326339846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7727292934222936, 77.19961493345868, 1.0]], ['2, k, 13', [8.028443306093852, 45.1696522475199, 1.0]], ['2, k, 14', [8.511792837299689, 12.059827259824957, 1.0]], ['2, k, 15', [8.460785647642073, 9.205032373163661, 1.0]], ['2, k, 16', [-9.090573939079992, 77.06176642847004, 1.0]], ['2, k, 17', [-14.506944248953047, 45.93918595693651, 1.0]], ['2, k, 18', [-14.629222952822097, 11.007296812871502, 1.0]], ['2, k, 19', [-14.399442492337919, 8.19252347318629, 1.0]], ['2, k, 20', [-1.7963952376456083, 130.11092163568574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6979879999999996, 77.14296, 1.0]], ['2, k, 1', [-2.1516236347818936, 107.33675260409838, 1.0]], ['2, k, 2', [-1.8060159683326673, 130.112372457939, 1.0]], ['2, k, 3', [-1.7098227542300148, 136.56692339560215, 1.0]], ['2, k, 4', [12.253854657705308, 124.59819437709969, 1.0]], ['2, k, 5', [17.082360954079004, 97.45344776095722, 1.0]], ['2, k, 6', [22.678338141703158, 74.49864751872596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.287625519153792, 124.37767838555953, 1.0]], ['2, k, 9', [-22.817419897691206, 97.52481739257875, 1.0]], ['2, k, 10', [-27.516741912685948, 77.3091923612498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7647841583440353, 77.19556166642275, 1.0]], ['2, k, 13', [8.039674527523253, 45.14118764275037, 1.0]], ['2, k, 14', [8.477159796639738, 12.03000921019489, 1.0]], ['2, k, 15', [8.40842520523488, 9.176887926313583, 1.0]], ['2, k, 16', [-9.097654286351919, 77.05806605830955, 1.0]], ['2, k, 17', [-14.53167597857805, 45.8281048391823, 1.0]], ['2, k, 18', [-14.641941927048439, 10.850011116906657, 1.0]], ['2, k, 19', [-14.428482848064903, 8.037444491263296, 1.0]], ['2, k, 20', [-1.8060159683326673, 130.112372457939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7072739999999995, 77.134488, 1.0]], ['2, k, 1', [-2.1567767856827587, 107.33589883136405, 1.0]], ['2, k, 2', [-1.8092552082639164, 130.1163850790604, 1.0]], ['2, k, 3', [-1.7127415182588328, 136.57193571945692, 1.0]], ['2, k, 4', [12.262254549011082, 124.60984867022249, 1.0]], ['2, k, 5', [17.904424278757396, 97.51475537351374, 1.0]], ['2, k, 6', [23.9770290637996, 75.19577909485504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.275459401193054, 124.39412739699341, 1.0]], ['2, k, 9', [-22.783593866853124, 97.54789296064376, 1.0]], ['2, k, 10', [-27.45503661050811, 77.34598935326314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.74886863271056, 77.18493168487961, 1.0]], ['2, k, 13', [8.084587823320405, 45.04486396354974, 1.0]], ['2, k, 14', [8.46299261050853, 12.011223764564164, 1.0]], ['2, k, 15', [8.389456949085812, 9.161210634090558, 1.0]], ['2, k, 16', [-9.115956399961329, 77.05428530978129, 1.0]], ['2, k, 17', [-14.542771022021945, 45.6566911143957, 1.0]], ['2, k, 18', [-14.643749185859411, 10.722524788154324, 1.0]], ['2, k, 19', [-14.433653976658, 7.913179278964199, 1.0]], ['2, k, 20', [-1.8092552082639164, 130.1163850790604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.724474, 77.129278, 1.0]], ['2, k, 1', [-2.1471658822015147, 107.33600514969083, 1.0]], ['2, k, 2', [-1.7825571252053942, 130.12079046065077, 1.0]], ['2, k, 3', [-1.6827180546646427, 136.5772815578741, 1.0]], ['2, k, 4', [12.30122407648461, 124.69437733685749, 1.0]], ['2, k, 5', [19.3649339565144, 97.84852374905732, 1.0]], ['2, k, 6', [26.340122063944992, 76.42201733083044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.228170376608876, 124.40013234015281, 1.0]], ['2, k, 9', [-22.677746230491348, 97.55673125937449, 1.0]], ['2, k, 10', [-27.37799287474393, 77.32947061806573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.729608989379839, 77.17733320756976, 1.0]], ['2, k, 13', [8.190683677046824, 44.9308017337262, 1.0]], ['2, k, 14', [8.53693989241375, 12.011714822458302, 1.0]], ['2, k, 15', [8.46897714184841, 9.164545232175143, 1.0]], ['2, k, 16', [-9.139522408883142, 77.05724644169887, 1.0]], ['2, k, 17', [-14.481961205232324, 45.595177140500425, 1.0]], ['2, k, 18', [-14.562733671587036, 10.625330921857902, 1.0]], ['2, k, 19', [-14.346077811135164, 7.819997059119546, 1.0]], ['2, k, 20', [-1.7825571252053942, 130.12079046065077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7555640000000006, 77.135462, 1.0]], ['2, k, 1', [-2.134355178428588, 107.34252047032336, 1.0]], ['2, k, 2', [-1.7428003605632862, 130.13143713859307, 1.0]], ['2, k, 3', [-1.6367707016732194, 136.58907583871405, 1.0]], ['2, k, 4', [12.36163862324963, 124.81166198490075, 1.0]], ['2, k, 5', [21.16189388309448, 98.53998578149184, 1.0]], ['2, k, 6', [29.544240453402246, 78.08736768797267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.157264178453396, 124.39825396022506, 1.0]], ['2, k, 9', [-22.564492209401855, 97.54355668076603, 1.0]], ['2, k, 10', [-27.33517174534544, 77.1769468406095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7016188989676024, 77.18175025962182, 1.0]], ['2, k, 13', [8.303420472668474, 44.824060548199775, 1.0]], ['2, k, 14', [8.641254559339469, 12.015314345607258, 1.0]], ['2, k, 15', [8.58904431264056, 9.170502171025454, 1.0]], ['2, k, 16', [-9.168530760508222, 77.07221560955654, 1.0]], ['2, k, 17', [-14.36338193230457, 45.73896713500713, 1.0]], ['2, k, 18', [-14.420627343813935, 10.56315765723523, 1.0]], ['2, k, 19', [-14.186706667052224, 7.7621591480342484, 1.0]], ['2, k, 20', [-1.7428003605632862, 130.13143713859307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8016639999999997, 77.147712, 1.0]], ['2, k, 1', [-2.1392687733179834, 107.35243234452707, 1.0]], ['2, k, 2', [-1.7226102350160402, 130.14410062511286, 1.0]], ['2, k, 3', [-1.6099285924093572, 136.6033226428512, 1.0]], ['2, k, 4', [12.414380075149287, 124.94557213119117, 1.0]], ['2, k, 5', [23.14059440287234, 99.49711865215353, 1.0]], ['2, k, 6', [32.91870142753736, 80.2091886183974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.09258506019414, 124.391214505795, 1.0]], ['2, k, 9', [-22.495339694963562, 97.56101021399294, 1.0]], ['2, k, 10', [-27.341339113837023, 77.02108404688178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6636615129274848, 77.1895485777904, 1.0]], ['2, k, 13', [8.385170523355331, 44.82753163626087, 1.0]], ['2, k, 14', [8.726407724092644, 12.005882707838445, 1.0]], ['2, k, 15', [8.702245153749692, 9.164204889234437, 1.0]], ['2, k, 16', [-9.211072313048152, 77.09415429456688, 1.0]], ['2, k, 17', [-14.29229741435098, 45.749300372601446, 1.0]], ['2, k, 18', [-14.322541836254052, 10.363225365928777, 1.0]], ['2, k, 19', [-14.058854560394655, 7.567364999003876, 1.0]], ['2, k, 20', [-1.7226102350160402, 130.14410062511286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8846800000000004, 77.18582599999999, 1.0]], ['2, k, 1', [-2.1905666872724545, 107.37280972769467, 1.0]], ['2, k, 2', [-1.7492483721107954, 130.15771696435948, 1.0]], ['2, k, 3', [-1.6288431666455265, 136.61695538156638, 1.0]], ['2, k, 4', [12.400964801033272, 125.13562187155956, 1.0]], ['2, k, 5', [24.97633367718445, 101.10709202628125, 1.0]], ['2, k, 6', [36.407813360277764, 83.11360543888458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.0732991592035, 124.37673588424589, 1.0]], ['2, k, 9', [-22.448843792904007, 97.80195661733265, 1.0]], ['2, k, 10', [-27.430038129408935, 76.86853194530275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5983271825707224, 77.2188091845707, 1.0]], ['2, k, 13', [8.375315501856647, 45.14080957495864, 1.0]], ['2, k, 14', [8.727642355192573, 11.990000907578448, 1.0]], ['2, k, 15', [8.753587767853801, 9.151819544155924, 1.0]], ['2, k, 16', [-9.297478885387301, 77.14222166692242, 1.0]], ['2, k, 17', [-14.279267884360324, 45.79054237994845, 1.0]], ['2, k, 18', [-14.284048957951388, 10.312665786184319, 1.0]], ['2, k, 19', [-13.96898089242185, 7.52187599554715, 1.0]], ['2, k, 20', [-1.7492483721107954, 130.15771696435948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.002052, 77.259256, 1.0]], ['2, k, 1', [-2.282771439272534, 107.41291828848199, 1.0]], ['2, k, 2', [-1.8188219907093122, 130.1806705219677, 1.0]], ['2, k, 3', [-1.6907106662177147, 136.63765952873254, 1.0]], ['2, k, 4', [12.31487925265894, 125.32488143448734, 1.0]], ['2, k, 5', [26.605976499261544, 102.99134738403208, 1.0]], ['2, k, 6', [39.57721916529028, 86.50586124851515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.106302950385103, 124.36609270727875, 1.0]], ['2, k, 9', [-22.453971544343027, 98.0618203741097, 1.0]], ['2, k, 10', [-27.57163550283396, 76.75610766772633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.504732814560465, 77.2786979296287, 1.0]], ['2, k, 13', [8.292778354570235, 45.63263574993051, 1.0]], ['2, k, 14', [8.647715238125533, 11.99555941082184, 1.0]], ['2, k, 15', [8.720194064395795, 9.160831154657696, 1.0]], ['2, k, 16', [-9.417136463205797, 77.22732785214744, 1.0]], ['2, k, 17', [-14.315745770303025, 45.895913195157334, 1.0]], ['2, k, 18', [-14.291508033263742, 10.313399260465637, 1.0]], ['2, k, 19', [-13.92824207088791, 7.527285933112314, 1.0]], ['2, k, 20', [-1.8188219907093122, 130.1806705219677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
