[['2, k, 0', [-8.67315, 85.35832, 1.0]], ['2, k, 1', [-8.766488904493446, 115.70042144706585, 1.0]], ['2, k, 2', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 3', [-8.785878686594176, 145.14541330717014, 1.0]], ['2, k, 4', [9.57110691829419, 135.4693887461208, 1.0]], ['2, k, 5', [32.73817706674036, 140.004946418489, 1.0]], ['2, k, 6', [40.734832659380245, 161.32868936622074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79039947386181, 132.8991697848078, 1.0]], ['2, k, 9', [-36.87106278188527, 108.73446750418307, 1.0]], ['2, k, 10', [-39.98226103820597, 87.06103476090453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46763735538118034, 85.4642078289037, 1.0]], ['2, k, 13', [2.15550476526912, 46.207445534380895, 1.0]], ['2, k, 14', [4.707521723389956, 12.121625651326852, 1.0]], ['2, k, 15', [5.084017648376073, 8.856507509995525, 1.0]], ['2, k, 16', [-16.652849320415203, 85.06494850695438, 1.0]], ['2, k, 17', [-19.221446919048905, 47.53774006614109, 1.0]], ['2, k, 18', [-20.135795018912603, 12.198693574048065, 1.0]], ['2, k, 19', [-19.443533576079446, 8.932743101585444, 1.0]], ['2, k, 20', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.673779999999999, 85.35916666666667, 1.0]], ['2, k, 1', [-8.766814554208592, 115.69408425434575, 1.0]], ['2, k, 2', [-8.794782397210291, 138.62128756765864, 1.0]], ['2, k, 3', [-8.787157170130207, 145.13909962896537, 1.0]], ['2, k, 4', [9.566793745185828, 135.47538352806234, 1.0]], ['2, k, 5', [32.74818010957143, 140.0031119802205, 1.0]], ['2, k, 6', [40.75479001850189, 161.31871709116325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.809947447520983, 132.89027446649325, 1.0]], ['2, k, 9', [-36.753307191095175, 108.77261999391885, 1.0]], ['2, k, 10', [-39.91029917210824, 87.0795141536383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46303523510708544, 85.46538122078591, 1.0]], ['2, k, 13', [2.1420084339443854, 46.18245223617156, 1.0]], ['2, k, 14', [4.685580945592086, 12.118525659437068, 1.0]], ['2, k, 15', [5.0497349825208575, 8.85404975459075, 1.0]], ['2, k, 16', [-16.657151723297275, 85.06611449020703, 1.0]], ['2, k, 17', [-19.22030663475906, 47.51947402773259, 1.0]], ['2, k, 18', [-20.20605765151815, 12.141845884325114, 1.0]], ['2, k, 19', [-19.524286218284935, 8.876925013695196, 1.0]], ['2, k, 20', [-8.794782397210291, 138.62128756765864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.667349999999999, 85.353088, 1.0]], ['2, k, 1', [-8.754477642027096, 115.6870702916264, 1.0]], ['2, k, 2', [-8.778382005889496, 138.61468020624307, 1.0]], ['2, k, 3', [-8.769878331281395, 145.1324488869817, 1.0]], ['2, k, 4', [9.57522276948087, 135.48575843677003, 1.0]], ['2, k, 5', [32.766644564708244, 140.0023553788545, 1.0]], ['2, k, 6', [40.76953011163911, 161.31730711052668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.81846411172271, 132.87654727144255, 1.0]], ['2, k, 9', [-36.69531580189858, 108.7559862746792, 1.0]], ['2, k, 10', [-39.86214807595394, 87.03189713856278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45148967241954807, 85.46174372639241, 1.0]], ['2, k, 13', [2.16284438128676, 46.18678095302034, 1.0]], ['2, k, 14', [4.698056803242908, 12.108250601695431, 1.0]], ['2, k, 15', [5.0548062615191665, 8.843748738959231, 1.0]], ['2, k, 16', [-16.65068830976013, 85.0609826982729, 1.0]], ['2, k, 17', [-19.213882710030724, 47.50766037452343, 1.0]], ['2, k, 18', [-20.196662723700086, 12.111092062958143, 1.0]], ['2, k, 19', [-19.522319648398604, 8.846388692577477, 1.0]], ['2, k, 20', [-8.778382005889496, 138.61468020624307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.665526, 85.35069999999999, 1.0]], ['2, k, 1', [-8.746335457685625, 115.6805579721314, 1.0]], ['2, k, 2', [-8.76656319520446, 138.60844412991148, 1.0]], ['2, k, 3', [-8.757540228479941, 145.12610265554943, 1.0]], ['2, k, 4', [9.586179840487464, 135.494476521093, 1.0]], ['2, k, 5', [32.78608361807596, 139.99433577992286, 1.0]], ['2, k, 6', [40.794014312166674, 161.30737292749657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.812800315977313, 132.90408738402337, 1.0]], ['2, k, 9', [-36.65947431060587, 108.76571376391877, 1.0]], ['2, k, 10', [-39.809201148780836, 87.0080184815109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.44716491206306586, 85.45874247010589, 1.0]], ['2, k, 13', [2.1846862563511547, 46.1744216330273, 1.0]], ['2, k, 14', [4.719362084046366, 12.10837502193997, 1.0]], ['2, k, 15', [5.064019795244293, 8.842622754231488, 1.0]], ['2, k, 16', [-16.65057272975301, 85.06042290505519, 1.0]], ['2, k, 17', [-19.21636387451932, 47.49712375143994, 1.0]], ['2, k, 18', [-20.198529211688914, 12.085469735170427, 1.0]], ['2, k, 19', [-19.536909287033698, 8.819644832867406, 1.0]], ['2, k, 20', [-8.76656319520446, 138.60844412991148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.666765999999999, 85.349216, 1.0]], ['2, k, 1', [-8.74406867850244, 115.67589600269714, 1.0]], ['2, k, 2', [-8.762062616887754, 138.60418808021427, 1.0]], ['2, k, 3', [-8.75253720226207, 145.12174255820648, 1.0]], ['2, k, 4', [9.593602026542836, 135.49790341324513, 1.0]], ['2, k, 5', [32.79671452209309, 139.97447158415522, 1.0]], ['2, k, 6', [40.809436459145694, 161.28564709917114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.799514276265153, 132.9243487474959, 1.0]], ['2, k, 9', [-36.635731656444165, 108.73542733483765, 1.0]], ['2, k, 10', [-39.770190833893416, 86.93238297373264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45069275109580076, 85.4578432209708, 1.0]], ['2, k, 13', [2.192805846126117, 46.18212793282361, 1.0]], ['2, k, 14', [4.721139496533714, 12.109852878205125, 1.0]], ['2, k, 15', [5.062551337179815, 8.84286512568852, 1.0]], ['2, k, 16', [-16.654134542822042, 85.06096237790572, 1.0]], ['2, k, 17', [-19.227303078784416, 47.48693669011122, 1.0]], ['2, k, 18', [-20.206750138968843, 12.068909157326296, 1.0]], ['2, k, 19', [-19.549311779685674, 8.801856951462465, 1.0]], ['2, k, 20', [-8.762062616887754, 138.60418808021427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.664164, 85.346846, 1.0]], ['2, k, 1', [-8.740109970462976, 115.67226965865657, 1.0]], ['2, k, 2', [-8.75730488255468, 138.6009013979464, 1.0]], ['2, k, 3', [-8.747565627518588, 145.1183566588036, 1.0]], ['2, k, 4', [9.600578345660917, 135.49990240312806, 1.0]], ['2, k, 5', [32.80118306479318, 139.94867722401986, 1.0]], ['2, k, 6', [40.82817850631443, 161.25061555174892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.798759270775754, 132.94015326041517, 1.0]], ['2, k, 9', [-36.623563073095944, 108.70942303559178, 1.0]], ['2, k, 10', [-39.7502837847521, 86.85779055136759, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4520989664120876, 85.45700331947053, 1.0]], ['2, k, 13', [2.207953022997626, 46.18297952656842, 1.0]], ['2, k, 14', [4.723963151787473, 12.120359791309468, 1.0]], ['2, k, 15', [5.0644208293793325, 8.85242648856743, 1.0]], ['2, k, 16', [-16.65418325270197, 85.06034518542582, 1.0]], ['2, k, 17', [-19.22221681323369, 47.49362659650909, 1.0]], ['2, k, 18', [-20.199432600504373, 12.059690395297203, 1.0]], ['2, k, 19', [-19.543592019326613, 8.791597458581773, 1.0]], ['2, k, 20', [-8.75730488255468, 138.6009013979464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.666602000000001, 85.34472400000001, 1.0]], ['2, k, 1', [-8.738098681526145, 115.67156989752972, 1.0]], ['2, k, 2', [-8.752412441829227, 138.6027533497892, 1.0]], ['2, k, 3', [-8.742013364543851, 145.12008004651545, 1.0]], ['2, k, 4', [9.615416698846207, 135.50028148571025, 1.0]], ['2, k, 5', [32.80760565087594, 139.93034954808775, 1.0]], ['2, k, 6', [40.84684095819871, 161.22534870534815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.782338566604878, 132.96885360107387, 1.0]], ['2, k, 9', [-36.59938427755059, 108.69552040520966, 1.0]], ['2, k, 10', [-39.71079452509589, 86.83930538673071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4541129960887478, 85.45396552813759, 1.0]], ['2, k, 13', [2.222805176186031, 46.19566687687875, 1.0]], ['2, k, 14', [4.73331169326973, 12.130940313330974, 1.0]], ['2, k, 15', [5.069464514502546, 8.861829086745656, 1.0]], ['2, k, 16', [-16.659092453438124, 85.06071413040361, 1.0]], ['2, k, 17', [-19.216419368449408, 47.50436766179365, 1.0]], ['2, k, 18', [-20.204685452247176, 12.089093516484773, 1.0]], ['2, k, 19', [-19.55373714385735, 8.820312961989837, 1.0]], ['2, k, 20', [-8.752412441829227, 138.6027533497892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.673008, 85.341262, 1.0]], ['2, k, 1', [-8.74118206509839, 115.66864256417423, 1.0]], ['2, k, 2', [-8.753432238719938, 138.60199826876962, 1.0]], ['2, k, 3', [-8.742593018019546, 145.1192324568897, 1.0]], ['2, k, 4', [9.62626170385195, 135.4960406789141, 1.0]], ['2, k, 5', [32.79320334492485, 139.91118748216726, 1.0]], ['2, k, 6', [40.83679602398391, 161.2018523026699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.763930088867703, 132.99428125547388, 1.0]], ['2, k, 9', [-36.577079279007485, 108.66345430943161, 1.0]], ['2, k, 10', [-39.67933782040524, 86.81615274933466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4600471779774242, 85.44950900529612, 1.0]], ['2, k, 13', [2.226554762697496, 46.219387273584694, 1.0]], ['2, k, 14', [4.731395843736587, 12.142977297716605, 1.0]], ['2, k, 15', [5.0632267626474885, 8.873023627990701, 1.0]], ['2, k, 16', [-16.667582997451948, 85.06048311526018, 1.0]], ['2, k, 17', [-19.21594300887493, 47.51884995044941, 1.0]], ['2, k, 18', [-20.200806021662462, 12.115248885737259, 1.0]], ['2, k, 19', [-19.554360758865474, 8.846243508600935, 1.0]], ['2, k, 20', [-8.753432238719938, 138.60199826876962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.67683, 85.336232, 1.0]], ['2, k, 1', [-8.742225939049938, 115.66712666212871, 1.0]], ['2, k, 2', [-8.752805237614872, 138.60338336212033, 1.0]], ['2, k, 3', [-8.741648259048661, 145.12054154148657, 1.0]], ['2, k, 4', [9.636648521135392, 135.49455853507723, 1.0]], ['2, k, 5', [32.77899257792018, 139.8995877834522, 1.0]], ['2, k, 6', [40.82501948011549, 161.18675841477392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.76835742523516, 133.0105744398579, 1.0]], ['2, k, 9', [-36.56616389425578, 108.65272533919503, 1.0]], ['2, k, 10', [-39.66508057622704, 86.81601147723737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4615076849629869, 85.44371208936703, 1.0]], ['2, k, 13', [2.232524121572393, 46.247396646472176, 1.0]], ['2, k, 14', [4.740265469069238, 12.14963969079296, 1.0]], ['2, k, 15', [5.068303374534377, 8.878843426635017, 1.0]], ['2, k, 16', [-16.67263494724323, 85.05632563483556, 1.0]], ['2, k, 17', [-19.213628997972698, 47.52925449454553, 1.0]], ['2, k, 18', [-20.19574570280047, 12.14372239601527, 1.0]], ['2, k, 19', [-19.553295528897007, 8.874368396240575, 1.0]], ['2, k, 20', [-8.752805237614872, 138.60338336212033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.68764, 85.325838, 1.0]], ['2, k, 1', [-8.7524222187604, 115.66267035300427, 1.0]], ['2, k, 2', [-8.763438491905408, 138.60249403445206, 1.0]], ['2, k, 3', [-8.75254778617659, 145.1196150533669, 1.0]], ['2, k, 4', [9.628432719460779, 135.49273583757872, 1.0]], ['2, k, 5', [32.74283395569189, 139.8829198403028, 1.0]], ['2, k, 6', [40.79805071872639, 161.1621599250734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.778389279927744, 133.02203184202298, 1.0]], ['2, k, 9', [-36.57220045849136, 108.6354368140664, 1.0]], ['2, k, 10', [-39.67156230471508, 86.81150333478047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4667099713280507, 85.43344726910624, 1.0]], ['2, k, 13', [2.232243812487533, 46.27083873839401, 1.0]], ['2, k, 14', [4.739831826142989, 12.157510545267023, 1.0]], ['2, k, 15', [5.06411364793783, 8.88630613742119, 1.0]], ['2, k, 16', [-16.684818681044735, 85.04598575430077, 1.0]], ['2, k, 17', [-19.21683704775113, 47.54626015568238, 1.0]], ['2, k, 18', [-20.18970298736214, 12.237471610738346, 1.0]], ['2, k, 19', [-19.551381386139784, 8.96674720439994, 1.0]], ['2, k, 20', [-8.763438491905408, 138.60249403445206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.698916, 85.315896, 1.0]], ['2, k, 1', [-8.762743833931546, 115.65825278471097, 1.0]], ['2, k, 2', [-8.773553055950467, 138.60184940301312, 1.0]], ['2, k, 3', [-8.762672316453202, 145.1189665616435, 1.0]], ['2, k, 4', [9.617599323561869, 135.49258495617053, 1.0]], ['2, k, 5', [32.70401126963404, 139.86931450547513, 1.0]], ['2, k, 6', [40.76814171548942, 161.14130742662377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.783923530740186, 133.0314994163698, 1.0]], ['2, k, 9', [-36.57705370317889, 108.61440777862, 1.0]], ['2, k, 10', [-39.678162499948435, 86.81405949045603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.47281325765673365, 85.4238029949958, 1.0]], ['2, k, 13', [2.227007438512038, 46.291253860440975, 1.0]], ['2, k, 14', [4.731467334227667, 12.157073303110302, 1.0]], ['2, k, 15', [5.052370586763707, 8.885861914784766, 1.0]], ['2, k, 16', [-16.6971335741864, 85.03645945541687, 1.0]], ['2, k, 17', [-19.22299569934119, 47.5452910517252, 1.0]], ['2, k, 18', [-20.197069059205347, 12.079829782787783, 1.0]], ['2, k, 19', [-19.56210783905822, 8.808815769808653, 1.0]], ['2, k, 20', [-8.773553055950467, 138.60184940301312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
