[[0, 366.193, 276.555, 0.235165, 1.0], [1, 379.368, 305.972, 0.803622, 1.0], [2, 352.974, 308.874, 0.799258, 1.0], [3, 344.108, 347.053, 0.91026, 1.0], [4, 332.385, 389.651, 0.849097, 1.0], [5, 404.296, 303.029, 0.799353, 1.0], [6, 429.298, 338.271, 0.914755, 1.0], [7, 441.022, 379.4, 0.904973, 1.0], [8, 383.794, 391.122, 0.759769, 1.0], [9, 367.651, 391.166, 0.743226, 1.0], [10, 369.114, 451.304, 0.854855, 1.0], [11, 367.679, 502.752, 0.823532, 1.0], [12, 404.322, 389.699, 0.764413, 1.0], [13, 402.836, 449.857, 0.783075, 1.0], [14, 398.506, 502.741, 0.800551, 1.0], [15, 360.31, 272.201, 0.221285, 1.0], [16, 370.612, 269.269, 0.234382, 1.0], [17, 357.385, 276.566, 0.182504, 1.0], [18, 385.26, 273.641, 0.31391, 1.0], [19, 407.354, 520.346, 0.801501, 1.0], [20, 416.093, 513.048, 0.850905, 1.0], [21, 394.04, 508.623, 0.772015, 1.0], [22, 372.07, 521.8, 0.880622, 1.0], [23, 364.736, 520.386, 0.790254, 1.0], [24, 367.637, 508.593, 0.727316, 1.0]]
[[0, 367.667, 275.177, 0.514792, 1.0], [1, 379.364, 305.956, 0.808787, 1.0], [2, 354.397, 308.87, 0.806215, 1.0], [3, 344.122, 345.685, 0.913225, 1.0], [4, 332.394, 388.197, 0.84886, 1.0], [5, 402.915, 301.619, 0.799334, 1.0], [6, 429.285, 336.87, 0.929363, 1.0], [7, 441.027, 379.392, 0.904756, 1.0], [8, 383.79, 391.137, 0.766665, 1.0], [9, 367.655, 392.559, 0.748401, 1.0], [10, 369.116, 451.313, 0.856308, 1.0], [11, 367.678, 502.759, 0.816949, 1.0], [12, 404.312, 391.104, 0.766185, 1.0], [13, 402.835, 449.865, 0.784863, 1.0], [14, 398.483, 501.35, 0.803483, 1.0], [15, 360.347, 272.174, 0.49376, 1.0], [16, 372.058, 267.821, 0.500396, 1.0], [17, 357.357, 276.574, 0.356298, 1.0], [18, 385.252, 273.617, 0.540204, 1.0], [19, 407.348, 520.339, 0.78987, 1.0], [20, 416.076, 513.044, 0.840939, 1.0], [21, 392.668, 508.625, 0.772526, 1.0], [22, 372.085, 521.816, 0.884317, 1.0], [23, 366.147, 520.411, 0.796672, 1.0], [24, 367.636, 508.604, 0.7192, 1.0]]
[[0, 369.121, 275.171, 0.454652, 1.0], [1, 379.379, 305.961, 0.811363, 1.0], [2, 354.4, 308.864, 0.804756, 1.0], [3, 344.103, 347.057, 0.905732, 1.0], [4, 332.386, 389.648, 0.846517, 1.0], [5, 404.292, 303.013, 0.800869, 1.0], [6, 429.305, 336.862, 0.927427, 1.0], [7, 441.042, 379.367, 0.897091, 1.0], [8, 383.794, 391.104, 0.756357, 1.0], [9, 367.654, 391.148, 0.742376, 1.0], [10, 369.11, 451.318, 0.856011, 1.0], [11, 367.673, 502.769, 0.815128, 1.0], [12, 404.323, 389.681, 0.761143, 1.0], [13, 402.835, 449.855, 0.782412, 1.0], [14, 398.482, 502.74, 0.804812, 1.0], [15, 363.25, 272.176, 0.419796, 1.0], [16, 373.534, 269.248, 0.439519, 1.0], [17, 357.421, 276.567, 0.332201, 1.0], [18, 386.722, 273.646, 0.500062, 1.0], [19, 407.351, 520.341, 0.793013, 1.0], [20, 416.079, 513.04, 0.845082, 1.0], [21, 392.661, 508.617, 0.774041, 1.0], [22, 372.078, 521.817, 0.886627, 1.0], [23, 364.728, 521.772, 0.802736, 1.0], [24, 367.63, 508.61, 0.725575, 1.0]]
[[0, 369.125, 276.64, 0.510472, 1.0], [1, 379.38, 307.431, 0.828034, 1.0], [2, 354.398, 308.913, 0.815844, 1.0], [3, 344.098, 347.088, 0.898684, 1.0], [4, 332.379, 389.685, 0.853558, 1.0], [5, 404.297, 303.054, 0.807495, 1.0], [6, 429.294, 336.87, 0.928086, 1.0], [7, 441.021, 379.353, 0.889204, 1.0], [8, 383.802, 389.674, 0.75327, 1.0], [9, 367.658, 391.118, 0.741389, 1.0], [10, 369.11, 449.907, 0.845453, 1.0], [11, 367.677, 502.759, 0.815194, 1.0], [12, 404.331, 388.235, 0.759154, 1.0], [13, 402.84, 448.419, 0.777288, 1.0], [14, 398.487, 501.343, 0.807698, 1.0], [15, 363.259, 273.674, 0.488453, 1.0], [16, 373.51, 273.619, 0.499729, 1.0], [17, 358.783, 276.63, 0.384241, 1.0], [18, 385.296, 275.075, 0.568685, 1.0], [19, 407.356, 520.337, 0.792448, 1.0], [20, 416.074, 513.044, 0.844422, 1.0], [21, 392.667, 508.605, 0.77392, 1.0], [22, 372.078, 521.821, 0.879546, 1.0], [23, 366.152, 521.775, 0.794273, 1.0], [24, 367.639, 508.592, 0.724629, 1.0]]
[[0, 369.163, 276.618, 0.556377, 1.0], [1, 379.381, 307.439, 0.833356, 1.0], [2, 354.407, 308.918, 0.819631, 1.0], [3, 344.114, 347.067, 0.906022, 1.0], [4, 332.378, 389.672, 0.85078, 1.0], [5, 404.297, 303.066, 0.805389, 1.0], [6, 429.291, 336.871, 0.929753, 1.0], [7, 441.023, 379.376, 0.897746, 1.0], [8, 383.788, 389.681, 0.75678, 1.0], [9, 367.646, 391.12, 0.739037, 1.0], [10, 369.106, 449.917, 0.844611, 1.0], [11, 367.682, 502.761, 0.814807, 1.0], [12, 404.322, 389.655, 0.758088, 1.0], [13, 402.833, 448.429, 0.774904, 1.0], [14, 398.48, 501.34, 0.810138, 1.0], [15, 364.714, 273.641, 0.53289, 1.0], [16, 374.974, 272.201, 0.5312, 1.0], [17, 358.8, 276.619, 0.433497, 1.0], [18, 386.76, 275.077, 0.599965, 1.0], [19, 407.359, 520.338, 0.792176, 1.0], [20, 416.072, 513.044, 0.842571, 1.0], [21, 392.662, 508.601, 0.773926, 1.0], [22, 372.073, 521.817, 0.877954, 1.0], [23, 366.15, 521.771, 0.790368, 1.0], [24, 367.646, 508.595, 0.722564, 1.0]]
[[0, 370.559, 276.572, 0.615186, 1.0], [1, 379.379, 307.447, 0.83587, 1.0], [2, 354.4, 308.935, 0.822677, 1.0], [3, 344.114, 347.08, 0.903336, 1.0], [4, 332.381, 389.677, 0.853802, 1.0], [5, 404.303, 303.058, 0.806777, 1.0], [6, 429.294, 336.87, 0.932574, 1.0], [7, 441.028, 379.38, 0.900472, 1.0], [8, 383.791, 389.686, 0.757489, 1.0], [9, 367.646, 391.126, 0.741282, 1.0], [10, 369.103, 449.918, 0.844281, 1.0], [11, 369.035, 502.769, 0.813632, 1.0], [12, 404.326, 389.66, 0.760953, 1.0], [13, 402.833, 448.44, 0.774431, 1.0], [14, 398.489, 501.349, 0.806158, 1.0], [15, 364.73, 272.199, 0.586141, 1.0], [16, 374.993, 270.725, 0.572337, 1.0], [17, 358.799, 276.607, 0.491868, 1.0], [18, 386.754, 275.055, 0.618744, 1.0], [19, 407.355, 520.335, 0.792026, 1.0], [20, 416.078, 513.043, 0.844023, 1.0], [21, 392.667, 508.618, 0.779713, 1.0], [22, 372.077, 521.813, 0.880241, 1.0], [23, 366.151, 520.406, 0.788681, 1.0], [24, 367.659, 508.607, 0.720326, 1.0]]
[[0, 367.665, 275.101, 0.399852, 1.0], [1, 377.938, 304.508, 0.805067, 1.0], [2, 352.942, 308.864, 0.802409, 1.0], [3, 344.13, 347.085, 0.905507, 1.0], [4, 332.387, 389.661, 0.851871, 1.0], [5, 402.907, 301.554, 0.818539, 1.0], [6, 429.29, 338.259, 0.919247, 1.0], [7, 441.027, 379.366, 0.892551, 1.0], [8, 383.821, 389.692, 0.747824, 1.0], [9, 367.671, 391.141, 0.740915, 1.0], [10, 369.105, 451.312, 0.857968, 1.0], [11, 367.67, 504.224, 0.807593, 1.0], [12, 404.336, 389.659, 0.761003, 1.0], [13, 401.445, 448.415, 0.772787, 1.0], [14, 398.497, 502.749, 0.801885, 1.0], [15, 361.806, 267.815, 0.373095, 1.0], [16, 372.042, 266.366, 0.389144, 1.0], [17, 357.419, 275.136, 0.297394, 1.0], [18, 385.264, 272.207, 0.443794, 1.0], [19, 408.755, 520.329, 0.795383, 1.0], [20, 416.091, 513.029, 0.85434, 1.0], [21, 392.665, 508.636, 0.778548, 1.0], [22, 372.081, 521.819, 0.883648, 1.0], [23, 366.159, 521.779, 0.801579, 1.0], [24, 367.636, 508.647, 0.730772, 1.0]]
[[0, 367.667, 275.089, 0.421136, 1.0], [1, 377.938, 304.502, 0.804239, 1.0], [2, 352.944, 308.86, 0.80103, 1.0], [3, 344.12, 347.069, 0.903072, 1.0], [4, 332.388, 389.662, 0.852993, 1.0], [5, 402.905, 301.55, 0.817622, 1.0], [6, 429.29, 338.258, 0.92011, 1.0], [7, 441.029, 379.374, 0.895741, 1.0], [8, 383.822, 389.692, 0.74707, 1.0], [9, 367.674, 391.14, 0.740904, 1.0], [10, 369.105, 451.311, 0.857809, 1.0], [11, 367.67, 504.224, 0.807375, 1.0], [12, 404.335, 389.661, 0.761006, 1.0], [13, 401.444, 448.415, 0.771881, 1.0], [14, 398.496, 502.75, 0.801839, 1.0], [15, 361.804, 267.805, 0.393642, 1.0], [16, 372.044, 266.351, 0.411879, 1.0], [17, 357.411, 275.13, 0.30741, 1.0], [18, 385.252, 272.191, 0.452048, 1.0], [19, 408.754, 520.329, 0.795478, 1.0], [20, 416.09, 513.028, 0.853785, 1.0], [21, 392.664, 508.636, 0.778524, 1.0], [22, 372.082, 521.819, 0.883214, 1.0], [23, 366.16, 521.779, 0.801948, 1.0], [24, 367.635, 508.648, 0.730604, 1.0]]
[[0, 367.677, 275.078, 0.459582, 1.0], [1, 377.94, 304.505, 0.804979, 1.0], [2, 352.947, 308.861, 0.801974, 1.0], [3, 344.12, 347.069, 0.902441, 1.0], [4, 332.388, 389.661, 0.85303, 1.0], [5, 402.907, 301.552, 0.817542, 1.0], [6, 429.291, 338.257, 0.92107, 1.0], [7, 441.029, 379.373, 0.895638, 1.0], [8, 383.823, 389.693, 0.747391, 1.0], [9, 367.675, 391.14, 0.74129, 1.0], [10, 369.105, 451.312, 0.857874, 1.0], [11, 367.67, 504.224, 0.807393, 1.0], [12, 404.336, 389.661, 0.761565, 1.0], [13, 401.445, 448.415, 0.772015, 1.0], [14, 398.496, 502.75, 0.801835, 1.0], [15, 361.811, 267.791, 0.433739, 1.0], [16, 372.053, 266.336, 0.454444, 1.0], [17, 357.412, 275.119, 0.331063, 1.0], [18, 385.252, 272.179, 0.483108, 1.0], [19, 408.753, 520.329, 0.795612, 1.0], [20, 416.09, 513.028, 0.853832, 1.0], [21, 392.664, 508.636, 0.77847, 1.0], [22, 372.082, 521.819, 0.883357, 1.0], [23, 366.16, 521.779, 0.802083, 1.0], [24, 367.635, 508.647, 0.730662, 1.0]]
[[0, 369.159, 275.094, 0.500503, 1.0], [1, 377.948, 305.943, 0.804455, 1.0], [2, 352.95, 308.881, 0.808118, 1.0], [3, 344.122, 347.073, 0.902632, 1.0], [4, 332.388, 389.661, 0.852641, 1.0], [5, 402.916, 301.575, 0.81702, 1.0], [6, 429.28, 338.256, 0.924053, 1.0], [7, 441.025, 379.369, 0.892805, 1.0], [8, 383.821, 389.694, 0.747355, 1.0], [9, 367.673, 391.143, 0.740786, 1.0], [10, 369.104, 451.312, 0.858291, 1.0], [11, 367.665, 504.22, 0.806427, 1.0], [12, 404.334, 389.66, 0.760779, 1.0], [13, 401.445, 448.416, 0.772679, 1.0], [14, 398.493, 502.75, 0.802047, 1.0], [15, 364.728, 267.805, 0.474594, 1.0], [16, 373.551, 266.341, 0.476638, 1.0], [17, 358.797, 275.139, 0.410201, 1.0], [18, 386.737, 272.2, 0.508739, 1.0], [19, 408.762, 520.332, 0.797328, 1.0], [20, 416.092, 513.031, 0.8567, 1.0], [21, 392.661, 508.638, 0.778319, 1.0], [22, 372.083, 521.817, 0.88373, 1.0], [23, 366.16, 521.778, 0.802058, 1.0], [24, 367.629, 508.642, 0.729345, 1.0]]
[[0, 369.094, 275.13, 0.28433, 1.0], [1, 377.931, 304.5, 0.797462, 1.0], [2, 351.52, 308.88, 0.801773, 1.0], [3, 344.117, 347.097, 0.90205, 1.0], [4, 332.382, 389.668, 0.850654, 1.0], [5, 402.907, 300.173, 0.817505, 1.0], [6, 429.276, 336.87, 0.920255, 1.0], [7, 441.029, 379.369, 0.890764, 1.0], [8, 383.83, 389.684, 0.739135, 1.0], [9, 367.678, 391.139, 0.735863, 1.0], [10, 369.104, 451.302, 0.852862, 1.0], [11, 367.666, 504.222, 0.807754, 1.0], [12, 404.345, 388.233, 0.756723, 1.0], [13, 401.444, 448.404, 0.767022, 1.0], [14, 398.517, 501.349, 0.798838, 1.0], [15, 363.243, 270.714, 0.270202, 1.0], [16, 372.059, 267.798, 0.271064, 1.0], [17, 357.427, 275.174, 0.277552, 1.0], [18, 383.844, 272.206, 0.32575, 1.0], [19, 408.764, 520.327, 0.792332, 1.0], [20, 416.101, 513.028, 0.856933, 1.0], [21, 394.041, 508.622, 0.772885, 1.0], [22, 372.076, 521.818, 0.882528, 1.0], [23, 366.158, 521.778, 0.796379, 1.0], [24, 367.636, 508.648, 0.728767, 1.0]]
