[['2, k, 0', [-0.0468451, -0.409343, 1.0]], ['2, k, 1', [-0.0484949, -0.102098, 1.0]], ['2, k, 2', [-0.0498234, 0.198418, 1.0]], ['2, k, 3', [-0.0557445, 0.351906, 1.0]], ['2, k, 4', [-0.213854, 0.0844194, 1.0]], ['2, k, 5', [-0.295841, -0.138884, 1.0]], ['2, k, 6', [-0.356106, -0.333626, 1.0]], ['2, k, 7', [-0.365398, -0.392858, 1.0]], ['2, k, 8', [0.1074, 0.080831, 1.0]], ['2, k, 9', [0.202806, -0.138299, 1.0]], ['2, k, 10', [0.252267, -0.335278, 1.0]], ['2, k, 11', [0.253716, -0.399848, 1.0]], ['2, k, 12', [-0.119401, -0.402841, 1.0]], ['2, k, 13', [-0.16994, -0.695662, 1.0]], ['2, k, 14', [-0.189044, -1.03591, 1.0]], ['2, k, 15', [-0.209028, -1.0842, 1.0]], ['2, k, 16', [0.0270163, -0.404585, 1.0]], ['2, k, 17', [0.0715669, -0.691317, 1.0]], ['2, k, 18', [0.0898419, -1.02126, 1.0]], ['2, k, 19', [0.146171, -1.07947, 1.0]], ['2, k, 20', [-0.0495464, 0.124257, 1.0]], ['2, k, 21', [-0.375812, -0.443396, 1.0]], ['2, k, 22', [-0.313364, -0.418982, 1.0]], ['2, k, 23', [0.25813, -0.453617, 1.0]], ['2, k, 24', [0.296552, -0.407754, 1.0]]]
[['2, k, 0', [-0.0469243, -0.40935, 1.0]], ['2, k, 1', [-0.0485124, -0.102071, 1.0]], ['2, k, 2', [-0.0497769, 0.198534, 1.0]], ['2, k, 3', [-0.0556934, 0.352286, 1.0]], ['2, k, 4', [-0.213795, 0.0847368, 1.0]], ['2, k, 5', [-0.296185, -0.139083, 1.0]], ['2, k, 6', [-0.356154, -0.334121, 1.0]], ['2, k, 7', [-0.366005, -0.392545, 1.0]], ['2, k, 8', [0.107398, 0.0808747, 1.0]], ['2, k, 9', [0.202806, -0.138319, 1.0]], ['2, k, 10', [0.252228, -0.335456, 1.0]], ['2, k, 11', [0.255018, -0.399718, 1.0]], ['2, k, 12', [-0.119485, -0.40282, 1.0]], ['2, k, 13', [-0.170513, -0.700099, 1.0]], ['2, k, 14', [-0.189104, -1.03587, 1.0]], ['2, k, 15', [-0.208993, -1.08401, 1.0]], ['2, k, 16', [0.0269351, -0.40462, 1.0]], ['2, k, 17', [0.0716134, -0.691432, 1.0]], ['2, k, 18', [0.0898721, -1.02118, 1.0]], ['2, k, 19', [0.145348, -1.07986, 1.0]], ['2, k, 20', [-0.0495238, 0.124342, 1.0]], ['2, k, 21', [-0.385733, -0.443832, 1.0]], ['2, k, 22', [-0.314496, -0.418783, 1.0]], ['2, k, 23', [0.264647, -0.453702, 1.0]], ['2, k, 24', [0.296316, -0.409091, 1.0]]]
[['2, k, 0', [-0.0468063, -0.409356, 1.0]], ['2, k, 1', [-0.0485016, -0.102074, 1.0]], ['2, k, 2', [-0.0498201, 0.198519, 1.0]], ['2, k, 3', [-0.0556777, 0.352453, 1.0]], ['2, k, 4', [-0.213799, 0.0847362, 1.0]], ['2, k, 5', [-0.296307, -0.139149, 1.0]], ['2, k, 6', [-0.35617, -0.3343, 1.0]], ['2, k, 7', [-0.366047, -0.393157, 1.0]], ['2, k, 8', [0.107397, 0.0808779, 1.0]], ['2, k, 9', [0.202812, -0.138329, 1.0]], ['2, k, 10', [0.252456, -0.335505, 1.0]], ['2, k, 11', [0.254559, -0.401683, 1.0]], ['2, k, 12', [-0.119342, -0.402832, 1.0]], ['2, k, 13', [-0.170639, -0.704534, 1.0]], ['2, k, 14', [-0.189144, -1.03588, 1.0]], ['2, k, 15', [-0.210435, -1.08828, 1.0]], ['2, k, 16', [0.0270418, -0.404622, 1.0]], ['2, k, 17', [0.0715411, -0.691383, 1.0]], ['2, k, 18', [0.0900002, -1.02084, 1.0]], ['2, k, 19', [0.107111, -1.08865, 1.0]], ['2, k, 20', [-0.0495433, 0.124332, 1.0]], ['2, k, 21', [-0.381037, -0.445034, 1.0]], ['2, k, 22', [-0.314642, -0.418956, 1.0]], ['2, k, 23', [0.259164, -0.453246, 1.0]], ['2, k, 24', [0.296012, -0.396406, 1.0]]]
[['2, k, 0', [-0.0467931, -0.409359, 1.0]], ['2, k, 1', [-0.0484329, -0.102097, 1.0]], ['2, k, 2', [-0.0496594, 0.198457, 1.0]], ['2, k, 3', [-0.0556228, 0.352614, 1.0]], ['2, k, 4', [-0.213809, 0.0847923, 1.0]], ['2, k, 5', [-0.296293, -0.139142, 1.0]], ['2, k, 6', [-0.356075, -0.334383, 1.0]], ['2, k, 7', [-0.365915, -0.392132, 1.0]], ['2, k, 8', [0.107402, 0.0808732, 1.0]], ['2, k, 9', [0.202814, -0.138348, 1.0]], ['2, k, 10', [0.252165, -0.335675, 1.0]], ['2, k, 11', [0.25514, -0.399753, 1.0]], ['2, k, 12', [-0.119328, -0.402821, 1.0]], ['2, k, 13', [-0.170505, -0.705087, 1.0]], ['2, k, 14', [-0.189232, -1.03583, 1.0]], ['2, k, 15', [-0.210219, -1.08738, 1.0]], ['2, k, 16', [0.027056, -0.404638, 1.0]], ['2, k, 17', [0.0715271, -0.691477, 1.0]], ['2, k, 18', [0.0899935, -1.02083, 1.0]], ['2, k, 19', [0.146965, -1.08284, 1.0]], ['2, k, 20', [-0.0494089, 0.124282, 1.0]], ['2, k, 21', [-0.377351, -0.444689, 1.0]], ['2, k, 22', [-0.314488, -0.418817, 1.0]], ['2, k, 23', [0.261696, -0.44787, 1.0]], ['2, k, 24', [0.297717, -0.403206, 1.0]]]
[['2, k, 0', [-0.0468014, -0.40942, 1.0]], ['2, k, 1', [-0.0484286, -0.102136, 1.0]], ['2, k, 2', [-0.0496434, 0.198428, 1.0]], ['2, k, 3', [-0.0556249, 0.352764, 1.0]], ['2, k, 4', [-0.213804, 0.0847967, 1.0]], ['2, k, 5', [-0.296535, -0.139367, 1.0]], ['2, k, 6', [-0.356159, -0.334697, 1.0]], ['2, k, 7', [-0.36564, -0.391642, 1.0]], ['2, k, 8', [0.107418, 0.0808667, 1.0]], ['2, k, 9', [0.202705, -0.1381, 1.0]], ['2, k, 10', [0.252023, -0.335565, 1.0]], ['2, k, 11', [0.254565, -0.400659, 1.0]], ['2, k, 12', [-0.119337, -0.402871, 1.0]], ['2, k, 13', [-0.170322, -0.706225, 1.0]], ['2, k, 14', [-0.189332, -1.03579, 1.0]], ['2, k, 15', [-0.210957, -1.08926, 1.0]], ['2, k, 16', [0.0270487, -0.40471, 1.0]], ['2, k, 17', [0.0716483, -0.697163, 1.0]], ['2, k, 18', [0.089832, -1.02047, 1.0]], ['2, k, 19', [0.113278, -1.08451, 1.0]], ['2, k, 20', [-0.0493963, 0.12425, 1.0]], ['2, k, 21', [-0.37761, -0.442614, 1.0]], ['2, k, 22', [-0.31339, -0.418915, 1.0]], ['2, k, 23', [0.264384, -0.453233, 1.0]], ['2, k, 24', [0.293695, -0.394224, 1.0]]]
[['2, k, 0', [-0.0467999, -0.409456, 1.0]], ['2, k, 1', [-0.0484431, -0.102157, 1.0]], ['2, k, 2', [-0.0497046, 0.198401, 1.0]], ['2, k, 3', [-0.0556376, 0.352835, 1.0]], ['2, k, 4', [-0.213808, 0.0847743, 1.0]], ['2, k, 5', [-0.296554, -0.139355, 1.0]], ['2, k, 6', [-0.356327, -0.334635, 1.0]], ['2, k, 7', [-0.366141, -0.391274, 1.0]], ['2, k, 8', [0.107405, 0.0809003, 1.0]], ['2, k, 9', [0.20271, -0.13805, 1.0]], ['2, k, 10', [0.251922, -0.336061, 1.0]], ['2, k, 11', [0.253952, -0.401792, 1.0]], ['2, k, 12', [-0.119338, -0.402928, 1.0]], ['2, k, 13', [-0.170215, -0.70679, 1.0]], ['2, k, 14', [-0.189519, -1.03619, 1.0]], ['2, k, 15', [-0.210773, -1.08884, 1.0]], ['2, k, 16', [0.0270512, -0.40473, 1.0]], ['2, k, 17', [0.071733, -0.696352, 1.0]], ['2, k, 18', [0.0896585, -1.01991, 1.0]], ['2, k, 19', [0.153931, -1.08008, 1.0]], ['2, k, 20', [-0.0494419, 0.124224, 1.0]], ['2, k, 21', [-0.386255, -0.444421, 1.0]], ['2, k, 22', [-0.315036, -0.418255, 1.0]], ['2, k, 23', [0.259181, -0.454716, 1.0]], ['2, k, 24', [0.296894, -0.404745, 1.0]]]
[['2, k, 0', [-0.04683, -0.409496, 1.0]], ['2, k, 1', [-0.048452, -0.102174, 1.0]], ['2, k, 2', [-0.0496891, 0.198403, 1.0]], ['2, k, 3', [-0.0556266, 0.352935, 1.0]], ['2, k, 4', [-0.213811, 0.0847801, 1.0]], ['2, k, 5', [-0.296691, -0.13935, 1.0]], ['2, k, 6', [-0.356344, -0.334678, 1.0]], ['2, k, 7', [-0.365494, -0.390394, 1.0]], ['2, k, 8', [0.107416, 0.0809088, 1.0]], ['2, k, 9', [0.202694, -0.137972, 1.0]], ['2, k, 10', [0.251805, -0.336402, 1.0]], ['2, k, 11', [0.253521, -0.40144, 1.0]], ['2, k, 12', [-0.119396, -0.402993, 1.0]], ['2, k, 13', [-0.170224, -0.706843, 1.0]], ['2, k, 14', [-0.189531, -1.03609, 1.0]], ['2, k, 15', [-0.210555, -1.08821, 1.0]], ['2, k, 16', [0.027022, -0.404774, 1.0]], ['2, k, 17', [0.0718054, -0.695369, 1.0]], ['2, k, 18', [0.0894471, -1.02061, 1.0]], ['2, k, 19', [0.146056, -1.08089, 1.0]], ['2, k, 20', [-0.0494365, 0.124217, 1.0]], ['2, k, 21', [-0.375913, -0.443015, 1.0]], ['2, k, 22', [-0.313657, -0.418634, 1.0]], ['2, k, 23', [0.260648, -0.454353, 1.0]], ['2, k, 24', [0.296077, -0.399713, 1.0]]]
[['2, k, 0', [-0.0468043, -0.409539, 1.0]], ['2, k, 1', [-0.0484382, -0.102222, 1.0]], ['2, k, 2', [-0.0497045, 0.198346, 1.0]], ['2, k, 3', [-0.0556083, 0.353043, 1.0]], ['2, k, 4', [-0.213861, 0.0848205, 1.0]], ['2, k, 5', [-0.296874, -0.139499, 1.0]], ['2, k, 6', [-0.356249, -0.334948, 1.0]], ['2, k, 7', [-0.366158, -0.392064, 1.0]], ['2, k, 8', [0.107398, 0.0809476, 1.0]], ['2, k, 9', [0.202692, -0.137972, 1.0]], ['2, k, 10', [0.251785, -0.336464, 1.0]], ['2, k, 11', [0.255265, -0.401606, 1.0]], ['2, k, 12', [-0.119373, -0.403031, 1.0]], ['2, k, 13', [-0.170097, -0.706829, 1.0]], ['2, k, 14', [-0.189787, -1.03632, 1.0]], ['2, k, 15', [-0.210509, -1.08783, 1.0]], ['2, k, 16', [0.02705, -0.40482, 1.0]], ['2, k, 17', [0.0717509, -0.695267, 1.0]], ['2, k, 18', [0.0893795, -1.0205, 1.0]], ['2, k, 19', [0.146039, -1.08089, 1.0]], ['2, k, 20', [-0.0494421, 0.124162, 1.0]], ['2, k, 21', [-0.380164, -0.445641, 1.0]], ['2, k, 22', [-0.314518, -0.418825, 1.0]], ['2, k, 23', [0.25797, -0.453341, 1.0]], ['2, k, 24', [0.297916, -0.412371, 1.0]]]
[['2, k, 0', [-0.0468175, -0.409633, 1.0]], ['2, k, 1', [-0.0484258, -0.102269, 1.0]], ['2, k, 2', [-0.0496689, 0.198314, 1.0]], ['2, k, 3', [-0.0556067, 0.353086, 1.0]], ['2, k, 4', [-0.213849, 0.0848883, 1.0]], ['2, k, 5', [-0.297222, -0.139877, 1.0]], ['2, k, 6', [-0.356371, -0.33544, 1.0]], ['2, k, 7', [-0.365837, -0.391627, 1.0]], ['2, k, 8', [0.107384, 0.0809445, 1.0]], ['2, k, 9', [0.202692, -0.13791, 1.0]], ['2, k, 10', [0.251783, -0.33666, 1.0]], ['2, k, 11', [0.254858, -0.401385, 1.0]], ['2, k, 12', [-0.119383, -0.403089, 1.0]], ['2, k, 13', [-0.170092, -0.706842, 1.0]], ['2, k, 14', [-0.189805, -1.0363, 1.0]], ['2, k, 15', [-0.210796, -1.08888, 1.0]], ['2, k, 16', [0.0270365, -0.404949, 1.0]], ['2, k, 17', [0.071672, -0.695195, 1.0]], ['2, k, 18', [0.0895058, -1.02054, 1.0]], ['2, k, 19', [0.10715, -1.0898, 1.0]], ['2, k, 20', [-0.0494137, 0.124127, 1.0]], ['2, k, 21', [-0.382953, -0.444767, 1.0]], ['2, k, 22', [-0.314179, -0.418404, 1.0]], ['2, k, 23', [0.264549, -0.453561, 1.0]], ['2, k, 24', [0.295954, -0.395395, 1.0]]]
[['2, k, 0', [-0.0468619, -0.409655, 1.0]], ['2, k, 1', [-0.0484414, -0.102295, 1.0]], ['2, k, 2', [-0.0496361, 0.198275, 1.0]], ['2, k, 3', [-0.0556158, 0.35316, 1.0]], ['2, k, 4', [-0.213843, 0.0848924, 1.0]], ['2, k, 5', [-0.297139, -0.13974, 1.0]], ['2, k, 6', [-0.356333, -0.335309, 1.0]], ['2, k, 7', [-0.366343, -0.391453, 1.0]], ['2, k, 8', [0.107395, 0.0809597, 1.0]], ['2, k, 9', [0.202624, -0.137986, 1.0]], ['2, k, 10', [0.251748, -0.336738, 1.0]], ['2, k, 11', [0.253969, -0.401283, 1.0]], ['2, k, 12', [-0.119431, -0.403113, 1.0]], ['2, k, 13', [-0.170101, -0.707397, 1.0]], ['2, k, 14', [-0.189758, -1.03625, 1.0]], ['2, k, 15', [-0.211213, -1.08973, 1.0]], ['2, k, 16', [0.0269973, -0.404967, 1.0]], ['2, k, 17', [0.0716276, -0.695019, 1.0]], ['2, k, 18', [0.0896361, -1.02053, 1.0]], ['2, k, 19', [0.108801, -1.08986, 1.0]], ['2, k, 20', [-0.0493973, 0.124092, 1.0]], ['2, k, 21', [-0.385714, -0.44381, 1.0]], ['2, k, 22', [-0.314579, -0.418711, 1.0]], ['2, k, 23', [0.261526, -0.45271, 1.0]], ['2, k, 24', [0.294499, -0.394334, 1.0]]]
[['2, k, 0', [-0.0468556, -0.40967, 1.0]], ['2, k, 1', [-0.0484131, -0.102347, 1.0]], ['2, k, 2', [-0.0495814, 0.198179, 1.0]], ['2, k, 3', [-0.0556325, 0.353193, 1.0]], ['2, k, 4', [-0.213861, 0.0849015, 1.0]], ['2, k, 5', [-0.297291, -0.13985, 1.0]], ['2, k, 6', [-0.356352, -0.335481, 1.0]], ['2, k, 7', [-0.36601, -0.39256, 1.0]], ['2, k, 8', [0.107396, 0.0809673, 1.0]], ['2, k, 9', [0.20259, -0.137721, 1.0]], ['2, k, 10', [0.251727, -0.33676, 1.0]], ['2, k, 11', [0.25316, -0.400476, 1.0]], ['2, k, 12', [-0.119423, -0.403133, 1.0]], ['2, k, 13', [-0.169925, -0.707943, 1.0]], ['2, k, 14', [-0.189756, -1.03625, 1.0]], ['2, k, 15', [-0.211543, -1.09048, 1.0]], ['2, k, 16', [0.0270025, -0.404977, 1.0]], ['2, k, 17', [0.0719032, -0.699217, 1.0]], ['2, k, 18', [0.0895779, -1.02071, 1.0]], ['2, k, 19', [0.109071, -1.09053, 1.0]], ['2, k, 20', [-0.0493489, 0.124007, 1.0]], ['2, k, 21', [-0.381177, -0.446234, 1.0]], ['2, k, 22', [-0.31411, -0.418553, 1.0]], ['2, k, 23', [0.260989, -0.451795, 1.0]], ['2, k, 24', [0.295938, -0.401141, 1.0]]]
