[['2, k, 0', [2.9324, 80.51291, 1.0]], ['2, k, 1', [3.203417061328682, 109.51699222867272, 1.0]], ['2, k, 2', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 3', [3.4927014551065807, 137.69674373029318, 1.0]], ['2, k, 4', [18.964652902208336, 127.07433598658814, 1.0]], ['2, k, 5', [23.37735864359172, 102.23430907817806, 1.0]], ['2, k, 6', [24.73629112378827, 81.55282599208384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.229020713425927, 126.57236012548316, 1.0]], ['2, k, 9', [-14.053383272963915, 100.70194154111567, 1.0]], ['2, k, 10', [-18.466652612798462, 80.50559993046281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.922789411246596, 80.6136793319672, 1.0]], ['2, k, 13', [13.548822712677978, 47.09855766448465, 1.0]], ['2, k, 14', [14.640546114614194, 12.423981773284368, 1.0]], ['2, k, 15', [14.169691826051292, 9.121265982922392, 1.0]], ['2, k, 16', [-4.1155575264236735, 80.5363811959192, 1.0]], ['2, k, 17', [-7.095654059307757, 47.978127338852175, 1.0]], ['2, k, 18', [-8.503622819509902, 11.45366381324176, 1.0]], ['2, k, 19', [-8.648401566673153, 8.161188448391165, 1.0]], ['2, k, 20', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.940793333333333, 80.51291, 1.0]], ['2, k, 1', [3.2073377736353854, 109.51814312486296, 1.0]], ['2, k, 2', [3.428513535851425, 131.4578205123373, 1.0]], ['2, k, 3', [3.4887394455987426, 137.6982850403271, 1.0]], ['2, k, 4', [18.88718219035045, 127.08903228390804, 1.0]], ['2, k, 5', [23.372853039354098, 102.25635767562386, 1.0]], ['2, k, 6', [24.713537914005407, 81.56517088128334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.233986868508802, 126.56204334671848, 1.0]], ['2, k, 9', [-13.997965276965916, 100.71791487397331, 1.0]], ['2, k, 10', [-18.444195189010717, 80.52145573928667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.929862554971082, 80.61217232953294, 1.0]], ['2, k, 13', [13.561971804260528, 47.034339180034465, 1.0]], ['2, k, 14', [14.730421937678528, 12.924500468749734, 1.0]], ['2, k, 15', [14.233865282938865, 9.614852033207443, 1.0]], ['2, k, 16', [-4.108219907552222, 80.53297521129265, 1.0]], ['2, k, 17', [-7.076311991280786, 48.04165589223219, 1.0]], ['2, k, 18', [-8.562503919721545, 11.716458050729429, 1.0]], ['2, k, 19', [-8.73234168707958, 8.419768729198239, 1.0]], ['2, k, 20', [3.428513535851425, 131.4578205123373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9492039999999995, 80.51291, 1.0]], ['2, k, 1', [3.207261982988854, 109.52073809294701, 1.0]], ['2, k, 2', [3.4227881187709612, 131.46367752364458, 1.0]], ['2, k, 3', [3.4805373065309984, 137.70410070057534, 1.0]], ['2, k, 4', [18.871551933749423, 127.09046282781401, 1.0]], ['2, k, 5', [23.40321666134991, 102.26615863611305, 1.0]], ['2, k, 6', [24.741245692721588, 81.57913167912221, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.25075887500557, 126.57120198852226, 1.0]], ['2, k, 9', [-14.004907415243487, 100.67191069218187, 1.0]], ['2, k, 10', [-18.450136830150196, 80.47585078528121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.93838958413386, 80.6136172270793, 1.0]], ['2, k, 13', [13.568553713528985, 47.00861255889199, 1.0]], ['2, k, 14', [14.777905017910257, 12.874631168690257, 1.0]], ['2, k, 15', [14.27487298109623, 9.563445595951096, 1.0]], ['2, k, 16', [-4.100584824299183, 80.5292406996262, 1.0]], ['2, k, 17', [-7.072909440213488, 48.07122575794391, 1.0]], ['2, k, 18', [-8.578118522071238, 11.744490476063667, 1.0]], ['2, k, 19', [-8.75559752073051, 8.445889969352084, 1.0]], ['2, k, 20', [3.4227881187709612, 131.46367752364458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.955036, 80.51291, 1.0]], ['2, k, 1', [3.205396747402778, 109.5192875694738, 1.0]], ['2, k, 2', [3.4126412890638096, 131.4608148511149, 1.0]], ['2, k, 3', [3.467679450043089, 137.70110779406252, 1.0]], ['2, k, 4', [18.843015855200257, 127.096092587196, 1.0]], ['2, k, 5', [23.393148785571068, 102.27386502244703, 1.0]], ['2, k, 6', [24.726323339290722, 81.59607124905013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.265450307130308, 126.58310348478702, 1.0]], ['2, k, 9', [-14.003102748665391, 100.6437788010705, 1.0]], ['2, k, 10', [-18.472721338528807, 80.43743830135463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.944964112567403, 80.61557026499507, 1.0]], ['2, k, 13', [13.579204765345049, 46.985990128911205, 1.0]], ['2, k, 14', [14.792475687152276, 12.899231034340872, 1.0]], ['2, k, 15', [14.291758678898551, 9.58691428912936, 1.0]], ['2, k, 16', [-4.095825988145542, 80.52523364917941, 1.0]], ['2, k, 17', [-7.080115652180312, 48.114769828903654, 1.0]], ['2, k, 18', [-8.59985413253882, 11.81186177762725, 1.0]], ['2, k, 19', [-8.777314261156693, 8.510098014409088, 1.0]], ['2, k, 20', [3.4126412890638096, 131.4608148511149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.958652, 80.51291, 1.0]], ['2, k, 1', [3.203122735094699, 109.51820917131889, 1.0]], ['2, k, 2', [3.4045705451003956, 131.45909128789108, 1.0]], ['2, k, 3', [3.4576874056530866, 137.69929792670848, 1.0]], ['2, k, 4', [18.831152466635277, 127.09439802391263, 1.0]], ['2, k, 5', [23.38843027540455, 102.27578454603973, 1.0]], ['2, k, 6', [24.73069042972825, 81.59655822842726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.285507171721019, 126.5981604255595, 1.0]], ['2, k, 9', [-14.020585281828911, 100.5996326093136, 1.0]], ['2, k, 10', [-18.49923279160902, 80.38308354245271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.949950759159794, 80.61692387544525, 1.0]], ['2, k, 13', [13.584878848616317, 46.961368885057496, 1.0]], ['2, k, 14', [14.792522700047623, 12.704961730118995, 1.0]], ['2, k, 15', [14.293150215855938, 9.392285881074638, 1.0]], ['2, k, 16', [-4.093220627832908, 80.52270637097497, 1.0]], ['2, k, 17', [-7.083380970944006, 48.145492931238486, 1.0]], ['2, k, 18', [-8.614148120354203, 11.816203607859634, 1.0]], ['2, k, 19', [-8.791564804820345, 8.512168781295168, 1.0]], ['2, k, 20', [3.4045705451003956, 131.45909128789108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.960854, 80.51291, 1.0]], ['2, k, 1', [3.200399877216839, 109.51724238932536, 1.0]], ['2, k, 2', [3.3959647694866, 131.4571230422027, 1.0]], ['2, k, 3', [3.4471803988920766, 137.69724449014552, 1.0]], ['2, k, 4', [18.831244970070763, 127.08687708855106, 1.0]], ['2, k, 5', [23.379248670955665, 102.27090389808458, 1.0]], ['2, k, 6', [24.73441850950464, 81.58236444660476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.297807336380806, 126.61253211816248, 1.0]], ['2, k, 9', [-14.038279810426555, 100.55104310015533, 1.0]], ['2, k, 10', [-18.53504544476609, 80.33054294747595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.953554631909785, 80.61856317709558, 1.0]], ['2, k, 13', [13.571882045545664, 46.97270627064044, 1.0]], ['2, k, 14', [14.763716246894917, 12.4196621204768, 1.0]], ['2, k, 15', [14.261822566870258, 9.106872053808914, 1.0]], ['2, k, 16', [-4.092389482800133, 80.52079116728926, 1.0]], ['2, k, 17', [-7.088866935538178, 48.17321912863463, 1.0]], ['2, k, 18', [-8.628035620000906, 11.769969136091603, 1.0]], ['2, k, 19', [-8.807904667731405, 8.463734359301624, 1.0]], ['2, k, 20', [3.3959647694866, 131.4571230422027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.959984, 80.51291, 1.0]], ['2, k, 1', [3.1954153184068885, 109.51545230756639, 1.0]], ['2, k, 2', [3.3852528206071852, 131.45285539438254, 1.0]], ['2, k, 3', [3.434722881564445, 137.69283716439563, 1.0]], ['2, k, 4', [18.81959402104271, 127.08723540374089, 1.0]], ['2, k, 5', [23.36240240918431, 102.24839687939848, 1.0]], ['2, k, 6', [24.7212831327329, 81.55676052267472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.298156193325887, 126.62716215225572, 1.0]], ['2, k, 9', [-14.050988020234781, 100.52077593720117, 1.0]], ['2, k, 10', [-18.571667160932428, 80.29945273887584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.954680904436204, 80.62001694865224, 1.0]], ['2, k, 13', [13.559444316641581, 47.004235664712844, 1.0]], ['2, k, 14', [14.744466499677188, 12.283332684232597, 1.0]], ['2, k, 15', [14.241805947425739, 8.969481901175945, 1.0]], ['2, k, 16', [-4.094523758769089, 80.51897262524919, 1.0]], ['2, k, 17', [-7.101129689441625, 48.20922333295229, 1.0]], ['2, k, 18', [-8.640155756259562, 11.8064723196985, 1.0]], ['2, k, 19', [-8.821456512725064, 8.497474931663744, 1.0]], ['2, k, 20', [3.3852528206071852, 131.45285539438254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.958774, 80.51291, 1.0]], ['2, k, 1', [3.194756602504906, 109.51395250037224, 1.0]], ['2, k, 2', [3.3836265125725187, 131.45067336867947, 1.0]], ['2, k, 3', [3.4333786847233965, 137.6905177458992, 1.0]], ['2, k, 4', [18.82133696840028, 127.09164485927323, 1.0]], ['2, k, 5', [23.369851104488365, 102.18545613525205, 1.0]], ['2, k, 6', [24.703345258735368, 81.50612217613008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.295596310077883, 126.6369705944324, 1.0]], ['2, k, 9', [-14.059487273530156, 100.48721423365153, 1.0]], ['2, k, 10', [-18.6032807009027, 80.26426008499705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.954660306800182, 80.61964603026577, 1.0]], ['2, k, 13', [13.557367182752767, 46.96802862100558, 1.0]], ['2, k, 14', [14.74211195524866, 12.154604235140418, 1.0]], ['2, k, 15', [14.2386073618816, 8.839679372580386, 1.0]], ['2, k, 16', [-4.097166655996639, 80.51875052001256, 1.0]], ['2, k, 17', [-7.107652118413636, 48.23835346895324, 1.0]], ['2, k, 18', [-8.642438429492952, 11.83220255137985, 1.0]], ['2, k, 19', [-8.825129698319296, 8.521199939964232, 1.0]], ['2, k, 20', [3.3836265125725187, 131.45067336867947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.957592, 80.51291, 1.0]], ['2, k, 1', [3.199579907383605, 109.51502411474712, 1.0]], ['2, k, 2', [3.3933037751216566, 131.45415760378026, 1.0]], ['2, k, 3', [3.445777012776163, 137.69386518053605, 1.0]], ['2, k, 4', [18.839363255944374, 127.10017850965406, 1.0]], ['2, k, 5', [23.399662934888163, 102.13669835882723, 1.0]], ['2, k, 6', [24.71242292282909, 81.47475416017866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.279824141706962, 126.64596948821185, 1.0]], ['2, k, 9', [-14.05090778739007, 100.4694237265053, 1.0]], ['2, k, 10', [-18.611103392944724, 80.24596771411377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.954245095475034, 80.61612340252418, 1.0]], ['2, k, 13', [13.566715363818153, 46.86442804080284, 1.0]], ['2, k, 14', [14.742157670738436, 12.079646050489671, 1.0]], ['2, k, 15', [14.237384676053292, 8.763744346386087, 1.0]], ['2, k, 16', [-4.09961583300604, 80.52033550888855, 1.0]], ['2, k, 17', [-7.107729226502175, 48.265335928436826, 1.0]], ['2, k, 18', [-8.630636146592453, 11.872555838619427, 1.0]], ['2, k, 19', [-8.814933728780519, 8.559856409929916, 1.0]], ['2, k, 20', [3.3933037751216566, 131.45415760378026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.954472, 80.51291, 1.0]], ['2, k, 1', [3.2042608464955973, 109.51331244172364, 1.0]], ['2, k, 2', [3.405421275752842, 131.45162451160695, 1.0]], ['2, k, 3', [3.461368561385334, 137.6911911105371, 1.0]], ['2, k, 4', [18.85759693406205, 127.10040600324328, 1.0]], ['2, k, 5', [23.420395738811912, 102.078609075364, 1.0]], ['2, k, 6', [24.727964978537827, 81.43442821658294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.240292441247025, 126.6479667401175, 1.0]], ['2, k, 9', [-14.017158745962783, 100.44745198550117, 1.0]], ['2, k, 10', [-18.592338016220197, 80.22204382129931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.952054640256948, 80.61321444490636, 1.0]], ['2, k, 13', [13.57271697313167, 46.8309864976362, 1.0]], ['2, k, 14', [14.733150412481507, 12.160438709651629, 1.0]], ['2, k, 15', [14.228826779494616, 8.843603659876244, 1.0]], ['2, k, 16', [-4.103589334567693, 80.52338975657673, 1.0]], ['2, k, 17', [-7.105746838849014, 48.30086236343248, 1.0]], ['2, k, 18', [-8.618847159451782, 11.938694004289331, 1.0]], ['2, k, 19', [-8.802914988248478, 8.624290316031573, 1.0]], ['2, k, 20', [3.405421275752842, 131.45162451160695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.949692, 80.51291, 1.0]], ['2, k, 1', [3.2082183945776586, 109.51170241467105, 1.0]], ['2, k, 2', [3.416923733024201, 131.44984427039714, 1.0]], ['2, k, 3', [3.476275438183989, 137.68929001393994, 1.0]], ['2, k, 4', [18.883419401500184, 127.10058565267556, 1.0]], ['2, k, 5', [23.445007104114797, 102.0200431155218, 1.0]], ['2, k, 6', [24.7445432025136, 81.3877006438595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.212160855132417, 126.6497945959983, 1.0]], ['2, k, 9', [-13.995868723651935, 100.43302200780617, 1.0]], ['2, k, 10', [-18.57611926095584, 80.20265017567479, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.948230417853601, 80.61028699032208, 1.0]], ['2, k, 13', [13.58246745744872, 46.76714781742127, 1.0]], ['2, k, 14', [14.72623408287365, 12.21161519923647, 1.0]], ['2, k, 15', [14.223390810490047, 8.894145531065426, 1.0]], ['2, k, 16', [-4.108971879075774, 80.52750003902942, 1.0]], ['2, k, 17', [-7.107611190356814, 48.31068624394221, 1.0]], ['2, k, 18', [-8.612796306280837, 11.954458739413298, 1.0]], ['2, k, 19', [-8.795693252210745, 8.638719304072927, 1.0]], ['2, k, 20', [3.416923733024201, 131.44984427039714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
