[[0, 491.04, 204.637, 0.708369, 1.0], [1, 496.833, 238.435, 0.841382, 1.0], [2, 468.962, 239.836, 0.821872, 1.0], [3, 460.144, 285.36, 0.838594, 1.0], [4, 463.09, 326.553, 0.888037, 1.0], [5, 521.82, 238.393, 0.832628, 1.0], [6, 533.62, 282.481, 0.898944, 1.0], [7, 533.62, 323.669, 0.93521, 1.0], [8, 498.315, 322.088, 0.816621, 1.0], [9, 479.297, 322.094, 0.746413, 1.0], [10, 485.078, 382.295, 0.880169, 1.0], [11, 485.107, 438.165, 0.838675, 1.0], [12, 511.624, 322.111, 0.790827, 1.0], [13, 510.124, 380.929, 0.924742, 1.0], [14, 508.658, 436.681, 0.800919, 1.0], [15, 486.615, 198.74, 0.700839, 1.0], [16, 498.338, 197.316, 0.685903, 1.0], [17, 477.772, 204.595, 0.623668, 1.0], [18, 508.627, 203.164, 0.631898, 1.0], [19, 511.606, 463.043, 0.736915, 1.0], [20, 520.394, 455.781, 0.720362, 1.0], [21, 501.335, 441.117, 0.686867, 1.0], [22, 482.222, 463.056, 0.891762, 1.0], [23, 474.793, 457.265, 0.851124, 1.0], [24, 486.619, 441.122, 0.780358, 1.0]]
[[0, 491.046, 204.632, 0.698043, 1.0], [1, 495.443, 238.437, 0.839528, 1.0], [2, 467.538, 239.847, 0.828023, 1.0], [3, 460.142, 285.363, 0.839305, 1.0], [4, 463.09, 326.554, 0.888646, 1.0], [5, 521.822, 238.392, 0.83291, 1.0], [6, 533.622, 282.481, 0.899079, 1.0], [7, 533.625, 323.669, 0.935781, 1.0], [8, 498.318, 322.071, 0.808901, 1.0], [9, 479.297, 322.076, 0.73725, 1.0], [10, 485.078, 382.289, 0.881099, 1.0], [11, 485.106, 438.165, 0.837684, 1.0], [12, 511.629, 322.092, 0.782854, 1.0], [13, 510.125, 380.926, 0.925224, 1.0], [14, 508.66, 436.674, 0.800343, 1.0], [15, 486.619, 197.322, 0.69334, 1.0], [16, 498.341, 197.309, 0.677056, 1.0], [17, 477.771, 204.588, 0.619793, 1.0], [18, 508.629, 203.156, 0.617219, 1.0], [19, 511.605, 463.046, 0.739867, 1.0], [20, 520.394, 455.785, 0.720923, 1.0], [21, 501.335, 441.112, 0.685328, 1.0], [22, 482.223, 463.055, 0.891206, 1.0], [23, 474.793, 457.263, 0.851745, 1.0], [24, 486.616, 441.122, 0.779498, 1.0]]
[[0, 489.564, 203.186, 0.699587, 1.0], [1, 495.444, 238.394, 0.826244, 1.0], [2, 467.535, 238.437, 0.817716, 1.0], [3, 460.153, 283.942, 0.829426, 1.0], [4, 463.095, 326.523, 0.898583, 1.0], [5, 521.828, 236.964, 0.815908, 1.0], [6, 533.635, 282.475, 0.905986, 1.0], [7, 533.638, 325.034, 0.928943, 1.0], [8, 498.31, 322.082, 0.815624, 1.0], [9, 479.273, 322.075, 0.748642, 1.0], [10, 483.688, 380.909, 0.880827, 1.0], [11, 485.111, 438.153, 0.830531, 1.0], [12, 511.625, 322.107, 0.794272, 1.0], [13, 510.123, 380.9, 0.926502, 1.0], [14, 510.02, 436.66, 0.798337, 1.0], [15, 486.552, 195.841, 0.707046, 1.0], [16, 496.891, 195.809, 0.694382, 1.0], [17, 476.373, 203.15, 0.60594, 1.0], [18, 507.172, 200.25, 0.624876, 1.0], [19, 511.558, 461.654, 0.742926, 1.0], [20, 520.375, 455.757, 0.718491, 1.0], [21, 502.736, 441.112, 0.679612, 1.0], [22, 482.208, 463.048, 0.876754, 1.0], [23, 474.783, 457.253, 0.835418, 1.0], [24, 486.627, 441.121, 0.767442, 1.0]]
[[0, 489.548, 203.186, 0.700013, 1.0], [1, 496.827, 238.396, 0.827201, 1.0], [2, 467.532, 238.437, 0.818711, 1.0], [3, 460.153, 283.939, 0.828733, 1.0], [4, 463.094, 326.521, 0.89776, 1.0], [5, 521.833, 236.964, 0.818207, 1.0], [6, 533.634, 282.481, 0.904848, 1.0], [7, 533.637, 325.034, 0.930467, 1.0], [8, 498.311, 322.084, 0.816394, 1.0], [9, 479.275, 322.078, 0.748965, 1.0], [10, 483.688, 380.909, 0.880729, 1.0], [11, 485.111, 438.155, 0.830033, 1.0], [12, 511.625, 322.109, 0.79389, 1.0], [13, 510.123, 380.898, 0.925633, 1.0], [14, 510.02, 436.668, 0.799104, 1.0], [15, 485.16, 195.838, 0.703208, 1.0], [16, 496.876, 195.806, 0.692322, 1.0], [17, 476.363, 203.149, 0.60084, 1.0], [18, 507.162, 200.246, 0.627969, 1.0], [19, 511.565, 461.658, 0.743108, 1.0], [20, 520.382, 455.76, 0.720289, 1.0], [21, 502.735, 441.12, 0.681481, 1.0], [22, 482.208, 463.049, 0.879568, 1.0], [23, 474.783, 457.255, 0.836558, 1.0], [24, 486.625, 441.124, 0.765666, 1.0]]
[[0, 489.554, 203.182, 0.698443, 1.0], [1, 495.445, 238.398, 0.827465, 1.0], [2, 467.534, 238.434, 0.817105, 1.0], [3, 460.156, 283.943, 0.830505, 1.0], [4, 463.094, 326.522, 0.897712, 1.0], [5, 521.833, 238.359, 0.818878, 1.0], [6, 533.634, 282.491, 0.905321, 1.0], [7, 533.638, 325.036, 0.92907, 1.0], [8, 498.311, 322.088, 0.817546, 1.0], [9, 479.274, 322.082, 0.75023, 1.0], [10, 483.686, 380.916, 0.879409, 1.0], [11, 485.112, 438.15, 0.830215, 1.0], [12, 511.626, 322.115, 0.794918, 1.0], [13, 510.123, 380.91, 0.925903, 1.0], [14, 510.021, 436.654, 0.797653, 1.0], [15, 486.543, 195.835, 0.704154, 1.0], [16, 496.881, 195.802, 0.692312, 1.0], [17, 476.367, 203.146, 0.602106, 1.0], [18, 507.166, 200.242, 0.626271, 1.0], [19, 511.557, 461.656, 0.739465, 1.0], [20, 520.373, 455.757, 0.716334, 1.0], [21, 502.738, 441.109, 0.67743, 1.0], [22, 482.205, 463.049, 0.876605, 1.0], [23, 474.782, 457.255, 0.833912, 1.0], [24, 486.629, 441.12, 0.767559, 1.0]]
[[0, 489.549, 203.189, 0.700841, 1.0], [1, 496.834, 238.409, 0.832568, 1.0], [2, 467.533, 238.438, 0.818233, 1.0], [3, 460.156, 283.939, 0.830954, 1.0], [4, 463.092, 326.525, 0.897373, 1.0], [5, 521.84, 238.379, 0.825824, 1.0], [6, 533.636, 282.494, 0.906433, 1.0], [7, 533.629, 325.038, 0.928536, 1.0], [8, 498.313, 322.099, 0.819927, 1.0], [9, 479.281, 322.095, 0.752057, 1.0], [10, 483.68, 382.273, 0.875179, 1.0], [11, 485.114, 438.154, 0.831549, 1.0], [12, 511.627, 322.126, 0.795275, 1.0], [13, 510.121, 380.925, 0.923605, 1.0], [14, 510.021, 436.669, 0.79947, 1.0], [15, 485.162, 195.841, 0.704455, 1.0], [16, 496.879, 195.809, 0.693287, 1.0], [17, 476.367, 203.149, 0.599208, 1.0], [18, 507.172, 200.251, 0.631869, 1.0], [19, 511.553, 461.66, 0.747435, 1.0], [20, 520.371, 455.766, 0.721536, 1.0], [21, 502.743, 441.118, 0.677586, 1.0], [22, 482.2, 463.04, 0.873771, 1.0], [23, 474.779, 457.242, 0.83424, 1.0], [24, 486.635, 441.12, 0.766829, 1.0]]
[[0, 489.541, 203.178, 0.69846, 1.0], [1, 495.443, 238.409, 0.829127, 1.0], [2, 467.518, 239.801, 0.82286, 1.0], [3, 460.154, 283.938, 0.831024, 1.0], [4, 463.094, 326.527, 0.899192, 1.0], [5, 521.838, 238.367, 0.821226, 1.0], [6, 533.634, 282.491, 0.904917, 1.0], [7, 533.63, 325.038, 0.928732, 1.0], [8, 498.315, 322.1, 0.819215, 1.0], [9, 479.283, 322.098, 0.752041, 1.0], [10, 483.676, 382.286, 0.874545, 1.0], [11, 485.109, 438.157, 0.831031, 1.0], [12, 511.626, 322.124, 0.793949, 1.0], [13, 510.123, 380.909, 0.921456, 1.0], [14, 510.021, 436.672, 0.800723, 1.0], [15, 485.153, 195.833, 0.704059, 1.0], [16, 496.866, 195.798, 0.688244, 1.0], [17, 476.353, 203.141, 0.607065, 1.0], [18, 507.148, 200.235, 0.624682, 1.0], [19, 511.552, 461.654, 0.743355, 1.0], [20, 520.369, 455.76, 0.718887, 1.0], [21, 502.744, 441.119, 0.680518, 1.0], [22, 482.198, 463.042, 0.872435, 1.0], [23, 474.78, 457.249, 0.831892, 1.0], [24, 486.633, 441.125, 0.768057, 1.0]]
[[0, 488.116, 203.176, 0.696346, 1.0], [1, 495.423, 238.422, 0.835425, 1.0], [2, 467.497, 239.831, 0.836579, 1.0], [3, 460.147, 283.933, 0.829135, 1.0], [4, 463.095, 326.516, 0.901249, 1.0], [5, 521.826, 238.363, 0.821421, 1.0], [6, 533.627, 282.472, 0.901166, 1.0], [7, 533.634, 325.033, 0.93151, 1.0], [8, 498.319, 322.096, 0.817984, 1.0], [9, 479.299, 322.104, 0.748057, 1.0], [10, 485.078, 382.287, 0.875398, 1.0], [11, 485.111, 439.547, 0.83389, 1.0], [12, 511.627, 322.111, 0.79191, 1.0], [13, 510.131, 380.869, 0.919794, 1.0], [14, 510.017, 436.658, 0.796975, 1.0], [15, 485.105, 195.836, 0.688396, 1.0], [16, 495.406, 194.426, 0.67061, 1.0], [17, 476.314, 203.155, 0.592128, 1.0], [18, 504.255, 198.79, 0.604567, 1.0], [19, 511.583, 463.039, 0.752198, 1.0], [20, 520.392, 455.786, 0.723815, 1.0], [21, 501.347, 441.112, 0.679422, 1.0], [22, 482.208, 463.052, 0.882694, 1.0], [23, 474.786, 458.676, 0.843742, 1.0], [24, 486.622, 441.144, 0.771919, 1.0]]
[[0, 488.116, 203.184, 0.708752, 1.0], [1, 495.422, 238.412, 0.83265, 1.0], [2, 467.503, 239.818, 0.832633, 1.0], [3, 460.149, 283.928, 0.828248, 1.0], [4, 463.094, 326.516, 0.90097, 1.0], [5, 521.821, 238.361, 0.820524, 1.0], [6, 533.63, 283.915, 0.90581, 1.0], [7, 533.64, 325.04, 0.927761, 1.0], [8, 498.317, 322.101, 0.820682, 1.0], [9, 479.296, 322.11, 0.754257, 1.0], [10, 485.079, 382.297, 0.875553, 1.0], [11, 485.114, 439.547, 0.83712, 1.0], [12, 511.622, 322.117, 0.793777, 1.0], [13, 510.124, 380.873, 0.918713, 1.0], [14, 508.666, 436.656, 0.796254, 1.0], [15, 485.108, 195.844, 0.694148, 1.0], [16, 495.405, 195.802, 0.677846, 1.0], [17, 476.32, 203.165, 0.592359, 1.0], [18, 505.673, 200.242, 0.615331, 1.0], [19, 511.594, 463.047, 0.746387, 1.0], [20, 520.396, 455.788, 0.719496, 1.0], [21, 501.341, 441.113, 0.686045, 1.0], [22, 482.197, 463.058, 0.884325, 1.0], [23, 474.779, 458.684, 0.843419, 1.0], [24, 486.624, 441.146, 0.770947, 1.0]]
[[0, 488.128, 203.186, 0.707269, 1.0], [1, 495.413, 238.401, 0.830753, 1.0], [2, 467.5, 239.812, 0.830019, 1.0], [3, 460.165, 283.929, 0.831218, 1.0], [4, 463.103, 326.506, 0.902463, 1.0], [5, 521.817, 236.951, 0.815886, 1.0], [6, 533.628, 283.912, 0.904269, 1.0], [7, 533.639, 325.04, 0.929717, 1.0], [8, 498.319, 322.091, 0.817697, 1.0], [9, 479.296, 322.097, 0.749013, 1.0], [10, 485.083, 382.304, 0.875904, 1.0], [11, 485.108, 439.546, 0.835907, 1.0], [12, 511.628, 322.107, 0.791325, 1.0], [13, 510.12, 380.872, 0.91781, 1.0], [14, 510.016, 436.65, 0.794992, 1.0], [15, 485.118, 195.85, 0.696818, 1.0], [16, 495.42, 195.805, 0.679926, 1.0], [17, 476.316, 203.164, 0.613214, 1.0], [18, 504.259, 200.228, 0.611478, 1.0], [19, 511.603, 463.043, 0.736892, 1.0], [20, 520.405, 455.784, 0.71746, 1.0], [21, 501.34, 441.102, 0.680845, 1.0], [22, 482.196, 463.059, 0.889251, 1.0], [23, 474.777, 458.681, 0.844258, 1.0], [24, 486.621, 441.136, 0.774406, 1.0]]
[[0, 488.136, 203.142, 0.695233, 1.0], [1, 495.408, 238.383, 0.825066, 1.0], [2, 466.099, 238.412, 0.826794, 1.0], [3, 460.162, 283.959, 0.834085, 1.0], [4, 463.096, 326.518, 0.897309, 1.0], [5, 521.816, 236.956, 0.817766, 1.0], [6, 533.631, 283.915, 0.907776, 1.0], [7, 533.638, 325.039, 0.928025, 1.0], [8, 498.32, 322.107, 0.821263, 1.0], [9, 479.297, 322.113, 0.752266, 1.0], [10, 483.696, 382.303, 0.874961, 1.0], [11, 485.12, 438.156, 0.835356, 1.0], [12, 511.631, 322.128, 0.792998, 1.0], [13, 510.126, 380.887, 0.921678, 1.0], [14, 510.019, 435.226, 0.794656, 1.0], [15, 485.141, 195.798, 0.698919, 1.0], [16, 495.435, 194.398, 0.685517, 1.0], [17, 476.345, 201.715, 0.600165, 1.0], [18, 505.686, 198.78, 0.612578, 1.0], [19, 511.579, 463.042, 0.74788, 1.0], [20, 520.379, 455.786, 0.71812, 1.0], [21, 501.349, 441.087, 0.672314, 1.0], [22, 482.202, 463.065, 0.887504, 1.0], [23, 474.784, 458.683, 0.845107, 1.0], [24, 486.629, 441.117, 0.773276, 1.0]]
